token,tokenToMatch,endReason,tag,tagIndex
years,years,s,strd,0
together,together,c,,
:,:,s,,
Simon,simon,s,,
Air,air,s,strd,0
Lord,lord,s,,
Major,major,c,,
",",",",s,,
built,built,n,,
Leaden,leaden,s,strd,0
Hall,hall,s,strd,1
at,at,s,considrd,0
his,his,s,considrd,0
own,own,s,strd,0
proper,proper,s,,
costs,costs,s,,
and,and,s,,
charges,charges,c,,
:,:,s,,
Sir,sir,s,,
Richard,richard,s,,
Pipe,pipe,c,,
",",",",s,,
George,george,n,,
Monox,monox,c,,
",",",",s,,
Lord,lord,s,,
Major,major,s,,
1515,1515,c,,
",",",",s,,
and,and,s,,
Sir,sir,s,,
John,john,s,strd,0
Milborne,milborne,c,,
",",",",s,,
were,were,s,,
great,great,s,considrd,0
Erectors,erectors,s,,
of,of,n,considrd,0
Almes-houses,almes-houses,c,,
",",",",s,,
Hospitalls,hospitalls,c,,
",",",",s,,
etc,etc,c,,
.,.,s,,
and,and,s,,
left,left,s,,
liberally,liberally,s,,
to,to,s,considrd,0
the,the,s,considrd,0
poor,poor,c,strd,0
:,:,s,,
Sir,sir,s,,
Richard,richard,n,,
Campion,campion,s,,
perfected,perfected,s,,
diverse,diverse,s,strd,0
charitable,charitable,s,,
works,works,c,strd,0
",",",",s,,
left,left,s,,
unfinish't,unfinish't,s,,
by,by,s,considrd,0
Sir,sir,s,,
John,john,n,strd,0
Milborne,milborne,s,,
before,before,s,,
named,named,c,,
.,.,s,,
Sir,sir,s,,
Thomas,thomas,s,,
Hayes,hayes,s,,
1615,1615,c,,
*,*,s,,
Sir,sir,s,,
John,john,s,strd,0
Iolls,iolls,s,,
1616,1616,c,,
*,*,s,,
Sir,sir,s,,
Edward,edward,n,,
Barkham,barkham,c,,
",",",",s,,
Sir,sir,s,,
Martin,martin,s,,
Lumley,lumley,c,,
",",",",s,,
Sir,sir,s,,
Allan,allan,s,,
Cotton,cotton,c,strd,0
",",",",s,,
Sir,sir,s,,
Cuthbert,cuthbert,s,,
Hacket,hacket,c,,
",",",",s,,
etc,etc,c,,
.,.,s,,
To,to,n,considrd,0
speak,speak,s,strd,0
of,of,s,considrd,0
them,them,s,,
all,all,c,,
",",",",s,,
I,i,s,considrd,0
should,should,s,,
but,but,s,,
spend,spend,s,,
Paper,paper,s,,
in,in,s,considrd,0
a,a,s,considrd,0
mere,mere,s,strd,0
capitulation,capitulation,s,,
of,of,s,considrd,0
their,their,n,considrd,0
names,names,c,,
",",",",s,,
and,and,s,,
neglect,neglect,s,,
the,the,s,considrd,0
project,project,s,,
now,now,s,,
in,in,s,considrd,0
agitation,agitation,nn,,
THe,the,s,considrd,0
first,first,s,,
Show,show,s,,
by,by,s,considrd,0
Water,water,c,,
",",",",s,,
is,is,s,considrd,0
presented,presented,s,,
by,by,s,considrd,0
Proteus,proteus,s,,
in,in,s,considrd,0
a,a,s,considrd,0
beautiful,beautiful,s,,
Sea-Chariot,sea-chariot,c,,
:,:,n,,
for,for,s,considrd,0
the,the,s,considrd,0
better,better,s,,
Ornament,ornament,c,,
",",",",s,,
decored,decored,s,,
with,with,s,considrd,0
diverse,diverse,s,strd,0
Marine,marine,s,,
Nymphs,nymphs,s,,
and,and,s,,
Sea-goddesses,sea-goddesses,c,,
*,*,n,,
etc,etc,c,,
.,.,s,,
He,he,s,considrd,0
sits,sits,s,strd,0
or,or,s,considrd,0
rides,rides,s,strd,0
upon,upon,s,,
a,a,s,considrd,0
moving,moving,s,,
Tortois,tortois,c,,
",",",",s,,
which,which,s,considrd,0
is,is,s,considrd,0
reckoned,reckoned,s,,
amongst,amongst,s,,
the,the,n,considrd,0
Amphibiae,amphibiae,c,,
",",",",s,,
quod,quod,s,,
in,in,s,considrd,0
ambobus,ambobus,s,,
Elementis,elementis,s,,
degant,degant,c,,
:,:,s,,
That,that,s,considrd,0
is,is,c,considrd,0
",",",",s,,
One,one,s,,
of,of,s,considrd,0
those,those,s,,
Creatures,creatures,n,,
that,that,s,considrd,0
live,live,s,,
in,in,s,considrd,0
two,two,s,,
Elements,elements,c,,
",",",",s,,
the,the,s,considrd,0
Water,water,c,,
",",",",s,,
and,and,s,,
the,the,s,considrd,0
Land,land,c,,
;,;,s,,
alluding,alluding,s,,
to,to,s,considrd,0
the,the,s,considrd,0
Trading,trading,s,,
of,of,n,considrd,0
the,the,s,considrd,0
Right,right,s,,
Honorable,honorable,s,strd,0
the,the,s,considrd,0
present,present,s,,
Lord,lord,s,,
Major,major,c,,
",",",",s,,
who,who,s,considrd,0
is,is,s,considrd,0
a,a,s,considrd,0
Merchant,merchant,c,,
",",",",s,,
free,free,s,,
of,of,s,considrd,0
the,the,n,considrd,0
Turkey,turkey,c,,
",",",",s,,
Italian,italian,c,,
",",",",s,,
French,french,c,,
",",",",s,,
Spanish,spanish,c,,
",",",",s,,
Muscovy,muscovy,c,,
",",",",s,,
and,and,s,,
was,was,s,,
late,late,s,,
Governor,governor,s,strd,0
of,of,s,considrd,0
the,the,s,considrd,0
East,east,n,,
Indy-Company,indy-company,c,,
.,.,s,,
This,this,s,considrd,0
Proteus,proteus,c,,
",",",",s,,
or,or,s,considrd,0
"(...),","(...),",s,,
that,that,s,considrd,0
is,is,c,considrd,0
",",",",s,,
Primus,primus,c,,
",",",",s,,
is,is,s,considrd,0
held,held,s,,
to,to,s,considrd,0
be,be,s,considrd,0
the,the,s,considrd,0
first,first,c,,
",",",",n,,
or,or,s,considrd,0
most,most,s,,
ancient,ancient,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Sea-gods,sea-gods,c,,
",",",",s,,
the,the,s,considrd,0
Son,son,s,strd,0
of,of,s,considrd,0
Oceanus,oceanus,s,,
and,and,s,,
Thetis,thetis,c,,
",",",",s,,
who,who,s,considrd,0
could,could,n,,
transhape,transhape,s,,
himself,himself,s,strd,0
into,into,s,considrd,0
any,any,s,,
Figure,figure,s,,
whatsoever,whatsoever,c,,
",",",",s,,
and,and,s,,
was,was,s,,
skillful,skillful,s,strd,0
in,in,s,considrd,0
Prediction,prediction,c,,
:,:,n,,
He,he,s,considrd,0
was,was,s,,
called,called,s,strd,0
Vertumnus,vertumnus,s,,
a,a,s,considrd,0
vertendo,vertendo,c,,
",",",",s,,
because,because,s,,
he,he,s,considrd,0
indented,indented,s,,
or,or,s,considrd,0
turned,turned,s,,
the,the,s,considrd,0
course,course,s,,
of,of,n,considrd,0
the,the,s,considrd,0
River,river,s,,
Tyber,tyber,c,,
",",",",s,,
which,which,s,considrd,0
flows,flows,s,strd,0
up,up,s,,
to,to,s,considrd,0
Rome,rome,c,,
",",",",s,,
as,as,s,considrd,0
the,the,s,considrd,0
Thames,thames,s,,
to,to,s,considrd,0
London,london,c,,
;,;,s,,
he,he,s,considrd,0
was,was,s,,
a,a,n,considrd,0
King,king,c,,
",",",",s,,
and,and,s,,
reigned,reigned,s,,
in,in,s,considrd,0
the,the,s,considrd,0
Carpathian,carpathian,s,,
Island,island,c,,
",",",",s,,
which,which,s,considrd,0
because,because,s,,
it,it,s,,
was,was,s,,
full,full,s,,
of,of,s,considrd,0
boggs,boggs,n,,
and,and,s,,
marish,marish,s,,
places,places,c,,
",",",",s,,
(,(,c,,
as,as,s,considrd,0
lying,lying,s,,
near,near,s,strd,0
unto,unto,s,,
the,the,s,considrd,0
maine,maine,s,,
Ocean,ocean,c,,
),),s,,
he,he,s,considrd,0
had,had,s,considrd,0
that,that,s,considrd,0
Title,title,n,,
conferred,conferred,s,strd,0
on,on,s,,
him,him,s,,
to,to,s,considrd,0
be,be,s,considrd,0
a,a,s,considrd,0
Marine,marine,s,,
god,god,c,,
:,:,s,,
when,when,s,,
the,the,s,considrd,0
Scithians,scithians,s,,
thought,thought,s,,
to,to,s,considrd,0
invade,invade,s,,
him,him,c,,
",",",",n,,
and,and,s,,
by,by,s,considrd,0
reason,reason,s,,
of,of,s,considrd,0
the,the,s,considrd,0
former,former,s,,
impediments,impediments,s,,
could,could,s,,
no,no,s,considrd,0
way,way,s,,
damage,damage,s,,
his,his,s,considrd,0
Country,country,c,strd,0
",",",",s,,
it,it,n,,
therefore,therefore,s,,
increased,increased,s,,
their,their,s,considrd,0
superstitious,superstitious,s,,
opinion,opinion,s,,
to,to,s,considrd,0
have,have,s,considrd,0
him,him,s,,
Deified,deified,c,,
.,.,s,,
He,he,s,considrd,0
was,was,n,,
called,called,s,,
also,also,s,,
Pastor,pastor,s,,
populi,populi,c,,
",",",",s,,
that,that,s,considrd,0
is,is,c,considrd,0
",",",",s,,
A,a,s,considrd,0
Shepherd,shepherd,s,strd,0
of,of,s,considrd,0
the,the,s,considrd,0
people,people,c,,
;,;,s,,
and,and,s,,
is,is,s,considrd,0
said,said,s,,
also,also,n,,
to,to,s,considrd,0
feed,feed,s,strd,0
Neptunes,neptunes,s,,
Fishes,fishes,s,,
called,called,s,strd,0
Phocae,phocae,nn,,
It,it,s,,
was,was,s,,
a,a,s,considrd,0
Custom,custom,s,strd,0
amongst,amongst,s,,
the,the,s,considrd,0
Egyptian,egyptian,s,strd,0
Kings,kings,c,,
",",",",s,,
to,to,s,considrd,0
have,have,s,considrd,0
their,their,s,considrd,0
Scepters,scepters,s,,
insculpt,insculpt,n,,
with,with,s,considrd,0
sundry,sundry,s,,
Hierogliphicks,hierogliphicks,c,,
",",",",s,,
or,or,s,considrd,0
Figures,figures,c,,
",",",",s,,
as,as,s,considrd,0
a,a,s,considrd,0
Lion,lion,c,strd,0
",",",",s,,
a,a,s,considrd,0
Dragon,dragon,c,,
",",",",s,,
a,a,s,considrd,0
Tree,tree,c,,
",",",",s,,
a,a,s,considrd,0
flame,flame,s,,
of,of,n,considrd,0
fire,fire,c,considrd,0
",",",",s,,
etc,etc,c,,
.,.,s,,
as,as,s,considrd,0
their,their,s,considrd,0
fancies,fancies,s,,
lead,lead,s,,
them,them,c,,
",",",",s,,
for,for,s,considrd,0
which,which,s,considrd,0
that,that,s,considrd,0
Proverb,proverb,s,,
was,was,s,,
conferred,conferred,s,strd,0
in,in,n,considrd,0
him,him,c,,
",",",",s,,
Proteo,proteo,s,,
mutabilior,mutabilior,c,,
",",",",s,,
that,that,s,considrd,0
is,is,c,considrd,0
",",",",s,,
More,more,s,,
changeable,changeable,s,,
than,than,s,,
Proteus,proteus,c,,
.,.,s,,
This,this,s,considrd,0
Proteus,proteus,c,,
",",",",s,,
or,or,n,considrd,0
Vertumnus,vertumnus,c,,
",",",",s,,
or,or,s,considrd,0
Vesores,vesores,c,,
",",",",s,,
reigned,reigned,s,,
in,in,s,considrd,0
Egypt,egypt,s,strd,0
some,some,s,,
four,four,s,strd,0
years,years,s,strd,0
before,before,s,,
the,the,s,considrd,0
Trojan,trojan,n,,
War,war,c,strd,0
",",",",s,,
that,that,s,considrd,0
is,is,c,considrd,0
",",",",s,,
Anno,anno,s,,
Mundi,mundi,c,,
",",",",s,,
2752,2752,nn,,
PRoteus,proteus,s,,
of,of,s,considrd,0
all,all,s,,
the,the,s,considrd,0
Marine,marine,s,,
gods,gods,s,considrd,0
the,the,s,considrd,0
prime,prime,c,,
",",",",n,,
And,and,s,,
held,held,s,,
the,the,s,considrd,0
noblest,noblest,s,,
both,both,s,,
for,for,s,considrd,0
Birth,birth,s,,
and,and,s,,
Time,time,c,,
:,:,n,,
From,from,s,,
him,him,s,,
who,who,s,considrd,0
with,with,s,considrd,0
his,his,s,considrd,0
Trident,trident,s,,
swayes,swayes,s,,
the,the,s,considrd,0
Maine,maine,c,,
",",",",n,,
And,and,s,,
ploughs,ploughs,s,,
the,the,s,considrd,0
waves,waves,s,,
in,in,s,considrd,0
curles,curles,c,,
",",",",s,,
or,or,s,considrd,0
makes,makes,s,,
them,them,s,,
plain,plain,c,strd,0
:,:,n,,
Neptune,neptune,c,,
",",",",s,,
both,both,s,,
Lord,lord,s,,
of,of,s,considrd,0
Ebb,ebb,c,strd,0
",",",",s,,
and,and,s,,
Inundation,inundation,c,,
*,*,n,,
I,i,s,considrd,0
come,come,s,,
to,to,s,considrd,0
greet,greet,s,strd,0
your,your,s,,
great,great,s,considrd,0
Inauguration,inauguration,c,,
.,.,n,,
They,they,s,considrd,0
call,call,s,,
me,me,s,,
Versi-pellis,versi-pellis,c,,
",",",",s,,
and,and,s,,
it,it,s,strd,0
is,is,s,strd,1
true,true,c,,
",",",",n,,
No,no,s,considrd,0
figure,figure,c,,
",",",",s,,
for,for,s,considrd,0
me,me,c,,
",",",",s,,
no,no,s,considrd,0
shape,shape,s,,
to,to,s,considrd,0
me,me,s,,
is,is,s,considrd,0
new,new,c,considrd,0
;,;,n,,
For,for,s,considrd,0
I,i,s,considrd,0
appear,appear,s,strd,0
what,what,s,,
Creature,creature,s,,
I,i,s,considrd,0
desire,desire,c,,
",",",",n,,
Sometimes,sometimes,s,,
a,a,s,considrd,0
Bull,bull,c,,
",",",",s,,
a,a,s,considrd,0
Serpent,serpent,c,,
",",",",s,,
sometimes,sometimes,s,,
Fire,fire,c,considrd,0
:,:,n,,
"""","""",s,,
The,the,s,considrd,0
first,first,s,,
denotes,denotes,s,,
my,my,s,considrd,0
strength,strength,c,,
;,;,s,,
strong,strong,s,,
must,must,s,,
he,he,s,considrd,0
be,be,c,considrd,0
",",",",n,,
"""","""",s,,
And,and,s,,
powerful,powerful,c,strd,0
",",",",s,,
who,who,s,considrd,0
aspire,aspire,s,,
to,to,s,considrd,0
your,your,s,,
Degree,degree,c,,
.,.,n,,
"""","""",s,,
You,you,s,considrd,0
must,must,s,,
be,be,s,considrd,0
wise,wise,s,,
as,as,s,considrd,0
Serpents,serpents,c,,
",",",",s,,
to,to,s,considrd,0
decide,decide,n,,
"""","""",s,,
Such,such,s,,
doubts,doubts,s,,
as,as,s,considrd,0
Error,error,s,strd,0
or,or,s,considrd,0
Misprision,misprision,s,,
hide,hide,c,,
.,.,n,,
"""","""",s,,
And,and,s,,
next,next,c,,
",",",",s,,
like,like,s,,
Fire,fire,c,considrd,0
",",",",s,,
(,(,c,,
of,of,s,considrd,0
The,the,s,strd,0
Elements,elements,s,strd,1
most,most,s,,
pure,pure,c,,
),),n,,
"""","""",s,,
Whose,whose,s,,
nature,nature,s,,
can,can,s,,
no,no,s,considrd,0
sordid,sordid,s,,
stuff,stuff,s,strd,0
endure,endure,c,,
",",",",n,,
"""","""",s,,
As,as,s,considrd,0
in,in,s,considrd,0
Calcining,calcining,s,,
Metalls,metalls,s,,
we,we,s,considrd,0
behold,behold,c,,
",",",",n,,
"""","""",s,,
It,it,s,,
sunders,sunders,s,,
and,and,s,,
divides,divides,s,,
the,the,s,considrd,0
dross,dross,s,strd,0
from,from,s,,
Gold,gold,c,,
",",",",n,,
And,and,s,,
such,such,s,,
are,are,s,,
the,the,s,considrd,0
Decorements,decorements,s,,
that,that,s,considrd,0
still,still,s,,
wait,wait,n,strd,0
Upon,upon,s,strd,0
so,so,s,,
grave,grave,c,,
",",",",s,,
so,so,s,,
great,great,s,considrd,0
a,a,s,considrd,0
Magistrate,magistrate,c,,
.,.,n,,
This,this,s,considrd,0
Tortois,tortois,c,,
",",",",s,,
double-natur'd,double-natur'd,c,,
",",",",s,,
does,does,s,strd,0
imply,imply,n,,
(,(,c,,
By,by,s,considrd,0
the,the,s,considrd,0
two,two,s,,
Elements,elements,s,,
of,of,s,considrd,0
moist,moist,s,,
and,and,s,,
dry,dry,c,,
),),n,,
So,so,s,,
much,much,s,,
as,as,s,considrd,0
gives,gives,s,,
the,the,s,considrd,0
world,world,s,,
to,to,s,considrd,0
understand,understand,c,,
",",",",n,,
Your,your,s,,
noble,noble,s,,
Trading,trading,s,,
both,both,s,,
by,by,s,considrd,0
Sea,sea,s,,
and,and,s,,
Land,land,c,,
.,.,n,,
Of,of,s,considrd,0
Porposes,porposes,s,,
the,the,s,considrd,0
vast,vast,s,,
Herds,herds,s,strd,0
Proteus,proteus,s,,
keeps,keeps,c,strd,0
",",",",n,,
And,and,s,,
I,i,s,considrd,0
am,am,s,,
styled,styled,s,strd,0
the,the,s,considrd,0
Prophet,prophet,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Deepes,deepes,c,,
",",",",n,,
Sent,sent,s,,
to,to,s,considrd,0
praedict,praedict,s,,
good,good,s,,
Omen,omen,c,,
:,:,s,,
May,may,s,,
that,that,s,considrd,0
Fleet,fleet,n,strd,0
Which,which,s,considrd,0
makes,makes,s,,
the,the,s,strd,0
East,east,s,,
Indies,indies,s,,
with,with,s,considrd,0
our,our,s,,
England,england,s,,
meet,meet,c,strd,0
",",",",n,,
Prosper,prosper,s,,
to,to,s,considrd,0
all,all,s,,
your,your,s,,
hearts,hearts,s,,
desires,desires,c,,
:,:,s,,
Their,their,s,considrd,0
sails,sails,n,strd,0
Be,be,s,considrd,0
to,to,s,considrd,0
and,and,s,,
fro,fro,s,,
swelled,swelled,s,strd,0
with,with,s,considrd,0
auspicious,auspicious,s,,
gales,gales,c,,
:,:,n,,
May,may,s,,
You,you,s,considrd,0
(,(,c,,
who,who,s,considrd,0
of,of,s,considrd,0
this,this,s,considrd,0
City,city,s,,
now,now,s,,
take,take,s,considrd,0
charge,charge,c,,
),),n,,
With,with,s,considrd,0
all,all,s,,
the,the,s,considrd,0
Scarlet,scarlet,s,,
Senate,senate,s,,
in,in,s,considrd,0
your,your,s,,
Barge,barge,c,,
",",",",n,,
The,the,s,considrd,0
Fame,fame,s,,
thereof,thereof,s,,
so,so,s,,
heighten,heighten,c,,
",",",",s,,
future,future,s,,
Story,story,n,,
Above,above,s,,
all,all,s,,
other,other,s,,
States,states,s,,
may,may,s,,
crown,crown,s,strd,0
her,her,s,,
glory,glory,c,,
.,.,n,,
To,to,s,considrd,0
hinder,hinder,s,,
what,what,s,strd,0
is,is,s,strd,1
more,more,s,,
weighty,weighty,c,,
",",",",s,,
I,i,s,considrd,0
am,am,s,,
loath,loath,c,,
",",",",n,,
Pass,pass,s,strd,0
therefore,therefore,s,,
freely,freely,s,,
on,on,c,,
",",",",s,,
to,to,s,considrd,0
take,take,s,considrd,0
your,your,s,,
Oath,oath,c,,
.,.,n,,
This,this,s,considrd,0
Show,show,s,,
is,is,s,considrd,0
after,after,s,,
brought,brought,s,,
off,off,s,,
from,from,s,,
the,the,s,considrd,0
water,water,c,,
",",",",s,,
to,to,s,considrd,0
