token,tokenToMatch,endReason,tag,tagIndex
of,of,s,considrd,0
breath,breath,nnn,,
Not,not,s,,
only,only,s,,
the,the,s,considrd,0
Poet,poet,s,,
but,but,s,,
the,the,s,considrd,0
humor,humor,s,strd,0
he,he,s,considrd,0
writes,writes,s,,
of,of,s,considrd,0
seems,seems,s,,
to,to,s,considrd,0
be,be,s,considrd,0
as,as,s,considrd,0
broken-winded,broken-winded,c,,
.,.,nnn,,
I,i,s,considrd,0
have,have,s,considrd,0
heard,heard,s,,
of,of,s,considrd,0
a,a,s,considrd,0
broken-winded,broken-winded,s,,
Horse,horse,c,,
",",",",s,,
but,but,s,,
never,never,s,considrd,0
heard,heard,s,,
of,of,s,considrd,0
a,a,s,considrd,0
broken-winded,broken-winded,n,,
Poet,poet,c,,
",",",",s,,
nor,nor,s,,
of,of,s,considrd,0
a,a,s,considrd,0
broken-winded,broken-winded,s,,
Play,play,s,,
before,before,nnn,,
I,i,s,considrd,0
wonder,wonder,s,,
why,why,s,,
Poets,poets,s,,
will,will,s,,
bind,bind,s,,
themselves,themselves,c,,
",",",",s,,
so,so,s,,
as,as,s,considrd,0
to,to,s,considrd,0
make,make,s,,
every,every,s,,
humor,humor,s,strd,0
they,they,n,considrd,0
write,write,c,,
",",",",s,,
or,or,s,considrd,0
present,present,c,,
",",",",s,,
to,to,s,considrd,0
run,run,s,,
quite,quite,s,,
through,through,s,,
their,their,s,considrd,0
Play,play,nnn,,
Bind,bind,s,,
say,say,s,,
you,you,c,considrd,0
?,?,s,,
they,they,s,considrd,0
rather,rather,s,,
give,give,s,,
themselves,themselves,s,,
line,line,s,,
and,and,s,,
liberty,liberty,c,,
",",",",s,,
nay,nay,s,,
they,they,s,considrd,0
are,are,s,,
so,so,n,,
far,far,s,,
from,from,s,,
binding,binding,c,,
",",",",s,,
as,as,s,considrd,0
for,for,s,considrd,0
the,the,s,considrd,0
most,most,s,,
part,part,s,,
they,they,s,considrd,0
stretch,stretch,s,,
the,the,s,considrd,0
Line,line,s,,
of,of,s,considrd,0
a,a,s,considrd,0
humor,humor,s,strd,0
into,into,n,considrd,0
pieces,pieces,nnn,,
Let,let,s,,
me,me,s,,
tell,tell,s,,
you,you,c,considrd,0
",",",",s,,
that,that,s,considrd,0
if,if,s,,
any,any,s,,
man,man,s,,
should,should,s,,
write,write,s,,
a,a,s,considrd,0
Play,play,s,,
wherein,wherein,s,,
he,he,s,considrd,0
should,should,s,,
present,present,n,,
an,an,s,,
humor,humor,s,strd,0
in,in,s,considrd,0
one,one,s,,
Act,act,c,,
",",",",s,,
and,and,s,,
should,should,s,,
not,not,s,,
continue,continue,s,,
it,it,s,,
to,to,s,considrd,0
the,the,s,considrd,0
end,end,c,,
:,:,s,,
although,although,s,,
it,it,s,,
must,must,n,,
be,be,s,considrd,0
stretched,stretched,c,,
",",",",s,,
as,as,s,considrd,0
you,you,s,considrd,0
say,say,c,,
",",",",s,,
to,to,s,considrd,0
make,make,s,,
it,it,s,,
hold,hold,s,,
out,out,c,,
",",",",s,,
he,he,s,considrd,0
would,would,s,,
be,be,s,considrd,0
condemned,condemned,c,,
",",",",s,,
and,and,s,,
not,not,n,,
only,only,s,,
accounted,accounted,s,,
an,an,s,,
ill,ill,s,,
Poet,poet,c,,
",",",",s,,
but,but,s,,
no,no,s,considrd,0
Poet,poet,c,,
",",",",s,,
for,for,s,considrd,0
it,it,s,,
would,would,s,,
be,be,s,considrd,0
accounted,accounted,s,,
as,as,s,considrd,0
ill,ill,s,,
as,as,n,considrd,0
wanting,wanting,s,,
a,a,s,considrd,0
Rhyme,rhyme,s,strd,0
in,in,s,considrd,0
a,a,s,considrd,0
Copy,copy,s,strd,0
of,of,s,considrd,0
Verses,verses,c,,
",",",",s,,
or,or,s,considrd,0
a,a,s,considrd,0
word,word,s,,
too,too,s,,
short,short,c,,
",",",",s,,
or,or,s,considrd,0
too,too,s,,
much,much,s,,
in,in,s,considrd,0
a,a,n,considrd,0
number,number,c,,
",",",",s,,
for,for,s,considrd,0
which,which,s,considrd,0
a,a,s,considrd,0
Poet,poet,s,,
is,is,s,considrd,0
condemned,condemned,c,,
",",",",s,,
and,and,s,,
for,for,s,considrd,0
a,a,s,considrd,0
word,word,s,,
that,that,s,considrd,0
is,is,s,considrd,0
not,not,s,,
spelled,spelled,n,strd,0
right,right,c,,
",",",",s,,
he,he,s,considrd,0
is,is,s,considrd,0
damned,damned,s,,
for,for,s,considrd,0
ever,ever,nnn,,
Nay,nay,c,,
",",",",s,,
he,he,s,considrd,0
is,is,s,considrd,0
only,only,s,,
damned,damned,s,,
if,if,s,,
he,he,s,considrd,0
does,does,s,strd,0
not,not,s,,
write,write,s,,
strictly,strictly,s,,
to,to,s,considrd,0
the,the,s,considrd,0
Orthographie,orthographie,c,,
.,.,nnn,,
Scholars,scholars,s,,
only,only,s,,
damn,damn,s,strd,0
Writers,writers,s,,
and,and,s,,
Poets,poets,s,,
for,for,s,considrd,0
Orthographie,orthographie,c,,
",",",",s,,
but,but,s,,
for,for,s,considrd,0
the,the,s,considrd,0
others,others,c,,
",",",",n,,
they,they,s,considrd,0
are,are,s,,
damned,damned,s,,
by,by,s,considrd,0
the,the,s,considrd,0
generality,generality,c,,
:,:,s,,
that,that,s,considrd,0
is,is,c,considrd,0
",",",",s,,
not,not,s,,
only,only,s,,
all,all,s,,
readers,readers,c,,
",",",",s,,
but,but,s,,
all,all,s,,
that,that,n,considrd,0
are,are,s,,
but,but,s,,
hearers,hearers,s,,
of,of,s,considrd,0
the,the,s,considrd,0
works,works,nnn,,
The,the,s,considrd,0
generality,generality,s,,
for,for,s,considrd,0
the,the,s,considrd,0
most,most,s,,
part,part,s,,
is,is,s,considrd,0
not,not,s,,
foolishly,foolishly,s,,
strict,strict,c,,
",",",",s,,
or,or,s,considrd,0
rigid,rigid,s,,
as,as,n,considrd,0
particulars,particulars,s,,
are,are,nnn,,
Yes,yes,s,,
faith,faith,c,,
",",",",s,,
they,they,s,considrd,0
are,are,s,,
led,led,s,,
by,by,s,considrd,0
one,one,s,,
Bell-weather,bell-weather,s,,
like,like,s,,
a,a,s,considrd,0
company,company,s,,
of,of,s,considrd,0
silly,silly,s,,
Sheep,sheep,c,,
.,.,nnn,,
Well,well,c,,
",",",",s,,
if,if,s,,
I,i,s,considrd,0
were,were,s,,
to,to,s,considrd,0
write,write,s,,
a,a,s,considrd,0
Play,play,c,,
",",",",s,,
I,i,s,considrd,0
would,would,s,,
write,write,s,,
the,the,s,considrd,0
length,length,s,,
of,of,s,considrd,0
a,a,s,considrd,0
humor,humor,n,strd,0
according,according,s,,
to,to,s,considrd,0
the,the,s,considrd,0
strength,strength,s,,
of,of,s,considrd,0
the,the,s,considrd,0
humor,humor,s,strd,0
and,and,s,,
breadth,breadth,s,,
of,of,s,considrd,0
my,my,s,considrd,0
wit,wit,c,,
.,.,s,,
Let,let,s,,
them,them,s,,
judge,judge,n,,
me,me,s,,
and,and,s,,
condemn,condemn,s,,
as,as,s,considrd,0
they,they,s,considrd,0
would,would,c,,
;,;,s,,
for,for,s,considrd,0
though,though,s,,
some,some,s,,
of,of,s,considrd,0
the,the,s,considrd,0
past,past,c,,
",",",",s,,
and,and,s,,
present,present,s,,
ages,ages,s,,
be,be,n,considrd,0
erroniously,erroniously,s,,
or,or,s,considrd,0
maliciously,maliciously,s,strd,0
foolish,foolish,s,,
in,in,s,considrd,0
such,such,s,,
cases,cases,c,,
;,;,s,,
yet,yet,s,,
the,the,s,considrd,0
future,future,s,,
Ages,ages,s,,
may,may,s,,
be,be,n,considrd,0
more,more,s,,
wise,wise,c,,
",",",",s,,
and,and,s,,
better,better,s,,
natured,natured,s,strd,0
as,as,s,considrd,0
to,to,s,considrd,0
applaud,applaud,s,,
what,what,s,,
the,the,s,considrd,0
others,others,s,,
have,have,s,considrd,0
condemned,condemned,nn,,
But,but,s,,
prithy,prithy,s,,
Tom,tom,s,,
let,let,s,,
us,us,s,,
go,go,c,strd,0
.,.,nnn,,
No,no,c,considrd,0
",",",",s,,
I,i,s,considrd,0
will,will,s,,
not,not,s,,
go,go,s,strd,0
for,for,s,considrd,0
the,the,s,considrd,0
reasons,reasons,s,,
before,before,s,,
mentioned,mentioned,c,,
",",",",s,,
which,which,s,considrd,0
is,is,c,considrd,0
",",",",s,,
they,they,s,considrd,0
tire,tire,s,,
me,me,n,,
with,with,s,considrd,0
their,their,s,considrd,0
empty,empty,s,,
words,words,c,,
",",",",s,,
dull,dull,s,,
speeches,speeches,c,,
",",",",s,,
long,long,s,,
parts,parts,c,,
",",",",s,,
tedious,tedious,s,,
Acts,acts,c,,
",",",",s,,
ill,ill,s,,
Actors,actors,c,,
;,;,n,,
and,and,s,,
the,the,s,considrd,0
truth,truth,s,,
is,is,c,considrd,0
",",",",s,,
there,there,s,strd,0
is,is,s,strd,1
not,not,s,,
enough,enough,s,,
variety,variety,s,,
in,in,s,considrd,0
an,an,s,,
old,old,s,,
play,play,s,,
to,to,s,considrd,0
please,please,s,,
me,me,nnn,,
There,there,s,considrd,0
is,is,s,considrd,0
variety,variety,s,,
of,of,s,considrd,0
that,that,s,considrd,0
which,which,s,considrd,0
is,is,s,considrd,0
bad,bad,c,,
",",",",s,,
as,as,s,considrd,0
you,you,s,considrd,0
have,have,s,considrd,0
divided,divided,s,,
it,it,c,,
",",",",s,,
but,but,s,,
it,it,s,,
seems,seems,n,strd,0
you,you,s,considrd,0
love,love,s,,
youth,youth,s,,
and,and,s,,
variety,variety,s,,
in,in,s,considrd,0
plays,plays,c,strd,0
",",",",s,,
as,as,s,considrd,0
you,you,s,considrd,0
do,do,s,strd,0
in,in,s,considrd,0
Mistresse^,mistresse^,nnn,,
Plays,plays,s,strd,0
delights,delights,s,,
A^sorous,a^sorous,s,,
men,men,s,,
as,as,s,considrd,0
much,much,s,,
as,as,s,considrd,0
a,a,s,considrd,0
Mistress,mistress,s,strd,0
does,does,c,strd,0
.,.,nnn,,
Nay,nay,c,,
",",",",s,,
faith,faith,s,,
more,more,c,,
",",",",s,,
for,for,s,considrd,0
a,a,s,considrd,0
man,man,s,,
and,and,s,,
his,his,s,considrd,0
Mistress,mistress,s,strd,0
is,is,s,considrd,0
soon,soon,s,,
out,out,s,,
of,of,s,considrd,0
breath,breath,s,,
in,in,s,considrd,0
their,their,n,considrd,0
discourse,discourse,c,,
",",",",s,,
and,and,s,,
then,then,s,,
they,they,s,considrd,0
know,know,s,,
not,not,s,,
what,what,s,,
to,to,s,considrd,0
say,say,c,,
",",",",s,,
and,and,s,,
when,when,s,,
they,they,s,considrd,0
are,are,s,,
at,at,s,considrd,0
a,a,n,considrd,0
Non-pluss,non-pluss,c,,
",",",",s,,
they,they,s,considrd,0
would,would,s,,
be,be,s,considrd,0
glad,glad,s,,
to,to,s,considrd,0
be,be,s,considrd,0
quit,quit,s,,
of,of,s,considrd,0
each,each,s,,
other,other,c,,
",",",",s,,
yet,yet,s,,
are,are,s,,
ashamed,ashamed,s,,
to,to,s,considrd,0
part,part,n,,
so,so,s,,
soon,soon,c,,
",",",",s,,
and,and,s,,
are,are,s,,
weary,weary,s,,
to,to,s,considrd,0
stay,stay,s,,
with,with,s,considrd,0
each,each,s,,
other,other,s,,
long,long,c,,
",",",",s,,
when,when,s,,
a,a,s,considrd,0
Play,play,s,,
entertaines,entertaines,n,,
them,them,s,,
with,with,s,considrd,0
Love,love,c,,
",",",",s,,
and,and,s,,
requires,requires,s,,
not,not,s,,
their,their,s,considrd,0
answers,answers,c,,
",",",",s,,
nor,nor,s,,
forces,forces,s,strd,0
their,their,s,considrd,0
brains,brains,c,strd,0
",",",",s,,
nor,nor,n,,
pumps,pumps,s,,
their,their,s,considrd,0
wits,wits,c,,
;,;,s,,
for,for,s,considrd,0
a,a,s,considrd,0
Play,play,s,,
does,does,s,strd,0
rather,rather,s,,
fill,fill,s,,
them,them,s,,
than,than,s,,
empty,empty,s,,
them,them,nnn,,
Faith,faith,s,,
most,most,s,,
Plays,plays,s,strd,0
does,does,s,strd,0
rather,rather,s,,
fill,fill,s,,
the,the,s,considrd,0
spectators,spectators,s,,
with,with,s,considrd,0
wind,wind,c,,
",",",",s,,
than,than,s,,
with,with,n,considrd,0
substance,substance,c,,
",",",",s,,
with,with,s,considrd,0
noise,noise,c,,
",",",",s,,
than,than,s,,
with,with,s,considrd,0
news,news,nnn,strd,0
This,this,s,considrd,0
Play,play,s,,
that,that,s,considrd,0
I,i,s,considrd,0
would,would,s,,
have,have,s,considrd,0
you,you,s,considrd,0
go,go,s,,
to,to,c,considrd,0
",",",",s,,
is,is,s,considrd,0
a,a,s,considrd,0
new,new,s,considrd,0
Play,play,c,,
.,.,nnn,,
But,but,s,,
is,is,s,considrd,0
there,there,s,considrd,0
news,news,s,strd,0
in,in,s,considrd,0
the,the,s,considrd,0
Play,play,c,,
",",",",s,,
that,that,s,considrd,0
is,is,s,considrd,0
(,(,c,,
is,is,s,considrd,0
there,there,s,considrd,0
new,new,s,considrd,0
wit,wit,c,,
",",",",s,,
fancyes,fancyes,c,,
",",",",s,,
or,or,s,considrd,0
new,new,n,considrd,0
Scenes,scenes,c,,
),),s,,
and,and,s,,
not,not,s,,
taken,taken,s,,
our,our,s,,
of,of,s,considrd,0
old,old,s,,
stories,stories,c,strd,0
",",",",s,,
or,or,s,considrd,0
old,old,s,,
Plays,plays,s,strd,0
newly,newly,s,,
translated,translated,nnn,,
I,i,s,considrd,0
know,know,s,,
not,not,s,,
that,that,c,considrd,0
",",",",s,,
but,but,s,,
this,this,s,considrd,0
Play,play,s,,
was,was,s,,
writ,writ,s,,
by,by,s,considrd,0
a,a,s,considrd,0
Lady,lady,c,,
",",",",s,,
who,who,s,considrd,0
on,on,s,,
my,my,s,considrd,0
Conscience,conscience,s,,
has,has,n,strd,0
neither,neither,s,,
Language,language,c,,
",",",",s,,
nor,nor,s,,
Learning,learning,c,,
",",",",s,,
but,but,s,,
what,what,s,,
is,is,s,considrd,0
native,native,s,,
and,and,s,,
natural,natural,nnn,strd,0
A,a,s,considrd,0
woman,woman,s,,
write,write,s,,
a,a,s,considrd,0
Play,play,c,,
!,!,nn,,
Out,out,s,,
upon,upon,s,,
it,it,c,,
;,;,s,,
out,out,s,,
upon,upon,s,,
it,it,c,,
",",",",s,,
for,for,s,considrd,0
it,it,s,,
cannot,cannot,s,,
be,be,s,considrd,0
good,good,c,,
",",",",s,,
besides,besides,s,,
you,you,s,considrd,0
say,say,s,,
she,she,s,considrd,0
is,is,s,considrd,0
a,a,n,considrd,0
Lady,lady,c,,
",",",",s,,
which,which,s,considrd,0
is,is,s,considrd,0
the,the,s,considrd,0
likelyer,likelyer,s,,
to,to,s,considrd,0
make,make,s,,
the,the,s,considrd,0
Play,play,s,,
worse,worse,c,,
",",",",s,,
a,a,s,considrd,0
woman,woman,s,,
and,and,s,,
a,a,s,considrd,0
Lady,lady,s,,
to,to,s,considrd,0
write,write,n,,
a,a,s,considrd,0
Play,play,c,,
;,;,s,,
fie,fie,c,strd,0
",",",",s,,
fie,fie,nnn,strd,0
Why,why,s,,
may,may,s,,
not,not,s,,
a,a,s,considrd,0
Lady,lady,s,,
write,write,s,,
a,a,s,considrd,0
good,good,s,,
Play,play,c,,
?,?,nnn,,
No,no,c,considrd,0
",",",",s,,
for,for,s,considrd,0
a,a,s,considrd,0
woman's,woman's,s,strd,0
wit,wit,s,,
is,is,s,considrd,0
too,too,s,,
weak,weak,s,,
and,and,s,,
too,too,s,,
conceived,conceived,s,,
to,to,s,considrd,0
write,write,s,,
a,a,s,considrd,0
Play,play,c,,
.,.,nnn,,
But,but,s,,
if,if,s,,
a,a,s,considrd,0
woman,woman,s,,
has,has,s,strd,0
wit,wit,c,,
",",",",s,,
or,or,s,considrd,0
can,can,s,,
write,write,s,,
a,a,s,considrd,0
good,good,s,,
Play,play,c,,
",",",",s,,
what,what,s,,
will,will,s,,
you,you,s,considrd,0
say,say,s,,
then,then,c,,
.,.,nnn,,
Why,why,c,,
",",",",s,,
I,i,s,considrd,0
will,will,s,,
say,say,s,,
no,no,s,considrd,0
body,body,s,,
will,will,s,,
believe,believe,s,,
it,it,c,,
",",",",s,,
for,for,s,considrd,0
if,if,s,,
it,it,s,,
be,be,s,considrd,0
good,good,c,,
",",",",s,,
they,they,s,considrd,0
will,will,s,,
think,think,n,,
she,she,s,considrd,0
did,did,s,,
not,not,s,,
write,write,s,,
it,it,c,,
",",",",s,,
or,or,s,considrd,0
at,at,s,considrd,0
least,least,s,,
say,say,s,,
she,she,s,considrd,0
did,did,s,,
not,not,c,,
",",",",s,,
besides,besides,s,,
the,the,s,considrd,0
very,very,s,,
being,being,s,,
a,a,n,considrd,0
woman,woman,s,,
condemns,condemns,s,strd,0
it,it,c,,
",",",",s,,
were,were,s,,
it,it,s,,
never,never,s,considrd,0
so,so,s,,
excellent,excellent,s,,
and,and,s,,
care,care,c,,
",",",",s,,
for,for,s,considrd,0
men,men,s,,
will,will,s,,
not,not,s,,
allow,allow,n,,
women,women,s,,
to,to,s,considrd,0
have,have,s,considrd,0
wit,wit,c,,
",",",",s,,
or,or,s,considrd,0
we,we,s,considrd,0
men,men,s,,
to,to,s,considrd,0
have,have,s,considrd,0
reason,reason,c,,
",",",",s,,
for,for,s,considrd,0
if,if,s,,
we,we,s,considrd,0
allow,allow,s,,
them,them,s,,
wit,wit,c,,
",",",",s,,
we,we,s,considrd,0
shall,shall,n,considrd,0
lose,lose,s,,
our,our,s,,
prehemency,prehemency,nnn,,
If,if,s,,
you,you,s,considrd,0
will,will,s,,
not,not,s,,
go,go,s,strd,0
Tom,tom,c,,
",",",",s,,
farewell,farewell,c,,
;,;,s,,
for,for,s,considrd,0
I,i,s,considrd,0
will,will,s,,
go,go,s,,
set,set,s,,
this,this,s,considrd,0
Play,play,c,,
",",",",s,,
let,let,s,,
it,it,s,,
be,be,n,considrd,0
good,good,c,,
",",",",s,,
or,or,s,considrd,0
bad,bad,nnn,,
Nay,nay,s,,
stay,stay,c,,
",",",",s,,
I,i,s,considrd,0
will,will,s,,
go,go,s,,
with,with,s,considrd,0
thee,thee,c,,
",",",",s,,
for,for,s,considrd,0
I,i,s,considrd,0
am,am,s,,
contented,contented,s,,
to,to,s,considrd,0
cast,cast,s,,
away,away,s,,
so,so,s,,
much,much,s,,
time,time,n,,
for,for,s,considrd,0
the,the,s,considrd,0
sake,sake,s,,
of,of,s,considrd,0
the,the,s,considrd,0
sex,sex,c,,
.,.,s,,
Although,although,s,,
I,i,s,considrd,0
have,have,s,considrd,0
no,no,s,considrd,0
says,says,s,strd,0
of,of,s,considrd,0
the,the,s,considrd,0
Au^^^esses,au^^^esses,s,,
wit,wit,nnn,,
Many,many,s,,
a,a,s,considrd,0
reprobate,reprobate,s,,
has,has,s,strd,0
been,been,s,,
converted,converted,s,,
and,and,s,,
brought,brought,s,,
^^repentance,^^repentance,s,,
by,by,s,considrd,0
hearing,hearing,s,,
a,a,n,considrd,0
good,good,s,,
Sermon,sermon,c,,
",",",",s,,
and,and,s,,
who,who,s,considrd,0
knows,knows,s,strd,0
but,but,s,,
that,that,s,considrd,0
you,you,s,considrd,0
may,may,s,,
be,be,s,considrd,0
converted,converted,s,,
from,from,s,,
your,your,s,,
erroneous,erroneous,n,,
opinion,opinion,c,,
;,;,s,,
by,by,s,considrd,0
seeing,seeing,s,,
this,this,s,considrd,0
Play,play,c,,
",",",",s,,
and,and,s,,
brought,brought,s,,
to,to,s,considrd,0
coconfesse,coconfesse,s,,
that,that,s,considrd,0
a,a,s,considrd,0
Lady,lady,s,,
may,may,s,,
have,have,n,considrd,0
wit,wit,nnn,,
NOble,noble,s,,
Spectators,spectators,c,,
",",",",s,,
you,you,s,considrd,0
are,are,s,,
come,come,s,,
to,to,s,considrd,0
see,see,c,,
",",",",n,,
A,a,s,considrd,0
Play,play,c,,
",",",",s,,
if,if,s,,
good,good,c,,
",",",",s,,
perchance,perchance,s,,
may,may,s,,
clapped,clapped,s,,
be,be,c,considrd,0
;,;,n,,
And,and,s,,
yet,yet,s,,
our,our,s,,
Authoresse,authoresse,s,,
says,says,s,strd,0
that,that,s,considrd,0
she,she,s,considrd,0
has,has,s,strd,0
heard,heard,c,,
",",",",n,,
Some,some,s,,
plays,plays,c,strd,0
",",",",s,,
though,though,s,,
good,good,c,,
",",",",s,,
has,has,s,strd,0
not,not,s,,
been,been,s,,
so,so,s,,
preferred,preferred,c,strd,0
;,;,n,,
As,as,s,considrd,0
to,to,s,considrd,0
be,be,s,considrd,0
mounted,mounted,s,,
up,up,s,,
on,on,s,,
high,high,s,,
raised,raised,s,,
praise,praise,c,,
",",",",n,,
And,and,s,,
to,to,s,considrd,0
be,be,s,considrd,0
Crowned,crowned,s,strd,0
with,with,s,considrd,0
Garlands,garlands,s,,
of,of,s,considrd,0
fresh,fresh,s,,
hayes,hayes,c,,
:,:,n,,
But,but,s,,
the,the,s,considrd,0
contrary,contrary,s,,
have,have,s,considrd,0
been,been,s,,
hissed,hissed,s,,
off,off,c,,
",",",",n,,
Out,out,s,,
from,from,s,,
our,our,s,,
Stage,stage,s,,
with,with,s,considrd,0
many,many,s,,
a,a,s,considrd,0
censuring,censuring,s,,
scoff,scoff,c,,
;,;,n,,
But,but,s,,
afterward,afterward,s,strd,0
there,there,s,considrd,0
understanding,understanding,s,,
cleared,cleared,c,strd,0
",",",",n,,
They,they,s,considrd,0
gave,gave,s,,
the,the,s,considrd,0
praise,praise,c,,
",",",",s,,
what,what,s,,
they,they,s,considrd,0
before,before,s,,
had,had,s,considrd,0
jeered,jeered,c,strd,0
.,.,n,,
The,the,s,considrd,0
same,same,s,,
she,she,s,considrd,0
says,says,s,strd,0
may,may,s,,
to,to,s,considrd,0
her,her,s,,
Play,play,s,,
befall,befall,c,,
",",",",n,,
And,and,s,,
your,your,s,,
erroneous,erroneous,s,,
censures,censures,s,,
may,may,s,,
recall,recall,c,,
:,:,n,,
But,but,s,,
all,all,s,,
such,such,s,,
Plays,plays,s,strd,0
as,as,s,considrd,0
take,take,s,considrd,0
not,not,s,,
at,at,s,considrd,0
first,first,s,,
sight,sight,c,,
",",",",n,,
But,but,s,,
afterward,afterward,s,strd,0
the,the,s,considrd,0
viewers,viewers,s,,
takes,takes,s,,
delight,delight,c,,
:,:,n,,
It,it,s,,
seems,seems,s,strd,0
there,there,s,considrd,0
is,is,s,considrd,0
more,more,s,,
wit,wit,s,,
in,in,s,considrd,0
such,such,s,,
a,a,s,considrd,0
Play,play,c,,
",",",",n,,
Than,than,s,,
can,can,s,,
be,be,s,considrd,0
understood,understood,s,,
in,in,s,considrd,0
one,one,s,,
whole,whole,s,,
day,day,c,,
:,:,n,,
If,if,s,,
for,for,c,considrd,0
",",",",s,,
she,she,s,considrd,0
is,is,s,considrd,0
well,well,s,,
content,content,s,,
for,for,s,considrd,0
her,her,s,,
wits,wits,s,,
sake,sake,c,,
",",",",n,,
From,from,s,,
ignorance,ignorance,s,,
repulses,repulses,s,,
for,for,s,considrd,0
to,to,s,considrd,0
take,take,c,considrd,0
;,;,n,,
For,for,s,considrd,0
she,she,s,considrd,0
had,had,s,considrd,0
rather,rather,s,,
want,want,s,,
those,those,s,,
understanding,understanding,s,,
brains,brains,c,strd,0
",",",",n,,
Than,than,s,,
that,that,s,considrd,0
her,her,s,,
Play,play,s,,
should,should,s,,
want,want,s,,
wits,wits,s,,
flowing,flowing,s,,
veins,veins,c,strd,0
.,.,n,,
Pray,pray,c,,
",",",",s,,
Sir,sir,c,,
",",",",s,,
do,do,s,,
not,not,s,,
force,force,s,,
me,me,s,,
to,to,s,considrd,0
marry,marry,s,,
a,a,s,considrd,0
child,child,c,strd,0
",",",",s,,
before,before,s,,
you,you,s,considrd,0
know,know,s,,
whether,whether,s,,
she,she,s,considrd,0
will,will,n,,
prove,prove,s,,
virtuous,virtuous,c,strd,0
",",",",s,,
or,or,s,considrd,0
discreet,discreet,c,,
;,;,s,,
when,when,s,,
for,for,s,considrd,0
the,the,s,considrd,0
want,want,s,,
of,of,s,considrd,0
that,that,s,considrd,0
knowledge,knowledge,c,,
",",",",s,,
you,you,s,considrd,0
may,may,n,,
endanger,endanger,s,strd,0
the,the,s,considrd,0
honor,honor,s,strd,0
of,of,s,considrd,0
your,your,s,,
Line,line,s,,
and,and,s,,
Posterity,posterity,c,,
",",",",s,,
with,with,s,considrd,0
Cuckoldry,cuckoldry,s,,
and,and,s,,
Bastardry,bastardry,nnn,,
Son,son,c,,
",",",",s,,
you,you,s,considrd,0
must,must,s,,
leave,leave,s,,
that,that,s,considrd,0
to,to,s,considrd,0
fortune,fortune,c,,
.,.,nnn,,
A,a,s,considrd,0
wise,wise,s,,
man,man,c,,
",",",",s,,
