token,tokenToMatch,endReason,tag,tagIndex
NVtmegge,nvtmegge,c,,
?,?,nnn,,
Sugar,sugar,c,considrd,0
?,?,s,,
well,well,s,,
met,met,c,,
",",",",s,,
how,how,s,,
chance,chance,s,,
you,you,s,considrd,0
wait,wait,s,strd,0
not,not,s,,
upon,upon,s,strd,0
your,your,s,,
Master,master,c,strd,0
",",",",s,,
where,where,s,strd,0
is,is,s,strd,1
Wine,wine,s,,
now,now,c,,
?,?,nnn,,
Oh,oh,s,,
sometimes,sometimes,s,,
without,without,s,,
Sugar,sugar,c,considrd,0
",",",",s,,
all,all,s,,
the,the,s,considrd,0
while,while,s,,
he,he,s,strd,0
is,is,s,strd,1
well,well,s,,
if,if,s,,
I,i,s,considrd,0
be,be,s,strd,0
in,in,s,considrd,0
his,his,s,considrd,0
company,company,c,,
",",",",n,,
it,it,s,strd,0
is,is,s,strd,1
but,but,s,,
for,for,s,considrd,0
fashion,fashion,s,,
sake,sake,c,,
",",",",s,,
I,i,s,considrd,0
wait,wait,s,strd,0
upon,upon,s,strd,0
him,him,s,,
into,into,s,considrd,0
a,a,s,considrd,0
room,room,s,strd,0
now,now,s,,
and,and,s,,
then,then,c,,
",",",",s,,
but,but,s,,
am,am,n,,
not,not,s,,
regarded,regarded,c,,
:,:,s,,
marry,marry,s,strd,0
when,when,s,,
he,he,s,strd,0
is,is,s,considrd,0
ill,ill,c,,
",",",",s,,
he,he,s,strd,0
makes,makes,s,,
much,much,s,,
of,of,s,considrd,0
me,me,c,strd,0
",",",",s,,
who,who,s,considrd,0
but,but,s,,
Sugar,sugar,c,considrd,0
?,?,s,,
but,but,n,,
to,to,s,considrd,0
my,my,s,considrd,0
remembrance,remembrance,s,,
I,i,s,considrd,0
have,have,s,strd,0
not,not,s,,
been,been,s,strd,0
in,in,s,considrd,0
his,his,s,considrd,0
presence,presence,s,,
this,this,s,considrd,0
fortnight,fortnight,c,,
",",",",s,,
I,i,s,considrd,0
hope,hope,n,,
shortly,shortly,s,,
he,he,s,strd,0
will,will,s,,
not,not,s,,
know,know,s,,
me,me,c,,
",",",",s,,
though,though,s,,
he,he,s,considrd,0
meet,meet,s,strd,0
me,me,s,,
in,in,s,considrd,0
his,his,s,considrd,0
drink,drink,nnn,strd,0
Thou,thou,s,considrd,0
have,have,s,strd,0
a,a,s,considrd,0
sweet,sweet,s,strd,0
life,life,s,,
in,in,s,considrd,0
the,the,s,considrd,0
mean,mean,s,strd,0
time,time,s,,
Sugar,sugar,c,considrd,0
.,.,nnn,,
But,but,s,,
thou,thou,s,considrd,0
art,art,s,,
tied,tied,s,,
to,to,s,considrd,0
more,more,s,,
attendance,attendance,s,,
Nutmegge,nutmegge,s,,
upon,upon,s,strd,0
your,your,s,,
Master,master,s,strd,0
Beer,beer,c,strd,0
.,.,nnn,,
Faith,faith,s,,
no,no,c,considrd,0
",",",",s,,
I,i,s,considrd,0
am,am,s,,
free,free,s,,
now,now,s,,
and,and,s,,
then,then,c,,
",",",",s,,
though,though,s,,
I,i,s,considrd,0
be,be,s,strd,0
his,his,s,considrd,0
Prentice,prentice,s,,
still,still,c,,
",",",",s,,
Nutmegge,nutmegge,n,,
has,has,s,strd,0
more,more,s,,
friends,friends,s,,
to,to,s,considrd,0
trust,trust,s,,
to,to,s,considrd,0
then,then,s,,
Beer,beer,c,strd,0
:,:,s,,
I,i,s,considrd,0
can,can,s,,
be,be,s,considrd,0
welcome,welcome,s,,
to,to,s,considrd,0
wine,wine,s,,
thy,thy,s,considrd,0
master,master,n,,
sometimes,sometimes,c,,
",",",",s,,
and,and,s,,
to,to,s,considrd,0
the,the,s,considrd,0
honest,honest,s,,
Country,country,s,strd,0
man,man,s,,
Ale,ale,s,,
too,too,c,,
.,.,s,,
But,but,s,,
now,now,s,,
I,i,s,considrd,0
talk,talk,s,strd,0
of,of,s,considrd,0
Ale,ale,c,,
",",",",s,,
when,when,n,,
did,did,s,strd,0
see,see,s,,
his,his,s,considrd,0
man,man,s,,
prithee,prithee,nnn,strd,0
Who,who,c,considrd,0
",",",",s,,
Tossed,tossed,c,strd,0
?,?,nnn,,
The,the,s,considrd,0
same,same,c,,
.,.,nnn,,
I,i,s,considrd,0
meet,meet,s,strd,0
him,him,s,,
at,at,s,considrd,0
Tavern,tavern,s,strd,0
every,every,s,strd,0
day,day,c,,
.,.,nnn,,
When,when,s,,
shall,shall,s,considrd,0
thou,thou,c,considrd,0
",",",",s,,
and,and,s,,
he,he,c,considrd,0
",",",",s,,
and,and,s,,
I,i,c,considrd,0
",",",",s,,
meet,meet,s,strd,0
and,and,s,,
be,be,s,considrd,0
merry,merry,s,,
over,over,s,strd,0
a,a,s,considrd,0
Cup,cup,c,strd,0
?,?,nnn,,
I,i,s,strd,0
Will,will,s,strd,1
tell,tell,s,,
thee,thee,s,,
Nutmegge,nutmegge,c,,
",",",",s,,
I,i,s,considrd,0
do,do,s,strd,0
not,not,s,,
care,care,s,,
much,much,s,,
for,for,s,considrd,0
his,his,s,considrd,0
company,company,c,,
",",",",s,,
he,he,s,strd,0
is,is,s,strd,1
such,such,s,,
a,a,n,considrd,0
chollericke,chollericke,s,,
piece,piece,c,strd,0
",",",",s,,
I,i,s,considrd,0
know,know,s,,
not,not,s,,
what,what,s,,
he,he,s,strd,0
is,is,s,strd,1
made,made,s,,
of,of,c,considrd,0
",",",",s,,
but,but,s,,
his,his,s,considrd,0
quarrelling,quarrelling,s,,
comes,comes,s,,
home,home,n,,
to,to,s,considrd,0
him,him,c,,
",",",",s,,
for,for,s,considrd,0
he,he,s,strd,0
is,is,s,strd,1
every,every,s,strd,0
day,day,s,,
cut,cut,s,,
for,for,s,considrd,0
it,it,c,,
",",",",s,,
I,i,s,considrd,0
marvel,marvel,s,strd,0
how,how,s,,
he,he,s,considrd,0
scapes,scapes,c,,
",",",",s,,
this,this,s,considrd,0
morning,morning,n,,
he,he,s,considrd,0
had,had,s,considrd,0
a,a,s,considrd,0
knife,knife,s,,
thrust,thrust,s,,
into,into,s,considrd,0
him,him,nnn,,
Indeed,indeed,s,,
he,he,s,considrd,0
will,will,s,,
be,be,s,considrd,0
very,very,s,,
hot,hot,s,,
sometimes,sometimes,c,,
.,.,nnn,,
Hot,hot,c,,
?,?,s,,
I,i,c,considrd,0
",",",",s,,
till,till,s,,
he,he,s,considrd,0
look,look,s,strd,0
black,black,s,strd,0
ith'face,ith'face,s,,
again,again,c,strd,0
",",",",s,,
besides,besides,c,,
",",",",s,,
if,if,s,,
he,he,s,considrd,0
take,take,s,considrd,0
an,an,s,,
opinion,opinion,n,,
there,there,s,strd,0
is,is,s,strd,1
no,no,s,considrd,0
turning,turning,s,,
him,him,c,,
",",",",s,,
he,he,s,strd,0
will,will,s,strd,1
be,be,s,considrd,0
burnt,burnt,s,,
first,first,c,,
.,.,s,,
I,i,s,considrd,0
did,did,s,,
but,but,s,,
by,by,s,considrd,0
chance,chance,s,,
let,let,s,,
fall,fall,s,,
some,some,n,,
words,words,s,,
against,against,s,,
Ale,ale,c,,
",",",",s,,
and,and,s,,
he,he,s,strd,0
had,had,s,considrd,0
like,like,s,,
to,to,s,considrd,0
have,have,s,strd,0
beaten,beaten,s,,
me,me,s,,
to,to,s,considrd,0
powder,powder,s,,
for,for,s,considrd,0
it,it,nnn,,
How,how,c,,
;,;,s,,
beaten,beaten,s,,
Sugar,sugar,c,considrd,0
?,?,s,,
that,that,s,considrd,0
would,would,s,,
be,be,s,considrd,0
very,very,s,,
fine,fine,s,,
in,in,c,strd,0
faith,faith,c,strd,1
;,;,s,,
but,but,s,,
he,he,s,strd,0
being,being,s,,
bread,bread,c,,
",",",",s,,
and,and,n,,
thou,thou,s,considrd,0
a,a,s,considrd,0
loaf,loaf,c,strd,0
",",",",s,,
you,you,s,considrd,0
should,should,s,,
not,not,s,,
differ,differ,s,,
so,so,c,,
.,.,s,,
Stand,stand,c,,
",",",",s,,
look,look,s,strd,0
where,where,s,,
he,he,s,considrd,0
is,is,nnn,considrd,0
Then,then,s,,
I,i,s,strd,0
Will,will,s,strd,1
be,be,s,considrd,0
gone,gone,c,,
",",",",s,,
for,for,s,considrd,0
we,we,s,considrd,0
shall,shall,s,considrd,0
quarrel,quarrel,c,strd,0
.,.,nnn,,
Come,come,c,,
",",",",s,,
fear,fear,s,strd,0
not,not,c,,
",",",",s,,
I,i,s,strd,0
Will,will,s,strd,1
part,part,s,,
you,you,c,considrd,0
",",",",s,,
but,but,s,,
he,he,s,strd,0
is,is,s,strd,1
drunk,drunk,c,strd,0
",",",",s,,
ready,ready,s,,
to,to,s,considrd,0
fall,fall,c,,
;,;,s,,
whence,whence,s,,
comes,comes,n,,
he,he,s,considrd,0
dropping,dropping,s,,
in,in,s,considrd,0
now,now,c,,
?,?,s,,
How,how,s,,
now,now,s,,
Tossed,tossed,nnn,strd,0
Nutmeg,nutmeg,c,,
?,?,s,,
round,round,s,,
and,and,s,,
sound,sound,s,,
and,and,s,,
all,all,s,,
of,of,s,considrd,0
a,a,s,considrd,0
color,color,c,strd,0
",",",",s,,
art,art,s,,
thou,thou,s,considrd,0
there,there,c,considrd,0
?,?,nnn,,
Here,here,s,strd,0
Is,is,s,strd,1
all,all,s,,
that,that,s,strd,0
is,is,s,strd,1
left,left,s,,
of,of,s,considrd,0
me,me,c,,
.,.,nnn,,
Nutmeg,nutmeg,c,,
",",",",s,,
I,i,s,considrd,0
love,love,s,strd,0
thee,thee,s,,
Nutmeg,nutmeg,c,,
.,.,s,,
What,what,s,strd,0
Is,is,s,strd,1
that,that,s,considrd,0
a,a,s,considrd,0
Ghost,ghost,c,,
?,?,nnn,,
No,no,c,considrd,0
*,*,s,,
it,it,s,strd,0
is,is,s,strd,1
your,your,s,,
old,old,s,,
acquaintance,acquaintance,s,,
Sugar,sugar,c,considrd,0
.,.,nnn,,
Sugar,sugar,c,considrd,0
:,:,s,,
I,i,s,strd,0
Will,will,s,strd,1
beat,beat,s,,
him,him,s,,
to,to,s,considrd,0
pieces,pieces,c,strd,0
.,.,nnn,,
Hold,hold,c,,
",",",",s,,
hold,hold,c,,
.,.,s,,
Nutmegge,nutmegge,c,,
.,.,nnn,,
Cannot,cannot,s,,
Tossed,tossed,s,strd,0
stand,stand,s,,
without,without,s,,
holding,holding,c,,
?,?,nnn,,
Where,where,s,,
have,have,s,strd,0
you,you,s,considrd,0
been,been,s,strd,0
Tossed,tossed,c,strd,0
?,?,nnn,,
I,i,s,strd,0
Will,will,s,strd,1
tell,tell,s,,
thee,thee,c,,
",",",",s,,
I,i,s,considrd,0
have,have,s,strd,0
bin,bin,s,,
with,with,s,considrd,0
my,my,s,considrd,0
M,m,c,,
.,.,s,,
Ale,ale,c,,
.,.,s,,
Sir,sir,c,strd,0
",",",",s,,
I,i,s,considrd,0
was,was,s,,
very,very,s,,
dry,dry,c,strd,0
",",",",s,,
and,and,s,,
he,he,s,considrd,0
has,has,n,considrd,0
made,made,s,,
me,me,s,,
drunk,drunk,c,strd,0
:,:,s,,
do,do,s,strd,0
I,i,s,considrd,0
not,not,s,,
crumble,crumble,c,,
?,?,s,,
I,i,s,considrd,0
shall,shall,s,considrd,0
fall,fall,s,,
a,a,s,considrd,0
pieces,pieces,c,,
;,;,s,,
but,but,s,,
I,i,s,strd,0
Will,will,s,strd,1
beat,beat,s,strd,0
Sugar,sugar,n,strd,0
for,for,s,considrd,0
all,all,s,,
that,that,c,considrd,0
:,:,s,,
I,i,s,considrd,0
do,do,s,strd,0
not,not,s,,
weigh,weigh,s,,
him,him,c,,
",",",",s,,
he,he,s,strd,0
is,is,s,considrd,0
a,a,s,considrd,0
poor,poor,s,strd,0
Rogue,rogue,c,,
",",",",s,,
I,i,s,considrd,0
have,have,s,strd,0
known,known,s,strd,0
him,him,n,,
sold,sold,s,strd,0
for,for,s,considrd,0
two,two,s,,
pence,pence,c,,
",",",",s,,
when,when,s,,
he,he,s,strd,0
was,was,s,,
young,young,c,,
",",",",s,,
wrapped,wrapped,s,strd,0
in,in,s,considrd,0
swaddling,swaddling,s,strd,0
clouts,clouts,s,,
of,of,s,considrd,0
Paper,paper,c,,
.,.,s,,
I,i,n,considrd,0
know,know,s,,
his,his,s,considrd,0
breeding,breeding,c,,
",",",",s,,
a,a,s,considrd,0
Drawer,drawer,s,,
brought,brought,s,,
him,him,s,,
up,up,c,strd,0
",",",",s,,
and,and,s,,
now,now,s,,
he,he,s,strd,0
is,is,s,strd,1
grown,grown,s,strd,0
so,so,s,,
lumpish,lumpish,nnn,,
You,you,s,strd,0
Are,are,s,strd,1
a,a,s,considrd,0
rude,rude,s,,
Tossed,tossed,c,strd,0
.,.,nnn,,
Rude,rude,c,,
?,?,s,,
Let,let,s,,
me,me,s,,
but,but,s,,
crush,crush,s,,
him,him,c,,
:,:,s,,
Rude,rude,c,,
?,?,s,,
Sir,sir,c,strd,0
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
well,well,s,,
known,known,s,,
you,you,s,considrd,0
come,come,s,,
from,from,s,,
Barbary,barbary,n,,
your,your,s,,
self,self,c,strd,0
",",",",s,,
and,and,s,,
because,because,s,,
of,of,s,considrd,0
some,some,s,,
few,few,s,,
Pounds,pounds,s,,
in,in,s,considrd,0
a,a,s,considrd,0
