token,tokenToMatch,endReason,tag,tagIndex
differ,differ,c,,
",",",",s,,
they,they,s,considrd,0
for,for,s,considrd,0
mirth,mirth,s,,
were,were,s,,
fixed,fixed,c,strd,0
",",",",n,,
But,but,s,,
we,we,s,considrd,0
have,have,s,considrd,0
Joy,joy,s,,
and,and,s,,
Dolor,dolor,c,,
",",",",s,,
both,both,s,,
commixt,commixt,c,,
.,.,nn,,
ARe,are,s,,
you,you,s,considrd,0
for,for,s,considrd,0
the,the,s,considrd,0
Exchange,exchange,c,,
?,?,nnn,,
Yes,yes,c,,
:,:,s,,
I,i,s,considrd,0
have,have,s,considrd,0
appointed,appointed,s,,
a,a,s,considrd,0
Vonetian,vonetian,s,,
Merchant,merchant,s,,
to,to,s,considrd,0
meet,meet,s,,
him,him,s,,
there,there,c,considrd,0
.,.,nnn,,
What,what,s,,
News,news,s,strd,0
is,is,s,considrd,0
stirring,stirring,c,,
?,?,nnn,,
None,none,c,,
",",",",s,,
but,but,s,,
what,what,s,,
Fame,fame,s,,
speaks,speaks,s,strd,0
in,in,s,strd,0
the,the,s,strd,1
nose,nose,s,,
by,by,s,considrd,0
the,the,s,considrd,0
Lyurnall,lyurnall,c,,
",",",",s,,
and,and,s,,
the,the,s,considrd,0
rest,rest,s,,
of,of,n,strd,0
the,the,n,strd,1
Gazets,gazets,nnn,,
And,and,s,,
what,what,s,,
speak,speak,s,strd,0
they,they,c,considrd,0
?,?,nnn,,
Why,why,c,,
",",",",s,,
that,that,s,considrd,0
you,you,s,considrd,0
and,and,s,,
I,i,c,considrd,0
",",",",s,,
and,and,s,,
all,all,s,,
must,must,s,,
be,be,s,considrd,0
undone,undone,s,,
by,by,s,considrd,0
our,our,s,,
Machavilians,machavilians,c,,
",",",",s,,
they,they,s,considrd,0
will,will,s,,
not,not,n,,
yet,yet,s,,
accept,accept,s,,
their,their,s,considrd,0
Sovereigns,sovereigns,s,strd,0
proffer,proffer,c,,
",",",",s,,
nor,nor,s,,
hearken,hearken,s,,
unto,unto,s,,
any,any,s,,
name,name,s,,
of,of,s,considrd,0
Peace,peace,c,,
",",",",n,,
'lesse,'lesse,s,,
that,that,s,considrd,0
he,he,s,considrd,0
take,take,s,considrd,0
his,his,s,considrd,0
Crown,crown,s,strd,0
from,from,s,,
off,off,s,,
his,his,s,considrd,0
head,head,s,,
and,and,s,,
place,place,s,,
it,it,s,,
at,at,s,considrd,0
their,their,s,considrd,0
feet,feet,c,,
;,;,n,,
and,and,s,,
this,this,s,considrd,0
they,they,s,considrd,0
term,term,s,strd,0
the,the,s,considrd,0
Subjects,subjects,s,,
Liberty,liberty,c,strd,0
",",",",s,,
and,and,s,,
privilege,privilege,s,strd,0
of,of,s,considrd,0
Parliament,parliament,nnn,,
The,the,s,considrd,0
name,name,s,,
of,of,s,considrd,0
Liberty,liberty,s,strd,0
has,has,s,strd,0
ever,ever,s,,
been,been,s,,
the,the,s,considrd,0
watchword,watchword,s,strd,0
used,used,s,strd,0
before,before,s,,
Rebellion,rebellion,c,,
*,*,s,,
the,the,n,considrd,0
idle,idle,s,,
echo,echo,s,strd,0
of,of,s,considrd,0
uncertaintie,uncertaintie,c,,
",",",",s,,
that,that,s,considrd,0
in,in,s,considrd,0
all,all,s,,
Ages,ages,s,,
ever,ever,s,,
has,has,s,strd,0
abused,abused,s,strd,0
the,the,s,considrd,0
credulous,credulous,n,,
multitude,multitude,c,,
;,;,s,,
but,but,s,,
I,i,s,considrd,0
in,in,s,considrd,0
troth,troth,s,,
sometimes,sometimes,s,,
am,am,s,,
overcome,overcome,s,,
even,even,s,,
with,with,s,considrd,0
pity,pity,c,strd,0
",",",",s,,
when,when,s,,
I,i,n,considrd,0
cogitate,cogitate,s,,
the,the,s,considrd,0
dire,dire,s,,
events,events,s,,
will,will,s,,
follow,follow,s,,
these,these,s,,
base,base,s,,
Actions,actions,c,,
",",",",s,,
how,how,s,,
giddily,giddily,s,,
our,our,n,,
Statesmen,statesmen,s,strd,0
hurrie,hurrie,s,,
on,on,s,,
without,without,s,,
fear,fear,s,strd,0
or,or,s,considrd,0
wit,wit,c,,
",",",",s,,
proposing,proposing,s,,
this,this,s,considrd,0
and,and,s,,
this,this,s,considrd,0
they,they,s,considrd,0
will,will,n,,
have,have,s,considrd,0
done,done,c,,
",",",",s,,
though,though,s,,
thereby,thereby,s,,
they,they,s,considrd,0
infringe,infringe,s,,
all,all,s,,
Covenants,covenants,c,,
*,*,s,,
and,and,s,,
violate,violate,s,,
all,all,s,,
Law,law,c,,
;,;,s,,
the,the,n,considrd,0
King,king,s,,
has,has,s,strd,0
proffered,proffered,s,,
that,that,c,considrd,0
",",",",s,,
which,which,s,considrd,0
six,six,s,,
years,years,s,strd,0
since,since,s,,
they,they,s,considrd,0
durst,durst,s,,
not,not,s,,
hope,hope,s,,
to,to,s,considrd,0
have,have,c,considrd,0
",",",",n,,
and,and,s,,
though,though,s,,
some,some,s,,
of,of,s,considrd,0
their,their,s,considrd,0
Party,party,s,strd,0
boasting,boasting,c,,
",",",",s,,
say,say,c,,
",",",",s,,
'twas,'twas,s,,
fear,fear,s,strd,0
constrained,constrained,s,strd,0
him,him,s,,
to,to,n,considrd,0
it,it,c,,
;,;,s,,
first,first,s,,
let,let,s,,
them,them,s,,
know,know,s,,
the,the,s,considrd,0
Maxim,maxim,s,strd,0
is,is,s,considrd,0
most,most,s,,
true,true,c,,
",",",",s,,
That,that,s,considrd,0
good,good,s,,
from,from,s,,
Kings,kings,s,,
must,must,s,,
not,not,n,,
be,be,s,considrd,0
drawn,drawn,s,,
by,by,s,considrd,0
force,force,c,,
;,;,s,,
yet,yet,s,,
this,this,s,considrd,0
his,his,s,considrd,0
gracious,gracious,s,,
proffer,proffer,c,,
",",",",s,,
freely,freely,s,,
came,came,s,,
from,from,s,,
an,an,s,,
heart,heart,n,,
truly,truly,s,strd,0
sorry,sorry,s,,
for,for,s,considrd,0
those,those,s,,
Ill,ill,c,,
",",",",s,,
that,that,s,considrd,0
lately,lately,s,,
sell,sell,c,,
",",",",s,,
and,and,s,,
do,do,s,strd,0
even,even,s,,
now,now,s,,
lie,lie,s,strd,0
heavy,heavy,s,strd,0
on,on,n,,
his,his,s,considrd,0
oppressed,oppressed,s,,
people,people,nnn,,
But,but,s,,
this,this,s,considrd,0
the,the,s,considrd,0
Sophies,sophies,s,,
dare,dare,s,,
not,not,s,,
to,to,s,considrd,0
believe,believe,c,,
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
mischief,mischief,s,strd,0
makes,makes,s,,
them,them,s,,
fat,fat,c,,
;,;,s,,
like,like,n,,
Theseus,theseus,c,,
",",",",s,,
they,they,s,considrd,0
are,are,s,,
in,in,s,considrd,0
a,a,s,considrd,0
Laberynth,laberynth,c,,
",",",",s,,
but,but,s,,
destitute,destitute,s,,
of,of,s,considrd,0
Ariadnes,ariadnes,s,,
Clew,clew,c,,
:,:,s,,
they,they,s,considrd,0
know,know,s,,
the,the,n,considrd,0
ills,ills,s,,
they,they,s,considrd,0
have,have,s,considrd,0
already,already,s,,
done,done,s,,
cannot,cannot,s,,
be,be,s,considrd,0
purged,purged,s,strd,0
with,with,s,considrd,0
sacrifice,sacrifice,c,,
;,;,s,,
no,no,c,considrd,0
",",",",s,,
though,though,s,,
they,they,n,considrd,0
offered,offered,s,,
Heccatombs,heccatombs,s,,
of,of,s,considrd,0
Beeves,beeves,c,,
",",",",s,,
and,and,s,,
therefore,therefore,s,,
they,they,s,considrd,0
resolve,resolve,s,,
to,to,s,considrd,0
expiate,expiate,s,,
their,their,n,considrd,0
lesser,lesser,s,,
Crimes,crimes,s,,
with,with,s,considrd,0
greater,greater,c,,
",",",",s,,
one,one,s,,
poison,poison,s,strd,0
must,must,s,,
expel,expel,s,strd,0
another,another,c,,
;,;,s,,
thus,thus,s,,
while,while,s,,
they,they,n,considrd,0
practice,practice,s,strd,0
Paracelsian-like,paracelsian-like,c,,
",",",",s,,
and,and,s,,
stanch,stanch,s,,
our,our,s,,
bleeding,bleeding,s,,
wounds,wounds,s,,
with,with,s,considrd,0
Gunpowder,gunpowder,nn,strd,0
The,the,s,considrd,0
Body,body,s,,
Politic,politic,s,strd,0
with,with,s,considrd,0
weakness,weakness,s,strd,0
reeles,reeles,c,,
",",",",n,,
And,and,s,,
proud,proud,s,,
Dissension,dissension,s,strd,0
trips,trips,s,,
up,up,s,,
Concords,concords,s,,
heels,heels,c,strd,0
.,.,nn,,
And,and,s,,
will,will,s,,
this,this,s,considrd,0
City,city,s,strd,0
evermore,evermore,s,,
be,be,s,considrd,0
fooled,fooled,c,strd,0
",",",",s,,
until,until,s,strd,0
her,her,s,,
Batlements,batlements,s,,
do,do,s,strd,0
Kisle,kisle,s,,
the,the,n,considrd,0
earth,earth,nnn,,
Our,our,s,,
Mayor,mayor,s,strd,0
and,and,s,,
Council,council,s,strd,0
conster,conster,s,,
so,so,s,,
the,the,s,considrd,0
Laws,laws,c,strd,0
",",",",n,,
They,they,s,considrd,0
still,still,s,,
agree,agree,s,,
to,to,s,considrd,0
that,that,s,strd,0
is,is,s,strd,1
the,the,s,considrd,0
strongest,strongest,s,,
Cause,cause,c,,
;,;,n,,
Like,like,s,,
Snailes,snailes,s,,
they,they,s,considrd,0
hide,hide,s,,
their,their,s,considrd,0
heads,heads,s,,
these,these,s,,
hideous,hideous,s,,
storms,storms,c,,
",",",",n,,
And,and,s,,
dare,dare,s,,
not,not,s,,
once,once,s,,
for,for,s,considrd,0
to,to,s,considrd,0
thrust,thrust,s,,
forth,forth,s,,
then,then,s,,
Horns,horns,c,strd,0
.,.,n,,
Should,should,s,,
this,this,s,considrd,0
be,be,s,considrd,0
told,told,s,,
unto,unto,s,,
the,the,s,considrd,0
aftertimes,aftertimes,c,strd,0
",",",",s,,
how,how,s,,
would,would,s,,
it,it,s,,
dim,dim,s,,
the,the,s,considrd,0
glory,glory,s,,
of,of,s,considrd,0
this,this,n,considrd,0
City,city,nnn,,
Alas,alas,s,,
great,great,s,considrd,0
Charles,charles,c,,
",",",",s,,
how,how,s,,
is,is,s,considrd,0
thy,thy,s,considrd,0
Swords,swords,s,,
edge,edge,s,,
dulled,dulled,s,strd,0
by,by,s,considrd,0
those,those,s,,
that,that,s,considrd,0
did,did,s,,
pretend,pretend,s,,
to,to,n,considrd,0
surbush,surbush,s,,
it,it,c,,
?,?,s,,
O,o,s,,
horrid,horrid,s,,
change,change,c,,
",",",",s,,
able,able,s,,
to,to,s,considrd,0
strike,strike,s,,
him,him,s,,
deaf,deaf,s,strd,0
that,that,s,considrd,0
hears,hears,s,strd,0
it,it,s,,
named,named,c,strd,0
?,?,n,,
Sufficient,sufficient,s,,
to,to,s,considrd,0
cleave,cleave,s,,
the,the,s,considrd,0
marble,marble,s,,
Tombs,tombs,s,,
of,of,s,considrd,0
mighty,mighty,s,strd,0
Edward,edward,s,,
and,and,s,,
great,great,s,considrd,0
Henry,henry,c,,
",",",",s,,
and,and,n,,
make,make,s,,
their,their,s,considrd,0
Ashes,ashes,s,,
stir,stir,s,,
with,with,s,considrd,0
lively,lively,s,,
heat,heat,c,,
",",",",s,,
and,and,s,,
starting,starting,s,,
forth,forth,s,,
from,from,s,,
their,their,s,considrd,0
cold,cold,n,,
Monuments,monuments,c,,
",",",",s,,
dog,dog,s,,
our,our,s,,
Rebellious,rebellious,s,,
Grandees,grandees,s,,
up,up,s,,
and,and,s,,
down,down,c,,
",",",",s,,
frighting,frighting,s,,
them,them,s,,
to,to,s,considrd,0
obedience,obedience,nnn,,
Too,too,s,,
true,true,s,,
it,it,s,,
is,is,s,considrd,0
the,the,s,considrd,0
Tyrant,tyrant,s,,
Dionisius,dionisius,s,,
caused,caused,s,strd,0
to,to,s,considrd,0
be,be,s,considrd,0
drawn,drawn,s,,
the,the,s,considrd,0
Image,image,s,,
of,of,s,considrd,0
a,a,s,considrd,0
King,king,c,,
*,*,n,,
when,when,s,,
Damocles,damocles,s,,
was,was,s,,
placed,placed,s,,
in,in,s,considrd,0
his,his,s,considrd,0
throne,throne,c,,
",",",",s,,
over,over,s,considrd,0
whose,whose,s,,
head,head,s,,
a,a,s,considrd,0
threatening,threatening,s,strd,0
Sword,sword,s,,
was,was,n,,
hanged,hanged,c,,
",",",",s,,
fastened,fastened,s,strd,0
up,up,s,,
only,only,s,strd,0
by,by,s,considrd,0
an,an,s,,
horses,horses,s,,
hair,hair,c,strd,0
",",",",s,,
to,to,s,considrd,0
show,show,s,strd,0
the,the,s,considrd,0
winding-paths,winding-paths,s,,
that,that,n,considrd,0
Fortune,fortune,s,,
treads,treads,c,,
",",",",s,,
how,how,s,,
she,she,s,considrd,0
can,can,s,,
make,make,s,,
even,even,s,,
Kings,kings,s,,
to,to,s,considrd,0
know,know,s,,
her,her,s,,
power,power,nnn,,
But,but,s,,
yet,yet,s,,
the,the,s,considrd,0
Heavens,heavens,s,,
strong,strong,s,,
arms,arms,s,strd,0
do,do,s,,
compass,compass,s,strd,0
Kings,kings,c,,
;,;,s,,
an,an,s,,
host,host,s,,
of,of,s,considrd,0
Angels,angels,s,,
guards,guards,n,,
the,the,s,considrd,0
Royal,royal,s,strd,0
Throne,throne,c,,
;,;,s,,
witness,witness,s,strd,0
our,our,s,,
Royal,royal,s,strd,0
Charles,charles,c,,
",",",",s,,
who,who,s,considrd,0
now,now,s,,
bereaved,bereaved,s,strd,0
of,of,s,considrd,0
strength,strength,n,,
and,and,s,,
outward,outward,s,,
power,power,c,,
",",",",s,,
like,like,s,,
to,to,s,considrd,0
a,a,s,considrd,0
Castle,castle,s,,
that,that,s,strd,0
is,is,s,strd,1
impregnable,impregnable,c,,
",",",",s,,
whose,whose,s,,
basis,basis,s,,
touch,touch,s,,
the,the,n,considrd,0
Center,center,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Earth,earth,c,,
",",",",s,,
repells,repells,s,,
the,the,s,considrd,0
surious,surious,s,,
shock,shock,s,,
and,and,s,,
fierce,fierce,s,,
assault,assault,s,,
of,of,s,considrd,0
his,his,n,considrd,0
malevolent,malevolent,s,,
treacherous,treacherous,s,,
Parliament,parliament,c,,
",",",",s,,
who,who,s,considrd,0
puffed,puffed,s,strd,0
up,up,s,,
with,with,s,considrd,0
their,their,s,considrd,0
fortunate,fortunate,s,,
success,success,c,strd,0
",",",",n,,
disdain,disdain,s,strd,0
for,for,s,considrd,0
to,to,s,considrd,0
comply,comply,nnn,,
The,the,s,considrd,0
happy,happy,s,strd,0
Issue,issue,s,,
of,of,s,considrd,0
Conspiracy,conspiracy,s,strd,0
makes,makes,s,,
Treason,treason,s,,
sacred,sacred,c,,
",",",",s,,
and,and,s,,
Rebellion,rebellion,s,,
holy,holy,c,,
",",",",s,,
they,they,n,considrd,0
cheer,cheer,s,strd,0
themselves,themselves,s,,
with,with,s,considrd,0
thought,thought,s,,
of,of,s,considrd,0
their,their,s,considrd,0
great,great,s,considrd,0
Victories,victories,c,,
",",",",s,,
but,but,s,,
they,they,s,considrd,0
remember,remember,s,,
not,not,n,,
how,how,s,,
dear,dear,s,strd,0
they,they,s,considrd,0
cost,cost,c,,
",",",",s,,
how,how,s,,
many,many,s,,
widows,widows,s,strd,0
lost,lost,s,,
their,their,s,considrd,0
loved,loved,s,,
husbands,husbands,c,,
",",",",s,,
and,and,s,,
children,children,n,,
their,their,s,considrd,0
kind,kind,s,,
parents,parents,c,,
",",",",s,,
the,the,s,considrd,0
chance,chance,s,,
of,of,s,considrd,0
War,war,s,,
they,they,s,considrd,0
say,say,s,,
has,has,s,strd,0
made,made,s,,
them,them,s,,
Kings,kings,c,,
",",",",s,,
and,and,s,,
they,they,n,considrd,0
resolve,resolve,s,,
to,to,s,considrd,0
sway,sway,nnn,,
They,they,s,considrd,0
would,would,s,,
(,(,c,,
no,no,s,considrd,0
doubt,doubt,c,,
),),s,,
had,had,s,considrd,0
they,they,s,considrd,0
their,their,s,considrd,0
wish,wish,c,,
",",",",s,,
but,but,s,,
there,there,s,strd,0
is,is,s,strd,1
a,a,s,considrd,0
clog,clog,s,,
hangs,hangs,s,,
heavy,heavy,s,strd,0
on,on,n,,
their,their,s,considrd,0
heels,heels,c,strd,0
",",",",s,,
the,the,s,considrd,0
supreme,supreme,s,,
Council,council,s,strd,0
of,of,s,considrd,0
King,king,s,,
Oliver,oliver,s,,
does,does,s,strd,0
emulate,emulate,s,,
their,their,n,considrd,0
greatness,greatness,c,strd,0
;,;,s,,
there,there,s,considrd,0
is,is,s,considrd,0
a,a,s,considrd,0
pack,pack,s,,
of,of,s,considrd,0
Ravens,ravens,c,,
",",",",s,,
which,which,s,considrd,0
if,if,s,,
they,they,s,considrd,0
be,be,s,considrd,0
debarred,debarred,s,,
of,of,s,considrd,0
their,their,s,considrd,0
prey,prey,c,,
",",",",n,,
most,most,s,,
sure,sure,s,,
will,will,s,,
pick,pick,s,,
their,their,s,considrd,0
eyes,eyes,s,,
out,out,nnn,,
To,to,s,considrd,0
stop,stop,s,,
their,their,s,considrd,0
clamours,clamours,c,,
",",",",s,,
and,and,s,,
to,to,s,considrd,0
buy,buy,s,,
their,their,s,considrd,0
favors,favors,c,strd,0
",",",",s,,
they,they,s,considrd,0
Vote,vote,s,,
them,them,s,,
what,what,s,,
they,they,n,considrd,0
ask,ask,c,strd,0
",",",",s,,
for,for,s,considrd,0
you,you,s,considrd,0
must,must,s,,
think,think,c,strd,0
",",",",s,,
'twere,'twere,s,,
simple,simple,s,,
policy,policy,c,strd,0
",",",",s,,
the,the,s,considrd,0
heard,heard,s,,
of,of,s,considrd,0
Wolves,wolves,s,,
should,should,n,,
jarre,jarre,c,,
",",",",s,,
Lions,lions,s,strd,0
so,so,s,,
near,near,c,,
;,;,s,,
and,and,s,,
therefore,therefore,s,,
they,they,s,considrd,0
have,have,s,considrd,0
sent,sent,s,,
unto,unto,s,,
the,the,s,considrd,0
City,city,s,strd,0
with,with,s,considrd,0
all,all,n,,
speed,speed,s,,
for,for,s,considrd,0
to,to,s,considrd,0
levy,levy,s,,
their,their,s,considrd,0
Arreares,arreares,nnn,,
O,o,s,,
foolish,foolish,s,,
Cuckolds,cuckolds,c,,
",",",",s,,
that,that,s,considrd,0
will,will,s,,
suffer,suffer,s,,
thus,thus,s,,
their,their,s,considrd,0
noses,noses,s,,
to,to,s,considrd,0
be,be,s,considrd,0
bored,bored,c,,
*,*,s,,
Fond,fond,s,,
men,men,c,,
",",",",n,,
they,they,s,considrd,0
long,long,s,,
have,have,s,considrd,0
seen,seen,s,strd,0
the,the,s,considrd,0
Devil,devil,s,strd,0
in,in,s,considrd,0
Crystal,crystal,c,strd,0
",",",",s,,
been,been,s,,
cheated,cheated,s,,
with,with,s,considrd,0
fair,fair,s,strd,0
words,words,c,,
",",",",s,,
how,how,n,,
treasons,treasons,s,,
takes,takes,s,,
its,its,s,,
turns,turns,c,strd,0
*,*,s,,
The,the,s,considrd,0
City,city,s,strd,0
first,first,s,,
stirred,stirred,s,strd,0
up,up,s,,
the,the,s,considrd,0
men,men,s,,
at,at,s,considrd,0
Westminster,westminster,s,,
to,to,n,considrd,0
raise,raise,s,strd,0
a,a,s,considrd,0
Traiterous,traiterous,s,strd,0
War,war,c,strd,0
",",",",s,,
they,they,s,considrd,0
backed,backed,s,strd,0
the,the,s,considrd,0
City,city,s,strd,0
with,with,s,considrd,0
a,a,s,considrd,0
name,name,s,,
of,of,s,considrd,0
Power,power,c,,
",",",",s,,
and,and,s,,
now,now,n,,
those,those,s,,
men,men,s,,
whom,whom,s,,
their,their,s,considrd,0
Rebellion,rebellion,s,,
raised,raised,c,strd,0
",",",",s,,
hang,hang,s,,
like,like,s,,
to,to,s,considrd,0
Meteors,meteors,s,,
over,over,s,considrd,0
their,their,s,considrd,0
cursed,cursed,n,strd,0
heads,heads,c,,
",",",",s,,
threatening,threatening,s,strd,0
new,new,s,considrd,0
War,war,s,strd,0
and,and,s,,
vengeance,vengeance,c,,
",",",",s,,
just,just,s,,
guerdon,guerdon,s,,
of,of,s,considrd,0
their,their,s,considrd,0
cursed,cursed,n,,
Treachery,treachery,nnn,,
He,he,s,considrd,0
that,that,s,considrd,0
resists,resists,s,strd,0
his,his,s,considrd,0
dread,dread,s,,
Sovereign,sovereign,s,strd,0
Lord,lord,c,,
",",",",n,,
Does,does,s,strd,0
damn,damn,s,strd,0
his,his,s,considrd,0
soul,soul,s,strd,0
by,by,s,considrd,0
Gods,gods,s,considrd,0
own,own,s,strd,0
very,very,s,,
Word,word,c,,
",",",",n,,
A,a,s,considrd,0
Christian,christian,s,,
Subject,subject,s,,
should,should,s,,
with,with,s,considrd,0
honor,honor,s,strd,0
due,due,c,,
",",",",n,,
Obey,obey,s,,
his,his,s,considrd,0
Sovereign,sovereign,s,strd,0
though,though,s,,
he,he,s,considrd,0
were,were,s,,
a,a,s,considrd,0
Jew,jew,c,,
:,:,n,,
And,and,s,,
be,be,s,considrd,0
assured,assured,s,strd,0
when,when,s,,
Subjects,subjects,s,,
do,do,s,strd,0
Rebel,rebel,c,strd,0
",",",",n,,
Gods,gods,s,considrd,0
wrath,wrath,s,,
is,is,s,considrd,0
kindled,kindled,s,,
threatening,threatening,s,strd,0
fire,fire,s,considrd,0
of,of,s,considrd,0
Hell,hell,c,,
.,.,nn,,
It,it,s,strd,0
Is,is,s,strd,1
almost,almost,s,,
Change-time,change-time,c,,
*,*,s,,
let,let,s,strd,0
us,us,s,strd,1
away,away,c,,
.,.,nnn,,
Those,those,s,,
that,that,s,considrd,0
in,in,s,considrd,0
Blood,blood,s,strd,0
a,a,s,considrd,0
pleasure,pleasure,s,,
have,have,c,considrd,0
",",",",n,,
Descend,descend,s,,
still,still,s,,
bleeding,bleeding,s,,
to,to,s,considrd,0
their,their,s,considrd,0
Grave,grave,c,,
;,;,n,,
Men,men,s,,
know,know,s,,
not,not,s,,
what,what,s,,
themselves,themselves,s,,
will,will,s,strd,0
be,be,c,strd,0
",",",",n,,
When,when,s,,
as,as,s,considrd,0
more,more,s,,
then,then,s,,
themselves,themselves,s,,
they,they,s,considrd,0
see,see,c,,
:,:,n,,
Lust,lust,s,,
reigning,reigning,s,,
Murder,murder,s,strd,0
follows,follows,s,strd,0
fast,fast,c,,
",",",",n,,
As,as,s,considrd,0
Leaves,leaves,s,,
before,before,s,,
the,the,s,considrd,0
Winters,winters,s,,
blast,blast,c,,
:,:,n,,
Desire,desire,s,,
of,of,s,considrd,0
Rule,rule,c,,
",",",",s,,
'twas,'twas,s,,
that,that,s,considrd,0
which,which,s,considrd,0
made,made,n,,
Our,our,s,,
Trustees,trustees,s,,
false,false,c,,
",",",",s,,
our,our,s,,
lives,lives,s,,
betrayed,betrayed,c,strd,0
.,.,n,,
Thus,thus,s,,
the,the,s,considrd,0
World,world,s,,
goes,goes,s,,
its,its,s,,
common,common,s,considrd,0
course,course,c,,
",",",",n,,
From,from,s,,
good,good,s,,
to,to,s,considrd,0
bad,bad,c,,
",",",",s,,
from,from,s,,
bad,bad,s,,
to,to,s,considrd,0
worse,worse,c,,
",",",",n,,
From,from,s,,
worse,worse,s,,
to,to,s,considrd,0
that,that,s,considrd,0
is,is,s,considrd,0
worst,worst,s,,
of,of,s,considrd,0
all,all,c,,
",",",",n,,
And,and,s,,
then,then,s,,
into,into,s,considrd,0
its,its,s,,
former,former,s,,
fall,fall,n,,
With,with,s,considrd,0
Victory,victory,c,strd,0
",",",",s,,
Revenge,revenge,s,,
should,should,s,,
cease,cease,c,,
",",",",n,,
But,but,s,,
it,it,s,,
with,with,s,considrd,0
us,us,s,,
does,does,s,strd,0
more,more,s,,
increase,increase,c,strd,0
.,.,n,,
How,how,s,,
can,can,s,,
they,they,s,considrd,0
justly,justly,s,,
Honor,honor,s,strd,0
claim,claim,c,strd,0
",",",",n,,
Slighting,slighting,s,,
those,those,s,,
should,should,s,,
advance,advance,s,,
the,the,s,considrd,0
same,same,c,,
?,?,n,,
How,how,s,,
can,can,s,,
Gods,gods,s,considrd,0
worship,worship,s,,
be,be,s,considrd,0
advanced,advanced,c,strd,0
",",",",n,,
Where,where,s,,
Error,error,s,,
still,still,s,,
is,is,s,considrd,0
countenanc't,countenanc't,c,,
?,?,n,,
Vice,vice,s,,
mixed,mixed,s,,
with,with,s,considrd,0
Nobility,nobility,c,strd,0
",",",",n,,
Truth,truth,s,,
shrouded,shrouded,s,strd,0
with,with,s,considrd,0
Hypocrisy,hypocrisy,c,strd,0
",",",",n,,
Learning,learning,s,,
thrust,thrust,s,,
out,out,c,,
",",",",s,,
Ignorance,ignorance,s,,
in,in,n,considrd,0
They,they,s,strd,0
soothed,soothed,c,,
",",",",s,,
in,in,s,considrd,0
their,their,s,considrd,0
slavish,slavish,s,,
sin,sin,c,strd,0
;,;,n,,
N^^^ing,n^^^ing,s,,
vile,vile,s,,
Error,error,c,,
",",",",s,,
with,with,s,considrd,0
as,as,s,considrd,0
Factious,factious,s,,
Fools,fools,c,strd,0
:,:,n,,
These,these,s,,
are,are,s,,
our,our,s,,
mighty,mighty,s,strd,0
Men,men,c,,
",",",",s,,
or,or,s,considrd,0
mighty,mighty,s,strd,0
Fools,fools,c,strd,0
.,.,nn,,
FRom,from,s,,
the,the,s,considrd,0
black,black,s,,
Lake,lake,s,,
that,that,s,considrd,0
runs,runs,s,,
round,round,s,,
Erebus,erebus,s,,
I,i,s,considrd,0
come,come,c,,
",",",",s,,
permitted,permitted,s,,
by,by,s,considrd,0
the,the,s,considrd,0
