token,tokenToMatch,endReason,tag,tagIndex
HOW,how,s,,
hard's,hard's,s,,
the,the,s,considrd,0
Poet's,poet's,s,,
task,task,c,,
",",",",s,,
in,in,s,considrd,0
these,these,s,,
our,our,s,,
days,days,c,,
",",",",n,,
Who,who,s,considrd,0
such,such,s,,
dull,dull,s,,
Pallates,pallates,s,,
is,is,s,considrd,0
condemned,condemned,s,strd,0
to,to,s,considrd,0
please,please,c,,
",",",",n,,
As,as,s,considrd,0
Damn,damn,s,,
all,all,s,,
Sense,sense,c,,
",",",",s,,
and,and,s,,
only,only,s,,
Fustian,fustian,s,,
praise,praise,c,,
:,:,n,,
Charmed,charmed,s,strd,0
with,with,s,considrd,0
Heroic,heroic,s,strd,0
Nonsense,nonsense,c,strd,0
",",",",s,,
lofty,lofty,s,,
strains,strains,c,,
",",",",n,,
Not,not,s,,
with,with,s,considrd,0
the,the,s,considrd,0
Writers,writers,c,,
",",",",s,,
but,but,s,,
the,the,s,considrd,0
Players,players,s,,
pains,pains,c,,
",",",",n,,
And,and,s,,
by,by,s,considrd,0
the,the,s,considrd,0
Actors,actors,s,,
Lungs,lungs,c,,
",",",",s,,
judge,judge,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Poet's,poet's,s,,
Brains,brains,c,,
.,.,n,,
Let,let,s,,
Scribbling,scribbling,s,strd,0
Judges,judges,c,,
",",",",s,,
who,who,s,considrd,0
your,your,s,,
Pleasures,pleasures,s,,
serve,serve,c,,
",",",",n,,
Live,live,s,,
by,by,s,considrd,0
your,your,s,,
Smiles,smiles,c,,
",",",",s,,
or,or,s,considrd,0
by,by,s,considrd,0
your,your,s,,
Anger,anger,s,,
starve,starve,c,,
",",",",n,,
To,to,s,considrd,0
please,please,s,,
you,you,s,considrd,0
in,in,s,considrd,0
your,your,s,,
vain,vain,s,,
Fantastic,fantastic,s,strd,0
way,way,c,,
",",",",n,,
Renounce,renounce,s,,
their,their,s,considrd,0
Judgment,judgment,c,,
",",",",s,,
to,to,s,considrd,0
secure,secure,s,,
their,their,s,considrd,0
Pay,pay,c,,
:,:,n,,
By,by,s,considrd,0
written,written,s,,
Laws,laws,c,,
",",",",s,,
our,our,s,,
Author,author,s,,
would,would,s,,
be,be,s,considrd,0
tried,tried,c,strd,0
",",",",n,,
And,and,s,,
writes,writes,s,,
as,as,s,considrd,0
if,if,s,,
Athenians,athenians,s,,
should,should,s,,
decide,decide,c,,
",",",",n,,
With,with,s,considrd,0
Horace,horace,s,,
and,and,s,,
the,the,s,considrd,0
Stagyrite,stagyrite,s,,
for,for,s,considrd,0
Guide,guide,c,,
.,.,n,,
Applause,applause,s,,
is,is,s,considrd,0
welcome,welcome,c,,
",",",",s,,
but,but,s,,
too,too,s,,
dearly,dearly,s,,
bought,bought,c,,
",",",",n,,
Should,should,s,,
we,we,s,considrd,0
give,give,s,,
up,up,s,,
one,one,s,,
rule,rule,c,,
",",",",s,,
those,those,s,,
mighty,mighty,s,,
Masters,masters,s,,
taught,taught,c,,
.,.,n,,
Yet,yet,s,,
some,some,c,,
",",",",s,,
methinks,methinks,c,,
",",",",s,,
I,i,s,considrd,0
here,here,s,,
and,and,s,,
there,there,s,considrd,0
descry,descry,n,,
Who,who,s,considrd,0
may,may,s,,
with,with,s,considrd,0
Ancient,ancient,s,,
Rome,rome,s,,
and,and,s,,
Athens,athens,s,,
vye,vye,c,,
;,;,n,,
To,to,s,considrd,0
whose,whose,s,,
Tribunal,tribunal,c,,
",",",",s,,
we,we,s,considrd,0
submit,submit,s,,
with,with,s,considrd,0
Joy,joy,c,,
:,:,n,,
To,to,s,considrd,0
them,them,c,,
",",",",s,,
and,and,s,,
only,only,s,,
them,them,c,,
;,;,s,,
for,for,s,considrd,0
not,not,s,,
to,to,s,considrd,0
wrong,wrong,s,,
ye,ye,n,,
'Twould,'twould,s,,
be,be,s,considrd,0
a,a,s,considrd,0
shame,shame,s,,
to,to,s,considrd,0
please,please,s,,
the,the,s,considrd,0
most,most,s,,
among,among,s,,
ye,ye,c,,
.,.,n,,
Chiefly,chiefly,s,,
the,the,s,considrd,0
softer,softer,s,,
Sex,sex,c,,
",",",",s,,
he,he,s,considrd,0
hopes,hopes,s,,
to,to,s,considrd,0
move,move,c,,
",",",",n,,
Those,those,s,,
tender,tender,s,,
Judges,judges,s,,
of,of,s,considrd,0
Heroic,heroic,s,strd,0
Love,love,c,,
:,:,n,,
To,to,s,considrd,0
that,that,s,considrd,0
bright,bright,s,,
Circle,circle,c,,
",",",",s,,
he,he,s,considrd,0
resigns,resigns,s,,
his,his,s,considrd,0
Cause,cause,c,,
",",",",n,,
And,and,s,,
if,if,s,,
they,they,s,considrd,0
Smile,smile,c,,
",",",",s,,
he,he,s,considrd,0
asks,asks,s,,
no,no,s,considrd,0
more,more,s,,
Applause,applause,c,,
.,.,nn,,
