token,tokenToMatch,endReason,tag,tagIndex
temper,temper,n,,
Is,is,s,considrd,0
virtuous,virtuous,c,strd,0
",",",",s,,
Beneventi,beneventi,c,,
:,:,s,,
He',he',s,,
le,le,s,,
admit,admit,n,,
Of,of,s,considrd,0
no,no,s,considrd,0
such,such,s,,
practice,practice,c,,
;,;,s,,
and,and,s,,
his,his,s,considrd,0
minion,minion,s,,
too,too,c,,
",",",",n,,
The,the,s,considrd,0
noble,noble,s,,
Spurio,spurio,c,,
",",",",s,,
such,such,s,,
a,a,s,considrd,0
rare,rare,s,,
example,example,n,,
Of,of,s,considrd,0
a,a,s,considrd,0
good,good,s,,
great,great,s,considrd,0
man,man,c,,
.,.,nn,,
That,that,s,strd,0
Is,is,s,strd,1
your,your,s,,
partiality,partiality,c,,
",",",",n,,
Because,because,s,,
he,he,s,considrd,0
is,is,s,considrd,0
your,your,s,,
friend,friend,c,,
.,.,nn,,
Wrong,wrong,s,,
not,not,s,,
th,th,s,,
integrity,integrity,n,,
Of,of,s,considrd,0
what,what,s,,
is,is,s,considrd,0
real,real,s,strd,0
in,in,s,considrd,0
me,me,c,,
.,.,s,,
By,by,s,considrd,0
my,my,s,considrd,0
hopes,hopes,n,,
Of,of,s,considrd,0
a,a,s,considrd,0
fair,fair,s,strd,0
memory,memory,c,,
",",",",s,,
there,there,s,strd,0
is,is,s,strd,1
not,not,s,,
a,a,s,considrd,0
charm,charm,n,strd,0
In,in,s,considrd,0
greatness,greatness,s,strd,0
has,has,s,strd,0
the,the,s,considrd,0
Magic,magic,s,strd,0
power,power,s,,
to,to,s,considrd,0
sway,sway,n,,
My,my,s,considrd,0
reason,reason,s,,
with,with,s,considrd,0
affection,affection,c,,
",",",",s,,
but,but,s,,
true,true,s,,
merit,merit,c,,
",",",",n,,
That,that,s,considrd,0
binds,binds,s,strd,0
me,me,c,,
.,.,s,,
I,i,s,considrd,0
never,never,s,strd,0
coucht,coucht,s,,
unto,unto,s,,
the,the,s,considrd,0
humors,humors,n,strd,0
Of,of,s,considrd,0
any,any,s,,
great,great,s,considrd,0
one,one,s,,
yet,yet,c,,
;,;,s,,
or,or,s,considrd,0
styled,styled,s,strd,0
my,my,s,considrd,0
self,self,n,strd,0
Th'admirer,th'admirer,s,,
of,of,s,considrd,0
his,his,s,considrd,0
virtues,virtues,c,strd,0
",",",",s,,
if,if,s,,
they,they,s,considrd,0
were,were,s,,
not,not,n,,
The,the,s,considrd,0
true,true,s,,
steps,steps,s,,
so,so,s,,
his,his,s,considrd,0
raising,raising,c,,
.,.,nn,,
Sure,sure,s,,
the,the,s,considrd,0
Duchess,duchess,n,strd,0
Affects,affects,s,,
him,him,s,,
with,with,s,considrd,0
a,a,s,considrd,0
more,more,s,,
than,than,s,,
common,common,s,considrd,0
favor,favor,c,strd,0
;,;,n,,
As,as,s,considrd,0
if,if,s,,
there,there,s,considrd,0
were,were,s,,
some,some,s,,
secret,secret,s,,
interest,interest,n,,
That,that,s,considrd,0
yet,yet,s,,
scapes,scapes,s,,
public,public,s,strd,0
knowledge,knowledge,c,,
.,.,nn,,
Be,be,s,considrd,0
not,not,s,,
jealous,jealous,c,,
:,:,n,,
It,it,s,strd,0
Is,is,s,strd,1
the,the,s,considrd,0
rude,rude,s,,
peoples,peoples,s,,
vice,vice,c,,
.,.,s,,
In,in,s,considrd,0
our,our,s,,
pure,pure,s,,
difference,difference,n,,
There,there,s,considrd,0
should,should,s,,
be,be,s,considrd,0
nobler,nobler,s,,
thoughts,thoughts,c,,
.,.,nn,,
You,you,s,considrd,0
love,love,s,,
his,his,s,considrd,0
sister,sister,c,,
.,.,nn,,
Yes,yes,s,,
Beneventi,beneventi,c,,
:,:,s,,
can,can,s,,
my,my,s,considrd,0
wishes,wishes,s,,
covet,covet,n,,
A,a,s,considrd,0
greater,greater,s,,
honor,honor,c,strd,0
*,*,nn,,
Here,here,s,strd,0
Is,is,s,strd,1
your,your,s,,
friend,friend,c,,
",",",",s,,
the,the,s,considrd,0
favorite,favorite,c,strd,0
:,:,n,,
He,he,s,strd,0
Will,will,s,strd,1
pay,pay,s,,
his,his,s,considrd,0
sisters,sisters,s,,
portion,portion,s,,
in,in,s,considrd,0
some,some,s,,
Office,office,n,,
Begged,begged,s,strd,0
of,of,s,considrd,0
the,the,s,considrd,0
Duke,duke,c,,
;,;,s,,
and,and,s,,
with,with,s,considrd,0
the,the,s,considrd,0
Dowery,dowery,s,,
which,which,n,considrd,0
His,his,s,considrd,0
Father,father,s,,
gives,gives,s,,
her,her,s,,
buy,buy,s,,
himself,himself,s,strd,0
sweet,sweet,s,,
pleasures,pleasures,c,,
;,;,n,,
Or,or,s,considrd,0
a,a,s,considrd,0
new,new,s,considrd,0
glorious,glorious,s,,
wardrobe,wardrobe,c,strd,0
.,.,s,,
How,how,s,,
he,he,s,considrd,0
stands,stands,c,,
?,?,n,,
As,as,s,considrd,0
if,if,s,,
some,some,s,,
frowns,frowns,s,strd,0
of,of,s,considrd,0
the,the,s,considrd,0
new,new,s,considrd,0
Duke,duke,s,,
dejected,dejected,s,,
him,him,c,,
",",",",n,,
And,and,s,,
made,made,s,,
him,him,s,,
fear,fear,s,strd,0
a,a,s,considrd,0
fall,fall,c,,
.,.,nn,,
Thou,thou,s,strd,0
Art,art,s,strd,1
too,too,s,,
severe,severe,n,,
And,and,s,,
Cynicall,cynicall,c,,
.,.,s,,
This,this,s,considrd,0
bitterness,bitterness,s,strd,0
might,might,s,,
move,move,n,,
Another,another,s,,
spleen,spleen,c,strd,0
:,:,s,,
but,but,s,,
prithee,prithee,s,strd,0
Beneventi,beneventi,n,,
Do,do,s,strd,0
not,not,s,,
presume,presume,s,,
on,on,s,,
privilege,privilege,c,strd,0
.,.,s,,
A,a,s,considrd,0
friend,friend,n,,
Shares,shares,s,,
so,so,s,,
much,much,s,,
of,of,s,considrd,0
my,my,s,considrd,0
self,self,c,strd,0
",",",",s,,
he,he,s,considrd,0
cannot,cannot,s,,
suffer,suffer,c,,
*,*,n,,
But,but,s,,
I,i,s,considrd,0
am,am,s,,
sensible,sensible,s,,
by,by,s,considrd,0
a,a,s,considrd,0
consent,consent,n,,
And,and,s,,
an,an,s,,
affinity,affinity,s,,
of,of,s,considrd,0
parts,parts,c,,
.,.,nn,,
I,i,s,strd,0
Will,will,s,strd,1
honor,honor,s,strd,0
him,him,n,,
At,at,s,considrd,0
your,your,s,,
commands,commands,c,,
.,.,nn,,
My,my,s,considrd,0
honored,honored,s,strd,0
Lord,lord,s,,
why,why,s,,
thus,thus,c,,
?,?,nn,,
Fidelio,fidelio,c,,
",",",",s,,
welcome,welcome,s,,
to,to,s,considrd,0
mine,mine,s,,
eyes,eyes,c,,
;,;,s,,
thy,thy,s,considrd,0
presence,presence,c,,
",",",",n,,
Like,like,s,,
Sunshine,sunshine,c,strd,0
",",",",s,,
has,has,s,strd,0
illuminated,illuminated,s,,
my,my,s,considrd,0
dark,dark,s,strd,0
soul,soul,c,strd,0
",",",",n,,
Clouded,clouded,s,,
with,with,s,considrd,0
melancholy,melancholy,c,,
.,.,nn,,
What,what,s,strd,0
Is,is,s,strd,1
the,the,s,considrd,0
cause,cause,c,,
?,?,n,,
You,you,s,considrd,0
flow,flow,s,,
in,in,s,considrd,0
honors,honors,c,strd,0
.,.,nn,,
Oh,oh,s,,
Fidelio,fidelio,c,,
",",",",n,,
Be,be,s,considrd,0
not,not,s,,
too,too,s,,
curious,curious,c,,
:,:,s,,
should,should,s,strd,0
thou,thou,s,considrd,0
know,know,s,,
my,my,s,considrd,0
sufferings,sufferings,c,,
",",",",n,,
Thy,thy,s,considrd,0
Physic,physic,s,strd,0
cannot,cannot,s,,
cure,cure,s,,
them,them,c,,
.,.,s,,
Beneventi,beneventi,c,,
!,!,nn,,
My,my,s,considrd,0
friend,friend,c,,
",",",",s,,
my,my,s,considrd,0
Lord,lord,c,,
.,.,nn,,
Then,then,s,,
mine,mine,c,,
.,.,s,,
My,my,s,considrd,0
friends,friends,s,,
must,must,s,,
be,be,n,considrd,0
Like,like,s,,
Chains,chains,c,strd,0
",",",",s,,
the,the,s,considrd,0
first,first,s,,
link,link,s,strd,0
leads,leads,s,,
on,on,s,,
his,his,s,considrd,0
dependants,dependants,c,,
.,.,n,,
Instruct,instruct,s,,
me,me,s,,
how,how,c,,
",",",",s,,
then,then,s,,
use,use,s,,
me,me,c,,
.,.,nn,,
I,i,s,considrd,0
shall,shall,s,considrd,0
study,study,n,,
A,a,s,considrd,0
grateful,grateful,s,strd,0
service,service,c,,
.,.,nn,,
Pray,pray,s,,
do,do,s,strd,0
not,not,s,,
conceal,conceal,n,strd,0
What,what,s,strd,0
Is,is,s,strd,1
your,your,s,,
disturbance,disturbance,c,,
.,.,s,,
By,by,s,considrd,0
communicating,communicating,n,,
You,you,s,strd,0
Will,will,s,strd,1
lessen,lessen,s,,
something,something,s,,
of,of,s,considrd,0
the,the,s,considrd,0
suffering,suffering,c,,
*,*,n,,
In,in,s,considrd,0
making,making,s,,
me,me,s,,
partaker,partaker,c,,
.,.,nn,,
I,i,s,considrd,0
shall,shall,s,considrd,0
add,add,s,strd,0
to,to,c,strd,0
it,it,c,strd,1
.,.,n,,
We,we,s,considrd,0
shall,shall,s,considrd,0
be,be,s,considrd,0
like,like,s,,
two,two,s,,
neighbor,neighbor,s,strd,0
buildings,buildings,c,,
",",",",s,,
when,when,n,,
A,a,s,considrd,0
flame,flame,s,,
proceeding,proceeding,s,,
from,from,s,,
the,the,s,considrd,0
one,one,s,,
has,has,s,strd,0
seized,seized,n,strd,0
The,the,s,considrd,0
others,others,s,,
roof,roof,c,strd,0
",",",",s,,
it,it,s,,
makes,makes,s,,
the,the,s,considrd,0
burning,burning,s,,
greater,greater,c,,
.,.,n,,
Friend,friend,s,,
let,let,s,,
me,me,s,,
suffer,suffer,c,,
",",",",s,,
be,be,s,considrd,0
thou,thou,s,considrd,0
free,free,c,,
.,.,nn,,
Report,report,c,,
",",",",n,,
Perhaps,perhaps,c,,
",",",",s,,
has,has,s,strd,0
multiplied,multiplied,c,strd,0
",",",",s,,
and,and,s,,
rumour's,rumour's,s,,
grown,grown,n,strd,0
Pregnant,pregnant,s,,
withissue,withissue,c,,
",",",",s,,
that,that,s,considrd,0
your,your,s,,
noble,noble,s,,
brother,brother,n,,
Wants,wants,s,,
the,the,s,considrd,0
success,success,s,strd,0
we,we,s,considrd,0
hoped,hoped,s,strd,0
for,for,c,considrd,0
.,.,nn,,
Ha,ha,c,,
!,!,s,,
my,my,s,considrd,0
Brother,brother,c,,
!,!,n,,
My,my,s,considrd,0
brothers,brothers,s,,
virtue,virtue,s,strd,0
does,does,s,strd,0
command,command,s,,
his,his,s,considrd,0
fortune,fortune,c,,
;,;,n,,
The,the,s,considrd,0
later,later,s,,
waits,waits,s,strd,0
upon,upon,s,,
the,the,s,considrd,0
first,first,c,,
",",",",s,,
as,as,s,considrd,0
slaves,slaves,n,,
Act,act,s,,
their,their,s,considrd,0
Directors,directors,s,,
wills,wills,c,,
.,.,s,,
No,no,s,considrd,0
my,my,s,considrd,0
Fidelio,fidelio,c,,
",",",",n,,
A,a,s,considrd,0
certain,certain,s,strd,0
knowledge,knowledge,s,,
newly's,newly's,s,,
come,come,s,,
to,to,s,considrd,0
Court,court,n,,
Of,of,s,considrd,0
his,his,s,considrd,0
sure,sure,s,,
victory,victory,c,,
",",",",s,,
and,and,s,,
his,his,s,considrd,0
arrival,arrival,n,strd,0
Is,is,s,considrd,0
suddenly,suddenly,s,,
expected,expected,c,,
",",",",s,,
that,that,s,considrd,0
it,it,s,,
may,may,n,,
Crown,crown,s,strd,0
this,this,s,considrd,0
days,days,s,strd,0
(,(,c,,
yet,yet,s,,
unperfect,unperfect,c,,
),),s,,
glory,glory,c,,
.,.,s,,
Friend,friend,c,,
",",",",n,,
My,my,s,considrd,0
joys,joys,s,strd,0
transport,transport,s,,
me,me,c,,
",",",",s,,
that,that,s,considrd,0
I,i,s,considrd,0
share,share,s,,
in,in,s,considrd,0
blood,blood,n,,
With,with,s,considrd,0
one,one,s,,
so,so,s,,
worthy,worthy,c,,
:,:,s,,
But,but,s,,
the,the,s,considrd,0
peace,peace,s,,
that,that,s,considrd,0
waits,waits,n,strd,0
Upon,upon,s,strd,0
his,his,s,considrd,0
Conquest,conquest,s,,
cannot,cannot,s,,
stay,stay,s,,
the,the,s,considrd,0
war,war,n,strd,0
That,that,s,considrd,0
is,is,s,considrd,0
within,within,s,,
me,me,c,,
.,.,nn,,
Here,here,s,strd,0
Is,is,s,strd,1
the,the,s,considrd,0
Duke,duke,s,,
and,and,s,,
Duchess,duchess,c,strd,0
",",",",n,,
Compose,compose,s,,
your,your,s,,
self,self,c,strd,0
.,.,nn,,
Grief,grief,c,strd,0
",",",",s,,
Madam,madam,c,,
",",",",s,,
should,should,s,,
be,be,s,considrd,0
like,like,n,,
A,a,s,considrd,0
short,short,s,,
Sea-storme,sea-storme,c,,
;,;,s,,
'soon,'soon,s,,
as,as,s,considrd,0
a,a,s,considrd,0
calmer,calmer,s,,
air,air,n,strd,0
Has,has,s,strd,0
smoothed,smoothed,s,strd,0
the,the,s,considrd,0
rugged,rugged,s,,
waters,waters,c,,
",",",",s,,
there,there,s,strd,0
is,is,s,strd,1
not,not,s,,
seen,seen,n,strd,0
The,the,s,considrd,0
least,least,s,,
impression,impression,s,,
which,which,s,considrd,0
the,the,s,considrd,0
formers,formers,s,,
rage,rage,n,,
Made,made,s,,
on,on,s,,
their,their,s,considrd,0
even,even,s,,
surface,surface,c,,
.,.,s,,
I,i,s,considrd,0
am,am,s,,
still,still,n,,
Your,your,s,,
son,son,s,strd,0
in,in,s,considrd,0
duty,duty,c,,
",",",",s,,
as,as,s,considrd,0
in,in,s,considrd,0
blood,blood,c,,
;,;,s,,
And,and,s,,
though,though,n,,
I,i,s,considrd,0
share,share,s,,
not,not,s,,
in,in,s,considrd,0
this,this,s,considrd,0
out,out,s,,
ward,ward,s,,
act,act,s,,
of,of,s,considrd,0
sorrow,sorrow,n,,
For,for,s,considrd,0
my,my,s,considrd,0
dead,dead,s,,
Father,father,s,,
(,(,c,,
since,since,s,,
the,the,s,considrd,0
mourning,mourning,s,,
ceremonies,ceremonies,n,,
Of,of,s,considrd,0
Court,court,s,,
should,should,s,,
be,be,s,considrd,0
prescribed,prescribed,s,strd,0
to,to,s,considrd,0
stricter,stricter,s,,
limits,limits,n,,
Of,of,s,considrd,0
time,time,c,,
",",",",s,,
than,than,s,,
where,where,s,,
the,the,s,strd,0
affairs,affairs,s,strd,1
and,and,s,,
men,men,s,,
are,are,s,,
private,private,c,,
),),n,,
His,his,s,considrd,0
memory,memory,s,,
presents,presents,s,,
it,it,s,,
self,self,s,strd,0
as,as,s,considrd,0
fresh,fresh,n,,
To,to,s,considrd,0
every,every,s,,
apprehension,apprehension,s,,
that,that,s,considrd,0
assailes,assailes,s,,
me,me,c,,
",",",",n,,
As,as,s,considrd,0
when,when,s,,
his,his,s,considrd,0
living,living,s,,
precepts,precepts,s,,
taught,taught,s,,
me,me,s,,
how,how,n,,
To,to,s,considrd,0
be,be,s,considrd,0
a,a,s,considrd,0
Prince,prince,c,,
",",",",s,,
by,by,s,considrd,0
more,more,s,,
than,than,s,,
the,the,s,considrd,0
election,election,n,,
Of,of,s,considrd,0
Fortune,fortune,s,,
and,and,s,,
my,my,s,considrd,0
Birth,birth,c,,
:,:,s,,
His,his,s,considrd,0
virtues,virtues,s,strd,0
shall,shall,n,considrd,0
Be,be,s,considrd,0
(,(,c,,
as,as,s,considrd,0
I,i,s,considrd,0
hope,hope,c,,
),),s,,
my,my,s,considrd,0
souls,souls,s,strd,0
inheritance,inheritance,c,,
",",",",n,,
Well,well,s,,
as,as,s,considrd,0
his,his,s,considrd,0
dignities,dignities,c,,
:,:,s,,
I,i,s,strd,0
Will,will,s,strd,1
be,be,s,considrd,0
directed,directed,n,,
By,by,s,considrd,0
their,their,s,considrd,0
examples,examples,c,,
.,.,nn,,
Dear,dear,s,strd,0
son,son,s,strd,0
(,(,c,,
for,for,s,considrd,0
my,my,s,considrd,0
love,love,n,,
Bids,bids,s,,
me,me,s,,
make,make,s,,
use,use,s,,
of,of,s,considrd,0
Natures,natures,s,,
privilege,privilege,c,strd,0
",",",",n,,
And,and,s,,
leave,leave,s,,
out,out,s,,
other,other,s,,
titles,titles,c,,
),),s,,
I,i,s,considrd,0
have,have,s,considrd,0
joys,joys,n,strd,0
Greater,greater,s,,
within,within,s,,
me,me,c,,
",",",",s,,
than,than,s,,
those,those,s,,
weak,weak,s,strd,0
ones,ones,c,,
",",",",s,,
which,which,n,considrd,0
Only,only,s,strd,0
take,take,s,considrd,0
life,life,s,,
from,from,s,,
the,the,s,considrd,0
expression,expression,c,,
",",",",n,,
And,and,s,,
quickly,quickly,s,,
dye,dye,c,,
",",",",s,,
the,the,s,considrd,0
object,object,s,,
once,once,s,,
removed,removed,c,strd,0
.,.,n,,
Yet,yet,s,,
give,give,s,,
me,me,s,,
leave,leave,s,,
to,to,s,considrd,0
temper,temper,s,,
them,them,s,,
with,with,s,considrd,0
mixture,mixture,n,,
Of,of,s,considrd,0
some,some,s,,
sad,sad,s,,
thoughts,thoughts,c,,
",",",",s,,
lest,lest,s,,
their,their,s,considrd,0
excess,excess,s,strd,0
may,may,s,,
grow,grow,n,,
Into,into,s,considrd,0
a,a,s,considrd,0
danger,danger,c,,
",",",",s,,
and,and,s,,
a,a,s,considrd,0
little,little,s,,
taste,taste,n,,
Of,of,s,considrd,0
contrarieties,contrarieties,s,,
will,will,s,,
whet,whet,s,,
the,the,s,considrd,0
sense,sense,n,strd,0
With,with,s,considrd,0
a,a,s,considrd,0
fresh,fresh,s,,
appetite,appetite,c,,
",",",",s,,
preventing,preventing,s,,
surfeits,surfeits,c,,
.,.,n,,
My,my,s,considrd,0
comforts,comforts,s,,
swell,swell,c,,
",",",",s,,
like,like,s,,
a,a,s,considrd,0
full,full,s,,
tide,tide,c,,
",",",",s,,
to,to,s,considrd,0
see,see,n,,
Thy,thy,s,considrd,0
growing,growing,s,,
state,state,s,,
propt,propt,s,,
up,up,s,,
with,with,s,considrd,0
such,such,s,,
advantages,advantages,c,,
",",",",n,,
As,as,s,considrd,0
show,show,s,,
it,it,s,,
unto,unto,s,,
all,all,s,,
men's,men's,s,strd,0
expectations,expectations,n,,
Int's,int's,s,,
future,future,s,,
flourishing,flourishing,c,,
:,:,s,,
A,a,s,considrd,0
Counsel,counsel,s,strd,0
grave,grave,n,,
And,and,s,,
wise,wise,s,,
as,as,s,considrd,0
ever,ever,s,,
ordered,ordered,s,strd,0
policy,policy,n,,
From,from,s,,
the,the,s,considrd,0
best,best,s,,
unresisted,unresisted,s,,
principles,principles,c,,
:,:,n,,
Men,men,c,,
",",",",s,,
whose,whose,s,,
designs,designs,s,strd,0
set,set,s,,
down,down,s,strd,0
the,the,s,considrd,0
acts,acts,s,,
success,success,n,strd,0
As,as,s,considrd,0
positive,positive,s,,
as,as,s,considrd,0
Oracles,oracles,c,,
.,.,s,,
Thy,thy,s,considrd,0
Spurio,spurio,c,,
",",",",n,,
Thy,thy,s,considrd,0
almost,almost,s,,
self,self,c,strd,0
;,;,s,,
a,a,s,considrd,0
man,man,s,,
so,so,s,,
rich,rich,s,,
in,in,s,considrd,0
soul,soul,c,strd,0
",",",",n,,
And,and,s,,
all,all,s,,
her,her,s,,
best,best,s,,
dependancies,dependancies,c,,
",",",",s,,
he,he,s,considrd,0
gives,gives,n,,
Honor,honor,s,strd,0
to,to,s,considrd,0
greatness,greatness,c,strd,0
",",",",s,,
by,by,s,considrd,0
the,the,s,considrd,0
noblest,noblest,s,,
^^^^g,^^^^g,n,,
Of,of,s,considrd,0
a,a,s,considrd,0
Court-favourites,court-favourites,s,,
power,power,c,,
",",",",s,,
that,that,s,considrd,0
ever,ever,s,,
yet,yet,n,,
Deserved,deserved,s,strd,0
a,a,s,considrd,0
record,record,c,,
.,.,s,,
Next,next,s,,
to,to,s,considrd,0
him,him,c,,
",",",",s,,
thy,thy,s,considrd,0
Champion,champion,c,,
",",",",n,,
His,his,s,considrd,0
valiant,valiant,s,,
brother,brother,c,,
;,;,s,,
one,one,c,,
",",",",s,,
upon,upon,s,,
whose,whose,s,,
Plumes,plumes,n,,
Victory,victory,s,,
danceth,danceth,s,,
as,as,s,considrd,0
they,they,s,considrd,0
far^^e,far^^e,s,,
the,the,s,considrd,0
air,air,c,strd,0
",",",",n,,
Whispering,whispering,s,,
the,the,s,considrd,0
voice,voice,s,strd,0
of,of,s,considrd,0
Triumph,triumph,c,strd,0
.,.,s,,
Thou,thou,s,considrd,0
art,art,s,,
guarded,guarded,n,,
With,with,s,considrd,0
such,such,s,,
a,a,s,considrd,0
general,general,s,strd,0
loyalty,loyalty,s,,
in,in,s,considrd,0
Subjects,subjects,c,,
",",",",n,,
That,that,s,considrd,0
if,if,s,,
thou,thou,s,considrd,0
slept'st,slept'st,s,,
amongst,amongst,s,,
the,the,s,considrd,0
multitude,multitude,c,,
",",",",n,,
Even,even,s,,
when,when,s,,
some,some,s,,
rage,rage,s,,
possessed,possessed,s,strd,0
them,them,c,,
",",",",s,,
undesended,undesended,n,,
With,with,s,considrd,0
any,any,s,,
Arms,arms,s,strd,0
but,but,s,,
that,that,c,considrd,0
",",",",s,,
the,the,s,strd,0
imperfect,imperfect,s,,
slumber,slumber,n,,
Need,need,s,,
not,not,s,,
be,be,s,considrd,0
broken,broken,s,,
with,with,s,considrd,0
a,a,s,considrd,0
fear,fear,c,strd,0
.,.,s,,
Macario,macario,c,,
",",",",n,,
These,these,s,,
tears,tears,s,strd,0
are,are,s,,
tears,tears,s,strd,0
of,of,s,considrd,0
joy,joy,c,,
:,:,s,,
and,and,s,,
yet,yet,s,,
I,i,s,considrd,0
cannot,cannot,n,,
Choose,choose,s,strd,0
but,but,s,,
reflect,reflect,s,,
upon,upon,s,,
those,those,s,,
times,times,s,,
that,that,s,considrd,0
gave,gave,s,,
me,me,n,,
The,the,s,strd,0
embraces,embraces,s,,
of,of,s,considrd,0
thy,thy,s,considrd,0
Noble,noble,s,,
Father,father,c,,
.,.,nn,,
Madam,madam,c,,
",",",",n,,
The,the,s,considrd,0
loss,loss,s,strd,0
you,you,s,considrd,0
suffer,suffer,s,,
is,is,s,considrd,0
repaired,repaired,s,strd,0
in,in,s,considrd,0
me,me,c,,
;,;,n,,
I,i,s,strd,0
Will,will,s,strd,1
own,own,s,strd,0
no,no,s,considrd,0
honors,honors,c,strd,0
",",",",s,,
nor,nor,s,,
delights,delights,s,,
of,of,s,considrd,0
earth,earth,c,,
",",",",n,,
But,but,s,,
what,what,s,,
my,my,s,considrd,0
duty,duty,s,,
shall,shall,s,considrd,0
confer,confer,s,strd,0
on,on,s,,
you,you,c,considrd,0
:,:,n,,
Making,making,s,,
your,your,s,,
present,present,s,,
greatness,greatness,s,strd,0
equal,equal,s,strd,0
to,to,n,considrd,0
The,the,s,considrd,0
former,former,s,,
without,without,s,,
discontinuance,discontinuance,c,,
:,:,n,,
I,i,s,considrd,0
will,will,s,,
call,call,s,,
nothing,nothing,s,,
mine,mine,c,,
",",",",s,,
more,more,s,,
than,than,s,,
a,a,s,considrd,0
title,title,c,,
",",",",n,,
And,and,s,,
ceremonious,ceremonious,s,,
outside,outside,c,strd,0
.,.,nn,,
Would,would,s,,
you,you,s,strd,0
would,would,s,strd,1
please,please,n,,
To,to,s,considrd,0
take,take,s,considrd,0
your,your,s,,
seat,seat,c,,
",",",",s,,
and,and,s,,
give,give,s,,
an,an,s,,
audience,audience,n,,
To,to,s,considrd,0
what,what,s,,
I,i,s,considrd,0
shall,shall,s,considrd,0
deliver,deliver,c,,
.,.,nn,,
Speak,speak,s,strd,0
Corvino,corvino,c,,
.,.,n,,
Your,your,s,,
Oratory,oratory,s,,
has,has,s,strd,0
power,power,s,,
to,to,s,considrd,0
draw,draw,s,,
attention,attention,c,,
",",",",n,,
What,what,s,,
e're,e're,s,,
the,the,s,considrd,0
subject,subject,s,,
be,be,c,considrd,0
.,.,nn,,
It,it,s,strd,0
Is,is,s,strd,1
that,that,s,considrd,0
that,that,s,considrd,0
makes,makes,n,,
Language,language,s,,
harmonious,harmonious,c,,
.,.,s,,
It,it,s,strd,0
Is,is,s,strd,1
your,your,s,,
self,self,c,strd,0
",",",",s,,
great,great,s,considrd,0
sir,sir,c,,
",",",",n,,
Both,both,s,,
your,your,s,,
own,own,s,strd,0
private,private,s,,
and,and,s,,
the,the,s,considrd,0
public,public,s,strd,0
good,good,n,,
Must,must,s,,
be,be,s,considrd,0
my,my,s,considrd,0
Theme,theme,c,strd,0
.,.,s,,
In,in,s,considrd,0
part,part,s,,
it,it,s,,
likewise,likewise,s,,
has,has,n,strd,0
Relation,relation,s,,
unto,unto,s,,
your,your,s,,
eternity,eternity,c,,
",",",",n,,
For,for,s,considrd,0
Princes,princes,s,,
never,never,s,considrd,0
dye,dye,s,,
that,that,s,considrd,0
have,have,s,considrd,0
fair,fair,s,strd,0
issue,issue,c,,
.,.,n,,
Your,your,s,,
marriage,marriage,s,,
sir,sir,c,,
.,.,nn,,
I,i,s,strd,0
Am,am,s,strd,1
yet,yet,s,,
too,too,s,,
