token,tokenToMatch,endReason,tag,tagIndex
Do,do,c,strd,0
",",",",s,,
do,do,c,strd,0
",",",",s,,
be,be,s,considrd,0
wilful,wilful,c,strd,0
",",",",s,,
desperate,desperate,c,,
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
manly,manly,c,,
",",",",n,,
Build,build,s,,
on,on,s,,
your,your,s,,
reputation,reputation,c,,
",",",",s,,
such,such,s,,
a,a,s,considrd,0
Fortune,fortune,n,,
May,may,s,,
furnish,furnish,s,,
out,out,s,,
your,your,s,,
Tables,tables,c,,
",",",",s,,
trim,trim,s,,
your,your,s,,
liveries,liveries,c,,
",",",",n,,
Enrich,enrich,s,,
your,your,s,,
heirs,heirs,c,,
",",",",s,,
with,with,s,considrd,0
purchase,purchase,s,,
of,of,s,considrd,0
a,a,s,considrd,0
Patrimony,patrimony,n,,
Which,which,s,considrd,0
shall,shall,s,considrd,0
hold,hold,s,,
out,out,s,,
beyond,beyond,s,,
the,the,s,considrd,0
waste,waste,s,,
of,of,s,considrd,0
riot,riot,c,,
",",",",n,,
Stick,stick,s,strd,0
Honors,honors,s,strd,0
on,on,s,,
your,your,s,,
Heraldry,heraldry,c,,
",",",",s,,
with,with,s,considrd,0
titles,titles,n,,
As,as,s,considrd,0
swelling,swelling,s,,
and,and,s,,
as,as,s,considrd,0
numerous,numerous,c,,
",",",",s,,
as,as,s,considrd,0
may,may,s,,
likely,likely,n,,
Grow,grow,s,,
to,to,s,considrd,0
a,a,s,considrd,0
pretty,pretty,s,,
volume,volume,c,,
",",",",s,,
here,here,s,strd,0
is,is,s,strd,1
eternity,eternity,c,,
",",",",n,,
All,all,s,,
this,this,s,considrd,0
can,can,s,,
reputation,reputation,c,,
",",",",s,,
marry,marry,s,,
can,can,s,,
it,it,c,,
",",",",n,,
Indeed,indeed,s,,
what,what,s,,
not,not,c,,
?,?,nn,,
Such,such,s,,
language,language,s,,
from,from,s,,
a,a,s,considrd,0
Gentleman,gentleman,n,,
So,so,s,,
noble,noble,s,,
in,in,s,considrd,0
his,his,s,considrd,0
quality,quality,s,,
as,as,s,considrd,0
you,you,s,considrd,0
are,are,n,,
Deserves,deserves,s,,
in,in,s,considrd,0
my,my,s,considrd,0
weak,weak,s,strd,0
Judgment,judgment,s,strd,0
rather,rather,s,,
pity,pity,n,strd,0
Then,then,s,,
a,a,s,considrd,0
contempt,contempt,c,,
.,.,nn,,
Could,could,s,strd,0
thou,thou,s,considrd,0
consider,consider,s,,
Livio,livio,n,,
The,the,s,considrd,0
fashion,fashion,s,,
of,of,s,considrd,0
the,the,s,considrd,0
times,times,c,,
",",",",s,,
their,their,s,considrd,0
study,study,c,,
",",",",s,,
practice,practice,c,,
",",",",n,,
Nay,nay,c,,
",",",",s,,
their,their,s,considrd,0
ambitions,ambitions,c,,
",",",",s,,
thou,thou,s,considrd,0
would,would,s,strd,0
soon,soon,s,strd,0
distinguish,distinguish,n,,
Betwixt,betwixt,s,,
the,the,s,considrd,0
abject,abject,s,,
lowness,lowness,s,strd,0
of,of,s,considrd,0
a,a,s,considrd,0
poverty,poverty,c,,
",",",",n,,
And,and,s,,
the,the,s,considrd,0
applauded,applauded,s,,
triumph,triumph,s,,
of,of,s,considrd,0
abundance,abundance,c,,
",",",",n,,
Though,though,s,,
compast,compast,s,,
by,by,s,considrd,0
the,the,s,considrd,0
meanest,meanest,s,,
service,service,c,strd,0
",",",",s,,
wherein,wherein,n,,
Shall,shall,s,considrd,0
you,you,s,considrd,0
betray,betray,s,,
your,your,s,,
guilt,guilt,s,,
to,to,s,considrd,0
common,common,s,considrd,0
censure,censure,c,,
",",",",n,,
Waiving,waiving,s,,
the,the,s,considrd,0
private,private,s,,
charge,charge,s,,
of,of,s,considrd,0
your,your,s,,
opinion,opinion,n,,
By,by,s,considrd,0
rising,rising,s,,
up,up,s,,
to,to,s,considrd,0
greatness,greatness,c,strd,0
",",",",s,,
or,or,s,considrd,0
at,at,s,considrd,0
least,least,n,,
To,to,s,considrd,0
plenty,plenty,s,,
which,which,s,considrd,0
now,now,s,,
buys,buys,s,strd,0
it,it,c,,
.,.,nn,,
Troylo-Savelli,troylo-savelli,c,,
",",",",n,,
Plays,plays,s,strd,0
