token,tokenToMatch,endReason,tag,tagIndex
sir,sir,c,,
",",",",s,,
can,can,s,,
play,play,s,,
of,of,s,strd,0
the,the,s,strd,1
virginals,virginals,c,,
.,.,nn,,
Prithee,prithee,s,strd,0
good,good,s,,
toy,toy,c,,
",",",",n,,
Take,take,s,considrd,0
away,away,s,,
thy,thy,s,considrd,0
shoulder,shoulder,s,,
of,of,s,considrd,0
mutton,mutton,c,,
",",",",s,,
it,it,s,,
is,is,s,considrd,0
fly,fly,s,strd,0
blown,blown,c,strd,0
",",",",n,,
And,and,s,,
shoulder,shoulder,s,,
take,take,s,considrd,0
thy,thy,s,considrd,0
flap,flap,s,,
along,along,c,,
",",",",s,,
here,here,s,strd,0
is,is,s,strd,1
no,no,s,considrd,0
place,place,s,,
for,for,s,considrd,0
ye,ye,c,,
;,;,n,,
Nay,nay,s,,
then,then,s,,
you,you,s,considrd,0
had,had,s,considrd,0
best,best,s,,
be,be,s,considrd,0
knocked,knocked,c,strd,0
.,.,nn,,
I,i,s,considrd,0
would,would,s,strd,0
feign,feign,s,strd,0
see,see,s,,
him,him,n,,
The,the,s,considrd,0
glory,glory,s,,
of,of,s,considrd,0
this,this,s,considrd,0
place,place,c,,
",",",",s,,
makes,makes,s,,
me,me,s,,
remember,remember,c,,
",",",",n,,
But,but,s,,
dye,dye,s,,
those,those,s,,
thoughts,thoughts,c,,
",",",",s,,
dye,dye,s,,
all,all,s,,
but,but,s,,
my,my,s,considrd,0
desires,desires,c,,
",",",",n,,
Even,even,s,,
those,those,s,,
to,to,s,considrd,0
death,death,s,,
are,are,s,,
sick,sick,s,strd,0
too,too,c,,
;,;,s,,
he,he,s,strd,0
is,is,s,strd,1
not,not,s,,
here,here,c,,
",",",",n,,
Nor,nor,s,,
how,how,s,,
my,my,s,considrd,0
eyes,eyes,s,,
may,may,s,,
guide,guide,s,,
me,me,s,,
--,--,nn,,
What,what,s,strd,0
Is,is,s,strd,1
your,your,s,,
business,business,c,strd,0
?,?,n,,
Who,who,s,considrd,0
keeps,keeps,s,,
the,the,s,considrd,0
outward,outward,s,,
door,door,s,strd,0
there,there,c,considrd,0
?,?,s,,
here,here,s,strd,0
is,is,s,strd,1
fine,fine,s,,
shufling,shufling,c,,
",",",",n,,
You,you,s,considrd,0
wastcoater,wastcoater,s,,
you,you,s,considrd,0
must,must,s,,
go,go,s,,
back,back,c,strd,0
.,.,nn,,
There,there,s,considrd,0
is,is,s,considrd,0
not,not,c,,
",",",",n,,
There,there,s,considrd,0
cannot,cannot,s,,
be,be,c,considrd,0
",",",",s,,
six,six,s,strd,0
days,days,s,strd,0
and,and,s,,
never,never,s,considrd,0
see,see,s,,
me,me,c,,
?,?,n,,
There,there,s,considrd,0
must,must,s,,
not,not,s,,
be,be,s,considrd,0
desire,desire,c,,
;,;,s,,
sit,sit,s,,
do,do,s,,
you,you,s,considrd,0
think,think,n,strd,0
That,that,s,considrd,0
if,if,s,,
you,you,s,considrd,0
had,had,s,considrd,0
a,a,s,considrd,0
Mistress,mistress,s,strd,0
--,--,nn,,
Death,death,c,,
",",",",s,,
she,she,s,considrd,0
is,is,s,considrd,0
mad,mad,c,,
.,.,nn,,
And,and,s,,
were,were,s,,
your,your,s,,
self,self,s,strd,0
an,an,s,,
honest,honest,s,,
man,man,c,,
?,?,s,,
it,it,s,,
cannot,cannot,s,,
--,--,nn,,
What,what,s,,
a,a,s,considrd,0
devil,devil,s,strd,0
have,have,s,strd,0
thou,thou,s,considrd,0
to,to,s,considrd,0
do,do,s,,
with,with,s,considrd,0
me,me,s,,
or,or,s,considrd,0
my,my,s,considrd,0
honesty,honesty,c,,
?,?,n,,
Will,will,s,,
you,you,s,considrd,0
be,be,s,considrd,0
jogging,jogging,c,,
",",",",s,,
good,good,s,,
nimble,nimble,s,,
tongue,tongue,c,,
",",",",n,,
My,my,s,considrd,0
fellow,fellow,s,,
door,door,s,strd,0
keeper,keeper,c,,
.,.,nn,,
Prithee,prithee,s,strd,0
let,let,s,,
her,her,s,,
alone,alone,c,,
.,.,nn,,
The,the,s,considrd,0
King,king,s,,
is,is,s,considrd,0
coming,coming,c,strd,0
",",",",n,,
And,and,s,,
shall,shall,s,considrd,0
we,we,s,considrd,0
have,have,s,considrd,0
an,an,s,,
agent,agent,s,,
from,from,s,,
the,the,s,considrd,0
suburbs,suburbs,n,,
Come,come,s,,
to,to,s,considrd,0
crave,crave,s,,
audience,audience,s,,
too,too,c,,
?,?,nn,,
Before,before,s,,
I,i,s,considrd,0
thought,thought,s,,
ye,ye,n,,
To,to,s,considrd,0
have,have,s,considrd,0
a,a,s,considrd,0
little,little,s,,
breeding,breeding,c,,
",",",",s,,
some,some,s,,
tang,tang,s,,
of,of,s,considrd,0
Gentry,gentry,c,,
;,;,n,,
But,but,s,,
now,now,s,,
I,i,s,considrd,0
take,take,s,considrd,0
ye,ye,s,,
plainly,plainly,c,,
",",",",n,,
Without,without,s,,
the,the,s,considrd,0
help,help,s,strd,0
of,of,s,considrd,0
any,any,s,,
perspective,perspective,c,,
",",",",n,,
For,for,s,considrd,0
that,that,s,considrd,0
ye,ye,s,,
cannot,cannot,s,,
alter,alter,c,,
.,.,nn,,
What,what,s,strd,0
Is,is,s,strd,1
that,that,c,considrd,0
?,?,nn,,
An,an,s,,
ass,ass,s,strd,0
sir,sir,c,,
",",",",s,,
you,you,s,considrd,0
bray,bray,s,,
as,as,s,considrd,0
like,like,s,,
one,one,c,,
",",",",n,,
And,and,s,,
by,by,s,considrd,0
my,my,s,considrd,0
troth,troth,c,,
",",",",s,,
me,me,s,,
thinks,thinks,s,strd,0
as,as,s,considrd,0
ye,ye,s,,
stand,stand,s,,
now,now,c,,
",",",",n,,
Considering,considering,s,,
who,who,s,considrd,0
to,to,s,considrd,0
kick,kick,s,,
next,next,c,,
",",",",s,,
you,you,s,considrd,0
appear,appear,s,strd,0
to,to,s,considrd,0
me,me,n,,
Just,just,s,,
with,with,s,considrd,0
that,that,s,considrd,0
kind,kind,s,,
of,of,s,considrd,0
gravity,gravity,c,,
",",",",s,,
and,and,s,,
wisdom,wisdom,c,strd,0
;,;,n,,
Your,your,s,,
place,place,s,,
may,may,s,,
bear,bear,s,strd,0
the,the,s,considrd,0
name,name,s,,
of,of,s,considrd,0
Gentleman,gentleman,c,,
",",",",n,,
But,but,s,,
if,if,s,,
ever,ever,s,,
any,any,s,,
of,of,s,considrd,0
that,that,s,considrd,0
butter,butter,s,,
stick,stick,s,,
to,to,s,considrd,0
your,your,s,,
bread,bread,s,,
--,--,nn,,
You,you,s,considrd,0
must,must,s,,
be,be,s,considrd,0
modester,modester,c,,
.,.,nn,,
Let,let,s,,
him,him,s,,
use,use,s,,
me,me,s,,
nobler,nobler,c,,
",",",",n,,
And,and,s,,
wear,wear,s,strd,0
good,good,s,,
clothes,clothes,s,strd,0
to,to,s,considrd,0
do,do,s,,
good,good,s,,
offices,offices,c,,
;,;,n,,
They,they,s,considrd,0
hang,hang,s,,
upon,upon,s,,
a,a,s,considrd,0
fellow,fellow,s,,
of,of,s,considrd,0
his,his,s,considrd,0
virtue,virtue,c,strd,0
",",",",n,,
As,as,s,considrd,0
though,though,s,,
they,they,s,considrd,0
hung,hung,s,,
on,on,s,,
Gibbets,gibbets,c,,
.,.,nn,,
A,a,s,considrd,0
perilous,perilous,s,,
wench,wench,c,,
.,.,nn,,
Thrust,thrust,s,,
her,her,s,,
into,into,s,considrd,0
a,a,s,considrd,0
corner,corner,c,,
",",",",s,,
I,i,s,strd,0
Will,will,s,strd,1
no,no,s,considrd,0
more,more,s,,
on,on,s,,
her,her,c,,
.,.,nn,,
You,you,s,considrd,0
have,have,s,considrd,0
enough,enough,c,,
",",",",s,,
go,go,s,strd,0
pretty,pretty,s,,
maid,maid,c,,
",",",",s,,
stand,stand,s,,
close,close,c,,
",",",",n,,
And,and,s,,
use,use,s,,
that,that,s,considrd,0
little,little,s,,
tongue,tongue,c,,
",",",",s,,
with,with,s,considrd,0
a,a,s,considrd,0
little,little,s,,
more,more,s,,
temper,temper,c,,
.,.,nn,,
I,i,s,considrd,0
thank,thank,s,strd,0
ye,ye,s,,
sir,sir,c,,
.,.,nn,,
When,when,s,,
the,the,s,considrd,0
shows,shows,s,strd,0
are,are,s,,
past,past,c,,
",",",",n,,
I,i,s,strd,0
Will,will,s,strd,1
have,have,s,considrd,0
ye,ye,s,,
into,into,s,considrd,0
the,the,s,considrd,0
cellar,cellar,c,,
",",",",s,,
there,there,s,considrd,0
we,we,s,strd,0
will,will,s,strd,1
dine,dine,n,,
A,a,s,considrd,0
very,very,s,,
pretty,pretty,s,,
wench,wench,c,,
",",",",s,,
a,a,s,considrd,0
witty,witty,s,,
rogue,rogue,c,,
",",",",n,,
And,and,s,,
there,there,s,considrd,0
we,we,s,strd,0
will,will,s,strd,1
be,be,s,considrd,0
as,as,s,considrd,0
merry,merry,c,,
",",",",s,,
can,can,s,,
ye,ye,s,,
be,be,s,considrd,0
merry,merry,c,,
?,?,nn,,
O,o,s,,
very,very,s,,
merry,merry,c,,
.,.,nn,,
Only,only,s,,
our,our,s,,
selves,selves,c,,
;,;,s,,
this,this,s,considrd,0
churlish,churlish,s,,
fellow,fellow,s,,
shall,shall,s,considrd,0
not,not,s,,
know,know,c,,
.,.,nn,,
By,by,s,considrd,0
no,no,s,considrd,0
means,means,c,strd,0
.,.,nn,,
And,and,s,,
can,can,s,,
you,you,s,considrd,0
love,love,s,,
a,a,s,considrd,0
little,little,c,,
?,?,nn,,
Love,love,s,,
exceedingly,exceedingly,c,,
:,:,n,,
I,i,s,considrd,0
have,have,s,considrd,0
cause,cause,s,,
to,to,s,considrd,0
love,love,s,,
you,you,s,considrd,0
dear,dear,s,strd,0
sir,sir,c,,
.,.,nn,,
Then,then,s,,
I,i,s,strd,0
Will,will,s,strd,1
carry,carry,s,,
ye,ye,c,,
",",",",n,,
And,and,s,,
show,show,s,strd,0
you,you,s,considrd,0
all,all,s,,
the,the,s,considrd,0
pictures,pictures,c,,
",",",",s,,
and,and,s,,
the,the,s,considrd,0
hangings,hangings,c,,
",",",",n,,
The,the,s,considrd,0
lodgings,lodgings,c,,
",",",",s,,
gardens,gardens,c,,
",",",",s,,
and,and,s,,
the,the,s,considrd,0
walks,walks,c,strd,0
:,:,s,,
and,and,s,,
then,then,s,,
(,(,c,,
sweet,sweet,c,,
),),n,,
You,you,s,considrd,0
shall,shall,s,considrd,0
tell,tell,s,,
me,me,s,,
where,where,s,,
you,you,s,considrd,0
lie,lie,c,strd,0
.,.,nn,,
Yes,yes,s,,
marry,marry,s,,
will,will,s,,
I,i,c,considrd,0
.,.,nn,,
And't,and't,s,,
shall,shall,s,considrd,0
go,go,s,,
hard,hard,s,,
but,but,s,,
I,i,s,strd,0
Will,will,s,strd,1
send,send,s,,
ye,ye,s,,
a,a,s,considrd,0
venison,venison,s,,
pastie,pastie,c,,
",",",",n,,
And,and,s,,
bring,bring,s,,
a,a,s,considrd,0
bottle,bottle,s,,
of,of,s,considrd,0
wine,wine,s,,
along,along,c,,
.,.,nn,,
Make,make,s,,
room,room,s,strd,0
there,there,c,considrd,0
.,.,nn,,
Room,room,s,,
there,there,s,considrd,0
before,before,c,strd,0
",",",",s,,
stand,stand,s,,
close,close,c,,
",",",",s,,
the,the,s,considrd,0
train,train,s,,
is,is,s,considrd,0
coming,coming,nn,,
Have,have,s,considrd,0
I,i,s,considrd,0
yet,yet,s,,
left,left,s,,
a,a,s,considrd,0
beauty,beauty,s,,
to,to,s,considrd,0
Catch,catch,s,,
fools,fools,c,strd,0
?,?,n,,
Yet,yet,c,,
",",",",s,,
yet,yet,c,,
",",",",s,,
I,i,s,considrd,0
see,see,s,,
him,him,s,,
not,not,c,,
",",",",s,,
O,o,s,,
what,what,s,,
a,a,s,considrd,0
misery,misery,n,strd,0
Is,is,s,considrd,0
love,love,c,,
",",",",s,,
expected,expected,s,,
long,long,c,,
",",",",s,,
deluded,deluded,s,,
longer,longer,c,,
!,!,nn,,
Conduct,conduct,s,,
in,in,s,considrd,0
the,the,s,considrd,0
Ambassadors,ambassadors,c,strd,0
.,.,nn,,
Make,make,s,,
room,room,s,strd,0
there,there,c,considrd,0
.,.,nn,,
They,they,s,considrd,0
shall,shall,s,considrd,0
not,not,s,,
wait,wait,s,,
long,long,s,,
answer,answer,s,,
--,--,nnn,,
Yet,yet,s,,
he,he,s,considrd,0
comes,comes,s,,
not,not,c,,
.,.,n,,
Why,why,s,,
are,are,s,,
eyes,eyes,s,,
set,set,s,,
on,on,s,,
these,these,c,,
",",",",s,,
and,and,s,,
multitudes,multitudes,n,,
Follow,follow,s,,
to,to,s,considrd,0
make,make,s,,
these,these,s,,
wonders,wonders,c,,
?,?,s,,
O,o,s,,
good,good,s,,
gods,gods,c,considrd,0
!,!,n,,
What,what,s,,
would,would,s,,
these,these,s,,
look,look,s,strd,0
like,like,s,,
if,if,s,,
my,my,s,considrd,0
love,love,s,,
were,were,s,,
here,here,c,,
?,?,n,,
But,but,s,,
I,i,s,considrd,0
am,am,s,,
fond,fond,c,,
",",",",s,,
forgetful,forgetful,c,strd,0
.,.,nn,,
Now,now,s,,
your,your,s,,
grievance,grievance,c,,
",",",",n,,
Speak,speak,s,strd,0
short,short,c,,
",",",",s,,
and,and,s,,
have,have,s,considrd,0
as,as,s,considrd,0
short,short,s,,
dispatch,dispatch,c,,
.,.,nn,,
Then,then,s,,
thus,thus,s,,
sir,sir,c,,
:,:,n,,
In,in,s,considrd,0
all,all,s,,
our,our,s,,
Royal,royal,s,strd,0
Masters,masters,s,,
names,names,c,,
",",",",s,,
We,we,s,considrd,0
tell,tell,s,,
you,you,n,considrd,0
Ye,ye,s,,
have,have,s,considrd,0
done,done,s,,
injustice,injustice,c,,
",",",",s,,
broke,broke,s,,
the,the,s,considrd,0
bonds,bonds,s,,
of,of,s,considrd,0
concord,concord,c,,
",",",",n,,
And,and,s,,
from,from,s,,
their,their,s,considrd,0
equal,equal,s,strd,0
shares,shares,c,,
",",",",s,,
from,from,s,,
Alexander,alexander,n,,
Parted,parted,c,,
",",",",s,,
and,and,s,,
so,so,s,,
possessed,possessed,c,strd,0
",",",",s,,
not,not,s,,
like,like,s,,
a,a,s,considrd,0
brother,brother,c,,
",",",",n,,
But,but,s,,
as,as,s,considrd,0
an,an,s,,
open,open,s,,
Enemy,enemy,c,strd,0
",",",",s,,
Ye,ye,s,,
have,have,s,considrd,0
hedged,hedged,s,,
in,in,n,considrd,0
Whole,whole,s,,
Provinces,provinces,c,,
",",",",s,,
manned,manned,s,strd,0
and,and,s,,
maintained,maintained,s,strd,0
these,these,s,,
injuries,injuries,c,,
;,;,n,,
And,and,s,,
daily,daily,s,,
with,with,s,considrd,0
your,your,s,,
sword,sword,s,,
(,(,c,,
though,though,s,,
they,they,s,considrd,0
still,still,s,,
honor,honor,s,,
ye,ye,c,,
),),n,,
Make,make,s,,
bloody,bloody,s,strd,0
roades,roades,c,,
",",",",s,,
take,take,s,considrd,0
Towns,towns,c,strd,0
",",",",s,,
and,and,s,,
ruin,ruin,s,strd,0
Castles,castles,c,,
",",",",n,,
And,and,s,,
still,still,s,,
their,their,s,considrd,0
sufferance,sufferance,s,,
feels,feels,s,strd,0
the,the,s,considrd,0
weight,weight,c,strd,0
.,.,nn,,
Think,think,s,,
of,of,s,considrd,0
that,that,s,considrd,0
love,love,s,,
great,great,s,considrd,0
sir,sir,c,,
",",",",s,,
that,that,s,considrd,0
honored,honored,s,strd,0
friendship,friendship,n,,
Your,your,s,,
self,self,s,strd,0
hold,hold,s,,
with,with,s,considrd,0
our,our,s,,
Masters,masters,c,,
",",",",s,,
think,think,s,strd,0
of,of,s,considrd,0
that,that,s,considrd,0
strength,strength,n,,
When,when,s,,
you,you,s,considrd,0
were,were,s,,
all,all,s,,
one,one,s,,
body,body,c,,
",",",",s,,
all,all,s,,
one,one,s,,
mind,mind,c,strd,0
;,;,n,,
When,when,s,,
all,all,s,,
your,your,s,,
swords,swords,s,,
struck,struck,s,strd,0
one,one,s,,
way,way,c,,
",",",",s,,
when,when,s,,
your,your,s,,
angers,angers,c,,
",",",",n,,
Like,like,s,,
so,so,s,,
many,many,s,,
brother,brother,s,,
billows,billows,s,strd,0
rose,rose,s,considrd,0
together,together,c,,
",",",",n,,
And,and,s,,
curling,curling,s,,
up,up,s,,
your,your,s,,
foaming,foaming,s,,
crests,crests,c,,
",",",",s,,
defied,defied,n,,
Even,even,s,,
mighty,mighty,s,,
Kings,kings,c,,
",",",",s,,
and,and,s,,
in,in,s,considrd,0
their,their,s,considrd,0
falls,falls,c,strd,0
",",",",s,,
entombed,entombed,s,strd,0
'em,'em,c,,
;,;,n,,
O,o,s,,
think,think,s,strd,0
of,of,s,considrd,0
these,these,c,,
;,;,s,,
and,and,s,,
you,you,s,considrd,0
that,that,s,considrd,0
have,have,s,considrd,0
been,been,s,,
Conquerours,conquerours,c,,
",",",",n,,
That,that,s,considrd,0
ever,ever,s,,
led,led,s,,
your,your,s,,
fortunes,fortunes,s,,
open,open,s,,
eyed,eyed,c,strd,0
",",",",n,,
Chained,chained,s,strd,0
fast,fast,s,,
by,by,s,considrd,0
confidence,confidence,c,,
;,;,s,,
you,you,s,considrd,0
that,that,s,considrd,0
fame,fame,s,,
courted,courted,c,,
",",",",n,,
Now,now,s,,
ye,ye,s,,
want,want,s,,
enemies,enemies,s,,
and,and,s,,
men,men,s,,
to,to,s,considrd,0
match,match,s,,
ye,ye,c,,
;,;,n,,
Let,let,s,,
not,not,s,,
your,your,s,,
own,own,s,strd,0
swords,swords,s,,
seek,seek,s,strd,0
your,your,s,,
ends,ends,s,,
to,to,s,considrd,0
shame,shame,s,,
ye,ye,c,,
.,.,nn,,
Choose,choose,s,,
which,which,s,considrd,0
you,you,s,considrd,0
will,will,c,,
",",",",s,,
or,or,s,considrd,0
peace,peace,s,,
or,or,s,considrd,0
war,war,c,,
",",",",n,,
We,we,s,considrd,0
come,come,s,,
prepared,prepared,s,strd,0
for,for,s,considrd,0
either,either,c,,
.,.,nn,,
Room,room,s,strd,0
for,for,s,considrd,0
the,the,s,considrd,0
Prince,prince,s,,
there,there,c,considrd,0
.,.,nn,,
was,was,s,,
it,it,s,,
the,the,s,considrd,0
Prince,prince,s,,
they,they,s,considrd,0
said,said,c,,
?,?,s,,
how,how,s,,
my,my,s,considrd,0
heart,heart,s,,
trembled,trembled,c,strd,0
!,!,n,,
It,it,s,strd,0
Is,is,s,strd,1
he,he,s,considrd,0
indeed,indeed,c,,
;,;,s,,
what,what,s,,
a,a,s,considrd,0
sweet,sweet,s,,
noble,noble,s,,
fierceness,fierceness,n,strd,0
Dwells,dwells,s,strd,0
in,in,s,considrd,0
his,his,s,considrd,0
eyes,eyes,c,,
?,?,s,,
young,young,s,,
Meleager,meleager,s,,
like,like,c,,
",",",",n,,
When,when,s,,
he,he,s,considrd,0
returned,returned,s,strd,0
from,from,s,,
slaughter,slaughter,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Boar,boar,c,strd,0
",",",",n,,
Crowned,crowned,s,strd,0
with,with,s,considrd,0
the,the,s,considrd,0
loves,loves,s,,
and,and,s,,
honors,honors,s,strd,0
of,of,s,considrd,0
the,the,s,considrd,0
people,people,c,,
",",",",n,,
With,with,s,considrd,0
all,all,s,,
the,the,s,considrd,0
gallant,gallant,s,,
youth,youth,s,,
of,of,s,considrd,0
Greece,greece,c,,
",",",",s,,
he,he,s,considrd,0
looks,looks,s,strd,0
now,now,c,,
",",",",n,,
Who,who,s,considrd,0
could,could,s,,
deny,deny,s,,
him,him,s,,
love,love,c,,
?,?,nn,,
Hail,hail,s,strd,0
Royal,royal,s,strd,0
Father,father,c,,
.,.,nn,,
Ye,ye,s,,
are,are,s,,
welcome,welcome,s,,
from,from,s,,
your,your,s,,
sport,sport,s,,
sir,sir,c,,
",",",",s,,
do,do,s,,
you,you,s,considrd,0
see,see,s,,
this,this,c,considrd,0
",",",",s,,
gent,gent,c,,
.,.,n,,
You,you,s,considrd,0
that,that,s,considrd,0
bring,bring,s,,
thunders,thunders,s,,
in,in,s,considrd,0
your,your,s,,
mouths,mouths,c,strd,0
",",",",s,,
and,and,s,,
earthquakes,earthquakes,n,,
To,to,s,considrd,0
shake,shake,s,,
and,and,s,,
totter,totter,s,,
my,my,s,considrd,0
designs,designs,c,strd,0
?,?,s,,
can,can,s,,
you,you,s,considrd,0
imagine,imagine,n,,
(,(,c,,
You,you,s,considrd,0
men,men,s,,
of,of,s,considrd,0
poor,poor,s,strd,0
and,and,s,,
common,common,s,considrd,0
apprehensions,apprehensions,c,,
),),n,,
Whilst,whilst,s,,
I,i,s,considrd,0
admit,admit,s,,
this,this,s,considrd,0
man,man,c,,
",",",",s,,
my,my,s,considrd,0
son,son,c,,
",",",",s,,
this,this,s,considrd,0
nature,nature,n,,
That,that,s,considrd,0
in,in,s,considrd,0
one,one,s,,
look,look,s,strd,0
