token,tokenToMatch,endReason,tag,tagIndex
By,by,s,considrd,0
Mr,mr,c,,
.,.,s,,
Smith,smith,c,,
.,.,nn,,
TO,to,s,considrd,0
you,you,c,considrd,0
",",",",s,,
great,great,s,considrd,0
Sovereign,sovereign,s,,
Wits,wits,c,,
",",",",s,,
that,that,s,considrd,0
have,have,s,considrd,0
such,such,s,,
sway,sway,c,,
",",",",n,,
Without,without,s,,
Control,control,s,strd,0
to,to,s,considrd,0
save,save,c,,
",",",",s,,
or,or,s,considrd,0
damn,damn,s,,
a,a,s,considrd,0
Play,play,c,,
;,;,n,,
That,that,s,considrd,0
with,with,s,considrd,0
a,a,s,considrd,0
pish,pish,c,,
",",",",s,,
my,my,s,considrd,0
Anthony,anthony,c,,
",",",",s,,
or,or,s,considrd,0
so,so,c,,
",",",",n,,
Can,can,s,,
the,the,s,considrd,0
best,best,s,,
Rallied,rallied,s,strd,0
sense,sense,s,strd,0
at,at,s,considrd,0
once,once,s,,
over,over,s,strd,0
throw,throw,c,,
;,;,n,,
And,and,s,,
by,by,s,considrd,0
this,this,s,considrd,0
power,power,c,strd,0
",",",",s,,
that,that,s,considrd,0
none,none,s,,
must,must,s,,
question,question,s,,
now,now,c,,
",",",",n,,
Have,have,s,considrd,0
made,made,s,,
the,the,s,considrd,0
most,most,s,,
Rebellious,rebellious,s,,
Writers,writers,s,,
bow,bow,c,,
",",",",n,,
Our,our,s,,
Author,author,c,,
",",",",s,,
here,here,s,,
his,his,s,considrd,0
low,low,s,,
Submission,submission,s,,
brings,brings,c,,
",",",",n,,
Begging,begging,s,,
your,your,s,,
pass,pass,c,,
",",",",s,,
calls,calls,s,,
you,you,s,considrd,0
the,the,s,considrd,0
Stages,stages,s,,
Kings,kings,c,,
;,;,n,,
He,he,s,considrd,0
says,says,c,strd,0
",",",",s,,
nay,nay,c,,
",",",",s,,
on,on,s,,
a,a,s,considrd,0
Play-Book,play-book,c,,
",",",",s,,
swears,swears,s,,
it,it,s,,
too,too,c,,
",",",",n,,
Your,your,s,,
pox,pox,s,,
uppo'nt,uppo'nt,s,,
damn,damn,s,,
it,it,c,,
",",",",s,,
what,what,s,strd,0
is,is,s,strd,1
here,here,s,,
to,to,s,considrd,0
do,do,c,,
?,?,n,,
Your,your,s,,
nods,nods,c,,
",",",",s,,
your,your,s,,
winks,winks,c,,
",",",",s,,
nay,nay,c,,
",",",",s,,
your,your,s,,
least,least,s,,
signs,signs,s,,
of,of,s,considrd,0
Wit,wit,c,,
",",",",n,,
Are,are,s,,
truer,truer,s,,
Reason,reason,s,,
than,than,s,,
e're,e're,s,,
Poet,poet,s,,
writ,writ,c,,
",",",",n,,
And,and,s,,
he,he,s,considrd,0
observes,observes,s,,
do,do,s,,
much,much,s,,
more,more,s,,
sway,sway,s,,
the,the,s,considrd,0
Pit,pit,c,,
.,.,n,,
For,for,s,considrd,0
sitting,sitting,s,,
there,there,s,considrd,0
h'has,h'has,s,,
seen,seen,s,,
the,the,s,considrd,0
lesser,lesser,s,,
gang,gang,n,,
Of,of,s,considrd,0
Callow,callow,s,,
Critics,critics,s,strd,0
down,down,s,,
their,their,s,considrd,0
heads,heads,s,,
to,to,s,considrd,0
bang,bang,c,,
;,;,n,,
Lending,lending,s,,
long,long,s,,
Ears,ears,s,,
to,to,s,considrd,0
all,all,s,,
that,that,s,considrd,0
you,you,s,considrd,0
should,should,s,,
say,say,c,,
",",",",n,,
So,so,s,,
understand,understand,c,,
",",",",s,,
yet,yet,s,,
never,never,s,considrd,0
hear,hear,s,,
the,the,s,considrd,0
Play,play,c,,
:,:,n,,
Then,then,s,,
in,in,s,considrd,0
the,the,s,considrd,0
Tavern,tavern,s,,
swear,swear,s,,
their,their,s,considrd,0
time,time,s,,
they,they,s,strd,0
have,have,s,strd,1
lost,lost,c,,
",",",",n,,
And,and,s,,
Curse,curse,s,,
the,the,s,considrd,0
Poet,poet,s,,
put,put,s,,
them,them,s,strd,0
to,to,s,considrd,0
that,that,s,considrd,0
cost,cost,c,,
.,.,n,,
And,and,s,,
if,if,s,,
one,one,s,,
would,would,s,,
their,their,s,considrd,0
just,just,s,,
Exceptions,exceptions,s,,
know,know,c,,
",",",",n,,
They,they,s,considrd,0
heard,heard,s,,
such,such,c,,
",",",",s,,
such,such,c,,
",",",",s,,
or,or,s,considrd,0
such,such,s,,
a,a,s,considrd,0
one,one,s,,
say,say,s,,
so,so,c,,
;,;,n,,
And,and,s,,
thus,thus,s,,
in,in,s,considrd,0
time,time,s,,
by,by,s,considrd,0
your,your,s,,
dislikes,dislikes,s,,
they,they,s,considrd,0
rise,rise,c,,
",",",",n,,
To,to,s,considrd,0
be,be,s,considrd,0
thought,thought,s,,
Judges,judges,c,,
",",",",s,,
though,though,s,,
indeed,indeed,s,,
but,but,s,,
spies,spies,c,strd,0
.,.,n,,
This,this,s,considrd,0
is,is,s,considrd,0
not,not,s,,
fair,fair,s,,
your,your,s,,
Subjects,subjects,s,,
to,to,s,considrd,0
betray,betray,n,,
To,to,s,considrd,0
those,those,s,,
that,that,s,considrd,0
strive,strive,s,,
to,to,s,considrd,0
Rival,rival,s,,
you,you,s,considrd,0
in,in,s,considrd,0
sway,sway,c,,
;,;,n,,
That,that,s,considrd,0
will,will,s,,
in,in,s,considrd,0
time,time,s,,
by,by,s,considrd,0
your,your,s,,
expense,expense,s,strd,0
of,of,s,considrd,0
wit,wit,c,,
",",",",n,,
Vsurp,vsurp,s,,
over,over,s,strd,0
us,us,c,,
",",",",s,,
and,and,s,,
your,your,s,,
successors,successors,s,,
sit,sit,c,,
.,.,n,,
These,these,s,,
and,and,s,,
some,some,s,,
other,other,s,,
dangers,dangers,s,,
to,to,s,considrd,0
remove,remove,c,,
",",",",n,,
We,we,s,considrd,0
beg,beg,s,,
that,that,s,considrd,0
though,though,s,,
this,this,s,considrd,0
Play,play,s,,
you,you,s,considrd,0
disapprove,disapprove,c,,
",",",",n,,
Say,say,s,,
nothing,nothing,s,,
of,of,s,considrd,0
it,it,s,,
here,here,c,,
",",",",s,,
and,and,s,,
when,when,s,,
you're,you're,s,,
gone,gone,c,,
",",",",n,,
We,we,s,considrd,0
give,give,s,,
that,that,s,considrd,0
leave,leave,s,,
you,you,s,strd,0
will,will,s,strd,1
take,take,s,considrd,0
to,to,s,considrd,0
cry,cry,s,,
it,it,s,,
down,down,c,,
;,;,n,,
Thus,thus,s,,
you,you,s,considrd,0
preserve,preserve,s,,
your,your,s,,
power,power,c,strd,0
",",",",s,,
and,and,s,,
we,we,s,considrd,0
shall,shall,s,considrd,0
be,be,n,considrd,0
From,from,s,,
Fopps,fopps,c,,
",",",",s,,
and,and,s,,
Demi-Criticks,demi-criticks,s,,
Censure,censure,s,,
free,free,c,,
.,.,n,,
Subdued,subdued,s,strd,0
by,by,s,considrd,0
force,force,c,,
",",",",s,,
we,we,s,considrd,0
Tyrants,tyrants,s,,
thus,thus,s,,
obey,obey,c,,
",",",",n,,
But,but,s,,
Ladys,ladys,c,,
",",",",s,,
you,you,s,considrd,0
like,like,s,,
lawful,lawful,s,,
Monarchs,monarchs,s,strd,0
sway,sway,c,,
",",",",n,,
You,you,s,considrd,0
Rule,rule,s,,
by,by,s,considrd,0
Love,love,c,,
",",",",s,,
and,and,s,,
Pardon,pardon,s,,
faults,faults,s,,
with,with,s,considrd,0
ease,ease,c,,
",",",",n,,
In,in,s,considrd,0
Subjects,subjects,s,,
that,that,s,considrd,0
do,do,s,,
all,all,s,,
they,they,s,considrd,0
can,can,s,,
to,to,s,considrd,0
please,please,c,,
.,.,n,,
By,by,s,considrd,0
faction,faction,s,,
they,they,s,considrd,0
condemn,condemn,c,,
",",",",s,,
you,you,s,considrd,0
by,by,s,considrd,0
our,our,s,,
Peers,peers,c,,
;,;,n,,
And,and,s,,
he,he,s,considrd,0
is,is,s,considrd,0
guilty,guilty,s,,
sure,sure,s,,
such,such,s,,
Trial,trial,s,,
fears,fears,c,,
:,:,n,,
And,and,s,,
though,though,s,,
our,our,s,,
Author,author,s,,
pleads,pleads,s,,
not,not,s,,
guilty,guilty,s,,
now,now,c,,
.,.,n,,
And,and,s,,
to,to,s,considrd,0
his,his,s,considrd,0
Trial,trial,s,strd,0
stands,stands,c,,
",",",",s,,
he,he,s,considrd,0
hopes,hopes,s,,
that,that,s,considrd,0
you,you,c,considrd,0
",",",",n,,
Will,will,s,,
not,not,s,,
too,too,s,,
strictly,strictly,s,,
his,his,s,considrd,0
accusers,accusers,s,,
hear,hear,c,,
",",",",n,,
For,for,s,considrd,0
if,if,s,,
this,this,s,considrd,0
Play,play,s,,
can,can,s,,
draw,draw,s,,
from,from,s,,
you,you,s,considrd,0
a,a,s,considrd,0
Tear,tear,c,,
",",",",n,,
He,he,s,strd,0
Will,will,s,strd,1
slight,slight,s,,
the,the,s,considrd,0
Wits,wits,c,,
",",",",s,,
Half-Wits,half-wits,c,,
",",",",s,,
and,and,s,,
Critics,critics,s,strd,0
too,too,c,,
;,;,n,,
And,and,s,,
Judge,judge,s,,
his,his,s,considrd,0
strength,strength,s,,
by,by,s,considrd,0
his,his,s,considrd,0
well,well,s,,
pleasing,pleasing,s,,
you,you,c,considrd,0
.,.,nn,,
MY,my,s,considrd,0
Lord,lord,c,,
",",",",s,,
you,you,s,considrd,0
well,well,s,,
may,may,s,,
blame,blame,s,,
my,my,s,considrd,0
conduct,conduct,s,,
of,of,s,considrd,0
that,that,s,considrd,0
business,business,c,strd,0
",",",",n,,
Since,since,s,,
it,it,s,,
produced,produced,s,strd,0
such,such,s,,
dismal,dismal,s,,
Accidents,accidents,c,,
",",",",n,,
As,as,s,considrd,0
my,my,s,considrd,0
heart,heart,s,,
trembles,trembles,s,,
but,but,s,,
to,to,s,considrd,0
think,think,s,,
upon,upon,c,,
;,;,n,,
Yet,yet,s,,
for,for,s,considrd,0
Don,don,s,,
Lewis's,lewis's,s,,
Innocence,innocence,s,,
and,and,s,,
mine,mine,c,,
",",",",n,,
In,in,s,considrd,0
the,the,s,considrd,0
contrivance,contrivance,s,,
of,of,s,considrd,0
that,that,s,considrd,0
Fatal,fatal,s,,
Meeting,meeting,c,,
;,;,n,,
I,i,s,considrd,0
must,must,s,,
for,for,s,considrd,0
ever,ever,c,,
",",",",s,,
during,during,s,,
Life,life,c,,
",",",",s,,
be,be,s,considrd,0
Champion,champion,c,,
.,.,n,,
And,and,c,,
",",",",s,,
as,as,s,considrd,0
he,he,s,considrd,0
with,with,s,considrd,0
his,his,s,considrd,0
dying,dying,s,,
breath,breath,s,,
protested,protested,c,,
",",",",n,,
He,he,s,considrd,0
never,never,s,strd,0
meant,meant,s,,
wrong,wrong,s,,
to,to,s,considrd,0
you,you,c,considrd,0
;,;,s,,
so,so,s,,
am,am,s,,
I,i,s,considrd,0
ready,ready,n,,
To,to,s,considrd,0
dye,dye,s,,
a,a,s,considrd,0
Martyr,martyr,s,,
to,to,s,considrd,0
my,my,s,considrd,0
Innocence,innocence,c,,
.,.,nn,,
Come,come,c,,
",",",",s,,
come,come,c,,
",",",",s,,
these,these,s,,
are,are,s,,
but,but,s,,
wyles,wyles,s,,
to,to,s,considrd,0
Palliate,palliate,s,,
things,things,c,,
",",",",n,,
Can,can,s,,
you,you,s,considrd,0
believe,believe,s,,
me,me,s,,
stupid,stupid,c,,
",",",",s,,
or,or,s,considrd,0
an,an,s,,
Ass,ass,c,,
?,?,n,,
To,to,s,considrd,0
think,think,s,,
my,my,s,considrd,0
Wife,wife,s,,
should,should,s,,
meet,meet,s,,
a,a,s,considrd,0
Man,man,s,,
in,in,s,strd,0
the,the,s,strd,1
Night,night,c,,
;,;,n,,
Nay,nay,c,,
",",",",s,,
more,more,c,,
;,;,s,,
a,a,s,considrd,0
Man,man,s,,
that,that,s,considrd,0
was,was,s,,
my,my,s,considrd,0
seeming,seeming,s,,
Friend,friend,c,,
:,:,n,,
Yet,yet,s,,
taken,taken,s,,
in,in,s,considrd,0
at,at,s,considrd,0
Window,window,s,,
privately,privately,c,,
!,!,n,,
Nay,nay,c,,
",",",",s,,
which,which,s,considrd,0
was,was,s,,
most,most,c,,
",",",",s,,
stay,stay,s,,
with,with,s,considrd,0
him,him,s,,
two,two,s,,
full,full,s,,
hours,hours,c,,
",",",",n,,
And,and,s,,
in,in,s,considrd,0
a,a,s,considrd,0
Room,room,s,,
made,made,s,,
proper,proper,s,,
by,by,s,considrd,0
a,a,s,considrd,0
Bed,bed,c,,
",",",",n,,
And,and,s,,
yet,yet,s,,
not,not,s,,
Cuckold,cuckold,s,,
me,me,c,,
;,;,s,,
the,the,s,considrd,0
thing's,thing's,s,,
too,too,s,,
plain,plain,c,,
",",",",n,,
I,i,s,considrd,0
do,do,s,,
not,not,s,,
doubt,doubt,s,,
the,the,s,considrd,0
deed,deed,c,,
",",",",s,,
which,which,s,considrd,0
Iv'e,iv'e,s,,
Revenged,revenged,n,strd,0
In,in,s,considrd,0
part,part,c,,
",",",",s,,
by,by,s,considrd,0
killing,killing,s,,
him,him,c,,
:,:,s,,
No,no,c,considrd,0
",",",",s,,
I,i,s,considrd,0
am,am,s,,
mad,mad,c,,
",",",",n,,
