token,tokenToMatch,endReason,tag,tagIndex
SInce,since,s,,
you,you,s,considrd,0
are,are,s,,
all,all,s,,
resolved,resolved,s,strd,0
to,to,s,considrd,0
be,be,s,considrd,0
severe,severe,c,,
",",",",n,,
To,to,s,considrd,0
laugh,laugh,s,,
and,and,s,,
rail,rail,s,,
at,at,s,considrd,0
every,every,s,,
thing,thing,s,,
you,you,s,considrd,0
hear,hear,c,,
",",",",n,,
I,i,s,considrd,0
know,know,s,,
not,not,s,,
why,why,s,,
a,a,s,considrd,0
Prologue,prologue,s,,
should,should,s,,
forbear,forbear,c,,
:,:,n,,
First,first,s,,
we,we,s,considrd,0
declare,declare,s,,
against,against,s,,
the,the,s,considrd,0
wary,wary,s,,
Wit,wit,c,,
",",",",n,,
Who,who,s,considrd,0
having,having,s,,
had,had,s,considrd,0
the,the,s,considrd,0
luck,luck,s,,
of,of,s,considrd,0
one,one,s,,
good,good,s,,
hit,hit,n,,
Dares,dares,s,,
not,not,s,,
appear,appear,s,,
again,again,s,,
before,before,s,,
the,the,s,considrd,0
Pit,pit,c,,
.,.,n,,
Some,some,s,,
have,have,s,considrd,0
done,done,s,,
well,well,c,,
;,;,s,,
yet,yet,s,,
to,to,s,considrd,0
remove,remove,s,,
all,all,s,,
doubt,doubt,c,,
",",",",n,,
Men,men,s,,
must,must,s,,
fight,fight,s,,
more,more,s,,
than,than,s,,
once,once,s,,
to,to,s,considrd,0
be,be,s,considrd,0
thought,thought,s,,
st^t,st^t,c,,
:,:,n,,
Others,others,s,,
are,are,s,,
too,too,s,,
much,much,s,,
in,in,s,considrd,0
a,a,s,considrd,0
scribbling,scribbling,s,strd,0
vein,vein,c,,
",",",",n,,
As,as,s,considrd,0
if,if,s,,
they,they,s,considrd,0
had,had,s,considrd,0
a,a,s,considrd,0
looseness,looseness,s,strd,0
in,in,s,considrd,0
the,the,s,considrd,0
brain,brain,c,,
:,:,n,,
These,these,s,,
catch,catch,s,,
at,at,s,considrd,0
every,every,s,,
little,little,s,,
slight,slight,s,,
occasion,occasion,c,,
",",",",n,,
As,as,s,considrd,0
our,our,s,,
Gay,gay,s,,
empty,empty,s,,
Sparks,sparks,s,,
at,at,s,considrd,0
each,each,s,,
new,new,s,considrd,0
Fashion,fashion,c,,
:,:,n,,
Perpetually,perpetually,s,,
they,they,s,considrd,0
fumble,fumble,s,,
for,for,s,considrd,0
the,the,s,considrd,0
Bays,bays,c,strd,0
",",",",n,,
With,with,s,considrd,0
Poems,poems,c,,
",",",",s,,
Songs,songs,c,,
",",",",s,,
Lampoons,lampoons,c,,
",",",",s,,
and,and,s,,
long,long,s,,
dull,dull,s,,
Plays,plays,c,strd,0
.,.,n,,
A,a,s,considrd,0
man,man,s,,
would,would,s,,
wonder,wonder,s,,
what,what,s,,
the,the,s,considrd,0
Devil,devil,s,,
they,they,s,considrd,0
meant,meant,c,,
",",",",n,,
(,(,c,,
Like,like,s,,
ill-nos'd,ill-nos'd,s,,
Currs,currs,s,,
that,that,s,considrd,0
only,only,s,strd,0
foil,foil,s,,
the,the,s,considrd,0
scent,scent,c,,
),),n,,
To,to,s,considrd,0
mangle,mangle,s,,
Plots,plots,c,,
",",",",s,,
and,and,s,,
they,they,s,strd,0
will,will,s,strd,1
as,as,s,considrd,0
boldly,boldly,s,,
do,do,c,strd,0
it,it,c,strd,1
;,;,n,,
As,as,s,considrd,0
our,our,s,,
Sir,sir,s,,
Martin,martin,s,,
undertakes,undertakes,s,,
the,the,s,considrd,0
Lute,lute,c,,
.,.,n,,
Now,now,s,,
for,for,s,considrd,0
the,the,s,considrd,0
Women,women,s,,
--,--,n,,
The,the,s,considrd,0
little,little,s,,
Fools,fools,s,,
into,into,s,considrd,0
extremes,extremes,s,strd,0
are,are,s,,
got,got,c,,
",",",",n,,
Either,either,s,,
they,they,s,considrd,0
are,are,s,,
stone,stone,s,,
cold,cold,s,,
or,or,s,considrd,0
scalding,scalding,s,,
hot,hot,c,,
.,.,n,,
Some,some,s,,
peevish,peevish,s,,
and,and,s,,
