token,tokenToMatch,endReason,tag,tagIndex
this,this,s,considrd,0
thoughts,thoughts,s,,
too,too,s,,
likely,likely,c,,
",",",",s,,
and,and,s,,
to,to,s,considrd,0
common,common,n,considrd,0
To,to,s,considrd,0
be,be,s,considrd,0
entertained,entertained,c,,
:,:,s,,
you,you,s,considrd,0
think,think,s,strd,0
if,if,s,,
ought,ought,s,,
be,be,n,considrd,0
Lost,lost,c,,
",",",",s,,
it,it,s,,
must,must,s,,
be,be,s,considrd,0
lost,lost,s,,
a,a,s,considrd,0
far,far,c,strd,0
",",",",s,,
pass,pass,s,strd,0
Hymen's,hymen's,n,,
Temple,temple,s,,
that,that,s,considrd,0
borders,borders,s,,
on,on,s,,
your,your,s,,
groves,groves,c,,
",",",",s,,
and,and,s,,
search,search,n,,
The,the,s,considrd,0
Caves,caves,c,,
.,.,s,,
Nay,nay,s,,
believe,believe,s,strd,0
heaven's,heaven's,s,,
a,a,s,considrd,0
nearer,nearer,n,strd,0
Enemy,enemy,c,,
",",",",s,,
if,if,s,,
Jove,jove,s,,
do,do,s,strd,0
court,court,s,,
her,her,s,,
it,it,s,strd,0
is,is,s,strd,1
in,in,n,considrd,0
The,the,s,considrd,0
shape,shape,s,,
of,of,s,considrd,0
Ganimede,ganimede,c,,
",",",",s,,
for,for,s,considrd,0
such,such,s,,
was,was,s,,
he,he,n,strd,0
That,that,s,considrd,0
led,led,s,,
her,her,s,,
from,from,s,,
your,your,s,,
train,train,c,strd,0
.,.,s,,
But,but,s,,
turn,turn,s,strd,0
and,and,s,,
prove,prove,n,,
How,how,s,,
much,much,s,,
you,you,s,strd,0
are,are,s,strd,1
lost,lost,s,,
in,in,s,considrd,0
fears,fears,c,strd,0
",",",",s,,
not,not,s,,
she,she,s,considrd,0
in,in,s,considrd,0
love,love,c,,
.,.,n,,
See,see,s,,
in,in,s,considrd,0
this,this,s,considrd,0
glorious,glorious,s,,
perspective,perspective,c,,
",",",",s,,
where,where,s,,
sits,sits,n,,
Your,your,s,,
so,so,s,,
deplored,deplored,s,,
Nymph,nymph,c,,
",",",",s,,
and,and,s,,
the,the,s,considrd,0
lovely,lovely,s,,
Satyr,satyr,n,,
That,that,s,considrd,0
ensnared,ensnared,s,strd,0
her,her,c,,
.,.,s,,
Can,can,s,,
you,you,s,considrd,0
against,against,s,strd,0
his,his,s,considrd,0
nobler,nobler,n,,
Breast,breast,s,strd,0
bend,bend,s,,
a,a,s,considrd,0
dart,dart,c,,
?,?,s,,
or,or,s,considrd,0
wish,wish,s,,
it,it,s,,
thither,thither,c,,
?,?,n,,
See,see,s,,
where,where,s,,
Cupid,cupid,s,,
stands,stands,c,,
",",",",s,,
and,and,s,,
laughes,laughes,c,,
",",",",s,,
ready,ready,n,,
In,in,s,considrd,0
his,his,s,considrd,0
just,just,s,,
offense,offense,c,strd,0
",",",",s,,
if,if,s,,
you,you,s,considrd,0
shoot,shoot,c,strd,0
",",",",s,,
to,to,s,considrd,0
shoot,shoot,n,strd,0
Another,another,c,,
.,.,s,,
Tempt,tempt,s,,
him,him,s,,
not,not,s,,
at,at,s,considrd,0
so,so,s,,
great,great,s,considrd,0
ods,ods,c,,
",",",",n,,
Often,often,s,strd,0
times,times,s,,
such,such,s,,
beauty,beauty,s,,
has,has,s,strd,0
inflamed,inflamed,s,strd,0
the,the,s,considrd,0
gods,gods,c,considrd,0
.,.,n,,
It,it,s,,
seems,seems,s,strd,0
you,you,s,considrd,0
little,little,s,,
deal,deal,s,strd,0
in,in,s,considrd,0
marriages,marriages,c,,
",",",",n,,
That,that,s,considrd,0
could,could,s,,
be,be,s,considrd,0
so,so,s,,
ignorant,ignorant,s,,
of,of,s,considrd,0
this,this,s,considrd,0
day,day,c,,
",",",",n,,
Then,then,s,,
which,which,c,considrd,0
",",",",s,,
none,none,s,,
was,was,s,,
ever,ever,s,,
more,more,s,,
expected,expected,c,,
",",",",n,,
More,more,s,,
proclaimed,proclaimed,c,strd,0
.,.,s,,
This,this,s,considrd,0
was,was,s,,
no,no,s,considrd,0
midnight,midnight,s,,
bargain,bargain,c,strd,0
",",",",n,,
Nor,nor,s,,
stolen,stolen,s,strd,0
match,match,c,,
:,:,s,,
but,but,s,,
like,like,s,,
unto,unto,s,,
the,the,s,considrd,0
lovers,lovers,c,,
",",",",n,,
Known,known,s,strd,0
and,and,s,,
eminent,eminent,c,,
.,.,s,,
First,first,c,,
",",",",s,,
by,by,s,considrd,0
their,their,s,considrd,0
Parents,parents,n,,
Thought,thought,s,,
on,on,s,,
and,and,s,,
concluded,concluded,s,,
who,who,s,considrd,0
were,were,s,,
not,not,s,,
sad,sad,n,,
Judges,judges,c,,
",",",",s,,
but,but,s,,
Prophets,prophets,s,,
of,of,s,considrd,0
their,their,s,considrd,0
after,after,s,,
loves,loves,c,,
",",",",n,,
Then,then,s,,
deferrd,deferrd,s,,
till,till,s,,
Minerva,minerva,s,,
had,had,s,considrd,0
enriched,enriched,n,strd,0
The,the,s,considrd,0
one,one,c,,
",",",",s,,
and,and,s,,
your,your,s,,
purer,purer,s,,
Laws,laws,s,strd,0
the,the,s,considrd,0
other,other,c,,
.,.,n,,
And,and,s,,
last,last,s,,
of,of,s,considrd,0
all,all,c,,
",",",",s,,
when,when,s,,
in,in,s,considrd,0
this,this,s,considrd,0
high,high,s,,
manner,manner,c,,
",",",",n,,
Fame,fame,s,,
with,with,s,considrd,0
her,her,s,,
lowdest,lowdest,s,,
blast,blast,s,,
had,had,s,considrd,0
askst,askst,s,,
the,the,s,considrd,0
bonds,bonds,c,,
",",",",n,,
And,and,s,,
none,none,s,,
was,was,s,,
found,found,s,,
so,so,s,,
boldly,boldly,s,,
bad,bad,c,,
",",",",s,,
nor,nor,s,,
proudly,proudly,n,,
Envious,envious,s,,
to,to,s,considrd,0
intrude,intrude,c,,
",",",",s,,
joynd,joynd,s,,
they,they,s,considrd,0
were,were,s,,
by,by,s,considrd,0
the,the,n,considrd,0
Sacred,sacred,s,,
hand,hand,s,,
of,of,s,considrd,0
Majesty,majesty,c,,
.,.,n,,
Why,why,s,,
droopes,droopes,s,,
Diana,diana,c,,
?,?,nn,,
Thus,thus,s,,
daily,daily,s,,
to,to,s,considrd,0
behold,behold,s,,
the,the,s,considrd,0
noblest,noblest,s,,
of,of,s,considrd,0
my,my,s,considrd,0
train,train,n,strd,0
Snatched,snatched,s,strd,0
from,from,s,,
me,me,c,,
",",",",s,,
and,and,s,,
Hymen's,hymen's,s,strd,0
torch,torch,s,,
outshine,outshine,s,strd,0
the,the,n,considrd,0
Virgin,virgin,s,,
Taper,taper,c,,
.,.,nn,,
This,this,s,considrd,0
day,day,s,,
your,your,s,,
power,power,s,,
is,is,s,considrd,0
not,not,s,,
diminisht,diminisht,c,,
",",",",s,,
her,her,n,,
Name,name,c,,
",",",",s,,
and,and,s,,
not,not,s,,
her,her,s,,
Chastity,chastity,s,,
is,is,s,considrd,0
lost,lost,c,,
;,;,s,,
she,she,n,strd,0
is,is,n,strd,1
Only,only,s,strd,0
chaing'd,chaing'd,s,,
from,from,s,,
a,a,s,considrd,0
pure,pure,s,,
virgin,virgin,c,strd,0
",",",",s,,
to,to,s,considrd,0
as,as,n,considrd,0
Pure,pure,s,,
a,a,s,considrd,0
Bride,bride,c,,
.,.,nn,,
And,and,s,,
yet,yet,s,,
it,it,s,,
joys,joys,s,strd,0
me,me,s,,
to,to,s,considrd,0
see,see,n,,
My,my,s,considrd,0
fears,fears,s,strd,0
thus,thus,s,,
ended,ended,c,,
.,.,nn,,
Express,express,s,strd,0
it,it,s,,
in,in,s,considrd,0
welcome,welcome,s,strd,0
of,of,s,considrd,0
this,this,s,considrd,0
Royal,royal,n,strd,0
Pair,pair,c,strd,0
",",",",s,,
who,who,s,considrd,0
thsis,thsis,s,,
have,have,s,considrd,0
causd,causd,s,,
it,it,c,,
;,;,s,,
grace,grace,s,,
them,them,s,,
with,with,s,considrd,0
your,your,n,,
Best,best,s,,
endeavors,endeavors,c,strd,0
",",",",s,,
and,and,s,,
what,what,s,,
the,the,s,considrd,0
others,others,s,,
want,want,n,,
Of,of,s,considrd,0
Honor,honor,c,strd,0
",",",",s,,
they,they,s,considrd,0
daily,daily,s,,
can,can,s,,
bestow,bestow,c,,
.,.,n,,
Let,let,s,,
us,us,s,,
join,join,c,strd,0
",",",",s,,
and,and,s,,
perform,perform,s,strd,0
something,something,c,,
",",",",s,,
that,that,s,considrd,0
may,may,s,,
be,be,s,strd,0
worthy,worthy,s,,
of,of,s,considrd,0
their,their,s,considrd,0
presence,presence,c,,
",",",",n,,
who,who,s,considrd,0
of,of,s,considrd,0
our,our,s,,
ready,ready,s,,
Servants,servants,s,,
shall,shall,s,considrd,0
we,we,s,strd,0
grace,grace,s,,
with,with,s,considrd,0
this,this,s,considrd,0
employment,employment,nnn,strd,0
Me,me,c,,
",",",",s,,
great,great,s,considrd,0
goddess,goddess,c,strd,0
.,.,nn,,
Tragedia,tragedia,c,,
?,?,s,,
the,the,s,considrd,0
enemy,enemy,s,,
of,of,s,considrd,0
thtngs,thtngs,n,,
Fair,fair,s,strd,0
and,and,s,,
prosperous,prosperous,c,,
;,;,s,,
what,what,s,,
has,has,s,strd,0
she,she,s,strd,0
to,to,s,considrd,0
do,do,n,strd,0
With,with,s,considrd,0
loves,loves,c,,
",",",",s,,
or,or,s,considrd,0
marriages,marriages,c,,
",",",",s,,
unlesse't,unlesse't,s,,
be,be,s,considrd,0
to,to,n,considrd,0
Confound,confound,s,,
'um,'um,c,,
?,?,s,,
who,who,s,considrd,0
so,so,s,,
often,often,s,strd,0
before,before,s,,
the,the,s,considrd,0
Altar,altar,n,,
(,(,c,,
Happy,happy,s,strd,0
with,with,s,considrd,0
the,the,s,considrd,0
Flowers,flowers,s,,
and,and,s,,
Virgins,virgins,s,,
hands,hands,n,,
That,that,s,considrd,0
decked,decked,s,strd,0
it,it,c,,
),),s,,
has,has,s,strd,0
offered,offered,s,,
up,up,s,,
the,the,s,considrd,0
Lovers,lovers,c,,
",",",",n,,
A,a,s,considrd,0
sad,sad,s,,
sacrifice,sacrifice,c,,
.,.,s,,
Delighting,delighting,s,,
still,still,c,,
",",",",s,,
ere,ere,n,,
Phoebus,phoebus,s,strd,0
could,could,s,,
withdraw,withdraw,c,,
",",",",s,,
to,to,s,considrd,0
hasten,hasten,s,,
a,a,s,considrd,0
night,night,n,,
Of,of,s,considrd,0
sorrow,sorrow,s,,
ore,ore,s,,
the,the,s,considrd,0
day,day,c,,
.,.,n,,
From,from,s,,
these,these,s,,
solemnities,solemnities,s,,
be,be,s,considrd,0
far,far,s,strd,0
away,away,c,,
",",",",n,,
Thou,thou,c,considrd,0
",",",",s,,
thy,thy,s,considrd,0
Buskins,buskins,c,,
",",",",s,,
Crown,crown,c,strd,0
",",",",s,,
and,and,s,,
Robe,robe,c,,
",",",",s,,
filling,filling,s,,
the,the,n,considrd,0
Scene,scene,s,strd,0
with,with,s,considrd,0
tumults,tumults,c,,
",",",",s,,
and,and,s,,
with,with,s,considrd,0
blood,blood,c,,
.,.,s,,
Thy,thy,s,considrd,0
milder,milder,n,,
Sister,sister,c,,
",",",",s,,
gentle,gentle,s,,
Comaedy,comaedy,c,,
",",",",s,,
far,far,s,strd,0
sitter,sitter,n,,
For,for,s,considrd,0
these,these,s,,
sports,sports,c,,
.,.,s,,
we,we,s,strd,0
will,will,s,strd,1
entertain,entertain,c,strd,0
;,;,s,,
who,who,s,considrd,0
can,can,s,,
present,present,n,,
Soft,soft,c,,
",",",",s,,
and,and,s,,
sweet,sweet,s,,
loves,loves,c,,
",",",",s,,
Examples,examples,s,,
of,of,s,considrd,0
this,this,s,considrd,0
night,night,c,,
",",",",n,,
Beginning,beginning,s,,
sour,sour,c,strd,0
",",",",s,,
but,but,s,,
ending,ending,s,,
with,with,s,considrd,0
delight,delight,c,,
.,.,nn,,
How,how,s,,
much,much,s,,
Divinest,divinest,s,,
Juno,juno,s,,
speaks,speaks,s,strd,0
below,below,n,,
Her,her,s,,
self,self,c,strd,0
",",",",s,,
in,in,s,considrd,0
preferring,preferring,s,,
what,what,s,,
she,she,s,considrd,0
must,must,s,,
scorn,scorn,n,strd,0
To,to,s,considrd,0
name,name,c,,
.,.,s,,
Can,can,s,,
she,she,s,strd,0
desire,desire,s,,
to,to,s,considrd,0
do,do,s,strd,0
something,something,n,,
In,in,s,considrd,0
honor,honor,s,strd,0
of,of,s,considrd,0
this,this,s,considrd,0
assembly,assembly,c,,
?,?,s,,
something,something,c,,
",",",",n,,
As,as,s,considrd,0
when,when,s,,
the,the,s,considrd,0
gods,gods,s,considrd,0
are,are,s,,
pleased,pleased,c,strd,0
",",",",s,,
and,and,s,,
wish,wish,s,,
to,to,s,considrd,0
see,see,s,,
it,it,n,,
In,in,s,considrd,0
so,so,s,,
low,low,s,,
a,a,s,considrd,0
Strain,strain,c,strd,0
?,?,s,,
entertain,entertain,s,strd,0
Princes,princes,c,,
?,?,n,,
And,and,s,,
in,in,s,considrd,0
Comedies,comedies,s,,
poor,poor,s,strd,0
vain,vain,c,strd,0
?,?,s,,
would,would,s,,
she,she,s,considrd,0
have,have,n,considrd,0
An,an,s,,
Epithalamion,epithalamion,s,,
in,in,s,considrd,0
these,these,s,,
Lovers,lovers,s,,
praise,praise,c,,
.,.,n,,
And,and,s,,
hear,hear,s,strd,0
it,it,s,,
chanted,chanted,s,,
in,in,s,considrd,0
rude,rude,s,,
roundelayes,roundelayes,c,,
?,?,n,,
As,as,s,considrd,0
all,all,s,,
profane,profane,c,strd,0
.,.,s,,
Let,let,s,,
these,these,s,,
be,be,s,considrd,0
far,far,s,strd,0
away,away,n,,
Unworthy,unworthy,s,,
in,in,s,considrd,0
this,this,s,considrd,0
night,night,s,,
to,to,s,considrd,0
bear,bear,s,strd,0
a,a,s,considrd,0
part,part,c,,
",",",",n,,
What,what,s,,
a,a,s,considrd,0
mockery,mockery,s,,
would,would,s,,
such,such,s,,
be,be,s,considrd,0
of,of,s,considrd,0
their,their,n,considrd,0
Noble,noble,s,,
Love,love,c,,
",",",",s,,
to,to,s,considrd,0
have,have,s,considrd,0
its,its,s,,
pure,pure,s,,
name,name,s,,
smothered,smothered,n,,
By,by,s,considrd,0
so,so,s,,
gross,gross,s,strd,0
a,a,s,considrd,0
fire,fire,c,considrd,0
?,?,s,,
their,their,s,considrd,0
brave,brave,s,,
actions,actions,n,,
Parralel'd,parralel'd,s,,
with,with,s,considrd,0
such,such,s,,
country,country,s,,
Jiggs,jiggs,c,,
",",",",s,,
of,of,s,considrd,0
Cupid,cupid,c,,
",",",",n,,
Ridiculously,ridiculously,s,,
immitating,immitating,s,,
with,with,n,considrd,0
Their,their,s,considrd,0
long,long,s,,
passions,passions,c,,
?,?,s,,
No,no,c,considrd,0
",",",",s,,
if,if,s,,
Juno,juno,s,,
do,do,n,,
Desire,desire,s,,
to,to,s,considrd,0
crown,crown,s,strd,0
these,these,s,,
hours,hours,s,strd,0
above,above,s,,
the,the,s,considrd,0
rest,rest,c,,
",",",",n,,
And,and,s,,
make,make,s,,
'em,'em,s,,
welcome,welcome,c,,
",",",",s,,
yet,yet,s,,
before,before,s,,
the,the,s,considrd,0
best,best,n,,
These,these,s,,
do,do,s,strd,0
enjoy,enjoy,c,,
",",",",s,,
through,through,s,,
peace,peace,c,,
",",",",s,,
and,and,s,,
innocence,innocence,n,,
Let,let,s,,
her,her,s,,
perform,perform,s,strd,0
something,something,s,,
that,that,s,strd,0
is,is,s,strd,1
god-like,god-like,c,,
",",",",s,,
they,they,n,considrd,0
Which,which,s,considrd,0
are,are,s,,
happy,happy,s,,
need,need,s,,
noe,noe,s,considrd,0
shows,shows,s,strd,0
of,of,s,considrd,0
mirth,mirth,c,,
.,.,s,,
Their,their,n,considrd,0
State,state,s,,
is,is,s,considrd,0
Comedy,comedy,s,,
enough,enough,c,,
",",",",s,,
sportes,sportes,s,,
do,do,s,strd,0
not,not,s,,
fit,fit,n,,
This,this,s,considrd,0
night,night,s,,
but,but,s,,
glory,glory,c,,
.,.,s,,
If,if,s,strd,0
It,it,s,strd,1
be,be,s,considrd,0
haeroicke,haeroicke,c,,
",",",",n,,
Then,then,s,,
it,it,s,strd,0
is,is,s,strd,1
opposite,opposite,c,,
",",",",s,,
which,which,s,considrd,0
makes,makes,s,,
me,me,s,,
offer,offer,n,,
Thus,thus,s,,
my,my,s,considrd,0
service,service,c,,
",",",",s,,
as,as,s,considrd,0
most,most,s,,
due,due,s,,
to,to,s,considrd,0
me,me,c,,
",",",",s,,
to,to,n,considrd,0
Show,show,s,strd,0
the,the,s,considrd,0
will,will,c,,
",",",",s,,
that,that,s,considrd,0
speaks,speaks,s,strd,0
the,the,s,considrd,0
language,language,s,,
of,of,s,considrd,0
the,the,n,considrd,0
Gods,gods,c,considrd,0
",",",",s,,
and,and,s,,
as,as,s,considrd,0
I,i,s,considrd,0
am,am,s,,
thus,thus,s,,
taxt,taxt,s,,
with,with,s,considrd,0
blood,blood,c,,
",",",",s,,
and,and,n,,
Crewelty,crewelty,c,,
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
not,not,s,,
my,my,s,considrd,0
lines,lines,s,,
that,that,s,considrd,0
wounds,wounds,s,,
them,them,n,,
But,but,s,,
their,their,s,considrd,0
faults,faults,s,,
represent,represent,c,,
.,.,n,,
And,and,s,,
though,though,s,,
they,they,s,considrd,0
are,are,s,,
with,with,s,considrd,0
vice,vice,c,,
",",",",s,,
and,and,s,,
fate,fate,s,,
oppressed,oppressed,n,strd,0
Yet,yet,s,,
those,those,s,,
which,which,s,considrd,0
see,see,s,,
a,a,s,considrd,0
Tragedy,tragedy,c,,
",",",",s,,
are,are,s,,
blessed,blessed,c,strd,0
.,.,nn,,
Thou,thou,s,considrd,0
have,have,s,strd,0
prevailed,prevailed,c,strd,0
",",",",s,,
make,make,s,,
this,this,s,considrd,0
night,night,s,,
such,such,s,,
as,as,s,considrd,0
thou,thou,s,considrd,0
have,have,s,strd,0
spoke,spoke,c,,
",",",",s,,
or,or,s,considrd,0
if,if,s,,
thy,thy,n,considrd,0
thoughts,thoughts,s,,
are,are,s,,
higher,higher,c,,
",",",",s,,
equal,equal,s,strd,0
them,them,nn,,
For,for,s,considrd,0
know,know,s,,
the,the,s,considrd,0
gods,gods,s,considrd,0
o're-see,o're-see,s,,
These,these,s,,
hours,hours,s,strd,0
solemnity,solemnity,c,strd,0
.,.,nnn,,
If,if,s,,
Juno,juno,s,,
smile,smile,c,,
",",",",s,,
here,here,s,strd,0
I,i,s,considrd,0
shall,shall,s,considrd,0
favor,favor,s,strd,0
find,find,n,strd,0
These,these,s,,
like,like,s,,
the,the,s,considrd,0
gods,gods,s,considrd,0
accept,accept,s,,
the,the,s,considrd,0
will,will,c,,
",",",",s,,
and,and,s,,
mind,mind,c,strd,0
.,.,nn,,
Tragedia,tragedia,c,,
.,.,s,,
Blessed,blessed,s,strd,0
Theater,theater,c,strd,0
:,:,s,,
how,how,s,,
fair,fair,c,strd,0
",",",",s,,
and,and,s,,
glorious,glorious,s,,
shine,shine,n,,
Hathfild,hathfild,s,,
thy,thy,s,considrd,0
several,several,s,strd,0
spaces,spaces,c,,
!,!,s,,
how,how,s,,
divine,divine,c,,
",",",",n,,
And,and,s,,
heavenly,heavenly,s,,
Luster,luster,c,strd,0
!,!,s,,
all,all,s,,
the,the,s,considrd,0
lights,lights,s,,
above,above,c,,
",",",",n,,
Leaving,leaving,s,,
their,their,s,considrd,0
mansions,mansions,s,,
where,where,s,,
they,they,s,considrd,0
nightly,nightly,s,,
move,move,n,,
To,to,s,considrd,0
shade,shade,c,,
",",",",s,,
and,and,s,,
darkness,darkness,c,strd,0
.,.,s,,
Have,have,s,considrd,0
in,in,s,considrd,0
this,this,s,considrd,0
one,one,s,,
Sphere,sphere,n,,
Combinde,combinde,s,,
their,their,s,considrd,0
aspects,aspects,c,,
",",",",s,,
and,and,s,,
consented,consented,s,,
here,here,c,,
.,.,n,,
Never,never,s,considrd,0
was,was,s,,
Roof,roof,s,strd,0
(,(,c,,
as,as,s,considrd,0
at,at,s,considrd,0
these,these,s,,
Nuptial,nuptial,s,strd,0
ties,ties,c,strd,0
),),n,,
^ild,^ild,s,,
with,with,s,considrd,0
so,so,s,,
bright,bright,s,,
auspitious,auspitious,s,,
Deities,deities,c,,
",",",",n,,
Such,such,s,,
glad,glad,s,,
presages,presages,c,,
;,;,s,,
all,all,s,,
they,they,s,considrd,0
once,once,s,,
did,did,s,,
mean,mean,n,strd,0
By,by,s,considrd,0
Hymen's,hymen's,c,strd,0
",",",",s,,
Cupids,cupids,c,,
",",",",s,,
all,all,s,,
their,their,s,considrd,0
Geniall,geniall,s,,
seen,seen,n,strd,0
Of,of,s,considrd,0
loves,loves,c,,
",",",",s,,
and,and,s,,
laughters,laughters,c,,
",",",",s,,
that,that,s,considrd,0
were,were,s,,
wont,wont,s,,
to,to,s,strd,0
appear,appear,n,strd,0
To,to,s,considrd,0
make,make,s,,
an,an,s,,
union,union,s,,
fortunate,fortunate,s,,
are,are,s,,
here,here,c,strd,0
",",",",n,,
All,all,s,,
in,in,s,considrd,0
this,this,s,considrd,0
presence,presence,c,,
;,;,s,,
from,from,s,,
you,you,s,considrd,0
Royal,royal,s,strd,0
Throne,throne,n,,
They,they,s,considrd,0
fly,fly,s,,
throughout,throughout,s,,
this,this,s,considrd,0
Round,round,c,,
",",",",s,,
on,on,s,,
every,every,s,,
one,one,n,,
That,that,s,considrd,0
here,here,s,strd,0
beholds,beholds,c,,
",",",",s,,
with,with,s,considrd,0
hovering,hovering,s,,
wings,wings,s,strd,0
they,they,s,considrd,0
light,light,c,,
",",",",n,,
And,and,s,,
breed,breed,s,,
in,in,s,considrd,0
all,all,s,,
a,a,s,considrd,0
cheerful,cheerful,s,strd,0
appetite,appetite,n,,
To,to,s,considrd,0
what,what,s,,
we,we,s,considrd,0
shall,shall,s,considrd,0
present,present,c,,
",",",",s,,
which,which,s,considrd,0
if,if,s,,
you,you,s,considrd,0
daigne,daigne,n,,
Still,still,s,,
to,to,s,considrd,0
send,send,s,,
forth,forth,s,,
(,(,c,,
great,great,s,considrd,0
Princes,princes,c,,
),),s,,
and,and,s,,
maintain,maintain,n,strd,0
'Twill,'twill,s,,
make,make,s,,
even,even,s,strd,0
Tragedy,tragedy,s,,
her,her,s,,
self,self,s,strd,0
to,to,s,considrd,0
smile,smile,c,,
",",",",n,,
Even,even,s,strd,0
me,me,s,,
grow,grow,s,,
jocound,jocound,c,,
",",",",s,,
and,and,s,,
forget,forget,s,,
the,the,s,considrd,0
while,while,n,,
My,my,s,considrd,0
dreadful,dreadful,s,strd,0
person,person,s,,
to,to,s,considrd,0
prevaricate,prevaricate,n,,
From,from,s,,
what,what,s,,
I,i,s,considrd,0
am,am,c,,
",",",",s,,
and,and,s,,
change,change,s,,
my,my,s,considrd,0
