token,tokenToMatch,endReason,tag,tagIndex
IS,is,s,considrd,0
he,he,s,considrd,0
then,then,s,,
taken,taken,c,,
?,?,nn,,
And,and,s,,
brought,brought,s,,
back,back,s,,
even,even,s,,
now,now,s,,
sir,sir,c,,
.,.,nn,,
He,he,s,considrd,0
was,was,s,,
not,not,s,,
in,in,s,considrd,0
disgrace,disgrace,c,,
?,?,nn,,
No,no,s,considrd,0
man,man,s,,
more,more,s,,
loved,loved,c,strd,0
",",",",n,,
Nor,nor,s,,
more,more,s,,
deserved,deserved,s,strd,0
it,it,c,,
",",",",s,,
being,being,s,,
the,the,s,considrd,0
only,only,s,strd,0
man,man,c,,
.,.,n,,
That,that,s,considrd,0
durst,durst,s,,
be,be,s,considrd,0
honest,honest,s,,
in,in,s,considrd,0
this,this,s,considrd,0
Court,court,c,,
.,.,nn,,
Indeed,indeed,n,,
We,we,s,considrd,0
have,have,s,considrd,0
heard,heard,s,,
abroad,abroad,s,,
sir,sir,c,,
",",",",s,,
that,that,s,considrd,0
the,the,s,considrd,0
State,state,s,,
has,has,s,strd,0
suffered,suffered,c,,
",",",",n,,
A,a,s,considrd,0
great,great,s,considrd,0
change,change,c,,
",",",",s,,
since,since,s,,
the,the,s,considrd,0
countess,countess,s,strd,0
death,death,c,,
.,.,nn,,
It,it,s,,
has,has,s,strd,0
sir,sir,c,,
.,.,nn,,
My,my,s,considrd,0
five,five,s,,
years,years,s,strd,0
absence,absence,c,,
",",",",s,,
has,has,s,strd,0
kept,kept,s,,
me,me,s,,
a,a,s,considrd,0
stranger,stranger,n,,
So,so,s,,
much,much,s,,
to,to,s,considrd,0
all,all,s,,
the,the,s,considrd,0
occurrents,occurrents,s,,
of,of,s,considrd,0
my,my,s,considrd,0
Country,country,c,,
",",",",n,,
As,as,s,considrd,0
you,you,s,considrd,0
shall,shall,s,considrd,0
bind,bind,s,,
me,me,s,,
for,for,s,considrd,0
some,some,s,,
short,short,s,,
relation,relation,n,,
To,to,s,considrd,0
make,make,s,,
me,me,s,,
understand,understand,s,,
the,the,s,considrd,0
present,present,s,,
times,times,c,,
