token,tokenToMatch,endReason,tag,tagIndex
WHat,what,s,,
not,not,s,,
one,one,s,,
prodigy,prodigy,s,strd,0
to,to,s,considrd,0
(...),(...),s,,
thee,thee,c,,
",",",",s,,
Rome,rome,c,,
",",",",n,,
And,and,s,,
give,give,s,,
loud,loud,s,,
warning,warning,s,,
that,that,s,considrd,0
great,great,s,considrd,0
(...),(...),s,,
come,come,c,,
?,?,n,,
What,what,s,,
not,not,s,,
one,one,s,,
peale,peale,s,,
of,of,s,considrd,0
thunder,thunder,s,,
to,to,s,considrd,0
"(...),","(...),",n,,
And,and,s,,
echo,echo,s,,
from,from,s,,
thy,thy,s,considrd,0
seven,seven,s,,
proud,proud,s,,
hills,hills,s,,
the,the,s,considrd,0
fame,fame,n,,
Of,of,s,considrd,0
my,my,s,considrd,0
arrival,arrival,c,strd,0
?,?,s,,
is,is,s,considrd,0
my,my,s,considrd,0
weight,weight,s,,
so,so,s,,
light,light,n,,
It,it,s,,
cannot,cannot,s,,
force,force,s,,
one,one,s,,
dismal,dismal,s,strd,0
(...),(...),s,,
affright,affright,n,,
And,and,s,,
wake,wake,s,,
thy,thy,s,considrd,0
Genius,genius,c,,
?,?,s,,
is,is,s,considrd,0
the,the,s,considrd,0
ground,ground,s,,
thus,thus,s,,
(...),(...),n,,
And,and,s,,
Julius,julius,s,,
like,like,s,,
an,an,s,,
exhalation,exhalation,s,,
sent,sent,n,,
From,from,s,,
the,the,s,considrd,0
black,black,s,,
womb,womb,s,,
of,of,s,considrd,0
hell,hell,c,,
",",",",s,,
yet,yet,s,,
cannot,cannot,s,,
(...),(...),n,,
An,an,s,,
Earthquake,earthquake,s,,
in,in,s,considrd,0
thy,thy,s,considrd,0
breast,breast,c,strd,0
?,?,s,,
I,i,s,considrd,0
like,like,c,,
",",",",s,,
I,i,s,considrd,0
like,like,n,,
Such,such,s,,
dire,dire,s,,
forerunners,forerunners,c,,
.,.,s,,
What,what,c,,
?,?,s,,
before,before,s,,
my,my,s,considrd,0
fall,fall,c,,
",",",",n,,
In,in,s,considrd,0
(...),(...),s,,
great,great,s,considrd,0
Forum,forum,c,,
",",",",s,,
upon,upon,s,,
every,every,s,,
"(...),","(...),",n,,
A,a,s,considrd,0
bird,bird,s,,
of,of,s,considrd,0
Night,night,s,,
was,was,s,,
percht,percht,s,,
in,in,s,considrd,0
midst,midst,s,,
of,of,s,considrd,0
day,day,c,,
",",",",n,,
And,and,s,,
when,when,s,,
black,black,s,,
Night,night,s,,
her,her,s,,
mantle,mantle,s,,
did,did,s,,
display,display,n,,
(,(,c,,
As,as,s,considrd,0
if,if,s,,
the,the,s,considrd,0
Stygian,stygian,s,,
people,people,s,,
had,had,s,considrd,0
forsook,forsook,n,strd,0
Their,their,s,considrd,0
