token,tokenToMatch,endReason,tag,tagIndex
THe,the,s,considrd,0
Author,author,s,,
not,not,s,,
distrusting,distrusting,s,,
of,of,s,considrd,0
his,his,s,considrd,0
Play,play,c,,
",",",",n,,
Leaves,leaves,s,,
Customs,customs,s,strd,0
Road,road,c,,
",",",",s,,
and,and,s,,
walks,walks,s,,
another,another,s,,
way,way,c,,
.,.,n,,
Expect,expect,s,,
not,not,s,,
here,here,s,,
Language,language,s,,
Three,three,s,,
stories,stories,s,,
high,high,c,,
;,;,n,,
Star-tearing,star-tearing,s,,
Strains,strains,s,,
fit,fit,s,,
not,not,s,,
a,a,s,considrd,0
Comedy,comedy,c,,
.,.,n,,
Here,here,s,strd,0
Is,is,s,strd,1
no,no,s,considrd,0
Elaborate,elaborate,s,,
Scenes,scenes,c,,
",",",",s,,
for,for,s,considrd,0
he,he,s,considrd,0
confesses,confesses,n,,
He,he,s,considrd,0
took,took,s,,
no,no,s,considrd,0
pains,pains,s,,
in,in,c,strd,0
it,it,c,strd,1
",",",",s,,
Truth,truth,s,,
does,does,s,strd,0
need,need,s,,
no,no,s,considrd,0
Dresses,dresses,c,,
.,.,n,,
No,no,s,considrd,0
Amorous,amorous,s,,
Puling,puling,s,,
passions,passions,c,,
",",",",s,,
here,here,s,,
the,the,s,considrd,0
Lord,lord,n,,
And,and,s,,
Lady,lady,s,,
rather,rather,s,,
differ,differ,s,,
then,then,s,,
accord,accord,c,,
.,.,n,,
What,what,s,,
can,can,s,,
be,be,s,considrd,0
in,in,c,strd,0
it,it,c,strd,1
",",",",s,,
you,you,s,strd,0
will,will,s,strd,1
say,say,c,,
",",",",s,,
if,if,s,,
none,none,s,,
of,of,s,considrd,0
these,these,c,,
?,?,n,,
It,it,s,,
is,is,s,considrd,0
all,all,s,,
one,one,c,,
;,;,s,,
he,he,s,strd,0
is,is,s,strd,1
sure,sure,s,,
the,the,s,considrd,0
thing,thing,s,,
will,will,s,,
please,please,n,,
The,the,s,considrd,0
truly,truly,s,,
Loyal,loyal,s,,
Party,party,c,,
;,;,s,,
But,but,s,,
what,what,s,,
then,then,c,,
?,?,n,,
Why,why,c,,
",",",",s,,
truly,truly,s,,
he,he,s,considrd,0
thinks,thinks,s,,
them,them,s,,
the,the,s,considrd,0
better,better,s,,
men,men,c,,
.,.,n,,
But,but,s,,
if,if,s,,
in's,in's,s,,
Progress,progress,s,,
he,he,s,considrd,0
does,does,s,,
chance,chance,s,,
to,to,s,considrd,0
hit,hit,n,,
Hab,hab,s,,
nab,nab,s,,
on,on,s,,
something,something,s,,
that,that,s,considrd,0
may,may,s,,
sound,sound,s,,
like,like,s,,
Wit,wit,c,,
",",",",n,,
Pray,pray,s,,
take,take,s,considrd,0
no,no,s,considrd,0
notice,notice,s,,
often,often,c,strd,0
;,;,s,,
for,for,s,considrd,0
if,if,s,,
you,you,s,considrd,0
do,do,c,strd,0
",",",",n,,
You,you,s,strd,0
Will,will,s,strd,1
spoil,spoil,s,strd,0
the,the,s,considrd,0
Poet,poet,c,,
",",",",s,,
and,and,s,,
the,the,s,considrd,0
Players,players,s,,
too,too,c,,
;,;,n,,
They,they,s,considrd,0
will,will,s,,
grow,grow,s,,
proud,proud,s,,
upon,upon,c,strd,0
it,it,c,strd,1
",",",",s,,
and,and,s,,
in,in,s,considrd,0
the,the,s,considrd,0
Street,street,n,,
In,in,s,considrd,0
stead,stead,s,,
of,of,s,considrd,0
Cringing,cringing,c,,
",",",",s,,
Nod,nod,s,,
to,to,s,considrd,0
those,those,s,,
they,they,s,considrd,0
meet,meet,c,,
.,.,n,,
Yet,yet,s,,
now,now,s,,
I,i,s,considrd,0
think,think,s,,
on,on,c,strd,0
it,it,c,strd,1
",",",",s,,
'twill,'twill,s,,
not,not,s,,
be,be,s,considrd,0
amiss,amiss,c,,
",",",",n,,
We'd,we'd,s,,
rather,rather,s,,
have,have,s,considrd,0
your,your,s,,
Plaudit,plaudit,s,,
then,then,s,,
your,your,s,,
Hiss,hiss,c,,
:,:,n,,
And,and,s,,
promise,promise,s,,
faithfully,faithfully,s,,
we,we,s,considrd,0
will,will,s,,
