token,tokenToMatch,endReason,tag,tagIndex
fairest,fairest,s,,
Queen,queen,c,strd,0
!,!,nnn,,
who,who,s,strd,0
is,is,s,strd,1
there,there,c,considrd,0
",",",",s,,
the,the,s,considrd,0
World,world,c,,
?,?,nnn,,
--,--,s,,
It,it,s,strd,0
Is,is,s,strd,1
I,i,c,considrd,0
",",",",n,,
Madam,madam,s,,
your,your,s,,
humblest,humblest,s,,
servant,servant,c,,
",",",",s,,
that,that,s,considrd,0
am,am,s,,
come,come,n,,
out,out,s,,
of,of,s,considrd,0
that,that,s,considrd,0
Love,love,s,,
and,and,s,,
Duty,duty,s,,
that,that,s,considrd,0
I,i,s,considrd,0
bear,bear,n,strd,0
unto,unto,s,,
your,your,s,,
Sacred,sacred,s,,
Person,person,c,,
",",",",s,,
to,to,s,considrd,0
present,present,n,,
Two,two,s,,
of,of,s,considrd,0
my,my,s,considrd,0
faithful,faithful,s,strd,0
Servants,servants,c,,
",",",",s,,
to,to,s,considrd,0
attend,attend,n,,
and,and,s,,
wait,wait,s,,
upon,upon,s,,
your,your,s,,
Highness,highness,c,,
:,:,nn,,
Pretty,pretty,s,,
Lads,lads,c,,
",",",",n,,
What,what,s,,
call,call,s,,
you,you,s,considrd,0
them,them,c,,
?,?,nn,,
This,this,s,considrd,0
in,in,s,considrd,0
the,the,s,considrd,0
Sarcenet,sarcenet,s,,
suite,suite,n,,
of,of,s,considrd,0
diverse,diverse,s,strd,0
Colors,colors,c,strd,0
",",",",s,,
and,and,s,,
a,a,s,considrd,0
swelling,swelling,s,,
Plume,plume,n,,
of,of,s,considrd,0
Ectritch-Feathers,ectritch-feathers,s,,
dancing,dancing,s,,
on,on,s,,
his,his,s,considrd,0
Beaver,beaver,c,,
",",",",n,,
is,is,s,considrd,0
called,called,s,,
Pleasure,pleasure,c,,
;,;,s,,
that,that,s,considrd,0
same,same,s,,
other,other,s,,
in,in,n,considrd,0
a,a,s,considrd,0
Robe,robe,s,,
thick,thick,s,,
laid,laid,s,,
with,with,s,considrd,0
Gold,gold,c,,
",",",",s,,
Whose,whose,s,,
shining,shining,s,,
luster,luster,n,strd,0
outvies,outvies,s,,
the,the,s,considrd,0
Prince,prince,s,,
of,of,s,considrd,0
Day,day,s,,
in,in,s,considrd,0
all,all,s,,
his,his,s,considrd,0
glory,glory,c,,
",",",",n,,
is,is,s,considrd,0
Profit,profit,c,,
;,;,s,,
the,the,s,strd,0
one,one,s,strd,1
a,a,s,considrd,0
merry,merry,s,,
wag,wag,c,,
",",",",s,,
and,and,s,,
will,will,n,,
defend,defend,s,,
you,you,s,considrd,0
from,from,s,,
the,the,s,considrd,0
mind-afflicting,mind-afflicting,s,,
Charms,charms,n,strd,0
of,of,s,considrd,0
Melancholy,melancholy,c,,
",",",",s,,
that,that,s,considrd,0
same,same,s,,
Peevish,peevish,s,,
Fiend,fiend,c,,
",",",",n,,
He,he,s,strd,0
Will,will,s,strd,1
strew,strew,s,,
your,your,s,,
ways,ways,s,,
with,with,s,considrd,0
Roses,roses,c,considrd,0
",",",",s,,
you,you,s,considrd,0
shall,shall,s,considrd,0
ly,ly,n,,
on,on,s,,
beds,beds,s,,
of,of,s,considrd,0
Violets,violets,c,,
",",",",s,,
and,and,s,,
shall,shall,s,considrd,0
surfeit,surfeit,s,strd,0
too,too,n,,
on,on,s,,
Aromatic,aromatic,s,strd,0
sweets,sweets,c,,
:,:,s,,
both,both,s,,
Heaven,heaven,s,,
and,and,s,,
Earth,earth,n,,
shall,shall,s,considrd,0
yield,yield,s,strd,0
their,their,s,considrd,0
daynties,daynties,s,,
up,up,c,,
",",",",s,,
the,the,s,considrd,0
Stars,stars,s,,
shall,shall,s,considrd,0
serve,serve,n,,
to,to,s,considrd,0
make,make,s,,
you,you,s,considrd,0
Jelly,jelly,c,,
;,;,s,,
and,and,s,,
the,the,s,considrd,0
Pearly,pearly,s,,
dew,dew,n,,
perfumed,perfumed,s,,
with,with,s,considrd,0
the,the,s,considrd,0
choice,choice,s,,
attracting,attracting,s,,
spirits,spirits,n,,
of,of,s,considrd,0
Fl^ra's,fl^ra's,s,,
Officine,officine,c,,
",",",",s,,
shall,shall,s,considrd,0
every,every,s,,
Morn,morn,n,,
be,be,s,considrd,0
for,for,s,considrd,0
your,your,s,,
morning,morning,s,,
drink,drink,c,,
;,;,s,,
then,then,s,,
shall,shall,s,considrd,0
he,he,s,considrd,0
run,run,n,,
into,into,s,considrd,0
the,the,s,considrd,0
Indies,indies,c,,
",",",",s,,
and,and,s,,
thence,thence,s,,
load,load,s,,
himself,himself,n,,
With,with,s,considrd,0
richest,richest,s,,
spices,spices,s,,
to,to,s,considrd,0
perfume,perfume,s,,
the,the,s,considrd,0
Air,air,n,,
When,when,s,,
you,you,s,considrd,0
shall,shall,s,considrd,0
walk,walk,s,,
abroad,abroad,c,,
;,;,s,,
Each,each,s,,
morning,morning,s,,
he,he,n,considrd,0
shall,shall,s,considrd,0
wait,wait,s,,
upon,upon,s,,
you,you,s,considrd,0
with,with,s,considrd,0
a,a,s,considrd,0
Heavenly,heavenly,s,strd,0
Noise,noise,n,,
of,of,s,considrd,0
rarest,rarest,s,,
Music,music,c,strd,0
",",",",s,,
whose,whose,s,,
sweet,sweet,s,,
harmony,harmony,n,,
shall,shall,s,considrd,0
pass,pass,s,,
that,that,s,considrd,0
of,of,s,considrd,0
the,the,s,considrd,0
Spheres,spheres,c,,
",",",",s,,
and,and,s,,
fill,fill,s,,
you,you,s,considrd,0
full,full,n,,
of,of,s,considrd,0
joyful,joyful,s,strd,0
ex^acies,ex^acies,c,,
;,;,s,,
Green,green,s,,
shades,shades,s,,
bestrew'd,bestrew'd,n,,
with,with,s,considrd,0
Natures,natures,s,,
verdant,verdant,s,,
Plush,plush,c,,
",",",",s,,
and,and,s,,
thickly,thickly,s,,
laced,laced,n,strd,0
with,with,s,considrd,0
various,various,s,,
colored,colored,s,strd,0
flowers,flowers,c,,
:,:,s,,
shall,shall,s,considrd,0
please,please,s,,
your,your,s,,
eyes,eyes,n,,
and,and,s,,
bless,bless,s,,
your,your,s,,
smelling,smelling,s,,
too,too,c,,
:,:,s,,
then,then,s,,
will,will,s,,
he,he,s,considrd,0
lead,lead,n,,
you,you,s,considrd,0
on,on,s,,
your,your,s,,
gentle,gentle,s,,
Palfrey,palfrey,s,,
to,to,s,considrd,0
the,the,s,considrd,0
Park,park,c,,
",",",",n,,
Where,where,s,,
you,you,s,considrd,0
shall,shall,s,considrd,0
follow,follow,s,,
brave,brave,s,,
Acteons,acteons,s,,
mates,mates,n,,
over,over,s,considrd,0
the,the,s,considrd,0
flowery,flowery,s,,
Lawnes,lawnes,c,,
",",",",s,,
and,and,s,,
Crystal,crystal,s,strd,0
springs,springs,n,,
after,after,s,,
the,the,s,considrd,0
light-foot,light-foot,s,,
Deer,deer,c,,
",",",",s,,
till,till,s,,
they,they,s,considrd,0
shall,shall,s,considrd,0
fall,fall,n,,
down,down,s,,
Captive,captive,s,,
at,at,s,considrd,0
your,your,s,,
feet,feet,c,,
:,:,s,,
then,then,s,,
against,against,s,,
your,your,n,,
returnrn,returnrn,c,,
",",",",s,,
shall,shall,s,considrd,0
he,he,s,considrd,0
new,new,s,considrd,0
dress,dress,s,,
him,him,s,,
in,in,s,considrd,0
a,a,s,considrd,0
Banquet,banquet,n,,
or,or,s,considrd,0
when,when,s,,
you,you,s,considrd,0
would,would,s,,
be,be,s,considrd,0
private,private,c,,
",",",",s,,
he,he,s,considrd,0
shall,shall,s,considrd,0
read,read,n,,
sweet,sweet,s,,
Amorous,amorous,s,,
Sonnets,sonnets,s,,
to,to,s,considrd,0
you,you,c,considrd,0
;,;,s,,
such,such,s,,
as,as,s,considrd,0
are,are,n,,
Great,great,s,considrd,0
Ovids,ovids,s,,
bucksome,bucksome,s,,
Elegies,elegies,c,,
:,:,s,,
and,and,s,,
then,then,c,,
",",",",n,,
when,when,s,,
as,as,s,considrd,0
the,the,s,considrd,0
Sun,sun,s,,
has,has,s,considrd,0
in,in,s,considrd,0
his,his,s,considrd,0
Western,western,s,,
Bed,bed,n,,
shrouded,shrouded,s,,
himself,himself,s,,
and,and,s,,
left,left,s,,
his,his,s,considrd,0
guard,guard,s,,
of,of,s,considrd,0
Stars,stars,n,,
to,to,s,considrd,0
watch,watch,s,,
the,the,s,considrd,0
slumbers,slumbers,s,,
of,of,s,considrd,0
the,the,s,considrd,0
universe,universe,c,,
:,:,n,,
he,he,s,strd,0
will,will,s,strd,1
lead,lead,s,,
your,your,s,,
senses,senses,s,strd,0
into,into,s,considrd,0
Pleasant,pleasant,s,,
Dreams,dreams,c,,
",",",",n,,
With,with,s,considrd,0
the,the,s,considrd,0
sweet,sweet,s,,
lullaby,lullaby,s,,
of,of,s,considrd,0
pleasant,pleasant,s,,
songs,songs,n,,
from,from,s,,
fairest,fairest,s,,
Virgins,virgins,s,,
such,such,s,,
as,as,s,considrd,0
Hellen,hellen,s,,
was,was,c,,
:,:,n,,
or,or,s,considrd,0
rather,rather,s,,
such,such,s,,
as,as,s,considrd,0
that,that,s,considrd,0
same,same,s,,
Quintessence,quintessence,n,,
Apelles,apelles,s,,
drew,drew,c,,
",",",",s,,
and,and,s,,
who,who,s,considrd,0
shall,shall,s,considrd,0
likewise,likewise,s,,
mix,mix,n,,
their,their,s,considrd,0
amorous,amorous,s,,
songs,songs,c,,
",",",",s,,
With,with,s,considrd,0
honyed,honyed,s,,
balm,balm,s,,
of,of,s,considrd,0
Kisses,kisses,c,,
",",",",n,,
press,press,s,,
on,on,s,,
the,the,s,considrd,0
Cherrys,cherrys,s,,
of,of,s,considrd,0
their,their,s,considrd,0
yiedling,yiedling,s,strd,0
lips,lips,c,,
;,;,n,,
So,so,s,,
shall,shall,s,considrd,0
he,he,s,considrd,0
entertain,entertain,s,,
you,you,s,considrd,0
all,all,s,,
the,the,s,considrd,0
night,night,c,,
",",",",n,,
Feasting,feasting,s,,
your,your,s,,
Grace,grace,s,,
with,with,s,considrd,0
pastime,pastime,s,,
and,and,s,,
delight,delight,c,,
.,.,n,,
This,this,s,considrd,0
other,other,s,,
Youth,youth,c,,
",",",",s,,
whose,whose,s,,
Visage,visage,s,,
altogether,altogether,n,,
is,is,s,considrd,0
not,not,s,,
so,so,s,,
pleasing,pleasing,c,,
",",",",s,,
but,but,s,,
does,does,s,,
seem,seem,s,,
to,to,s,considrd,0
look,look,n,,
with,with,s,considrd,0
a,a,s,considrd,0
severer,severer,c,,
",",",",s,,
with,with,s,considrd,0
a,a,s,considrd,0
graver,graver,s,,
aspect,aspect,c,,
",",",",n,,
With,with,s,considrd,0
eyes,eyes,s,,
cast,cast,s,,
down,down,s,,
upon,upon,s,,
his,his,s,considrd,0
Mother,mother,s,,
Earth,earth,c,,
",",",",n,,
Born,born,s,,
in,in,s,considrd,0
America,america,c,,
",",",",s,,
where,where,s,,
in,in,s,considrd,0
the,the,s,considrd,0
Mines,mines,n,,
he,he,s,considrd,0
sometimes,sometimes,s,,
dwelt,dwelt,c,,
",",",",s,,
but,but,s,,
since,since,s,,
the,the,s,considrd,0
western,western,s,,
World,world,n,,
has,has,s,considrd,0
fet^'d,fet^'d,s,,
him,him,s,strd,0
thence,thence,c,,
",",",",s,,
and,and,s,,
now,now,s,,
he,he,s,considrd,0
flourishes,flourishes,n,,
in,in,s,considrd,0
the,the,s,considrd,0
most,most,s,,
splendent,splendent,s,,
Courts,courts,s,,
and,and,s,,
Palaces,palaces,n,strd,0
of,of,s,considrd,0
Asian,asian,s,,
and,and,s,,
Europian,europian,s,,
Monarchies,monarchies,s,,
he,he,n,considrd,0
now,now,s,,
with,with,s,considrd,0
his,his,s,considrd,0
pleasing,pleasing,s,,
Arms,arms,s,,
intwining,intwining,s,,
round,round,n,,
Great,great,s,considrd,0
Caesar's,caesar's,s,strd,0
Brows,brows,c,strd,0
",",",",s,,
and,and,s,,
makes,makes,s,,
his,his,s,considrd,0
Majesty,majesty,n,strd,0
look,look,s,,
with,with,s,considrd,0
a,a,s,considrd,0
greater,greater,s,,
Grace,grace,c,,
;,;,s,,
than,than,s,,
they,they,s,considrd,0
of,of,s,considrd,0
old,old,n,,
did,did,s,,
with,with,s,considrd,0
their,their,s,considrd,0
Laurel,laurel,s,strd,0
Boughs,boughs,c,,
.,.,s,,
He,he,s,considrd,0
is,is,n,considrd,0
a,a,s,considrd,0
Counselor,counselor,s,strd,0
to,to,s,considrd,0
Kings,kings,c,,
;,;,s,,
who,who,s,considrd,0
will,will,s,,
not,not,s,,
dare,dare,n,,
to,to,s,considrd,0
enter,enter,s,,
upon,upon,s,,
any,any,s,,
thing,thing,c,,
",",",",s,,
till,till,s,,
they,they,n,considrd,0
have,have,s,considrd,0
first,first,s,,
consulted,consulted,s,,
him,him,c,,
",",",",s,,
It,it,s,strd,0
Is,is,s,strd,1
he,he,s,considrd,0
must,must,s,,
raise,raise,n,,
their,their,s,considrd,0
legions,legions,s,,
for,for,s,considrd,0
them,them,c,,
",",",",s,,
and,and,s,,
the,the,s,considrd,0
metal,metal,s,strd,0
is,is,n,considrd,0
that,that,s,considrd,0
makes,makes,s,,
their,their,s,considrd,0
Soldiers,soldiers,s,strd,0
fight,fight,c,,
",",",",s,,
and,and,s,,
does,does,s,,
inflame,inflame,n,,
their,their,s,considrd,0
courages,courages,s,,
more,more,s,,
than,than,s,,
Drum,drum,c,,
",",",",s,,
or,or,s,considrd,0
Trumpet,trumpet,s,,
can,can,c,,
",",",",n,,
He,he,s,considrd,0
makes,makes,s,,
their,their,s,considrd,0
Navies,navies,s,,
(,(,c,,
like,like,s,,
as,as,s,considrd,0
Silva,silva,s,,
would,would,n,,
conquer,conquer,s,,
the,the,s,considrd,0
Ocean,ocean,c,,
),),s,,
cloud,cloud,s,,
the,the,s,considrd,0
unruly,unruly,s,,
Main,main,c,,
",",",",n,,
and,and,s,,
spread,spread,s,,
themselves,themselves,s,,
into,into,s,considrd,0
these,these,s,,
foreign,foreign,s,strd,0
Soiles,soiles,c,,
",",",",n,,
that,that,s,considrd,0
Fame,fame,s,,
her,her,s,,
self,self,s,strd,0
nere,nere,s,,
knew,knew,c,,
",",",",s,,
subduing,subduing,s,,
all,all,n,,
the,the,s,considrd,0
way,way,s,,
they,they,s,considrd,0
go,go,c,,
",",",",s,,
till,till,s,,
all,all,s,,
the,the,s,considrd,0
World,world,s,,
should,should,s,,
stand,stand,n,,
amazed,amazed,s,strd,0
at,at,s,considrd,0
them,them,c,,
;,;,s,,
He,he,s,considrd,0
alone,alone,s,,
it,it,s,,
is,is,c,considrd,0
",",",",n,,
that,that,s,considrd,0
is,is,s,considrd,0
the,the,s,considrd,0
strength,strength,s,,
and,and,s,,
sinews,sinews,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Land,land,c,,
",",",",n,,
and,and,s,,
does,does,s,,
extend,extend,s,,
his,his,s,considrd,0
divine,divine,s,,
influence,influence,c,,
",",",",n,,
into,into,s,considrd,0
the,the,s,considrd,0
darkest,darkest,s,,
Corners,corners,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Weal,weal,c,,
:,:,n,,
He,he,s,considrd,0
it,it,s,strd,0
is,is,s,strd,1
that,that,s,considrd,0
makes,makes,s,,
the,the,s,considrd,0
great,great,s,considrd,0
ones,ones,s,,
like,like,s,,
to,to,s,considrd,0
Suns,suns,c,,
",",",",n,,
each,each,s,,
in,in,s,considrd,0
his,his,s,considrd,0
place,place,c,,
",",",",s,,
admired,admired,s,,
and,and,s,,
adored,adored,c,,
;,;,n,,
That,that,s,considrd,0
blazens,blazens,s,,
forth,forth,s,,
their,their,s,considrd,0
honorable,honorable,s,strd,0
Crests,crests,c,,
",",",",n,,
and,and,s,,
decks,decks,s,,
their,their,s,considrd,0
Names,names,s,,
with,with,s,considrd,0
reverence,reverence,s,,
and,and,s,,
esteem,esteem,c,,
:,:,n,,
He,he,s,considrd,0
is,is,s,considrd,0
a,a,s,considrd,0
comfort,comfort,s,,
to,to,s,considrd,0
afflicted,afflicted,s,,
ones,ones,c,,
:,:,n,,
and,and,s,,
those,those,s,,
afflicted,afflicted,s,,
persons,persons,c,,
",",",",s,,
that,that,s,considrd,0
have,have,s,considrd,0
left,left,n,,
no,no,s,considrd,0
Friends,friends,s,strd,0
nor,nor,s,,
comforts,comforts,c,,
",",",",s,,
he,he,s,considrd,0
can,can,s,,
in,in,s,considrd,0
a,a,s,considrd,0
trice,trice,n,,
create,create,s,,
them,them,s,,
both,both,c,,
:,:,s,,
when,when,s,,
they,they,s,considrd,0
are,are,s,,
deeply,deeply,s,,
plunged,plunged,n,strd,0
in,in,s,considrd,0
want,want,s,,
or,or,s,considrd,0
misery,misery,s,,
he,he,s,considrd,0
helps,helps,s,,
them,them,s,,
out,out,c,,
",",",",n,,
When,when,s,,
sad,sad,c,,
",",",",s,,
he,he,s,considrd,0
chears,chears,s,,
them,them,c,,
",",",",s,,
when,when,s,,
imprisoned,imprisoned,s,strd,0
frees,frees,s,,
them,them,c,,
",",",",n,,
When,when,s,,
sick,sick,s,,
he,he,s,considrd,0
cures,cures,s,,
them,them,c,,
",",",",s,,
when,when,s,,
in,in,s,considrd,0
pains,pains,s,,
does,does,s,strd,0
easc'm,easc'm,c,,
.,.,n,,
It,it,s,strd,0
Is,is,s,strd,1
for,for,s,considrd,0
these,these,s,,
glorious,glorious,s,,
properties,properties,s,,
the,the,s,considrd,0
World,world,n,,
adores,adores,s,,
him,him,c,,
:,:,s,,
People,people,s,,
placing,placing,s,,
him,him,s,,
in,in,s,considrd,0
shrines,shrines,n,,
of,of,s,considrd,0
well,well,s,,
tew'd,tew'd,s,,
leather,leather,c,,
",",",",s,,
built,built,s,,
him,him,s,,
temples,temples,s,,
of,of,n,considrd,0
hard,hard,s,,
Adamantine,adamantine,c,,
",",",",s,,
time,time,s,,
out-wearing,out-wearing,s,,
metal,metal,c,strd,0
;,;,n,,
Worshipping,worshipping,s,strd,0
him,him,s,,
as,as,s,considrd,0
God,god,c,,
",",",",s,,
of,of,s,considrd,0
whom,whom,s,,
they,they,s,considrd,0
find,find,c,,
",",",",n,,
so,so,s,,
much,much,s,,
of,of,s,considrd,0
good,good,s,,
to,to,s,considrd,0
Body,body,s,,
and,and,s,,
to,to,s,considrd,0
Mind,mind,c,,
.,.,n,,
And,and,s,,
now,now,s,,
(,(,c,,
Great,great,s,considrd,0
Princess,princess,c,,
!),!),s,,
see,see,s,,
this,this,s,considrd,0
Glorious,glorious,s,,
wight,wight,n,,
that,that,s,considrd,0
rules,rules,s,,
the,the,s,considrd,0
hearts,hearts,s,,
of,of,s,considrd,0
them,them,s,,
that,that,s,considrd,0
overruled,overruled,n,strd,0
Great,great,s,considrd,0
Monarchies,monarchies,s,,
here,here,s,,
ready,ready,s,,
stand,stand,s,,
to,to,s,considrd,0
beg,beg,n,,
to,to,s,considrd,0
be,be,s,considrd,0
your,your,s,,
Slave,slave,c,,
",",",",s,,
daign,daign,s,,
him,him,s,,
a,a,s,considrd,0
Pages,pages,s,,
place,place,c,,
",",",",n,,
Illustrious,illustrious,s,,
Queen,queen,c,,
!,!,s,,
and,and,s,,
in,in,s,considrd,0
your,your,s,,
Privy-Chamber,privy-chamber,n,,
But,but,s,,
let,let,s,,
him,him,s,,
wait,wait,c,,
",",",",s,,
you,you,s,strd,0
will,will,s,strd,1
find,find,s,,
him,him,s,,
diligent,diligent,n,,
and,and,s,,
trusty,trusty,c,,
.,.,s,,
He,he,s,considrd,0
shall,shall,s,considrd,0
fetch,fetch,s,,
the,the,s,considrd,0
Indian,indian,s,,
Mines,mines,n,,
into,into,s,considrd,0
your,your,s,,
Coffers,coffers,c,,
",",",",s,,
fill,fill,s,,
your,your,s,,
Cabinets,cabinets,n,,
with,with,s,considrd,0
Pearls,pearls,c,,
",",",",s,,
more,more,s,,
rich,rich,s,,
than,than,s,,
Cleopatra's,cleopatra's,s,,
draught,draught,c,,
",",",",n,,
Prized,prized,s,strd,0
at,at,s,considrd,0
a,a,s,considrd,0
Kingdom,kingdom,c,,
",",",",s,,
--,--,s,,
this,this,s,considrd,0
can,can,s,,
Gold,gold,s,,
and,and,s,,
more,more,s,,
--,--,nn,,
Nay,nay,s,,
here,here,s,strd,0
is,is,s,strd,1
enough,enough,c,,
;,;,n,,
Base,base,s,,
Sycophant,sycophant,c,,
",",",",s,,
I,i,s,considrd,0
do,do,s,,
not,not,s,,
like,like,s,,
your,your,s,,
wooing,wooing,c,,
;,;,n,,
thinks't,thinks't,s,,
thou,thou,s,considrd,0
to,to,s,considrd,0
trap,trap,s,,
a,a,s,considrd,0
pure,pure,s,,
immortal,immortal,s,,
Soul,soul,c,,
",",",",n,,
with,with,s,considrd,0
such,such,s,,
inferior,inferior,s,strd,0
trifles,trifles,c,,
?,?,s,,
World,world,c,,
",",",",s,,
do,do,s,strd,0
know,know,n,,
who,who,s,considrd,0
it,it,s,strd,0
is,is,s,strd,1
I,i,s,considrd,0
am,am,c,,
?,?,s,,
Is,is,s,considrd,0
not,not,s,,
my,my,s,considrd,0
Royal,royal,s,,
Father,father,n,,
the,the,s,considrd,0
Great,great,s,considrd,0
Creator,creator,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Universe,universe,c,,
",",",",n,,
and,and,s,,
King,king,s,,
of,of,s,considrd,0
thee,thee,c,,
",",",",s,,
and,and,s,,
all,all,s,,
the,the,s,considrd,0
World,world,s,,
beside,beside,c,,
?,?,n,,
Is,is,s,considrd,0
not,not,s,,
my,my,s,considrd,0
Country,country,s,,
Heaven,heaven,c,strd,0
",",",",s,,
of,of,s,considrd,0
which,which,s,considrd,0
I,i,s,considrd,0
am,am,n,,
an,an,s,,
heir,heir,c,,
",",",",s,,
and,and,s,,
where,where,s,,
I,i,s,considrd,0
have,have,s,considrd,0
laid,laid,s,,
up,up,s,,
a,a,s,considrd,0
Crown,crown,c,,
?,?,n,,
Are,are,s,,
not,not,s,,
the,the,s,considrd,0
Angels,angels,c,,
",",",",s,,
whose,whose,s,,
pure,pure,s,,
beings,beings,s,,
are,are,n,,
Exempt,exempt,s,,
from,from,s,,
dross,dross,s,,
and,and,s,,
grosser,grosser,s,,
qualities,qualities,c,,
",",",",n,,
Mighty,mighty,s,,
and,and,s,,
glorious,glorious,c,,
",",",",s,,
my,my,s,considrd,0
attendants,attendants,c,,
",",",",s,,
and,and,n,,
shall,shall,s,considrd,0
I,i,s,considrd,0
admit,admit,s,,
of,of,s,considrd,0
Drudges,drudges,c,,
",",",",s,,
base,base,s,,
born,born,s,,
Slaves,slaves,n,,
(...),(...),s,,
be,be,s,considrd,0
about,about,s,,
me,me,c,,
?,?,s,,
No,no,c,considrd,0
",",",",s,,
they,they,s,considrd,0
are,are,s,,
too,too,s,,
foul,foul,c,,
",",",",n,,
(...),(...),s,,
^^rthly,^^rthly,c,,
",",",",s,,
too,too,s,,
impure,impure,c,,
:,:,s,,
Thy,thy,s,considrd,0
worldlings,worldlings,s,,
may,may,n,,
(...),(...),s,,
them,them,s,,
welfavored,welfavored,c,,
",",",",s,,
but,but,s,,
I,i,s,considrd,0
can,can,s,,
disc^^n,disc^^n,n,,
^o,^o,s,,
fairness,fairness,s,,
in,in,s,considrd,0
them,them,c,,
:,:,s,,
as,as,s,considrd,0
for,for,s,considrd,0
Pleasure,pleasure,s,,
let,let,n,,
him,him,s,,
go,go,s,,
serve,serve,s,,
Swine,swine,c,,
",",",",s,,
or,or,s,considrd,0
tend,tend,s,,
the,the,s,considrd,0
bearded,bearded,s,,
Cr^w,cr^w,n,,
that,that,s,considrd,0
climb,climb,s,,
the,the,s,considrd,0
Mountains,mountains,c,,
;,;,s,,
whose,whose,s,,
bruit,bruit,s,,
natures,natures,s,,
may,may,n,,
require,require,s,,
those,those,s,,
kind,kind,s,,
offices,offices,s,,
that,that,s,considrd,0
you,you,n,considrd,0
have,have,s,considrd,0
profer'd,profer'd,s,,
to,to,s,considrd,0
me,me,c,,
",",",",s,,
but,but,s,,
an,an,s,,
heir,heir,s,,
of,of,s,considrd,0
