token,tokenToMatch,endReason,tag,tagIndex
WE,we,s,considrd,0
write,write,s,,
not,not,s,,
Now,now,s,,
as,as,s,considrd,0
the,the,s,strd,0
Ancient,ancient,s,,
Poets,poets,s,,
writ,writ,c,,
*,*,n,,
For,for,s,considrd,0
your,your,s,,
Applause,applause,s,,
of,of,s,considrd,0
Nature,nature,c,,
",",",",s,,
Sense,sense,s,,
and,and,s,,
Wit,wit,c,,
;,;,n,,
But,but,c,,
",",",",s,,
like,like,s,,
good,good,s,,
Tradesmen,tradesmen,c,,
",",",",s,,
what,what,s,strd,0
is,is,s,strd,1
in,in,s,considrd,0
fashion,fashion,s,,
vent,vent,c,,
",",",",n,,
And,and,s,,
Cozen,cozen,s,,
you,you,c,considrd,0
",",",",s,,
to,to,s,considrd,0
give,give,s,,
ye,ye,s,,
all,all,s,,
Content,content,c,,
.,.,n,,
True,true,s,,
Comedy,comedy,c,,
",",",",s,,
writ,writ,s,,
even,even,s,,
in,in,s,considrd,0
Dryden's,dryden's,s,,
style,style,c,,
",",",",n,,
Will,will,s,,
hardly,hardly,s,,
raise,raise,s,,
your,your,s,,
Humors,humors,s,strd,0
to,to,s,considrd,0
a,a,s,considrd,0
smile,smile,c,,
:,:,n,,
Long,long,s,,
did,did,s,,
his,his,s,considrd,0
Sovereign,sovereign,s,,
Muse,muse,s,,
the,the,s,considrd,0
Scepter,scepter,s,,
sway,sway,c,,
",",",",n,,
And,and,s,,
long,long,s,,
with,with,s,considrd,0
joy,joy,s,,
you,you,s,considrd,0
did,did,s,,
true,true,s,,
Homage,homage,s,,
pay,pay,c,,
;,;,n,,
But,but,s,,
now,now,c,,
",",",",s,,
like,like,s,,
happy,happy,s,,
States,states,s,,
luxurious,luxurious,s,,
grown,grown,c,,
",",",",n,,
The,the,s,considrd,0
Monarch,monarch,s,,
Wit,wit,s,,
unjustly,unjustly,s,,
you,you,s,considrd,0
dethrone,dethrone,c,,
",",",",n,,
And,and,s,,
a,a,s,considrd,0
Tyrannick,tyrannick,s,,
Commonwealth,commonwealth,s,,
prefer,prefer,c,,
",",",",n,,
Where,where,s,,
each,each,s,,
small,small,s,,
Wit,wit,s,,
starts,starts,s,,
up,up,s,,
and,and,s,,
claims,claims,s,,
his,his,s,considrd,0
share,share,c,,
;,;,n,,
And,and,s,,
all,all,s,,
those,those,s,,
Laurels,laurels,s,strd,0
are,are,s,,
in,in,s,considrd,0
pieces,pieces,s,,
torn,torn,c,,
",",",",n,,
Which,which,s,considrd,0
did,did,s,,
ere,ere,s,,
while,while,s,,
one,one,s,,
sacred,sacred,s,,
Head,head,s,,
adorn,adorn,c,,
*,*,n,,
Nay,nay,c,,
",",",",s,,
even,even,s,,
the,the,s,considrd,0
Women,women,c,,
",",",",s,,
now,now,c,,
",",",",s,,
pretend,pretend,s,,
to,to,s,considrd,0
reign,reign,c,,
",",",",n,,
Defend,defend,s,,
us,us,s,,
from,from,s,,
a,a,s,considrd,0
Poet,poet,s,,
Joan,joan,s,,
again,again,c,,
:,:,n,,
That,that,s,considrd,0
Congregation's,congregation's,s,,
in,in,s,considrd,0
a,a,s,considrd,0
hopeful,hopeful,s,strd,0
way,way,n,,
To,to,s,considrd,0
Heaven,heaven,c,,
",",",",s,,
where,where,s,,
the,the,s,considrd,0
Lay-sisters,lay-sisters,s,,
Preach,preach,s,,
and,and,s,,
Pray,pray,c,,
*,*,n,,
Oh,oh,s,,
