token,tokenToMatch,endReason,tag,tagIndex
THe,the,s,considrd,0
Cardinal,cardinal,c,,
",",",",s,,
cause,cause,s,,
we,we,s,considrd,0
express,express,s,,
no,no,s,considrd,0
scene,scene,c,,
",",",",n,,
We,we,s,considrd,0
do,do,s,strd,0
believe,believe,s,,
most,most,s,,
of,of,s,considrd,0
you,you,s,considrd,0
Gentlemen,gentlemen,n,,
Are,are,s,,
at,at,s,considrd,0
this,this,s,considrd,0
hour,hour,s,,
in,in,s,considrd,0
France,france,c,,
",",",",s,,
and,and,s,,
busy,busy,s,strd,0
there,there,c,considrd,0
",",",",n,,
Though,though,s,,
you,you,s,considrd,0
vouchsafe,vouchsafe,s,,
to,to,s,considrd,0
lend,lend,s,,
your,your,s,,
bodies,bodies,s,,
here,here,c,,
;,;,n,,
But,but,s,,
keep,keep,s,,
your,your,s,,
fancy,fancy,s,,
active,active,c,,
",",",",s,,
till,till,s,,
you,you,s,considrd,0
know,know,n,,
By,by,s,considrd,0
the,the,s,strd,0
progress,progress,s,,
of,of,s,considrd,0
our,our,s,,
Play,play,c,,
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
nothing,nothing,s,,
so,so,c,,
;,;,n,,
A,a,s,considrd,0
Poets,poets,s,,
art,art,s,,
is,is,s,considrd,0
to,to,s,considrd,0
lead,lead,s,,
on,on,s,,
your,your,s,,
thought,thought,n,,
Through,through,s,,
subtle,subtle,s,,
paths,paths,s,,
and,and,s,,
workings,workings,s,,
of,of,s,considrd,0
a,a,s,considrd,0
plot,plot,c,,
",",",",n,,
And,and,s,,
where,where,s,,
your,your,s,,
expectation,expectation,s,,
does,does,s,,
not,not,s,,
thrive,thrive,c,,
",",",",n,,
If,if,s,,
things,things,s,,
fall,fall,s,,
better,better,c,,
",",",",s,,
yet,yet,s,,
you,you,s,considrd,0
may,may,s,,
forgive,forgive,c,,
;,;,n,,
I,i,s,considrd,0
will,will,s,,
say,say,s,,
nothing,nothing,s,,
positive,positive,c,,
",",",",s,,
you,you,s,considrd,0
may,may,n,,
Think,think,s,,
what,what,s,,
you,you,s,considrd,0
please,please,c,,
",",",",s,,
we,we,s,considrd,0
call,call,s,,
it,it,s,,
but,but,s,,
a,a,s,considrd,0
Play,play,c,,
",",",",n,,
Whether,whether,s,,
the,the,s,considrd,0
comic,comic,s,strd,0
Muse,muse,c,,
",",",",s,,
or,or,s,considrd,0
Ladies,ladies,s,,
love,love,c,,
",",",",n,,
Romance,romance,c,,
",",",",s,,
or,or,s,considrd,0
direful,direful,s,strd,0
Tragedy,tragedy,s,,
it,it,s,,
prove,prove,c,,
",",",",n,,
The,the,s,considrd,0
Bill,bill,s,,
determines,determines,s,,
not,not,c,,
;,;,s,,
and,and,s,,
would,would,s,,
you,you,s,considrd,0
be,be,n,considrd,0
Persuaded,persuaded,c,strd,0
",",",",s,,
I,i,s,considrd,0
would,would,s,,
have't,have't,s,,
a,a,s,considrd,0
Comedy,comedy,c,strd,0
",",",",n,,
For,for,s,considrd,0
all,all,s,,
the,the,s,considrd,0
purple,purple,s,,
in,in,s,considrd,0
the,the,s,considrd,0
name,name,c,,
",",",",s,,
and,and,s,,
state,state,n,,
Of,of,s,considrd,0
him,him,s,,
that,that,s,considrd,0
owns,owns,s,,
it,it,c,,
;,;,s,,
but,but,s,,
it,it,s,strd,0
is,is,s,strd,1
left,left,s,,
to,to,s,considrd,0
fate,fate,c,,
;,;,n,,
Yet,yet,s,,
I,i,s,considrd,0
will,will,s,,
tell,tell,s,,
you,you,s,considrd,0
ever,ever,s,strd,0
you,you,s,considrd,0
see,see,s,,
it,it,s,,
played,played,c,strd,0
",",",",n,,
What,what,s,,
the,the,s,considrd,0
Author,author,c,,
",",",",s,,
and,and,s,,
he,he,s,considrd,0
blushed,blushed,s,strd,0
too,too,c,,
",",",",s,,
when,when,s,,
he,he,s,considrd,0
said,said,n,,
(,(,c,,
Comparing,comparing,s,,
with,with,s,considrd,0
his,his,s,considrd,0
own,own,s,,
for,for,s,considrd,0
't,'t,s,,
had,had,s,considrd,0
been,been,s,,
pride,pride,n,,
He,he,s,considrd,0
thought,thought,c,,
",",",",s,,
to,to,s,considrd,0
build,build,s,,
his,his,s,considrd,0
wit,wit,s,,
a,a,s,considrd,0
Pyramyde,pyramyde,c,,
.,.,n,,
Upon,upon,s,strd,0
another,another,s,strd,0
wounded,wounded,s,,
Fame,fame,c,,
",)",",)",s,,
this,this,s,considrd,0
Play,play,n,,
Might,might,s,,
rival,rival,s,strd,0
with,with,s,considrd,0
his,his,s,considrd,0
best,best,c,,
",",",",s,,
and,and,s,,
dared,dared,s,strd,0
to,to,s,considrd,0
say,say,n,,
Troth,troth,s,,
I,i,s,considrd,0
am,am,s,,
out,out,c,,
;,;,s,,
he,he,s,considrd,0
said,said,s,,
no,no,s,considrd,0
more,more,c,,
;,;,s,,
you,you,s,considrd,0
then,then,c,,
",",",",n,,
When'ts,when'ts,s,,
done,done,c,,
",",",",s,,
may,may,s,,
say,say,s,,
your,your,s,,
pleasures,pleasures,s,,
Gentlemen,gentlemen,c,,
.,.,nn,,
WHo,who,s,considrd,0
is,is,s,considrd,0
that,that,c,considrd,0
?,?,nn,,
The,the,s,considrd,0
Duchess,duchess,s,strd,0
Secretary,secretary,c,,
.,.,nn,,
Signior,signior,c,,
.,.,nn,,
Your,your,s,,
Lordships,lordships,s,,
Servant,servant,c,,
.,.,nn,,
How,how,s,,
does,does,s,,
her,her,s,,
Grace,grace,s,,
since,since,s,,
she,she,s,considrd,0
left,left,s,,
her,her,s,,
mourning,mourning,n,,
For,for,s,considrd,0
the,the,s,considrd,0
young,young,s,,
Duke,duke,s,,
Mendoza,mendoza,c,,
",",",",s,,
whose,whose,s,,
timeless,timeless,s,,
death,death,n,,
At,at,s,considrd,0
Sea,sea,c,,
",",",",s,,
left,left,s,,
her,her,s,,
a,a,s,considrd,0
Virgin,virgin,s,,
and,and,s,,
a,a,s,considrd,0
Widow,widow,c,strd,0
?,?,nn,,
She,she,s,strd,0
Is,is,s,strd,1
now,now,s,,
inclining,inclining,s,,
to,to,s,considrd,0
a,a,s,considrd,0
second,second,s,,
Bride,bride,c,,
",",",",n,,
When,when,s,,
is,is,s,considrd,0
the,the,s,considrd,0
day,day,s,,
of,of,s,considrd,0
mighty,mighty,s,,
marriage,marriage,n,strd,0
To,to,s,considrd,0
our,our,s,,
great,great,s,considrd,0
Cardinals,cardinals,s,,
Nephew,nephew,c,,
",",",",s,,
Don,don,s,,
Columbo,columbo,c,,
?,?,nn,,
When,when,s,,
they,they,s,considrd,0
agree,agree,c,,
;,;,s,,
they,they,s,considrd,0
wo'not,wo'not,s,,
steal,steal,s,,
to,to,s,considrd,0
Church,church,c,,
",",",",n,,
I,i,s,considrd,0
guess,guess,s,,
the,the,s,considrd,0
ceremonies,ceremonies,s,,
will,will,s,,
be,be,s,considrd,0
loud,loud,c,,
",",",",s,,
and,and,s,,
public,public,c,strd,0
.,.,n,,
Your,your,s,,
Lordships,lordships,s,,
will,will,s,,
excuse,excuse,s,,
me,me,c,,
.,.,nn,,
When,when,s,,
they,they,s,considrd,0
agree,agree,c,,
?,?,s,,
alas,alas,s,,
poor,poor,s,,
Lady,lady,c,,
",",",",s,,
she,she,n,considrd,0
Dotes,dotes,s,,
not,not,s,,
upon,upon,s,,
Columbo,columbo,c,,
",",",",s,,
when,when,s,,
she,she,s,considrd,0
thinks,thinks,n,,
Of,of,s,considrd,0
the,the,s,considrd,0
young,young,s,,
Count,count,s,,
D'Alvarez,d'alvarez,c,,
",",",",s,,
divorced,divorced,s,strd,0
from,from,s,,
her,her,n,,
By,by,s,considrd,0
the,the,s,considrd,0
Kings,kings,s,,
power,power,c,,
.,.,nn,,
And,and,s,,
Counsel,counsel,s,strd,0
of,of,s,considrd,0
the,the,s,considrd,0
Cardinal,cardinal,s,,
to,to,s,considrd,0
advance,advance,n,,
His,his,s,considrd,0
Nephew,nephew,s,,
to,to,s,considrd,0
the,the,s,considrd,0
Duchess,duchess,s,strd,0
bed,bed,c,,
;,;,s,,
it,it,s,strd,0
is,is,s,strd,1
not,not,s,,
well,well,c,,
.,.,nn,,
Take,take,s,considrd,0
heed,heed,c,,
",",",",s,,
the,the,s,considrd,0
Cardinal,cardinal,s,,
holds,holds,s,,
intelligence,intelligence,n,,
With,with,s,considrd,0
every,every,s,,
bird,bird,s,,
in,in,s,strd,0
the,the,s,strd,1
air,air,c,,
.,.,nn,,
Death,death,s,,
on,on,s,,
his,his,s,considrd,0
purple,purple,s,,
pride,pride,c,,
",",",",n,,
He,he,s,considrd,0
governs,governs,s,,
all,all,c,,
",",",",s,,
and,and,s,,
yet,yet,c,,
",",",",s,,
Columbo,columbo,s,,
is,is,n,considrd,0
A,a,s,considrd,0
gallant,gallant,s,,
Gentleman,gentleman,c,,
.,.,nn,,
The,the,s,considrd,0
darling,darling,s,,
of,of,s,considrd,0
the,the,s,considrd,0
War,war,c,,
",",",",s,,
whom,whom,s,,
Victory,victory,n,,
Has,has,s,strd,0
often,often,s,,
courted,courted,c,,
;,;,s,,
a,a,s,considrd,0
man,man,s,,
of,of,s,considrd,0
daring,daring,n,,
And,and,s,,
most,most,s,,
exalted,exalted,s,,
spirit,spirit,c,,
",",",",s,,
pride,pride,s,,
in,in,s,considrd,0
him,him,n,,
Dwells,dwells,s,strd,0
like,like,s,,
an,an,s,,
ornament,ornament,c,,
",",",",s,,
where,where,s,,
so,so,s,,
much,much,s,,
honor,honor,n,strd,0
Secures,secures,s,,
his,his,s,considrd,0
praise,praise,c,,
.,.,nn,,
This,this,s,considrd,0
is,is,s,considrd,0
no,no,s,considrd,0
argument,argument,n,,
He,he,s,considrd,0
should,should,s,,
usurp,usurp,c,,
",",",",s,,
and,and,s,,
wear,wear,s,,
Alvarez,alvarez,s,,
title,title,n,,
To,to,s,considrd,0
the,the,s,considrd,0
fair,fair,s,,
Duchess,duchess,c,strd,0
",",",",s,,
men,men,s,,
of,of,s,considrd,0
coarser,coarser,s,,
blood,blood,n,,
Would,would,s,,
not,not,s,,
so,so,s,,
tamely,tamely,s,,
give,give,s,,
this,this,s,considrd,0
treasure,treasure,s,,
up,up,c,,
.,.,nn,,
Although,although,s,,
Columbos,columbos,s,,
name,name,s,,
is,is,s,considrd,0
great,great,s,considrd,0
in,in,s,considrd,0
war,war,c,,
",",",",n,,
Whose,whose,s,,
glorious,glorious,s,,
art,art,s,,
and,and,s,,
practice,practice,s,,
is,is,s,considrd,0
above,above,n,,
The,the,s,considrd,0
greatness,greatness,s,,
of,of,s,considrd,0
Alvarez,alvarez,c,,
",",",",s,,
yet,yet,s,,
he,he,s,considrd,0
cannot,cannot,n,,
Want,want,s,,
soul,soul,c,,
",",",",s,,
in,in,s,considrd,0
whom,whom,s,,
alone,alone,s,,
survives,survives,s,,
the,the,s,considrd,0
virtue,virtue,n,,
Of,of,s,considrd,0
many,many,s,,
noble,noble,s,,
Ancestors,ancestors,c,,
",",",",s,,
being,being,s,,
the,the,s,considrd,0
last,last,n,,
Of,of,s,considrd,0
his,his,s,considrd,0
great,great,s,considrd,0
family,family,nn,,
It,it,s,strd,0
Is,is,s,strd,1
not,not,s,,
safe,safe,c,,
",",",",s,,
you,you,s,strd,0
will,will,s,strd,1
say,say,c,,
",",",",s,,
to,to,s,considrd,0
wrestle,wrestle,s,strd,0
with,with,s,considrd,0
the,the,s,considrd,0
King,king,c,,
.,.,nn,,
More,more,s,,
danger,danger,s,,
if,if,s,,
the,the,s,considrd,0
Cardinal,cardinal,s,,
