token,tokenToMatch,endReason,tag,tagIndex
Chariot,chariot,s,,
of,of,s,considrd,0
Airs,airs,c,strd,0
.,.,n,,
In,in,s,considrd,0
such,such,s,,
a,a,s,considrd,0
sweet,sweet,s,,
Consort,consort,s,,
our,our,s,,
Empire,empire,s,,
does,does,s,,
move,move,c,,
",",",",n,,
While,while,s,,
we,we,s,considrd,0
join,join,s,strd,0
in,in,s,considrd,0
a,a,s,considrd,0
Chorus,chorus,s,,
of,of,s,considrd,0
Music,music,s,strd,0
and,and,s,,
Love,love,c,,
.,.,n,,
May,may,s,,
not,not,s,,
Mortals,mortals,s,,
then,then,s,,
aspire,aspire,c,,
!,!,nn,,
By,by,s,considrd,0
the,the,s,considrd,0
same,same,s,,
Scale,scale,n,,
They,they,s,considrd,0
Heaven,heaven,s,strd,0
assail,assail,c,,
",",",",n,,
And,and,s,,
join,join,s,strd,0
in,in,s,considrd,0
the,the,s,considrd,0
Celestial,celestial,s,strd,0
Quire,quire,c,,
.,.,nn,,
On,on,s,,
Musicks,musicks,s,,
soft,soft,s,,
Scale,scale,s,,
you,you,s,considrd,0
to,to,s,considrd,0
Heaven,heaven,s,strd,0
do,do,s,,
aspire,aspire,c,,
",",",",n,,
And,and,s,,
call,call,s,,
from,from,s,,
his,his,s,considrd,0
Throne,throne,s,,
great,great,s,considrd,0
Jove,jove,s,,
to,to,s,considrd,0
admire,admire,c,,
;,;,n,,
Whilst,whilst,s,,
all,all,s,,
the,the,s,considrd,0
bright,bright,s,,
Goddesses,goddesses,s,,
join,join,s,strd,0
in,in,s,considrd,0
a,a,s,considrd,0
Ring,ring,c,,
",",",",n,,
To,to,s,considrd,0
make,make,s,,
up,up,s,,
a,a,s,considrd,0
Consort,consort,c,,
",",",",s,,
and,and,s,,
help,help,s,,
you,you,s,considrd,0
to,to,s,considrd,0
Sing,sing,c,,
:,:,n,,
In,in,s,considrd,0
such,such,s,,
a,a,s,considrd,0
sweet,sweet,s,,
Consort,consort,s,,
our,our,s,,
Empire,empire,s,,
does,does,s,,
move,move,c,,
",",",",n,,
While,while,s,,
we,we,s,considrd,0
join,join,s,strd,0
in,in,s,considrd,0
a,a,s,considrd,0
Chorus,chorus,s,,
of,of,s,considrd,0
Music,music,s,strd,0
and,and,s,,
Love,love,c,,
.,.,nn,,
Do,do,s,,
these,these,s,,
Celestial,celestial,s,strd,0
Joys,joys,s,,
on,on,s,,
Music,music,s,strd,0
tend,tend,c,,
?,?,nn,,
Bright,bright,s,,
Pallas,pallas,s,,
to,to,s,considrd,0
confirm,confirm,s,,
it,it,s,,
does,does,s,,
descend,descend,c,,
.,.,nn,,
E're,e're,s,,
raised,raised,s,strd,0
to,to,s,considrd,0
Immortality,immortality,c,,
!,!,nn,,
The,the,s,considrd,0
Airy,airy,s,,
Cherubin,cherubin,c,,
",",",",s,,
the,the,s,considrd,0
Soul,soul,s,,
is,is,s,considrd,0
free,free,c,,
:,:,n,,
On,on,s,,
Love,love,s,,
and,and,s,,
Musicks,musicks,s,,
wings,wings,c,,
",",",",nn,,
Aloft,aloft,c,,
",",",",s,,
aloft,aloft,s,,
she,she,s,considrd,0
flying,flying,s,,
sings,sings,n,,
The,the,s,considrd,0
Glories,glories,s,,
of,of,s,considrd,0
Eternity,eternity,c,,
.,.,nn,,
By,by,s,considrd,0
Love,love,s,,
and,and,s,,
by,by,s,considrd,0
Music,music,s,strd,0
our,our,s,,
Kingdom,kingdom,s,,
does,does,s,,
stand,stand,c,,
;,;,n,,
By,by,s,considrd,0
Love,love,s,,
and,and,s,,
by,by,s,considrd,0
Music,music,s,strd,0
we,we,s,considrd,0
rule,rule,s,,
and,and,s,,
command,command,c,,
;,;,n,,
While,while,s,,
in,in,s,considrd,0
Love,love,s,,
we,we,s,considrd,0
descend,descend,c,,
",",",",s,,
you,you,s,considrd,0
by,by,s,considrd,0
Music,music,s,strd,0
aspire,aspire,c,,
",",",",n,,
Till,till,s,,
our,our,s,,
Souls,souls,s,,
do,do,s,,
unite,unite,s,,
in,in,s,considrd,0
a,a,s,considrd,0
general,general,s,,
Quire,quire,c,,
.,.,n,,
In,in,s,considrd,0
such,such,s,,
a,a,s,considrd,0
sweet,sweet,s,,
Consort,consort,s,,
our,our,s,,
Empire,empire,s,,
does,does,s,,
move,move,c,,
",",",",n,,
While,while,s,,
we,we,s,considrd,0
join,join,s,strd,0
in,in,s,considrd,0
a,a,s,considrd,0
Chorus,chorus,s,,
of,of,s,considrd,0
Music,music,s,strd,0
and,and,s,,
Love,love,c,,
.,.,nn,,
Oh,oh,s,,
stay,stay,c,,
",",",",s,,
bright,bright,s,,
Goddess,goddess,c,,
",",",",s,,
stay,stay,c,,
;,;,n,,
We,we,s,strd,0
Will,will,s,strd,1
ever,ever,s,,
Sing,sing,c,,
",",",",s,,
and,and,s,,
ever,ever,s,,
Play,play,c,,
",",",",n,,
If,if,s,,
you,you,s,considrd,0
vouchsafe,vouchsafe,s,,
to,to,s,considrd,0
agree,agree,n,,
To,to,s,considrd,0
make,make,s,,
one,one,s,,
general,general,s,,
Harmony,harmony,c,strd,0
.,.,nn,,
Alexis,alexis,c,,
",",",",s,,
in,in,s,considrd,0
this,this,s,considrd,0
Universal,universal,s,,
Choir,choir,c,,
",",",",n,,
Where,where,s,,
mighty,mighty,s,,
Phoebus,phoebus,s,,
does,does,s,,
with,with,s,considrd,0
Orpheus,orpheus,s,,
meet,meet,c,,
",",",",n,,
With,with,s,considrd,0
all,all,s,,
his,his,s,considrd,0
Votaries,votaries,s,,
at,at,s,considrd,0
his,his,s,considrd,0
feet,feet,c,,
",",",",n,,
How,how,s,,
many,many,s,,
various,various,s,,
sorts,sorts,s,,
there,there,s,considrd,0
be,be,n,considrd,0
Of,of,s,considrd,0
Instruments,instruments,s,,
in,in,s,considrd,0
this,this,s,considrd,0
joint,joint,s,strd,0
Harmony,harmony,c,strd,0
",",",",n,,
You,you,s,considrd,0
in,in,s,considrd,0
amazement,amazement,s,,
leave,leave,s,,
me,me,s,,
to,to,s,considrd,0
admire,admire,c,,
.,.,nn,,
Reckon,reckon,s,,
the,the,s,considrd,0
Creatures,creatures,s,,
in,in,s,considrd,0
their,their,s,considrd,0
kind,kind,c,,
",",",",n,,
None,none,s,,
can,can,s,,
their,their,s,considrd,0
endless,endless,s,,
number,number,s,,
find,find,c,,
.,.,nn,,
And,and,s,,
yet,yet,s,,
these,these,s,,
too,too,n,,
May,may,s,,
be,be,s,considrd,0
reduced,reduced,s,strd,0
to,to,s,considrd,0
few,few,c,,
.,.,nn,,
Or,or,s,considrd,0
Men,men,c,,
",",",",s,,
or,or,s,considrd,0
Trees,trees,c,,
",",",",s,,
or,or,s,considrd,0
Birds,birds,c,,
",",",",s,,
or,or,s,considrd,0
Beasts,beasts,c,,
;,;,s,,
nay,nay,s,,
all,all,n,,
That,that,s,considrd,0
motion,motion,s,,
have,have,c,considrd,0
",",",",s,,
or,or,s,considrd,0
live,live,c,,
",",",",n,,
Are,are,s,,
Vegitives,vegitives,c,,
",",",",s,,
or,or,s,considrd,0
Sensitive,sensitive,c,,
",",",",n,,
Or,or,s,considrd,0
highest,highest,s,,
Rational,rational,c,,
",",",",n,,
Of,of,s,considrd,0
Music,music,s,strd,0
thus,thus,s,,
three,three,s,,
sorts,sorts,s,,
we,we,s,considrd,0
do,do,s,,
allow,allow,c,,
.,.,nn,,
Such,such,s,,
as,as,s,considrd,0
by,by,s,considrd,0
Breath,breath,s,,
or,or,s,considrd,0
Wind,wind,s,,
inspired,inspired,s,strd,0
do,do,s,,
speak,speak,c,,
",",",",n,,
Do,do,s,,
into,into,s,considrd,0
joyful,joyful,s,strd,0
numbers,numbers,s,,
break,break,c,,
.,.,nn,,
But,but,s,,
quickn'd,quickn'd,s,,
by,by,s,considrd,0
the,the,s,considrd,0
active,active,s,,
Bow,bow,c,,
",",",",n,,
In,in,s,considrd,0
sweeter,sweeter,s,,
measures,measures,s,,
flow,flow,c,,
.,.,nn,,
Or,or,s,considrd,0
by,by,s,considrd,0
the,the,s,considrd,0
Fingers,fingers,s,,
smoother,smoother,s,,
touch,touch,c,,
",",",",s,,
or,or,s,considrd,0
Quill,quill,c,,
",",",",n,,
Their,their,s,considrd,0
gentler,gentler,s,,
Notes,notes,s,,
distill,distill,c,,
.,.,nn,,
And,and,s,,
all,all,s,,
uniting,uniting,s,,
will,will,s,,
partake,partake,c,,
",",",",n,,
And,and,s,,
one,one,s,,
profound,profound,s,,
Pair-Royal,pair-royal,s,,
make,make,c,,
.,.,nn,,
This,this,s,considrd,0
Trinity,trinity,s,,
of,of,s,considrd,0
Consorts,consorts,s,,
I,i,s,considrd,0
admire,admire,c,,
.,.,nn,,
And,and,s,,
I,i,c,considrd,0
",",",",s,,
dear,dear,s,,
Strephon,strephon,c,,
",",",",s,,
love,love,c,,
.,.,nn,,
But,but,s,,
are,are,s,,
they,they,s,considrd,0
so,so,s,,
united,united,s,,
in,in,s,considrd,0
their,their,s,considrd,0
Quire,quire,c,,
",",",",n,,
That,that,s,considrd,0
for,for,s,considrd,0
the,the,s,considrd,0
Test,test,n,,
Who,who,s,considrd,0
does,does,s,,
the,the,s,considrd,0
best,best,c,,
",",",",n,,
We,we,s,considrd,0
may,may,s,,
not,not,s,,
yet,yet,s,,
more,more,s,,
fully,fully,s,,
hear,hear,s,,
them,them,s,,
move,move,c,,
?,?,nn,,
The,the,s,considrd,0
next,next,s,,
Debatement,debatement,s,,
shall,shall,s,considrd,0
apart,apart,s,,
their,their,s,considrd,0
several,several,s,,
Virtues,virtues,s,strd,0
prove,prove,c,,
.,.,nn,,
The,the,s,considrd,0
Harp,harp,c,,
",",",",s,,
the,the,s,considrd,0
Harpsicons,harpsicons,c,,
",",",",s,,
Guittar,guittar,s,,
and,and,s,,
Lute,lute,c,,
",",",",n,,
Is,is,s,considrd,0
my,my,s,considrd,0
pretense,pretense,c,strd,0
.,.,nn,,
Mine,mine,s,,
the,the,s,considrd,0
Wind-Musicks,wind-musicks,s,,
Excellence,excellence,c,,
.,.,nn,,
And,and,s,,
for,for,s,considrd,0
the,the,s,considrd,0
charming,charming,s,,
Bow,bow,s,,
I,i,s,strd,0
Will,will,s,strd,1
hold,hold,s,,
dispute,dispute,c,,
.,.,n,,
Strephon,strephon,c,,
",",",",s,,
with,with,s,considrd,0
you,you,s,considrd,0
we,we,s,strd,0
will,will,s,strd,1
first,first,s,,
engage,engage,c,,
.,.,nn,,
And,and,s,,
with,with,s,considrd,0
the,the,s,considrd,0
Conqueror,conqueror,s,,
we,we,s,strd,0
will,will,s,strd,1
the,the,s,considrd,0
Combat,combat,s,,
wage,wage,c,,
.,.,nn,,
We,we,s,strd,0
Will,will,s,strd,1
draw,draw,s,,
on,on,s,,
each,each,s,,
side,side,c,,
",",",",n,,
And,and,s,,
our,our,s,,
Forces,forces,s,,
divide,divide,c,,
",",",",n,,
To,to,s,considrd,0
merit,merit,c,,
",",",",s,,
to,to,s,considrd,0
merit,merit,s,,
the,the,s,considrd,0
praise,praise,c,,
;,;,n,,
And,and,s,,
he,he,s,considrd,0
that,that,s,considrd,0
does,does,s,,
best,best,c,,
",",",",n,,
Shall,shall,s,considrd,0
be,be,s,considrd,0
owned,owned,s,strd,0
by,by,s,considrd,0
the,the,s,considrd,0
rest,rest,c,,
",",",",n,,
With,with,s,considrd,0
Laurel,laurel,c,,
",",",",s,,
with,with,s,considrd,0
Laurel,laurel,s,,
and,and,s,,
Bays,bays,c,,
.,.,nn,,
STrephon,strephon,c,,
",",",",s,,
while,while,s,,
we,we,s,considrd,0
with,with,s,considrd,0
you,you,s,considrd,0
incorporate,incorporate,c,,
",",",",n,,
We,we,s,considrd,0
labor,labor,s,strd,0
in,in,s,considrd,0
a,a,s,considrd,0
mortal,mortal,s,,
state,state,c,,
;,;,n,,
Like,like,s,,
Soul,soul,s,,
and,and,s,,
Body,body,s,,
we,we,s,considrd,0
unite,unite,c,,
",",",",n,,
Your,your,s,,
grosser,grosser,s,,
parts,parts,s,,
retard,retard,s,,
our,our,s,,
glorious,glorious,s,,
flight,flight,c,,
:,:,n,,
But,but,s,,
from,from,s,,
your,your,s,,
grosser,grosser,s,,
Numbers,numbers,s,,
free,free,c,,
",",",",n,,
We,we,c,considrd,0
",",",",s,,
like,like,s,,
the,the,s,considrd,0
Soul,soul,c,,
",",",",s,,
put,put,s,,
on,on,s,,
a,a,s,considrd,0
kind,kind,s,,
of,of,s,considrd,0
Immortality,immortality,c,strd,0
.,.,nn,,
In,in,s,considrd,0
us,us,s,,
alone,alone,n,,
The,the,s,considrd,0
whole,whole,s,,
Composure,composure,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Universe,universe,s,,
is,is,s,considrd,0
shown,shown,c,strd,0
.,.,n,,
In,in,s,considrd,0
Counterpoint,counterpoint,s,,
that,that,s,considrd,0
comprehends,comprehends,s,,
each,each,s,,
part,part,n,,
Of,of,s,considrd,0
our,our,s,,
mysterious,mysterious,s,,
Art,art,n,,
Which,which,s,considrd,0
in,in,s,considrd,0
us,us,s,,
dwell,dwell,c,,
",",",",n,,
We,we,s,considrd,0
do,do,s,,
excel,excel,c,strd,0
",",",",n,,
Whilst,whilst,s,,
every,every,s,,
part,part,s,,
an,an,s,,
Element,element,n,,
Does,does,s,,
represent,represent,nn,,
To,to,s,considrd,0
weighty,weighty,s,,
Earth,earth,s,,
what,what,s,,
part,part,s,,
can,can,s,,
you,you,s,considrd,0
compare,compare,c,,
?,?,n,,
We,we,s,considrd,0
are,are,s,,
all,all,s,,
Air,air,c,,
.,.,nn,,
The,the,s,considrd,0
Bass,bass,s,,
as,as,s,considrd,0
the,the,s,considrd,0
foundation,foundation,s,,
of,of,s,considrd,0
the,the,s,considrd,0
frame,frame,c,,
:,:,n,,
The,the,s,considrd,0
Tenor,tenor,s,,
does,does,s,,
the,the,s,considrd,0
Watery,watery,s,strd,0
Orb,orb,s,,
proclaim,proclaim,c,,
:,:,n,,
The,the,s,considrd,0
Mean,mean,c,,
",",",",s,,
to,to,s,considrd,0
Air,air,c,,
;,;,s,,
and,and,s,,
to,to,s,considrd,0
the,the,s,considrd,0
Treble,treble,c,,
",",",",s,,
Fire,fire,c,considrd,0
.,.,nn,,
But,but,s,,
we,we,s,considrd,0
the,the,s,considrd,0
Composition,composition,s,,
do,do,s,,
inspire,inspire,n,,
With,with,s,considrd,0
active,active,s,,
Breath,breath,c,,
",",",",s,,
and,and,s,,
true,true,s,,
Promethean,promethean,s,,
flame,flame,c,,
",",",",n,,
Without,without,s,,
whose,whose,s,,
aid,aid,n,,
Your,your,s,,
measures,measures,s,,
fade,fade,c,,
",",",",n,,
Wanting,wanting,s,,
a,a,s,considrd,0
Spirit,spirit,s,,
to,to,s,considrd,0
inform,inform,s,,
the,the,s,considrd,0
Frame,frame,c,,
.,.,nn,,
The,the,s,considrd,0
fire,fire,s,considrd,0
which,which,s,considrd,0
he,he,s,considrd,0
stole,stole,c,,
",",",",n,,
Was,was,s,,
but,but,s,,
the,the,s,considrd,0
Harmony,harmony,s,,
oth',oth',s,,
Soul,soul,c,,
;,;,n,,
Which,which,s,considrd,0
we,we,s,considrd,0
with,with,s,considrd,0
well-proportion'd,well-proportion'd,s,,
parts,parts,s,,
disposed,disposed,n,strd,0
For,for,s,considrd,0
a,a,s,considrd,0
Reception,reception,s,,
have,have,s,considrd,0
in,in,s,strd,0
the,the,s,strd,1
parts,parts,s,,
infused,infused,c,strd,0
",",",",s,,
or,or,s,considrd,0
else,else,s,,
enclosed,enclosed,c,strd,0
.,.,n,,
Thus,thus,s,,
with,with,s,considrd,0
intrinsic,intrinsic,s,strd,0
fire,fire,n,considrd,0
The,the,s,considrd,0
Treble,treble,c,,
",",",",s,,
we,we,s,considrd,0
our,our,s,,
selves,selves,s,,
inspire,inspire,c,,
;,;,n,,
We,we,s,considrd,0
animate,animate,s,,
the,the,s,considrd,0
Heart,heart,c,,
",",",",s,,
inform,inform,s,,
the,the,s,considrd,0
Ear,ear,c,,
",",",",n,,
And,and,s,,
every,every,s,,
Finger's,finger's,s,,
a,a,s,considrd,0
Prometheus,prometheus,s,,
here,here,c,,
.,.,nn,,
This,this,s,considrd,0
Virtue,virtue,s,,
best,best,s,,
is,is,s,considrd,0
shown,shown,c,strd,0
",",",",n,,
When,when,s,,
you,you,s,considrd,0
display,display,s,,
your,your,s,,
parts,parts,s,,
alone,alone,c,,
.,.,nn,,
You,you,s,considrd,0
powerful,powerful,s,strd,0
Minstrels,minstrels,c,,
",",",",s,,
you,you,s,considrd,0
whose,whose,s,,
charms,charms,s,,
do,do,s,,
flow,flow,n,,
From,from,s,,
Fingers,fingers,s,,
skillful,skillful,s,strd,0
touch,touch,c,,
",",",",s,,
in,in,s,considrd,0
spite,spite,s,strd,0
of,of,s,considrd,0
Bow,bow,c,,
",",",",n,,
Now,now,s,,
show,show,s,strd,0
your,your,s,,
power,power,s,,
Divine,divine,c,,
",",",",n,,
And,and,s,,
in,in,s,considrd,0
one,one,s,,
Consort,consort,s,,
all,all,s,,
your,your,s,,
Virtue,virtue,s,,
join,join,c,strd,0
.,.,nn,,
If,if,s,,
Music,music,s,strd,0
with,with,s,considrd,0
all,all,s,,
its,its,s,,
Allurements,allurements,s,,
can,can,s,,
move,move,c,,
",",",",n,,
We,we,s,considrd,0
in,in,s,considrd,0
a,a,s,considrd,0
full,full,s,,
Consort,consort,s,,
its,its,s,,
Virtues,virtues,s,,
can,can,s,,
prove,prove,c,,
;,;,n,,
Whilst,whilst,s,,
others,others,s,,
in,in,s,considrd,0
Singles,singles,s,,
but,but,s,,
faintly,faintly,s,,
do,do,s,,
squeak,squeak,c,,
",",",",n,,
We,we,s,considrd,0
through,through,s,,
a,a,s,considrd,0
Concordance,concordance,s,,
of,of,s,considrd,0
Compounds,compounds,s,,
do,do,s,,
break,break,c,,
.,.,n,,
Each,each,s,,
in,in,s,considrd,0
a,a,s,considrd,0
full,full,s,,
Chorus,chorus,s,,
supplies,supplies,s,,
every,every,s,,
part,part,c,,
",",",",n,,
And,and,s,,
like,like,s,,
to,to,s,considrd,0
Loves,loves,s,,
Monarch,monarch,s,,
does,does,s,,
pierce,pierce,s,,
through,through,s,,
the,the,s,considrd,0
heart,heart,c,,
.,.,n,,
Through,through,s,,
Tenor,tenor,s,,
and,and,s,,
Bass,bass,s,,
to,to,s,considrd,0
Treble,treble,s,,
we,we,s,considrd,0
rise,rise,c,,
",",",",n,,
And,and,s,,
make,make,s,,
the,the,s,considrd,0
Pair-Royal,pair-royal,s,,
but,but,s,,
one,one,s,,
in,in,s,considrd,0
the,the,s,considrd,0
Skies,skies,c,,
.,.,n,,
Let,let,s,,
others,others,s,,
in,in,s,considrd,0
simple,simple,s,,
Debates,debates,s,,
disagree,disagree,c,,
",",",",n,,
While,while,s,,
we,we,s,considrd,0
make,make,s,,
a,a,s,considrd,0
Synod,synod,s,,
of,of,s,considrd,0
joint,joint,s,strd,0
Harmony,harmony,c,strd,0
;,;,n,,
And,and,s,,
whilst,whilst,s,,
our,our,s,,
Assembly,assembly,s,,
the,the,s,considrd,0
Audience,audience,s,,
does,does,s,,
awe,awe,c,,
",",",",n,,
We,we,s,strd,0
Will,will,s,strd,1
give,give,s,,
Rules,rules,s,,
to,to,s,considrd,0
the,the,s,considrd,0
World,world,c,,
",",",",s,,
and,and,s,,
to,to,s,considrd,0
Music,music,s,strd,0
give,give,s,,
Law,law,c,,
.,.,n,,
Oh,oh,s,,
Divine,divine,c,,
!,!,n,,
Hark,hark,c,,
!,!,s,,
hark,hark,c,,
!,!,s,,
how,how,s,,
sweet,sweet,n,,
The,the,s,considrd,0
lofty,lofty,s,,
Numbers,numbers,s,,
meet,meet,c,,
",",",",n,,
As,as,s,considrd,0
if,if,s,,
Heaven,heaven,s,,
did,did,s,,
design,design,n,,
No,no,s,considrd,0
other,other,s,,
use,use,s,,
of,of,s,considrd,0
hand,hand,s,,
or,or,s,considrd,0
sense,sense,c,,
",",",",n,,
In,in,s,considrd,0
all,all,s,,
its,its,s,,
greatest,greatest,c,,
",",",",s,,
greatest,greatest,s,,
Excellence,excellence,c,,
",",",",nn,,
In,in,s,considrd,0
all,all,s,,
its,its,s,,
greatest,greatest,c,,
",",",",s,,
greatest,greatest,s,,
Excellence,excellence,c,,
.,.,nn,,
Move,move,s,,
on,on,s,,
all,all,s,,
you,you,s,considrd,0
that,that,s,considrd,0
owe,owe,n,,
Your,your,s,,
Beings,beings,s,,
to,to,s,considrd,0
the,the,s,considrd,0
quickening,quickening,s,strd,0
Bow,bow,c,,
;,;,n,,
Your,your,s,,
Force,force,s,,
together,together,s,,
call,call,c,,
",",",",n,,
And,and,s,,
in,in,s,considrd,0
one,one,s,,
Consort,consort,s,,
all,all,c,,
",",",",n,,
The,the,s,considrd,0
aemulating,aemulating,s,,
Discord,discord,s,,
overthrow,overthrow,c,,
.,.,nn,,
Now,now,s,,
merrily,merrily,c,,
",",",",s,,
merrily,merrily,s,,
Boys,boys,c,,
",",",",n,,
Add,add,s,,
spirit,spirit,s,,
to,to,s,considrd,0
every,every,s,,
String,string,c,,
",",",",n,,
A,a,s,considrd,0
single,single,s,,
Voice,voice,n,,
Yields,yields,s,,
a,a,s,considrd,0
better,better,s,,
noise,noise,n,,
Then,then,s,,
a,a,s,considrd,0
clamorous,clamorous,s,,
Gossipping,gossipping,c,,
.,.,n,,
Their,their,s,considrd,0
Consort,consort,s,,
is,is,s,considrd,0
dull,dull,s,,
to,to,s,considrd,0
the,the,s,considrd,0
Crowd,crowd,c,strd,0
",",",",n,,
While,while,s,,
our,our,s,,
single,single,s,,
Notes,notes,s,,
agree,agree,c,,
",",",",n,,
A,a,s,considrd,0
Billings-gate,billings-gate,s,,
noise,noise,s,,
is,is,s,considrd,0
far,far,s,,
more,more,s,,
loud,loud,c,,
",",",",n,,
But,but,s,,
not,not,s,,
half,half,s,,
so,so,s,,
good,good,s,,
Harmony,harmony,c,,
.,.,n,,
Let,let,s,,
them,them,s,,
boast,boast,s,,
of,of,s,considrd,0
their,their,s,considrd,0
various,various,s,,
Parts,parts,c,,
",",",",n,,
That,that,s,considrd,0
jumble,jumble,s,,
like,like,s,,
Cramboes,cramboes,s,,
in,in,s,considrd,0
Rhyme,rhyme,c,strd,0
",",",",n,,
And,and,s,,
cry,cry,s,,
up,up,s,,
their,their,s,considrd,0
Arts,arts,c,,
",",",",n,,
If,if,s,,
we,we,s,considrd,0
win,win,s,,
their,their,s,considrd,0
hearts,hearts,c,,
",",",",n,,
We,we,s,strd,0
Will,will,s,strd,1
Rival,rival,s,,
them,them,s,,
all,all,s,,
in,in,s,considrd,0
time,time,c,,
.,.,n,,
The,the,s,considrd,0
Women,women,s,,
for,for,s,considrd,0
us,us,s,,
give,give,s,,
their,their,s,considrd,0
votes,votes,c,,
",",",",n,,
Then,then,s,,
merrily,merrily,s,,
let,let,s,,
us,us,s,,
play,play,c,,
",",",",n,,
With,with,s,considrd,0
Treble,treble,s,,
and,and,s,,
Bass,bass,s,,
let,let,s,strd,0
us,us,s,strd,1
join,join,s,strd,0
our,our,s,,
Notes,notes,c,,
",",",",n,,
We,we,s,strd,0
Are,are,s,strd,1
Consort,consort,s,,
as,as,s,considrd,0
well,well,s,,
as,as,s,considrd,0
they,they,c,considrd,0
.,.,n,,
Are,are,s,,
you,you,s,considrd,0
convinced,convinced,s,strd,0
by,by,s,considrd,0
this,this,s,considrd,0
transporting,transporting,s,,
Air,air,c,,
?,?,nn,,
It,it,s,strd,0
Is,is,s,strd,1
fine,fine,c,,
;,;,s,,
and,and,s,,
yet,yet,c,,
",",",",s,,
Alexis,alexis,c,,
",",",",s,,
not,not,s,,
so,so,s,,
rare,rare,c,,
",",",",n,,
Nor,nor,s,,
dare,dare,s,,
you,you,s,considrd,0
yet,yet,s,,
with,with,s,considrd,0
us,us,s,,
compare,compare,c,,
.,.,nn,,
Where,where,s,,
lies,lies,s,,
your,your,s,,
chiefest,chiefest,s,,
Excellence,excellence,c,,
?,?,nn,,
With,with,s,considrd,0
every,every,s,,
Part,part,s,,
in,in,s,considrd,0
pleasing,pleasing,s,,
every,every,s,,
Sense,sense,c,,
.,.,nn,,
But,but,s,,
we,we,s,considrd,0
those,those,s,,
Senses,senses,s,,
do,do,s,,
inspire,inspire,n,,
With,with,s,considrd,0
sprightly,sprightly,s,,
Air,air,c,,
",",",",s,,
and,and,s,,
active,active,s,,
Fire,fire,c,considrd,0
.,.,nn,,
We,we,c,considrd,0
",",",",s,,
we,we,s,considrd,0
command,command,s,,
Apollo's,apollo's,s,,
Lyre,lyre,c,,
.,.,nn,,
We,we,s,considrd,0
Spirit,spirit,s,,
yield,yield,s,,
to,to,s,considrd,0
Musicks,musicks,s,,
deepest,deepest,s,,
sounds,sounds,c,,
.,.,nn,,
We,we,s,considrd,0
