token,tokenToMatch,endReason,tag,tagIndex
:,:,n,,
Therefore,therefore,s,,
he,he,s,considrd,0
warns,warns,s,,
his,his,s,considrd,0
Brothers,brothers,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Stage,stage,n,,
To,to,s,considrd,0
write,write,s,,
no,no,s,considrd,0
more,more,s,,
to,to,s,considrd,0
an,an,s,,
ungrateful,ungrateful,s,strd,0
age,age,c,,
.,.,n,,
Think,think,s,,
what,what,s,,
penurious,penurious,s,,
Masters,masters,s,,
you,you,s,considrd,0
have,have,s,considrd,0
served,served,c,strd,0
;,;,n,,
Tasso,tasso,s,,
ran,ran,s,,
mad,mad,c,,
",",",",s,,
and,and,s,,
noble,noble,s,,
Spencer,spencer,s,,
starved,starved,c,strd,0
:,:,n,,
Turn,turn,s,,
then,then,c,,
",",",",s,,
who,who,s,considrd,0
e're,e're,s,,
thou,thou,s,considrd,0
art,art,s,,
that,that,s,considrd,0
can,can,s,strd,0
write,write,s,,
well,well,c,,
",",",",n,,
Thy,thy,s,considrd,0
Ink,ink,s,,
to,to,s,considrd,0
Gaul,gaul,c,,
",",",",s,,
and,and,s,,
in,in,s,considrd,0
Lampoons,lampoons,s,,
excel,excel,c,strd,0
.,.,n,,
Forswear,forswear,s,,
all,all,s,,
honesty,honesty,c,,
",",",",s,,
traduce,traduce,s,,
the,the,s,considrd,0
Great,great,c,considrd,0
",",",",n,,
Grow,grow,s,,
impudent,impudent,c,,
",",",",s,,
and,and,s,,
rail,rail,s,,
against,against,s,,
the,the,s,considrd,0
State,state,c,,
;,;,n,,
Bursting,bursting,s,,
with,with,s,considrd,0
spleen,spleen,c,,
",",",",s,,
abroad,abroad,s,,
thy,thy,s,considrd,0
Pasquils,pasquils,s,,
send,send,c,,
",",",",n,,
And,and,s,,
choose,choose,s,strd,0
some,some,s,,
Libel-spreader,libel-spreader,s,,
for,for,s,considrd,0
thy,thy,s,considrd,0
Friend,friend,c,,
:,:,n,,
The,the,s,considrd,0
Wit,wit,s,,
and,and,s,,
Want,want,s,,
of,of,s,considrd,0
Timon,timon,s,,
point,point,s,,
thy,thy,s,considrd,0
mind,mind,c,,
",",",",n,,
And,and,s,,
for,for,s,considrd,0
thy,thy,s,considrd,0
Satyr-subject,satyr-subject,s,,
choose,choose,s,strd,0
Mankind,mankind,c,,
.,.,n,,
THEODOSIUS,theodosius,c,,
.,.,nn,,
Prepare,prepare,c,,
",",",",s,,
prepare,prepare,c,,
!,!,s,,
the,the,s,considrd,0
Rites,rites,s,,
begin,begin,c,,
",",",",n,,
Let,let,s,,
none,none,s,,
unhallowed,unhallowed,s,strd,0
enter,enter,s,,
in,in,c,considrd,0
",",",",n,,
The,the,s,considrd,0
Temple,temple,s,,
with,with,s,considrd,0
new,new,s,considrd,0
Glory,glory,s,,
shines,shines,c,,
",",",",n,,
Adorn,adorn,s,,
the,the,s,considrd,0
Altars,altars,c,,
",",",",s,,
wash,wash,s,,
the,the,s,considrd,0
Shrines,shrines,c,,
",",",",n,,
And,and,s,,
purge,purge,s,,
the,the,s,considrd,0
place,place,s,,
from,from,s,,
Sin,sin,c,,
.,.,nn,,
O,o,s,,
Leontine,leontine,c,,
!,!,s,,
was,was,s,,
ever,ever,s,,
Morn,morn,s,,
like,like,s,,
this,this,c,considrd,0
",",",",n,,
Since,since,s,,
the,the,s,considrd,0
Celestial,celestial,s,,
Incarnation,incarnation,s,,
dawned,dawned,c,strd,0
?,?,n,,
I,i,s,considrd,0
think,think,s,,
no,no,s,considrd,0
Day,day,s,,
since,since,s,,
that,that,c,considrd,0
",",",",s,,
such,such,s,,
Glory,glory,s,,
gave,gave,n,,
To,to,s,considrd,0
Christian,christian,s,,
Altars,altars,c,,
",",",",s,,
as,as,s,considrd,0
this,this,s,considrd,0
Morning,morning,s,,
brings,brings,c,,
.,.,nn,,
Great,great,s,considrd,0
Successor,successor,s,,
of,of,s,considrd,0
holy,holy,s,,
Chrysostom,chrysostom,c,,
",",",",n,,
Who,who,s,considrd,0
now,now,s,,
triumphs,triumphs,s,,
above,above,s,,
a,a,s,considrd,0
Saint,saint,s,considrd,0
of,of,s,considrd,0
Honor,honor,c,strd,0
.,.,n,,
Next,next,s,,
in,in,s,considrd,0
degree,degree,s,,
to,to,s,considrd,0
those,those,s,,
bright,bright,s,,
Sons,sons,s,,
of,of,s,considrd,0
Heaven,heaven,c,strd,0
;,;,n,,
Who,who,s,considrd,0
never,never,s,considrd,0
fell,fell,c,,
",",",",s,,
nor,nor,s,,
stained,stained,s,strd,0
their,their,s,considrd,0
Orient,orient,s,,
Beams,beams,c,,
:,:,n,,
What,what,s,,
shall,shall,s,considrd,0
I,i,s,considrd,0
answer,answer,c,,
?,?,s,,
How,how,s,,
shall,shall,s,considrd,0
I,i,s,considrd,0
approach,approach,s,,
you,you,n,considrd,0
Since,since,s,,
my,my,s,considrd,0
Conversion,conversion,c,,
",",",",s,,
which,which,s,considrd,0
your,your,s,,
breath,breath,s,,
inspired,inspired,c,strd,0
?,?,nn,,
To,to,s,considrd,0
see,see,s,,
this,this,s,considrd,0
Day,day,c,,
",",",",s,,
the,the,s,strd,0
Emperor,emperor,s,strd,0
of,of,s,considrd,0
the,the,s,considrd,0
East,east,c,,
",",",",n,,
Leaves,leaves,s,,
all,all,s,,
the,the,s,considrd,0
Pleasures,pleasures,s,,
that,that,s,considrd,0
the,the,s,considrd,0
Earth,earth,s,,
can,can,s,,
yield,yield,c,,
",",",",n,,
That,that,s,considrd,0
Nature,nature,s,,
can,can,s,,
bestow,bestow,c,,
",",",",s,,
or,or,s,considrd,0
Art,art,s,,
invent,invent,c,,
",",",",n,,
In,in,s,considrd,0
his,his,s,considrd,0
Life's,life's,s,,
spring,spring,c,,
",",",",s,,
and,and,s,,
bloom,bloom,s,,
of,of,s,considrd,0
gaudy,gaudy,s,strd,0
years,years,c,,
",",",",n,,
To,to,s,considrd,0
undergo,undergo,s,,
the,the,s,considrd,0
Penance,penance,s,,
of,of,s,considrd,0
a,a,s,considrd,0
Cloister,cloister,c,strd,0
",",",",n,,
Confined,confined,s,strd,0
to,to,s,considrd,0
narrow,narrow,s,,
Rooms,rooms,c,,
",",",",s,,
and,and,s,,
gloomy,gloomy,s,,
Walks,walks,c,,
",",",",n,,
Fastings,fastings,c,,
",",",",s,,
and,and,s,,
Exercises,exercises,s,,
of,of,s,considrd,0
Devotion,devotion,c,,
",",",",n,,
Which,which,s,considrd,0
from,from,s,,
his,his,s,considrd,0
Bed,bed,s,,
at,at,s,considrd,0
midnight,midnight,s,,
must,must,s,,
awake,awake,s,,
him,him,c,,
",",",",n,,
Methinks,methinks,c,,
",",",",s,,
O,o,s,,
Leontine,leontine,c,,
!,!,s,,
is,is,s,considrd,0
something,something,s,,
more,more,c,,
",",",",n,,
Than,than,s,,
yet,yet,s,,
Philosophy,philosophy,s,,
could,could,s,,
ever,ever,s,,
reach,reach,c,,
.,.,nn,,
True,true,c,,
",",",",s,,
Atticus,atticus,c,,
;,;,s,,
you,you,s,considrd,0
have,have,s,considrd,0
amazed,amazed,s,strd,0
my,my,s,considrd,0
reason,reason,c,,
.,.,nn,,
Yet,yet,s,,
more,more,c,,
",",",",s,,
to,to,s,considrd,0
our,our,s,,
Religious,religious,s,,
lasting,lasting,s,,
honor,honor,c,strd,0
",",",",n,,
Marina,marina,s,,
and,and,s,,
Flavilla,flavilla,c,,
",",",",s,,
two,two,s,,
young,young,s,,
Virgins,virgins,c,,
",",",",n,,
Imperial,imperial,s,,
born,born,c,,
",",",",s,,
cast,cast,s,,
in,in,s,considrd,0
the,the,s,considrd,0
fairest,fairest,s,,
mould,mould,c,,
",",",",n,,
That,that,s,considrd,0
e're,e're,s,,
the,the,s,considrd,0
hands,hands,s,,
of,of,s,considrd,0
Beauty,beauty,s,,
formed,formed,s,strd,0
for,for,s,considrd,0
Woman,woman,c,,
;,;,n,,
The,the,s,considrd,0
Mirrors,mirrors,s,,
of,of,s,considrd,0
our,our,s,,
Court,court,c,,
",",",",s,,
where,where,s,,
Chastity,chastity,n,,
And,and,s,,
Innocence,innocence,s,,
might,might,s,,
copy,copy,s,,
spotless,spotless,s,,
Luster,luster,c,strd,0
;,;,n,,
To,to,s,considrd,0
Day,day,s,,
with,with,s,considrd,0
Theodosius,theodosius,s,,
leave,leave,s,,
the,the,s,considrd,0
World,world,c,,
.,.,nn,,
Methinks,methinks,s,,
at,at,s,considrd,0
such,such,s,,
a,a,s,considrd,0
glorious,glorious,s,,
resignation,resignation,c,,
",",",",n,,
The,the,s,considrd,0
Angelick,angelick,s,,
Orders,orders,s,,
should,should,s,,
at,at,s,considrd,0
once,once,s,,
descend,descend,c,,
",",",",n,,
In,in,s,considrd,0
all,all,s,,
the,the,s,considrd,0
Paint,paint,s,,
and,and,s,,
Drapery,drapery,s,,
of,of,s,considrd,0
Heaven,heaven,c,strd,0
;,;,n,,
With,with,s,considrd,0
charming,charming,s,,
Voices,voices,c,,
",",",",s,,
and,and,s,,
with,with,s,considrd,0
lulling,lulling,s,,
Strings,strings,c,,
",",",",n,,
To,to,s,considrd,0
give,give,s,,
full,full,s,,
Grace,grace,s,,
to,to,s,considrd,0
such,such,s,,
Triumphant,triumphant,s,,
Zeal,zeal,c,,
.,.,nn,,
No,no,c,considrd,0
",",",",s,,
Leontine,leontine,c,,
;,;,s,,
I,i,s,considrd,0
fear,fear,s,,
there,there,s,considrd,0
is,is,s,considrd,0
a,a,s,considrd,0
fault,fault,c,,
:,:,n,,
For,for,s,considrd,0
when,when,s,,
I,i,s,considrd,0
last,last,s,,
confessed,confessed,s,strd,0
the,the,s,strd,0
Emperor,emperor,c,strd,0
",",",",n,,
Whether,whether,s,,
disgust,disgust,s,,
and,and,s,,
melancholy,melancholy,s,,
Blood,blood,c,,
",",",",n,,
From,from,s,,
restless,restless,s,,
Passions,passions,c,,
",",",",s,,
urged,urged,s,strd,0
not,not,s,,
this,this,s,considrd,0
Divorce,divorce,c,,
?,?,n,,
He,he,s,considrd,0
only,only,s,,
answered,answered,s,strd,0
me,me,s,,
with,with,s,considrd,0
Sighs,sighs,s,,
and,and,s,,
lushes,lushes,c,,
;,;,n,,
It,it,s,strd,0
Is,is,s,strd,1
sure,sure,c,,
",",",",s,,
his,his,s,considrd,0
Soul,soul,s,,
is,is,s,considrd,0
of,of,s,considrd,0
the,the,s,considrd,0
tenderest,tenderest,s,,
make,make,c,,
:,:,n,,
Therefore,therefore,c,,
",",",",s,,
I,i,s,strd,0
Will,will,s,strd,1
tax,tax,s,,
him,him,s,,
strictly,strictly,c,,
;,;,s,,
but,but,c,,
",",",",s,,
my,my,s,considrd,0
Friend,friend,c,,
",",",",n,,
Why,why,s,,
should,should,s,,
give,give,s,,
his,his,s,considrd,0
Character,character,s,,
to,to,s,considrd,0
you,you,c,considrd,0
",",",",n,,
Who,who,s,considrd,0
when,when,s,,
his,his,s,considrd,0
Father,father,s,,
sent,sent,s,,
him,him,s,,
into,into,s,considrd,0
Persia,persia,c,,
",",",",n,,
Were,were,s,,
by,by,s,considrd,0
that,that,s,considrd,0
mighty,mighty,s,,
Monarch,monarch,s,,
then,then,s,,
appointed,appointed,n,,
To,to,s,considrd,0
breed,breed,s,,
him,him,s,,
with,with,s,considrd,0
his,his,s,considrd,0
Son,son,c,,
",",",",s,,
the,the,s,considrd,0
Prince,prince,s,,
Varanes,varanes,c,,
.,.,nn,,
And,and,s,,
what,what,s,,
will,will,s,,
raise,raise,s,,
your,your,s,,
Admiration,admiration,c,,
",",",",s,,
is,is,c,considrd,0
",",",",n,,
That,that,s,considrd,0
two,two,s,,
such,such,s,,
different,different,s,,
Tempers,tempers,s,,
should,should,s,,
agree,agree,c,,
:,:,n,,
You,you,s,considrd,0
know,know,s,,
that,that,s,considrd,0
Theodosius,theodosius,s,,
is,is,s,considrd,0
composed,composed,n,strd,0
Of,of,s,considrd,0
all,all,s,,
the,the,s,considrd,0
softness,softness,s,,
that,that,s,considrd,0
should,should,s,,
make,make,s,,
a,a,s,considrd,0
Woman,woman,c,,
",",",",n,,
Judgment,judgment,s,,
almost,almost,s,,
like,like,s,,
fear,fear,s,,
fore-runs,fore-runs,s,,
his,his,s,considrd,0
Actions,actions,c,,
;,;,n,,
And,and,s,,
he,he,s,considrd,0
will,will,s,,
poise,poise,s,,
an,an,s,,
Injury,injury,s,,
so,so,s,,
long,long,c,,
",",",",n,,
As,as,s,considrd,0
if,if,s,,
he,he,s,considrd,0
had,had,s,considrd,0
rather,rather,s,,
pardon,pardon,s,,
than,than,s,,
revenge,revenge,s,,
it,it,c,,
:,:,n,,
But,but,s,,
the,the,s,considrd,0
young,young,s,,
Persian,persian,s,,
Prince,prince,s,,
quite,quite,s,,
opposite,opposite,c,,
",",",",n,,
So,so,s,,
Fiery,fiery,s,considrd,0
sierce,sierce,c,,
",",",",s,,
that,that,s,considrd,0
those,those,s,,
who,who,s,considrd,0
view,view,s,,
him,him,s,,
nearly,nearly,n,,
May,may,s,,
see,see,s,,
his,his,s,considrd,0
haughty,haughty,s,,
Soul,soul,s,,
still,still,s,,
mounting,mounting,s,,
in,in,s,considrd,0
his,his,s,considrd,0
Face,face,c,,
;,;,n,,
Yet,yet,s,,
did,did,s,,
I,i,s,considrd,0
study,study,s,,
these,these,s,,
so,so,s,,
different,different,s,,
Tempers,tempers,c,,
",",",",n,,
Till,till,s,,
I,i,s,considrd,0
at,at,s,considrd,0
last,last,s,,
had,had,s,considrd,0
formed,formed,s,strd,0
a,a,s,considrd,0
perfect,perfect,s,,
Union,union,c,,
",",",",n,,
As,as,s,considrd,0
if,if,s,,
two,two,s,,
Souls,souls,s,,
did,did,s,,
but,but,s,,
inform,inform,s,,
one,one,s,,
Body,body,c,,
.,.,n,,
A,a,s,considrd,0
friendship,friendship,s,,
that,that,s,considrd,0
may,may,s,,
challenge,challenge,s,,
all,all,s,,
the,the,s,considrd,0
World,world,c,,
",",",",n,,
And,and,s,,
at,at,s,considrd,0
the,the,s,considrd,0
proof,proof,s,,
be,be,s,considrd,0
matchless,matchless,c,,
.,.,nn,,
I,i,s,considrd,0
long,long,s,,
to,to,s,considrd,0
read,read,n,,
This,this,s,considrd,0
Gallant,gallant,s,,
Prince,prince,c,,
",",",",s,,
who,who,c,considrd,0
",",",",s,,
as,as,s,considrd,0
you,you,s,considrd,0
have,have,s,considrd,0
informed,informed,s,strd,0
me,me,c,,
",",",",n,,
Comes,comes,s,,
from,from,s,,
his,his,s,considrd,0
Father's,father's,s,,
Court,court,s,,
to,to,s,considrd,0
see,see,s,,
our,our,s,,
Emperor,emperor,c,strd,0
.,.,nn,,
So,so,s,,
he,he,s,considrd,0
intnded,intnded,s,,
till,till,s,,
he,he,s,considrd,0
came,came,s,,
to,to,s,considrd,0
Athens,athens,c,,
;,;,n,,
And,and,s,,
at,at,s,considrd,0
my,my,s,considrd,0
homely,homely,s,,
board,board,s,,
beheld,beheld,s,,
my,my,s,considrd,0
Daughter,daughter,c,,
;,;,n,,
Where,where,c,,
",",",",s,,
as,as,s,considrd,0
Fate,fate,s,,
ordered,ordered,c,,
",",",",s,,
she,she,s,considrd,0
who,who,s,considrd,0
never,never,s,considrd,0
saw,saw,n,,
The,the,s,considrd,0
Glories,glories,s,,
of,of,s,considrd,0
a,a,s,considrd,0
Court,court,c,,
",",",",s,,
bred,bred,s,,
up,up,s,,
to,to,s,considrd,0
Books,books,n,,
In,in,s,considrd,0
Closets,closets,s,,
like,like,s,,
a,a,s,considrd,0
Sybil,sybil,c,,
.,.,s,,
She,she,s,considrd,0
I,i,s,considrd,0
say,say,c,,
",",",",n,,
Long,long,s,,
since,since,s,,
from,from,s,,
Persia,persia,s,,
brought,brought,s,,
by,by,s,considrd,0
me,me,s,,
to,to,s,considrd,0
Athens,athens,c,,
!,!,n,,
Unskilled,unskilled,s,strd,0
in,in,s,considrd,0
Charms,charms,c,,
",",",",s,,
but,but,s,,
those,those,s,,
which,which,s,considrd,0
Nature,nature,s,,
gave,gave,s,,
her,her,c,,
",",",",n,,
Wounded,wounded,s,,
this,this,s,considrd,0
scornful,scornful,s,,
Prince,prince,c,,
:,:,s,,
In,in,s,considrd,0
short,short,c,,
",",",",s,,
he,he,s,considrd,0
forced,forced,s,strd,0
me,me,n,,
To,to,s,considrd,0
wait,wait,s,,
him,him,s,,
thither,thither,c,,
",",",",s,,
with,with,s,considrd,0
deep,deep,s,,
protestations,protestations,c,,
",",",",n,,
That,that,s,considrd,0
Moment,moment,s,,
that,that,s,considrd,0
bereft,bereft,s,,
him,him,s,,
of,of,s,considrd,0
the,the,s,considrd,0
sight,sight,c,,
.,.,n,,
Of,of,s,considrd,0
Athenais,athenais,c,,
",",",",s,,
gave,gave,s,,
him,him,s,,
certain,certain,s,,
Death,death,c,,
.,.,n,,
But,but,s,,
see,see,s,,
my,my,s,considrd,0
Daughter,daughter,s,,
honored,honored,s,strd,0
with,with,s,considrd,0
his,his,s,considrd,0
presence,presence,c,,
.,.,nn,,
It,it,s,strd,0
Is,is,s,strd,1
strange,strange,c,,
!,!,s,,
O,o,s,,
Athenais,athenais,c,,
!,!,s,,
wondrous,wondrous,c,,
",",",",s,,
all,all,n,,
Wondrous,wondrous,s,,
the,the,s,considrd,0
Shrines,shrines,c,,
",",",",s,,
and,and,s,,
wonderful,wonderful,s,,
the,the,s,considrd,0
Altars,altars,c,,
!,!,n,,
The,the,s,considrd,0
Martyrs,martyrs,c,,
",",",",s,,
though,though,s,,
but,but,s,,
drawn,drawn,s,,
in,in,s,considrd,0
painted,painted,s,,
Flames,flames,c,,
",",",",n,,
Amaze,amaze,s,,
me,me,s,,
with,with,s,considrd,0
the,the,s,considrd,0
Image,image,s,,
of,of,s,considrd,0
their,their,s,considrd,0
sufferings,sufferings,c,strd,0
:,:,n,,
Saints,saints,s,,
Canonized,canonized,s,strd,0
that,that,s,considrd,0
dared,dared,s,strd,0
with,with,s,considrd,0
Roman,roman,s,,
Tyrants,tyrants,c,,
.,.,n,,
Hermits,hermits,s,,
that,that,s,considrd,0
lived,lived,s,strd,0
in,in,s,considrd,0
Caves,caves,c,,
",",",",s,,
and,and,s,,
fed,fed,s,,
with,with,s,considrd,0
Angels,angels,c,,
",",",",n,,
By,by,s,considrd,0
Orosmades,orosmades,c,,
",",",",s,,
it,it,s,,
is,is,s,considrd,0
wondrous,wondrous,s,,
all,all,c,,
.,.,n,,
That,that,s,considrd,0
bloody,bloody,s,,
Cross,cross,c,,
",",",",s,,
in,in,s,considrd,0
yonder,yonder,s,,
Azure,azure,s,,
Sky,sky,c,,
",",",",n,,
Above,above,s,,
the,the,s,considrd,0
Head,head,s,,
of,of,s,considrd,0
kneeling,kneeling,s,,
Constantine,constantine,c,,
;,;,n,,
Inscribed,inscribed,s,strd,0
about,about,s,,
with,with,s,considrd,0
Golden,golden,s,,
Characters,characters,c,,
:,:,n,,
Thou,thou,s,considrd,0
shall,shall,s,strd,0
o'er-come,o'er-come,s,,
in,in,s,considrd,0
this,this,c,considrd,0
.,.,s,,
If,if,s,,
it,it,s,,
be,be,s,considrd,0
true,true,c,,
",",",",n,,
I,i,s,considrd,0
say,say,s,,
again,again,c,,
",",",",s,,
by,by,s,considrd,0
Heaven,heaven,s,strd,0
it,it,s,strd,0
is,is,s,strd,1
wondrous,wondrous,s,strd,0
strange,strange,c,,
.,.,nn,,
O,o,s,,
Prince,prince,c,,
",",",",s,,
if,if,s,,
thus,thus,s,,
Imagination,imagination,s,,
stirs,stirs,s,,
you,you,n,considrd,0
A,a,s,considrd,0
fancy,fancy,s,,
raised,raised,s,strd,0
from,from,s,,
figures,figures,s,,
in,in,s,considrd,0
dead,dead,s,,
Walls,walls,c,,
",",",",n,,
How,how,s,,
would,would,s,,
the,the,s,considrd,0
Sacred,sacred,s,,
Breath,breath,s,,
of,of,s,considrd,0
Atticus,atticus,n,,
Inspire,inspire,s,,
your,your,s,,
Breast,breast,c,,
",",",",s,,
purge,purge,s,,
all,all,s,,
your,your,s,,
dross,dross,s,,
away,away,c,,
",",",",n,,
And,and,s,,
drive,drive,s,,
this,this,s,considrd,0
Athenais,athenais,s,,
from,from,s,,
your,your,s,,
Soul,soul,c,,
",",",",n,,
To,to,s,considrd,0
make,make,s,,
a,a,s,considrd,0
Virgin,virgin,s,,
Room,room,c,,
",",",",s,,
whom,whom,s,,
yet,yet,s,,
the,the,s,considrd,0
Mould,mould,n,,
Of,of,s,considrd,0
your,your,s,,
rude,rude,s,,
Fancy,fancy,s,,
cannot,cannot,s,,
comprehend,comprehend,c,,
.,.,nn,,
What,what,s,,
says,says,s,,
my,my,s,considrd,0
Fair,fair,c,,
?,?,s,,
Drive,drive,s,,
Athenais,athenais,s,,
from,from,s,,
me,me,c,,
:,:,n,,
Start,start,s,,
me,me,s,,
not,not,s,,
into,into,s,considrd,0
Frenzy,frenzy,c,,
",",",",s,,
lest,lest,s,,
I,i,s,considrd,0
rail,rail,n,,
At,at,s,considrd,0
all,all,s,,
Religion,religion,c,,
",",",",s,,
and,and,s,,
fall,fall,s,,
out,out,s,,
with,with,s,considrd,0
Heaven,heaven,c,,
:,:,n,,
And,and,s,,
what,what,s,,
is,is,s,considrd,0
she,she,s,considrd,0
alas,alas,c,,
!,!,s,,
that,that,s,considrd,0
should,should,s,,
supplant,supplant,s,,
thee,thee,c,,
?,?,n,,
