token,tokenToMatch,endReason,tag,tagIndex
O,o,s,,
Gods,gods,s,considrd,0
whose,whose,s,,
grace,grace,s,,
does,does,s,strd,0
guide,guide,s,,
their,their,s,considrd,0
gob^les,gob^les,n,,
that,that,s,considrd,0
joy,joy,s,strd,0
in,in,s,considrd,0
wedlock,wedlock,s,strd,0
pure,pure,c,,
",",",",n,,
O,o,s,,
Juno,juno,s,strd,0
thou,thou,s,considrd,0
Lucina,lucina,s,,
hight,hight,c,strd,0
",",",",n,,
on,on,s,,
whom,whom,s,,
the,the,s,considrd,0
chary,chary,s,,
cure,cure,n,,
Allotted,allotted,s,strd,0
is,is,s,considrd,0
of,of,s,considrd,0
those,those,c,,
",",",",s,,
that,that,s,considrd,0
groan,groan,n,strd,0
in,in,s,considrd,0
paynfull,paynfull,s,,
chyldbed,chyldbed,s,,
^andes,^andes,c,,
",",",",n,,
O,o,s,,
Pallas,pallas,s,,
by,by,s,considrd,0
whose,whose,s,,
heavenly,heavenly,s,strd,0
art,art,n,strd,0
Sir,sir,s,,
Typhis,typhis,s,,
conning,conning,s,,
hands,hands,n,strd,0
Have,have,s,strd,0
learnde,learnde,s,,
to,to,s,considrd,0
bridle,bridle,s,,
with,with,s,considrd,0
his,his,s,strd,0
helm,helm,n,strd,0
his,his,s,strd,0
newly,newly,s,,
framed,framed,s,,
boat,boat,c,strd,0
",",",",n,,
Wherewith,wherewith,s,strd,0
the,the,s,considrd,0
force,force,s,,
of,of,s,considrd,0
fighting,fighting,s,,
fluddes,fluddes,n,,
he,he,s,considrd,0
brekynge,brekynge,s,,
rydes,rydes,s,,
a,a,s,considrd,0
flote,flote,c,,
.,.,n,,
O,o,s,,
God,god,s,,
whose,whose,s,,
forked,forked,s,,
Mace,mace,s,,
does,does,s,strd,0
storms,storms,n,strd,0
in,in,s,considrd,0
rygour,rygour,s,,
rough,rough,s,,
appeas,appeas,c,,
",",",",n,,
And,and,s,,
cause,cause,s,,
the,the,s,considrd,0
rufflyng,rufflyng,s,,
surges,surges,s,,
couche,couche,n,,
amid,amid,s,,
the,the,s,considrd,0
rampinge,rampinge,s,,
Seas,seas,c,,
:,:,n,,
O,o,s,,
Titan,titan,s,,
who,who,s,considrd,0
upon,upon,s,strd,0
the,the,s,considrd,0
swifte,swifte,n,,
and,and,s,,
wherlinge,wherlinge,s,,
Hemisphaer,hemisphaer,n,,
D^uides,d^uides,s,,
the,the,s,considrd,0
cheerful,cheerful,s,strd,0
day,day,s,,
and,and,s,,
night,night,n,strd,0
by,by,s,considrd,0
egall,egall,s,,
turns,turns,s,strd,0
tappere,tappere,c,,
.,.,n,,
O,o,s,,
threfolde,threfolde,s,,
shapen,shapen,s,,
Hec^te,hec^te,n,,
that,that,s,considrd,0
sendest,sendest,s,,
furthe,furthe,s,,
thy,thy,s,considrd,0
light,light,c,strd,0
",",",",n,,
Unto,unto,s,,
thy,thy,s,considrd,0
sylent,sylent,s,,
Sacryfyse,sacryfyse,n,,
that,that,s,considrd,0
offered,offered,s,,
is,is,s,considrd,0
by,by,s,considrd,0
night,night,c,strd,0
",",",",n,,
By,by,s,considrd,0
whom,whom,s,,
my,my,s,considrd,0
Jason,jason,s,strd,0
swear,swear,s,strd,0
to,to,s,considrd,0
me,me,n,,
o,o,s,,
heavenly,heavenly,s,strd,0
powers,powers,s,,
all,all,c,,
",",",",n,,
And,and,s,,
ye,ye,s,,
on,on,s,,
whom,whom,s,,
Medea,medea,s,,
^aye,^aye,n,,
with,with,s,considrd,0
safer,safer,s,,
conscience,conscience,s,,
call,call,c,,
",",",",n,,
O,o,s,,
Dungeon,dungeon,s,,
dark^,dark^,c,,
",",",",s,,
most,most,s,strd,0
dreadful,dreadful,s,strd,0
den,den,n,,
of,of,s,considrd,0
everlasting,everlasting,s,strd,0
night,night,c,strd,0
",",",",n,,
O,o,s,,
dampened,dampened,s,strd,0
gohstes,gohstes,c,,
:,:,s,,
o,o,s,,
kingdom,kingdom,s,strd,0
set,set,n,,
against,against,s,strd,0
the,the,s,considrd,0
gods,gods,s,considrd,0
aryghte,aryghte,c,,
:,:,n,,
O,o,s,,
Lord,lord,s,,
of,of,s,considrd,0
sad,sad,s,,
and,and,s,,
lowrynge,lowrynge,s,,
lakes,lakes,c,,
",",",",n,,
o,o,s,,
Lady,lady,s,strd,0
dire,dire,s,,
of,of,s,considrd,0
Hell,hell,c,,
",",",",n,,
(,(,c,,
Whom,whom,s,,
though,though,s,,
that,that,s,considrd,0
Pluto,pluto,s,,
stale,stale,s,,
biforce,biforce,n,,
yet,yet,s,,
did,did,s,,
his,his,s,considrd,0
^roth,^roth,s,,
excel,excel,n,strd,0
The,the,s,considrd,0
ficle,ficle,s,,
faith,faith,s,strd,0
of,of,s,considrd,0
Iasons,iasons,s,,
love,love,c,strd,0
",",",",n,,
that,that,s,considrd,0
he,he,s,considrd,0
to,to,s,considrd,0
me,me,s,,
does,does,s,strd,0
bear,bear,c,strd,0
",)",",)",n,,
With,with,s,considrd,0
cursed,cursed,s,,
throat,throat,s,strd,0
I,i,s,considrd,0
conjure,conjure,s,strd,0
you,you,c,considrd,0
",",",",n,,
o,o,s,,
grys^ye,grys^ye,s,,
gohstes,gohstes,s,,
appear,appear,c,strd,0
.,.,n,,
Come,come,s,,
out,out,c,,
",",",",s,,
come,come,s,,
out,out,c,,
",",",",s,,
ye,ye,s,,
hellish,hellish,s,,
hagges,hagges,c,,
",",",",n,,
revenge,revenge,s,strd,0
this,this,s,considrd,0
deed,deed,s,strd,0
so,so,s,,
dire,dire,c,,
",",",",n,,
Bring,bring,s,strd,0
in,in,s,considrd,0
your,your,s,,
scratting,scratting,s,,
paws,paws,s,strd,0
a,a,s,considrd,0
burning,burning,n,strd,0
brande,brande,s,,
of,of,s,considrd,0
deadly,deadly,s,,
fire,fire,c,strd,0
.,.,n,,
Rise,rise,s,,
up,up,s,strd,0
ye,ye,s,,
hiddiuos,hiddiuos,s,,
devilish,devilish,s,strd,0
feendes,feendes,c,,
",",",",n,,
as,as,s,considrd,0
dreadful,dreadful,s,strd,0
as,as,s,considrd,0
ye,ye,s,,
wear,wear,c,strd,0
",",",",n,,
When,when,s,,
unto,unto,s,strd,0
me,me,s,,
in,in,s,considrd,0
wedlock,wedlock,s,strd,0
state,state,n,,
ye,ye,s,,
did,did,s,strd,0
sometime,sometime,s,strd,0
appear,appear,c,strd,0
.,.,n,,
Work,work,s,strd,0
ye,ye,c,,
",",",",s,,
work,work,s,strd,0
ye,ye,c,,
",",",",s,,
the,the,s,considrd,0
dole,dole,s,,
full,full,s,,
death,death,n,,
of,of,s,considrd,0
this,this,s,strd,0
new,new,s,considrd,0
wedded,wedded,s,,
wife,wife,c,strd,0
.,.,n,,
And,and,s,,
martyr,martyr,s,,
ye,ye,s,,
this,this,s,considrd,0
father,father,s,,
in,in,s,considrd,0
law,law,c,strd,0
:,:,n,,
depryue,depryue,s,,
of,of,s,considrd,0
breath,breath,s,,
and,and,s,,
life,life,n,strd,0
King,king,s,strd,0
Creons,creons,s,,
ruthful,ruthful,s,strd,0
famylie,famylie,c,,
:,:,n,,
in,in,s,considrd,0
plunge,plunge,s,,
of,of,s,considrd,0
passing,passing,s,strd,0
pain,pain,n,strd,0
Torment,torment,s,,
ye,ye,s,,
me,me,c,,
",",",",s,,
that,that,s,considrd,0
on,on,s,,
my,my,s,considrd,0
spouse,spouse,n,,
do,do,s,,
wyshe,wyshe,s,,
this,this,s,strd,0
woe,woe,s,,
to,to,s,considrd,0
reyne,reyne,c,,
:,:,n,,
Preserve,preserve,s,strd,0
my,my,s,considrd,0
Iasons,iasons,s,,
life,life,c,strd,0
",",",",s,,
but,but,s,,
yet,yet,n,,
let,let,s,,
him,him,s,strd,0
be,be,s,considrd,0
bayted,bayted,s,,
out,out,n,strd,0
A,a,s,considrd,0
mychyng,mychyng,c,,
",",",",s,,
rogyng,rogyng,c,,
",",",",s,,
runagate,runagate,c,,
",",",",n,,
in,in,s,considrd,0
foreign,foreign,s,strd,0
towns,towns,s,strd,0
about,about,c,strd,0
.,.,n,,
To,to,s,considrd,0
pass,pass,s,strd,0
from,from,s,,
door,door,s,strd,0
to,to,s,considrd,0
door,door,c,strd,0
",",",",s,,
with,with,s,strd,0
care,care,n,,
to,to,s,considrd,0
beg,beg,s,strd,0
his,his,s,strd,0
nedy,nedy,s,,
bread,bread,c,,
.,.,n,,
Not,not,s,,
knowing,knowing,s,,
in,in,s,considrd,0
what,what,s,,
harbryng,harbryng,s,,
place,place,n,,
to,to,s,considrd,0
couche,couche,s,,
his,his,s,strd,0
curssed,curssed,s,,
head,head,c,,
:,:,n,,
A,a,s,considrd,0
banysht,banysht,s,,
wretch,wretch,c,strd,0
",",",",s,,
dysdaynd,dysdaynd,s,,
of,of,s,considrd,0
all,all,c,,
",",",",n,,
and,and,s,,
still,still,s,strd,0
in,in,s,considrd,0
fear,fear,s,strd,0
of,of,s,considrd,0
life,life,c,strd,0
",",",",n,,
Then,then,s,,
let,let,s,,
him,him,s,,
wish,wish,s,,
ten,ten,s,,
thousand,thousand,s,,
times,times,n,,
for,for,s,considrd,0
me,me,s,,
again,again,s,strd,0
his,his,s,strd,0
wife,wife,c,strd,0
:,:,n,,
This,this,s,strd,0
famous,famous,s,,
gest,gest,s,,
whom,whom,s,,
every,every,s,strd,0
man,man,n,,
will,will,s,strd,0
entertayne,entertayne,s,,
and,and,s,,
have,have,c,strd,0
",",",",n,,
Let,let,s,,
him,him,s,strd,0
be,be,s,considrd,0
dryue^,dryue^,s,,
at,at,s,considrd,0
strangers,strangers,s,strd,0
gates,gates,n,,
the,the,s,considrd,0
table,table,s,,
cru^mes,cru^mes,s,,
to,to,s,considrd,0
crave,crave,c,strd,0
.,.,n,,
And,and,s,,
that,that,s,considrd,0
my,my,s,considrd,0
bitter,bitter,s,strd,0
bannynges,bannynges,s,,
may,may,n,,
with,with,s,strd,0
myschefe,myschefe,s,,
most,most,s,strd,0
abound,abound,c,strd,0
",",",",n,,
God,god,s,,
grant,grant,s,strd,0
in,in,s,considrd,0
gulphe,gulphe,s,,
of,of,s,considrd,0
like,like,s,strd,0
dystresse,dystresse,n,,
his,his,s,strd,0
children,children,s,strd,0
may,may,s,,
be,be,s,considrd,0
drounde,drounde,c,,
",",",",n,,
To,to,s,considrd,0
synke,synke,s,,
in,in,s,considrd,0
sorrows,sorrows,s,strd,0
storms,storms,c,strd,0
",",",",s,,
that,that,s,considrd,0
do,do,n,,
there,there,s,considrd,0
mother,mother,s,,
ouerflowe,ouerflowe,c,,
:,:,n,,
Now,now,c,,
",",",",s,,
now,now,c,,
",",",",s,,
I,i,s,considrd,0
have,have,c,strd,0
",",",",s,,
I,i,s,considrd,0
have,have,s,strd,0
the,the,s,considrd,0
full,full,n,,
revenge,revenge,s,strd,0
of,of,s,considrd,0
all,all,s,,
my,my,s,considrd,0
woe,woe,c,,
.,.,n,,
I,i,s,considrd,0
have,have,s,strd,0
dispatched,dispatched,c,strd,0
:,:,s,,
my,my,s,considrd,0
pyteous,pyteous,s,,
playnte,playnte,n,,
and,and,s,,
words,words,s,strd,0
in,in,s,considrd,0
vain,vain,s,strd,0
I,i,s,considrd,0
lose,lose,c,,
:,:,n,,
What,what,s,,
shall,shall,s,considrd,0
not,not,s,,
I,i,s,considrd,0
with,with,s,strd,0
vyolence,vyolence,n,,
get,get,s,,
up,up,s,strd,0
against,against,s,strd,0
my,my,s,considrd,0
foes,foes,c,,
?,?,n,,
And,and,s,,
wring,wring,s,strd,0
out,out,s,,
of,of,s,considrd,0
their,their,s,strd,0
wrested,wrested,s,,
hands,hands,n,strd,0
the,the,s,considrd,0
weddyng,weddyng,s,,
torche,torche,s,,
so,so,s,,
bright,bright,c,strd,0
?,?,n,,
Shall,shall,s,considrd,0
I,i,s,considrd,0
not,not,s,,
force,force,s,,
the,the,s,considrd,0
firmament,firmament,n,,
to,to,s,considrd,0
lose,lose,s,,
his,his,s,considrd,0
shrynkyng,shrynkyng,s,,
light,light,c,strd,0
?,?,n,,
What,what,s,,
does,does,s,strd,0
my,my,s,considrd,0
grandsirs,grandsirs,s,,
Phoebus,phoebus,s,strd,0
face,face,n,,
this,this,s,considrd,0
heuie,heuie,s,,
hap,hap,s,,
behold,behold,c,strd,0
?,?,n,,
And,and,s,,
standing,standing,s,strd,0
gasyng,gasyng,s,,
at,at,s,considrd,0
this,this,s,strd,0
gear,gear,n,strd,0
yet,yet,s,,
westwarde,westwarde,s,,
is,is,s,considrd,0
he,he,s,considrd,0
rolde,rolde,c,,
",",",",n,,
On,on,s,,
glystrynge,glystrynge,s,,
chariot,chariot,s,,
hoysted,hoysted,s,,
high,high,c,strd,0
",",",",n,,
and,and,s,,
kepes,kepes,s,,
his,his,s,considrd,0
beaten,beaten,s,,
race,race,c,,
",",",",n,,
Amid,amid,s,,
the,the,s,considrd,0
crystal,crystal,s,strd,0
colourde,colourde,s,,
sky,sky,c,strd,0
",",",",n,,
why,why,s,,
turns,turns,s,strd,0
he,he,s,considrd,0
not,not,s,,
his,his,s,strd,0
face,face,c,,
",",",",n,,
Retyringe,retyringe,s,,
fast,fast,s,strd,0
into,into,s,considrd,0
the,the,s,considrd,0
East,east,n,,
back,back,s,strd,0
up,up,s,strd,0
the,the,s,considrd,0
day,day,s,,
to,to,s,considrd,0
twyne,twyne,c,,
?,?,n,,
O,o,s,,
father,father,s,,
Phaebe,phaebe,s,,
to,to,s,considrd,0
me,me,c,,
",",",",s,,
to,to,s,considrd,0
me,me,c,,
",",",",n,,
thy,thy,s,considrd,0
Charyot,charyot,s,,
reygnes,reygnes,s,,
resygne,resygne,c,,
",",",",n,,
That,that,s,considrd,0
I,i,s,considrd,0
advanced,advanced,s,strd,0
up,up,c,strd,0
",",",",s,,
about,about,n,strd,0
the,the,s,considrd,0
marble,marble,s,,
skies,skies,s,strd,0
may,may,s,,
ride,ride,c,strd,0
",",",",n,,
Bequeath,bequeath,s,,
thy,thy,s,considrd,0
bridle,bridle,s,strd,0
unto,unto,s,strd,0
me,me,c,,
",",",",n,,
and,and,s,,
give,give,s,strd,0
me,me,s,,
grace,grace,s,,
to,to,s,considrd,0
guide,guide,n,,
Thy,thy,s,considrd,0
yoked,yoked,s,,
prauncyng,prauncyng,s,,
team,team,c,,
",",",",s,,
with,with,s,considrd,0
yerkyng,yerkyng,n,,
lasshe,lasshe,s,,
of,of,s,considrd,0
burning,burning,s,strd,0
whyp,whyp,c,,
",",",",n,,
That,that,s,considrd,0
with,with,s,considrd,0
thy,thy,s,considrd,0
fervent,fervent,s,strd,0
fyry,fyry,s,considrd,0
beams,beams,n,strd,0
on,on,s,,
purple,purple,s,,
poale,poale,s,,
do,do,s,strd,0
skyp,skyp,c,,
.,.,n,,
Let,let,s,,
Corinthe,corinthe,s,,
country,country,s,strd,0
burnte,burnte,s,,
to,to,s,considrd,0
duste,duste,n,,
by,by,s,considrd,0
force,force,s,,
of,of,s,considrd,0
flame,flame,s,,
and,and,s,,
fire,fire,n,strd,0
Give,give,s,strd,0
place,place,c,,
",",",",s,,
that,that,s,considrd,0
both,both,s,,
the,the,s,considrd,0
^umbled,^umbled,s,,
seas,seas,n,,
may,may,s,,
join,join,c,strd,0
:,:,s,,
whom,whom,s,,
to,to,s,considrd,0
retire,retire,n,strd,0
It,it,s,,
does,does,s,strd,0
compel,compel,c,strd,0
",",",",s,,
and,and,s,,
dassheth,dassheth,s,,
of,of,n,considrd,0
from,from,s,,
bank,bank,s,strd,0
on,on,s,,
either,either,s,strd,0
side,side,c,strd,0
",",",",n,,
Least,least,s,,
mete,mete,s,,
in,in,s,considrd,0
one,one,s,,
their,their,s,considrd,0
channels,channels,s,strd,0
might,might,c,,
",",",",n,,
whose,whose,s,,
streams,streams,s,strd,0
he,he,s,considrd,0
does,does,s,strd,0
deuyde,deuyde,c,,
.,.,n,,
No,no,s,considrd,0
way,way,s,,
to,to,s,considrd,0
work,work,s,strd,0
their,their,s,strd,0
deadly,deadly,s,,
woe,woe,n,,
I,i,s,considrd,0
have,have,s,strd,0
but,but,s,,
this,this,s,strd,0
at,at,s,considrd,0
hand,hand,c,strd,0
",",",",n,,
That,that,s,considrd,0
to,to,s,considrd,0
the,the,s,considrd,0
weddyng,weddyng,s,,
I,i,s,considrd,0
should,should,s,,
bear,bear,n,strd,0
a,a,s,considrd,0
ruthful,ruthful,s,strd,0
brydall,brydall,s,,
brande,brande,c,,
",",",",n,,
Anoyenge,anoyenge,s,,
Creons,creons,s,,
careless,careless,s,strd,0
Court,court,c,,
:,:,n,,
when,when,s,,
fynyshed,fynyshed,s,,
I,i,s,considrd,0
have,have,n,strd,0
Such,such,s,,
solemn,solemn,s,strd,0
s^ruyce,s^ruyce,c,,
",",",",s,,
as,as,s,considrd,0
that,that,s,considrd,0
ryght^,ryght^,n,,
of,of,s,considrd,0
sacrafyce,sacrafyce,s,,
do,do,s,,
the,the,s,considrd,0
crave,crave,c,strd,0
",",",",n,,
Then,then,s,,
at,at,s,considrd,0
the,the,s,considrd,0
Alters,alters,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Gods,gods,n,considrd,0
my,my,s,considrd,0
chyldr^n,chyldr^n,s,,
shall,shall,s,strd,0
be,be,s,considrd,0
slain,slain,c,strd,0
",",",",n,,
With,with,s,considrd,0
crimsen,crimsen,s,,
colored,colored,s,strd,0
bl^od,bl^od,s,,
of,of,s,considrd,0
babes,babes,s,,
heart,heart,c,strd,0
",",",",n,,
their,their,s,considrd,0
alters,alters,s,,
will,will,s,strd,0
I,i,s,considrd,0
stain,stain,c,strd,0
.,.,n,,
Through,through,s,,
livers,livers,c,strd,0
",",",",s,,
lounges,lounges,s,,
the,the,s,considrd,0
lights,lights,s,strd,0
and,and,n,,
through,through,s,,
every,every,s,strd,0
gut,gut,s,,
