token,tokenToMatch,endReason,tag,tagIndex
CAN,can,s,,
the,the,s,considrd,0
Prince,prince,s,,
Philanthus,philanthus,c,,
",",",",s,,
my,my,s,considrd,0
cosen,cosen,c,,
",",",",s,,
look,look,s,,
so,so,s,,
far,far,s,,
beneath,beneath,s,,
himself,himself,c,,
",",",",s,,
as,as,s,considrd,0
on,on,s,,
my,my,n,considrd,0
servant,servant,nnn,,
Madam,madam,c,,
",",",",s,,
believe,believe,s,,
me,me,c,,
",",",",s,,
he,he,s,considrd,0
makes,makes,s,,
love,love,s,,
to,to,s,considrd,0
her,her,s,,
daily,daily,c,,
",",",",s,,
and,and,s,,
now,now,s,,
they,they,s,considrd,0
are,are,s,,
together,together,s,,
in,in,n,considrd,0
the,the,s,considrd,0
Garden,garden,nnn,,
If,if,s,,
this,this,s,considrd,0
be,be,s,considrd,0
true,true,c,,
",",",",s,,
as,as,s,considrd,0
I,i,s,considrd,0
begin,begin,s,,
to,to,s,considrd,0
fear,fear,c,,
",",",",s,,
for,for,s,considrd,0
I,i,s,considrd,0
have,have,s,considrd,0
heard,heard,s,,
him,him,s,,
make,make,s,,
some,some,s,,
desperate,desperate,n,,
protestations,protestations,c,,
;,;,s,,
yet,yet,c,,
",",",",s,,
by,by,s,considrd,0
the,the,s,considrd,0
stronger,stronger,s,,
Magic,magic,s,strd,0
of,of,s,considrd,0
this,this,s,considrd,0
brow,brow,c,,
",",",",s,,
I,i,s,strd,0
Will,will,s,strd,1
break,break,s,,
those,those,n,,
Spells,spells,s,,
that,that,s,considrd,0
hold,hold,s,,
him,him,c,,
;,;,s,,
these,these,s,,
Eyes,eyes,c,,
",",",",s,,
which,which,s,considrd,0
have,have,s,considrd,0
to,to,s,considrd,0
all,all,s,,
that,that,s,considrd,0
sued,sued,s,,
^een,^een,s,,
clad,clad,s,,
in,in,n,considrd,0
frowns,frowns,c,strd,0
",",",",s,,
shall,shall,c,considrd,0
",",",",s,,
for,for,s,considrd,0
his,his,s,considrd,0
sake,sake,c,,
",",",",s,,
receive,receive,s,,
all,all,s,,
the,the,s,considrd,0
^^ditions,^^ditions,c,,
",",",",s,,
that,that,s,considrd,0
a,a,s,considrd,0
woman's,woman's,s,strd,0
art,art,s,,
can,can,n,,
give,give,c,,
",",",",s,,
to,to,s,considrd,0
make,make,s,,
them,them,s,,
^ictors,^ictors,c,,
.,.,s,,
He,he,s,considrd,0
shall,shall,s,considrd,0
not,not,s,,
cast,cast,s,,
away,away,s,,
himself,himself,c,strd,0
",",",",s,,
nor,nor,s,,
spend,spend,s,,
a,a,s,considrd,0
sigh,sigh,n,,
more,more,c,,
",",",",s,,
for,for,s,considrd,0
so,so,s,,
mean,mean,s,,
a,a,s,considrd,0
person,person,c,,
.,.,s,,
For,for,s,considrd,0
sure,sure,c,,
",",",",s,,
when,when,s,,
I,i,s,considrd,0
shall,shall,s,considrd,0
cosen,cosen,s,,
him,him,c,,
",",",",s,,
making,making,s,,
him,him,s,,
think,think,c,,
",",",",n,,
that,that,s,considrd,0
I,i,s,considrd,0
will,will,s,,
daigne,daigne,s,,
to,to,s,considrd,0
love,love,c,,
",",",",s,,
he,he,s,strd,0
will,will,s,strd,1
hate,hate,s,,
himself,himself,c,strd,0
",",",",s,,
and,and,s,,
fly,fly,s,strd,0
so,so,s,,
mean,mean,s,,
a,a,s,considrd,0
Mistress,mistress,c,strd,0
.,.,n,,
I,i,s,strd,0
Will,will,s,strd,1
see,see,c,,
",",",",s,,
if,if,s,,
they,they,s,considrd,0
be,be,s,considrd,0
still,still,s,,
together,together,nnn,,
I,i,s,considrd,0
see,see,s,,
the,the,s,considrd,0
Princess,princess,s,,
coming,coming,c,strd,0
.,.,nnn,,
The,the,s,considrd,0
better,better,c,,
.,.,s,,
Injure,injure,s,,
not,not,s,,
so,so,s,,
much,much,s,,
your,your,s,,
own,own,s,,
merit,merit,c,,
",",",",n,,
To,to,s,considrd,0
misdoubt,misdoubt,s,,
the,the,s,considrd,0
truth,truth,s,,
of,of,s,considrd,0
what,what,s,,
I,i,s,considrd,0
say,say,c,,
;,;,s,,
and,and,s,,
if,if,s,,
you,you,s,considrd,0
fear,fear,n,,
A,a,s,considrd,0
change,change,c,,
",",",",s,,
I,i,s,strd,0
Will,will,s,strd,1
call,call,s,,
the,the,s,considrd,0
gods,gods,s,considrd,0
to,to,s,considrd,0
witness,witness,c,strd,0
