token,tokenToMatch,endReason,tag,tagIndex
self,self,s,strd,0
bound,bound,s,,
to,to,s,considrd,0
you,you,s,considrd,0
for,for,s,considrd,0
a,a,s,considrd,0
courtesy,courtesy,c,strd,0
",",",",n,,
If,if,s,,
you,you,s,considrd,0
would,would,s,,
please,please,s,,
to,to,s,considrd,0
help,help,s,strd,0
me,me,s,,
to,to,s,considrd,0
some,some,s,,
lodging,lodging,n,,
Where,where,s,,
I,i,s,considrd,0
may,may,s,,
rest,rest,s,,
my,my,s,considrd,0
self,self,c,strd,0
.,.,nn,,
For,for,s,considrd,0
it,it,s,strd,0
is,is,s,strd,1
but,but,s,,
a,a,s,considrd,0
folly,folly,c,,
",",",",s,,
etc,etc,c,,
.,.,nn,,
Well,well,c,,
;,;,s,,
if,if,s,,
the,the,s,considrd,0
rest,rest,s,,
be,be,s,strd,0
like,like,s,,
this,this,s,considrd,0
fellow,fellow,s,,
here,here,c,,
;,;,n,,
Then,then,s,,
I,i,s,considrd,0
have,have,s,considrd,0
traveled,traveled,s,strd,0
fairly,fairly,s,strd,0
now,now,c,,
;,;,s,,
for,for,s,considrd,0
certainly,certainly,n,,
This,this,s,considrd,0
is,is,s,considrd,0
a,a,s,considrd,0
land,land,s,,
of,of,s,considrd,0
fools,fools,c,strd,0
;,;,s,,
some,some,s,,
Colonie,colonie,n,,
Of,of,s,considrd,0
elder,elder,s,,
brothers,brothers,s,,
have,have,s,considrd,0
been,been,s,strd,0
planted,planted,s,,
here,here,c,,
",",",",n,,
And,and,s,,
begot,begot,s,,
this,this,s,considrd,0
fair,fair,s,strd,0
generation,generation,c,,
.,.,n,,
Prithee,prithee,c,,
",",",",s,,
good,good,s,,
Shepherd,shepherd,c,strd,0
",",",",s,,
tell,tell,s,,
me,me,s,strd,0
where,where,s,,
thou,thou,s,considrd,0
dwelst,dwelst,c,,
?,?,nn,,
For,for,s,considrd,0
it,it,s,strd,0
is,is,s,strd,1
but,but,s,,
a,a,s,considrd,0
folly,folly,c,,
",",",",s,,
etc,etc,c,,
.,.,nn,,
Why,why,s,,
art,art,s,,
thou,thou,s,considrd,0
mad,mad,c,strd,0
?,?,nn,,
What,what,s,,
if,if,s,,
I,i,s,considrd,0
be,be,c,strd,0
?,?,n,,
I,i,s,considrd,0
hope,hope,s,,
it,it,s,strd,0
is,is,s,strd,1
no,no,s,considrd,0
discredit,discredit,s,,
for,for,s,considrd,0
me,me,s,,
Sir,sir,c,,
?,?,n,,
For,for,s,considrd,0
in,in,s,considrd,0
this,this,s,considrd,0
age,age,s,,
who,who,s,considrd,0
is,is,s,considrd,0
not,not,c,,
?,?,s,,
I,i,s,strd,0
Will,will,s,strd,1
prove,prove,s,,
it,it,s,,
to,to,s,considrd,0
you,you,c,considrd,0
",",",",n,,
Your,your,s,,
Citizen,citizen,s,,
he,he,s,strd,0
is,is,s,strd,1
mad,mad,s,strd,0
to,to,s,considrd,0
trust,trust,s,,
the,the,s,considrd,0
Gentleman,gentleman,n,,
Both,both,s,,
with,with,s,considrd,0
his,his,s,considrd,0
wares,wares,s,,
and,and,s,,
wife,wife,c,,
.,.,s,,
Your,your,s,,
Courtier,courtier,n,,
He,he,s,strd,0
Is,is,s,strd,1
mad,mad,s,strd,0
to,to,s,considrd,0
spend,spend,s,,
his,his,s,considrd,0
time,time,s,,
in,in,s,considrd,0
studying,studying,s,,
postures,postures,c,,
",",",",n,,
Cringes,cringes,c,,
",",",",s,,
and,and,s,,
fashions,fashions,c,,
",",",",s,,
and,and,s,,
new,new,s,considrd,0
complements,complements,c,,
;,;,n,,
Your,your,s,,
Lawyer,lawyer,s,,
he,he,s,strd,0
is,is,s,strd,1
mad,mad,s,strd,0
to,to,s,considrd,0
sell,sell,s,,
away,away,n,,
His,his,s,considrd,0
tongue,tongue,s,,
for,for,s,considrd,0
money,money,c,,
",",",",s,,
and,and,s,,
his,his,s,considrd,0
Client,client,s,,
madder,madder,n,,
To,to,s,considrd,0
buy,buy,s,,
it,it,s,,
of,of,s,considrd,0
him,him,c,,
",",",",s,,
since,since,s,,
it,it,s,strd,0
is,is,s,strd,1
of,of,s,considrd,0
no,no,s,considrd,0
use,use,n,,
But,but,s,,
to,to,s,considrd,0
undo,undo,s,strd,0
men,men,c,,
",",",",s,,
and,and,s,,
the,the,s,considrd,0
Latin,latin,s,strd,0
tongue,tongue,c,,
;,;,n,,
Your,your,s,,
Scholars,scholars,s,strd,0
they,they,s,considrd,0
are,are,s,,
mad,mad,s,strd,0
to,to,s,considrd,0
break,break,s,strd,0
their,their,s,considrd,0
brains,brains,c,strd,0
",",",",n,,
Out-watch,out-watch,s,,
the,the,s,considrd,0
Moon,moon,c,strd,0
",",",",s,,
and,and,s,,
look,look,s,strd,0
more,more,s,,
pale,pale,s,,
then,then,s,,
she,she,c,strd,0
",",",",n,,
That,that,s,considrd,0
so,so,s,,
when,when,s,,
all,all,s,,
the,the,s,considrd,0
Arts,arts,s,,
call,call,s,,
him,him,s,,
their,their,s,considrd,0
Master,master,c,,
",",",",n,,
He,he,s,strd,0
may,may,s,,
perhaps,perhaps,s,,
get,get,s,,
some,some,s,,
small,small,s,,
Vicaridge,vicaridge,c,,
",",",",n,,
Or,or,s,considrd,0
be,be,s,considrd,0
the,the,s,considrd,0
Usher,usher,s,strd,0
of,of,s,considrd,0
a,a,s,considrd,0
School,school,c,strd,0
;,;,s,,
but,but,s,,
there,there,n,strd,0
is,is,n,strd,1
A,a,s,considrd,0
thing,thing,s,,
in,in,s,considrd,0
black,black,s,strd,0
called,called,s,,
Poet,poet,c,,
",",",",s,,
who,who,s,considrd,0
is,is,s,considrd,0
ten,ten,n,,
Degrees,degrees,s,,
in,in,s,considrd,0
madness,madness,s,strd,0
above,above,s,,
these,these,c,,
;,;,s,,
his,his,s,considrd,0
means,means,n,strd,0
Is,is,s,considrd,0
what,what,s,,
the,the,s,considrd,0
gentle,gentle,s,,
Fates,fates,s,,
please,please,s,,
to,to,s,considrd,0
allow,allow,s,,
him,him,n,,
By,by,s,considrd,0
the,the,s,considrd,0
death,death,s,,
or,or,s,considrd,0
marriage,marriage,s,strd,0
of,of,s,considrd,0
some,some,s,,
mighty,mighty,s,,
Lord,lord,c,,
",",",",n,,
Which,which,s,considrd,0
he,he,s,strd,0
must,must,s,,
solemnize,solemnize,s,,
with,with,s,considrd,0
a,a,s,considrd,0
new,new,s,considrd,0
song,song,c,,
.,.,nn,,
This,this,s,considrd,0
fellows,fellows,s,strd,0
wit,wit,s,,
amazeth,amazeth,s,,
me,me,c,,
;,;,s,,
but,but,s,,
friend,friend,c,,
",",",",n,,
What,what,s,,
do,do,s,strd,0
you,you,s,considrd,0
think,think,s,strd,0
of,of,s,considrd,0
lovers,lovers,c,,
?,?,nn,,
Worst,worst,s,,
of,of,s,considrd,0
all,all,c,,
;,;,n,,
Is,is,s,strd,0
It,it,s,strd,1
not,not,s,,
a,a,s,considrd,0
pretty,pretty,s,,
folly,folly,s,,
to,to,s,considrd,0
stand,stand,s,,
thus,thus,c,,
",",",",n,,
And,and,s,,
figh,figh,c,,
",",",",s,,
and,and,s,,
fold,fold,s,,
the,the,s,considrd,0
arms,arms,c,strd,0
",",",",s,,
and,and,s,,
cry,cry,s,,
my,my,s,considrd,0
Coelia,coelia,c,,
",",",",n,,
My,my,s,considrd,0
soul,soul,c,strd,0
",",",",s,,
my,my,s,considrd,0
life,life,c,,
",",",",s,,
my,my,s,considrd,0
Calia,calia,c,,
",",",",s,,
then,then,s,,
to,to,s,considrd,0
wring,wring,n,,
Ones,ones,s,,
state,state,s,,
for,for,s,considrd,0
presents,presents,c,,
",",",",s,,
and,and,s,,
ones,ones,s,,
brain,brain,s,strd,0
for,for,s,considrd,0
Sonnets,sonnets,c,,
?,?,n,,
O,o,c,,
!,!,s,,
it,it,s,strd,0
is,is,s,strd,1
beyond,beyond,s,,
the,the,s,considrd,0
name,name,s,,
of,of,s,considrd,0
Phrenzie,phrenzie,c,,
.,.,nn,,
What,what,s,,
so,so,s,,
Satyricke,satyricke,s,,
Shepherd,shepherd,c,strd,0
?,?,s,,
I,i,s,considrd,0
believe,believe,n,strd,0
You,you,s,considrd,0
did,did,s,,
not,not,s,,
learn,learn,s,strd,0
these,these,s,,
flashes,flashes,s,,
in,in,s,considrd,0
the,the,s,considrd,0
Woods,woods,c,,
;,;,n,,
How,how,s,,
is,is,s,considrd,0
it,it,s,,
possible,possible,s,,
that,that,s,considrd,0
you,you,s,considrd,0
should,should,s,,
get,get,n,,
Such,such,s,,
near,near,s,strd,0
acquaintance,acquaintance,s,,
with,with,s,considrd,0
the,the,s,considrd,0
City,city,s,strd,0
manners,manners,c,,
",",",",n,,
And,and,s,,
yet,yet,s,,
live,live,s,,
here,here,s,,
in,in,s,considrd,0
such,such,s,,
a,a,s,considrd,0
silent,silent,s,,
place,place,c,,
",",",",n,,
Where,where,s,,
one,one,s,,
would,would,s,,
think,think,s,strd,0
the,the,s,considrd,0
very,very,s,,
name,name,s,,
of,of,s,considrd,0
City,city,n,,
Could,could,s,,
hardly,hardly,s,,
Enter,enter,c,,
.,.,nn,,
Why,why,c,,
",",",",s,,
I,i,s,strd,0
Will,will,s,strd,1
tell,tell,s,,
you,you,s,considrd,0
Sir,sir,c,,
:,:,n,,
My,my,s,considrd,0
father,father,s,,
dyed,dyed,c,,
",",",",s,,
(,(,c,,
you,you,s,considrd,0
force,force,s,,
me,me,s,,
to,to,s,considrd,0
remember,remember,n,,
A,a,s,considrd,0
grief,grief,s,strd,0
that,that,s,considrd,0
deserves,deserves,s,,
tears,tears,c,strd,0
),),s,,
and,and,s,,
left,left,s,,
me,me,s,,
young,young,c,,
",",",",n,,
And,and,s,,
(,(,c,,
if,if,s,,
a,a,s,considrd,0
Shepherd,shepherd,s,strd,0
may,may,s,,
be,be,s,considrd,0
said,said,s,,
so,so,c,,
),),s,,
rich,rich,c,,
",",",",n,,
I,i,s,considrd,0
in,in,s,considrd,0
an,an,s,,
itching,itching,s,,
wantonness,wantonness,s,strd,0
to,to,s,considrd,0
see,see,n,,
What,what,s,,
other,other,s,,
Swains,swains,s,strd,0
so,so,s,,
wondered,wondered,s,strd,0
at,at,c,considrd,0
",",",",s,,
the,the,s,considrd,0
City,city,c,strd,0
",",",",n,,
Straight,straight,s,strd,0
sold,sold,s,,
my,my,s,considrd,0
rural,rural,s,strd,0
portion,portion,s,,
(,(,c,,
for,for,s,considrd,0
the,the,s,considrd,0
wealth,wealth,n,,
Of,of,s,considrd,0
Shepherds,shepherds,s,strd,0
is,is,s,considrd,0
their,their,s,considrd,0
flocks,flocks,c,strd,0
),),s,,
and,and,s,,
thither,thither,s,,
went,went,c,,
",",",",n,,
Where,where,s,,
whilst,whilst,s,strd,0
my,my,s,considrd,0
money,money,s,,
lasted,lasted,s,,
I,i,s,considrd,0
was,was,s,,
welcome,welcome,c,,
",",",",n,,
And,and,s,,
lived,lived,s,strd,0
in,in,s,considrd,0
credit,credit,c,,
",",",",s,,
but,but,s,,
when,when,s,,
that,that,s,considrd,0
was,was,s,,
gone,gone,c,,
",",",",n,,
And,and,s,,
the,the,s,considrd,0
last,last,s,,
piece,piece,s,,
sighed,sighed,s,strd,0
in,in,s,considrd,0
my,my,s,considrd,0
empty,empty,s,,
pocket,pocket,c,,
",",",",n,,
I,i,s,considrd,0
was,was,s,,
contemned,contemned,c,strd,0
",",",",s,,
then,then,s,,
I,i,s,considrd,0
began,began,s,,
to,to,s,considrd,0
feel,feel,n,strd,0
How,how,s,,
dearly,dearly,s,strd,0
I,i,s,considrd,0
had,had,s,considrd,0
bought,bought,s,,
experience,experience,c,,
",",",",n,,
And,and,s,,
without,without,s,,
any,any,s,,
thing,thing,s,,
besides,besides,s,,
repentance,repentance,n,,
To,to,s,considrd,0
load,load,s,,
me,me,c,,
",",",",s,,
returned,returned,s,strd,0
back,back,c,,
",",",",s,,
and,and,s,,
here,here,s,,
I,i,s,considrd,0
live,live,c,,
*,*,n,,
To,to,s,considrd,0
laugh,laugh,s,,
at,at,s,considrd,0
all,all,s,,
those,those,s,,
follyes,follyes,s,,
which,which,s,considrd,0
I,i,s,considrd,0
saw,saw,c,,
.,.,n,,
The,the,s,considrd,0
merry,merry,s,,
waves,waves,s,,
dance,dance,s,,
up,up,s,,
and,and,s,,
down,down,c,strd,0
",",",",s,,
and,and,s,,
play,play,c,,
",",",",n,,
Sport,sport,s,,
is,is,s,considrd,0
granted,granted,s,,
to,to,s,considrd,0
the,the,s,considrd,0
Sea,sea,c,,
.,.,n,,
Birds,birds,s,,
are,are,s,,
the,the,s,considrd,0
queristers,queristers,s,,
of,of,s,considrd,0
th'empty,th'empty,s,,
air,air,c,strd,0
",",",",n,,
Sport,sport,s,,
is,is,s,considrd,0
never,never,s,considrd,0
wanting,wanting,s,,
there,there,c,considrd,0
.,.,n,,
The,the,s,considrd,0
ground,ground,s,,
does,does,s,strd,0
smile,smile,s,,
at,at,s,considrd,0
the,the,s,considrd,0
Springs,springs,s,,
flowery,flowery,s,strd,0
birth,birth,c,,
",",",",n,,
Sport,sport,s,,
is,is,s,considrd,0
granted,granted,s,,
to,to,s,considrd,0
the,the,s,considrd,0
earth,earth,c,,
.,.,n,,
The,the,s,considrd,0
fire,fire,s,considrd,0
it,it,s,strd,0
is,is,s,strd,1
cheering,cheering,s,,
flame,flame,s,,
on,on,s,,
high,high,s,,
does,does,s,strd,0
rear,rear,c,strd,0
",",",",n,,
Sport,sport,s,,
is,is,s,considrd,0
never,never,s,considrd,0
wanting,wanting,s,,
there,there,c,considrd,0
.,.,n,,
If,if,s,,
all,all,s,,
the,the,s,considrd,0
elements,elements,c,,
",",",",s,,
the,the,s,considrd,0
Earth,earth,c,,
",",",",s,,
the,the,s,considrd,0
Sea,sea,c,,
",",",",n,,
Air,air,c,strd,0
",",",",s,,
and,and,s,,
fire,fire,c,considrd,0
",",",",s,,
so,so,s,,
merry,merry,s,,
be,be,c,strd,0
;,;,n,,
Why,why,s,,
is,is,s,considrd,0
man's,man's,s,strd,0
mirth,mirth,s,,
so,so,s,,
seldom,seldom,c,strd,0
",",",",s,,
and,and,s,,
so,so,s,,
small,small,c,,
",",",",n,,
Who,who,s,considrd,0
is,is,s,considrd,0
compounded,compounded,s,,
of,of,s,considrd,0
them,them,s,,
all,all,c,,
?,?,nn,,
You,you,s,considrd,0
may,may,s,,
rejoice,rejoice,c,strd,0
;,;,s,,
but,but,s,,
sighs,sighs,s,strd,0
befit,befit,s,,
me,me,s,,
better,better,c,,
.,.,nn,,
Now,now,s,,
on,on,s,,
my,my,s,considrd,0
conscience,conscience,s,,
thou,thou,s,considrd,0
have,have,s,strd,0
lost,lost,s,,
a,a,s,considrd,0
Mistress,mistress,c,strd,0
;,;,n,,
If,if,s,,
it,it,s,,
be,be,s,considrd,0
so,so,c,,
",",",",s,,
thank,thank,s,strd,0
God,god,c,,
",",",",s,,
and,and,s,,
love,love,s,,
no,no,s,considrd,0
more,more,c,,
;,;,n,,
Or,or,s,considrd,0
else,else,s,,
perhaps,perhaps,s,,
she'has,she'has,s,,
burnt,burnt,s,,
your,your,s,,
whining,whining,s,,
letter,letter,c,,
",",",",n,,
Or,or,s,considrd,0
kissed,kissed,s,strd,0
another,another,s,,
Gentleman,gentleman,s,,
in,in,s,considrd,0
your,your,s,,
sight,sight,c,,
",",",",n,,
Or,or,s,considrd,0
else,else,s,,
denied,denied,s,strd,0
you,you,s,considrd,0
her,her,s,,
glove,glove,c,,
",",",",s,,
or,or,s,considrd,0
laughed,laughed,s,strd,0
at,at,s,considrd,0
you,you,c,considrd,0
",",",",n,,
Causes,causes,s,,
indeed,indeed,c,,
",",",",s,,
which,which,s,considrd,0
deserve,deserve,s,,
special,special,s,strd,0
mourning,mourning,c,,
",",",",n,,
And,and,s,,
now,now,s,,
you,you,s,considrd,0
come,come,s,,
to,to,s,considrd,0
talk,talk,s,strd,0
with,with,s,considrd,0
your,your,s,,
God,god,s,,
Cupid,cupid,n,,
In,in,s,considrd,0
private,private,s,,
here,here,c,,
",",",",s,,
and,and,s,,
call,call,s,,
the,the,s,considrd,0
Woods,woods,s,,
to,to,s,considrd,0
witness,witness,c,strd,0
",",",",n,,
And,and,s,,
all,all,s,,
the,the,s,considrd,0
streams,streams,s,strd,0
which,which,s,considrd,0
murmr,murmr,s,strd,0
when,when,s,,
they,they,s,considrd,0
hear,hear,n,strd,0
The,the,s,considrd,0
injuries,injuries,s,,
they,they,s,considrd,0
suffer,suffer,c,,
;,;,s,,
I,i,s,considrd,0
am,am,s,,
sorry,sorry,n,,
I,i,s,considrd,0
have,have,s,considrd,0
been,been,s,strd,0
a,a,s,considrd,0
hindrance,hindrance,s,,
to,to,s,considrd,0
your,your,s,,
meditations,meditations,c,,
",",",",n,,
Farewell,farewell,s,,
Sir,sir,c,,
.,.,nn,,
Nay,nay,c,,
",",",",s,,
good,good,s,,
Shepherd,shepherd,c,strd,0
",",",",s,,
you,you,s,considrd,0
mistake,mistake,s,,
me,me,c,strd,0
.,.,nn,,
Faith,faith,c,,
",",",",s,,
I,i,s,considrd,0
am,am,s,,
very,very,s,,
chary,chary,s,,
of,of,s,considrd,0
my,my,s,considrd,0
health,health,c,,
",",",",n,,
I,i,s,considrd,0
would,would,s,,
be,be,s,considrd,0
loath,loath,s,,
to,to,s,considrd,0
be,be,s,considrd,0
infected,infected,s,,
Sir,sir,c,,
.,.,nn,,
Thou,thou,s,considrd,0
need,need,s,strd,0
not,not,s,,
fear,fear,c,strd,0
;,;,s,,
I,i,s,considrd,0
have,have,s,considrd,0
no,no,s,considrd,0
disease,disease,s,,
at,at,s,considrd,0
all,all,n,,
Besides,besides,s,,
a,a,s,considrd,0
troubled,troubled,s,,
mind,mind,c,,
.,.,nn,,
Why,why,s,,
that,that,s,strd,0
is,is,s,strd,1
the,the,s,considrd,0
worst,worst,c,,
",",",",s,,
the,the,s,considrd,0
worst,worst,s,,
of,of,s,considrd,0
all,all,c,,
.,.,nn,,
And,and,s,,
therefore,therefore,s,,
it,it,s,,
does,does,s,strd,0
challenge,challenge,n,,
Your,your,s,,
piety,piety,s,,
the,the,s,considrd,0
more,more,c,,
",",",",s,,
you,you,s,considrd,0
should,should,s,,
the,the,s,considrd,0
rather,rather,c,,
",",",",n,,
Strive,strive,s,,
to,to,s,considrd,0
be,be,s,considrd,0
my,my,s,considrd,0
Physician,physician,c,strd,0
.,.,nn,,
The,the,s,considrd,0
good,good,s,,
Gods,gods,s,considrd,0
forbid,forbid,s,,
it,it,c,,
;,;,s,,
J,j,s,,
turn,turn,s,strd,0
Physician,physician,c,strd,0
?,?,n,,
My,my,s,considrd,0
Parents,parents,s,,
brought,brought,s,,
me,me,s,,
up,up,s,,
more,more,s,,
piously,piously,c,,
",",",",n,,
Then,then,s,,
that,that,s,considrd,0
I,i,s,considrd,0
should,should,s,,
play,play,s,,
booty,booty,s,,
with,with,s,considrd,0
a,a,s,considrd,0
sickness,sickness,c,strd,0
",",",",n,,
Turn,turn,s,strd,0
a,a,s,considrd,0
consumption,consumption,s,,
to,to,s,considrd,0
men's,men's,s,strd,0
purses,purses,c,,
",",",",s,,
and,and,n,,
Purge,purge,s,,
them,them,c,,
",",",",s,,
worse,worse,s,,
then,then,s,,
their,their,s,considrd,0
bodies,bodies,c,strd,0
",",",",s,,
and,and,s,,
set,set,s,,
up,up,n,,
An,an,s,,
Apothecaries,apothecaries,s,,
shop,shop,s,,
in,in,s,considrd,0
private,private,s,,
chambers,chambers,c,,
",",",",n,,
Live,live,s,,
by,by,s,considrd,0
revenew,revenew,s,,
of,of,s,considrd,0
close-stooles,close-stooles,s,,
and,and,s,,
urinals,urinals,c,,
",",",",n,,
Defer,defer,s,strd,0
off,off,s,,
sick,sick,s,,
men's,men's,s,strd,0
health,health,s,,
from,from,s,,
day,day,s,,
to,to,s,considrd,0
day,day,n,,
As,as,s,considrd,0
if,if,s,,
they,they,s,considrd,0
went,went,s,,
to,to,s,considrd,0
law,law,s,,
with,with,s,considrd,0
their,their,s,considrd,0
disease,disease,c,,
.,.,n,,
No,no,c,considrd,0
",",",",s,,
I,i,s,considrd,0
was,was,s,,
borne,borne,s,,
for,for,s,considrd,0
better,better,s,,
ends,ends,c,,
",",",",s,,
then,then,s,,
to,to,s,considrd,0
send,send,s,,
away,away,n,,
His,his,s,considrd,0
Majesty's,majesty's,s,strd,0
subjects,subjects,s,,
to,to,s,considrd,0
hell,hell,s,,
so,so,s,,
fast,fast,c,,
",",",",n,,
As,as,s,considrd,0
if,if,s,,
I,i,s,considrd,0
were,were,s,,
to,to,s,considrd,0
share,share,s,,
the,the,s,considrd,0
stakes,stakes,s,,
with,with,s,considrd,0
Charon,charon,c,,
.,.,nn,,
Your,your,s,,
wit,wit,s,,
erres,erres,s,,
much,much,c,,
:,:,n,,
For,for,s,considrd,0
as,as,s,considrd,0
the,the,s,considrd,0
soul,soul,s,strd,0
is,is,s,considrd,0
nobler,nobler,s,,
then,then,s,,
the,the,s,considrd,0
body,body,c,,
",",",",n,,
So,so,s,,
it,it,s,strd,0
is,is,s,strd,1
corruption,corruption,s,,
asks,asks,s,strd,0
a,a,s,considrd,0
better,better,s,,
medicine,medicine,n,,
Then,then,s,,
