token,tokenToMatch,endReason,tag,tagIndex
MOst,most,s,,
Sacred,sacred,s,,
Majesty,majesty,c,,
",",",",s,,
whose,whose,s,,
great,great,s,considrd,0
deserts,deserts,c,,
",",",",n,,
Thy,thy,s,considrd,0
subject,subject,s,,
England,england,c,,
;,;,s,,
nay,nay,c,,
",",",",s,,
the,the,s,considrd,0
world,world,s,,
admires,admires,c,,
:,:,n,,
Which,which,s,considrd,0
heaven,heaven,s,strd,0
grant,grant,s,,
still,still,s,,
increase,increase,c,,
:,:,s,,
O,o,s,,
may,may,s,,
your,your,s,,
praise,praise,c,,
",",",",n,,
Multiplying,multiplying,s,,
with,with,s,considrd,0
your,your,s,,
hours,hours,c,,
",",",",s,,
your,your,s,,
fame,fame,s,,
still,still,s,,
raise,raise,c,,
.,.,n,,
Embrace,embrace,s,,
your,your,s,,
Council,council,c,strd,0
:,:,s,,
Love,love,c,,
",",",",s,,
with,with,s,considrd,0
Faith,faith,s,,
them,them,s,,
guide,guide,c,,
",",",",n,,
That,that,s,considrd,0
both,both,s,,
as,as,s,considrd,0
one,one,s,,
bench,bench,s,,
by,by,s,considrd,0
the,the,s,considrd,0
others,others,s,,
side,side,c,,
;,;,n,,
So,so,s,,
may,may,s,,
your,your,s,,
life,life,s,,
pass,pass,s,,
on,on,c,,
",",",",s,,
and,and,s,,
run,run,s,,
so,so,s,,
even,even,c,,
",",",",n,,
That,that,s,considrd,0
your,your,s,,
firm,firm,s,,
zeal,zeal,s,,
plant,plant,s,,
you,you,s,considrd,0
a,a,s,considrd,0
Throne,throne,s,,
in,in,s,considrd,0
Heaven,heaven,c,,
:,:,n,,
Where,where,s,,
smiling,smiling,s,,
Angels,angels,s,,
shall,shall,s,considrd,0
your,your,s,,
guardians,guardians,s,,
be,be,c,considrd,0
",",",",n,,
From,from,s,,
blemished,blemished,s,strd,0
Traitors,traitors,c,strd,0
",",",",s,,
stained,stained,s,strd,0
with,with,s,considrd,0
perjurie,perjurie,c,,
.,.,n,,
And,and,s,,
as,as,s,considrd,0
the,the,s,considrd,0
Night's,night's,s,,
inferior,inferior,s,strd,0
to,to,s,considrd,0
the,the,s,considrd,0
Day,day,c,,
",",",",n,,
So,so,s,,
be,be,s,considrd,0
all,all,s,,
earthly,earthly,s,,
Regions,regions,s,,
to,to,s,considrd,0
your,your,s,,
sway,sway,c,,
.,.,n,,
Be,be,s,considrd,0
as,as,s,considrd,0
the,the,s,considrd,0
Sun,sun,s,,
to,to,s,considrd,0
Day,day,c,,
",",",",s,,
the,the,s,considrd,0
Day,day,s,,
to,to,s,considrd,0
Night,night,c,,
",",",",n,,
For,for,s,considrd,0
from,from,s,,
your,your,s,,
beams,beams,s,,
Europe,europe,s,,
shall,shall,s,considrd,0
borrow,borrow,s,,
light,light,c,,
:,:,n,,
Mirth,mirth,s,,
drown,drown,s,,
your,your,s,,
bosom,bosom,c,strd,0
",",",",s,,
fair,fair,s,,
Delight,delight,s,,
your,your,s,,
mind,mind,c,,
",",",",n,,
And,and,s,,
may,may,s,,
our,our,s,,
pastime,pastime,s,,
your,your,s,,
contentment,contentment,s,,
find,find,c,strd,0
.,.,nn,,
WHy,why,s,,
so,so,s,,
thus,thus,s,,
do,do,s,,
I,i,s,considrd,0
hope,hope,s,,
to,to,s,considrd,0
please,please,c,,
;,;,n,,
Music,music,s,strd,0
revives,revives,c,,
",",",",s,,
and,and,s,,
mirth,mirth,s,,
is,is,s,considrd,0
tolerable,tolerable,c,,
:,:,n,,
Comedy,comedy,s,,
play,play,s,,
thy,thy,s,considrd,0
part,part,s,,
and,and,s,,
please,please,c,,
;,;,n,,
Make,make,s,,
merry,merry,s,,
them,them,s,,
that,that,s,considrd,0
come,come,s,,
to,to,s,considrd,0
joy,joy,s,,
with,with,s,considrd,0
thee,thee,c,,
:,:,n,,
Joy,joy,s,,
then,then,s,,
Good,good,s,,
Gentiles,gentiles,c,,
",",",",s,,
I,i,s,considrd,0
hope,hope,s,,
to,to,s,considrd,0
make,make,s,,
you,you,s,considrd,0
laugh,laugh,c,,
;,;,n,,
Sound,sound,s,,
forth,forth,s,,
Bellona's,bellona's,s,,
silver,silver,s,,
tuned,tuned,s,,
strings,strings,c,,
;,;,n,,
Time,time,s,,
fits,fits,s,,
us,us,s,,
well,well,c,,
",",",",s,,
the,the,s,considrd,0
day,day,s,,
and,and,s,,
place,place,s,,
is,is,s,considrd,0
ours,ours,c,,
.,.,n,,
Nay,nay,s,,
