token,tokenToMatch,endReason,tag,tagIndex
passions,passions,s,,
and,and,s,,
appetites,appetites,c,,
",",",",s,,
which,which,s,considrd,0
are,are,s,,
begot,begot,s,,
betwixt,betwixt,s,,
the,the,s,considrd,0
soul,soul,s,,
and,and,n,,
senses,senses,c,,
",",",",s,,
will,will,s,,
surfeit,surfeit,c,,
",",",",s,,
if,if,s,,
they,they,s,considrd,0
be,be,s,considrd,0
over-fed,over-fed,nnn,,
What,what,s,,
is,is,s,considrd,0
that,that,s,considrd,0
Lady,lady,s,,
that,that,s,considrd,0
is,is,s,considrd,0
over-fed,over-fed,c,,
?,?,nnn,,
A,a,s,considrd,0
fools-head,fools-head,c,,
.,.,nnn,,
How,how,s,,
can,can,s,,
a,a,s,considrd,0
fools,fools,s,,
head,head,s,,
be,be,s,considrd,0
over-fed,over-fed,c,,
?,?,nnn,,
With,with,s,considrd,0
hearing,hearing,s,,
and,and,s,,
seeing,seeing,s,,
more,more,s,,
than,than,s,,
it,it,s,,
can,can,s,,
digest,digest,s,,
into,into,s,considrd,0
understanding,understanding,c,,
.,.,nnn,,
You,you,s,considrd,0
have,have,s,considrd,0
not,not,s,,
such,such,s,,
a,a,s,considrd,0
head,head,c,,
",",",",s,,
Lady,lady,c,,
",",",",s,,
for,for,s,considrd,0
your,your,s,,
head,head,s,,
is,is,s,considrd,0
so,so,s,,
full,full,s,,
of,of,s,considrd,0
wit,wit,c,,
",",",",s,,
as,as,s,considrd,0
it,it,n,,
perpetually,perpetually,s,,
flows,flows,s,,
thorough,thorough,s,,
your,your,s,,
lips,lips,c,,
;,;,s,,
yet,yet,s,,
whatsoever,whatsoever,s,,
it,it,s,,
does,does,s,strd,0
receive,receive,c,,
",",",",s,,
the,the,s,considrd,0
Son,son,n,,
of,of,s,considrd,0
reason,reason,s,,
does,does,s,strd,0
digest,digest,c,,
",",",",s,,
and,and,s,,
refines,refines,s,,
into,into,s,considrd,0
spirits,spirits,s,,
of,of,s,considrd,0
senses,senses,nnn,,
I,i,s,considrd,0
must,must,s,,
confess,confess,c,,
",",",",s,,
my,my,s,considrd,0
tongue,tongue,s,,
is,is,s,considrd,0
more,more,s,,
fertile,fertile,s,strd,0
than,than,s,,
my,my,s,considrd,0
brain,brain,c,,
",",",",s,,
the,the,s,considrd,0
which,which,s,considrd,0
comes,comes,s,,
more,more,n,,
words,words,s,,
from,from,s,,
the,the,s,considrd,0
one,one,c,,
",",",",s,,
than,than,s,,
sense,sense,s,,
or,or,s,considrd,0
reason,reason,s,,
from,from,s,,
the,the,s,considrd,0
other,other,c,,
;,;,s,,
but,but,s,,
least,least,s,,
I,i,s,considrd,0
should,should,n,,
over-fill,over-fill,s,,
your,your,s,,
ears,ears,s,,
with,with,s,considrd,0
my,my,s,considrd,0
idle,idle,s,,
talks,talks,c,,
",",",",s,,
I,i,s,considrd,0
will,will,s,,
leave,leave,s,,
you,you,nnn,considrd,0
And,and,s,,
I,i,s,considrd,0
will,will,s,,
follow,follow,s,,
you,you,c,considrd,0
",",",",s,,
for,for,s,considrd,0
my,my,s,considrd,0
ears,ears,s,,
are,are,s,,
unsatisfied,unsatisfied,c,,
",",",",s,,
having,having,s,,
but,but,s,,
a,a,s,considrd,0
taste,taste,s,,
of,of,s,considrd,0
her,her,n,,
wit,wit,c,,
",",",",s,,
which,which,s,considrd,0
makes,makes,s,,
a,a,s,considrd,0
greater,greater,s,,
appetite,appetite,nnn,,
Lady,lady,c,,
",",",",s,,
you,you,s,considrd,0
live,live,c,,
",",",",s,,
as,as,s,considrd,0
if,if,s,,
you,you,s,considrd,0
lived,lived,s,,
not,not,c,,
",",",",s,,
living,living,s,,
so,so,s,,
solitary,solitary,s,,
a,a,s,considrd,0
life,life,c,,
.,.,nnn,,
Indeed,indeed,c,,
",",",",s,,
few,few,s,,
does,does,s,strd,0
live,live,s,,
as,as,s,considrd,0
they,they,s,considrd,0
should,should,c,,
",",",",s,,
that,that,s,considrd,0
is,is,c,considrd,0
",",",",s,,
to,to,s,considrd,0
live,live,s,,
within,within,s,,
themselves,themselves,c,,
;,;,s,,
for,for,n,considrd,0
the,the,s,considrd,0
soul,soul,c,,
",",",",s,,
which,which,s,considrd,0
is,is,s,considrd,0
the,the,s,considrd,0
supreme,supreme,s,strd,0
part,part,s,,
of,of,s,considrd,0
the,the,s,considrd,0
life,life,c,,
",",",",s,,
is,is,s,considrd,0
never,never,s,considrd,0
at,at,s,considrd,0
home,home,c,,
",",",",s,,
but,but,s,,
goes,goes,n,strd,0
wandering,wandering,s,,
about,about,c,,
",",",",s,,
from,from,s,,
place,place,s,,
to,to,s,considrd,0
place,place,c,,
",",",",s,,
from,from,s,,
person,person,s,,
to,to,s,considrd,0
person,person,c,,
",",",",s,,
and,and,s,,
so,so,s,,
from,from,s,,
one,one,n,,
thing,thing,s,,
to,to,s,considrd,0
another,another,c,,
",",",",s,,
and,and,s,,
not,not,s,,
only,only,s,,
the,the,s,considrd,0
soul,soul,s,,
wanders,wanders,s,,
thus,thus,c,,
;,;,s,,
but,but,s,,
all,all,s,,
the,the,s,considrd,0
Family,family,s,,
of,of,s,considrd,0
the,the,n,considrd,0
soul,soul,c,,
",",",",s,,
as,as,s,considrd,0
the,the,s,considrd,0
thoughts,thoughts,s,,
and,and,s,,
passions,passions,c,,
;,;,s,,
for,for,s,considrd,0
should,should,s,,
any,any,s,,
thing,thing,s,,
knock,knock,s,,
at,at,s,considrd,0
the,the,s,considrd,0
gates,gates,s,,
of,of,n,considrd,0
the,the,s,considrd,0
soul,soul,c,,
",",",",s,,
which,which,s,considrd,0
are,are,s,,
the,the,s,considrd,0
senses,senses,c,,
",",",",s,,
or,or,s,considrd,0
enter,enter,s,,
the,the,s,considrd,0
chambers,chambers,s,,
of,of,s,considrd,0
the,the,s,considrd,0
soul,soul,c,,
",",",",s,,
which,which,s,considrd,0
is,is,s,considrd,0
the,the,n,considrd,0
heart,heart,c,,
",",",",s,,
and,and,s,,
the,the,s,considrd,0
head,head,c,,
",",",",s,,
they,they,s,considrd,0
would,would,s,,
find,find,s,,
them,them,s,,
empty,empty,c,,
",",",",s,,
for,for,s,considrd,0
the,the,s,considrd,0
thoughts,thoughts,s,,
and,and,s,,
passions,passions,c,,
",",",",n,,
which,which,s,considrd,0
passions,passions,s,,
are,are,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Bedchamber,bedchamber,c,strd,0
",",",",s,,
which,which,s,considrd,0
is,is,c,considrd,0
",",",",s,,
the,the,s,considrd,0
heart,heart,s,,
and,and,n,,
Presence,presence,c,strd,0
Chamber,chamber,c,strd,1
",",",",s,,
which,which,s,considrd,0
is,is,c,considrd,0
",",",",s,,
the,the,s,considrd,0
head,head,s,,
wherein,wherein,s,,
they,they,s,considrd,0
ought,ought,s,,
to,to,s,considrd,0
wait,wait,c,,
",",",",s,,
are,are,s,,
for,for,s,considrd,0
the,the,n,considrd,0
most,most,s,,
part,part,c,,
",",",",s,,
