token,tokenToMatch,endReason,tag,tagIndex
SO,so,c,,
!,!,s,,
the,the,s,considrd,0
world,world,s,,
is,is,s,considrd,0
calm,calm,c,,
",",",",s,,
now,now,s,,
busy,busy,s,strd,0
Action,action,n,,
Her,her,s,,
Theater,theater,s,,
has,has,s,strd,0
left,left,c,,
",",",",s,,
wrapped,wrapped,s,strd,0
in,in,s,considrd,0
the,the,s,considrd,0
veil,veil,n,strd,0
Of,of,s,considrd,0
night,night,c,,
",",",",s,,
whose,whose,s,,
silent,silent,s,,
Issue,issue,s,,
has,has,c,strd,0
",",",",s,,
e're,e're,s,,
this,this,c,considrd,0
",",",",n,,
The,the,s,considrd,0
stupid,stupid,s,,
Soul,soul,s,,
beguiled,beguiled,s,strd,0
with,with,s,considrd,0
empty,empty,s,,
Hope,hope,c,,
",",",",n,,
While,while,s,,
I,i,s,considrd,0
do,do,s,,
mine,mine,s,,
confirm,confirm,c,,
",",",",s,,
enlightened,enlightened,s,strd,0
with,with,n,considrd,0
The,the,s,considrd,0
watchful,watchful,s,strd,0
flames,flames,s,,
of,of,s,considrd,0
Love,love,s,,
and,and,s,,
Sov'ranty,sov'ranty,c,,
:,:,n,,
Whose,whose,s,,
active,active,s,,
tempers,tempers,s,,
struggling,struggling,s,strd,0
to,to,s,considrd,0
engross,engross,n,,
My,my,s,considrd,0
yielding,yielding,s,strd,0
fancy,fancy,s,,
soly,soly,s,,
to,to,s,considrd,0
each,each,s,,
other,other,c,,
",",",",n,,
Frustrate,frustrate,c,,
",",",",s,,
in,in,s,considrd,0
their,their,s,considrd,0
division,division,c,,
",",",",s,,
the,the,s,considrd,0
design,design,n,,
My,my,s,considrd,0
suspend,suspend,s,,
Resolution,resolution,s,,
should,should,s,,
put,put,s,,
on,on,n,,
To,to,s,considrd,0
form,form,s,,
and,and,s,,
finish,finish,s,,
both,both,s,,
their,their,s,considrd,0
purposes,purposes,c,,
.,.,n,,
Y',y',s,,
unruly,unruly,s,,
Fires,fires,c,,
!,!,s,,
who,who,s,considrd,0
frame,frame,s,,
and,and,s,,
guide,guide,s,,
the,the,s,considrd,0
world,world,c,,
!,!,n,,
Why,why,s,,
thus,thus,s,,
disagree,disagree,s,,
your,your,s,,
transferred,transferred,s,strd,0
beams,beams,s,,
in,in,n,considrd,0
Frail,frail,s,strd,0
humanity,humanity,c,,
?,?,s,,
If,if,s,,
for,for,s,considrd,0
the,the,s,considrd,0
order,order,c,,
",",",",n,,
Of,of,s,considrd,0
your,your,s,,
Ministry,ministry,c,,
;,;,s,,
plead,plead,s,strd,0
your,your,s,,
pre-eminence,pre-eminence,c,strd,0
!,!,n,,
Yet,yet,s,,
least,least,s,,
declining,declining,s,,
age,age,s,,
in,in,s,considrd,0
favor,favor,s,strd,0
should,should,c,,
*,*,n,,
Of,of,s,considrd,0
thy,thy,s,considrd,0
concurrent,concurrent,s,,
over-partial,over-partial,s,,
prove,prove,c,,
",",",",n,,
Exalt,exalt,s,,
thy,thy,s,considrd,0
lights,lights,c,,
",",",",s,,
thou,thou,s,considrd,0
still,still,s,,
prevailing,prevailing,s,,
Love,love,c,,
!,!,n,,
Raise,raise,s,,
here,here,s,,
the,the,s,strd,0
Exemplar,exemplar,s,,
of,of,s,considrd,0
the,the,s,strd,0
ensuing,ensuing,s,,
work,work,c,,
",",",",n,,
To,to,s,considrd,0
show,show,s,strd,0
the,the,s,strd,0
Incredulous,incredulous,s,,
how,how,s,,
from,from,s,,
crippled,crippled,s,,
Time,time,n,,
Thou,thou,s,strd,0
will,will,s,strd,1
extract,extract,s,,
the,the,s,considrd,0
last,last,s,,
Per^ection,per^ection,c,,
:,:,n,,
And,and,s,,
thou,thou,c,considrd,0
",",",",s,,
the,the,s,considrd,0
splendid,splendid,s,,
glory,glory,s,,
of,of,s,considrd,0
my,my,s,considrd,0
Age,age,c,,
!,!,n,,
To,to,s,considrd,0
who^e,who^e,s,,
hi^h,hi^h,s,,
neigb'ring,neigb'ring,s,,
Summet,summet,s,,
I,i,s,considrd,0
am,am,s,,
come,come,n,,
By,by,s,considrd,0
secret,secret,s,,
paths,paths,c,,
;,;,s,,
maintain,maintain,s,,
thou,thou,s,considrd,0
still,still,s,,
thine,thine,s,,
own,own,c,,
!,!,n,,
T^y,t^y,s,,
ga^dy,ga^dy,s,,
train,train,s,,
attracts,attracts,s,,
the,the,s,considrd,0
wanton,wanton,s,,
Eye,eye,n,,
Of,of,s,considrd,0
woman,woman,s,,
more,more,c,,
",",",",s,,
than,than,s,,
all,all,s,,
the,the,s,considrd,0
flourishing,flourishing,s,,
Grace,grace,n,,
Of,of,s,considrd,0
Youth,youth,s,,
Fix,fix,s,,
here,here,s,,
m',m',s,,
intentive,intentive,s,,
thoughts,thoughts,s,,
your,your,s,,
strength,strength,c,,
",",",",n,,
And,and,s,strd,0
on,on,s,,
the,the,s,considrd,0
fabric,fabric,s,strd,0
of,of,s,considrd,0
Ambition,ambition,n,,
F^ame,f^ame,s,,
love,love,s,strd,0
a,a,s,considrd,0
Temple,temple,c,,
;,;,s,,
where,where,s,,
if,if,s,,
his,his,s,considrd,0
Object,object,s,,
may,may,n,,
No,no,s,considrd,0
prove,prove,s,,
Loves,loves,s,,
pledge,pledge,c,,
;,;,s,,
she,she,s,considrd,0
may,may,s,,
prove,prove,s,,
Honors,honors,s,strd,0
Prey,prey,c,,
.,.,n,,
First,first,s,,
here,here,s,strd,0
