token,tokenToMatch,endReason,tag,tagIndex
PRologues,prologues,s,,
of,of,s,considrd,0
old,old,c,,
",",",",s,,
as,as,s,considrd,0
learned,learned,s,,
Authors,authors,s,,
say,say,c,,
",",",",n,,
Used,used,c,strd,0
",",",",s,,
to,to,s,considrd,0
have,have,s,considrd,0
some,some,s,,
Coherence,coherence,c,,
",",",",s,,
with,with,s,considrd,0
the,the,s,considrd,0
Play,play,c,,
",",",",n,,
Were,were,s,,
not,not,s,,
so,so,s,,
much,much,c,,
",",",",s,,
for,for,s,considrd,0
Ornament,ornament,c,,
",",",",s,,
as,as,s,considrd,0
use,use,c,,
;,;,n,,
Like,like,s,,
necessary,necessary,s,,
Porches,porches,c,,
",",",",s,,
to,to,s,considrd,0
a,a,s,considrd,0
House,house,c,,
;,;,n,,
They,they,c,considrd,0
",",",",s,,
to,to,s,considrd,0
the,the,s,considrd,0
Inner,inner,s,,
Rooms,rooms,c,,
",",",",s,,
did,did,s,,
introduce,introduce,c,,
.,.,n,,
But,but,s,,
now,now,c,,
",",",",s,,
such,such,s,,
is,is,s,considrd,0
the,the,s,considrd,0
custom,custom,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Age,age,c,,
",",",",n,,
A,a,s,considrd,0
rough,rough,s,,
hewn,hewn,s,,
Satyr,satyr,c,,
",",",",s,,
enters,enters,s,,
first,first,c,,
",",",",s,,
the,the,s,considrd,0
Stage,stage,c,,
.,.,n,,
Who,who,s,considrd,0
barks,barks,c,,
",",",",s,,
bites,bites,c,,
",",",",s,,
pushes,pushes,c,,
",",",",s,,
and,and,s,,
at,at,s,considrd,0
all,all,s,,
does,does,s,,
hit,hit,c,,
",",",",n,,
Pelts,pelts,s,,
Men,men,c,,
",",",",s,,
and,and,s,,
manners,manners,c,,
",",",",s,,
with,with,s,considrd,0
his,his,s,considrd,0
wicked,wicked,s,,
wit,wit,c,strd,0
",",",",n,,
Grinns,grinns,s,,
at,at,s,considrd,0
the,the,s,considrd,0
Court,court,c,,
",",",",s,,
the,the,s,considrd,0
Country,country,c,,
",",",",s,,
and,and,s,,
the,the,s,considrd,0
Citt,citt,c,,
",",",",n,,
And,and,s,,
sometimes,sometimes,s,,
snaps,snaps,c,,
",",",",s,,
you,you,s,considrd,0
Critics,critics,c,strd,0
",",",",s,,
in,in,s,considrd,0
the,the,s,considrd,0
Pit,pit,c,strd,0
.,.,n,,
Such,such,s,,
is,is,s,considrd,0
the,the,s,considrd,0
Rage,rage,c,,
",",",",s,,
that,that,s,considrd,0
one,one,s,,
Poetic,poetic,s,strd,0
Brother,brother,c,,
",",",",n,,
Falls,falls,s,,
foul,foul,s,,
with,with,c,considrd,0
",",",",s,,
and,and,s,,
downright,downright,c,,
",",",",s,,
rails,rails,s,,
at,at,s,considrd,0
another,another,c,,
",",",",n,,
And,and,s,,
tho,tho,c,,
",",",",s,,
the,the,s,considrd,0
play,play,c,,
",",",",s,,
be,be,s,considrd,0
moving,moving,c,,
",",",",s,,
soft,soft,c,,
",",",",s,,
and,and,s,,
sweet,sweet,c,,
",",",",n,,
And,and,s,,
Verses,verses,s,,
run,run,c,,
",",",",s,,
on,on,s,,
smooth,smooth,c,,
",",",",s,,
and,and,s,,
even,even,s,,
feet,feet,c,,
",",",",n,,
And,and,s,,
tho,tho,s,,
it,it,s,,
does,does,s,,
of,of,s,considrd,0
Love,love,c,,
",",",",s,,
and,and,s,,
Honor,honor,s,strd,0
treat,treat,c,,
",",",",n,,
And,and,s,,
shows,shows,s,strd,0
a,a,s,considrd,0
body,body,c,,
",",",",s,,
soft,soft,c,,
",",",",s,,
fair,fair,c,,
",",",",s,,
gay,gay,c,,
",",",",s,,
and,and,s,,
neat,neat,c,,
",",",",n,,
The,the,s,considrd,0
Prologue,prologue,s,,
still,still,c,,
",",",",s,,
has,has,s,considrd,0
a,a,s,considrd,0
rough,rough,s,,
Satyr's,satyr's,s,,
face,face,c,,
;,;,n,,
Which,which,s,considrd,0
does,does,s,,
the,the,s,considrd,0
moving,moving,c,,
",",",",s,,
sweet,sweet,c,,
",",",",s,,
soft,soft,c,,
",",",",s,,
thing,thing,c,,
",",",",s,,
disgrace,disgrace,n,,
What,what,s,,
e're,e're,s,,
the,the,s,considrd,0
Play,play,s,,
be,be,c,considrd,0
",",",",s,,
Custom,custom,s,,
does,does,s,,
prevail,prevail,c,,
",",",",n,,
It,it,s,,
must,must,s,,
be,be,s,considrd,0
Satyr,satyr,c,,
",",",",s,,
in,in,s,considrd,0
its,its,s,,
Head,head,c,,
",",",",s,,
and,and,s,,
Tail,tail,c,,
.,.,n,,
But,but,s,,
Gentlemen,gentlemen,c,,
",",",",s,,
our,our,s,,
Author,author,s,,
bid,bid,s,,
me,me,s,,
say,say,c,,
",",",",n,,
He^d,he^d,s,,
have,have,s,considrd,0
no,no,s,considrd,0
Satyrs,satyrs,s,,
face,face,c,,
",",",",s,,
before,before,s,,
his,his,s,considrd,0
Play,play,c,,
",",",",n,,
Nor,nor,s,,
should,should,s,,
it,it,s,,
have,have,c,considrd,0
",",",",s,,
tho,tho,s,,
it,it,s,,
be,be,s,considrd,0
much,much,s,,
in,in,s,considrd,0
Vogue,vogue,c,,
",",",",n,,
A,a,s,considrd,0
swinging,swinging,s,,
Tail,tail,c,,
",",",",s,,
a,a,s,considrd,0
lashing,lashing,s,,
Epilogue,epilogue,c,,
.,.,n,,
Ladys,ladys,c,,
",",",",s,,
to,to,s,considrd,0
you,you,c,considrd,0
",",",",s,,
he,he,s,considrd,0
does,does,s,,
himself,himself,s,,
address,address,c,,
",",",",n,,
From,from,s,,
you,you,c,considrd,0
",",",",s,,
he,he,s,considrd,0
would,would,s,,
receive,receive,c,,
",",",",s,,
his,his,s,considrd,0
happiness,happiness,c,,
",",",",n,,
If,if,s,,
your,your,s,,
fair,fair,s,,
hands,hands,c,,
",",",",s,,
shall,shall,s,considrd,0
his,his,s,considrd,0
endeavors,endeavors,s,strd,0
bless,bless,c,,
",",",",n,,
He,he,s,considrd,0
will,will,s,,
not,not,s,,
fear,fear,c,,
",",",",s,,
the,the,s,considrd,0
Critics,critics,s,strd,0
of,of,s,considrd,0
the,the,s,considrd,0
Pit,pit,c,,
",",",",n,,
Those,those,s,,
Cursing,cursing,c,,
",",",",s,,
Damning,damning,c,,
",",",",s,,
Mugletons,mugletons,c,,
",",",",s,,
of,of,s,considrd,0
Wit,wit,c,,
.,.,nn,,
NOw,now,c,,
",",",",s,,
my,my,s,considrd,0
brave,brave,s,,
Friend,friend,c,,
",",",",s,,
both,both,s,,
Love,love,c,,
",",",",s,,
and,and,s,,
Honor,honor,s,strd,0
calls,calls,c,,
",",",",n,,
Let,let,s,,
us,us,s,,
together,together,s,,
run,run,c,,
",",",",s,,
to,to,s,considrd,0
scale,scale,s,,
these,these,s,,
Walls,walls,c,,
;,;,n,,
Let,let,s,strd,0
Us,us,s,strd,1
thus,thus,s,,
for,for,s,considrd,0
