token,tokenToMatch,endReason,tag,tagIndex
OUR,our,s,,
Author,author,s,,
(,(,c,,
like,like,s,,
us,us,c,,
),),s,,
finding,finding,s,,
'twould,'twould,s,,
scarce,scarce,s,,
do,do,c,,
",",",",n,,
At,at,s,considrd,0
the,the,s,strd,0
other,other,s,strd,1
end,end,s,,
of,of,s,strd,0
the,the,s,strd,1
Town,town,c,,
",",",",s,,
is,is,s,considrd,0
come,come,s,,
to,to,s,considrd,0
you,you,c,considrd,0
:,:,n,,
And,and,s,,
since,since,s,,
it,it,s,strd,0
is,is,s,strd,1
his,his,s,considrd,0
last,last,s,,
Trial,trial,c,strd,0
",",",",s,,
has,has,s,considrd,0
that,that,s,considrd,0
Wit,wit,n,,
To,to,s,considrd,0
throw,throw,s,,
himself,himself,s,,
on,on,s,,
a,a,s,considrd,0
substantial,substantial,s,,
Pit,pit,c,,
.,.,n,,
Where,where,s,,
needy,needy,s,,
Wit,wit,c,,
",",",",s,,
or,or,s,considrd,0
Critic,critic,s,strd,0
dare,dare,s,,
not,not,s,,
come,come,c,,
",",",",n,,
Lest,lest,s,,
Neighbor,neighbor,s,strd,0
in,in,s,strd,0
the,the,s,strd,1
Cloak,cloak,c,,
",",",",s,,
with,with,s,considrd,0
looks,looks,s,,
so,so,s,,
grum,grum,c,,
",",",",n,,
Should,should,s,strd,0
prove,prove,s,,
a,a,s,considrd,0
Dunne,dunne,c,,
;,;,n,,
Where,where,s,,
Punk,punk,s,,
in,in,s,considrd,0
vizor,vizor,s,,
dare,dare,s,,
not,not,s,,
rant,rant,s,,
and,and,s,,
tear,tear,n,,
To,to,s,considrd,0
put,put,s,,
us,us,s,,
out,out,c,,
",",",",s,,
since,since,s,,
Bridewel,bridewel,s,,
is,is,s,considrd,0
so,so,s,,
near,near,c,,
;,;,n,,
In,in,s,considrd,0
short,short,c,,
",",",",s,,
we,we,s,considrd,0
shall,shall,s,considrd,0
be,be,s,considrd,0
heard,heard,c,,
",",",",s,,
be,be,s,considrd,0
understood,understood,c,,
",",",",n,,
If,if,s,,
not,not,c,,
",",",",s,,
shall,shall,s,considrd,0
be,be,s,considrd,0
admired,admired,s,strd,0
and,and,s,,
that,that,s,strd,0
is,is,s,strd,1
as,as,s,considrd,0
good,good,c,,
;,;,n,,
For,for,s,considrd,0
you,you,s,considrd,0
to,to,s,considrd,0
senseless,senseless,s,strd,0
Plays,plays,s,,
have,have,s,considrd,0
still,still,s,,
been,been,s,,
kind,kind,c,,
",",",",n,,
Nay,nay,c,,
",",",",s,,
where,where,s,,
no,no,s,considrd,0
sense,sense,s,,
was,was,c,,
",",",",s,,
you,you,s,considrd,0
a,a,s,considrd,0
Jest,jest,s,,
would,would,s,strd,0
find,find,c,,
:,:,n,,
And,and,s,,
never,never,s,considrd,0
was,was,s,,
it,it,s,,
heard,heard,s,,
of,of,c,considrd,0
",",",",s,,
that,that,s,considrd,0
the,the,s,considrd,0
City,city,n,,
Did,did,s,,
ever,ever,s,,
take,take,s,considrd,0
occasion,occasion,s,,
to,to,s,considrd,0
be,be,s,considrd,0
witty,witty,n,,
Upon,upon,s,,
dull,dull,s,,
Poet,poet,c,,
",",",",s,,
or,or,s,considrd,0
stiff,stiff,s,,
Players,players,s,,
Action,action,c,,
",",",",n,,
But,but,s,,
still,still,s,,
with,with,s,considrd,0
claps,claps,s,,
opposed,opposed,s,strd,0
the,the,s,considrd,0
hissing,hissing,s,,
Faction,faction,c,,
.,.,n,,
But,but,s,,
if,if,s,,
you,you,s,considrd,0
hissed,hissed,c,strd,0
",",",",s,,
'twas,'twas,s,,
at,at,s,considrd,0
