token,tokenToMatch,endReason,tag,tagIndex
IF,if,s,,
ever,ever,s,,
you,you,s,considrd,0
have,have,s,considrd,0
heard,heard,s,,
of,of,s,considrd,0
Venus,venus,s,,
name,name,c,,
",",",",n,,
Goddess,goddess,s,,
of,of,s,considrd,0
Beauty,beauty,c,,
",",",",s,,
I,i,s,considrd,0
that,that,s,considrd,0
Venus,venus,s,,
am,am,c,,
;,;,n,,
Who,who,s,considrd,0
have,have,s,considrd,0
to,to,s,considrd,0
day,day,s,,
descended,descended,s,,
from,from,s,,
my,my,s,considrd,0
sphere,sphere,c,,
",",",",n,,
To,to,s,considrd,0
welcome,welcome,s,,
you,you,s,considrd,0
unto,unto,s,,
Love's,love's,s,,
Kingdom,kingdom,s,,
here,here,c,,
;,;,n,,
Or,or,s,considrd,0
rather,rather,s,,
to,to,s,considrd,0
my,my,s,considrd,0
Sphere,sphere,s,,
am,am,s,,
come,come,c,,
",",",",s,,
since,since,s,,
I,i,n,considrd,0
Am,am,s,,
present,present,s,,
no,no,s,considrd,0
where,where,s,,
more,more,c,,
",",",",s,,
nor,nor,s,,
in,in,s,considrd,0
the,the,s,considrd,0
Sky,sky,c,,
;,;,n,,
Nor,nor,s,,
any,any,s,,
Island,island,s,,
in,in,s,considrd,0
the,the,s,considrd,0
world,world,c,,
",",",",s,,
then,then,s,,
this,this,c,considrd,0
",",",",n,,
That,that,s,considrd,0
wholly,wholly,s,,
from,from,s,,
the,the,s,considrd,0
world,world,s,,
divided,divided,s,,
is,is,c,considrd,0
:,:,n,,
For,for,s,considrd,0
Cupid,cupid,c,,
",",",",s,,
you,you,s,considrd,0
behold,behold,s,,
him,him,s,,
here,here,s,,
in,in,s,considrd,0
me,me,c,,
",",",",n,,
(,(,c,,
For,for,s,considrd,0
there,there,s,considrd,0
where,where,s,,
Beauty,beauty,s,,
is,is,c,considrd,0
",",",",s,,
Love,love,s,,
needs,needs,s,,
must,must,s,,
be,be,c,considrd,0
),),n,,
Or,or,s,considrd,0
you,you,s,considrd,0
may,may,s,,
yet,yet,s,,
more,more,s,,
easily,easily,s,,
descry,descry,n,,
Him,him,s,,
among,among,s,strd,0
the,the,s,considrd,0
Ladies,ladies,s,,
in,in,s,considrd,0
each,each,s,,
beauteous,beauteous,s,,
eye,eye,c,,
;,;,n,,
And,and,s,,
amongst,amongst,s,strd,0
the,the,s,considrd,0
Gallants,gallants,c,,
",",",",s,,
may,may,s,,
as,as,s,considrd,0
easily,easily,s,,
trace,trace,n,,
Him,him,s,,
to,to,s,considrd,0
their,their,s,considrd,0
bosoms,bosoms,c,,
",",",",s,,
from,from,s,,
each,each,s,,
beauteous,beauteous,s,,
face,face,c,,
.,.,n,,
May,may,s,,
then,then,s,,
fair,fair,s,,
Ladies,ladies,s,,
you,you,c,considrd,0
",",",",n,,
Find,find,s,strd,0
all,all,s,,
