token,tokenToMatch,endReason,tag,tagIndex
(...),(...),nnn,,
WHat,what,s,,
mean,mean,s,,
these,these,s,,
shouts,shouts,c,,
?,?,nn,,
--,--,s,,
Oh,oh,s,,
all,all,s,,
your,your,s,,
hopes,hopes,s,,
are,are,s,,
crossed,crossed,c,strd,0
",",",",n,,
The,the,s,considrd,0
Gallant,gallant,s,,
Alcibiades,alcibiades,s,,
is,is,s,considrd,0
lost,lost,c,,
.,.,nn,,
Hah,hah,c,,
!,!,s,,
--,--,nn,,
--,--,s,,
When,when,s,,
last,last,s,,
Night,night,s,,
the,the,s,considrd,0
Youth,youth,s,,
of,of,s,considrd,0
Athens,athens,s,,
late,late,n,,
Rose,rose,s,considrd,0
up,up,s,,
the,the,s,considrd,0
Orgia,orgia,s,,
to,to,s,considrd,0
Celebrate,celebrate,n,,
The,the,s,considrd,0
Bacchanals,bacchanals,s,,
all,all,s,,
hot,hot,s,,
and,and,s,,
Drunk,drunk,s,,
with,with,s,considrd,0
Wine,wine,c,,
",",",",n,,
He,he,s,considrd,0
led,led,s,,
to,to,s,considrd,0
the,the,s,considrd,0
Almighty,almighty,s,,
Thund'rers,thund'rers,s,,
shrine,shrine,c,,
",",",",n,,
And,and,s,,
there,there,s,considrd,0
his,his,s,considrd,0
Image,image,s,,
seated,seated,s,,
on,on,s,,
a,a,s,considrd,0
Throne,throne,n,,
They,they,s,considrd,0
violently,violently,s,,
took,took,s,,
and,and,s,,
tumbled,tumbled,s,,
down,down,c,,
:,:,n,,
This,this,s,considrd,0
opportunity,opportunity,s,,
Theramnes,theramnes,s,,
got,got,c,,
",",",",n,,
To,to,s,considrd,0
supplant,supplant,s,,
him,him,c,,
",",",",s,,
and,and,s,,
his,his,s,considrd,0
own,own,s,,
ends,ends,s,,
promote,promote,c,,
;,;,n,,
For,for,s,considrd,0
by,by,s,considrd,0
the,the,s,considrd,0
Senate,senate,s,,
he,he,s,considrd,0
was,was,s,,
doomed,doomed,s,strd,0
to,to,s,considrd,0
bleed,bleed,c,,
",",",",n,,
And,and,s,,
that,that,s,considrd,0
his,his,s,considrd,0
Rival,rival,s,,
should,should,s,strd,0
in,in,s,considrd,0
all,all,s,,
succeed,succeed,c,,
;,;,n,,
But,but,s,,
he,he,s,considrd,0
the,the,s,considrd,0
threatening,threatening,s,strd,0
danger,danger,s,,
to,to,s,considrd,0
evade,evade,c,,
",",",",n,,
Is,is,s,considrd,0
to,to,s,considrd,0
the,the,s,considrd,0
Spartan,spartan,s,,
Camp,camp,s,,
for,for,s,considrd,0
Refuge,refuge,s,,
fled,fled,c,,
:,:,n,,
And,and,s,,
now,now,s,,
by,by,s,considrd,0
order,order,s,,
from,from,s,,
the,the,s,considrd,0
Senate,senate,c,,
",",",",s,,
all,all,n,,
With,with,s,considrd,0
shouts,shouts,s,,
proclaim,proclaim,s,,
Theramnes,theramnes,s,,
General,general,c,,
.,.,nn,,
But,but,s,,
is,is,s,considrd,0
he,he,s,considrd,0
fled,fled,c,,
?,?,s,,
has,has,s,considrd,0
he,he,s,considrd,0
so,so,s,,
meanly,meanly,s,,
done,done,c,,
",",",",n,,
To,to,s,considrd,0
leave,leave,s,,
me,me,s,,
to,to,s,considrd,0
be,be,s,considrd,0
wretched,wretched,s,,
here,here,s,,
alone,alone,c,,
.,.,n,,
