token,tokenToMatch,endReason,tag,tagIndex
There,there,s,considrd,0
rest,rest,s,,
my,my,s,considrd,0
chariot,chariot,s,,
on,on,s,,
the,the,s,considrd,0
mountain,mountain,s,strd,0
tops,tops,c,,
",",",",n,,
I,i,s,considrd,0
that,that,s,considrd,0
in,in,s,considrd,0
shape,shape,s,,
appear,appear,s,strd,0
unto,unto,s,strd,0
your,your,s,,
sight,sight,n,,
A,a,s,considrd,0
naked,naked,s,,
boy,boy,c,,
",",",",s,,
not,not,s,,
cloathde,cloathde,s,,
but,but,s,,
with,with,s,considrd,0
my,my,s,considrd,0
wings,wings,c,,
",",",",n,,
Am,am,s,,
that,that,s,considrd,0
great,great,s,considrd,0
God,god,s,,
of,of,s,considrd,0
Love,love,c,strd,0
",",",",s,,
who,who,s,considrd,0
with,with,s,considrd,0
his,his,s,considrd,0
might,might,n,,
Rules,rules,s,strd,0
the,the,s,considrd,0
wast,wast,s,,
wide,wide,s,,
world,world,c,,
",",",",s,,
and,and,s,,
living,living,s,strd,0
things,things,c,,
.,.,n,,
This,this,s,considrd,0
left,left,s,,
hand,hand,s,,
bears,bears,s,strd,0
vain,vain,s,strd,0
hope,hope,c,,
",",",",s,,
short,short,s,,
joyful,joyful,s,strd,0
state,state,c,,
",",",",n,,
With,with,s,considrd,0
fair,fair,s,strd,0
Resemblance,resemblance,c,,
",",",",s,,
lovers,lovers,s,strd,0
to,to,s,considrd,0
allure,allure,c,,
",",",",n,,
This,this,s,considrd,0
right,right,s,,
hand,hand,s,,
holds,holds,s,,
Repentance,repentance,s,,
all,all,s,,
too,too,s,,
late,late,c,,
",",",",n,,
War,war,c,strd,0
",",",",s,,
fire,fire,c,considrd,0
",",",",s,,
blood,blood,c,strd,0
",",",",s,,
and,and,s,,
pains,pains,s,strd,0
without,without,s,,
recure,recure,c,,
.,.,n,,
On,on,s,,
sweet,sweet,s,strd,0
Ambrosia,ambrosia,c,,
",",",",s,,
is,is,s,considrd,0
not,not,s,,
my,my,s,considrd,0
food,food,c,strd,0
",",",",n,,
Nectar,nectar,s,,
is,is,s,considrd,0
not,not,s,,
my,my,s,considrd,0
drink,drink,c,strd,0
",",",",s,,
as,as,s,considrd,0
to,to,s,considrd,0
the,the,s,considrd,0
rest,rest,n,,
"""","""",c,,
Of,of,s,considrd,0
all,all,s,,
the,the,s,considrd,0
Gods,gods,c,considrd,0
:,:,s,,
I,i,s,considrd,0
drink,drink,s,strd,0
the,the,s,considrd,0
lovers,lovers,s,strd,0
blood,blood,c,strd,0
",",",",n,,
"""","""",c,,
And,and,s,,
feed,feed,s,,
upon,upon,s,strd,0
the,the,s,considrd,0
heart,heart,s,,
within,within,s,,
his,his,s,considrd,0
breast,breast,c,,
.,.,n,,
Well,well,s,,
has,has,s,strd,0
my,my,s,considrd,0
power,power,s,,
in,in,s,considrd,0
heaven,heaven,s,strd,0
and,and,s,,
earth,earth,s,,
bin,bin,s,,
tried,tried,c,strd,0
",",",",n,,
And,and,s,,
deepest,deepest,s,,
hell,hell,c,,
",",",",s,,
my,my,s,considrd,0
pearcing,pearcing,s,,
force,force,s,,
has,has,s,strd,0
known,known,c,strd,0
.,.,n,,
The,the,s,considrd,0
marble,marble,s,,
seas,seas,c,,
",",",",s,,
my,my,s,considrd,0
wonders,wonders,s,,
have,have,s,strd,0
descride,descride,c,,
",",",",n,,
Which,which,s,considrd,0
elder,elder,s,,
age,age,s,,
throghout,throghout,s,,
the,the,s,considrd,0
world,world,s,,
has,has,s,strd,0
blown,blown,c,strd,0
.,.,n,,
To,to,s,considrd,0
me,me,c,,
",",",",s,,
the,the,s,considrd,0
king,king,s,,
of,of,s,considrd,0
Gods,gods,s,considrd,0
and,and,s,,
men,men,s,,
does,does,s,strd,0
yield,yield,c,strd,0
",",",",n,,
As,as,s,considrd,0
witness,witness,s,strd,0
can,can,s,,
