token,tokenToMatch,endReason,tag,tagIndex
HOw,how,s,,
now,now,s,,
Prologue,prologue,c,,
!,!,s,,
is,is,s,considrd,0
your,your,s,,
mind,mind,s,,
so,so,s,,
much,much,s,,
on,on,s,,
your,your,s,,
part,part,c,,
",",",",s,,
that,that,s,considrd,0
you,you,s,considrd,0
must,must,s,,
run,run,s,,
over,over,n,considrd,0
men,men,s,,
as,as,s,considrd,0
you,you,s,considrd,0
go,go,nnn,strd,0
The,the,s,considrd,0
fault,fault,s,,
was,was,s,,
yours,yours,s,,
sir,sir,c,,
",",",",s,,
that,that,s,considrd,0
would,would,s,,
so,so,s,,
carelessly,carelessly,s,strd,0
sit,sit,s,,
in,in,s,considrd,0
his,his,s,considrd,0
way,way,c,,
",",",",s,,
that,that,s,considrd,0
was,was,s,,
to,to,n,considrd,0
do,do,s,strd,0
his,his,s,considrd,0
part,part,s,,
by,by,s,considrd,0
you,you,c,considrd,0
;,;,s,,
tho,tho,s,,
we,we,s,considrd,0
hope,hope,s,,
to,to,s,considrd,0
run,run,s,,
over,over,s,considrd,0
some,some,s,,
before,before,s,,
we,we,s,considrd,0
have,have,s,considrd,0
ended,ended,c,,
;,;,s,,
and,and,s,,
yet,yet,n,,
without,without,s,,
any,any,s,,
Cynicall,cynicall,s,,
observation,observation,c,,
",",",",s,,
especially,especially,s,,
of,of,s,considrd,0
the,the,s,considrd,0
wise,wise,nnn,,
Why,why,s,,
for,for,s,considrd,0
Iuvenal's,iuvenal's,s,,
sake,sake,c,,
?,?,s,,
what,what,s,,
has,has,s,considrd,0
thy,thy,s,considrd,0
new,new,s,considrd,0
tunn'd,tunn'd,s,,
Poetry,poetry,s,,
vented,vented,c,,
?,?,s,,
will,will,s,,
you,you,s,considrd,0
rail,rail,c,strd,0
?,?,n,,
will,will,s,,
you,you,s,considrd,0
be,be,s,considrd,0
satiricall,satiricall,c,,
",",",",s,,
and,and,s,,
bite,bite,c,,
?,?,s,,
and,and,s,,
rub,rub,s,,
the,the,s,considrd,0
City,city,s,,
with,with,s,considrd,0
salt,salt,nnn,,
Faith,faith,s,,
sir,sir,s,,
you,you,s,considrd,0
must,must,s,,
know,know,c,,
",",",",s,,
that,that,s,considrd,0
the,the,s,considrd,0
giddy,giddy,s,,
loosenes,loosenes,s,,
of,of,s,considrd,0
vicious,vicious,s,,
humors,humors,c,,
",",",",s,,
does,does,s,,
so,so,n,,
rankle,rankle,s,,
in,in,s,considrd,0
most,most,s,,
parts,parts,s,,
of,of,s,considrd,0
our,our,s,,
time's,time's,s,,
imposthum'd,imposthum'd,s,,
gallantry,gallantry,c,,
",",",",s,,
that,that,s,considrd,0
it,it,s,strd,0
is,is,s,strd,1
a,a,s,considrd,0
hard,hard,s,,
thing,thing,n,,
Satyram,satyram,s,,
non,non,s,,
scribere,scribere,c,,
:,:,s,,
and,and,s,,
therefore,therefore,s,,
we,we,s,considrd,0
are,are,s,,
desirous,desirous,s,,
to,to,s,considrd,0
lance,lance,s,strd,0
it,it,s,,
a,a,s,considrd,0
little,little,c,,
",",",",s,,
and,and,n,,
give,give,s,,
the,the,s,considrd,0
sore,sore,s,,
an,an,s,,
issue,issue,c,,
",",",",s,,
that,that,s,considrd,0
vanity,vanity,s,,
seeing,seeing,s,,
the,the,s,considrd,0
foulness,foulness,s,strd,0
of,of,s,considrd,0
the,the,s,considrd,0
matter,matter,s,,
which,which,n,considrd,0
made,made,s,,
it,it,s,,
swell,swell,s,,
to,to,s,considrd,0
such,such,s,,
a,a,s,considrd,0
seeming,seeming,s,,
greatness,greatness,c,strd,0
",",",",s,,
may,may,s,,
loathe,loathe,s,,
it,it,s,,
self,self,c,strd,0
",",",",s,,
and,and,s,,
seek,seek,s,strd,0
a,a,n,considrd,0
cure,cure,s,,
for,for,s,considrd,0
the,the,s,considrd,0
disease,disease,nnn,,
Do,do,s,strd,0
yoe,yoe,s,,
hear,hear,s,strd,0
Prologue,prologue,c,,
!,!,s,,
your,your,s,,
Author,author,s,,
is,is,s,considrd,0
a,a,s,considrd,0
fool,fool,c,strd,0
:,:,s,,
is,is,s,considrd,0
he,he,s,considrd,0
desirous,desirous,s,,
to,to,s,considrd,0
buy,buy,s,,
Fame,fame,s,,
at,at,n,considrd,0
such,such,s,,
a,a,s,considrd,0
rate,rate,c,,
",",",",s,,
that,that,s,considrd,0
he,he,s,considrd,0
will,will,s,strd,0
smart,smart,s,,
for,for,c,strd,0
it,it,c,strd,1
?,?,s,,
will,will,s,,
not,not,s,,
examples,examples,s,,
move,move,s,,
him,him,c,,
?,?,s,,
can,can,s,,
he,he,s,considrd,0
not,not,n,,
live,live,s,,
private,private,c,,
",",",",s,,
but,but,s,,
he,he,s,considrd,0
must,must,s,,
be,be,s,considrd,0
meddling,meddling,s,strd,0
with,with,s,considrd,0
Tigillinus,tigillinus,c,,
?,?,s,,
Did,did,s,,
he,he,s,considrd,0
never,never,s,considrd,0
hear,hear,s,strd,0
of,of,s,considrd,0
the,the,n,considrd,0
Proverb,proverb,c,,
",",",",s,,
that,that,s,considrd,0
it,it,s,strd,0
is,is,s,strd,1
better,better,s,,
railing,railing,s,,
at,at,s,considrd,0
Hercules,hercules,s,,
then,then,s,,
at,at,s,considrd,0
a,a,s,considrd,0
Clown,clown,s,strd,0
to,to,s,considrd,0
his,his,s,considrd,0
face,face,c,,
?,?,s,,
I,i,n,considrd,0
prithee,prithee,s,strd,0
tell,tell,s,,
him,him,s,,
of,of,s,considrd,0
it,it,c,,
",",",",s,,
and,and,s,,
let,let,s,,
him,him,s,,
know,know,c,,
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
better,better,s,,
live,live,s,,
still,still,s,,
private,private,s,,
and,and,n,,
unknown,unknown,c,strd,0
",",",",s,,
then,then,s,,
have,have,s,considrd,0
our,our,s,,
smarts,smarts,s,,
to,to,s,considrd,0
every,every,s,strd,0
ear,ear,s,strd,0
be,be,s,considrd,0
blown,blown,nnn,strd,0
Troth,troth,s,,
it,it,s,,
is,is,s,considrd,0
true,true,s,,
sir,sir,c,,
",",",",s,,
I,i,s,strd,0
Will,will,s,strd,1
put,put,s,,
him,him,s,,
in,in,s,considrd,0
mind,mind,s,,
of,of,s,considrd,0
it,it,c,,
.,.,nnn,,
I,i,s,considrd,0
prithee,prithee,s,,
do,do,c,strd,0
",",",",s,,
and,and,s,,
tell,tell,s,,
him,him,s,,
withal,withal,c,strd,0
",",",",s,,
that,that,s,considrd,0
so,so,s,,
choice,choice,s,strd,0
an,an,s,,
Audience,audience,s,,
desires,desires,s,,
not,not,s,,
to,to,n,considrd,0
glut,glut,s,,
their,their,s,considrd,0
ears,ears,s,strd,0
with,with,s,considrd,0
others,others,s,,
infamy,infamy,c,strd,0
",",",",s,,
nor,nor,s,,
ever,ever,s,,
wished,wished,s,strd,0
their,their,s,considrd,0
mirth,mirth,s,,
should,should,s,,
feed,feed,n,,
upon,upon,s,,
the,the,s,considrd,0
rank,rank,s,strd,0
distemperature,distemperature,s,,
of,of,s,considrd,0
other,other,s,,
men's,men's,s,strd,0
vices,vices,c,,
;,;,s,,
but,but,s,,
come,come,s,,
to,to,s,considrd,0
behold,behold,s,,
a,a,s,considrd,0
Scene,scene,n,,
merry,merry,s,,
and,and,s,,
harmless,harmless,c,strd,0
",",",",s,,
as,as,s,considrd,0
free,free,s,,
from,from,s,,
sower,sower,s,,
invectives,invectives,c,,
",",",",s,,
as,as,s,considrd,0
fulsome,fulsome,s,,
bawdery,bawdery,c,,
:,:,s,,
as,as,s,considrd,0
for,for,n,considrd,0
those,those,s,,
whose,whose,s,,
dull,dull,s,,
palats,palats,s,,
can,can,s,,
relish,relish,s,,
nothing,nothing,c,,
",",",",s,,
unless,unless,s,strd,0
it,it,s,,
be,be,s,considrd,0
sawced,sawced,s,,
with,with,s,considrd,0
the,the,n,considrd,0
verjuice,verjuice,s,,
of,of,s,considrd,0
a,a,s,considrd,0
tarte,tarte,s,,
pen,pen,c,,
",",",",s,,
be,be,s,considrd,0
hostile,hostile,s,,
enemies,enemies,s,,
to,to,s,considrd,0
their,their,s,considrd,0
pishes,pishes,s,,
and,and,s,,
meawings,meawings,c,,
",",",",s,,
and,and,n,,
scorn,scorn,s,strd,0
to,to,s,considrd,0
beg,beg,s,,
or,or,s,considrd,0
buy,buy,s,,
a,a,s,considrd,0
reconciling,reconciling,c,,
;,;,s,,
their,their,s,considrd,0
defects,defects,s,,
make,make,s,,
them,them,s,,
desperate,desperate,c,,
",",",",s,,
and,and,n,,
their,their,s,considrd,0
envy,envy,s,,
cannot,cannot,s,,
blast,blast,s,,
an,an,s,,
unbeholding,unbeholding,s,,
wit,wit,c,,
:,:,s,,
to,to,s,considrd,0
the,the,s,considrd,0
candor,candor,s,,
of,of,s,considrd,0
the,the,s,considrd,0
rest,rest,c,,
",",",",s,,
any,any,n,,
mirth,mirth,s,,
will,will,s,,
be,be,s,considrd,0
more,more,s,,
pleasing,pleasing,s,,
than,than,s,,
railing,railing,c,,
:,:,s,,
some,some,s,,
harmless,harmless,s,strd,0
and,and,s,,
innocent,innocent,s,,
humor,humor,c,strd,0
",",",",n,,
that,that,s,considrd,0
may,may,s,,
pass,pass,s,strd,0
with,with,s,considrd,0
allowance,allowance,s,,
of,of,s,considrd,0
the,the,s,considrd,0
times,times,c,,
",",",",s,,
will,will,s,,
be,be,s,considrd,0
welcomer,welcomer,s,,
to,to,s,considrd,0
them,them,c,,
",",",",s,,
and,and,s,,
safer,safer,n,,
to,to,s,considrd,0
you,you,nnn,considrd,0
Sir,sir,s,,
in,in,s,considrd,0
our,our,s,,
Authors,authors,s,,
name,name,s,,
I,i,s,considrd,0
thank,thank,s,strd,0
you,you,c,considrd,0
:,:,s,,
and,and,s,,
would,would,s,,
you,you,s,considrd,0
but,but,s,,
please,please,s,,
to,to,s,considrd,0
speak,speak,s,strd,0
with,with,n,considrd,0
him,him,s,,
your,your,s,,
self,self,s,strd,0
--,--,nnn,,
I,i,s,considrd,0
will,will,s,,
presently,presently,c,,
",",",",s,,
and,and,s,,
dissuade,dissuade,s,strd,0
his,his,s,considrd,0
intention,intention,c,,
",",",",s,,
and,and,s,,
yet,yet,s,,
I,i,s,considrd,0
doubt,doubt,s,,
not,not,s,,
but,but,s,,
to,to,s,considrd,0
give,give,n,,
sufficient,sufficient,s,,
contentation,contentation,s,,
to,to,s,considrd,0
his,his,s,considrd,0
Auditors,auditors,c,,
",",",",s,,
whose,whose,s,,
patience,patience,s,,
I,i,s,considrd,0
fear,fear,s,strd,0
I,i,s,considrd,0
have,have,s,considrd,0
wronged,wronged,n,strd,0
by,by,s,considrd,0
interrupting,interrupting,s,,
their,their,s,considrd,0
Prologue,prologue,c,,
.,.,nnn,,
I,i,s,considrd,0
should,should,s,,
have,have,s,considrd,0
opened,opened,s,,
the,the,s,considrd,0
Argument,argument,s,,
of,of,s,considrd,0
our,our,s,,
Play,play,c,,
",",",",s,,
but,but,s,,
stumbling,stumbling,s,,
on,on,s,,
this,this,s,considrd,0
stranger,stranger,c,,
",",",",n,,
makes,makes,s,,
me,me,s,,
doubtful,doubtful,s,strd,0
what,what,s,,
we,we,s,strd,0
shall,shall,s,considrd,0
have,have,s,considrd,0
--,--,s,,
howsoever,howsoever,s,,
--,--,nnn,,
The,the,s,considrd,0
self,self,s,strd,0
distrust,distrust,s,,
that,that,s,considrd,0
guides,guides,s,,
his,his,s,considrd,0
bashful,bashful,s,strd,0
pen,pen,n,,
