token,tokenToMatch,endReason,tag,tagIndex
And,and,s,,
injure,injure,s,,
Heaven,heaven,s,,
with,with,s,considrd,0
your,your,s,,
luxuriant,luxuriant,s,,
Praise,praise,c,,
.,.,nn,,
Eustace,eustace,c,,
",",",",s,,
you,you,s,considrd,0
troubled,troubled,s,,
the,the,s,considrd,0
Duchess,duchess,s,strd,0
last,last,s,,
night,night,c,,
",",",",n,,
And,and,s,,
she,she,s,considrd,0
is,is,s,considrd,0
scarcely,scarcely,s,,
yet,yet,s,,
out,out,s,,
of,of,s,considrd,0
the,the,s,considrd,0
fright,fright,c,,
;,;,n,,
I,i,s,considrd,0
left,left,s,,
her,her,s,,
to,to,s,considrd,0
her,her,s,,
self,self,c,,
",",",",s,,
and,and,s,,
must,must,s,,
you,you,s,considrd,0
come,come,c,,
?,?,n,,
Was,was,s,,
it,it,s,,
for,for,s,considrd,0
you,you,s,considrd,0
d',d',s,,
you,you,s,considrd,0
think,think,s,,
I,i,s,considrd,0
left,left,s,,
my,my,s,considrd,0
Room,room,c,,
?,?,nn,,
The,the,s,considrd,0
Duke,duke,s,,
rallys,rallys,c,,
",",",",s,,
I,i,s,considrd,0
thought,thought,s,,
you,you,s,considrd,0
were,were,s,,
dead,dead,c,,
",",",",n,,
Which,which,s,considrd,0
clouded,clouded,s,,
me,me,s,,
with,with,s,considrd,0
Fears,fears,c,,
",",",",s,,
and,and,s,,
storms,storms,s,,
of,of,s,considrd,0
Tears,tears,c,,
;,;,n,,
But,but,s,,
now,now,s,,
the,the,s,considrd,0
Sun,sun,s,,
is,is,s,considrd,0
up,up,s,,
those,those,s,,
Clouds,clouds,s,,
are,are,s,,
fled,fled,c,,
.,.,nn,,
Madam,madam,c,,
",",",",s,,
I,i,s,considrd,0
curse,curse,s,,
my,my,s,considrd,0
over-saucy,over-saucy,s,,
Stars,stars,n,,
For,for,s,considrd,0
whispering,whispering,s,,
to,to,s,considrd,0
your,your,s,,
Peace,peace,s,,
the,the,s,considrd,0
sound,sound,s,,
of,of,s,considrd,0
Wars,wars,c,,
",",",",n,,
Yet,yet,s,,
cannot,cannot,s,,
choose,choose,s,strd,0
but,but,s,,
bless,bless,s,,
their,their,s,considrd,0
kindness,kindness,s,,
too,too,c,,
",",",",n,,
Since,since,s,,
they,they,s,considrd,0
have,have,s,considrd,0
made,made,s,,
me,me,s,,
so,so,s,,
esteemed,esteemed,s,strd,0
by,by,s,considrd,0
you,you,c,considrd,0
.,.,n,,
Why,why,s,,
would,would,s,,
you,you,s,considrd,0
thus,thus,s,,
abuse,abuse,s,,
your,your,s,,
Thoughts,thoughts,s,,
on,on,s,,
one,one,n,,
Who,who,s,considrd,0
lives,lives,s,,
or,or,s,considrd,0
dies,dies,s,strd,0
by,by,s,considrd,0
your,your,s,,
Command,command,s,,
alone,alone,c,,
?,?,n,,
Sir,sir,c,,
",",",",s,,
here,here,s,,
are,are,s,,
Warrants,warrants,s,,
for,for,s,considrd,0
you,you,s,considrd,0
signature,signature,c,,
",",",",n,,
For,for,s,considrd,0
Forty,forty,s,,
thousand,thousand,s,,
Crowns,crowns,c,,
.,.,nn,,
You,you,s,considrd,0
are,are,s,,
sure,sure,n,,
There,there,s,strd,0
Is,is,s,strd,1
no,no,s,considrd,0
mistake,mistake,c,,
;,;,s,,
I,i,s,considrd,0
leave,leave,s,,
it,it,s,,
to,to,s,considrd,0
your,your,s,,
care,care,c,,
",",",",n,,
Both,both,s,,
of,of,s,considrd,0
my,my,s,considrd,0
Honor,honor,s,strd,0
and,and,s,,
your,your,s,,
Trust,trust,s,,
beware,beware,c,,
.,.,nn,,
If,if,s,,
ever,ever,s,,
by,by,s,considrd,0
deceit,deceit,s,,
or,or,s,considrd,0
negligence,negligence,n,,
I,i,s,considrd,0
abuse,abuse,s,,
your,your,s,,
indulgent,indulgent,s,,
Confidence,confidence,c,,
",",",",n,,
May,may,s,,
my,my,s,considrd,0
honor,honor,s,strd,0
be,be,s,considrd,0
to,to,s,considrd,0
dark,dark,s,,
oblivion,oblivion,s,,
hurled,hurled,c,strd,0
",",",",n,,
Nay,nay,c,,
",",",",s,,
let,let,s,,
me,me,s,,
be,be,s,considrd,0
a,a,s,considrd,0
Byword,byword,s,strd,0
to,to,s,considrd,0
the,the,s,considrd,0
World,world,c,,
;,;,n,,
Which,which,s,considrd,0
is,is,s,considrd,0
much,much,s,,
worse,worse,c,,
;,;,s,,
for,for,s,considrd,0
a,a,s,considrd,0
true,true,s,,
born,born,s,,
noble,noble,s,,
Spirit,spirit,c,,
",",",",n,,
Would,would,s,,
rather,rather,s,,
be,be,s,considrd,0
forgot,forgot,c,,
",",",",s,,
than,than,s,,
live,live,s,,
to,to,s,strd,0
inherit,inherit,n,,
The,the,s,considrd,0
sooty,sooty,s,,
Off,off,s,,
springs,springs,s,,
of,of,s,considrd,0
black,black,s,,
Calumny,calumny,c,,
;,;,n,,
Such,such,s,,
are,are,s,,
still,still,s,,
dying,dying,c,,
",",",",s,,
and,and,s,,
yet,yet,s,,
never,never,s,considrd,0
dye,dye,c,,
.,.,nn,,
'T,'t,s,,
was,was,s,,
not,not,s,,
distrust,distrust,c,,
",",",",s,,
or,or,s,considrd,0
giddy,giddy,s,,
Jealous-fear,jealous-fear,c,,
;,;,n,,
But,but,s,,
caution,caution,s,,
made,made,s,,
me,me,s,,
speak,speak,c,,
",",",",s,,
your,your,s,,
Souls,souls,s,,
too,too,s,,
clear,clear,c,,
",",",",n,,
To,to,s,considrd,0
be,be,s,considrd,0
eclipsed,eclipsed,s,strd,0
by,by,s,considrd,0
waining-earthy,waining-earthy,s,,
Dross,dross,c,,
.,.,n,,
Wealth,wealth,s,,
bought,bought,s,,
wish,wish,s,,
Honor,honor,s,strd,0
is,is,s,considrd,0
the,the,s,considrd,0
greatest,greatest,s,,
loss,loss,c,,
.,.,nn,,
Brave,brave,s,,
Eustace,eustace,s,,
is,is,s,considrd,0
so,so,s,,
nice,nice,s,,
in,in,s,considrd,0
Honors,honors,s,strd,0
Cause,cause,c,,
",",",",n,,
He,he,s,strd,0
Would,would,s,strd,1
rather,rather,s,,
lose,lose,s,,
his,his,s,considrd,0
Life,life,s,,
then,then,s,,
break,break,s,,
her,her,s,,
Laws,laws,c,,
;,;,n,,
So,so,s,,
true,true,s,,
to,to,s,considrd,0
Justice,justice,c,,
",",",",s,,
and,and,s,,
so,so,s,,
just,just,s,,
to,to,s,considrd,0
Truth,truth,c,,
;,;,n,,
Goodness,goodness,s,,
in,in,s,considrd,0
him,him,s,,
is,is,s,considrd,0
aged,aged,c,,
",",",",s,,
and,and,s,,
a,a,s,considrd,0
youth,youth,c,,
",",",",n,,
Old,old,s,,
'cause,'cause,s,,
from,from,s,,
the,the,s,considrd,0
beginning,beginning,s,,
it,it,s,,
was,was,s,,
so,so,c,,
;,;,n,,
Young,young,s,,
cause,cause,s,,
it,it,s,,
does,does,s,,
greater,greater,s,,
and,and,s,,
greater,greater,s,,
grow,grow,c,,
;,;,n,,
And,and,s,,
if,if,s,,
he,he,s,considrd,0
does,does,s,,
not,not,s,,
nip,nip,s,,
that,that,s,considrd,0
forward,forward,s,,
Bud,bud,c,,
",",",",n,,
He,he,s,strd,0
Will,will,s,strd,1
run,run,s,,
into,into,s,considrd,0
excess,excess,s,,
by,by,s,considrd,0
being,being,s,,
good,good,c,,
:,:,n,,
You,you,s,considrd,0
had,had,s,considrd,0
no,no,s,considrd,0
reason,reason,s,,
then,then,s,,
my,my,s,considrd,0
Lord,lord,s,,
to,to,s,considrd,0
fear,fear,c,,
",",",",n,,
Your,your,s,,
Caution's,caution's,s,,
fond,fond,c,,
",",",",s,,
extravagant,extravagant,s,,
your,your,s,,
Care,care,c,,
:,:,n,,
For,for,s,considrd,0
should,should,s,,
the,the,s,considrd,0
Heavens,heavens,s,,
prove,prove,s,,
frail,frail,c,,
",",",",s,,
the,the,s,considrd,0
Gods,gods,s,considrd,0
untrue,untrue,c,,
",",",",n,,
Yet,yet,s,,
Eustace,eustace,s,,
cannot,cannot,s,,
be,be,s,considrd,0
unjust,unjust,s,,
to,to,s,considrd,0
you,you,c,considrd,0
.,.,nn,,
How,how,s,,
shall,shall,s,considrd,0
I,i,s,considrd,0
thank,thank,s,,
your,your,s,,
kindness,kindness,c,,
?,?,s,,
The,the,s,considrd,0
whole,whole,s,,
store,store,n,,
Of,of,s,considrd,0
Rhetoric,rhetoric,s,strd,0
is,is,s,considrd,0
banckrupt,banckrupt,c,,
",",",",s,,
Thoughts,thoughts,s,,
are,are,s,,
too,too,s,,
poor,poor,n,,
To,to,s,considrd,0
fancy,fancy,s,,
the,the,s,considrd,0
rough,rough,s,,
Draught,draught,s,,
of,of,s,considrd,0
a,a,s,considrd,0
return,return,c,,
.,.,nn,,
It,it,s,strd,0
Is,is,s,strd,1
but,but,s,,
a,a,s,considrd,0
Vizard,vizard,c,,
",",",",s,,
underneath's,underneath's,s,,
thy,thy,s,considrd,0
Urn,urn,c,,
.,.,s,,
--,--,nn,,
You,you,s,strd,0
Will,will,s,strd,1
show,show,s,strd,0
your,your,s,,
Gratitude,gratitude,c,,
",",",",s,,
and,and,s,,
Kindness,kindness,s,,
too,too,c,,
",",",",n,,
By,by,s,considrd,0
the,the,s,considrd,0
well,well,s,,
performing,performing,s,,
of,of,s,considrd,0
my,my,s,considrd,0
Birth,birth,s,,
days,days,s,,
Ceremonies,ceremonies,c,,
.,.,nn,,
Sir,sir,c,,
",",",",s,,
you,you,c,considrd,0
",",",",n,,
Like,like,s,,
Heaven,heaven,c,,
",",",",s,,
my,my,s,considrd,0
Duty,duty,s,,
Service,service,s,,
do,do,s,,
approve,approve,c,,
",",",",n,,
What,what,s,,
I,i,s,considrd,0
do,do,s,,
for,for,s,considrd,0
my,my,s,considrd,0
Honor,honor,s,strd,0
you,you,s,considrd,0
count,count,s,,
Love,love,c,,
;,;,n,,
I,i,s,strd,0
Am,am,s,strd,1
in,in,s,considrd,0
your,your,s,,
Debt,debt,c,,
",",",",s,,
can,can,s,,
I,i,s,considrd,0
wipe,wipe,s,,
out,out,s,,
the,the,s,considrd,0
score,score,n,,
Of,of,s,considrd,0
obligations,obligations,c,,
",",",",s,,
by,by,s,considrd,0
being,being,s,,
obliged,obliged,s,,
more,more,c,,
?,?,n,,
That,that,s,considrd,0
is,is,s,considrd,0
a,a,s,considrd,0
thrifty,thrifty,s,,
Payment,payment,c,,
.,.,nn,,
it,it,s,strd,0
is,is,s,strd,1
the,the,s,considrd,0
fashion,fashion,n,,
To,to,s,considrd,0
borrow,borrow,s,,
on,on,c,,
",",",",s,,
and,and,s,,
pay,pay,s,,
with,with,s,considrd,0
Reputation,reputation,s,,
--,--,nn,,
We'll,we'll,s,,
say,say,s,,
no,no,s,considrd,0
more,more,c,,
",",",",s,,
your,your,s,,
Debt,debt,s,,
is,is,s,considrd,0
current,current,s,,
Coin,coin,c,,
",",",",nn,,
If,if,s,,
you,you,s,considrd,0
distrust,distrust,s,,
his,his,s,considrd,0
Bond,bond,c,,
",",",",s,,
you,you,s,considrd,0
shall,shall,s,considrd,0
have,have,s,considrd,0
mine,mine,c,,
.,.,nn,,
Though,though,s,,
you,you,s,considrd,0
do,do,s,,
not,not,s,,
want,want,s,,
Instructions,instructions,c,,
",",",",s,,
yet,yet,n,,
Observe,observe,s,,
these,these,s,,
Rules,rules,s,,
of,of,s,considrd,0
mine,mine,c,,
;,;,n,,
Let,let,s,,
not,not,s,,
your,your,s,,
mind,mind,s,,
gape,gape,s,,
at,at,s,considrd,0
the,the,s,considrd,0
Full-moon-tyde,full-moon-tyde,n,,
Of,of,s,considrd,0
Wealth,wealth,c,,
",",",",s,,
so,so,s,,
far,far,s,,
that,that,s,considrd,0
Honor,honor,s,strd,0
be,be,s,considrd,0
denied,denied,n,strd,0
Her,her,s,,
Rights,rights,c,,
;,;,s,,
