token,tokenToMatch,endReason,tag,tagIndex
STand,stand,s,,
off,off,c,,
",",",",s,,
make,make,s,,
room,room,c,strd,0
",",",",s,,
give,give,s,,
way,way,c,,
",",",",s,,
for,for,s,considrd,0
I,i,s,considrd,0
come,come,s,,
Post,post,c,,
",",",",n,,
My,my,s,considrd,0
Fairings,fairings,s,,
do,do,s,,
run,run,s,,
wild,wild,s,strd,0
from,from,s,,
the,the,s,considrd,0
Irish,irish,s,,
Coast,coast,c,,
;,;,n,,
Poor,poor,s,strd,0
Cram,cram,s,,
a,a,s,considrd,0
Cree,cree,s,,
untrouz'd,untrouz'd,c,,
",",",",s,,
O,o,s,,
hone,hone,c,,
!,!,s,,
O,o,s,,
hone,hone,c,,
!,!,n,,
Has,has,s,strd,0
lost,lost,s,,
his,his,s,considrd,0
cows,cows,c,,
",",",",s,,
his,his,s,considrd,0
sheep,sheep,c,,
",",",",s,,
his,his,s,considrd,0
Bagh,bagh,c,,
",",",",s,,
all,all,s,strd,0
is,is,s,strd,1
gone,gone,c,,
:,:,n,,
All,all,s,,
is,is,s,considrd,0
transported,transported,s,,
hither,hither,c,,
",",",",s,,
view,view,s,,
it,it,c,,
",",",",s,,
view,view,c,,
",",",",n,,
Patrick,patrick,s,,
is,is,s,considrd,0
to,to,s,considrd,0
be,be,s,considrd,0
sold,sold,s,,
at,at,s,considrd,0
Bartholmew,bartholmew,c,,
.,.,n,,
All,all,s,,
Saints,saints,s,,
must,must,s,,
bow,bow,s,,
in,in,s,considrd,0
the,the,s,considrd,0
old,old,s,,
Calender,calender,n,,
Unto,unto,s,,
Saint,saint,s,considrd,0
Ireton,ireton,c,,
",",",",s,,
and,and,s,,
Saint,saint,s,considrd,0
Oliver,oliver,c,,
:,:,n,,
For,for,s,considrd,0
the,the,s,considrd,0
himself,himself,s,,
is,is,s,considrd,0
shipped,shipped,c,strd,0
",",",",s,,
Father,father,s,,
and,and,s,,
Son,son,c,,
",",",",n,,
Pompey,pompey,s,,
and,and,s,,
Caesar's,caesar's,s,strd,0
Wars,wars,s,,
are,are,s,,
now,now,s,,
begun,begun,c,,
.,.,n,,
Thus,thus,s,,
for,for,s,considrd,0
a,a,s,considrd,0
Ceremony,ceremony,c,,
",",",",s,,
and,and,s,,
poor,poor,s,strd,0
jarres,jarres,c,,
",",",",n,,
The,the,s,considrd,0
Saints,saints,s,,
do,do,s,,
keep,keep,s,,
us,us,s,,
still,still,s,,
in,in,s,considrd,0
civil,civil,s,strd,0
wars,wars,c,strd,0
.,.,n,,
This,this,s,considrd,0
Bartholmew,bartholmew,s,,
will,will,s,,
be,be,s,considrd,0
the,the,s,considrd,0
last,last,c,,
",",",",s,,
I,i,s,considrd,0
fear,fear,c,,
",",",",n,,
Fair,fair,c,,
",",",",s,,
we,we,s,considrd,0
shall,shall,s,considrd,0
see,see,c,,
:,:,s,,
the,the,s,considrd,0
next,next,s,,
is,is,s,considrd,0
Py-Powder,py-powder,c,,
.,.,n,,
Take,take,s,considrd,0
every,every,s,,
one,one,c,,
",",",",s,,
a,a,s,considrd,0
Fairing,fairing,s,,
now,now,c,,
",",",",s,,
be,be,s,considrd,0
sped,sped,c,,
",",",",n,,
You,you,s,considrd,0
