token,tokenToMatch,endReason,tag,tagIndex
THe,the,s,considrd,0
brightness,brightness,s,strd,0
of,of,s,considrd,0
so,so,s,,
great,great,s,considrd,0
and,and,s,,
fair,fair,s,strd,0
a,a,s,considrd,0
presence,presence,c,,
",",",",n,,
They,they,s,considrd,0
say,say,c,,
",",",",s,,
strikes,strikes,s,,
cold,cold,s,,
amazement,amazement,c,,
.,.,s,,
But,but,s,,
I,i,s,considrd,0
feel,feel,n,strd,0
Contrary,contrary,s,strd,0
effects,effects,c,,
.,.,s,,
For,for,s,considrd,0
from,from,s,,
the,the,s,considrd,0
gracious,gracious,s,,
center,center,n,,
O'th,o'th,s,,
Honorable,honorable,s,,
assembly,assembly,c,,
",",",",s,,
some,some,s,,
secret,secret,s,,
power,power,n,,
Inflames,inflames,s,,
my,my,s,considrd,0
courage,courage,c,,
;,;,s,,
and,and,c,,
",",",",s,,
me,me,s,,
thinks,thinks,c,strd,0
",",",",s,,
I,i,s,considrd,0
am,am,s,,
grown,grown,n,strd,0
Taller,taller,s,,
by,by,s,considrd,0
th'vertue,th'vertue,s,,
of,of,s,considrd,0
this,this,s,considrd,0
Audience,audience,c,,
.,.,n,,
And,and,s,,
yet,yet,s,,
thus,thus,s,,
raised,raised,c,strd,0
",",",",s,,
I,i,s,considrd,0
fear,fear,s,strd,0
there,there,s,strd,0
is,is,s,strd,1
no,no,s,considrd,0
retiring,retiring,c,,
.,.,n,,
Ladies,ladies,c,,
",",",",s,,
whose,whose,s,,
beauties,beauties,s,,
glad,glad,s,,
the,the,s,considrd,0
whole,whole,s,,
Assembly,assembly,c,,
",",",",n,,
Upon,upon,s,strd,0
your,your,s,,
favors,favors,s,strd,0
I,i,s,considrd,0
impose,impose,s,,
my,my,s,considrd,0
business,business,c,strd,0
.,.,n,,
If,if,s,strd,0
It,it,s,strd,1
be,be,s,considrd,0
a,a,s,considrd,0
fault,fault,s,,
to,to,s,considrd,0
speak,speak,s,strd,0
this,this,s,considrd,0
foreign,foreign,s,strd,0
language,language,c,,
",",",",n,,
(,(,c,,
For,for,s,considrd,0
Latin,latin,s,strd,0
is,is,s,considrd,0
our,our,s,,
mother,mother,s,,
tongue,tongue,c,,
),),s,,
I,i,s,considrd,0
must,must,s,,
entreat,entreat,s,strd,0
you,you,n,considrd,0
To,to,s,considrd,0
frame,frame,s,,
excuses,excuses,s,,
for,for,s,considrd,0
us,us,c,strd,0
;,;,s,,
for,for,s,considrd,0
whose,whose,s,,
sake,sake,n,,
We,we,s,strd,0
now,now,s,,
speak,speak,s,strd,0
English,english,c,,
.,.,s,,
All,all,s,,
the,the,s,considrd,0
rest,rest,c,,
",",",",s,,
we,we,s,considrd,0
hope,hope,c,,
",",",",n,,
Come,come,s,,
purposely,purposely,s,,
to,to,s,considrd,0
grace,grace,s,,
our,our,s,,
poor,poor,s,strd,0
endeavors,endeavors,c,strd,0
;,;,n,,
As,as,s,considrd,0
we,we,s,considrd,0
to,to,s,considrd,0
please,please,c,,
.,.,s,,
In,in,s,considrd,0
whose,whose,s,,
fair,fair,s,strd,0
courtesy,courtesy,n,strd,0
We,we,s,considrd,0
trust,trust,c,,
;,;,s,,
not,not,s,,
in,in,s,considrd,0
our,our,s,,
weak,weak,s,strd,0
ability,ability,c,strd,0
.,.,nn,,
COme,come,s,,
brave,brave,s,strd,0
Mercurials,mercurials,s,,
sublimed,sublimed,s,strd,0
in,in,s,considrd,0
cheating,cheating,c,,
",",",",n,,
My,my,s,considrd,0
dear,dear,s,strd,0
companions,companions,c,,
",",",",s,,
fellow,fellow,n,strd,0
soldiers,soldiers,n,strd,1
In,in,s,strd,0
The,the,s,strd,1
watchful,watchful,s,strd,0
exercise,exercise,s,,
of,of,s,considrd,0
Theevery,theevery,c,,
:,:,n,,
Shame,shame,s,,
not,not,s,,
at,at,s,considrd,0
your,your,s,,
so,so,s,,
large,large,s,,
profession,profession,c,,
",",",",n,,
No,no,s,considrd,0
more,more,s,,
then,then,s,,
I,i,s,considrd,0
at,at,s,considrd,0
deep,deep,s,strd,0
Astrology,astrology,c,strd,0
.,.,n,,
For,for,s,considrd,0
in,in,s,considrd,0
the,the,s,considrd,0
days,days,s,strd,0
of,of,s,considrd,0
old,old,c,,
",",",",s,,
Good,good,s,,
morrow,morrow,s,,
Theife,theife,c,,
",",",",n,,
As,as,s,considrd,0
welcome,welcome,s,,
was,was,s,,
received,received,c,strd,0
",",",",s,,
as,as,s,considrd,0
now,now,s,,
Your,your,s,,
