token,tokenToMatch,endReason,tag,tagIndex
HOW,how,s,,
long,long,s,,
is,is,s,strd,0
it,it,s,strd,1
since,since,s,,
you,you,s,considrd,0
saw,saw,s,,
I,i,s,considrd,0
pray,pray,c,,
",",",",n,,
That,that,s,considrd,0
strange,strange,s,,
old,old,s,,
fashioned,fashioned,s,strd,0
thing,thing,s,,
called,called,s,strd,0
a,a,s,considrd,0
New,new,s,considrd,0
Play,play,c,,
.,.,n,,
Or,or,s,considrd,0
how,how,s,,
long,long,s,,
indeed,indeed,s,,
do,do,s,strd,0
you,you,s,strd,1
think,think,s,,
'twill,'twill,s,,
be,be,c,considrd,0
",",",",n,,
Before,before,s,,
you,you,s,considrd,0
taste,taste,s,strd,0
that,that,s,considrd,0
longed,longed,s,strd,0
for,for,s,considrd,0
Novelty,novelty,c,,
?,?,n,,
You,you,s,considrd,0
may,may,s,,
set,set,s,,
your,your,s,,
hearts,hearts,s,,
at,at,s,considrd,0
rest,rest,s,,
for,for,s,considrd,0
this,this,s,considrd,0
Age,age,c,,
",",",",n,,
Union,union,s,strd,0
and,and,s,,
Catcaells,catcaells,s,,
have,have,s,considrd,0
quite,quite,s,,
spoiled,spoiled,s,strd,0
the,the,s,considrd,0
Stage,stage,c,,
.,.,n,,
Time,time,s,,
was,was,s,,
the,the,s,considrd,0
Poets,poets,s,,
could,could,s,strd,0
cock,cock,c,,
",",",",s,,
look,look,s,,
bigg,bigg,c,,
",",",",s,,
and,and,s,,
cry,cry,c,,
",",",",n,,
Damn,damn,s,,
these,these,s,,
saucy,saucy,s,,
Players,players,c,,
",",",",s,,
let,let,s,strd,0
us,us,s,strd,1
all,all,s,,
agree,agree,c,,
",",",",n,,
And,and,s,,
starve,starve,s,,
the,the,s,considrd,0
Rogues,rogues,c,,
",",",",s,,
the,the,s,considrd,0
Times,times,s,,
friends,friends,s,,
turned,turned,s,,
be,be,c,considrd,0
",",",",n,,
And,and,s,,
I,i,s,considrd,0
am,am,s,,
turned,turned,s,strd,0
Poet,poet,c,,
",",",",s,,
there,there,s,strd,0
is,is,s,strd,1
Farce,farce,s,,
do,do,s,strd,0
you,you,s,strd,1
see,see,c,,
.,.,n,,
But,but,s,,
now,now,s,,
to,to,s,considrd,0
my,my,s,considrd,0
Geatheration,geatheration,s,,
friends,friends,c,,
",",",",n,,
What,what,s,,
quick,quick,s,,
return,return,c,,
",",",",s,,
or,or,s,considrd,0
what,what,s,,
concise,concise,s,,
amends,amends,c,,
.,.,n,,
Have,have,s,considrd,0
you,you,s,considrd,0
my,my,s,considrd,0
ever,ever,s,,
honored,honored,s,strd,0
ever,ever,s,,
dear,dear,c,,
",",",",n,,
Renowned,renowned,c,,
",",",",s,,
whistling,whistling,s,,
Patrons,patrons,s,,
made,made,s,,
appear,appear,n,,
To,to,s,considrd,0
him,him,s,,
that,that,s,considrd,0
is,is,s,considrd,0
your,your,s,,
servant,servant,s,,
every,every,s,,
where,where,c,,
?,?,n,,
My,my,s,considrd,0
Name's,name's,s,,
Mr,mr,c,,
.,.,s,,
Jevon,jevon,c,,
",",",",s,,
I,i,s,strd,0
