token,tokenToMatch,endReason,tag,tagIndex
WITHOUT,without,s,strd,0
the,the,s,considrd,0
Gate,gate,s,,
which,which,s,considrd,0
is,is,s,considrd,0
toward,toward,s,strd,0
the,the,s,considrd,0
West,west,c,,
",",",",s,,
where,where,s,,
the,the,s,considrd,0
street,street,s,strd,0
ascends,ascends,s,strd,0
to,to,n,considrd,0
Heroites,heroites,s,,
Hospital,hospital,c,strd,0
",",",",s,,
did,did,s,,
an,an,s,,
Arch,arch,s,,
arise,arise,s,,
of,of,s,considrd,0
height,height,c,,
....,....,s,,
of,of,s,considrd,0
breadth,breadth,c,,
....,....,s,,
square,square,s,,
with,with,n,considrd,0
the,the,s,considrd,0
battlements,battlements,s,,
and,and,s,,
inmost,inmost,s,,
side,side,s,,
of,of,s,considrd,0
the,the,s,considrd,0
towne-wall,towne-wall,c,,
",",",",s,,
the,the,s,considrd,0
face,face,s,,
looking,looking,s,,
to,to,s,considrd,0
the,the,n,considrd,0
Castle,castle,c,,
",",",",s,,
represented,represented,s,,
a,a,s,considrd,0
City,city,s,strd,0
situated,situated,s,,
on,on,s,,
a,a,s,considrd,0
rock,rock,c,,
",",",",s,,
which,which,s,considrd,0
with,with,s,considrd,0
pointed,pointed,s,,
Clifts,clifts,c,,
",",",",n,,
Shrubs,shrubs,c,,
",",",",s,,
Trees,trees,c,,
",",",",s,,
Herbs,herbs,c,,
",",",",s,,
and,and,s,,
Verdure,verdure,c,,
",",",",s,,
did,did,s,,
appear,appear,s,strd,0
in,in,s,considrd,0
perspectiue,perspectiue,s,,
upon,upon,s,,
the,the,n,considrd,0
battlements,battlements,c,,
;,;,s,,
in,in,s,considrd,0
great,great,s,considrd,0
Letters,letters,s,,
was,was,s,,
written,written,c,,
",",",",s,,
(...,(...,nn,,
As,as,s,considrd,0
Ptolomeus,ptolomeus,s,,
names,names,s,strd,0
it,it,c,,
:,:,s,,
in,in,s,considrd,0
a,a,s,considrd,0
less,less,s,strd,0
and,and,s,,
different,different,s,,
Character,character,s,,
was,was,s,,
written,written,c,,
.,.,nn,,
Castra,castra,s,,
Puellarum,puellarum,c,,
.,.,s,,
And,and,s,,
