token,tokenToMatch,endReason,tag,tagIndex
MOst,most,s,,
silent,silent,s,,
audience,audience,s,,
to,to,s,considrd,0
you,you,s,considrd,0
I,i,s,considrd,0
speak,speak,c,,
",",",",n,,
The,the,s,considrd,0
Author,author,s,,
bids,bids,s,,
you,you,s,considrd,0
welcome,welcome,c,strd,0
",",",",s,,
and,and,s,,
does,does,s,strd,0
you,you,s,considrd,0
greet,greet,n,,
With,with,s,considrd,0
this,this,s,considrd,0
his,his,s,considrd,0
harmless,harmless,s,,
Poem,poem,c,,
",",",",s,,
not,not,s,,
full,full,s,,
out,out,n,,
Six,six,s,,
months,months,s,strd,0
old,old,c,,
",",",",s,,
or,or,s,considrd,0
penned,penned,s,strd,0
into,into,s,considrd,0
a,a,s,considrd,0
book,book,c,,
;,;,n,,
The,the,s,considrd,0
wandering,wandering,s,strd,0
Lover,lover,s,,
is,is,s,considrd,0
the,the,s,considrd,0
name,name,s,,
of,of,s,considrd,0
this,this,c,considrd,0
",",",",n,,
You,you,s,considrd,0
must,must,s,,
expect,expect,s,,
no,no,s,considrd,0
great,great,s,considrd,0
tologies,tologies,c,,
",",",",n,,
Nor,nor,s,,
Nectors,nectors,s,,
Drum,drum,c,,
",",",",s,,
nor,nor,s,,
no,no,s,considrd,0
Ambrosian,ambrosian,s,,
phrase,phrase,c,,
",",",",n,,
He,he,s,considrd,0
once,once,s,,
does,does,s,strd,0
show,show,c,strd,0
",",",",s,,
or,or,s,considrd,0
out,out,s,,
of,of,s,considrd,0
it,it,s,,
does,does,s,strd,0
raise,raise,c,,
",",",",n,,
But,but,s,,
Mother-like,mother-like,s,,
tongue,tongue,s,,
plainly,plainly,s,,
writ,writ,s,,
and,and,s,,
spoke,spoke,c,,
",",",",n,,
As,as,s,considrd,0
in,in,s,considrd,0
pursuit,pursuit,s,,
you,you,s,strd,0
will,will,s,strd,1
find,find,s,strd,0
it,it,s,,
in,in,s,considrd,0
his,his,s,considrd,0
Book,book,c,,
;,;,n,,
The,the,s,considrd,0
Storie's,storie's,s,,
good,good,s,,
to,to,s,considrd,0
pass,pass,s,,
the,the,s,considrd,0
gentle,gentle,s,,
^ime,^ime,n,,
With,with,s,considrd,0
Love-conceits,love-conceits,s,,
that,that,s,considrd,0
run,run,s,,
in,in,s,considrd,0
easy,easy,s,strd,0
rhyme,rhyme,c,strd,0
",",",",n,,
Of,of,s,considrd,0
most,most,s,,
bold,bold,s,,
Perco,perco,c,,
",",",",s,,
with,with,s,considrd,0
his,his,s,considrd,0
martial,martial,s,,
browe,browe,c,,
",",",",n,,
And,and,s,,
mild,mild,s,strd,0
Euphrates,euphrates,s,,
wound,wound,s,,
with,with,s,considrd,0
Cupid's,cupid's,s,,
bow,bow,c,strd,0
;,;,n,,
How,how,s,,
they,they,s,considrd,0
do,do,s,,
differ,differ,c,,
",",",",s,,
and,and,s,,
how,how,s,,
matchless,matchless,s,,
be,be,n,strd,0
In,in,s,considrd,0
their,their,s,considrd,0
affections,affections,c,,
",",",",s,,
neither,neither,s,,
does,does,s,strd,0
agree,agree,c,,
:,:,n,,
But,but,s,,
why,why,s,,
should,should,s,,
I,i,s,considrd,0
thus,thus,s,,
trifle,trifle,s,,
time,time,s,,
away,away,c,,
?,?,n,,
For,for,s,considrd,0
it,it,s,strd,0
is,is,s,strd,1
full,full,s,,
season,season,s,,
that,that,s,considrd,0
our,our,s,,
Comic,comic,s,strd,0
Play,play,n,,
Should,should,s,,
be,be,s,considrd,0
now,now,s,,
acted,acted,s,,
in,in,s,considrd,0
our,our,s,,
solemn,solemn,s,,
doom,doom,c,,
;,;,n,,
Lo,lo,s,,
here,here,s,,
the,the,s,considrd,0
Player's,player's,s,,
come,come,c,,
",",",",s,,
and,and,s,,
I,i,s,considrd,0
will,will,s,,
give,give,s,,
in,in,s,considrd,0
room,room,c,,
.,.,nn,,
THE,the,s,considrd,0
cause,cause,s,,
of,of,s,considrd,0
that,that,s,considrd,0
strange,strange,s,,
and,and,s,,
unexpected,unexpected,s,,
Accident,accident,c,,
",",",",s,,
Euphrates,euphrates,c,,
?,?,nnn,,
Your,your,s,,
Ingenuitie,ingenuitie,s,,
best,best,s,,
knows,knows,s,,
Sir,sir,c,,
.,.,nnn,,
No,no,c,considrd,0
",",",",s,,
no,no,c,considrd,0
",",",",s,,
I,i,s,considrd,0
pray,pray,s,,
thee,thee,s,,
relate,relate,s,,
it,it,s,,
to,to,s,considrd,0
me,me,c,,
.,.,nnn,,
I,i,s,considrd,0
am,am,s,,
no,no,s,considrd,0
Orator,orator,c,,
",",",",s,,
muchless,muchless,s,,
no,no,s,considrd,0
Hudorigrapher,hudorigrapher,c,,
;,;,nnn,,
Why,why,c,,
",",",",s,,
I,i,s,strd,0
Am,am,s,strd,1
sure,sure,s,,
Perco,perco,s,,
would,would,s,,
offer,offer,s,,
you,you,s,considrd,0
no,no,s,considrd,0
abuse,abuse,c,,
;,;,s,,
he,he,s,considrd,0
looks,looks,s,,
not,not,s,,
as,as,s,considrd,0
if,if,s,,
Mars,mars,s,,
were,were,n,,
seated,seated,s,,
in,in,s,considrd,0
his,his,s,considrd,0
Brows,brows,c,,
",",",",s,,
or,or,s,considrd,0
Dame,dame,s,,
Envy,envy,s,strd,0
in,in,s,considrd,0
his,his,s,considrd,0
innocent,innocent,s,,
Breast,breast,c,strd,0
",",",",s,,
or,or,s,considrd,0
Fury,fury,s,,
to,to,s,considrd,0
be,be,s,considrd,0
the,the,n,considrd,0
overswayer,overswayer,s,,
of,of,s,considrd,0
his,his,s,considrd,0
amoricious,amoricious,s,,
will,will,c,,
;,;,s,,
pray,pray,s,,
thee,thee,c,,
",",",",s,,
the,the,s,considrd,0
reason,reason,nnn,,
Many,many,s,,
words,words,s,,
umbrage,umbrage,s,,
dissimulation,dissimulation,c,,
:,:,s,,
Father,father,c,,
",",",",s,,
I,i,s,considrd,0
beseech,beseech,s,,
your,your,s,,
patience,patience,c,,
.,.,s,,
Oh,oh,s,,
my,my,s,considrd,0
dear,dear,n,,
Grievance,grievance,c,,
!,!,s,,
for,for,s,considrd,0
why,why,c,,
",",",",s,,
even,even,s,,
for,for,s,considrd,0
thy,thy,s,considrd,0
sake,sake,s,,
my,my,s,considrd,0
soul,soul,s,,
does,does,s,strd,0
die,die,nnn,,
Fie,fie,c,,
",",",",s,,
fie,fie,c,,
",",",",s,,
Son,son,c,,
",",",",s,,
extirpate,extirpate,s,,
those,those,s,,
fond,fond,s,,
Flames,flames,c,,
",",",",s,,
and,and,s,,
illuring,illuring,s,,
Contemplations,contemplations,s,,
out,out,s,,
of,of,n,considrd,0
memory,memory,c,strd,0
;,;,s,,
for,for,s,considrd,0
it,it,s,,
is,is,s,considrd,0
a,a,s,considrd,0
thing,thing,s,,
neither,neither,s,,
decent,decent,c,,
",",",",s,,
beseeming,beseeming,c,,
",",",",s,,
nor,nor,s,,
comely,comely,s,strd,0
for,for,s,considrd,0
such,such,s,,
a,a,n,considrd,0
noble,noble,s,,
spirit,spirit,s,,
as,as,s,considrd,0
yours,yours,c,,
",",",",s,,
muchlesse,muchlesse,s,,
these,these,s,,
are,are,s,,
not,not,s,,
times,times,s,,
for,for,s,considrd,0
Love-Fancies,love-fancies,c,,
;,;,s,,
why,why,c,,
",",",",n,,
she,she,s,strd,0
is,is,s,strd,1
dead,dead,c,,
",",",",s,,
there,there,s,strd,0
is,is,s,strd,1
no,no,s,considrd,0
recalling,recalling,s,,
of,of,s,considrd,0
her,her,c,,
;,;,s,,
and,and,s,,
why,why,s,,
should,should,s,,
you,you,s,considrd,0
now,now,s,,
wrap,wrap,s,,
yourself,yourself,n,,
in,in,s,considrd,0
the,the,s,considrd,0
Robes,robes,s,,
of,of,s,considrd,0
Coffeehouse,coffeehouse,c,strd,0
?,?,s,,
Time,time,s,,
may,may,s,,
put,put,s,,
a,a,s,considrd,0
Period,period,s,,
to,to,s,considrd,0
my,my,s,considrd,0
years,years,c,,
",",",",s,,
where,where,s,,
are,are,n,,
you,you,s,considrd,0
then,then,c,,
?,?,s,,
in,in,s,considrd,0
a,a,s,considrd,0
Lake,lake,s,,
of,of,s,considrd,0
Misery,misery,nnn,strd,0
If,if,s,,
she,she,s,considrd,0
be,be,s,considrd,0
dead,dead,s,,
and,and,s,,
here,here,s,,
me,me,s,,
left,left,c,,
",",",",n,,
Of,of,s,considrd,0
life,life,s,,
mortal,mortal,s,,
^he,^he,s,,
has,has,s,strd,0
bereft,bereft,n,,
Me,me,c,,
;,;,s,,
and,and,s,,
I,i,s,considrd,0
wish,wish,s,,
I,i,s,considrd,0
had,had,s,considrd,0
run,run,s,,
the,the,s,considrd,0
race,race,c,,
",",",",n,,
That,that,s,considrd,0
I,i,s,considrd,0
might,might,s,,
her,her,s,,
sweet,sweet,s,,
Corpse,corpse,s,strd,0
embrace,embrace,c,,
.,.,n,,
But,but,s,,
here,here,s,,
I,i,s,considrd,0
swear,swear,s,,
by,by,s,considrd,0
Mars,mars,s,,
Divine,divine,c,,
",",",",n,,
That,that,s,considrd,0
ere,ere,s,,
before,before,s,,
the,the,s,considrd,0
Sun,sun,s,,
does,does,s,strd,0
shine,shine,c,,
",",",",n,,
Or,or,s,considrd,0
trace,trace,s,,
about,about,s,,
the,the,s,considrd,0
Zodiac,zodiac,s,strd,0
round,round,c,,
",",",",n,,
Perco,perco,s,,
confound,confound,c,,
.,.,nn,,
Be,be,s,considrd,0
not,not,s,,
so,so,s,,
obstinate,obstinate,c,,
",",",",s,,
there,there,s,strd,0
is,is,s,strd,1
in,in,s,considrd,0
the,the,s,considrd,0
world,world,s,,
as,as,s,considrd,0
beautiful,beautiful,s,,
as,as,s,considrd,0
she,she,c,considrd,0
.,.,nnn,,
But,but,s,,
not,not,s,,
so,so,s,,
virtuous,virtuous,c,,
.,.,nnn,,
Yes,yes,c,,
",",",",s,,
virtuous,virtuous,s,,
too,too,c,,
.,.,nn,,
The,the,s,considrd,0
tallest,tallest,s,,
Cedar,cedar,s,,
that,that,s,considrd,0
ever,ever,s,,
grew,grew,c,,
",",",",s,,
there,there,s,considrd,0
was,was,s,,
some,some,s,,
to,to,s,considrd,0
parallel,parallel,s,,
it,it,s,,
both,both,s,,
in,in,s,considrd,0
hight,hight,n,,
and,and,s,,
straightness,straightness,nnn,,
I,i,s,considrd,0
shall,shall,s,considrd,0
desire,desire,s,,
your,your,s,,
pardon,pardon,s,,
at,at,s,considrd,0
the,the,s,considrd,0
present,present,s,,
Father,father,c,,
",",",",s,,
for,for,s,considrd,0
being,being,s,,
thus,thus,s,,
absurd,absurd,s,,
to,to,n,considrd,0
leave,leave,s,,
you,you,c,considrd,0
",",",",s,,
which,which,s,considrd,0
I,i,s,considrd,0
am,am,s,,
forced,forced,s,strd,0
by,by,s,considrd,0
some,some,s,,
indispotion,indispotion,s,,
of,of,s,considrd,0
my,my,s,considrd,0
Body,body,c,,
",",",",s,,
and,and,s,,
return,return,s,,
to,to,s,considrd,0
my,my,n,considrd,0
Chamber,chamber,nn,,
Where,where,s,,
with,with,s,considrd,0
divine,divine,s,,
and,and,s,,
sacred,sacred,s,,
contemplation,contemplation,n,,
Pass,pass,s,strd,0
the,the,s,considrd,0
time,time,s,,
as,as,s,considrd,0
in,in,s,considrd,0
a,a,s,considrd,0
recreation,recreation,n,,
Of,of,s,considrd,0
bright,bright,s,,
Greciana,greciana,s,,
Idea,idea,c,,
",",",",s,,
until,until,s,,
be,be,s,considrd,0
past,past,n,,
Those,those,s,,
careless,careless,s,,
hours,hours,s,,
that,that,s,considrd,0
do,do,s,,
run,run,s,,
so,so,s,,
fast,fast,c,,
.,.,n,,
Farewell,farewell,s,,
Father,father,c,,
.,.,nn,,
Farewell,farewell,s,strd,0
Son,son,c,,
;,;,s,,
I,i,s,considrd,0
wish,wish,s,,
some,some,s,,
good,good,s,,
event,event,s,,
come,come,s,,
often,often,c,strd,0
.,.,nnn,,
FERCOR,fercor,c,,
!,!,nnn,,
Sir,sir,c,,
.,.,nnn,,
Where,where,s,,
be,be,s,considrd,0
those,those,s,,
Bills,bills,s,,
of,of,s,considrd,0
Exchange,exchange,s,,
that,that,s,considrd,0
came,came,s,,
yesterday,yesterday,c,,
?,?,s,,
let,let,s,,
them,them,s,,
be,be,s,considrd,0
drawn,drawn,c,,
.,.,nnn,,
They,they,s,considrd,0
are,are,s,,
in,in,s,considrd,0
your,your,s,,
Closet,closet,s,,
Sir,sir,c,,
",",",",s,,
amongst,amongst,s,,
the,the,s,considrd,0
rest,rest,s,,
that,that,s,considrd,0
came,came,s,,
from,from,s,,
Spain,spain,c,,
.,.,nnn,,
What,what,c,,
!,!,s,,
you,you,s,considrd,0
only,only,s,strd,0
stay,stay,s,,
for,for,s,considrd,0
a,a,s,considrd,0
happy,happy,s,strd,0
Gale,gale,c,,
;,;,s,,
you,you,s,considrd,0
have,have,s,considrd,0
all,all,s,,
things,things,s,,
ready,ready,s,,
for,for,s,considrd,0
the,the,n,considrd,0
Voyage,voyage,nnn,,
All,all,c,,
",",",",s,,
sir,sir,c,,
.,.,nnn,,
Oh,oh,s,,
happy,happy,s,strd,0
friend,friend,c,,
!,!,s,,
well,well,s,,
met,met,s,,
once,once,s,,
at,at,s,considrd,0
home,home,c,,
.,.,nnn,,
Oh,oh,s,,
Neslo,neslo,c,,
!,!,s,,
once,once,s,,
more,more,s,,
in,in,s,considrd,0
the,the,s,considrd,0
prospect,prospect,s,,
of,of,s,considrd,0
these,these,s,,
mortal,mortal,s,,
eyes,eyes,s,,
of,of,s,considrd,0
mine,mine,c,,
:,:,s,,
What,what,s,,
News,news,c,,
?,?,n,,
What,what,s,,
News,news,nnn,,
News,news,s,,
that,that,s,considrd,0
does,does,s,strd,0
even,even,s,,
terrify,terrify,s,strd,0
me,me,s,,
with,with,s,considrd,0
the,the,s,considrd,0
most,most,s,,
vigorous,vigorous,s,,
strength,strength,s,,
of,of,s,considrd,0
sorrow,sorrow,s,,
that,that,n,considrd,0
could,could,s,,
have,have,s,considrd,0
happened,happened,nnn,,
What,what,s,,
is,is,c,strd,0
it,it,c,strd,1
?,?,nnn,,
The,the,s,considrd,0
Lady,lady,s,,
Greceana,greceana,s,,
this,this,s,considrd,0
last,last,s,,
night,night,s,,
stolen,stolen,s,strd,0
away,away,s,,
by,by,s,considrd,0
two,two,s,,
insolent,insolent,s,,
fellows,fellows,c,,
