token,tokenToMatch,endReason,tag,tagIndex
THe,the,s,considrd,0
Sun,sun,s,strd,0
willing,willing,s,,
to,to,s,considrd,0
do,do,s,strd,0
honor,honor,s,strd,0
to,to,s,considrd,0
a,a,s,considrd,0
Marriage,marriage,c,,
",",",",s,,
between,between,s,strd,0
two,two,s,,
noble,noble,s,,
persons,persons,s,,
of,of,n,considrd,0
the,the,s,considrd,0
greatest,greatest,s,,
Island,island,s,,
of,of,s,considrd,0
his,his,s,considrd,0
universal,universal,s,strd,0
Empire,empire,c,,
",",",",s,,
writes,writes,s,strd,0
his,his,s,considrd,0
Letter,letter,s,,
of,of,s,considrd,0
Commission,commission,n,,
to,to,s,considrd,0
the,the,s,considrd,0
two,two,s,,
Seasons,seasons,s,,
of,of,s,considrd,0
the,the,s,considrd,0
year,year,c,strd,0
",",",",s,,
the,the,s,considrd,0
Winter,winter,s,,
and,and,s,,
the,the,s,considrd,0
Spring,spring,c,,
",",",",s,,
to,to,s,considrd,0
visit,visit,s,strd,0
and,and,n,,
present,present,s,,
them,them,s,,
on,on,s,,
his,his,s,considrd,0
part,part,c,,
",",",",s,,
directing,directing,s,,
the,the,s,considrd,0
Winter,winter,s,,
to,to,s,considrd,0
present,present,s,,
them,them,s,,
with,with,s,considrd,0
sports,sports,c,,
",",",",n,,
such,such,s,,
as,as,s,considrd,0
are,are,s,,
commonly,commonly,s,,
called,called,s,,
by,by,s,considrd,0
the,the,s,considrd,0
name,name,s,,
of,of,s,considrd,0
Christmasse,christmasse,s,,
sportes,sportes,c,,
",",",",s,,
or,or,s,considrd,0
Carnaual,carnaual,n,,
sportes,sportes,c,,
",",",",s,,
and,and,s,,
the,the,s,considrd,0
Spring,spring,c,,
",",",",s,,
with,with,s,considrd,0
other,other,s,,
sportes,sportes,s,,
of,of,s,considrd,0
more,more,s,,
Magnificence,magnificence,nn,,
And,and,s,,
more,more,s,,
especially,especially,c,,
",",",",s,,
that,that,s,considrd,0
Winter,winter,s,,
for,for,s,considrd,0
his,his,s,considrd,0
part,part,s,,
take,take,s,considrd,0
knowledge,knowledge,s,,
of,of,s,considrd,0
a,a,s,considrd,0
certain,certain,n,strd,0
Challenge,challenge,s,,
which,which,s,considrd,0
had,had,s,considrd,0
been,been,s,strd,0
lately,lately,s,,
sent,sent,s,,
and,and,s,,
accepted,accepted,s,,
between,between,s,strd,0
Silenus,silenus,s,,
and,and,s,,
Kanasha,kanasha,n,,
upon,upon,s,strd,0
this,this,s,considrd,0
point,point,c,,
;,;,s,,
That,that,s,considrd,0
Wine,wine,s,,
was,was,s,,
more,more,s,,
worthy,worthy,s,strd,0
then,then,s,,
Tobacco,tobacco,c,,
",",",",s,,
and,and,s,,
did,did,s,,
more,more,s,,
cheer,cheer,n,strd,0
and,and,s,,
relieve,relieve,s,strd,0
the,the,s,considrd,0
spirits,spirits,s,,
of,of,s,considrd,0
man,man,c,,
.,.,s,,
This,this,s,considrd,0
to,to,s,considrd,0
be,be,s,considrd,0
tried,tried,s,,
at,at,s,considrd,0
two,two,s,,
weapons,weapons,c,,
",",",",s,,
at,at,s,considrd,0
Song,song,s,,
and,and,s,,
at,at,n,considrd,0
Dance,dance,c,,
",",",",s,,
and,and,s,,
requiring,requiring,s,,
the,the,s,considrd,0
Winter,winter,s,,
to,to,s,considrd,0
give,give,s,strd,0
order,order,s,,
that,that,s,considrd,0
the,the,s,considrd,0
same,same,s,,
Challenge,challenge,s,,
be,be,n,considrd,0
performed,performed,s,,
in,in,s,considrd,0
the,the,s,considrd,0
days,days,s,strd,0
of,of,s,considrd,0
Solemnity,solemnity,s,strd,0
of,of,s,considrd,0
the,the,s,considrd,0
same,same,s,,
Marriage,marriage,nn,,
The,the,s,considrd,0
same,same,s,,
Letter,letter,s,,
contains,contains,s,strd,0
a,a,s,considrd,0
second,second,s,,
Special,special,s,strd,0
direction,direction,s,,
to,to,s,considrd,0
the,the,s,considrd,0
Spring,spring,c,,
",",",",s,,
that,that,n,considrd,0
whereas,whereas,s,,
of,of,s,considrd,0
ancient,ancient,s,,
time,time,s,,
certain,certain,s,strd,0
beautiful,beautiful,s,strd,0
youths,youths,s,,
had,had,s,considrd,0
bin,bin,s,,
transformed,transformed,s,,
from,from,s,,
Men,men,n,,
to,to,s,considrd,0
Flowers,flowers,c,,
",",",",s,,
and,and,s,,
had,had,s,considrd,0
so,so,s,,
continued,continued,s,,
till,till,s,,
this,this,s,considrd,0
time,time,c,,
",",",",s,,
that,that,s,considrd,0
now,now,s,,
they,they,s,considrd,0
should,should,s,,
be,be,n,considrd,0
returned,returned,s,,
again,again,s,strd,0
into,into,s,considrd,0
Men,men,c,,
",",",",s,,
and,and,s,,
present,present,s,,
themselves,themselves,s,strd,0
in,in,s,considrd,0
Mask,mask,s,strd,0
at,at,s,considrd,0
the,the,s,considrd,0
same,same,s,,
Marriage,marriage,nn,,
All,all,s,,
this,this,s,considrd,0
is,is,s,considrd,0
accordingly,accordingly,s,,
performed,performed,c,,
",",",",s,,
and,and,s,,
first,first,s,,
the,the,s,considrd,0
two,two,s,,
Seasons,seasons,s,,
Inuierno,inuierno,s,,
and,and,n,,
Primauera,primauera,s,,
come,come,s,,
in,in,c,considrd,0
",",",",s,,
and,and,s,,
receive,receive,s,strd,0
their,their,s,considrd,0
dispatch,dispatch,s,,
from,from,s,,
the,the,s,considrd,0
Sun,sun,c,strd,0
",",",",s,,
by,by,s,considrd,0
Gallus,gallus,s,,
the,the,n,considrd,0
Suns,suns,s,strd,0
Messenger,messenger,c,,
:,:,s,,
Thereupon,thereupon,s,,
Winter,winter,s,,
brings,brings,s,,
in,in,s,considrd,0
the,the,s,considrd,0
Challenge,challenge,c,,
",",",",s,,
consisting,consisting,s,,
of,of,s,considrd,0
two,two,n,,
Anticke-Maskes,anticke-maskes,c,,
",",",",s,,
the,the,s,considrd,0
Anticke-Maske,anticke-maske,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Song,song,c,,
",",",",s,,
and,and,s,,
the,the,s,considrd,0
Anticke-Maske,anticke-maske,s,,
of,of,s,considrd,0
the,the,n,considrd,0
Dance,dance,nn,,
Then,then,s,,
the,the,s,considrd,0
Spring,spring,s,,
brings,brings,s,,
in,in,s,considrd,0
the,the,s,considrd,0
Mask,mask,s,strd,0
it,it,s,,
self,self,c,strd,0
",",",",s,,
and,and,s,,
there,there,s,considrd,0
is,is,s,considrd,0
first,first,s,,
seen,seen,s,strd,0
in,in,s,considrd,0
the,the,n,considrd,0
fabrique,fabrique,c,,
",",",",s,,
a,a,s,considrd,0
fair,fair,s,strd,0
Garden,garden,s,,
upon,upon,s,strd,0
a,a,s,considrd,0
descending,descending,s,,
Ground,ground,c,,
",",",",s,,
and,and,s,,
at,at,s,considrd,0
the,the,s,considrd,0
height,height,s,,
thereof,thereof,n,,
there,there,s,considrd,0
is,is,s,considrd,0
a,a,s,considrd,0
stately,stately,s,,
long,long,s,,
Arbor,arbor,s,strd,0
or,or,s,considrd,0
Bower,bower,s,,
arched,arched,s,,
upon,upon,s,strd,0
Pillars,pillars,c,,
",",",",s,,
wherein,wherein,s,,
the,the,n,considrd,0
Maskers,maskers,s,,
are,are,s,,
placed,placed,c,,
",",",",s,,
but,but,s,,
are,are,s,,
not,not,s,,
discovered,discovered,s,strd,0
at,at,s,considrd,0
the,the,s,considrd,0
first,first,c,,
",",",",s,,
but,but,s,,
there,there,s,considrd,0
appear,appear,n,strd,0
only,only,s,strd,0
certain,certain,s,strd,0
