token,tokenToMatch,endReason,tag,tagIndex
Gentlemen,gentlemen,c,,
",",",",s,,
I,i,s,considrd,0
am,am,s,,
sent,sent,s,,
to,to,s,considrd,0
acquaint,acquaint,s,,
you,you,c,considrd,0
",",",",s,,
that,that,c,considrd,0
",",",",s,,
by,by,s,considrd,0
reason,reason,s,,
of,of,s,considrd,0
an,an,s,,
Accident,accident,c,,
",",",",s,,
there,there,n,considrd,0
can,can,s,,
be,be,s,considrd,0
no,no,s,considrd,0
Prologue,prologue,s,,
spoke,spoke,s,,
to,to,s,considrd,0
day,day,c,,
;,;,s,,
but,but,s,,
the,the,s,considrd,0
Play,play,s,,
will,will,s,,
begin,begin,s,,
immediately,immediately,nnn,,
How,how,s,strd,0
Is,is,s,strd,1
that,that,c,considrd,0
?,?,s,,
No,no,s,considrd,0
Prologue,prologue,c,,
?,?,s,,
go,go,c,,
",",",",s,,
this,this,s,considrd,0
must,must,s,,
not,not,s,,
be,be,c,considrd,0
;,;,n,,
I,i,s,strd,0
Will,will,s,strd,1
rather,rather,s,,
speak,speak,s,,
one,one,s,,
now,now,s,,
extempore,extempore,c,,
.,.,nn,,
How,how,s,,
shall,shall,s,considrd,0
I,i,s,considrd,0
begin,begin,c,,
?,?,s,,
--,--,s,,
I,i,s,considrd,0
have,have,s,considrd,0
it,it,s,,
now,now,s,,
--,--,n,,
Gallants,gallants,c,,
!,!,s,,
--,--,s,,
Hold,hold,c,,
!,!,s,,
I,i,s,considrd,0
forgot,forgot,s,,
to,to,s,considrd,0
make,make,s,,
my,my,s,considrd,0
Bow,bow,c,,
.,.,n,,
Gallants,gallants,c,,
",",",",s,,
Our,our,s,,
Author,author,s,,
--,--,s,,
Ay,ay,c,,
",",",",s,,
that,that,s,strd,0
is,is,s,strd,1
well,well,s,,
begun,begun,c,,
",",",",n,,
Our,our,s,,
Author,author,s,,
--,--,s,,
To,to,s,considrd,0
--,--,s,,
For,for,s,considrd,0
--,--,s,,
hold,hold,c,,
",",",",s,,
I,i,s,considrd,0
cannot,cannot,s,strd,0
go,go,s,,
on,on,c,,
:,:,n,,
This,this,s,considrd,0
Modesty,modesty,s,,
does,does,s,,
strangely,strangely,s,,
balk,balk,s,,
a,a,s,considrd,0
Man,man,c,,
.,.,n,,
Why,why,s,,
should,should,s,,
I,i,s,considrd,0
strive,strive,s,,
to,to,s,considrd,0
help,help,s,,
these,these,s,,
Tragic,tragic,s,,
Actors,actors,c,,
?,?,n,,
Hang,hang,s,,
'em,'em,c,,
",",",",s,,
they,they,s,considrd,0
make,make,s,,
you,you,s,considrd,0
dull,dull,c,,
",",",",s,,
like,like,s,,
any,any,s,,
Doctors,doctors,c,,
.,.,n,,
Well,well,c,,
",",",",s,,
if,if,s,,
for,for,s,considrd,0
nothing,nothing,s,,
but,but,s,,
grave,grave,s,,
Stuff,stuff,s,,
you're,you're,s,,
all,all,c,,
",",",",n,,
I,i,s,considrd,0
too,too,s,,
will,will,s,,
rant,rant,c,,
",",",",s,,
and,and,s,,
toss,toss,s,,
my,my,s,considrd,0
awful,awful,s,,
Head,head,c,,
",",",",n,,
Till,till,s,,
from,from,s,,
the,the,s,considrd,0
Battlements,battlements,s,,
of,of,s,considrd,0
yon',yon',s,,
high,high,s,,
Wall,wall,n,,
The,the,s,considrd,0
Mob,mob,s,,
look,look,s,,
pale,pale,s,,
to,to,s,considrd,0
see,see,s,,
me,me,s,,
look,look,s,,
so,so,s,,
red,red,c,considrd,0
.,.,n,,
But,but,s,,
what,what,s,,
shall,shall,s,considrd,0
I,i,s,considrd,0
say,say,s,,
next,next,c,,
?,?,s,,
--,--,s,,
O,o,c,,
!,!,s,,
Stay,stay,c,,
",",",",s,,
I,i,s,strd,0
Have,have,s,strd,1
got,got,n,,
The,the,s,considrd,0
Epilogue,epilogue,c,,
;,;,s,,
I,i,s,strd,0
Will,will,s,strd,1
speak,speak,s,,
it,it,s,,
now,now,c,,
.,.,s,,
Why,why,s,,
not,not,c,,
?,?,n,,
More,more,s,,
Poet-Bays,poet-bays,s,,
than,than,s,,
one,one,c,,
",",",",s,,
when,when,s,,
all,all,s,,
things,things,s,,
fail,fail,c,,
",",",",n,,
Turn,turn,s,,
thus,thus,s,,
the,the,s,considrd,0
Tail,tail,s,,
to,to,s,considrd,0
Head,head,c,,
",",",",s,,
and,and,s,,
Head,head,s,,
to,to,s,considrd,0
Tail,tail,c,,
.,.,n,,
I,i,s,considrd,0
hate,hate,s,,
to,to,s,considrd,0
sneak,sneak,s,,
in,in,c,considrd,0
",",",",s,,
and,and,s,,
be,be,s,considrd,0
hist,hist,s,,
away,away,c,,
",",",",n,,
Begging,begging,s,,
for,for,s,considrd,0
Mercy,mercy,c,,
",",",",s,,
when,when,s,,
you,you,s,strd,0
have,have,s,strd,1
damned,damned,s,strd,0
the,the,s,considrd,0
Play,play,c,,
*,*,n,,
Prompter,prompter,c,,
",",",",s,,
take,take,s,considrd,0
the,the,s,strd,0
Epilogue,epilogue,c,,
",",",",s,,
and,and,s,,
prompt,prompt,s,,
me,me,s,,
right,right,c,,
;,;,n,,
We,we,s,strd,0
Are,are,s,strd,1
always,always,s,,
damned,damned,s,strd,0
imperfect,imperfect,s,,
the,the,s,considrd,0
first,first,s,,
night,night,c,,
.,.,nn,,
You,you,s,strd,0
Have,have,s,strd,1
seen,seen,s,,
the,the,s,considrd,0
Play,play,c,,
.,.,nn,,
How,how,s,strd,0
Is,is,s,strd,1
that,that,c,considrd,0
?,?,nn,,
You,you,s,strd,0
Have,have,s,strd,1
seen,seen,s,,
the,the,s,considrd,0
Play,play,c,,
*,*,nn,,
You,you,s,strd,0
Have,have,s,strd,1
seen,seen,s,,
the,the,s,considrd,0
Play,play,c,,
!,!,s,,
Why,why,c,,
",",",",s,,
that,that,s,considrd,0
will,will,s,strd,0
not,not,s,strd,1
do,do,c,,
?,?,s,,
But,but,s,,
stay,stay,c,,
.,.,n,,
We,we,s,strd,0
Will,will,s,strd,1
let,let,s,,
that,that,s,considrd,0
pass,pass,c,,
;,;,s,,
if,if,s,,
you,you,s,strd,0
have,have,s,strd,1
not,not,s,strd,2
seen't,seen't,c,,
",",",",s,,
you,you,s,considrd,0
may,may,c,,
.,.,n,,
What,what,s,strd,0
Is,is,s,strd,1
next,next,c,,
?,?,nn,,
You,you,s,considrd,0
think,think,s,,
--,--,nn,,
You,you,s,considrd,0
think,think,s,,
your,your,s,,
time,time,s,,
misspent,misspent,c,strd,0
;,;,n,,
But,but,s,,
know,know,c,,
",",",",s,,
'twas,'twas,s,,
studied,studied,s,,
to,to,s,considrd,0
be,be,s,considrd,0
played,played,s,strd,0
in,in,s,considrd,0
Lent,lent,c,,
;,;,n,,
A,a,s,considrd,0
time,time,s,,
when,when,s,,
some,some,s,,
of,of,s,considrd,0
you,you,s,considrd,0
so,so,s,,
nice,nice,s,,
were,were,s,,
grown,grown,c,,
",",",",n,,
Y',y',s,,
abstained,abstained,s,strd,0
from,from,s,,
every,every,s,strd,0
kind,kind,s,,
of,of,s,considrd,0
Flesh,flesh,c,,
",",",",s,,
but,but,s,,
one,one,c,,
.,.,n,,
You,you,s,considrd,0
Topers,topers,c,,
",",",",s,,
leaving,leaving,s,,
Wine,wine,c,,
",",",",s,,
to,to,s,considrd,0
grow,grow,s,,
devout,devout,c,,
",",",",n,,
Got,got,s,,
only,only,s,,
drunk,drunk,s,,
in,in,s,considrd,0
Darby,darby,c,,
",",",",s,,
Punch,punch,s,,
and,and,s,,
Stout,stout,c,,
.,.,n,,
Nay,nay,s,,
even,even,s,strd,0
we,we,s,considrd,0
Players,players,c,,
",",",",s,,
not,not,s,,
over-godly,over-godly,s,,
neither,neither,c,,
",",",",n,,
Fasted,fasted,s,,
the,the,s,considrd,0
week,week,c,,
",",",",s,,
that,that,s,considrd,0
none,none,s,,
of,of,s,considrd,0
you,you,s,considrd,0
came,came,s,,
hither,hither,c,,
.,.,n,,
But,but,s,,
that,that,s,strd,0
is,is,s,strd,1
no,no,s,considrd,0
Fast,fast,s,,
to,to,s,considrd,0
what,what,s,,
poor,poor,s,,
Poets,poets,s,,
fear,fear,c,,
.,.,n,,
If,if,s,,
his,his,s,considrd,0
Play's,play's,s,,
damned,damned,c,strd,0
",",",",s,,
he,he,s,considrd,0
keeps,keeps,s,,
Lent,lent,s,,
all,all,s,,
the,the,s,considrd,0
year,year,c,,
.,.,n,,
Now,now,s,,
you,you,c,considrd,0
",",",",s,,
instead,instead,s,,
of,of,s,considrd,0
fasting,fasting,c,,
",",",",s,,
went,went,s,,
to,to,s,considrd,0
spark,spark,s,,
it,it,c,,
",",",",n,,
To,to,s,considrd,0
race,race,c,,
",",",",s,,
cock,cock,c,,
",",",",s,,
bet,bet,c,,
",",",",s,,
and,and,s,,
lose,lose,s,,
by,by,s,considrd,0
Stiff-Dick,stiff-dick,s,,
at,at,s,considrd,0
New,new,s,considrd,0
Market,market,c,,
;,;,n,,
While,while,s,,
drooping,drooping,s,,
here,here,s,,
we,we,s,considrd,0
did,did,s,,
your,your,s,,
Loss,loss,s,,
condole,condole,c,,
",",",",n,,
Tugging,tugging,s,,
with,with,s,considrd,0
Viva,viva,s,,
viva,viva,s,,
Barbacole,barbacole,c,,
.,.,n,,
So,so,s,,
we,we,s,considrd,0
laid,laid,s,,
this,this,s,considrd,0
Play,play,s,,
by,by,c,considrd,0
",",",",s,,
when,when,s,,
you,you,s,considrd,0
were,were,s,,
gone,gone,c,,
",",",",n,,
For,for,s,considrd,0
you,you,s,considrd,0
Sparks,sparks,s,,
now,now,s,,
