token,tokenToMatch,endReason,tag,tagIndex
HOw,how,s,,
smugge,smugge,s,,
this,this,s,considrd,0
gray-eyde,gray-eyde,s,,
Morning,morning,s,,
seems,seems,s,strd,0
to,to,s,considrd,0
be,be,c,strd,0
",",",",n,,
A,a,s,considrd,0
pleasant,pleasant,s,,
sight,sight,c,,
;,;,s,,
but,but,s,,
yet,yet,s,,
more,more,s,,
pleasure,pleasure,s,,
have,have,s,strd,0
I,i,n,considrd,0
To,to,s,considrd,0
think,think,s,strd,0
upon,upon,s,strd,0
this,this,s,considrd,0
moystning,moystning,s,,
Southwest,southwest,s,,
Wind,wind,c,strd,0
",",",",n,,
That,that,s,considrd,0
drives,drives,s,strd,0
my,my,s,considrd,0
laden,laden,s,,
Ships,ships,s,strd,0
from,from,s,,
fertile,fertile,s,,
Spain,spain,c,strd,0
:,:,n,,
But,but,s,,
come,come,s,,
what,what,s,,
will,will,c,,
",",",",s,,
no,no,s,considrd,0
Wind,wind,s,strd,0
can,can,s,,
come,come,s,,
amiss,amiss,c,strd,0
",",",",n,,
For,for,s,considrd,0
two,two,s,,
and,and,s,,
thirty,thirty,s,,
Winds,winds,s,strd,0
that,that,s,considrd,0
rules,rules,s,,
the,the,s,considrd,0
Seas,seas,c,,
",",",",n,,
And,and,s,,
blows,blows,s,strd,0
about,about,s,,
this,this,s,considrd,0
ayerie,ayerie,s,,
Region,region,c,,
;,;,n,,
Thirty,thirty,s,strd,0
two,two,s,,
Ships,ships,s,strd,0
have,have,s,strd,0
I,i,s,considrd,0
to,to,s,considrd,0
equal,equal,s,strd,0
them,them,c,,
:,:,n,,
Whose,whose,s,,
wealthy,wealthy,s,,
fraughts,fraughts,s,,
do,do,s,strd,0
make,make,s,,
Pisaro,pisaro,s,,
rich,rich,c,,
:,:,n,,
Thus,thus,s,,
every,every,s,strd,0
Soil,soil,s,strd,0
to,to,s,considrd,0
me,me,s,strd,0
is,is,s,considrd,0
natural,natural,c,strd,0
:,:,n,,
Indeed,indeed,s,,
by,by,s,considrd,0
birth,birth,c,,
",",",",s,,
I,i,s,considrd,0
am,am,s,,
a,a,s,considrd,0
Portingale,portingale,c,,
",",",",n,,
Who,who,s,considrd,0
driven,driven,s,strd,0
by,by,s,considrd,0
Western,western,s,strd,0
winds,winds,s,,
on,on,s,,
English,english,s,,
shore,shore,c,,
",",",",n,,
Here,here,s,strd,0
liking,liking,s,,
of,of,s,considrd,0
the,the,s,considrd,0
soil,soil,c,strd,0
",",",",s,,
I,i,s,considrd,0
married,married,c,strd,0
",",",",n,,
And,and,s,,
have,have,s,strd,0
Three,three,s,,
Daughters,daughters,c,,
:,:,s,,
But,but,s,,
impartial,impartial,s,strd,0
Death,death,n,,
Long,long,s,,
since,since,c,,
",",",",s,,
depriude,depriude,s,,
me,me,s,strd,0
of,of,s,considrd,0
her,her,s,,
dearest,dearest,s,,
life,life,c,,
:,:,n,,
Since,since,s,,
whose,whose,s,,
discease,discease,c,,
",",",",s,,
in,in,s,considrd,0
London,london,s,,
I,i,s,considrd,0
have,have,s,strd,0
dwelt,dwelt,c,,
:,:,n,,
And,and,s,,
by,by,s,considrd,0
the,the,s,considrd,0
sweet,sweet,s,strd,0
loud,loud,s,strd,0
trade,trade,s,,
of,of,s,considrd,0
