token,tokenToMatch,endReason,tag,tagIndex
prevent,prevent,s,,
death,death,c,,
?,?,s,,
how,how,s,,
low,low,n,,
And,and,s,,
poorly,poorly,s,,
would,would,s,strd,0
it,it,s,,
show,show,c,strd,0
?,?,s,,
--,--,s,,
and,and,s,,
that,that,s,strd,0
is,is,s,strd,1
the,the,s,considrd,0
worst,worst,n,,
That,that,s,considrd,0
can,can,s,,
come,come,s,,
on,on,c,strd,0
it,it,c,strd,1
",",",",s,,
--,--,s,,
but,but,s,,
I,i,s,considrd,0
hope,hope,s,,
better,better,s,,
still,still,c,,
;,;,n,,
Venus,venus,c,,
",",",",s,,
the,the,s,considrd,0
Goddess,goddess,s,,
of,of,s,considrd,0
this,this,s,considrd,0
Isle,isle,c,,
",",",",s,,
has,has,s,considrd,0
often,often,n,strd,0
Done,done,s,,
greater,greater,s,,
miracles,miracles,s,,
than,than,s,,
this,this,c,considrd,0
",",",",s,,
to,to,s,considrd,0
make,make,s,,
one,one,s,,
young,young,c,,
",",",",n,,
And,and,s,,
fair,fair,c,,
",",",",s,,
to,to,s,considrd,0
love,love,c,,
.,.,nn,,
"""","""",c,,
Who,who,s,considrd,0
has,has,s,considrd,0
only,only,s,strd,0
miracles,miracles,n,,
"""","""",c,,
For,for,s,considrd,0
Hopes,hopes,c,,
",",",",s,,
has,has,s,considrd,0
Hopes,hopes,s,,
but,but,s,,
nigh,nigh,s,,
Despair,despair,c,,
.,.,nn,,
Yet,yet,s,,
Time's,time's,n,,
A,a,s,considrd,0
mighty,mighty,s,,
Qualifier,qualifier,s,,
of,of,s,considrd,0
Fortune's,fortune's,s,,
harms,harms,c,,
",",",",n,,
And,and,s,,
he,he,s,considrd,0
who,who,s,considrd,0
headlong,headlong,s,,
throws,throws,s,,
himself,himself,s,,
into,into,n,considrd,0
Despair,despair,c,,
",",",",s,,
precipitates,precipitates,s,,
his,his,s,considrd,0
life,life,c,,
",",",",s,,
whilst,whilst,s,,
he,he,n,considrd,0
Circumvents,circumvents,s,,
death,death,c,,
",",",",s,,
who,who,s,considrd,0
lets,lets,s,,
himself,himself,s,,
down,down,s,,
into,into,s,considrd,0
't,'t,s,,
by,by,n,considrd,0
degrees,degrees,c,,
;,;,s,,
--,--,s,,
But,but,s,,
pray,pray,s,,
consider,consider,c,,
",",",",s,,
has,has,s,considrd,0
she,she,s,considrd,0
not,not,s,,
promised,promised,n,strd,0
you,you,c,considrd,0
",",",",s,,
If,if,s,,
any,any,s,,
in,in,s,considrd,0
Cypres,cypres,s,,
she,she,s,considrd,0
loves,loves,c,,
",",",",s,,
it,it,s,,
shall,shall,s,considrd,0
be,be,s,considrd,0
you,you,c,considrd,0
?,?,s,,
and,and,n,,
Is,is,s,considrd,0
this,this,s,considrd,0
no,no,s,considrd,0
hope,hope,c,,
?,?,n,,
No,no,s,considrd,0
comfort,comfort,c,,
?,?,nn,,
Just,just,s,,
as,as,s,considrd,0
much,much,n,,
As,as,s,considrd,0
among,among,s,strd,0
the,the,s,considrd,0
numerous,numerous,s,,
and,and,s,,
unhappy,unhappy,s,,
throng,throng,n,,
Of,of,s,considrd,0
excluded,excluded,s,,
Lovers,lovers,c,,
",",",",s,,
to,to,s,considrd,0
stand,stand,s,,
next,next,s,,
the,the,s,considrd,0
door,door,c,,
",",",",n,,
First,first,s,,
exposed,exposed,s,strd,0
to,to,s,strd,0
affronts,affronts,c,,
",",",",s,,
and,and,s,,
most,most,s,,
concerned,concerned,n,strd,0
In,in,s,considrd,0
the,the,s,considrd,0
disgrace,disgrace,c,,
.,.,nn,,
Nay,nay,c,,
",",",",s,,
if,if,s,,
you,you,s,considrd,0
give,give,s,,
your,your,s,,
self,self,n,,
Despair,despair,c,,
",",",",s,,
there,there,s,strd,0
is,is,s,strd,1
none,none,s,,
can,can,s,,
give,give,s,,
you,you,s,considrd,0
Hope,hope,c,,
;,;,s,,
at,at,s,considrd,0
worst,worst,n,,
If,if,s,,
Euphanes,euphanes,s,,
loves,loves,s,,
Bellinda,bellinda,c,,
",",",",s,,
as,as,s,considrd,0
he,he,s,considrd,0
says,says,c,,
",",",",n,,
What,what,s,,
hinders,hinders,s,,
him,him,s,,
following,following,s,,
her,her,s,,
whersoe'r,whersoe'r,s,,
she,she,s,considrd,0
goes,goes,c,,
?,?,n,,
"""","""",c,,
Bootlesly,bootlesly,s,,
and,and,s,,
idly,idly,s,strd,0
does,does,s,,
he,he,s,considrd,0
complain,complain,n,,
"""","""",c,,
Of,of,s,considrd,0
Winter,winter,c,,
",",",",s,,
who,who,s,considrd,0
but,but,s,,
following,following,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Sun,sun,n,,
"""","""",c,,
Might,might,s,,
still,still,s,,
enjoy,enjoy,s,,
the,the,s,considrd,0
Spring,spring,c,,
.,.,nn,,
But,but,s,,
following,following,s,,
an,an,n,,
Eclipsed,eclipsed,s,,
Sun,sun,c,,
",",",",s,,
what,what,s,,
should,should,s,,
he,he,s,considrd,0
gain,gain,s,,
by,by,s,considrd,0
it,it,c,,
",",",",n,,
But,but,s,,
only,only,s,,
dark,dark,s,,
and,and,s,,
dismal,dismal,s,,
visions,visions,s,,
to,to,n,considrd,0
His,his,s,considrd,0
Eyes,eyes,c,strd,0
",",",",s,,
and,and,s,,
to,to,s,considrd,0
his,his,s,considrd,0
Heart,heart,s,,
black,black,n,,
Melancholy,melancholy,s,,
thoughts,thoughts,c,,
?,?,nn,,
Well,well,s,,
Euphanes,euphanes,c,,
",",",",s,,
as,as,s,considrd,0
the,the,s,considrd,0
Experient,experient,s,,
prove,prove,c,,
",",",",n,,
There,there,s,considrd,0
are,are,s,,
strange,strange,s,,
turns,turns,c,,
",",",",s,,
strange,strange,s,,
mysteries,mysteries,s,,
in,in,s,considrd,0
Love,love,c,,
",",",",n,,
Who,who,s,considrd,0
often,often,s,strd,0
(,(,c,,
as,as,s,considrd,0
by,by,s,considrd,0
experience,experience,s,,
we,we,s,considrd,0
find,find,c,,
),),n,,
Changes,changes,s,,
the,the,s,considrd,0
most,most,s,,
obstinate,obstinate,c,,
",",",",s,,
obdurate,obdurate,s,,
mind,mind,c,,
:,:,n,,
For,for,s,considrd,0
know,know,c,,
",",",",s,,
the,the,s,considrd,0
Temple,temple,s,,
of,of,s,considrd,0
Love,love,s,,
is,is,s,considrd,0
not,not,s,,
composed,composed,c,strd,0
",",",",n,,
As,as,s,considrd,0
by,by,s,considrd,0
the,the,s,strd,0
gross,gross,s,,
ignorant,ignorant,s,,
vulgar,vulgar,s,,
it,it,s,strd,0
is,is,s,strd,1
supposed,supposed,c,strd,0
",",",",n,,
Of,of,s,strd,0
The,the,s,strd,1
dull,dull,s,,
materials,materials,c,,
",",",",s,,
Of,of,s,considrd,0
dead,dead,s,,
senseless,senseless,s,,
stones,stones,c,,
",",",",n,,
But,but,s,,
he,he,s,considrd,0
has,has,s,considrd,0
more,more,s,,
sensible,sensible,s,,
and,and,s,,
living,living,s,,
ones,ones,c,,
",",",",n,,
The,the,s,considrd,0
hearts,hearts,s,,
of,of,s,considrd,0
every,every,s,,
one,one,s,,
which,which,s,considrd,0
he,he,s,considrd,0
does,does,s,strd,0
fit,fit,c,,
",",",",n,,
And,and,s,,
apt,apt,s,,
at,at,s,considrd,0
pleasure,pleasure,s,,
for,for,s,considrd,0
composing,composing,s,,
it,it,c,,
",",",",n,,
Of,of,s,considrd,0
which,which,s,considrd,0
some,some,s,,
Nature,nature,s,,
makes,makes,s,,
so,so,s,,
fit,fit,s,,
to,to,s,considrd,0
love,love,c,,
",",",",n,,
They,they,s,considrd,0
with,with,s,considrd,0
small,small,s,,
difficulty,difficulty,s,,
Lovers,lovers,s,,
prove,prove,c,,
:,:,n,,
Others,others,s,,
so,so,s,,
stuborn,stuborn,s,,
and,and,s,,
unapt,unapt,s,,
again,again,c,,
",",",",n,,
They,they,s,considrd,0
love,love,s,,
not,not,c,,
",",",",s,,
but,but,s,,
with,with,s,considrd,0
mighty,mighty,s,,
toil,toil,s,,
and,and,s,,
pain,pain,c,,
;,;,n,,
And,and,s,,
those,those,s,,
who,who,s,considrd,0
finally,finally,s,,
so,so,s,,
useless,useless,s,,
prove,prove,n,,
They,they,s,strd,0
Are,are,s,strd,1
wholly,wholly,s,strd,0
unfit,unfit,s,,
for,for,s,considrd,0
the,the,s,strd,0
fabrique,fabrique,s,,
of,of,s,considrd,0
Love,love,c,,
",",",",n,,
As,as,s,considrd,0
in,in,s,considrd,0
Bellinda,bellinda,c,,
",",",",s,,
(',(',c,,
t,t,s,,
may,may,s,,
be,be,c,considrd,0
),),s,,
you,you,s,strd,0
will,will,s,strd,1
see,see,s,,
to,to,s,considrd,0
day,day,c,,
",",",",n,,
Offended,offended,s,,
Love,love,s,,
does,does,s,strd,0
cast'um,cast'um,s,,
quite,quite,s,,
away,away,s,,
--,--,n,,
But,but,s,,
far,far,s,,
be,be,s,considrd,0
the,the,s,strd,0
omen,omen,s,,
from,from,s,,
my,my,s,considrd,0
words,words,c,,
",",",",s,,
for,for,s,considrd,0
though,though,n,,
't,'t,s,,
be,be,s,considrd,0
more,more,s,,
yet,yet,s,,
to,to,s,considrd,0
be,be,s,considrd,0
wished,wished,s,strd,0
than,than,s,,
hoped,hoped,c,strd,0
",",",",s,,
it,it,s,,
is,is,n,considrd,0
Impossible,impossible,s,,
she,she,s,considrd,0
should,should,s,,
not,not,s,,
feel,feel,s,,
Love,love,s,,
who,who,n,considrd,0
Does,does,s,strd,0
make,make,s,,
so,so,s,,
many,many,s,,
feel,feel,s,,
it,it,c,,
",",",",s,,
nor,nor,s,,
have,have,s,considrd,0
no,no,s,considrd,0
fire,fire,n,considrd,0
In,in,s,considrd,0
her,her,s,,
herself,herself,c,,
",",",",s,,
who,who,s,considrd,0
kindles,kindles,s,,
it,it,s,,
in,in,s,considrd,0
so,so,s,,
many,many,s,,
breasts,breasts,s,,
--,--,n,,
But,but,s,,
see,see,s,,
Philena,philena,s,,
here,here,s,,
makes,makes,s,,
me,me,s,,
behold,behold,s,,
you,you,s,considrd,0
as,as,n,considrd,0
A,a,s,considrd,0
thing,thing,s,,
of,of,s,considrd,0
pity,pity,c,,
.,.,n,,
Go,go,s,,
hapless,hapless,s,strd,0
youth,youth,c,,
",",",",s,,
and,and,s,,
sacrifise,sacrifise,s,,
to,to,s,considrd,0
Love,love,c,,
",",",",n,,
Whose,whose,s,,
Deity,deity,s,,
you,you,s,considrd,0
must,must,s,,
have,have,s,considrd,0
highly,highly,s,,
offended,offended,s,,
sure,sure,n,,
Inflicts,inflicts,s,,
on,on,s,,
you,you,s,considrd,0
so,so,s,,
heavy,heavy,s,,
punishment,punishment,c,,
",",",",n,,
To,to,s,considrd,0
love,love,s,,
one,one,s,,
who,who,s,considrd,0
neglects,neglects,s,,
you,you,c,considrd,0
",",",",s,,
and,and,s,,
neglect,neglect,n,,
Her,her,s,,
here,here,s,,
so,so,s,,
dearly,dearly,s,,
loves,loves,s,,
you,you,c,considrd,0
:,:,nn,,
Stay,stay,c,,
",",",",s,,
you,you,s,considrd,0
will,will,n,,
Not,not,s,,
go,go,s,,
I,i,s,considrd,0
hope,hope,c,,
?,?,nn,,
Excuse,excuse,s,,
me,me,c,,
",",",",s,,
in,in,s,strd,0
the,the,s,strd,1
quarrels,quarrels,s,,
of,of,s,considrd,0
Lovers,lovers,n,,
it,it,s,strd,0
is,is,s,strd,1
dangerous,dangerous,s,,
interposing,interposing,c,,
.,.,nn,,
I,i,s,strd,0
Will,will,s,strd,1
warrant,warrant,s,,
you,you,c,considrd,0
.,.,n,,
Love,love,s,,
shoots,shoots,s,,
not,not,s,,
his,his,s,considrd,0
darts,darts,s,,
so,so,s,,
fast,fast,s,,
and,and,s,,
vehemently,vehemently,n,,
From,from,s,,
either,either,s,,
of,of,s,considrd,0
our,our,s,,
encountering,encountering,s,strd,0
eyes,eyes,n,strd,0
You,you,s,considrd,0
need,need,s,,
fear,fear,s,,
being,being,s,,
shot,shot,c,,
.,.,nn,,
How,how,s,,
ever,ever,s,,
I,i,s,strd,0
Will,will,s,strd,1
not,not,s,,
trust,trust,s,,
you,you,c,considrd,0
",",",",n,,
For,for,s,considrd,0
in,in,s,considrd,0
these,these,s,,
pretty,pretty,s,,
skirmishes,skirmishes,n,,
None,none,s,,
knows,knows,n,,
When,when,s,,
you,you,s,considrd,0
are,are,s,,
friends,friends,s,,
or,or,s,considrd,0
foes,foes,c,,
:,:,n,,
For,for,s,considrd,0
now,now,s,,
there,there,s,strd,0
is,is,s,strd,1
falling,falling,s,,
out,out,c,,
",",",",n,,
Now,now,s,,
truce,truce,c,,
",",",",s,,
Now,now,s,,
war,war,c,,
",",",",n,,
And,and,s,,
then,then,n,,
Amity,amity,s,,
and,and,s,,
peace,peace,s,,
again,again,c,strd,0
.,.,n,,
So,so,s,,
if,if,s,,
you,you,s,considrd,0
be,be,s,considrd,0
foes,foes,c,,
",",",",s,,
I,i,s,strd,0
Will,will,s,strd,1
not,not,s,,
hinder,hinder,s,,
your,your,s,,
making,making,s,,
friends,friends,c,,
;,;,n,,
If,if,s,,
friends,friends,c,,
",",",",s,,
Love,love,s,,
keep,keep,s,,
you,you,s,considrd,0
so,so,c,,
.,.,nn,,
NOw,now,s,,
shall,shall,s,considrd,0
i,i,n,considrd,0
(...),(...),s,,
to,to,s,considrd,0
madness,madness,s,strd,0
with,with,s,considrd,0
her,her,s,,
importunity,importunity,c,,
",",",",n,,
Lest,lest,s,,
(...),(...),s,,
her,her,c,,
",",",",s,,
and,and,s,,
with,with,s,considrd,0
one,one,s,,
importunity,importunity,n,,
Expel,expel,s,strd,0
another,another,s,,
--,--,s,,
Philena,philena,s,,
happily,happily,s,,
met,met,c,,
",",",",n,,
For,for,s,considrd,0
in,in,s,considrd,0
you,you,s,considrd,0
I,i,s,considrd,0
meet,meet,s,,
my,my,s,considrd,0
wishes,wishes,c,,
.,.,nn,,
Most,most,s,,
happy,happy,s,,
I,i,c,considrd,0
",",",",s,,
if,if,s,,
my,my,s,considrd,0
hopes,hopes,s,,
now,now,s,,
don't,don't,s,,
delude,delude,n,,
And,and,s,,
flatter,flatter,s,,
me,me,s,,
into,into,s,considrd,0
deceit,deceit,c,,
.,.,nn,,
Thou,thou,s,considrd,0
know,know,s,strd,0
my,my,s,considrd,0
life,life,n,,
So,so,s,,
much,much,s,,
depends,depends,s,,
on,on,s,,
the,the,s,strd,0
Fortune,fortune,s,,
of,of,s,considrd,0
this,this,s,considrd,0
day,day,c,,
",",",",n,,
As,as,s,considrd,0
should,should,s,,
Bellinda,bellinda,s,,
part,part,s,,
hence,hence,c,,
",",",",s,,
I,i,s,considrd,0
of,of,n,considrd,0
Necessity,necessity,s,,
must,must,s,,
part,part,s,,
with,with,s,considrd,0
Life,life,s,,
and,and,s,,
all,all,c,,
",",",",n,,
Whose,whose,s,,
Love,love,s,,
the,the,s,considrd,0
Fates,fates,s,,
have,have,s,considrd,0
with,with,s,considrd,0
so,so,s,,
strong,strong,s,,
a,a,s,considrd,0
Tie,tie,n,strd,0
Fastn'd,fastn'd,s,,
to,to,s,considrd,0
my,my,s,considrd,0
very,very,s,,
heart,heart,s,,
strings,strings,c,,
",",",",s,,
they,they,s,considrd,0
cannot,cannot,s,,
snatch,snatch,n,,
Her,her,s,,
hence,hence,c,,
",",",",s,,
but,but,s,,
they,they,s,considrd,0
must,must,s,,
rend,rend,s,,
and,and,s,,
tear,tear,s,,
my,my,s,considrd,0
heart,heart,n,,
Out,out,s,,
of,of,s,considrd,0
my,my,s,considrd,0
bosom,bosom,s,,
too,too,s,,
--,--,s,,
Go,go,s,,
prithee,prithee,c,strd,0
",",",",s,,
go,go,s,,
then,then,c,,
",",",",n,,
And,and,s,,
in,in,s,considrd,0
this,this,s,considrd,0
last,last,s,,
moment,moment,s,,
when,when,s,,
the,the,s,considrd,0
Fates,fates,s,,
are,are,s,,
busiest,busiest,n,,
At,at,s,considrd,0
work,work,s,,
in,in,s,considrd,0
finishing,finishing,s,,
their,their,s,considrd,0
design,design,c,,
",",",",s,,
Indear,indear,n,,
Thy,thy,s,considrd,0
diligence,diligence,c,,
",",",",s,,
and,and,s,,
redeem,redeem,s,,
thy,thy,s,considrd,0
Tardiness,tardiness,c,,
.,.,n,,
"""","""",c,,
Time,time,s,,
is,is,s,considrd,0
a,a,s,considrd,0
Treasure,treasure,s,,
few,few,s,,
or,or,s,considrd,0
none,none,s,,
do,do,s,,
care,care,n,,
"""","""",c,,
To,to,s,considrd,0
save,save,s,,
till,till,s,,
't's,'t's,s,,
almost,almost,s,,
lost,lost,s,,
--,--,n,,
Thou,thou,s,considrd,0
know,know,s,strd,0
those,those,s,,
softer,softer,s,,
minutes,minutes,s,,
when,when,s,,
Nymphs,nymphs,s,,
minds,minds,n,,
Are,are,s,,
best,best,s,,
disposed,disposed,s,strd,0
for,for,s,considrd,0
the,the,s,considrd,0
Impressions,impressions,s,,
of,of,s,considrd,0
Love,love,c,,
:,:,n,,
Could,could,s,strd,0
thou,thou,s,considrd,0
but,but,s,,
instamp,instamp,s,,
me,me,s,,
in,in,s,considrd,0
her,her,s,,
bosom,bosom,s,,
then,then,c,,
",",",",n,,
And,and,s,,
glide,glide,s,,
a,a,s,considrd,0
thought,thought,s,,
of,of,s,considrd,0
me,me,s,,
into,into,s,considrd,0
her,her,s,,
memory,memory,c,,
",",",",n,,
Just,just,s,strd,0
as,as,s,considrd,0
she,she,s,considrd,0
passes,passes,s,,
to,to,s,considrd,0
the,the,s,considrd,0
Temple,temple,c,,
",",",",s,,
thou,thou,s,considrd,0
should,should,s,strd,0
infinitely,infinitely,n,,
Oblige,oblige,s,,
Euphanes,euphanes,c,,
",",",",s,,
and,and,s,,
make,make,s,,
him,him,s,,
ever,ever,s,,
happy,happy,c,,
.,.,nn,,
And,and,s,,
my,my,s,considrd,0
self,self,s,,
ever,ever,s,,
unhappy,unhappy,s,,
by,by,c,strd,0
it,it,c,strd,1
",",",",s,,
ah,ah,s,,
me,me,c,,
!,!,n,,
Was,was,s,,
ever,ever,s,,
any,any,s,,
more,more,s,,
miserable,miserable,s,,
than,than,s,,
I,i,n,considrd,0
To,to,s,considrd,0
be,be,s,considrd,0
made,made,s,,
confident,confident,s,,
of,of,s,considrd,0
my,my,s,considrd,0
Rivals,rivals,s,,
Love,love,n,,
Against,against,s,,
my,my,s,considrd,0
self,self,c,,
?,?,nn,,
What,what,s,,
should,should,s,,
I,i,s,considrd,0
say,say,s,,
more,more,c,,
?,?,s,,
tell,tell,s,,
her,her,n,,
How,how,s,,
much,much,s,,
I,i,s,considrd,0
love,love,s,,
her,her,c,,
",",",",s,,
--,--,s,,
yet,yet,s,,
that,that,s,considrd,0
is,is,s,considrd,0
not,not,s,,
enough,enough,c,,
",",",",n,,
How,how,s,,
much,much,s,,
I,i,s,considrd,0
Reverence,reverence,s,,
and,and,s,,
Adore,adore,s,,
her,her,c,,
",",",",s,,
do,do,s,strd,0
thou,thou,s,considrd,0
hear,hear,c,,
?,?,nn,,
I,i,s,considrd,0
do,do,c,,
;,;,s,,
--,--,s,,
and,and,s,,
will,will,s,,
you,you,s,considrd,0
hear,hear,s,,
me,me,s,,
now,now,c,,
?,?,nn,,
If,if,s,,
the,the,s,strd,0
have,have,s,strd,0
any,any,s,,
thing,thing,s,,
new,new,s,considrd,0
to,to,s,considrd,0
say,say,s,,
I,i,s,considrd,0
will,will,c,,
;,;,n,,
But,but,s,,
of,of,s,considrd,0
old,old,s,,
businesses,businesses,s,,
I,i,s,considrd,0
pray,pray,s,,
no,no,s,considrd,0
more,more,c,,
.,.,nn,,
That,that,s,considrd,0
cannot,cannot,s,strd,0
be,be,s,considrd,0
old,old,s,,
that,that,s,strd,0
is,is,s,strd,1
every,every,s,,
day,day,s,,
renewed,renewed,c,strd,0
.,.,nn,,
Rather,rather,s,,
that,that,s,considrd,0
cannot,cannot,s,strd,0
be,be,s,considrd,0
new,new,c,considrd,0
",",",",s,,
that,that,s,considrd,0
every,every,s,,
day,day,n,,
Needs,needs,s,,
renovation,renovation,c,,
",",",",s,,
--,--,s,,
but,but,s,,
of,of,s,considrd,0
this,this,s,considrd,0
enough,enough,c,,
.,.,n,,
See,see,s,,
how,how,s,,
thou,thou,s,considrd,0
stand'st,stand'st,s,,
now,now,s,,
^,^,s,considrd,0
as,as,s,considrd,0
if,if,s,,
my,my,s,considrd,0
life,life,s,,
were,were,s,,
not,not,n,,
Concerned,concerned,s,,
in,in,s,considrd,0
thy,thy,s,considrd,0
have,have,c,strd,0
;,;,s,,
Go,go,c,,
",",",",s,,
prithee,prithee,s,strd,0
go,go,c,,
;,;,n,,
And,and,s,,
if,if,s,,
perchance,perchance,s,,
the,the,s,strd,0
art,art,s,,
ought,ought,s,,
concerned,concerned,s,strd,0
in,in,c,strd,0
it,it,c,strd,1
",",",",s,,
know,know,n,,
'Less,'less,s,,
thou,thou,s,considrd,0
do,do,s,strd,0
this,this,s,considrd,0
to,to,s,considrd,0
day,day,c,,
",",",",s,,
thou,thou,s,strd,0
have,have,s,strd,1
seen,seen,s,,
the,the,s,considrd,0
last,last,n,,
Of,of,s,considrd,0
wretched,wretched,s,,
Euphanes,euphanes,c,,
.,.,nn,,
And,and,s,,
if,if,s,,
I,i,s,considrd,0
do,do,s,strd,0
it,it,s,strd,1
to,to,s,considrd,0
day,day,c,,
",",",",n,,
The,the,s,considrd,0
world,world,s,,
has,has,s,considrd,0
seen,seen,s,,
the,the,s,considrd,0
last,last,s,,
of,of,s,considrd,0
more,more,s,,
wretched,wretched,n,,
Philena,philena,c,,
",",",",s,,
--,--,s,,
Oh,oh,s,,
me,me,c,,
!,!,s,,
I,i,s,considrd,0
now,now,s,,
do,do,s,,
see,see,n,,
"""","""",c,,
Love,love,s,,
is,is,s,considrd,0
a,a,s,considrd,0
burden,burden,s,strd,0
two,two,s,,
hearts,hearts,s,,
equally,equally,n,,
"""","""",c,,
Should,should,s,,
bear,bear,c,,
",",",",s,,
and,and,s,,
then,then,s,,
it,it,s,strd,0
is,is,s,strd,1
light,light,s,,
and,and,s,,
pleasant,pleasant,c,,
",",",",s,,
but,but,n,,
"""","""",c,,
Grievous,grievous,s,,
and,and,s,,
intolerable,intolerable,s,strd,0
when,when,s,,
the,the,s,strd,0
one,one,n,,
"""","""",c,,
Does,does,s,,
bear,bear,s,,
it,it,s,,
all,all,s,,
alone,alone,c,,
.,.,n,,
Mean,mean,s,,
time,time,s,,
what,what,s,,
shall,shall,s,considrd,0
I,i,s,considrd,0
do,do,c,,
?,?,s,,
he,he,s,considrd,0
well,well,s,,
deserves,deserves,n,,
To,to,s,considrd,0
find,find,s,,
no,no,s,considrd,0
pity,pity,c,,
",",",",s,,
who,who,s,considrd,0
affords,affords,s,,
me,me,s,,
none,none,c,,
:,:,n,,
But,but,s,,
love,love,s,strd,0
never,never,s,strd,0
stands,stands,s,,
upon,upon,s,,
such,such,s,,
nice,nice,s,,
respects,respects,c,,
",",",",n,,
Who,who,s,considrd,0
there,there,s,considrd,0
where,where,s,,
unfeignedly,unfeignedly,s,,
't,'t,s,,
does,does,s,,
Love,love,s,,
profess,profess,c,,
*,*,n,,
't,'t,s,,
does,does,s,,
never,never,s,considrd,0
sin,sin,c,,
",",",",s,,
but,but,s,,
in,in,s,considrd,0
officiousness,officiousness,c,,
.,.,n,,
