token,tokenToMatch,endReason,tag,tagIndex
in,in,s,considrd,0
all,all,s,,
our,our,s,,
Academies,academies,c,,
.,.,n,,
Yet,yet,s,,
this,this,s,considrd,0
position,position,s,,
must,must,s,,
not,not,s,,
breed,breed,s,strd,0
in,in,s,considrd,0
me,me,n,,
A,a,s,considrd,0
fast,fast,s,,
opinion,opinion,c,,
",",",",s,,
that,that,s,considrd,0
he,he,s,considrd,0
cannot,cannot,s,,
err,err,c,strd,0
.,.,n,,
My,my,s,considrd,0
self,self,s,strd,0
was,was,s,,
once,once,s,,
a,a,s,considrd,0
student,student,c,,
",",",",s,,
and,and,s,,
indeed,indeed,n,strd,0
Fed,fed,s,,
with,with,s,considrd,0
the,the,s,considrd,0
selfsame,selfsame,s,strd,0
humor,humor,s,,
he,he,s,considrd,0
is,is,s,considrd,0
now,now,c,,
",",",",n,,
Dreaming,dreaming,s,,
on,on,s,,
naught,naught,s,strd,0
but,but,s,,
idle,idle,s,,
Poetry,poetry,c,strd,0
:,:,n,,
But,but,s,,
since,since,c,,
",",",",s,,
Experience,experience,s,,
has,has,s,strd,0
awakt,awakt,s,,
my,my,s,considrd,0
sprit's,sprit's,c,,
",",",",n,,
And,and,s,,
reason,reason,s,,
taught,taught,s,,
them,them,c,,
",",",",s,,
how,how,s,,
to,to,s,considrd,0
comprehend,comprehend,n,,
The,the,s,considrd,0
sovereign,sovereign,s,strd,0
use,use,s,strd,0
of,of,s,considrd,0
study,study,c,,
.,.,s,,
What,what,c,,
",",",",s,,
cousin,cousin,s,,
Stephano,stephano,c,,
?,?,n,,
What,what,s,,
news,news,s,strd,0
with,with,s,considrd,0
you,you,c,considrd,0
",",",",s,,
that,that,s,considrd,0
you,you,s,considrd,0
are,are,s,,
here,here,s,,
so,so,s,,
early,early,c,strd,0
?,?,nn,,
Nothing,nothing,c,,
:,:,s,,
but,but,s,,
^ene,^ene,s,,
come,come,s,,
to,to,s,considrd,0
see,see,s,,
how,how,s,,
you,you,s,considrd,0
do,do,c,strd,0
",",",",s,,
uncle,uncle,c,strd,0
.,.,nn,,
That,that,s,strd,0
Is,is,s,strd,1
kindly,kindly,s,,
done,done,c,,
",",",",s,,
you,you,s,considrd,0
are,are,s,,
welcome,welcome,c,,
",",",",s,,
cousin,cousin,c,,
.,.,nn,,
I,i,c,considrd,0
",",",",s,,
I,i,s,considrd,0
know,know,s,,
that,that,s,considrd,0
sir,sir,c,,
",",",",s,,
I,i,s,considrd,0
would,would,s,,
not,not,s,,
have,have,s,strd,0
come,come,s,,
else,else,c,,
:,:,s,,
how,how,s,,
does,does,s,strd,0
my,my,s,considrd,0
cousin,cousin,c,,
",",",",s,,
uncle,uncle,c,strd,0
?,?,nnn,,
Oh,oh,s,,
well,well,c,,
",",",",s,,
well,well,c,,
",",",",s,,
go,go,s,strd,0
in,in,s,considrd,0
and,and,s,,
see,see,c,,
;,;,s,,
I,i,s,considrd,0
doubt,doubt,s,,
he,he,s,strd,0
is,is,s,strd,1
scarce,scarce,s,,
stirring,stirring,s,,
yet,yet,c,,
.,.,nnn,,
Uncle,uncle,c,strd,0
",",",",s,,
before,before,s,strd,0
I,i,s,considrd,0
go,go,s,strd,0
in,in,c,considrd,0
",",",",s,,
can,can,s,,
you,you,s,considrd,0
tell,tell,s,,
me,me,c,,
",",",",s,,
and,and,s,,
he,he,s,considrd,0
have,have,s,strd,0
^'re,^'re,s,,
a,a,s,considrd,0
book,book,s,strd,0
of,of,s,considrd,0
the,the,n,considrd,0
sciences,sciences,s,,
of,of,s,considrd,0
hawking,hawking,s,,
and,and,s,,
hun^ing,hun^ing,c,,
?,?,s,,
I,i,s,considrd,0
would,would,s,,
feign,feign,s,strd,0
borrow,borrow,s,,
it,it,nnn,,
Why,why,s,,
I,i,s,considrd,0
hope,hope,s,,
you,you,s,considrd,0
will,will,s,,
not,not,s,,
a,a,s,considrd,0
hawking,hawking,s,,
now,now,c,,
",",",",s,,
will,will,s,,
you,you,c,considrd,0
?,?,nn,,
No,no,s,considrd,0
wusse,wusse,c,,
;,;,s,,
but,but,s,,
i,i,s,strd,0
will,will,s,strd,1
practice,practice,s,strd,0
against,against,s,,
next,next,s,,
year,year,c,strd,0
:,:,s,,
I,i,s,considrd,0
have,have,s,strd,0
bought,bought,s,,
me,me,s,,
a,a,s,considrd,0
hawke,hawke,c,,
",",",",s,,
and,and,n,,
bells,bells,s,strd,0
and,and,s,,
all,all,c,,
;,;,s,,
I,i,s,considrd,0
lack,lack,s,strd,0
nothing,nothing,s,,
but,but,s,,
a,a,s,considrd,0
book,book,s,strd,0
to,to,s,considrd,0
keep,keep,s,strd,0
it,it,s,,
by,by,nnn,considrd,0
Oh,oh,s,,
most,most,s,,
ridiculous,ridiculous,c,,
.,.,nn,,
Nay,nay,s,,
look,look,s,strd,0
you,you,s,considrd,0
now,now,c,,
",",",",s,,
you,you,s,considrd,0
are,are,s,,
angry,angry,s,strd,0
uncle,uncle,c,strd,0
",",",",s,,
why,why,s,,
you,you,s,considrd,0
know,know,c,,
",",",",s,,
and,and,s,,
a,a,s,considrd,0
man,man,s,,
have,have,s,strd,0
not,not,n,,
skill,skill,s,,
in,in,s,considrd,0
hawking,hawking,s,,
and,and,s,,
hunting,hunting,s,,
now,now,s,,
a,a,s,considrd,0
days,days,c,strd,0
",",",",s,,
i,i,s,strd,0
will,will,s,strd,1
not,not,s,,
give,give,s,strd,0
a,a,s,considrd,0
rush,rush,s,,
for,for,s,considrd,0
him,him,c,,
;,;,s,,
he,he,s,strd,0
is,is,n,considrd,0
for,for,s,considrd,0
no,no,s,considrd,0
gentleman's,gentleman's,s,strd,0
company,company,c,,
",",",",s,,
and,and,s,,
(,(,c,,
by,by,s,considrd,0
Gods,gods,s,considrd,0
will,will,c,,
),),s,,
I,i,s,considrd,0
scorn,scorn,s,strd,0
it,it,s,,
I,i,c,considrd,0
",",",",s,,
so,so,s,,
I,i,s,considrd,0
do,do,c,strd,0
",",",",s,,
to,to,s,considrd,0
be,be,s,strd,0
a,a,n,considrd,0
consort,consort,s,,
for,for,s,considrd,0
every,every,s,strd,0
hum-drum,hum-drum,c,,
;,;,s,,
hang,hang,s,,
them,them,s,,
scroiles,scroiles,c,,
",",",",s,,
there,there,s,strd,0
is,is,s,strd,1
nothing,nothing,s,,
in,in,s,considrd,0
them,them,s,,
in,in,s,considrd,0
the,the,n,considrd,0
world,world,c,,
",",",",s,,
what,what,s,,
do,do,s,strd,0
you,you,s,considrd,0
talk,talk,s,strd,0
on,on,s,,
it,it,c,,
?,?,s,,
a,a,s,considrd,0
gentleman,gentleman,s,,
must,must,s,,
show,show,s,strd,0
himself,himself,s,strd,0
like,like,s,,
a,a,n,considrd,0
gentleman,gentleman,c,,
",",",",s,,
uncle,uncle,s,strd,0
I,i,s,considrd,0
pray,pray,s,,
you,you,s,considrd,0
be,be,s,considrd,0
not,not,s,,
angry,angry,c,strd,0
",",",",s,,
I,i,s,considrd,0
know,know,s,,
what,what,s,,
I,i,s,considrd,0
have,have,s,strd,0
to,to,s,considrd,0
do,do,s,,
I,i,s,considrd,0
trow,trow,c,,
",",",",s,,
I,i,n,considrd,0
am,am,s,,
no,no,s,considrd,0
nouice,nouice,nnn,,
Go,go,s,,
to,to,c,considrd,0
",",",",s,,
you,you,s,considrd,0
are,are,s,,
a,a,s,considrd,0
prodigal,prodigal,c,,
",",",",s,,
and,and,s,,
selfe-wild,selfe-wild,s,,
fool,fool,c,strd,0
",",",",n,,
Nay,nay,s,,
never,never,s,strd,0
look,look,s,strd,0
at,at,s,considrd,0
me,me,c,,
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
I,i,s,considrd,0
that,that,s,considrd,0
speak,speak,c,strd,0
",",",",n,,
Take,take,s,strd,0
It,it,s,strd,1
as,as,s,considrd,0
you,you,s,considrd,0
will,will,c,,
",",",",s,,
i,i,s,strd,0
will,will,s,strd,1
not,not,s,,
flatter,flatter,s,,
you,you,c,considrd,0
.,.,n,,
What,what,c,,
?,?,s,,
have,have,s,strd,0
you,you,s,considrd,0
not,not,s,,
means,means,s,strd,0
inow,inow,s,,
to,to,s,considrd,0
wast,wast,n,,
That,that,s,considrd,0
which,which,s,considrd,0
your,your,s,,
friends,friends,s,,
have,have,s,strd,0
left,left,s,,
you,you,c,considrd,0
",",",",s,,
but,but,s,,
you,you,s,considrd,0
must,must,n,,
Go,go,s,,
cast,cast,s,,
away,away,s,,
your,your,s,,
money,money,s,,
on,on,s,,
a,a,s,considrd,0
Buzzard,buzzard,c,,
",",",",n,,
And,and,s,,
know,know,s,,
not,not,s,,
how,how,s,,
to,to,s,considrd,0
keep,keep,s,strd,0
it,it,s,,
when,when,s,,
you,you,s,considrd,0
have,have,s,strd,0
done,done,c,,
?,?,n,,
Oh,oh,s,,
it,it,s,strd,0
is,is,s,strd,1
brave,brave,c,strd,0
",",",",s,,
this,this,s,considrd,0
will,will,s,,
make,make,s,,
you,you,s,considrd,0
a,a,s,considrd,0
gentleman,gentleman,c,,
",",",",n,,
Well,well,s,,
Cosen,cosen,s,,
well,well,c,,
",",",",s,,
I,i,s,considrd,0
see,see,s,,
you,you,s,considrd,0
are,are,s,,
e'ene,e'ene,s,,
past,past,s,,
hope,hope,n,,
Of,of,s,considrd,0
all,all,s,,
reclaim,reclaim,c,strd,0
;,;,s,,
I,i,s,considrd,0
so,so,c,,
",",",",s,,
now,now,s,,
you,you,s,considrd,0
are,are,s,,
told,told,s,,
on,on,s,,
it,it,c,,
",",",",s,,
you,you,s,considrd,0
look,look,s,strd,0
another,another,s,,
way,way,c,,
.,.,nn,,
What,what,s,,
would,would,s,,
you,you,s,considrd,0
have,have,s,strd,0
me,me,s,,
do,do,s,,
trow,trow,c,,
?,?,nn,,
What,what,s,,
would,would,s,,
I,i,s,considrd,0
have,have,s,strd,0
you,you,s,considrd,0
do,do,c,,
?,?,s,,
mary,mary,n,,
Learn,learn,s,strd,0
to,to,s,considrd,0
be,be,s,considrd,0
wise,wise,c,,
",",",",s,,
and,and,s,,
practice,practice,s,strd,0
how,how,s,,
to,to,s,considrd,0
thrive,thrive,c,strd,0
",",",",n,,
That,that,s,considrd,0
I,i,s,considrd,0
would,would,s,,
have,have,s,strd,0
you,you,s,considrd,0
do,do,c,,
",",",",s,,
and,and,s,,
not,not,s,,
to,to,s,considrd,0
spend,spend,n,,
Your,your,s,,
crowns,crowns,s,strd,0
on,on,s,,
every,every,s,strd,0
one,one,s,,
that,that,s,considrd,0
humors,humors,s,,
you,you,c,considrd,0
:,:,n,,
I,i,s,considrd,0
would,would,s,,
not,not,s,,
have,have,s,strd,0
you,you,s,considrd,0
to,to,s,considrd,0
intrude,intrude,s,,
your,your,s,,
self,self,n,strd,0
In,in,s,considrd,0
every,every,s,strd,0
gentleman's,gentleman's,s,strd,0
society,society,c,strd,0
",",",",n,,
Till,till,s,,
their,their,s,considrd,0
affections,affections,s,,
or,or,s,considrd,0
your,your,s,,
own,own,s,strd,0
desert,desert,c,,
",",",",n,,
Do,do,s,,
worthily,worthily,s,,
inuit,inuit,s,strd,0
you,you,s,considrd,0
to,to,s,considrd,0
the,the,s,considrd,0
place,place,c,,
.,.,n,,
For,for,s,considrd,0
he,he,s,considrd,0
that's,that's,s,strd,0
so,so,s,,
respectlesse,respectlesse,s,,
in,in,s,considrd,0
his,his,s,considrd,0
course,course,c,,
",",",",n,,
Often,often,s,strd,0
sels,sels,s,,
his,his,s,considrd,0
reputation,reputation,s,,
vile,vile,s,,
and,and,s,,
cheap,cheap,c,strd,0
.,.,n,,
Let,let,s,,
not,not,s,,
your,your,s,,
carriage,carriage,c,strd,0
",",",",s,,
and,and,s,,
behavior,behavior,s,strd,0
taste,taste,n,,
Of,of,s,considrd,0
affectation,affectation,c,,
",",",",s,,
lest,lest,s,,
while,while,s,,
you,you,s,considrd,0
pretend,pretend,n,,
To,to,s,considrd,0
make,make,s,,
a,a,s,considrd,0
blaze,blaze,s,,
of,of,s,considrd,0
gentry,gentry,s,strd,0
to,to,s,considrd,0
the,the,s,considrd,0
world,world,n,,
A,a,s,considrd,0
little,little,s,,
puff,puff,s,strd,0
of,of,s,considrd,0
scorn,scorn,s,strd,0
extinguish,extinguish,s,,
it,it,c,,
",",",",n,,
And,and,s,,
you,you,s,considrd,0
be,be,s,considrd,0
left,left,s,,
like,like,s,,
an,an,s,,
unsavory,unsavory,s,strd,0
snuff,snuff,c,strd,0
",",",",n,,
Whose,whose,s,,
property,property,s,strd,0
is,is,s,considrd,0
only,only,s,strd,0
to,to,s,considrd,0
offend,offend,c,,
.,.,n,,
Cosen,cosen,c,,
",",",",s,,
lay,lay,s,,
by,by,s,considrd,0
such,such,s,,
superficial,superficial,s,strd,0
forms,forms,c,strd,0
",",",",n,,
And,and,s,,
entertain,entertain,s,strd,0
a,a,s,considrd,0
perfect,perfect,s,,
real,real,s,strd,0
substance,substance,c,,
",",",",n,,
Stand,stand,s,,
not,not,s,,
so,so,s,,
much,much,s,,
on,on,s,,
your,your,s,,
gentility,gentility,c,,
",",",",n,,
But,but,s,,
moderate,moderate,s,,
your,your,s,,
expenses,expenses,s,strd,0
(,(,c,,
now,now,s,,
at,at,s,considrd,0
first,first,c,,
),),n,,
As,as,s,considrd,0
you,you,s,considrd,0
may,may,s,,
keep,keep,s,strd,0
the,the,s,considrd,0
same,same,s,,
proportion,proportion,s,,
still,still,c,,
.,.,n,,
Bear,bear,s,strd,0
a,a,s,considrd,0
low,low,s,,
sail,sail,c,strd,0
:,:,s,,
soft,soft,s,,
who,who,s,strd,0
is,is,s,strd,1
this,this,s,considrd,0
comes,comes,s,,
here,here,c,,
.,.,nn,,
Gentlemen,gentlemen,c,,
",",",",s,,
God,god,s,,
save,save,s,strd,0
you,you,c,considrd,0
.,.,nn,,
Welcome,welcome,s,,
good,good,s,,
friend,friend,c,,
",",",",s,,
we,we,s,considrd,0
do,do,s,strd,0
not,not,s,,
stand,stand,s,,
much,much,s,,
upon,upon,s,strd,0
our,our,s,,
gentilitie,gentilitie,c,,
;,;,s,,
yet,yet,s,,
I,i,s,considrd,0
can,can,n,,
assure,assure,s,,
you,you,s,considrd,0
mine,mine,s,,
uncle,uncle,s,strd,0
is,is,s,considrd,0
a,a,s,considrd,0
man,man,s,,
of,of,s,considrd,0
a,a,s,considrd,0
thousand,thousand,s,,
pound,pound,s,strd,0
land,land,s,,
a,a,s,considrd,0
year,year,c,strd,0
;,;,s,,
he,he,s,strd,0
has,has,s,strd,0
but,but,n,,
one,one,s,,
son,son,s,strd,0
in,in,s,considrd,0
the,the,s,considrd,0
world,world,c,,
;,;,s,,
I,i,s,considrd,0
am,am,s,,
his,his,s,considrd,0
next,next,s,,
heir,heir,c,strd,0
",",",",s,,
as,as,s,considrd,0
simple,simple,s,,
as,as,s,considrd,0
I,i,s,considrd,0
stand,stand,s,,
here,here,c,,
",",",",s,,
if,if,s,,
my,my,n,considrd,0
cosen,cosen,s,,
die,die,c,,
:,:,s,,
I,i,s,considrd,0
have,have,s,strd,0
a,a,s,considrd,0
fair,fair,s,strd,0
living,living,s,strd,0
of,of,s,considrd,0
mine,mine,s,,
own,own,s,strd,0
too,too,s,,
beside,beside,nnn,,
In,in,s,considrd,0
good,good,s,,
time,time,s,,
sir,sir,c,,
.,.,nn,,
In,in,s,considrd,0
good,good,s,,
time,time,s,,
sir,sir,c,,
?,?,s,,
you,you,s,considrd,0
do,do,s,,
not,not,s,,
flout,flout,c,,
",",",",s,,
do,do,s,,
you,you,c,considrd,0
?,?,nn,,
Not,not,s,,
I,i,s,considrd,0
sir,sir,c,,
.,.,nn,,
And,and,s,,
you,you,s,considrd,0
should,should,c,,
",",",",s,,
here,here,s,,
be,be,s,considrd,0
them,them,s,,
can,can,s,,
perceive,perceive,s,strd,0
it,it,c,,
",",",",s,,
and,and,s,,
that,that,s,considrd,0
quickly,quickly,s,,
too,too,c,,
:,:,s,,
Go,go,s,,
too,too,c,,
",",",",n,,
and,and,s,,
they,they,s,considrd,0
can,can,s,,
give,give,s,strd,0
it,it,s,,
again,again,s,strd,0
soundly,soundly,c,,
",",",",s,,
and,and,s,,
need,need,s,,
be,be,nnn,considrd,0
Why,why,s,,
sir,sir,s,,
let,let,s,,
this,this,s,considrd,0
satisfy,satisfy,s,strd,0
you,you,c,considrd,0
.,.,s,,
Good,good,s,,
faith,faith,s,,
I,i,s,considrd,0
had,had,s,considrd,0
no,no,s,considrd,0
such,such,s,,
intent,intent,c,,
.,.,nnn,,
By,by,s,considrd,0
God,god,c,,
",",",",s,,
and,and,s,,
I,i,s,considrd,0
thought,thought,s,,
you,you,s,considrd,0
had,had,s,considrd,0
sir,sir,c,,
",",",",s,,
I,i,s,considrd,0
would,would,s,,
talk,talk,s,strd,0
with,with,s,considrd,0
you,you,c,considrd,0
.,.,nnn,,
So,so,s,,
you,you,s,considrd,0
may,may,s,,
sir,sir,c,,
",",",",s,,
and,and,s,,
at,at,s,considrd,0
your,your,s,,
pleasure,pleasure,c,,
.,.,nn,,
And,and,s,,
so,so,s,,
I,i,s,considrd,0
would,would,s,,
sir,sir,c,,
",",",",s,,
and,and,s,,
you,you,s,considrd,0
were,were,s,,
out,out,s,,
of,of,s,considrd,0
mine,mine,s,,
vncle^,vncle^,s,,
ground,ground,c,,
",",",",s,,
I,i,s,considrd,0
can,can,s,,
tell,tell,s,,
you,you,c,considrd,0
.,.,nnn,,
Why,why,s,,
how,how,s,,
now,now,s,,
cosen,cosen,c,,
",",",",s,,
will,will,s,,
this,this,s,considrd,0
nere,nere,s,,
be,be,s,considrd,0
left,left,c,,
?,?,nn,,
Horson,horson,s,,
base,base,s,,
fellow,fellow,c,,
",",",",s,,
by,by,s,considrd,0
Gods,gods,s,considrd,0
lid,lid,c,,
",",",",s,,
and't,and't,s,,
were,were,s,,
not,not,s,,
for,for,s,considrd,0
shame,shame,c,,
",",",",s,,
I,i,s,considrd,0
would,would,c,,
.,.,nnn,,
What,what,s,,
would,would,s,,
you,you,s,considrd,0
do,do,c,,
?,?,s,,
you,you,s,considrd,0
peremptory,peremptory,s,strd,0
Ass,ass,c,strd,0
",",",",n,,
And,and,s,,
yowle,yowle,s,,
not,not,s,,
be,be,s,considrd,0
quiet,quiet,c,,
",",",",s,,
get,get,s,,
you,you,s,considrd,0
hence,hence,c,,
.,.,n,,
You,you,s,considrd,0
see,see,c,,
",",",",s,,
the,the,s,considrd,0
gentleman,gentleman,s,,
contaynes,contaynes,s,,
himself,himself,n,strd,0
In,in,s,considrd,0
modest,modest,s,,
limits,limits,c,,
",",",",s,,
giving,giving,s,strd,0
no,no,s,considrd,0
reply,reply,n,,
To,to,s,considrd,0
your,your,s,,
vnseason'd,vnseason'd,s,,
rude,rude,s,,
comparatiues,comparatiues,c,,
;,;,n,,
Yet,yet,s,,
yowle,yowle,s,,
demean,demean,s,strd,0
your,your,s,,
self,self,c,strd,0
",",",",s,,
without,without,s,,
respect,respect,n,,
Either,either,s,strd,0
of,of,s,considrd,0
duty,duty,c,,
",",",",s,,
or,or,s,considrd,0
humanity,humanity,c,,
.,.,n,,
Go,go,s,strd,0
get,get,s,,
you,you,s,considrd,0
in,in,c,considrd,0
:,:,s,,
fore,fore,s,,
God,god,s,,
I,i,s,considrd,0
am,am,s,,
ashamed,ashamed,n,strd,0
Thou,thou,s,considrd,0
have,have,s,strd,0
a,a,s,considrd,0
kinsmans,kinsmans,s,,
interest,interest,s,,
in,in,s,considrd,0
me,me,c,,
.,.,nn,,
I,i,s,considrd,0
pray,pray,s,,
you,you,c,considrd,0
",",",",s,,
sir,sir,c,,
",",",",s,,
is,is,s,considrd,0
this,this,s,considrd,0
Pazzi,pazzi,s,,
house,house,c,,
?,?,nn,,
Yes,yes,s,,
mary,mary,s,,
is,is,s,considrd,0
it,it,c,,
",",",",s,,
sir,sir,c,,
.,.,nn,,
I,i,s,considrd,0
should,should,s,,
enquire,enquire,s,,
for,for,s,considrd,0
a,a,s,considrd,0
gentleman,gentleman,s,,
here,here,c,,
",",",",s,,
one,one,s,,
Signior,signior,s,,
Lorenzo,lorenzo,s,,
di,di,s,,
Pazzi,pazzi,c,,
;,;,s,,
do,do,s,strd,0
you,you,n,considrd,0
know,know,s,,
any,any,s,,
such,such,c,,
",",",",s,,
sir,sir,c,,
",",",",s,,
I,i,s,considrd,0
pray,pray,s,,
you,you,nn,considrd,0
Yes,yes,c,,
",",",",s,,
sir,sir,c,,
:,:,s,,
or,or,s,considrd,0
else,else,s,,
I,i,s,considrd,0
should,should,s,,
forget,forget,s,,
my,my,s,considrd,0
self,self,c,strd,0
*,*,nn,,
I,i,s,considrd,0
cry,cry,s,strd,0
you,you,s,considrd,0
mercy,mercy,c,,
",",",",s,,
sir,sir,c,,
",",",",s,,
I,i,s,considrd,0
was,was,s,,
requested,requested,s,,
by,by,s,considrd,0
a,a,s,considrd,0
gentleman,gentleman,s,,
of,of,s,considrd,0
Florence,florence,s,,
(,(,c,,
having,having,s,strd,0
some,some,n,,
occasion,occasion,s,,
to,to,s,considrd,0
ride,ride,s,,
this,this,s,considrd,0
way,way,c,,
),),s,,
to,to,s,considrd,0
deliver,deliver,s,strd,0
you,you,s,considrd,0
this,this,s,considrd,0
letter,letter,nnn,,
To,to,s,considrd,0
me,me,c,,
",",",",s,,
sir,sir,c,,
?,?,s,,
What,what,s,,
do,do,s,strd,0
you,you,s,considrd,0
mean^,mean^,c,,
?,?,s,,
I,i,s,considrd,0
pray,pray,s,,
you,you,s,considrd,0
remember,remember,s,,
your,your,s,,
curt'sy,curt'sy,c,,
.,.,nn,,
To,to,s,considrd,0
his,his,s,considrd,0
dear,dear,s,strd,0
and,and,s,,
most,most,s,,
elected,elected,s,,
friend,friend,c,,
",",",",s,,
Signior,signior,s,,
Lorenzo,lorenzo,s,,
di,di,s,,
Pazzi,pazzi,c,,
.,.,s,,
What,what,s,,
might,might,s,,
the,the,n,considrd,0
gentleman's,gentleman's,s,strd,0
name,name,s,,
be,be,c,considrd,0
",",",",s,,
sir,sir,c,,
",",",",s,,
that,that,s,considrd,0
sent,sent,s,,
it,it,c,,
?,?,s,,
Nay,nay,c,,
",",",",s,,
pray,pray,s,,
you,you,s,considrd,0
be,be,s,considrd,0
covered,covered,nnn,strd,0
Signior,signior,s,,
Prospero,prospero,c,,
.,.,nn,,
Signior,signior,s,,
Prospero,prospero,c,,
?,?,s,,
A,a,s,considrd,0
young,young,s,,
gentleman,gentleman,s,,
of,of,s,considrd,0
the,the,s,considrd,0
family,family,s,,
of,of,s,considrd,0
Strozzi,strozzi,c,,
",",",",s,,
is,is,s,considrd,0
he,he,s,considrd,0
not,not,c,,
?,?,nnn,,
I,i,c,considrd,0
",",",",s,,
sir,sir,c,,
",",",",s,,
the,the,s,considrd,0
same,same,c,,
:,:,s,,
Signior,signior,s,,
Thorello,thorello,c,,
",",",",s,,
the,the,s,considrd,0
rich,rich,s,,
Florentine,florentine,s,,
merchant,merchant,s,,
married,married,s,,
his,his,n,considrd,0
sister,sister,nnn,,
You,you,s,considrd,0
say,say,s,,
very,very,s,,
true,true,c,,
.,.,s,,
Musco,musco,c,,
.,.,nn,,
Sir,sir,c,,
.,.,nn,,
Make,make,s,,
this,this,s,considrd,0
Gentleman,gentleman,s,,
drink,drink,c,strd,0
",",",",s,,
here,here,c,,
.,.,n,,
I,i,s,considrd,0
pray,pray,s,,
you,you,s,considrd,0
go,go,s,strd,0
in,in,c,considrd,0
",",",",s,,
sir,sir,c,,
",",",",s,,
and't,and't,s,,
please,please,s,,
you,you,c,considrd,0
.,.,n,,
Now,now,s,,
(,(,c,,
without,without,s,,
doubt,doubt,c,,
),),s,,
this,this,s,considrd,0
letter's,letter's,s,,
to,to,s,considrd,0
my,my,s,considrd,0
son,son,c,strd,0
.,.,n,,
Well,well,c,,
:,:,s,,
all,all,s,,
is,is,s,considrd,0
one,one,c,,
:,:,s,,
I,i,s,strd,0
Will,will,s,strd,1
be,be,s,considrd,0
so,so,s,,
bold,bold,s,,
as,as,s,considrd,0
read,read,s,strd,0
it,it,c,,
",",",",n,,
Be,be,s,considrd,0
it,it,s,,
but,but,s,,
for,for,s,considrd,0
the,the,s,considrd,0
styles,styles,s,,
sake,sake,c,,
",",",",s,,
and,and,s,,
the,the,s,considrd,0
phrase,phrase,c,,
;,;,n,,
Both,both,s,,
which,which,s,considrd,0
(,(,c,,
I,i,s,considrd,0
do,do,s,strd,0
presume,presume,c,,
),),s,,
are,are,s,,
excellent,excellent,c,,
",",",",n,,
And,and,s,,
greatly,greatly,s,,
varied,varied,s,,
from,from,s,,
the,the,s,considrd,0
vulgar,vulgar,s,,
form,form,c,strd,0
",",",",n,,
If,if,s,,
Prospero's,prospero's,s,,
invention,invention,s,strd,0
gave,gave,s,strd,0
them,them,s,,
life,life,c,,
.,.,n,,
How,how,s,,
now,now,c,,
?,?,s,,
what,what,s,,
stuff,stuff,s,strd,0
is,is,s,considrd,0
here,here,c,,
?,?,n,,
Sirrah,sirrah,s,strd,0
Lorenzo,lorenzo,c,,
",",",",s,,
I,i,s,considrd,0
muse,muse,s,,
we,we,s,considrd,0
cannot,cannot,s,,
see,see,s,,
thee,thee,s,,
at,at,s,considrd,0
Florence,florence,c,,
:,:,s,,
S'blood,s'blood,c,,
",",",",s,,
I,i,s,considrd,0
doubt,doubt,c,,
",",",",s,,
Apollo,apollo,n,,
has,has,s,strd,0
got,got,s,,
thee,thee,s,,
to,to,s,considrd,0
be,be,s,considrd,0
