token,tokenToMatch,endReason,tag,tagIndex
IF,if,s,,
Foreign,foreign,s,strd,0
Nations,nations,s,,
have,have,s,strd,0
been,been,s,strd,0
struck,struck,s,,
with,with,s,considrd,0
admiration,admiration,s,,
at,at,s,considrd,0
the,the,s,considrd,0
Form,form,c,strd,0
",",",",s,,
State,state,c,,
",",",",s,,
and,and,n,,
Splendor,splendor,s,strd,0
of,of,s,considrd,0
some,some,s,,
yearly,yearly,s,,
Triumphs,triumphs,c,,
",",",",s,,
wherein,wherein,c,,
.,.,s,,
Art,art,s,,
has,has,s,strd,0
been,been,s,strd,0
but,but,s,,
weakly,weakly,s,strd,0
imitated,imitated,c,,
",",",",n,,
and,and,s,,
most,most,s,,
beggarly,beggarly,s,strd,0
worded,worded,c,,
:,:,s,,
there,there,s,considrd,0
is,is,s,considrd,0
fair,fair,s,strd,0
hope,hope,s,,
that,that,s,considrd,0
things,things,s,,
where,where,s,,
Invention,invention,n,strd,0
flourishes,flourishes,c,,
",",",",s,,
Clear,clear,s,strd,0
Art,art,s,,
and,and,s,,
her,her,s,,
graceful,graceful,s,strd,0
proprieties,proprieties,c,,
",",",",s,,
should,should,s,,
receive,receive,s,strd,0
favor,favor,s,strd,0
and,and,n,,
encouragement,encouragement,s,,
from,from,s,,
the,the,s,considrd,0
content,content,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Spectator,spectator,c,,
",",",",s,,
which,which,s,considrd,0
(,(,c,,
next,next,s,,
to,to,s,considrd,0
the,the,s,considrd,0
service,service,s,strd,0
of,of,n,considrd,0
his,his,s,considrd,0
Honor,honor,c,strd,0
",",",",s,,
and,and,s,,
honorable,honorable,s,strd,0
Society,society,c,,
),),s,,
is,is,s,considrd,0
the,the,s,considrd,0
principal,principal,s,strd,0
Reward,reward,s,,
it,it,s,,
looks,looks,s,,
for,for,c,considrd,0
;,;,s,,
and,and,n,,
not,not,s,,
despairing,despairing,s,,
of,of,s,considrd,0
that,that,s,considrd,0
common,common,s,considrd,0
favor,favor,s,strd,0
(,(,c,,
which,which,s,considrd,0
is,is,s,considrd,0
often,often,s,,
cast,cast,s,,
upon,upon,s,strd,0
the,the,s,considrd,0
vndeseruer,vndeseruer,c,,
",",",",n,,
through,through,s,,
the,the,s,considrd,0
distress,distress,s,strd,0
and,and,s,,
misery,misery,s,strd,0
of,of,s,considrd,0
Judgment,judgment,c,strd,0
),),s,,
this,this,s,considrd,0
takes,takes,s,,
delight,delight,s,,
to,to,s,considrd,0
present,present,n,,
it,it,s,,
self,self,nn,strd,0
And,and,s,,
first,first,s,,
to,to,s,considrd,0
begin,begin,s,strd,0
early,early,s,,
with,with,s,considrd,0
the,the,s,considrd,0
Love,love,s,strd,0
of,of,s,considrd,0
the,the,s,considrd,0
City,city,s,strd,0
to,to,s,considrd,0
his,his,s,considrd,0
Lordship,lordship,c,,
",",",",s,,
let,let,s,,
me,me,n,strd,0
draw,draw,s,,
your,your,s,,
attentions,attentions,s,,
to,to,s,considrd,0
his,his,s,considrd,0
Honors,honors,s,strd,0
entertainment,entertainment,s,,
upon,upon,s,strd,0
the,the,s,considrd,0
water,water,c,,
",",",",s,,
where,where,n,,
Expectation,expectation,s,,
big,big,s,,
with,with,s,considrd,0
the,the,s,considrd,0
Joy,joy,s,strd,0
of,of,s,considrd,0
the,the,s,considrd,0
Day,day,c,,
",",",",s,,
but,but,s,,
beholding,beholding,s,,
to,to,s,considrd,0
free,free,s,,
Love,love,s,strd,0
for,for,n,considrd,0
Language,language,s,,
and,and,s,,
expression,expression,c,,
",",",",s,,
thus,thus,s,,
salutes,salutes,s,,
the,the,s,considrd,0
Great,great,s,considrd,0
Master,master,s,strd,0
of,of,s,considrd,0
the,the,s,considrd,0
Day,day,s,,
and,and,s,,
Triumph,triumph,nn,,
HOnor,honor,s,,
and,and,s,,
Joy,joy,s,strd,0
double,double,s,,
their,their,s,considrd,0
B,b,c,considrd,0
"(...),","(...),",n,,
I,i,c,considrd,0
",",",",s,,
the,the,s,considrd,0
Days,days,s,strd,0
Love,love,c,strd,0
",",",",s,,
the,the,s,considrd,0
Cities,cities,s,,
g^^^^er,g^^^^er,s,,
all,all,s,,
Love,love,c,strd,0
.,.,n,,
Salute,salute,s,,
thee,thee,s,,
in,in,s,considrd,0
the,the,s,considrd,0
Sweetness,sweetness,s,strd,0
(...),(...),n,,
All,all,c,,
*,*,s,,
that,that,s,considrd,0
behold,behold,s,,
me,me,s,,
worthily,worthily,c,,
",",",",s,,
may,may,s,,
se^,se^,c,,
*,*,n,,
How,how,s,,
full,full,s,,
mine,mine,s,,
eye,eye,s,,
stands,stands,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Joy,joy,s,strd,0
(...),(...),n,,
The,the,s,considrd,0
more,more,c,,
",",",",s,,
because,because,s,,
I,i,s,considrd,0
may,may,s,,
with,with,s,considrd,0
Confidence,confidence,s,,
say,say,c,,
",",",",n,,
Desert,desert,s,,
and,and,s,,
Love,love,s,strd,0
will,will,s,,
be,be,s,considrd,0
well,well,s,,
matched,matched,s,strd,0
too,too,s,,
day,day,c,,
:,:,n,,
And,and,s,,
herein,herein,s,,
the,the,s,considrd,0
great'st,great'st,s,,
pity,pity,s,strd,0
will,will,s,,
appear,appear,c,strd,0
",",",",n,,
This,this,s,considrd,0
match,match,s,,
can,can,s,,
lust,lust,s,,
no,no,s,considrd,0
longer,longer,s,,
then,then,s,,
a,a,s,considrd,0
year,year,c,strd,0
.,.,n,,
T^^,t^^,s,,
let,let,s,,
not,not,s,,
that,that,s,considrd,0
discourage,discourage,s,,
thy,thy,s,considrd,0
good,good,s,,
ways,ways,c,strd,0
",",",",n,,
Men's,men's,s,strd,0
Loves,loves,s,strd,0
will,will,s,,
last,last,s,,
to,to,s,considrd,0
crown,crown,s,strd,0
thy,thy,s,considrd,0
end,end,s,,
of,of,s,considrd,0
days,days,c,strd,0
",",",",n,,
If,if,s,,
those,those,s,,
should,should,s,,
fuile,fuile,c,,
",",",",s,,
which,which,s,considrd,0
cannot,cannot,s,,
easly,easly,s,,
dye,dye,c,,
",",",",n,,
Thy,thy,s,considrd,0
good,good,s,,
works,works,s,strd,0
wed,wed,s,,
thee,thee,s,,
to,to,s,considrd,0
Aeternity,aeternity,c,,
.,.,n,,
Let,let,s,,
not,not,s,,
the,the,s,considrd,0
shortness,shortness,s,strd,0
then,then,s,,
of,of,s,considrd,0
Time,time,s,,
dismay,dismay,n,,
The,the,s,considrd,0
largeness,largeness,s,strd,0
of,of,s,considrd,0
thy,thy,s,considrd,0
worth,worth,c,,
;,;,s,,
gain,gain,s,strd,0
every,every,s,strd,0
day,day,c,,
",",",",n,,
So,so,s,,
many,many,s,,
years,years,s,strd,0
Thou,thou,s,considrd,0
