token,tokenToMatch,endReason,tag,tagIndex
MY,my,s,considrd,0
Lady,lady,s,,
desires,desires,s,,
to,to,s,considrd,0
speak,speak,s,strd,0
with,with,s,considrd,0
you,you,c,considrd,0
.,.,nn,,
Your,your,s,,
Lady,lady,c,,
?,?,s,,
who,who,s,strd,0
is,is,s,strd,1
your,your,s,,
Lady,lady,c,,
?,?,nn,,
The,the,s,considrd,0
Lady,lady,s,,
Honor,honor,c,,
.,.,nn,,
Let,let,s,,
Honor,honor,s,,
come,come,s,,
to,to,s,considrd,0
Riches,riches,c,,
",",",",s,,
it,it,s,,
will,will,s,,
not,not,n,,
Disparage,disparage,s,,
her,her,c,,
",",",",s,,
my,my,s,considrd,0
friend,friend,c,,
.,.,nn,,
She,she,s,considrd,0
is,is,s,considrd,0
not,not,s,,
well,well,c,,
.,.,nn,,
Honor,honor,s,,
is,is,s,considrd,0
seldom,seldom,s,,
sound,sound,c,,
",",",",s,,
what,what,s,,
ailes,ailes,s,,
her,her,s,,
Ladyship,ladyship,c,strd,0
?,?,nn,,
She,she,s,considrd,0
had,had,s,considrd,0
a,a,s,considrd,0
fall,fall,s,,
lately,lately,c,,
.,.,nn,,
A,a,s,considrd,0
fall,fall,c,,
?,?,nn,,
And,and,s,,
spraind,spraind,n,,
Her,her,s,,
foot,foot,c,,
.,.,nn,,
Teach,teach,s,,
her,her,s,,
to,to,s,considrd,0
clime,clime,c,,
;,;,s,,
she,she,s,strd,0
is,is,s,strd,1
so,so,s,,
ambitious,ambitious,c,,
.,.,nn,,
Please,please,s,,
you,you,s,considrd,0
to,to,s,considrd,0
do,do,s,,
her,her,s,,
the,the,s,considrd,0
favor,favor,c,strd,0
",",",",s,,
she,she,s,considrd,0
will,will,s,,
wait,wait,n,strd,0
Upon,upon,s,strd,0
your,your,s,,
Ladi-ship,ladi-ship,s,,
another,another,s,,
time,time,c,,
.,.,nn,,
I,i,s,considrd,0
cannot,cannot,s,,
come,come,nn,,
Good,good,s,,
Madam,madam,c,,
.,.,nn,,
I,i,s,considrd,0
ha,ha,s,,
the,the,s,considrd,0
gou^e,gou^e,nn,,
You,you,s,considrd,0
may,may,s,,
command,command,s,,
a,a,s,considrd,0
Coach,coach,c,,
.,.,nn,,
Riches,riches,s,,
I,i,s,considrd,0
know,know,n,,
May,may,s,,
command,command,s,,
any,any,s,,
thing,thing,s,,
but,but,s,,
I,i,s,considrd,0
do,do,s,strd,0
not,not,s,,
use,use,n,,
To,to,s,considrd,0
come,come,s,,
to,to,s,considrd,0
every,every,s,,
one,one,s,,
desires,desires,s,,
my,my,s,considrd,0
company,company,n,,
Beside,beside,c,,
",",",",s,,
my,my,s,considrd,0
servants,servants,s,,
are,are,s,,
abroad,abroad,c,,
",",",",s,,
and,and,s,,
it,it,n,,
Becomes,becomes,s,,
me,me,s,,
not,not,s,,
to,to,s,considrd,0
go,go,s,strd,0
so,so,s,,
unattended,unattended,c,,
.,.,nn,,
I,i,s,considrd,0
shall,shall,s,considrd,0
be,be,s,considrd,0
fortunate,fortunate,c,,
",",",",s,,
if,if,s,,
you,you,s,considrd,0
accept,accept,n,,
My,my,s,considrd,0
service,service,c,,
.,.,nn,,
Is,is,s,considrd,0
that,that,s,considrd,0
state,state,s,,
enough,enough,s,,
for,for,s,considrd,0
me,me,c,,
?,?,n,,
Although,although,s,,
it,it,s,,
be,be,s,considrd,0
in,in,s,considrd,0
fashion,fashion,s,,
with,with,s,considrd,0
your,your,s,,
Lord,lord,c,,
",",",",n,,
To,to,s,considrd,0
amble,amble,s,,
with,with,s,considrd,0
his,his,s,considrd,0
foot,foot,s,,
man,man,s,,
and,and,s,,
Page,page,c,,
",",",",n,,
I,i,s,considrd,0
use,use,s,,
to,to,s,considrd,0
have,have,s,considrd,0
more,more,s,,
followers,followers,c,,
.,.,nn,,
Great,great,s,considrd,0
Ladies,ladies,n,,
Have,have,s,considrd,0
no,no,s,considrd,0
such,such,s,,
train,train,c,strd,0
",",",",s,,
many,many,s,,
are,are,s,,
held,held,s,,
supers^uous,supers^uous,c,,
",",",",n,,
The,the,s,considrd,0
Gentleman,gentleman,s,,
Usher,usher,s,strd,0
now,now,s,,
a,a,s,considrd,0
days,days,s,strd,0
is,is,s,considrd,0
thought,thought,n,,
Sufficient,sufficient,s,,
for,for,s,considrd,0
a,a,s,considrd,0
Countess,countess,c,strd,0
",",",",s,,
nay,nay,c,,
",",",",s,,
for,for,s,considrd,0
two,two,n,,
Take,take,s,considrd,0
him,him,s,,
by,by,s,considrd,0
turns,turns,c,strd,0
",",",",s,,
and,and,s,,
yet,yet,s,,
he,he,s,considrd,0
may,may,s,,
be,be,s,considrd,0
courteous,courteous,n,,
To,to,s,considrd,0
the,the,s,considrd,0
waiting,waiting,s,,
Gentlewoman,gentlewoman,c,,
.,.,nn,,
You,you,s,considrd,0
assume,assume,c,,
",",",",s,,
me,me,s,,
thinks,thinks,c,strd,0
",",",",n,,
Much,much,s,,
liberty,liberty,s,,
in,in,s,considrd,0
talking,talking,c,,
",",",",s,,
wha'ts,wha'ts,s,,
your,your,s,,
name,name,c,,
*,*,nn,,
They,they,s,considrd,0
which,which,s,considrd,0
know,know,s,,
me,me,c,,
",",",",s,,
call,call,s,,
me,me,s,,
Ingenuity,ingenuity,c,,
.,.,nn,,
Ingenuity,ingenuity,c,,
?,?,n,,
Out,out,s,,
upon,upon,c,,
!,!,s,,
thee,thee,s,,
I,i,s,considrd,0
suspect,suspect,c,,
",",",",n,,
Your,your,s,,
are,are,s,,
a,a,s,considrd,0
Scholar,scholar,c,strd,0
.,.,nn,,
I,i,s,considrd,0
have,have,s,considrd,0
studied,studied,s,strd,0
Arts,arts,c,,
.,.,nn,,
Defend,defend,s,,
me,me,s,,
from,from,s,,
his,his,s,considrd,0
witchcraft,witchcraft,s,,
had,had,s,considrd,0
thy,thy,s,considrd,0
Mistress,mistress,c,strd,0
:,:,n,,
None,none,s,,
but,but,s,,
a,a,s,considrd,0
Scholar,scholar,s,strd,0
to,to,s,considrd,0
employ,employ,s,,
upon,upon,n,,
Her,her,s,,
complements,complements,s,,
to,to,s,considrd,0
me,me,c,,
",",",",s,,
one,one,s,,
whose,whose,s,,
profession,profession,n,,
I,i,s,considrd,0
hate,hate,c,,
",",",",s,,
whose,whose,s,,
memory,memory,s,,
is,is,s,considrd,0
my,my,s,considrd,0
disease,disease,c,,
",",",",n,,
And,and,s,,
conversation,conversation,s,,
death,death,c,,
