token,tokenToMatch,endReason,tag,tagIndex
makes,makes,s,,
it,it,s,,
a,a,s,considrd,0
solemnity,solemnity,c,,
.,.,n,,
The,the,s,considrd,0
beautys,beautys,s,,
present,present,s,,
blazing,blazing,s,,
starr's,starr's,s,,
appear,appear,n,,
As,as,s,considrd,0
good,good,s,,
Omens,omens,s,,
to,to,s,considrd,0
this,this,s,considrd,0
our,our,s,,
hemisphear,hemisphear,c,,
.,.,n,,
Nor,nor,s,,
can,can,s,,
we,we,c,considrd,0
",",",",s,,
whilst,whilst,s,,
such,such,s,,
luster,luster,s,strd,0
they,they,s,considrd,0
dispense,dispense,c,strd,0
",",",",n,,
Doubt,doubt,s,,
of,of,s,considrd,0
a,a,s,considrd,0
favorable,favorable,s,strd,0
influence,influence,c,,
.,.,n,,
But,but,s,,
I,i,s,considrd,0
digress,digress,c,,
",",",",s,,
the,the,s,considrd,0
gravid,gravid,s,,
Muse,muse,s,,
I,i,s,considrd,0
left,left,n,,
Of,of,s,considrd,0
all,all,s,,
succor,succor,s,strd,0
except,except,s,,
bare,bare,s,,
hopes,hopes,s,,
bereft,bereft,c,,
.,.,n,,
She,she,s,strd,0
Is,is,s,strd,1
in,in,s,considrd,0
the,the,s,considrd,0
Midwives,midwives,s,,
hands,hands,s,,
and,and,s,,
much,much,s,,
endures,endures,n,,
And,and,s,,
cannot,cannot,s,,
be,be,s,considrd,0
relieved,relieved,c,strd,0
;,;,s,,
except,except,s,,
by,by,s,considrd,0
yours,yours,c,,
.,.,nnn,,
I,i,s,considrd,0
See,see,s,,
I,i,s,strd,0
Am,am,s,strd,1
Fortunes,fortunes,s,,
Favorite,favorite,s,,
to,to,s,considrd,0
the,the,s,considrd,0
End,end,n,,
In,in,s,considrd,0
a,a,s,considrd,0
strange,strange,s,,
place,place,s,,
to,to,s,considrd,0
meet,meet,s,,
my,my,s,considrd,0
dearest,dearest,s,,
Friend,friend,c,,
!,!,n,,
But,but,s,,
prithee,prithee,s,,
tell,tell,s,,
me,me,s,,
Ben,ben,c,,
.,.,s,,
how,how,s,,
has,has,s,considrd,0
thy,thy,s,considrd,0
pollitick,pollitick,s,,
pate,pate,s,,
maintained,maintained,s,strd,0
thy,thy,s,considrd,0
Nobleness,nobleness,c,,
?,?,n,,
I,i,s,considrd,0
am,am,s,,
sure,sure,s,,
you,you,s,considrd,0
needs,needs,s,,
must,must,s,,
thrive,thrive,c,,
",",",",s,,
Since,since,s,,
by,by,s,considrd,0
your,your,s,,
last,last,s,,
Letter,letter,s,,
to,to,s,considrd,0
me,me,s,,
at,at,s,considrd,0
Madrid,madrid,s,,
I,i,n,considrd,0
was,was,s,,
informed,informed,s,,
you,you,s,considrd,0
have,have,s,considrd,0
banished,banished,s,strd,0
the,the,s,considrd,0
Conceit,conceit,s,,
of,of,s,considrd,0
Marriage,marriage,nnn,,
O,o,s,,
yes,yes,c,,
",",",",s,,
I,i,s,considrd,0
thank,thank,s,,
my,my,s,considrd,0
Fate,fate,s,,
that,that,s,considrd,0
fancy,fancy,s,,
flew,flew,s,,
quickly,quickly,c,,
",",",",s,,
and,and,s,,
ever,ever,s,,
since,since,s,,
in,in,s,considrd,0
your,your,s,,
Art,art,s,,
I,i,n,considrd,0
have,have,s,considrd,0
been,been,s,,
no,no,s,considrd,0
small,small,s,,
practitioner,practitioner,nnn,,
But,but,s,,
how,how,s,,
did,did,s,,
your,your,s,,
Mistress,mistress,s,,
Selina,selina,s,,
relish,relish,s,,
it,it,c,,
?,?,s,,
That,that,s,considrd,0
Admirable,admirable,s,,
Doxie,doxie,c,,
!,!,nnn,,
Doxie,doxie,s,,
indeed,indeed,c,,
!,!,s,,
whose,whose,s,,
lascivious,lascivious,s,strd,0
life,life,c,,
",",",",s,,
had,had,s,considrd,0
it,it,s,,
been,been,s,,
concealed,concealed,s,,
till,till,s,,
I,i,s,considrd,0
had,had,s,considrd,0
married,married,n,,
her,her,c,,
",",",",s,,
had,had,s,considrd,0
ruined,ruined,s,,
me,me,s,,
for,for,s,considrd,0
ever,ever,nnn,,
What,what,s,,
Man,man,c,,
",",",",s,,
the,the,s,considrd,0
chaste,chaste,c,,
",",",",s,,
the,the,s,considrd,0
virtuous,virtuous,s,,
Selina,selina,c,,
!,!,nnn,,
No,no,s,considrd,0
the,the,s,considrd,0
unchaste,unchaste,c,,
",",",",s,,
vicious,vicious,s,,
Selina,selina,c,,
!,!,s,,
whom,whom,s,,
(,(,c,,
after,after,s,,
my,my,s,considrd,0
Annual,annual,s,,
services,services,s,,
of,of,s,considrd,0
Adoration,adoration,n,,
to,to,s,considrd,0
her,her,s,,
Shrine,shrine,c,,
",",",",s,,
and,and,s,,
unfeigned,unfeigned,s,strd,0
vows,vows,s,,
of,of,s,considrd,0
being,being,s,,
hers,hers,s,,
constant,constant,s,,
for,for,s,considrd,0
ever,ever,c,,
),),s,,
I,i,s,considrd,0
found,found,s,,
to,to,n,considrd,0
be,be,s,considrd,0
as,as,s,considrd,0
foul,foul,s,,
within,within,c,,
",",",",s,,
as,as,s,considrd,0
I,i,s,considrd,0
esteemed,esteemed,s,,
her,her,s,,
fair,fair,s,,
without,without,nnn,,
Why,why,s,,
this,this,s,considrd,0
is,is,s,considrd,0
fine,fine,s,,
^,^,s,considrd,0
faith,faith,c,,
.,.,s,,
By,by,s,considrd,0
Jove,jove,s,,
Ben,ben,c,,
:,:,s,,
I,i,s,strd,0
Will,will,s,strd,1
tell,tell,s,,
thee,thee,s,,
these,these,s,,
women,women,s,,
are,are,s,,
just,just,s,,
like,like,n,,
weather,weather,s,,
Cocks,cocks,c,,
",",",",s,,
that,that,s,considrd,0
turn,turn,s,,
too,too,s,,
and,and,s,,
fro,fro,s,,
at,at,s,considrd,0
every,every,s,,
puff,puff,s,strd,0
of,of,s,considrd,0
wind,wind,c,,
:,:,s,,
So,so,s,,
they,they,s,considrd,0
are,are,s,,
as,as,n,considrd,0
fickle,fickle,s,,
in,in,s,considrd,0
settling,settling,s,strd,0
their,their,s,considrd,0
Love,love,s,,
on,on,s,,
any,any,s,,
one,one,s,,
man,man,c,,
",",",",s,,
as,as,s,considrd,0
a,a,s,considrd,0
Phanatick,phanatick,s,,
Parson's,parson's,s,,
unwilling,unwilling,n,,
to,to,s,considrd,0
alter,alter,s,,
his,his,s,considrd,0
Religion,religion,s,,
when,when,s,,
he,he,s,considrd,0
is,is,s,considrd,0
forced,forced,s,,
to,to,s,considrd,0
Conform,conform,s,,
or,or,s,considrd,0
loose,loose,s,,
his,his,s,considrd,0
Benefice,benefice,nnn,,
I,i,s,considrd,0
have,have,s,considrd,0
found,found,s,,
it,it,s,,
so,so,c,,
.,.,nnn,,
It,it,s,strd,0
Is,is,s,strd,1
a,a,s,considrd,0
remarkable,remarkable,s,,
observation,observation,c,,
",",",",s,,
that,that,s,considrd,0
any,any,s,,
man,man,s,,
that,that,s,considrd,0
has,has,s,considrd,0
eyes,eyes,s,,
and,and,s,,
ears,ears,s,,
must,must,s,,
of,of,n,considrd,0
necessity,necessity,s,,
credit,credit,s,,
it,it,c,,
:,:,s,,
but,but,s,,
there,there,s,considrd,0
are,are,s,,
some,some,s,,
such,such,s,,
Buffs,buffs,s,,
in,in,s,considrd,0
this,this,s,considrd,0
land,land,c,,
",",",",s,,
that,that,s,considrd,0
will,will,n,strd,0
not,not,n,strd,1
believe,believe,s,,
what,what,s,,
their,their,s,considrd,0
ears,ears,s,,
have,have,s,considrd,0
heard,heard,c,,
",",",",s,,
or,or,s,considrd,0
eyes,eyes,s,,
have,have,s,considrd,0
seen,seen,c,,
:,:,s,,
but,but,s,,
take,take,s,considrd,0
their,their,s,considrd,0
Wives,wives,s,,
as,as,n,considrd,0
we,we,s,considrd,0
do,do,s,,
Conies,conies,s,,
to,to,s,considrd,0
pen,pen,s,,
up,up,c,,
",",",",s,,
whilst,whilst,s,,
every,every,s,,
Dame,dame,s,,
to,to,s,considrd,0
requite,requite,s,,
the,the,s,considrd,0
kindness,kindness,c,,
",",",",s,,
will,will,s,,
find,find,s,,
a,a,n,considrd,0
convenience,convenience,s,strd,0
to,to,s,considrd,0
tempt,tempt,s,,
the,the,s,considrd,0
next,next,s,,
young,young,s,,
Gallant,gallant,s,,
that,that,s,considrd,0
passes,passes,s,,
into,into,s,considrd,0
her,her,s,,
Chamber,chamber,c,,
",",",",s,,
and,and,n,,
there,there,s,considrd,0
discharge,discharge,s,,
the,the,s,considrd,0
burden,burden,s,strd,0
of,of,s,considrd,0
her,her,s,,
desire,desire,s,,
without,without,s,,
the,the,s,considrd,0
least,least,s,,
consideration,consideration,s,,
of,of,n,considrd,0
making,making,s,,
her,her,s,,
Husband,husband,s,,
a,a,s,considrd,0
Cuckold,cuckold,nnn,,
That,that,s,strd,0
Is,is,s,strd,1
most,most,s,,
certain,certain,c,,
.,.,nnn,,
Most,most,s,,
certain,certain,s,,
and,and,s,,
you,you,s,considrd,0
so,so,s,,
certainly,certainly,s,,
besotted,besotted,s,,
as,as,s,considrd,0
resolve,resolve,s,,
to,to,s,considrd,0
marry,marry,c,,
;,;,s,,
I,i,s,considrd,0
thought,thought,s,,
the,the,n,considrd,0
little,little,s,,
practice,practice,s,,
you,you,s,considrd,0
had,had,s,considrd,0
made,made,s,,
in,in,s,considrd,0
my,my,s,considrd,0
Art,art,s,,
might,might,s,,
have,have,s,considrd,0
been,been,s,,
a,a,s,considrd,0
sufficient,sufficient,s,,
Emblem,emblem,s,strd,0
to,to,n,considrd,0
demonstrate,demonstrate,s,,
all,all,s,,
women's,women's,s,,
levity,levity,nnn,,
Prithe,prithe,s,,
no,no,s,considrd,0
more,more,s,,
often,often,c,strd,0
:,:,s,,
I,i,s,considrd,0
am,am,s,,
as,as,s,considrd,0
far,far,s,,
from,from,s,,
having,having,s,,
a,a,s,considrd,0
good,good,s,,
thought,thought,s,,
of,of,s,considrd,0
women's,women's,n,strd,0
constancy,constancy,c,,
",",",",s,,
as,as,s,considrd,0
ever,ever,s,,
I,i,s,considrd,0
was,was,c,,
",",",",s,,
and,and,s,,
once,once,s,,
you,you,s,considrd,0
know,know,s,,
I,i,s,considrd,0
was,was,s,,
your,your,s,,
only,only,s,,
scholar,scholar,c,strd,0
",",",",s,,
had,had,s,considrd,0
your,your,n,,
cunning,cunning,s,,
ad,ad,s,,
ungues,ungues,c,,
",",",",s,,
(,(,c,,
and,and,s,,
if,if,s,,
without,without,s,,
boasting,boasting,c,,
),),s,,
can,can,s,,
say,say,s,,
I,i,s,considrd,0
still,still,s,,
retain,retain,s,,
it,it,nnn,,
Then,then,s,,
let,let,s,,
us,us,s,,
plot,plot,s,,
and,and,s,,
practice,practice,c,,
:,:,s,,
this,this,s,considrd,0
is,is,s,considrd,0
a,a,s,considrd,0
City,city,s,,
affords,affords,s,,
good,good,s,,
faces,faces,c,,
",",",",s,,
we,we,n,strd,0
will,will,n,strd,1
instantly,instantly,s,,
go,go,s,,
view,view,s,,
it,it,c,,
",",",",s,,
you,you,s,considrd,0
one,one,s,,
way,way,c,,
",",",",s,,
I,i,s,considrd,0
another,another,c,,
:,:,s,,
but,but,s,,
be,be,s,considrd,0
sure,sure,s,,
before,before,s,,
you,you,s,considrd,0
strike,strike,n,,
search,search,s,,
out,out,s,,
the,the,s,considrd,0
nature,nature,s,,
of,of,s,considrd,0
the,the,s,considrd,0
creature,creature,nnn,,
Never,never,s,considrd,0
sear,sear,s,,
it,it,c,,
",",",",s,,
I,i,s,strd,0
Will,will,s,strd,1
warrant,warrant,s,,
thee,thee,s,,
boy,boy,s,,
I,i,s,considrd,0
hit,hit,s,,
right,right,c,,
.,.,nnn,,
That,that,s,considrd,0
done,done,s,,
you,you,s,considrd,0
cannot,cannot,s,,
miss,miss,s,,
entrance,entrance,s,,
into,into,s,considrd,0
any,any,s,,
Venetian,venetian,s,,
Dame,dame,c,,
",",",",s,,
for,for,s,considrd,0
my,my,s,considrd,0
part,part,s,,
I,i,s,considrd,0
doubt,doubt,n,,
not,not,s,,
my,my,s,considrd,0
rogury,rogury,s,,
will,will,s,,
never,never,s,considrd,0
fail,fail,s,strd,0
getting,getting,s,,
me,me,s,,
a,a,s,considrd,0
Mistres,mistres,c,,
",",",",s,,
though,though,s,,
it,it,s,,
were,were,s,,
in,in,s,considrd,0
the,the,s,considrd,0
Land,land,n,,
of,of,s,considrd,0
Chastity,chastity,nnn,,
I,i,s,considrd,0
confide,confide,s,,
something,something,s,,
too,too,s,,
in,in,s,considrd,0
mine,mine,c,,
.,.,nnn,,
Come,come,s,,
then,then,s,,
lets,lets,s,,
to,to,s,considrd,0
our,our,s,,
Inn,inn,c,strd,0
",",",",s,,
there,there,s,considrd,0
we,we,s,strd,0
will,will,s,strd,1
sever,sever,c,,
:,:,n,,
As,as,s,considrd,0
thou,thou,s,considrd,0
have,have,s,strd,0
begun,begun,c,,
",",",",s,,
good,good,s,,
Fortune,fortune,c,,
",",",",s,,
help,help,s,,
us,us,s,,
ever,ever,c,,
!,!,nn,,
WHat,what,s,,
sudden,sudden,s,,
alteration,alteration,s,,
do,do,s,,
I,i,s,considrd,0
find,find,c,,
",",",",n,,
That,that,s,considrd,0
does,does,s,,
so,so,s,,
please,please,s,,
and,and,s,,
yet,yet,s,,
torment,torment,s,,
my,my,s,considrd,0
mind,mind,c,strd,0
!,!,n,,
I,i,s,considrd,0
know,know,s,,
no,no,s,considrd,0
reason,reason,s,,
for,for,s,considrd,0
it,it,c,,
:,:,s,,
there,there,s,considrd,0
was,was,s,,
nothing,nothing,s,,
in,in,s,considrd,0
the,the,s,considrd,0
Masque,masque,s,,
last,last,s,,
night,night,s,,
but,but,s,,
what,what,n,,
was,was,s,,
pure,pure,s,,
and,and,s,,
splendid,splendid,nn,,
--,--,s,,
Ladies,ladies,s,,
as,as,s,considrd,0
fair,fair,n,,
And,and,s,,
beautiful,beautiful,s,,
as,as,s,considrd,0
is,is,s,considrd,0
the,the,s,considrd,0
morning,morning,s,,
star,star,c,,
!,!,n,,
Now,now,s,,
I,i,s,considrd,0
have,have,s,considrd,0
pri,pri,s,,
d,d,s,,
into,into,s,considrd,0
secret,secret,s,,
Art,art,c,,
",",",",n,,
That,that,s,considrd,0
Ladies,ladies,s,,
glittering,glittering,s,,
Eyes,eyes,s,,
can,can,s,,
wound,wound,s,,
a,a,s,considrd,0
heart,heart,c,,
!,!,n,,
I,i,s,considrd,0
must,must,s,,
to,to,s,considrd,0
fair,fair,s,,
Ermenia,ermenia,s,,
a,a,s,considrd,0
captive,captive,s,,
be,be,c,considrd,0
",",",",n,,
I,i,s,strd,0
Am,am,s,strd,1
her,her,s,,
Adorer,adorer,c,,
",",",",s,,
she,she,s,considrd,0
my,my,s,considrd,0
Deity,deity,c,,
!,!,n,,
But,but,s,,
here,here,s,,
she,she,s,considrd,0
comes,comes,c,,
:,:,s,,
she'es,she'es,s,,
Beauties,beauties,s,,
Paragon,paragon,c,,
!,!,nn,,
You,you,s,considrd,0
have,have,s,considrd,0
your,your,s,,
answer,answer,s,,
Sir,sir,s,,
and,and,s,,
may,may,s,,
be,be,s,considrd,0
gone,gone,c,,
.,.,nn,,
Since,since,s,,
Madam,madam,c,,
.,.,s,,
I,i,s,strd,0
Am,am,s,strd,1
dismis'd,dismis'd,s,,
so,so,s,,
scornfully,scornfully,c,,
",",",",n,,
To,to,s,considrd,0
move,move,s,,
a,a,s,considrd,0
change,change,s,,
I,i,s,considrd,0
must,must,s,,
presumptious,presumptious,s,,
be,be,c,considrd,0
",",",",n,,
Think,think,s,,
on,on,s,,
the,the,s,considrd,0
good,good,s,,
Eusames,eusames,s,,
mis'ries,mis'ries,c,,
",",",",s,,
he,he,n,considrd,0
Who,who,s,considrd,0
like,like,s,,
a,a,s,considrd,0
careful,careful,s,,
penitentiary,penitentiary,c,,
",",",",n,,
Bedewes,bedewes,s,,
his,his,s,considrd,0
bed,bed,s,,
with,with,s,considrd,0
tears,tears,c,,
",",",",s,,
as,as,s,considrd,0
they,they,s,considrd,0
are,are,s,,
due,due,n,,
To,to,s,considrd,0
discontent,discontent,c,,
",",",",s,,
and,and,s,,
all,all,s,,
for,for,s,considrd,0
love,love,s,,
of,of,s,considrd,0
you,you,c,considrd,0
!,!,nn,,
Why,why,s,,
Sir,sir,s,,
for,for,s,considrd,0
me,me,c,,
?,?,s,,
he,he,s,considrd,0
knows,knows,s,,
it,it,s,,
is,is,s,considrd,0
in,in,s,considrd,0
vain,vain,n,,
To,to,s,considrd,0
hope,hope,s,,
Ermenias,ermenias,s,,
love,love,s,,
to,to,s,considrd,0
reobtain,reobtain,c,,
.,.,n,,
First,first,s,,
let,let,s,,
him,him,s,,
change,change,s,,
his,his,s,considrd,0
coat,coat,s,,
of,of,s,considrd,0
poverty,poverty,c,,
",",",",n,,
To,to,s,considrd,0
wealth,wealth,s,,
and,and,s,,
honor,honor,c,strd,0
:,:,s,,
and,and,s,,
then,then,s,,
think,think,s,,
of,of,s,considrd,0
me,me,c,,
.,.,nn,,
Let,let,s,,
not,not,s,,
your,your,s,,
height,height,s,,
contemn,contemn,s,strd,0
his,his,s,considrd,0
humble,humble,s,,
state,state,n,,
But,but,s,,
Saint,saint,s,considrd,0
like,like,s,,
pity,pity,s,strd,0
the,the,s,considrd,0
unfortunate,unfortunate,c,,
!,!,n,,
He,he,s,considrd,0
once,once,s,,
was,was,s,,
high,high,s,,
too,too,c,,
",",",",s,,
but,but,s,,
in,in,s,considrd,0
each,each,s,,
degree,degree,n,,
Where,where,s,,
he,he,s,considrd,0
did,did,s,,
love,love,c,,
",",",",s,,
he,he,s,considrd,0
loved,loved,s,strd,0
with,with,s,considrd,0
constancy,constancy,c,,
!,!,n,,
Since,since,s,,
first,first,s,,
he,he,s,considrd,0
loved,loved,s,strd,0
you,you,c,considrd,0
",",",",s,,
to,to,s,considrd,0
that,that,s,considrd,0
love,love,s,,
he,he,s,strd,0
is,is,s,strd,1
true,true,c,,
",",",",n,,
Yet,yet,s,,
suffers,suffers,s,,
Martyr-like,martyr-like,s,,
for,for,s,considrd,0
love,love,s,,
of,of,s,considrd,0
you,you,c,considrd,0
.,.,nn,,
I,i,s,considrd,0
believe,believe,s,strd,0
once,once,s,,
he,he,s,considrd,0
loved,loved,s,strd,0
me,me,s,,
well,well,s,,
indeed,indeed,c,,
",",",",n,,
And,and,s,,
mine,mine,s,,
did,did,s,,
equal,equal,s,,
his,his,s,considrd,0
(,(,c,,
if,if,s,,
not,not,s,,
exceed,exceed,c,,
),),n,,
But,but,s,,
I,i,s,considrd,0
considred,considred,s,,
not,not,s,,
the,the,s,considrd,0
miseries,miseries,n,,
Of,of,s,considrd,0
marriage,marriage,s,,
then,then,c,,
",",",",s,,
which,which,s,considrd,0
now,now,s,,
I,i,s,considrd,0
do,do,s,,
despise,despise,c,,
",",",",n,,
A,a,s,considrd,0
maiden,maiden,s,,
life,life,s,,
all,all,s,,
others,others,s,,
does,does,s,,
excel,excel,c,,
:,:,n,,
Pray,pray,s,,
tell,tell,s,,
Eusames,eusames,s,,
this,this,c,considrd,0
",",",",s,,
and,and,s,,
so,so,s,,
farewell,farewell,c,strd,0
.,.,nn,,
Pray,pray,s,,
Ladystay,ladystay,c,,
:,:,s,,
one,one,s,,
request,request,s,,
does,does,s,,
remain,remain,c,,
.,.,n,,
He,he,s,considrd,0
ask,ask,s,,
no,no,s,considrd,0
more,more,c,,
",",",",nn,,
Then,then,s,,
that,that,s,considrd,0
you,you,s,considrd,0
shall,shall,s,considrd,0
obtain,obtain,c,,
.,.,nn,,
She,she,s,considrd,0
turns,turns,s,,
again,again,c,,
",",",",s,,
I,i,s,considrd,0
doubt,doubt,s,,
be,be,s,considrd,0
will,will,s,,
in,in,s,strd,0
the,the,s,strd,1
end,end,n,,
Make,make,s,,
a,a,s,considrd,0
deep,deep,s,,
interest,interest,s,,
in,in,s,considrd,0
her,her,s,,
for,for,s,considrd,0
his,his,s,considrd,0
friend,friend,c,,
!,!,n,,
But,but,s,,
be,be,s,considrd,0
it,it,s,,
how,how,s,,
it,it,s,,
will,will,c,,
",",",",s,,
I,i,s,strd,0
Will,will,s,strd,1
overhear,overhear,c,,
:,:,n,,
I,i,s,considrd,0
am,am,s,,
too,too,s,,
lofty,lofty,s,,
to,to,s,considrd,0
be,be,s,considrd,0
touched,touched,s,strd,0
by,by,s,considrd,0
fear,fear,c,,
.,.,nn,,
Are,are,s,,
you,you,s,considrd,0
resolved,resolved,s,strd,0
always,always,s,strd,0
to,to,s,considrd,0
live,live,s,,
amaid,amaid,c,,
?,?,nn,,
I,i,s,considrd,0
mentioned,mentioned,s,strd,0
not,not,s,,
how,how,s,,
long,long,s,,
but,but,s,,
thus,thus,s,,
I,i,s,considrd,0
said,said,n,,
A,a,s,considrd,0
Maidens,maidens,s,,
life,life,s,,
excels,excels,s,,
all,all,s,,
other,other,s,,
lives,lives,c,,
:,:,nn,,
But,but,s,,
Maids,maids,s,,
contracted,contracted,s,,
are,are,s,,
as,as,s,considrd,0
good,good,s,,
as,as,s,considrd,0
wives,wives,c,,
!,!,nn,,
O,o,s,,
me,me,c,,
!,!,s,,
she,she,s,considrd,0
sounds,sounds,c,,
!,!,nn,,
That,that,s,considrd,0
story,story,s,,
in,in,s,considrd,0
the,the,s,considrd,0
ear,ear,n,,
Has,has,s,considrd,0
made,made,s,,
her,her,s,,
pride,pride,s,,
fall,fall,c,,
",",",",s,,
and,and,s,,
my,my,s,considrd,0
spirit,spirit,s,,
fear,fear,c,,
.,.,nn,,
She,she,s,considrd,0
breathes,breathes,s,,
again,again,c,strd,0
",",",",nn,,
Madam,madam,s,,
how,how,s,,
are,are,s,,
you,you,s,considrd,0
now,now,c,,
?,?,nn,,
Well,well,c,,
",",",",s,,
but,but,s,,
better,better,s,,
had,had,s,considrd,0
I,i,s,considrd,0
made,made,s,,
no,no,s,considrd,0
vow,vow,n,,
To,to,s,considrd,0
poor,poor,s,,
Eusames,eusames,c,,
:,:,s,,
Florentio,florentio,s,,
we,we,s,strd,0
will,will,s,strd,1
withdraw,withdraw,c,,
.,.,nn,,
I,i,s,strd,0
Will,will,s,strd,1
follow,follow,s,,
Madam,madam,c,,
",",",",s,,
your,your,s,,
will,will,s,,
is,is,s,considrd,0
my,my,s,considrd,0
law,law,c,,
.,.,n,,
Ye,ye,s,,
powers,powers,s,,
of,of,s,considrd,0
love,love,s,,
and,and,s,,
friendship,friendship,s,,
crown,crown,s,,
the,the,s,considrd,0
end,end,n,,
Of,of,s,considrd,0
this,this,s,considrd,0
design,design,s,,
with,with,s,considrd,0
comfort,comfort,s,,
for,for,s,considrd,0
my,my,s,considrd,0
friend,friend,c,,
!,!,nn,,
Great,great,s,considrd,0
God,god,s,,
of,of,s,considrd,0
love,love,c,,
",",",",s,,
what,what,s,,
mighty,mighty,s,,
power,power,s,,
unknown,unknown,n,,
Have,have,s,strd,0
thou,thou,s,considrd,0
now,now,s,,
used,used,s,strd,0
to,to,s,considrd,0
me,me,c,strd,0
",",",",s,,
more,more,s,,
then,then,s,,
thy,thy,s,considrd,0
own,own,c,,
?,?,n,,
It,it,s,,
was,was,s,,
thy,thy,s,considrd,0
conduct,conduct,s,,
sure,sure,s,,
and,and,s,,
thy,thy,s,considrd,0
design,design,c,,
",",",",n,,
And,and,s,,
not,not,s,,
thy,thy,s,considrd,0
power,power,s,,
alone,alone,s,,
that,that,s,considrd,0
vanquished,vanquished,s,strd,0
mine,mine,c,,
:,:,n,,
As,as,s,considrd,0
a,a,s,considrd,0
great,great,s,considrd,0
Captain,captain,s,,
in,in,s,considrd,0
the,the,s,considrd,0
wars,wars,s,,
to,to,s,considrd,0
his,his,s,considrd,0
Name,name,n,,
Of,of,s,considrd,0
every,every,s,,
conquest,conquest,s,,
gained,gained,c,strd,0
",",",",s,,
joins,joins,s,strd,0
all,all,s,,
the,the,s,considrd,0
Fame,fame,c,,
",",",",n,,
Though,though,s,,
'twas,'twas,s,,
not,not,s,,
only,only,s,,
by,by,s,considrd,0
his,his,s,considrd,0
power,power,s,,
got,got,n,,
But,but,s,,
by,by,s,considrd,0
the,the,s,considrd,0
Armies,armies,s,,
by,by,s,considrd,0
his,his,s,considrd,0
Conduct,conduct,s,,
brought,brought,c,,
:,:,n,,
So,so,s,,
when,when,s,,
thy,thy,s,considrd,0
power,power,s,,
could,could,s,,
not,not,s,,
do,do,s,strd,0
it,it,s,strd,1
alone,alone,n,,
Thou,thou,s,considrd,0
then,then,s,,
did,did,s,strd,0
lead,lead,s,,
her,her,s,,
troops,troops,s,,
of,of,s,considrd,0
virtues,virtues,s,,
on,on,c,,
?,?,n,,
And,and,s,,
now,now,s,,
too,too,s,,
soon,soon,s,,
I,i,s,considrd,0
feel,feel,s,,
by,by,s,considrd,0
my,my,s,considrd,0
surprise,surprise,n,strd,0
