token,tokenToMatch,endReason,tag,tagIndex
POets,poets,s,,
and,and,s,,
Thieves,thieves,s,,
can,can,s,,
scarce,scarce,s,,
be,be,s,considrd,0
rooted,rooted,s,,
out,out,c,,
",",",",n,,
Escape,escape,s,strd,0
never,never,s,strd,0
so,so,s,,
hardly,hardly,c,,
",",",",s,,
they,they,s,strd,0
will,will,s,strd,1
have,have,s,considrd,0
th^other,th^other,s,,
bout,bout,c,,
;,;,n,,
Burnt,burnt,s,,
in,in,s,considrd,0
the,the,s,considrd,0
hand,hand,s,,
the,the,s,considrd,0
Thieves,thieves,s,,
fall,fall,s,,
to,to,s,strd,0
it,it,s,strd,1
again,again,c,strd,0
",",",",n,,
And,and,s,,
Poets,poets,s,,
hist,hist,c,,
",",",",s,,
cry,cry,s,,
they,they,s,considrd,0
did,did,s,,
so,so,s,,
to,to,s,considrd,0
Ben,ben,s,,
--:,--:,n,,
Like,like,s,,
Boys,boys,c,,
",",",",s,,
who,who,s,considrd,0
have,have,s,considrd,0
at,at,s,considrd,0
School,school,s,,
too,too,s,,
o^t,o^t,s,,
been,been,s,,
stripped,stripped,c,strd,0
",",",",n,,
They,they,s,considrd,0
have,have,s,considrd,0
no,no,s,considrd,0
feeling,feeling,s,,
in,in,s,considrd,0
the,the,s,considrd,0
part,part,s,,
that,that,s,strd,0
is,is,s,strd,1
whipped,whipped,c,strd,0
.,.,n,,
They,they,s,strd,0
Are,are,s,strd,1
for,for,s,considrd,0
your,your,s,,
pity,pity,c,,
",",",",s,,
not,not,s,,
your,your,s,,
anger,anger,c,,
",",",",s,,
fit,fit,c,,
",",",",n,,
They,they,s,strd,0
Are,are,s,strd,1
even,even,s,strd,0
such,such,s,,
fools,fools,c,,
",",",",s,,
they,they,s,considrd,0
would,would,s,strd,0
be,be,s,considrd,0
thought,thought,s,,
to,to,s,strd,0
have,have,s,considrd,0
wit,wit,c,,
.,.,n,,
Elsewhere,elsewhere,s,,
you,you,s,considrd,0
all,all,s,,
can,can,s,,
flatter,flatter,c,,
",",",",s,,
why,why,s,,
not,not,s,,
here,here,c,,
;,;,n,,
You,you,s,strd,0
Will,will,s,strd,1
say,say,s,,
you,you,s,considrd,0
pay,pay,c,,
",",",",s,,
and,and,s,,
so,so,s,,
may,may,s,,
be,be,s,considrd,0
severe,severe,c,,
:,:,n,,
Judge,judge,s,strd,0
for,for,s,considrd,0
your,your,s,,
selves,selves,s,,
then,then,s,,
Gallants,gallants,s,,
as,as,s,considrd,0
you,you,s,considrd,0
pay,pay,c,,
",",",",n,,
And,and,s,,
lead,lead,s,,
not,not,s,,
each,each,s,,
of,of,s,considrd,0
you,you,s,considrd,0
his,his,s,considrd,0
Bench,bench,s,,
astray,astray,c,,
:,:,n,,
Let,let,s,,
easy,easy,s,strd,0
Citts,citts,s,,
be,be,s,considrd,0
pleased,pleased,s,strd,0
with,with,s,considrd,0
all,all,s,,
they,they,s,considrd,0
hear,hear,c,,
",",",",n,,
Go,go,s,,
home,home,s,,
and,and,s,,
to,to,s,considrd,0
their,their,s,considrd,0
Neighbors,neighbors,s,strd,0
praise,praise,s,,
our,our,s,,
Ware,ware,c,,
.,.,n,,
They,they,s,considrd,0
with,with,s,considrd,0
good,good,s,,
stomachs,stomachs,s,,
come,come,c,,
",",",",s,,
and,and,s,,
fain,fain,s,,
would,would,s,strd,0
eat,eat,c,,
",",",",n,,
You,you,s,considrd,0
nothing,nothing,s,,
like,like,c,,
",",",",s,,
and,and,s,,
make,make,s,,
them,them,s,,
loath,loath,s,,
their,their,s,considrd,0
meat,meat,c,,
.,.,n,,
Though,though,s,,
some,some,s,,
men,men,s,,
are,are,s,,
with,with,s,considrd,0
Wine,wine,c,,
",",",",s,,
Wit,wit,c,,
",",",",s,,
Beauty,beauty,s,,
cloyed,cloyed,c,strd,0
",",",",n,,
The,the,s,considrd,0
Creatures,creatures,s,,
still,still,s,,
by,by,s,considrd,0
others,others,s,,
are,are,s,,
enjoyed,enjoyed,c,strd,0
.,.,n,,
It,it,s,strd,0
Is,is,s,strd,1
not,not,s,,
fair,fair,s,,
Play,play,c,,
",",",",s,,
that,that,s,considrd,0
one,one,s,,
for,for,s,considrd,0
his,his,s,considrd,0
Half,half,s,,
Crown,crown,n,,
Should,should,s,strd,0
judge,judge,c,,
",",",",s,,
and,and,s,,
rail,rail,c,,
",",",",s,,
and,and,s,,
damn,damn,s,,
for,for,s,considrd,0
hal^,hal^,s,,
the,the,s,considrd,0
Town,town,c,,
.,.,n,,
But,but,s,,
do,do,s,,
your,your,s,,
worst,worst,c,,
;,;,s,,
if,if,s,,
once,once,s,,
the,the,s,considrd,0
Pit,pit,s,,
grows,grows,s,,
thin,thin,c,,
",",",",n,,
Your,your,s,,
dear,dear,s,,
loved,loved,s,strd,0
Masks,masks,c,,
",",",",s,,
will,will,s,,
hardly,hardly,s,,
venture,venture,s,,
in,in,c,considrd,0
.,.,n,,
Then,then,s,,
we,we,s,strd,0
are,are,s,strd,1
revenged,revenged,s,strd,0
on,on,s,,
you,you,c,considrd,0
",",",",s,,
who,who,s,considrd,0
needs,needs,s,,
must,must,s,,
come,come,n,,
Hither,hither,c,,
",",",",s,,
to,to,s,considrd,0
shun,shun,s,,
your,your,s,,
own,own,s,,
dull,dull,s,,
selves,selves,s,,
at,at,s,considrd,0
home,home,c,,
:,:,n,,
But,but,s,,
you,you,s,considrd,0
kind,kind,s,,
Burgers,burgers,s,,
who,who,s,considrd,0
had,had,s,considrd,0
never,never,s,considrd,0
yet,yet,c,,
",",",",n,,
Either,either,s,,
your,your,s,,
Heads,heads,s,,
or,or,s,considrd,0
Bellies,bellies,s,,
full,full,s,,
of,of,s,considrd,0
wit,wit,c,,
:,:,n,,
Our,our,s,,
Poet,poet,s,,
hopes,hopes,s,,
to,to,s,considrd,0
please,please,c,,
;,;,s,,
but,but,s,,
not,not,s,,
too,too,s,,
well,well,c,,
;,;,n,,
Nor,nor,s,,
would,would,s,strd,0
he,he,s,considrd,0
have,have,s,considrd,0
the,the,s,considrd,0
angry,angry,s,,
Critics,critics,s,strd,0
swell,swell,c,,
.,.,n,,
A,a,s,considrd,0
moderate,moderate,s,,
Fate,fate,s,,
best,best,s,,
fits,fits,s,,
his,his,s,considrd,0
humble,humble,s,,
mind,mind,c,,
",",",",n,,
Be,be,s,considrd,0
neither,neither,s,,
they,they,s,considrd,0
too,too,s,,
sharp,sharp,c,,
",",",",s,,
nor,nor,s,,
you,you,s,considrd,0
too,too,s,,
kind,kind,c,,
.,.,nn,,
POets,poets,s,,
and,and,s,,
Soldiers,soldiers,s,strd,0
used,used,s,,
to,to,s,considrd,0
various,various,s,,
chance,chance,c,,
",",",",n,,
Cannot,cannot,s,,
expect,expect,s,,
they,they,s,considrd,0
should,should,s,,
each,each,s,,
day,day,s,,
advance,advance,c,,
;,;,n,,
Sometimes,sometimes,s,,
their,their,s,considrd,0
Wreaths,wreaths,s,,
they,they,s,considrd,0
miss,miss,c,,
",",",",s,,
sometimes,sometimes,s,,
obtain,obtain,c,,
;,;,n,,
But,but,s,,
whensoe're,whensoe're,s,,
one,one,s,,
luckie,luckie,s,,
hit,hit,s,,
they,they,s,considrd,0
gain,gain,c,,
",",",",n,,
Loudly,loudly,s,,
the,the,s,considrd,0
triumphs,triumphs,s,,
of,of,s,considrd,0
that,that,s,considrd,0
day,day,s,,
they,they,s,considrd,0
boast,boast,c,,
",",",",n,,
And,and,s,,
never,never,s,strd,0
reflect,reflect,s,,
on,on,s,,
all,all,s,,
their,their,s,considrd,0
Battles,battles,s,strd,0
lost,lost,c,,
",",",",n,,
So,so,c,,
",",",",s,,
Royal,royal,s,,
Sir,sir,c,,
",",",",s,,
the,the,s,considrd,0
Poet,poet,s,,
of,of,s,considrd,0
this,this,s,considrd,0
night,night,c,,
",",",",n,,
Since,since,s,,
he,he,s,considrd,0
contributed,contributed,s,,
to,to,s,considrd,0
your,your,s,,
delight,delight,c,,
",",",",n,,
No,no,s,considrd,0
thoughts,thoughts,s,,
of,of,s,considrd,0
^ormer,^ormer,s,,
losses,losses,s,,
does,does,s,,
retain,retain,c,,
",",",",n,,
But,but,s,,
boasts,boasts,s,,
that,that,s,considrd,0
now,now,s,,
he,he,s,considrd,0
has,has,s,considrd,0
not,not,s,,
lived,lived,s,strd,0
in,in,s,considrd,0
vain,vain,c,,
:,:,n,,
His,his,s,considrd,0
tide,tide,s,,
of,of,s,considrd,0
joy,joy,s,,
will,will,s,,
to,to,s,considrd,0
ambition,ambition,s,,
swell,swell,c,,
",",",",n,,
He,he,s,considrd,0
that,that,s,considrd,0
would,would,s,,
think,think,s,,
his,his,s,considrd,0
whole,whole,s,,
life,life,s,,
managed,managed,s,,
well,well,c,,
",",",",n,,
Once,once,s,,
pleasing,pleasing,s,,
him,him,s,,
--,--,n,,
TO,to,s,strd,0
whom,whom,s,,
all,all,s,,
the,the,s,considrd,0
l^bours,l^bours,s,,
of,of,s,considrd,0
our,our,s,,
lives,lives,s,,
are,are,s,,
due,due,c,,
",",",",n,,
Has,has,s,considrd,0
now,now,s,,
lived,lived,s,strd,0
twice,twice,c,,
",",",",s,,
since,since,s,,
he,he,s,considrd,0
has,has,s,considrd,0
twice,twice,s,,
plea^'d,plea^'d,s,,
you,you,c,considrd,0
.,.,nn,,
After,after,s,,
this,this,s,considrd,0
honor,honor,s,strd,0
sure,sure,s,,
they,they,s,strd,0
would,would,s,strd,1
claim,claim,s,,
their,their,s,considrd,0
own,own,c,,
.,.,n,,
Yet,yet,c,,
",",",",s,,
to,to,s,considrd,0
complete,complete,s,strd,0
his,his,s,considrd,0
wishes,wishes,c,,
",",",",s,,
does,does,s,,
remain,remain,n,,
This,this,s,considrd,0
new,new,s,considrd,0
addition,addition,c,,
",",",",s,,
which,which,s,considrd,0
he,he,s,considrd,0
hopes,hopes,s,,
to,to,s,considrd,0
gain,gain,c,,
",",",",n,,
That,that,s,considrd,0
you,you,c,considrd,0
",",",",s,,
the,the,s,considrd,0
other,other,s,,
glory,glory,s,,
of,of,s,considrd,0
our,our,s,,
Isle,isle,c,,
",",",",n,,
Would,would,s,,
grace,grace,s,,
his,his,s,considrd,0
labors,labors,s,strd,0
with,with,s,considrd,0
your,your,s,,
Royal,royal,s,,
smile,smile,c,,
.,.,n,,
Though,though,s,,
he,he,s,considrd,0
has,has,s,considrd,0
^aults,^aults,c,,
",",",",s,,
yet,yet,c,,
",",",",s,,
Madam,madam,c,,
",",",",s,,
you,you,s,considrd,0
will,will,s,,
save,save,n,,
The,the,s,considrd,0
Criminal,criminal,s,,
your,your,s,,
Royal,royal,s,,
Lord,lord,s,,
forgave,forgave,c,,
;,;,n,,
And,and,s,,
that,that,s,considrd,0
indulgence,indulgence,s,,
he,he,s,considrd,0
will,will,s,,
much,much,s,,
prefer,prefer,n,,
To,to,s,considrd,0
all,all,s,,
the,the,s,strd,0
applauses,applauses,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Theater,theater,c,,
.,.,n,,
A,a,s,considrd,0
common,common,s,considrd,0
Audience,audience,s,,
gives,gives,s,,
but,but,s,,
common,common,s,considrd,0
praise,praise,c,,
",",",",n,,
The,the,s,strd,0
applause,applause,s,,
of,of,s,considrd,0
Princes,princes,s,,
must,must,s,,
confer,confer,s,,
the,the,s,considrd,0
Bays,bays,c,,
.,.,nn,,
I,i,s,considrd,0
Vow,vow,s,,
it,it,s,,
is,is,s,considrd,0
a,a,s,considrd,0
pleasurable,pleasurable,s,,
Morning,morning,c,,
;,;,s,,
the,the,s,considrd,0
Waters,waters,s,,
(...),(...),s,,
so,so,s,,
finely,finely,s,,
after,after,s,,
being,being,n,,
fudled,fudled,s,,
last,last,s,,
Night,night,c,,
.,.,s,,
Neighbor,neighbor,s,strd,0
Fribble,fribble,c,,
",",",",s,,
here,here,s,strd,0
is,is,s,strd,1
a,a,s,considrd,0
Pint,pint,s,,
to,to,s,considrd,0
you,you,nnn,considrd,0
I,i,s,strd,0
Will,will,s,strd,1
pledge,pledge,s,,
you,you,s,considrd,0
Mr,mr,c,,
.,.,s,,
Biscuit,biscuit,c,strd,0
",",",",s,,
I,i,s,considrd,0
have,have,s,considrd,0
drunk,drunk,s,,
eight,eight,s,,
already,already,c,,
.,.,nnn,,
How,how,s,,
do,do,s,,
the,the,s,considrd,0
Waters,waters,s,,
agree,agree,s,,
with,with,s,considrd,0
your,your,s,,
Ladyship,ladyship,c,,
?,?,nnn,,
Oh,oh,s,,
Soveraignly,soveraignly,c,,
;,;,s,,
how,how,s,,
many,many,s,,
Cups,cups,s,,
are,are,s,,
you,you,s,considrd,0
arrived,arrived,s,strd,0
to,to,c,considrd,0
?,?,nnn,,
Truly,truly,s,,
six,six,c,,
