token,tokenToMatch,endReason,tag,tagIndex
'Twixt,'twixt,s,,
Guynes,guynes,s,,
and,and,s,,
Arde,arde,c,,
",",",",n,,
I,i,s,considrd,0
was,was,s,,
then,then,s,,
present,present,c,,
",",",",s,,
saw,saw,s,,
them,them,s,,
salute,salute,s,,
on,on,s,,
Horseback,horseback,c,strd,0
",",",",n,,
Beheld,beheld,s,,
them,them,s,,
when,when,s,,
they,they,s,considrd,0
lighted,lighted,c,,
",",",",s,,
how,how,s,,
they,they,s,considrd,0
clung,clung,n,,
In,in,s,considrd,0
their,their,s,considrd,0
Embracement,embracement,c,,
",",",",s,,
as,as,s,considrd,0
they,they,s,considrd,0
grew,grew,s,,
together,together,c,,
",",",",n,,
Which,which,s,considrd,0
had,had,s,considrd,0
they,they,c,considrd,0
*,*,n,,
What,what,s,,
four,four,s,strd,0
Throned,throned,s,strd,0
ones,ones,s,,
could,could,s,,
have,have,s,strd,0
weighed,weighed,n,strd,0
Such,such,s,,
a,a,s,considrd,0
compounded,compounded,s,,
one,one,c,,
?,?,nn,,
All,all,s,,
the,the,s,considrd,0
whole,whole,s,,
time,time,n,,
I,i,s,considrd,0
was,was,s,,
my,my,s,considrd,0
Chambers,chambers,s,,
Prisoner,prisoner,c,,
.,.,nn,,
Then,then,s,,
you,you,s,considrd,0
lost,lost,n,,
The,the,s,considrd,0
view,view,s,,
of,of,s,considrd,0
earthly,earthly,s,,
glory,glory,c,,
:,:,s,,
Men,men,s,,
might,might,s,,
say,say,n,,
Till,till,s,,
this,this,s,considrd,0
time,time,s,,
Pomp,pomp,s,strd,0
was,was,s,,
single,single,c,,
",",",",s,,
but,but,s,,
now,now,s,,
married,married,n,,
To,to,s,considrd,0
one,one,s,,
above,above,s,strd,0
it,it,s,,
self,self,c,strd,0
.,.,s,,
Each,each,s,,
following,following,s,,
day,day,n,,
Became,became,s,,
the,the,s,considrd,0
next,next,s,,
days,days,s,strd,0
master,master,c,,
",",",",s,,
till,till,s,,
the,the,s,considrd,0
last,last,n,,
Made,made,s,,
former,former,s,,
Wonders,wonders,c,,
",",",",s,,
it,it,c,strd,0
is,is,c,strd,1
.,.,s,,
To,to,s,considrd,0
day,day,s,,
the,the,s,considrd,0
French,french,c,,
",",",",n,,
All,all,s,,
Clinquant,clinquant,s,,
all,all,s,,
in,in,s,considrd,0
Gold,gold,c,,
",",",",s,,
like,like,s,,
Heathen,heathen,s,,
Gods,gods,n,considrd,0
Shone,shone,s,,
down,down,s,strd,0
the,the,s,considrd,0
English,english,c,,
;,;,s,,
and,and,s,,
to,to,s,considrd,0
morrow,morrow,c,,
",",",",s,,
they,they,n,considrd,0
Made,made,s,,
Britain,britain,c,strd,0
",",",",s,,
India,india,c,,
:,:,s,,
Every,every,s,strd,0
man,man,s,,
that,that,s,considrd,0
stood,stood,c,,
",",",",n,,
Shew^d,shew^d,s,,
like,like,s,,
a,a,s,considrd,0
Mine,mine,c,,
*,*,s,,
Their,their,s,considrd,0
Dwarfish,dwarfish,s,,
Pages,pages,s,,
were,were,n,,
As,as,s,considrd,0
Cherubins,cherubins,c,,
",",",",s,,
all,all,s,,
gilt,gilt,c,,
:,:,s,,
the,the,s,considrd,0
Madams,madams,s,,
too,too,c,,
",",",",n,,
Not,not,s,,
used,used,s,strd,0
to,to,s,considrd,0
toil,toil,c,strd,0
",",",",s,,
did,did,s,,
almost,almost,s,,
sweat,sweat,s,,
to,to,s,considrd,0
bear,bear,n,strd,0
The,the,s,considrd,0
Pride,pride,s,,
upon,upon,s,strd,0
them,them,c,,
",",",",s,,
that,that,s,considrd,0
their,their,s,considrd,0
very,very,s,,
labor,labor,n,strd,0
Was,was,s,,
to,to,s,considrd,0
them,them,c,,
",",",",s,,
as,as,s,considrd,0
a,a,s,considrd,0
Painting,painting,c,,
.,.,s,,
Now,now,s,,
this,this,s,considrd,0
Mask,mask,n,strd,0
Was,was,s,,
cry'de,cry'de,s,,
incompareable,incompareable,c,,
;,;,s,,
and,and,s,,
the,the,s,strd,0
ensuing,ensuing,s,,
night,night,n,,
Made,made,s,,
it,it,s,,
a,a,s,considrd,0
Fool,fool,c,strd,0
",",",",s,,
and,and,s,,
Beggar,beggar,c,strd,0
.,.,s,,
The,the,s,considrd,0
two,two,s,,
Kings,kings,n,,
Equal,equal,s,strd,0
in,in,s,considrd,0
luster,luster,c,strd,0
",",",",s,,
were,were,s,,
now,now,s,,
best,best,c,,
",",",",s,,
now,now,s,,
worst,worst,n,,
As,as,s,considrd,0
presence,presence,s,,
did,did,s,,
present,present,s,,
them,them,c,,
:,:,s,,
Him,him,s,,
in,in,s,considrd,0
eye,eye,c,,
",",",",n,,
Still,still,s,,
him,him,s,,
in,in,s,considrd,0
praise,praise,c,,
",",",",s,,
and,and,s,,
being,being,s,,
present,present,s,,
both,both,c,,
",",",",n,,
'Twas,'twas,s,,
said,said,s,,
they,they,s,considrd,0
saw,saw,s,,
but,but,s,,
one,one,c,,
",",",",s,,
and,and,s,,
no,no,s,considrd,0
Discerner,discerner,n,,
Durst,durst,s,,
wagge,wagge,s,,
his,his,s,considrd,0
Tongue,tongue,s,,
in,in,s,considrd,0
censure,censure,c,,
",",",",s,,
when,when,s,,
these,these,s,,
Suns,suns,n,strd,0
(,(,c,,
For,for,s,considrd,0
so,so,s,,
they,they,s,considrd,0
phrase,phrase,s,,
'em,'em,c,,
),),s,,
by,by,s,considrd,0
their,their,s,considrd,0
Heralds,heralds,s,,
challenged,challenged,n,strd,0
The,the,s,considrd,0
Noble,noble,s,,
Spirits,spirits,s,,
to,to,s,considrd,0
Arms,arms,c,strd,0
",",",",s,,
they,they,s,considrd,0
did,did,s,,
perform,perform,n,strd,0
Beyond,beyond,s,,
thoughts,thoughts,s,,
Compass,compass,c,strd,0
",",",",s,,
that,that,s,considrd,0
former,former,s,,
fabulous,fabulous,s,,
Story,story,n,strd,0
Being,being,s,,
now,now,s,,
seen,seen,c,strd,0
",",",",s,,
possible,possible,s,,
enough,enough,c,,
",",",",s,,
got,got,s,,
credit,credit,n,,
That,that,s,considrd,0
Beuis,beuis,s,,
was,was,s,,
believed,believed,c,strd,0
.,.,nn,,
Oh,oh,s,,
you,you,s,considrd,0
go,go,s,,
far,far,c,strd,0
.,.,nnn,,
As,as,s,considrd,0
I,i,s,considrd,0
belong,belong,s,,
to,to,s,considrd,0
worship,worship,c,,
",",",",s,,
and,and,s,,
affect,affect,n,,
In,in,s,considrd,0
Honor,honor,c,,
",",",",s,,
Honesty,honesty,c,,
",",",",s,,
the,the,s,considrd,0
tract,tract,s,,
of,of,s,considrd,0
every,every,s,strd,0
thing,thing,c,,
",",",",n,,
Would,would,s,,
by,by,s,considrd,0
a,a,s,considrd,0
good,good,s,,
Discourser,discourser,s,,
loose,loose,s,,
some,some,s,,
life,life,c,,
",",",",n,,
Which,which,s,considrd,0
Actions,actions,s,,
self,self,c,strd,0
",",",",s,,
was,was,s,,
tongue,tongue,s,,
too,too,c,,
.,.,nn,,
All,all,s,,
was,was,s,,
Royal,royal,c,strd,0
",",",",n,,
To,to,s,considrd,0
the,the,s,considrd,0
disposing,disposing,s,,
of,of,s,considrd,0
it,it,s,,
naught,naught,s,strd,0
rebelled,rebelled,c,strd,0
",",",",n,,
Order,order,s,,
gave,gave,s,strd,0
each,each,s,,
thing,thing,s,,
view,view,c,,
.,.,s,,
The,the,s,considrd,0
Office,office,s,,
did,did,n,,
Distinctly,distinctly,s,,
his,his,s,considrd,0
full,full,s,,
Function,function,c,,
:,:,s,,
who,who,s,considrd,0
did,did,s,,
guide,guide,c,,
",",",",n,,
I,i,s,considrd,0
mean,mean,s,strd,0
who,who,s,considrd,0
set,set,s,,
the,the,s,considrd,0
Body,body,c,,
",",",",s,,
and,and,s,,
the,the,s,considrd,0
Limbs,limbs,n,strd,0
Of,of,s,considrd,0
this,this,s,considrd,0
great,great,s,considrd,0
Sport,sport,s,,
together,together,c,,
?,?,nn,,
As,as,s,considrd,0
you,you,s,considrd,0
guess,guess,c,strd,0
:,:,n,,
One,one,s,,
certes,certes,c,,
",",",",s,,
that,that,s,considrd,0
promises,promises,s,,
no,no,s,considrd,0
Element,element,n,,
In,in,s,considrd,0
such,such,s,,
a,a,s,considrd,0
business,business,c,strd,0
.,.,nn,,
I,i,s,considrd,0
pray,pray,s,,
you,you,s,considrd,0
who,who,c,considrd,0
",",",",s,,
my,my,s,considrd,0
Lord,lord,c,,
?,?,nnn,,
All,all,s,,
this,this,s,considrd,0
was,was,s,,
ordered,ordered,s,strd,0
by,by,s,considrd,0
the,the,s,considrd,0
good,good,s,,
Discretion,discretion,n,,
Of,of,s,considrd,0
the,the,s,considrd,0
right,right,s,,
Reverend,reverend,s,strd,0
Cardinal,cardinal,s,strd,0
of,of,s,considrd,0
York,york,c,strd,0
.,.,nn,,
The,the,s,considrd,0
devil,devil,s,strd,0
speed,speed,s,,
him,him,c,,
:,:,s,,
No,no,s,considrd,0
man's,man's,s,strd,0
Pie,pie,s,strd,0
is,is,s,considrd,0
freed,freed,n,,
From,from,s,,
his,his,s,considrd,0
Ambitious,ambitious,s,,
finger,finger,c,,
.,.,s,,
What,what,s,,
had,had,s,considrd,0
he,he,n,considrd,0
To,to,s,considrd,0
do,do,s,,
in,in,s,considrd,0
these,these,s,,
fierce,fierce,s,,
Vanities,vanities,c,,
?,?,s,,
I,i,s,considrd,0
wonder,wonder,c,,
",",",",n,,
That,that,s,considrd,0
such,such,s,,
a,a,s,considrd,0
Keech,keech,s,,
can,can,s,,
with,with,s,considrd,0
his,his,s,considrd,0
very,very,s,,
bulk,bulk,n,strd,0
Take,take,s,considrd,0
up,up,s,strd,0
the,the,s,considrd,0
Rays,rays,s,strd,0
of,of,s,strd,0
the,the,s,strd,0
beneficial,beneficial,s,strd,0
Sun,sun,c,,
",",",",n,,
And,and,s,,
keep,keep,s,strd,0
it,it,s,,
from,from,s,,
the,the,s,considrd,0
Earth,earth,c,,
.,.,nn,,
Surely,surely,s,,
Sir,sir,c,,
",",",",n,,
There,there,s,strd,0
Is,is,s,strd,1
in,in,s,considrd,0
him,him,s,,
stuff,stuff,c,strd,0
",",",",s,,
that,that,s,considrd,0
put's,put's,s,,
him,him,s,,
to,to,s,considrd,0
these,these,s,,
ends,ends,c,,
:,:,n,,
For,for,s,considrd,0
being,being,s,,
not,not,s,,
propt,propt,s,,
by,by,s,considrd,0
Auncestry,auncestry,c,,
",",",",s,,
whose,whose,s,,
grace,grace,n,,
Chalkes,chalkes,s,,
Successors,successors,s,,
their,their,s,considrd,0
way,way,c,,
;,;,s,,
nor,nor,s,,
called,called,s,strd,0
upon,upon,n,strd,0
For,for,s,considrd,0
high,high,s,,
feats,feats,s,,
done,done,s,,
to',to',s,,
the,the,s,strd,0
Crown,crown,c,strd,0
;,;,s,,
neither,neither,s,,
Allied,allied,n,,
To,to,s,considrd,0
eminent,eminent,s,,
Assistants,assistants,c,,
;,;,s,,
but,but,s,,
Spider-like,spider-like,n,,
Out,out,s,,
of,of,s,considrd,0
his,his,s,considrd,0
Selfe-drawing,selfe-drawing,s,,
Web,web,c,,
.,.,s,,
O,o,s,,
gives,gives,s,strd,0
us,us,s,strd,0
note,note,c,,
",",",",n,,
The,the,s,considrd,0
force,force,s,,
of,of,s,considrd,0
his,his,s,considrd,0
own,own,s,strd,0
merit,merit,s,,
makes,makes,s,,
his,his,s,considrd,0
way,way,n,,
A,a,s,considrd,0
gift,gift,s,strd,0
that,that,s,considrd,0
heaven,heaven,s,strd,0
gives,gives,s,strd,0
for,for,s,considrd,0
him,him,c,,
",",",",s,,
which,which,s,considrd,0
buys,buys,n,strd,0
A,a,s,considrd,0
place,place,s,,
next,next,s,,
to,to,s,considrd,0
the,the,s,considrd,0
King,king,c,,
.,.,nn,,
I,i,s,considrd,0
cannot,cannot,s,,
tell,tell,n,,
What,what,s,,
Heaven,heaven,s,strd,0
has,has,s,strd,0
given,given,s,strd,0
him,him,c,,
:,:,s,,
let,let,s,,
some,some,s,,
Grauer,grauer,s,,
eye,eye,n,,
Pierce,pierce,s,,
into,into,s,considrd,0
that,that,c,considrd,0
",",",",s,,
but,but,s,,
I,i,s,considrd,0
can,can,s,,
see,see,s,,
his,his,s,considrd,0
Pride,pride,n,,
Peep,peep,s,strd,0
through,through,s,,
each,each,s,,
part,part,s,,
of,of,s,considrd,0
him,him,c,,
:,:,s,,
whence,whence,s,,
has,has,s,strd,0
he,he,s,considrd,0
that,that,c,considrd,0
",",",",n,,
If,if,s,,
not,not,s,,
from,from,s,,
Hell,hell,c,,
?,?,s,,
The,the,s,considrd,0
Devil,devil,s,strd,0
is,is,s,considrd,0
a,a,s,considrd,0
Niggard,niggard,c,,
",",",",n,,
Or,or,s,considrd,0
has,has,s,strd,0
given,given,s,strd,0
all,all,s,,
before,before,c,,
",",",",s,,
and,and,s,,
he,he,s,considrd,0
begins,begins,n,,
A,a,s,considrd,0
new,new,s,considrd,0
Hell,hell,s,,
in,in,s,considrd,0
himself,himself,c,strd,0
.,.,nn,,
Why,why,s,,
the,the,s,considrd,0
Devil,devil,c,strd,0
",",",",n,,
Upon,upon,s,strd,0
this,this,s,considrd,0
French,french,s,,
going,going,s,,
out,out,c,,
",",",",s,,
took,took,s,strd,0
he,he,s,considrd,0
upon,upon,s,strd,0
him,him,n,,
(,(,c,,
Without,without,s,,
the,the,s,considrd,0
priuity,priuity,s,,
of,of,s,strd,0
the,the,s,strd,0
King,king,c,,
),),s,,
t'appoint,t'appoint,n,,
Who,who,s,considrd,0
should,should,s,,
attend,attend,s,,
on,on,s,,
him,him,c,,
?,?,s,,
He,he,s,considrd,0
makes,makes,s,,
up,up,s,strd,0
the,the,s,considrd,0
File,file,n,,
Of,of,s,considrd,0
all,all,s,,
the,the,s,considrd,0
Gentry,gentry,c,,
;,;,s,,
for,for,s,considrd,0
the,the,s,considrd,0
most,most,s,,
part,part,s,,
such,such,n,,
To,to,s,considrd,0
whom,whom,s,,
as,as,s,considrd,0
great,great,s,considrd,0
a,a,s,considrd,0
Charge,charge,c,,
",",",",s,,
as,as,s,considrd,0
little,little,s,,
Honor,honor,n,,
He,he,s,considrd,0
meant,meant,s,,
to,to,s,considrd,0
lay,lay,s,,
upon,upon,c,strd,0
:,:,s,,
and,and,s,,
his,his,s,considrd,0
own,own,s,strd,0
Letter,letter,n,,
The,the,s,considrd,0
Honorable,honorable,s,strd,0
Board,board,s,strd,0
of,of,s,considrd,0
Council,council,c,strd,0
",",",",s,,
out,out,n,,
Must,must,s,,
fetch,fetch,s,,
him,him,s,,
in,in,c,considrd,0
",",",",s,,
he,he,s,considrd,0
Papers,papers,c,,
.,.,nn,,
I,i,s,considrd,0
do,do,s,,
know,know,n,,
Kinsmen,kinsmen,s,,
of,of,s,considrd,0
mine,mine,c,,
",",",",s,,
three,three,s,,
at,at,s,considrd,0
the,the,s,considrd,0
least,least,c,,
",",",",s,,
that,that,s,considrd,0
have,have,n,strd,0
By,by,s,considrd,0
this,this,c,considrd,0
",",",",s,,
so,so,s,,
sicken'd,sicken'd,s,,
their,their,s,considrd,0
Estates,estates,c,,
",",",",s,,
that,that,s,considrd,0
never,never,n,strd,0
They,they,s,considrd,0
shall,shall,s,considrd,0
abound,abound,s,,
as,as,s,considrd,0
formerly,formerly,c,,
.,.,nn,,
O,o,s,,
many,many,n,,
Have,have,s,strd,0
broke,broke,s,,
their,their,s,considrd,0
backs,backs,s,strd,0
with,with,s,considrd,0
laying,laying,s,,
Manors,manors,s,strd,0
on,on,s,,
'em,'em,n,,
For,for,s,considrd,0
this,this,s,considrd,0
great,great,s,considrd,0
Journey,journey,c,strd,0
.,.,s,,
What,what,s,,
did,did,s,,
this,this,s,considrd,0
vanity,vanity,n,,
But,but,s,,
minister,minister,s,,
communication,communication,s,,
of,of,n,considrd,0
A,a,s,considrd,0
most,most,s,,
poor,poor,s,strd,0
issue,issue,c,,
.,.,nn,,
Greeuingly,greeuingly,s,,
I,i,s,considrd,0
think,think,c,strd,0
",",",",n,,
The,the,s,considrd,0
Peace,peace,s,,
between,between,s,strd,0
the,the,s,considrd,0
French,french,s,,
and,and,s,,
us,us,c,strd,0
",",",",s,,
not,not,s,,
valewes,valewes,n,,
The,the,s,considrd,0
Cost,cost,s,,
that,that,s,considrd,0
did,did,s,,
conclude,conclude,s,,
it,it,c,,
.,.,nn,,
Every,every,s,strd,0
man,man,c,,
",",",",n,,
After,after,s,,
the,the,s,considrd,0
hideous,hideous,s,,
storm,storm,s,strd,0
that,that,s,considrd,0
followed,followed,c,strd,0
",",",",s,,
was,was,n,,
A,a,s,considrd,0
thing,thing,s,,
Inspired,inspired,c,strd,0
",",",",s,,
and,and,s,,
not,not,s,,
consulting,consulting,c,,
",",",",s,,
broke,broke,n,,
Into,into,s,considrd,0
a,a,s,considrd,0
general,general,s,strd,0
Prophecy,prophecy,c,strd,0
;,;,s,,
That,that,s,considrd,0
this,this,s,considrd,0
Tempest,tempest,n,,
Dashing,dashing,s,,
the,the,s,considrd,0
Garment,garment,s,,
of,of,s,considrd,0
this,this,s,considrd,0
Peace,peace,c,,
",",",",s,,
aboaded,aboaded,n,,
The,the,s,considrd,0
sudden,sudden,s,strd,0
breach,breach,s,,
on,on,c,strd,0
it,it,c,strd,1
.,.,nn,,
Which,which,s,considrd,0
is,is,s,considrd,0
budded,budded,s,,
out,out,c,,
",",",",n,,
For,for,s,considrd,0
France,france,s,,
has,has,s,strd,0
flaw'd,flaw'd,s,,
the,the,s,considrd,0
League,league,c,,
",",",",s,,
and,and,s,,
has,has,s,strd,0
attached,attached,n,strd,0
Our,our,s,,
Merchants,merchants,s,,
goods,goods,s,,
at,at,s,considrd,0
Burdeux,burdeux,c,,
.,.,nn,,
Is,is,s,considrd,0
it,it,s,,
therefore,therefore,c,,
?,?,n,,
The,the,s,strd,0
Ambassador,ambassador,s,,
is,is,s,considrd,0
silenced,silenced,c,strd,0
?,?,nn,,
Marry,marry,s,,
is,is,c,strd,0
it,it,c,strd,1
.,.,nnn,,
A,a,s,considrd,0
proper,proper,s,,
Title,title,s,,
of,of,s,considrd,0
a,a,s,considrd,0
Peace,peace,c,,
",",",",s,,
and,and,s,,
purchased,purchased,n,strd,0
At,at,s,considrd,0
a,a,s,considrd,0
superfluous,superfluous,s,,
rate,rate,c,,
.,.,nn,,
Why,why,s,,
all,all,s,,
this,this,s,considrd,0
Business,business,n,strd,0
Our,our,s,,
Reverend,reverend,s,strd,0
Cardinal,cardinal,s,strd,0
carried,carried,c,,
.,.,nn,,
Like,like,s,,
it,it,s,,
your,your,s,,
Grace,grace,c,,
",",",",n,,
The,the,s,considrd,0
State,state,s,,
takes,takes,s,,
notice,notice,s,,
of,of,s,considrd,0
the,the,s,considrd,0
private,private,s,strd,0
difference,difference,n,,
Betwixt,betwixt,s,,
you,you,c,considrd,0
",",",",s,,
and,and,s,,
the,the,s,considrd,0
Cardinal,cardinal,c,strd,0
.,.,s,,
I,i,s,considrd,0
advise,advise,s,strd,0
you,you,n,considrd,0
(,(,c,,
And,and,s,,
take,take,s,considrd,0
it,it,s,,
from,from,s,,
a,a,s,considrd,0
heart,heart,c,,
",",",",s,,
that,that,s,considrd,0
wishes,wishes,s,,
toward,toward,s,strd,0
you,you,n,considrd,0
Honor,honor,c,,
",",",",s,,
and,and,s,,
plenteous,plenteous,s,,
safety,safety,c,,
),),s,,
that,that,s,considrd,0
you,you,s,considrd,0
read,read,n,strd,0
The,the,s,considrd,0
Cardinals,cardinals,s,,
Malice,malice,c,,
",",",",s,,
and,and,s,,
his,his,s,considrd,0
Potency,potency,n,,
Together,together,c,,
;,;,s,,
To,to,s,considrd,0
consider,consider,s,,
further,further,c,,
",",",",s,,
that,that,n,considrd,0
What,what,s,,
his,his,s,considrd,0
high,high,s,,
Hatred,hatred,s,,
