token,tokenToMatch,endReason,tag,tagIndex
Whore,whore,s,,
of,of,s,considrd,0
Babylon,babylon,s,,
ever,ever,s,strd,0
knew,knew,c,,
:,:,n,,
By,by,s,considrd,0
wondrous,wondrous,s,,
art,art,s,,
you,you,s,considrd,0
make,make,s,,
Rogues,rogues,s,,
honest,honest,s,,
men,men,c,,
",",",",n,,
And,and,s,,
when,when,s,,
you,you,s,considrd,0
please,please,s,,
transform,transform,s,,
'em,'em,s,,
Rogues,rogues,s,,
again,again,c,,
.,.,n,,
To,to,s,considrd,0
day,day,s,,
a,a,s,considrd,0
Saint,saint,c,considrd,0
",",",",s,,
if,if,s,,
he,he,s,considrd,0
but,but,s,,
hang,hang,s,,
a,a,s,considrd,0
Papist,papist,c,,
",",",",n,,
Peach,peach,s,,
a,a,s,considrd,0
true,true,s,,
Protestant,protestant,c,,
",",",",s,,
your,your,s,,
Saint's,saint's,s,,
turned,turned,s,strd,0
Atheist,atheist,c,,
:,:,n,,
And,and,s,,
dying,dying,s,,
Sacraments,sacraments,s,,
do,do,s,,
less,less,s,,
prevail,prevail,c,,
",",",",n,,
Than,than,s,,
living,living,s,,
ones,ones,s,,
though,though,s,,
took,took,s,,
in,in,s,considrd,0
Lamb's-Wool-Ale,lamb's-wool-ale,c,,
.,.,n,,
Who,who,s,considrd,0
would,would,s,strd,0
not,not,s,,
then,then,s,,
be,be,s,considrd,0
for,for,s,considrd,0
a,a,s,considrd,0
Commonweal,commonweal,c,strd,0
",",",",n,,
To,to,s,considrd,0
have,have,s,considrd,0
the,the,s,considrd,0
Villain,villain,s,,
covered,covered,s,strd,0
with,with,s,considrd,0
his,his,s,considrd,0
Zeal,zeal,c,,
?,?,n,,
^,^,s,considrd,0
Zeal,zeal,c,,
",",",",s,,
which,which,s,considrd,0
for,for,s,considrd,0
convenience,convenience,s,,
can,can,s,,
dispense,dispense,n,strd,0
With,with,s,considrd,0
Plays,plays,c,,
",",",",s,,
provided,provided,s,,
there,there,s,strd,0
is,is,s,strd,1
no,no,s,considrd,0
wit,wit,s,,
nor,nor,s,,
sense,sense,c,,
;,;,n,,
For,for,s,considrd,0
Wit's,wit's,s,,
profane,profane,c,strd,0
",",",",s,,
and,and,s,,
Iesuitical,iesuitical,c,,
",",",",n,,
And,and,s,,
Plotting's,plotting's,s,,
Popery,popery,c,,
",",",",s,,
and,and,s,,
the,the,s,considrd,0
Devil,devil,s,,
and,and,s,,
all,all,c,,
.,.,n,,
We,we,s,considrd,0
then,then,s,,
have,have,s,considrd,0
fitted,fitted,s,,
you,you,s,considrd,0
with,with,s,considrd,0
one,one,s,,
to,to,s,considrd,0
day,day,c,,
",",",",n,,
It,it,s,strd,0
Is,is,s,strd,1
writ,writ,s,,
as't,as't,s,,
were,were,s,,
a,a,s,considrd,0
recantation,recantation,s,,
Play,play,c,,
;,;,n,,
Renouncing,renouncing,s,,
all,all,s,,
that,that,s,considrd,0
has,has,s,considrd,0
pretense,pretense,s,strd,0
to,to,s,considrd,0
witty,witty,c,,
",",",",n,,
T'obl^ige,t'obl^ige,s,,
the,the,s,considrd,0
Reverend,reverend,s,,
Brumighams,brumighams,s,,
of,of,s,strd,0
the,the,s,strd,0
City,city,c,,
:,:,n,,
No,no,s,considrd,0
smutty,smutty,s,,
Scenes,scenes,c,,
",",",",s,,
no,no,s,considrd,0
Jests,jests,s,strd,0
to,to,s,considrd,0
move,move,s,,
your,your,s,,
Laughters,laughters,c,,
",",",",n,,
Nor,nor,s,,
Love,love,s,,
that,that,s,considrd,0
so,so,s,,
debauches,debauches,s,,
all,all,s,,
your,your,s,,
Daughters,daughters,c,,
.,.,n,,
But,but,s,,
should,should,s,strd,0
the,the,s,considrd,0
Toryes,toryes,s,,
now,now,c,,
",",",",s,,
who,who,s,considrd,0
will,will,s,,
desert,desert,s,,
me,me,n,,
Because,because,s,,
they,they,s,considrd,0
find,find,s,,
no,no,s,considrd,0
dry,dry,s,,
bobs,bobs,s,,
on,on,s,,
your,your,s,,
Party,party,c,,
",",",",n,,
Resolve,resolve,s,,
to,to,s,considrd,0
hiss,hiss,s,,
as,as,s,considrd,0
late,late,s,,
did,did,s,,
Popish,popish,s,,
Crew,crew,c,,
",",",",n,,
By,by,s,considrd,0
Yea,yea,s,,
and,and,s,,
Nay,nay,c,,
",",",",s,,
she,she,s,strd,0
will,will,s,strd,1
throw,throw,s,,
her,her,s,,
self,self,s,,
on,on,s,,
you,you,c,considrd,0
",",",",n,,
The,the,s,considrd,0
grand,grand,s,,
bequest,bequest,s,,
of,of,s,considrd,0
Whiggs,whiggs,c,,
",",",",s,,
to,to,s,considrd,0
whom,whom,s,,
she,she,s,strd,0
is,is,s,strd,1
true,true,c,,
.,.,n,,
Then,then,s,,
let,let,s,,
'em,'em,s,,
rail,rail,s,,
and,and,s,,
hiss,hiss,s,,
and,and,s,,
damn,damn,s,,
their,their,s,considrd,0
fill,fill,c,,
",",",",n,,
Your,your,s,,
Verdict,verdict,s,,
will,will,s,,
be,be,s,considrd,0
Ignoramus,ignoramus,s,,
still,still,c,,
.,.,nn,,
BY,by,s,considrd,0
all,all,s,,
that,that,s,strd,0
is,is,s,strd,1
good,good,c,,
",",",",s,,
I,i,s,strd,0
Am,am,s,strd,1
mad,mad,c,,
;,;,s,,
stark,stark,s,,
raving,raving,s,,
mad,mad,c,,
",",",",s,,
to,to,n,considrd,0
have,have,s,considrd,0
a,a,s,considrd,0
Woman,woman,s,,
young,young,c,,
",",",",s,,
rich,rich,c,,
",",",",s,,
beautyfull,beautyfull,c,,
",",",",n,,
Just,just,s,,
on,on,s,,
the,the,s,considrd,0
point,point,s,,
of,of,s,considrd,0
yiedling,yiedling,s,strd,0
to,to,s,considrd,0
my,my,s,considrd,0
Love,love,c,,
",",",",n,,
Snatched,snatched,s,strd,0
from,from,s,,
my,my,s,considrd,0
Arms,arms,s,strd,0
by,by,s,considrd,0
such,such,s,,
a,a,s,considrd,0
Beast,beast,s,,
as,as,s,considrd,0
this,this,c,considrd,0
;,;,n,,
An,an,s,,
Old,old,s,,
ridiculous,ridiculous,s,,
Buffoon,buffoon,c,,
",",",",s,,
past,past,s,,
Pleasure,pleasure,c,,
",",",",n,,
Past,past,s,,
Love,love,c,,
",",",",s,,
or,or,s,considrd,0
any,any,s,,
thing,thing,s,,
that,that,s,considrd,0
tends,tends,s,,
that,that,s,considrd,0
way,way,c,,
;,;,n,,
Ill-favored,ill-favored,c,strd,0
",",",",s,,
Ill-bread,ill-bread,c,,
",",",",s,,
and,and,s,,
Ill-qualify'd,ill-qualify'd,c,,
",",",",n,,
With,with,s,considrd,0
more,more,s,,
Diseases,diseases,s,,
than,than,s,,
a,a,s,considrd,0
Horse,horse,s,,
past,past,s,,
Service,service,c,,
;,;,n,,
And,and,s,,
only,only,s,strd,0
blessed,blessed,s,strd,0
with,with,s,considrd,0
Fortune,fortune,s,,
and,and,s,,
my,my,s,considrd,0
Julia,julia,c,,
:,:,n,,
For,for,s,considrd,0
him,him,c,,
",",",",s,,
I,i,s,considrd,0
say,say,c,,
",",",",s,,
this,this,s,considrd,0
Miser,miser,c,,
",",",",s,,
to,to,s,considrd,0
obtain,obtain,s,,
her,her,c,,
",",",",n,,
After,after,s,,
my,my,s,considrd,0
tedious,tedious,s,,
nights,nights,s,,
and,and,s,,
days,days,s,strd,0
of,of,s,considrd,0
Love,love,c,,
",",",",n,,
My,my,s,considrd,0
midnight,midnight,s,,
Watchings,watchings,c,,
",",",",s,,
Quarells,quarells,c,,
",",",",s,,
Wounds,wounds,s,,
and,and,s,,
Dangers,dangers,c,,
;,;,n,,
--,--,s,,
My,my,s,considrd,0
Person,person,s,,
not,not,s,,
unhansom,unhansom,s,,
too,too,c,,
",",",",n,,
By,by,s,considrd,0
Heaven,heaven,c,strd,0
",",",",s,,
'twas,'twas,s,,
Wondrous,wondrous,s,strd,0
strange,strange,c,,
!,!,nn,,
And,and,s,,
old,old,s,,
Francisco,francisco,c,,
",",",",s,,
without,without,s,,
the,the,s,considrd,0
expense,expense,s,strd,0
of,of,s,considrd,0
an,an,s,,
hours,hours,s,,
Courtship,courtship,c,,
",",",",s,,
a,a,s,considrd,0
Billet,billet,s,,
Doux,doux,c,,
",",",",n,,
or,or,s,considrd,0
scarce,scarce,s,,
a,a,s,considrd,0
Sight,sight,s,,
of,of,s,considrd,0
her,her,c,,
",",",",s,,
could,could,s,,
gain,gain,s,,
her,her,s,,
in,in,s,considrd,0
a,a,s,considrd,0
day,day,c,,
;,;,s,,
and,and,s,,
yet,yet,s,,
it,it,s,strd,0
is,is,s,strd,1
wonder,wonder,c,,
",",",",s,,
your,your,n,,
Fortune,fortune,s,,
and,and,s,,
your,your,s,,
Quality,quality,c,,
",",",",s,,
should,should,s,,
be,be,s,considrd,0
refused,refused,s,strd,0
by,by,s,considrd,0
Don,don,s,,
Baltazer,baltazer,c,,
",",",",s,,
her,her,s,,
Father,father,nnn,,
A,a,s,considrd,0
Pox,pox,s,,
upon,upon,c,strd,0
it,it,c,strd,1
",",",",s,,
I,i,s,considrd,0
went,went,s,,
the,the,s,considrd,0
wrong,wrong,s,,
way,way,s,,
to,to,s,considrd,0
work,work,c,,
",",",",s,,
and,and,s,,
courted,courted,s,,
the,the,s,considrd,0
Daughter,daughter,c,,
",",",",s,,
but,but,n,,
indeed,indeed,s,,
my,my,s,considrd,0
Father,father,c,,
",",",",s,,
the,the,s,considrd,0
late,late,s,,
Governor,governor,s,,
of,of,s,considrd,0
Cadez,cadez,c,,
",",",",s,,
whose,whose,s,,
Estate,estate,s,,
and,and,s,,
Honor,honor,s,strd,0
I,i,s,considrd,0
now,now,n,,
enjoy,enjoy,c,,
",",",",s,,
was,was,s,,
then,then,s,,
living,living,c,,
;,;,s,,
and,and,c,,
",",",",s,,
fearing,fearing,s,,
he,he,s,considrd,0
would,would,s,,
not,not,s,,
consent,consent,s,,
to,to,s,considrd,0
my,my,s,considrd,0
Passion,passion,c,,
",",",",s,,
I,i,n,considrd,0
endeavored,endeavored,s,strd,0
to,to,s,considrd,0
keep,keep,s,,
it,it,s,,
secret,secret,c,,
",",",",s,,
though,though,s,,
sacred,sacred,s,,
Vows,vows,s,,
had,had,s,considrd,0
past,past,s,,
between,between,s,,
us,us,s,,
two,two,nnn,,
Did,did,s,,
she,she,s,considrd,0
not,not,s,,
tell,tell,s,,
you,you,s,considrd,0
of,of,s,considrd,0
this,this,s,considrd,0
Marriage,marriage,s,,
with,with,s,considrd,0
old,old,s,,
Francisco,francisco,c,,
?,?,nnn,,
The,the,s,considrd,0
night,night,s,,
before,before,c,,
",",",",s,,
she,she,s,considrd,0
did,did,c,,
;,;,s,,
but,but,s,,
only,only,s,strd,0
by,by,s,considrd,0
a,a,s,considrd,0
Letter,letter,s,,
from,from,s,,
her,her,s,,
window,window,s,,
dropped,dropped,c,strd,0
;,;,s,,
which,which,n,considrd,0
when,when,s,,
by,by,s,considrd,0
the,the,s,considrd,0
help,help,s,,
of,of,s,considrd,0
a,a,s,considrd,0
dark,dark,s,,
Lantern,lantern,c,,
",",",",s,,
(...),(...),s,,
had,had,s,considrd,0
read,read,c,,
",",",",s,,
I,i,s,considrd,0
was,was,s,,
struck,struck,s,,
dead,dead,s,,
with,with,n,considrd,0
Grief,grief,nnn,,
Expect,expect,s,,
to,to,s,considrd,0
morrow,morrow,s,,
night,night,s,,
to,to,s,considrd,0
hear,hear,s,,
I,i,s,strd,0
Am,am,s,strd,1
dead,dead,c,,
",",",",s,,
since,since,s,,
the,the,s,considrd,0
next,next,s,,
Sun,sun,s,,
will,will,s,,
guide,guide,s,,
me,me,s,,
to,to,s,considrd,0
a,a,n,considrd,0
fatal,fatal,s,strd,0
Marriage,marriage,s,,
with,with,s,considrd,0
old,old,s,,
Francisco,francisco,c,,
.,.,s,,
Your,your,s,,
Julia,julia,nnn,,
Judge,judge,c,,
",",",",s,,
dear,dear,s,,
Antonio,antonio,c,,
",",",",s,,
my,my,s,considrd,0
Surprise,surprise,s,,
and,and,s,,
Grief,grief,c,,
;,;,n,,
A,a,s,considrd,0
while,while,s,,
I,i,s,considrd,0
stood,stood,s,,
unmoved,unmoved,c,strd,0
",",",",s,,
thoughtless,thoughtless,c,,
",",",",s,,
and,and,s,,
silent,silent,c,,
",",",",n,,
But,but,s,,
soon,soon,s,,
rage,rage,s,,
wak^d,wak^d,s,,
me,me,s,,
to,to,s,considrd,0
new,new,s,considrd,0
Life,life,s,,
again,again,c,,
;,;,n,,
But,but,s,,
what,what,s,,
I,i,s,considrd,0
said,said,s,,
and,and,s,,
did,did,c,,
",",",",s,,
I,i,s,considrd,0
leave,leave,s,,
to,to,s,considrd,0
raging,raging,s,,
Lovers,lovers,c,,
",",",",n,,
Like,like,s,,
disappointed,disappointed,s,,
me,me,c,,
",",",",s,,
to,to,s,considrd,0
guess,guess,s,,
and,and,s,,
judge,judge,c,,
;,;,n,,
She,she,s,considrd,0
heard,heard,s,,
--,--,s,,
and,and,s,,
only,only,s,strd,0
answered,answered,s,strd,0
me,me,s,,
in,in,s,considrd,0
tears,tears,c,,
",",",",n,,
Nor,nor,s,,
could,could,s,,
I,i,s,considrd,0
beg,beg,s,,
one,one,s,,
tender,tender,s,,
word,word,s,,
from,from,s,,
her,her,c,,
",",",",n,,
She,she,s,considrd,0
sight,sight,c,,
",",",",s,,
and,and,s,,
shut,shut,s,,
the,the,s,considrd,0
window,window,s,,
too,too,c,,
",",",",s,,
and,and,s,,
vanished,vanished,c,strd,0
.,.,nn,,
And,and,s,,
she,she,s,considrd,0
accordingly,accordingly,s,,
next,next,s,,
day,day,s,,
was,was,s,,
married,married,c,,
.,.,nnn,,
She,she,s,considrd,0
was,was,c,,
",",",",s,,
--,--,s,,
and,and,s,,
I,i,s,considrd,0
have,have,s,considrd,0
since,since,s,,
endeavored,endeavored,s,strd,0
all,all,s,,
the,the,s,considrd,0
Arts,arts,s,,
and,and,s,,
Ways,ways,s,,
I,i,s,considrd,0
can,can,c,,
",",",",s,,
to,to,n,considrd,0
Cuckold,cuckold,s,,
him,him,c,,
;,;,s,,
it,it,s,strd,0
is,is,s,strd,1
now,now,s,,
two,two,s,,
months,months,s,,
since,since,s,,
the,the,s,considrd,0
Wedding,wedding,c,,
",",",",s,,
and,and,s,,
I,i,s,considrd,0
hear,hear,s,,
he,he,s,considrd,0
keeps,keeps,s,,
her,her,s,,
as,as,n,considrd,0
close,close,s,,
as,as,s,considrd,0
a,a,s,considrd,0
Relict,relict,c,,
",",",",s,,
jealous,jealous,s,,
as,as,s,considrd,0
Age,age,s,,
and,and,s,,
Impotence,impotence,s,,
can,can,s,,
make,make,s,,
him,him,c,,
.,.,s,,
--,--,s,,
She,she,s,considrd,0
hitherto,hitherto,n,,
has,has,s,considrd,0
been,been,s,,
absent,absent,s,,
at,at,s,considrd,0
Sivil,sivil,c,,
",",",",s,,
but,but,s,,
Expectation,expectation,s,,
of,of,s,considrd,0
her,her,s,,
Daughter-in-law's,daughter-in-law's,s,,
Wedding,wedding,s,,
with,with,n,considrd,0
you,you,s,considrd,0
has,has,s,considrd,0
brought,brought,s,,
'em,'em,s,,
hither,hither,c,,
",",",",s,,
--,--,s,,
and,and,c,,
",",",",s,,
I,i,s,considrd,0
ask,ask,s,,
your,your,s,,
Pardon,pardon,c,,
",",",",s,,
Antonio,antonio,c,,
",",",",s,,
for,for,s,considrd,0
rallying,rallying,n,,
your,your,s,,
Father-in-law,father-in-law,s,,
that,that,s,considrd,0
shall,shall,s,considrd,0
be,be,c,considrd,0
",",",",s,,
old,old,s,,
^rancisco,^rancisco,nnn,,
I,i,s,considrd,0
hope,hope,s,,
you,you,s,considrd,0
are,are,s,,
mistaken,mistaken,c,,
",",",",s,,
Sir,sir,c,,
.,.,nnn,,
How,how,c,,
",",",",s,,
Are,are,s,,
not,not,s,,
you,you,s,considrd,0
to,to,s,considrd,0
marry,marry,s,,
his,his,s,considrd,0
Daughter,daughter,s,,
Isabella,isabella,c,,
?,?,nnn,,
Not,not,c,,
",",",",s,,
if,if,s,,
I,i,s,considrd,0
can,can,s,,
help,help,s,,
it,it,c,,
",",",",s,,
Sir,sir,c,,
",",",",s,,
--,--,s,,
the,the,s,considrd,0
Honor,honor,s,strd,0
you,you,s,considrd,0
have,have,s,considrd,0
done,done,s,,
me,me,s,,
in,in,s,considrd,0
your,your,s,,
friendship,friendship,n,,
to,to,s,considrd,0
me,me,c,,
",",",",s,,
a,a,s,considrd,0
Person,person,s,,
so,so,s,,
much,much,s,,
above,above,s,,
me,me,s,,
in,in,s,considrd,0
Title,title,s,,
and,and,s,,
Birth,birth,c,,
",",",",s,,
makes,makes,s,,
me,me,s,,
think,think,s,,
it,it,s,,
my,my,s,considrd,0
Duty,duty,n,,
to,to,s,considrd,0
conceal,conceal,s,,
no,no,s,considrd,0
part,part,s,,
of,of,s,considrd,0
my,my,s,considrd,0
Heart,heart,s,,
to,to,s,considrd,0
you,you,c,considrd,0
",",",",s,,
--,--,s,,
Know,know,s,,
then,then,s,,
this,this,s,considrd,0
Isabella,isabella,c,,
",",",",s,,
daughter,daughter,s,,
to,to,n,considrd,0
old,old,s,,
Francisco,francisco,c,,
",",",",s,,
and,and,s,,
your,your,s,,
Cuckold,cuckold,s,,
that,that,s,considrd,0
shall,shall,s,considrd,0
be,be,c,considrd,0
",",",",s,,
I,i,s,considrd,0
hope,hope,c,,
",",",",s,,
is,is,c,considrd,0
",",",",s,,
though,though,s,,
fair,fair,s,,
most,most,n,,
ridiculously,ridiculously,s,,
proud,proud,c,,
",",",",s,,
vain,vain,s,,
and,and,s,,
fantastical,fantastical,c,strd,0
;,;,s,,
as,as,s,considrd,0
all,all,s,,
of,of,s,considrd,0
her,her,s,,
Birth,birth,s,,
and,and,s,,
Education,education,c,,
",",",",n,,
grown,grown,s,,
Rich,rich,c,,
",",",",s,,
are,are,nnn,,
Prithee,prithee,c,strd,0
",",",",s,,
What,what,s,,
was,was,s,,
her,her,s,,
Birth,birth,c,,
?,?,nnn,,
Why,why,c,,
",",",",s,,
her,her,s,,
Father,father,c,,
",",",",s,,
old,old,s,,
Francisco,francisco,c,,
",",",",s,,
was,was,s,,
in,in,s,considrd,0
his,his,s,considrd,0
youth,youth,s,,
an,an,s,,
English,english,s,,
Cordwinder,cordwinder,c,,
",",",",s,,
that,that,n,considrd,0
is,is,s,considrd,0
to,to,s,considrd,0
say,say,c,,
",",",",s,,
a,a,s,considrd,0
Shoo-maker,shoo-maker,c,,
",",",",s,,
Which,which,s,considrd,0
he,he,s,considrd,0
improved,improved,s,strd,0
in,in,s,considrd,0
time,time,s,,
to,to,s,considrd,0
a,a,s,considrd,0
Merchant,merchant,c,,
",",",",s,,
and,and,c,,
",",",",s,,
the,the,n,considrd,0
Devil,devil,s,,
and,and,s,,
his,his,s,considrd,0
Knavery,knavery,s,,
helping,helping,s,,
him,him,s,,
to,to,s,considrd,0
a,a,s,considrd,0
considerable,considerable,s,,
Estate,estate,c,,
",",",",s,,
he,he,s,considrd,0
set,set,s,,
up,up,s,,
for,for,n,considrd,0
Gentleman,gentleman,c,,
;,;,s,,
and,and,s,,
being,being,s,,
naturally,naturally,s,,
a,a,s,considrd,0
stingey,stingey,c,,
",",",",s,,
hide,hide,s,,
bound,bound,s,,
Rascal,rascal,c,strd,0
",",",",s,,
and,and,s,,
in,in,s,considrd,0
the,the,s,considrd,0
Humor,humor,n,strd,0
of,of,s,considrd,0
jealousy,jealousy,s,strd,0
even,even,s,,
out-doing,out-doing,s,,
the,the,s,considrd,0
most,most,s,,
rigid,rigid,s,,
of,of,s,considrd,0
us,us,s,,
Spaniards,spaniards,c,,
",",",",s,,
he,he,s,considrd,0
came,came,s,,
over,over,s,considrd,0
into,into,n,considrd,0
Spain,spain,c,,
",",",",s,,
to,to,s,considrd,0
settle,settle,s,,
with,with,s,considrd,0
his,his,s,considrd,0
whole,whole,s,,
Family,family,c,,
",",",",s,,
where,where,c,,
",",",",s,,
his,his,s,considrd,0
Wife,wife,s,,
dying,dying,c,,
",",",",s,,
to,to,s,considrd,0
heighten,heighten,s,,
the,the,n,considrd,0
vice,vice,c,,
",",",",s,,
marries,marries,s,,
this,this,s,considrd,0
young,young,s,,
Julia,julia,c,,
",",",",s,,
your,your,s,,
Mistress,mistress,c,,
",",",",s,,
Sir,sir,c,,
;,;,s,,
--,--,s,,
and,and,s,,
now,now,s,,
this,this,s,considrd,0
Daughter,daughter,s,,
of,of,n,considrd,0
his,his,s,considrd,0
having,having,s,,
wholly,wholly,s,,
forgot,forgot,s,,
her,her,s,,
original,original,s,strd,0
Dunghill,dunghill,c,,
",",",",s,,
setts,setts,s,,
up,up,s,,
for,for,s,considrd,0
a,a,s,considrd,0
Vicountess,vicountess,s,,
at,at,n,considrd,0
least,least,c,,
",",",",s,,
though,though,s,,
her,her,s,,
father,father,s,,
has,has,s,considrd,0
designed,designed,s,strd,0
me,me,s,,
the,the,s,considrd,0
Blessing,blessing,c,,
;,;,s,,
but,but,s,,
I,i,s,considrd,0
have,have,s,considrd,0
fixed,fixed,s,strd,0
my,my,s,considrd,0
Heart,heart,n,,
and,and,s,,
Eyes,eyes,s,,
elsewhere,elsewhere,c,,
",",",",s,,
Clara,clara,c,,
",",",",s,,
the,the,s,considrd,0
young,young,s,,
Sister,sister,s,,
of,of,s,considrd,0
your,your,s,,
Mistress,mistress,c,,
",",",",s,,
Sir,sir,c,,
",",",",s,,
commands,commands,s,,
my,my,n,considrd,0
Liberty,liberty,nnn,,
Clara,clara,c,,
",",",",s,,
I,i,s,strd,0
Have,have,s,strd,1
seen,seen,s,,
her,her,c,,
",",",",s,,
she,she,s,considrd,0
has,has,s,considrd,0
Youth,youth,s,,
and,and,s,,
Beauty,beauty,s,,
capable,capable,s,,
to,to,s,considrd,0
make,make,s,,
a,a,s,considrd,0
conquest,conquest,s,,
any,any,n,,
where,where,c,,
",",",",s,,
--,--,s,,
but,but,c,,
",",",",s,,
Does,does,s,,
she,she,s,considrd,0
know,know,s,,
your,your,s,,
Love,love,nnn,,
She,she,s,considrd,0
