token,tokenToMatch,endReason,tag,tagIndex
Masks,masks,c,strd,0
",",",",s,,
will,will,s,,
tell,tell,s,,
you,you,s,considrd,0
they,they,s,strd,0
are,are,s,strd,1
too,too,s,,
hot,hot,c,,
:,:,n,,
The,the,s,considrd,0
Poets,poets,s,,
now,now,s,,
Spurring,spurring,s,,
their,their,s,considrd,0
jaded,jaded,s,,
Brains,brains,c,,
",",",",n,,
Write,write,s,,
not,not,s,,
for,for,s,considrd,0
Summer,summer,s,,
Laurels,laurels,c,strd,0
",",",",s,,
but,but,s,,
Winter,winter,s,,
gains,gains,c,,
;,;,n,,
Winter,winter,s,,
is,is,s,considrd,0
their,their,s,considrd,0
Campaign,campaign,c,,
",",",",s,,
as,as,s,considrd,0
well,well,s,,
as,as,s,considrd,0
Ours,ours,c,,
:,:,n,,
Give,give,s,,
us,us,s,,
the,the,s,considrd,0
Profit,profit,c,,
",",",",s,,
be,be,s,considrd,0
the,the,s,considrd,0
Pleasure,pleasure,s,,
yours,yours,c,,
.,.,n,,
While,while,s,,
thus,thus,s,,
We,we,s,considrd,0
sigh,sigh,c,,
",",",",s,,
while,while,s,,
thus,thus,s,,
your,your,s,,
Absense,absense,s,,
mourn,mourn,c,,
",",",",n,,
Double,double,s,,
our,our,s,,
joys,joys,s,,
with,with,s,considrd,0
Hastening,hastening,s,strd,0
your,your,s,,
Return,return,c,,
:,:,n,,
Since,since,s,,
we,we,s,considrd,0
must,must,s,,
soon,soon,c,,
",",",",s,,
We,we,s,strd,0
Will,will,s,strd,1
strive,strive,s,,
to,to,s,considrd,0
Leave,leave,s,,
you,you,s,considrd,0
easy,easy,c,,
:,:,n,,
Wee'r,wee'r,s,,
in,in,s,considrd,0
no,no,s,considrd,0
other,other,s,,
Plot,plot,c,,
",",",",s,,
but,but,s,,
how,how,s,,
to,to,s,considrd,0
Please,please,s,,
you,you,c,considrd,0
.,.,nn,,
WHat,what,s,,
shall,shall,s,considrd,0
I,i,s,considrd,0
say,say,s,,
to,to,s,considrd,0
him,him,c,,
?,?,nn,,
He,he,s,considrd,0
must,must,s,,
come,come,s,,
in,in,c,considrd,0
.,.,n,,
The,the,s,considrd,0
Officious,officious,s,,
Fool,fool,s,,
brings,brings,s,,
me,me,s,,
news,news,s,,
from,from,s,,
the,the,s,considrd,0
Ephori,ephori,c,,
",",",",n,,
To,to,s,considrd,0
which,which,s,considrd,0
Honor,honor,s,strd,0
I,i,s,considrd,0
got,got,s,,
him,him,s,,
this,this,s,considrd,0
year,year,s,,
Elected,elected,c,,
.,.,n,,
He,he,s,considrd,0
is,is,s,considrd,0
my,my,s,considrd,0
Creature,creature,c,,
",",",",s,,
such,such,s,,
tools,tools,s,,
must,must,s,,
be,be,s,considrd,0
had,had,c,considrd,0
.,.,n,,
He,he,s,considrd,0
has,has,s,considrd,0
just,just,s,,
sense,sense,s,strd,0
to,to,s,considrd,0
find,find,s,,
he,he,s,considrd,0
is,is,s,considrd,0
of,of,s,considrd,0
Use,use,c,,
",",",",n,,
And,and,s,,
therefore,therefore,s,,
knows,knows,s,,
he,he,s,considrd,0
may,may,s,,
be,be,s,considrd,0
troublesome,troublesome,c,,
:,:,n,,
I,i,s,considrd,0
must,must,s,,
have,have,s,considrd,0
patience,patience,c,,
.,.,nn,,
I,i,s,considrd,0
beg,beg,s,,
your,your,s,,
Graces,graces,s,,
pardon,pardon,s,,
for,for,s,considrd,0
disturbing,disturbing,s,,
your,your,s,,
retirement,retirement,c,,
.,.,nnn,,
Oh,oh,s,,
you,you,s,considrd,0
are,are,s,,
ever,ever,s,,
welcome,welcome,s,,
dear,dear,s,,
Polaemon,polaemon,c,,
.,.,nnn,,
But,but,s,,
my,my,s,considrd,0
Lord,lord,s,,
I,i,s,considrd,0
was,was,s,,
with,with,s,considrd,0
Child,child,s,,
till,till,s,,
I,i,s,considrd,0
had,had,s,considrd,0
given,given,s,,
you,you,s,considrd,0
an,an,s,,
account,account,s,,
of,of,s,considrd,0
what,what,s,,
has,has,s,considrd,0
past,past,n,,
in,in,s,considrd,0
our,our,s,,
Senate,senate,s,,
just,just,s,,
now,now,c,,
",",",",s,,
we,we,s,considrd,0
have,have,s,considrd,0
had,had,s,considrd,0
huge,huge,s,,
doings,doings,c,,
",",",",s,,
you,you,s,considrd,0
know,know,s,,
who,who,s,considrd,0
my,my,s,considrd,0
Lord,lord,c,,
",",",",s,,
I,i,s,considrd,0
need,need,n,,
not,not,s,,
tell,tell,s,,
you,you,s,considrd,0
my,my,s,considrd,0
Lord,lord,c,,
",",",",s,,
his,his,s,considrd,0
name,name,s,,
begins,begins,s,,
with,with,s,considrd,0
a,a,s,considrd,0
C,c,c,,
.,.,s,,
he,he,s,considrd,0
gets,gets,s,,
me,me,s,,
up,up,s,,
and,and,s,,
with,with,s,considrd,0
his,his,n,considrd,0
wonted,wonted,s,,
gravity,gravity,c,,
",",",",s,,
with,with,s,considrd,0
a,a,s,considrd,0
pox,pox,s,,
to,to,s,considrd,0
him,him,c,,
",",",",s,,
makes,makes,s,,
a,a,s,considrd,0
most,most,s,,
tearing,tearing,s,,
Speech,speech,s,,
against,against,s,,
the,the,n,considrd,0
Persianites,persianites,c,,
",",",",s,,
no,no,s,considrd,0
better,better,s,,
titles,titles,s,,
he,he,s,considrd,0
gave,gave,s,,
us,us,s,,
than,than,s,,
Traitors,traitors,s,,
to,to,s,considrd,0
our,our,s,,
Liberty,liberty,c,,
",",",",s,,
our,our,n,,
Country,country,s,,
and,and,s,,
our,our,s,,
Laws,laws,c,,
;,;,s,,
Laws,laws,s,,
quoth'a,quoth'a,c,,
",",",",s,,
I,i,s,considrd,0
thought,thought,s,,
he,he,s,strd,0
would,would,s,strd,1
never,never,s,strd,0
have,have,s,strd,0
done,done,s,,
with,with,s,considrd,0
his,his,n,considrd,0
Laws,laws,c,,
;,;,s,,
he,he,s,considrd,0
throated,throated,s,,
you,you,s,considrd,0
out,out,s,,
Laws,laws,c,,
",",",",s,,
Laws,laws,s,,
Laws,laws,s,,
for,for,s,considrd,0
an,an,s,,
hour,hour,s,,
together,together,c,,
",",",",s,,
I,i,s,considrd,0
stood,stood,s,,
up,up,s,,
my,my,n,considrd,0
Lord,lord,c,,
",",",",s,,
and,and,s,,
what,what,s,,
do,do,s,,
me,me,s,strd,0
I,i,c,considrd,0
",",",",s,,
my,my,s,considrd,0
Lord,lord,c,,
",",",",s,,
but,but,s,,
--,--,s,,
but,but,s,,
wished,wished,s,strd,0
the,the,s,considrd,0
Devil,devil,s,,
had,had,s,considrd,0
him,him,c,,
",",",",s,,
and,and,s,,
his,his,n,considrd,0
Laws,laws,c,,
",",",",s,,
I,i,s,considrd,0
never,never,s,considrd,0
had,had,s,considrd,0
so,so,s,,
much,much,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Laws,laws,s,,
in,in,s,considrd,0
my,my,s,considrd,0
Head,head,s,,
in,in,s,considrd,0
all,all,s,,
my,my,s,considrd,0
life,life,c,,
;,;,s,,
my,my,s,considrd,0
head,head,s,,
does,does,n,,
so,so,s,,
sing,sing,s,,
of,of,s,considrd,0
his,his,s,considrd,0
Laws,laws,c,,
",",",",s,,
that,that,s,considrd,0
I,i,s,considrd,0
don't,don't,s,,
know,know,s,,
what,what,s,,
to,to,s,considrd,0
do,do,s,,
my,my,s,considrd,0
Lord,lord,c,,
",",",",s,,
I,i,s,considrd,0
am,am,s,,
quite,quite,s,,
and,and,s,,
clean,clean,n,,
deaf,deaf,s,,
with,with,s,considrd,0
'em,'em,nnn,,
Well,well,s,,
Polaemon,polaemon,s,,
and,and,s,,
what,what,s,,
then,then,c,,
?,?,nnn,,
My,my,s,considrd,0
Lord,lord,c,,
?,?,nnn,,
How,how,s,,
did,did,s,,
our,our,s,,
Friends,friends,s,,
take,take,s,considrd,0
it,it,c,,
?,?,nnn,,
A,a,s,considrd,0
--,--,s,,
Plague,plague,s,,
of,of,s,considrd,0
his,his,s,considrd,0
Laws,laws,c,,
",",",",s,,
I,i,s,considrd,0
cannot,cannot,s,strd,0
hear,hear,s,,
a,a,s,considrd,0
word,word,s,,
my,my,s,considrd,0
Lord,lord,c,,
.,.,nnn,,
Eternal,eternal,s,,
blockhead,blockhead,s,,
how,how,s,,
shall,shall,s,considrd,0
I,i,s,considrd,0
endure,endure,s,,
him,him,c,,
?,?,nnn,,
Why,why,s,,
truly,truly,s,,
my,my,s,considrd,0
Lord,lord,s,,
you,you,s,strd,0
will,will,s,strd,1
find,find,s,,
it,it,s,,
a,a,s,considrd,0
hard,hard,s,,
matter,matter,c,,
",",",",s,,
he,he,s,considrd,0
is,is,s,considrd,0
never,never,s,considrd,0
to,to,s,considrd,0
be,be,s,considrd,0
gained,gained,s,strd,0
over,over,n,considrd,0
to,to,s,considrd,0
us,us,s,,
my,my,s,considrd,0
Lord,lord,c,,
",",",",s,,
he,he,s,considrd,0
is,is,s,considrd,0
a,a,s,considrd,0
bitter,bitter,s,,
Enemy,enemy,s,,
to,to,s,considrd,0
Persia,persia,s,,
and,and,s,,
to,to,s,considrd,0
your,your,s,,
Lordship,lordship,nnn,,
No,no,s,considrd,0
matter,matter,c,,
",",",",s,,
I,i,s,considrd,0
fear,fear,s,,
him,him,s,,
not,not,s,,
Polaemon,polaemon,c,,
.,.,nnn,,
The,the,s,considrd,0
Laws,laws,c,,
",",",",s,,
did,did,s,,
your,your,s,,
Lordship,lordship,s,,
say,say,s,,
any,any,s,,
thing,thing,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Laws,laws,c,,
?,?,nnn,,
I,i,s,considrd,0
say,say,s,,
I,i,s,considrd,0
fear,fear,s,,
him,him,s,,
not,not,c,,
.,.,nnn,,
Oh,oh,s,,
ho,ho,s,,
you,you,s,considrd,0
fear,fear,s,,
him,him,s,,
not,not,c,,
",",",",s,,
no,no,s,considrd,0
hang,hang,s,,
him,him,c,,
",",",",s,,
fear,fear,s,,
him,him,s,,
but,but,s,,
then,then,s,,
my,my,s,considrd,0
Lord,lord,s,,
don't,don't,s,,
think,think,s,,
we,we,n,considrd,0
had,had,s,considrd,0
nothing,nothing,s,,
to,to,s,considrd,0
say,say,s,,
to,to,s,considrd,0
this,this,s,considrd,0
grim,grim,s,,
Gentleman,gentleman,c,,
",",",",s,,
we,we,s,considrd,0
told,told,s,,
him,him,s,,
he,he,s,considrd,0
was,was,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Sect,sect,s,,
of,of,n,considrd,0
Lycurgus,lycurgus,c,,
",",",",s,,
and,and,s,,
would,would,s,,
set,set,s,,
up,up,s,,
a,a,s,considrd,0
Democracy,democracy,s,,
amongst,amongst,s,,
us,us,c,,
",",",",s,,
an,an,s,,
Athenian,athenian,s,,
in,in,s,considrd,0
his,his,s,considrd,0
heart,heart,c,,
",",",",n,,
and,and,s,,
then,then,s,,
railed,railed,s,strd,0
at,at,s,considrd,0
Democracy,democracy,c,,
",",",",s,,
and,and,s,,
said,said,s,,
'twas,'twas,s,,
a,a,s,considrd,0
nasty,nasty,s,,
slovenly,slovenly,s,,
Government,government,c,,
",",",",s,,
and,and,n,,
not,not,s,,
fit,fit,s,,
for,for,s,considrd,0
a,a,s,considrd,0
Gentleman,gentleman,c,,
",",",",s,,
and,and,s,,
then,then,s,,
the,the,s,considrd,0
most,most,s,,
Tyranical,tyranical,s,,
Government,government,s,,
of,of,s,considrd,0
all,all,c,,
",",",",s,,
he,he,s,considrd,0
had,had,n,considrd,0
need,need,s,,
talk,talk,s,,
against,against,s,,
Tyranny,tyranny,s,,
indeed,indeed,s,,
--,--,s,,
pray,pray,s,,
what,what,s,,
did,did,s,,
your,your,s,,
Lordship,lordship,s,,
say,say,nnn,,
Nothing,nothing,s,,
Polaemon,polaemon,s,,
nothing,nothing,c,,
.,.,nnn,,
Ay,ay,s,,
my,my,s,considrd,0
Lord,lord,c,,
",",",",s,,
as,as,s,considrd,0
you,you,s,considrd,0
say,say,c,,
",",",",s,,
their,their,s,considrd,0
we,we,s,considrd,0
were,were,s,,
even,even,s,,
with,with,s,considrd,0
his,his,s,considrd,0
Laws,laws,c,,
;,;,s,,
but,but,s,,
then,then,s,,
he,he,s,considrd,0
began,began,s,,
to,to,n,considrd,0
reflect,reflect,s,,
upon,upon,s,,
you,you,s,considrd,0
with,with,s,considrd,0
a,a,s,considrd,0
side,side,s,,
wind,wind,s,,
methought,methought,c,,
;,;,s,,
by,by,s,considrd,0
Juno's,juno's,s,strd,0
bedstaff,bedstaff,s,,
I,i,s,considrd,0
grew,grew,s,,
into,into,n,considrd,0
choler,choler,s,,
then,then,s,,
and,and,s,,
said,said,c,,
",",",",s,,
and,and,s,,
said,said,c,,
",",",",s,,
and,and,s,,
said,said,s,,
--,--,s,,
my,my,s,considrd,0
Lord,lord,s,,
--,--,nnn,,
Ay,ay,s,,
you,you,s,considrd,0
did,did,s,,
so,so,c,,
",",",",s,,
my,my,s,considrd,0
Lord,lord,s,,
Polaemon,polaemon,s,,
I,i,s,considrd,0
thank,thank,s,,
you,you,s,considrd,0
kindly,kindly,c,,
",",",",s,,
you,you,s,considrd,0
have,have,s,considrd,0
spent,spent,s,,
your,your,s,,
self,self,n,,
with,with,s,considrd,0
Zeal,zeal,c,,
",",",",s,,
I,i,s,considrd,0
advize,advize,s,,
you,you,s,considrd,0
to,to,s,considrd,0
go,go,s,,
home,home,c,,
",",",",s,,
and,and,s,,
refresh,refresh,s,,
your,your,s,,
self,self,s,,
my,my,s,considrd,0
dear,dear,s,,
Friend,friend,c,,
",",",",s,,
--,--,n,,
and,and,s,,
be,be,s,considrd,0
Crucified,crucified,c,strd,0
.,.,nnn,,
And,and,s,,
so,so,s,,
I,i,s,considrd,0
will,will,c,,
",",",",s,,
my,my,s,considrd,0
Lord,lord,c,,
",",",",s,,
for,for,s,considrd,0
indeed,indeed,s,,
I,i,s,considrd,0
am,am,s,,
in,in,s,considrd,0
a,a,s,considrd,0
very,very,s,,
bad,bad,s,,
way,way,s,,
--,--,s,,
but,but,s,,
my,my,s,considrd,0
Lord,lord,s,,
I,i,s,considrd,0
did,did,n,,
what,what,s,,
I,i,nnn,considrd,0
Nay,nay,c,,
",",",",s,,
nay,nay,c,,
",",",",s,,
you,you,s,considrd,0
are,are,s,,
not,not,s,,
well,well,c,,
:,:,s,,
I,i,s,considrd,0
must,must,s,,
take,take,s,considrd,0
care,care,s,,
of,of,s,considrd,0
you,you,c,considrd,0
:,:,s,,
you,you,s,considrd,0
shall,shall,s,considrd,0
go,go,s,,
home,home,c,,
.,.,nnn,,
Impertinence,impertinence,c,,
",",",",s,,
and,and,s,,
busy,busy,s,strd,0
Knaves,knaves,s,,
increase,increase,s,strd,0
the,the,s,considrd,0
weight,weight,n,,
Of,of,s,considrd,0
all,all,s,,
those,those,s,,
deeper,deeper,s,,
cares,cares,c,,
",",",",s,,
which,which,s,considrd,0
load,load,s,,
exalted,exalted,s,,
State,state,c,,
.,.,n,,
But,but,s,,
there,there,s,strd,0
is,is,s,strd,1
a,a,s,considrd,0
rising,rising,s,,
Pleasure,pleasure,s,,
still,still,s,,
in,in,s,considrd,0
being,being,s,,
great,great,c,considrd,0
.,.,n,,
Argilius,argilius,c,,
",",",",s,,
thou,thou,s,considrd,0
art,art,s,,
always,always,s,,
my,my,s,considrd,0
retreat,retreat,n,,
From,from,s,,
Crowds,crowds,c,,
",",",",s,,
and,and,s,,
Fools,fools,c,,
.,.,s,,
I,i,s,considrd,0
would,would,s,,
retire,retire,s,,
awhile,awhile,c,,
:,:,n,,
Thy,thy,s,considrd,0
Friendship,friendship,s,,
be,be,s,considrd,0
my,my,s,considrd,0
guarde,guarde,c,,
.,.,s,,
Some,some,s,,
minutes,minutes,s,,
hence,hence,c,,
.,.,n,,
I,i,s,considrd,0
must,must,s,,
confer,confer,s,,
with,with,s,considrd,0
thee,thee,c,,
.,.,nn,,
I,i,s,considrd,0
will,will,s,,
attend,attend,s,,
--,--,nn,,
Where,where,s,strd,0
Is,is,s,strd,1
the,the,s,considrd,0
Regent,regent,c,,
?,?,s,,
The,the,s,considrd,0
Lord,lord,s,,
Pausanias,pausanias,c,,
?,?,nn,,
my,my,s,considrd,0
Lord,lord,c,,
",",",",s,,
he,he,s,considrd,0
has,has,s,considrd,0
commanded,commanded,n,,
None,none,s,,
shall,shall,s,considrd,0
have,have,s,considrd,0
admittance,admittance,s,,
farther,farther,c,,
.,.,nn,,
Prithee,prithee,c,,
",",",",s,,
fond,fond,s,,
Youth,youth,c,,
",",",",s,,
I,i,s,considrd,0
must,must,c,,
",",",",s,,
and,and,s,,
will,will,s,,
go,go,s,,
in,in,c,considrd,0
.,.,nn,,
my,my,s,considrd,0
Lord,lord,c,,
",",",",s,,
you,you,s,considrd,0
have,have,s,considrd,0
forgot,forgot,s,,
Thermopylae,thermopylae,c,,
:,:,n,,
You,you,s,considrd,0
may,may,s,,
have,have,s,considrd,0
heard,heard,s,,
Spartans,spartans,s,,
can,can,s,,
keep,keep,s,,
a,a,s,considrd,0
pass,pass,c,,
.,.,nn,,
What,what,s,,
do,do,s,,
you,you,s,considrd,0
mean,mean,c,,
.,.,nn,,
To,to,s,considrd,0
act,act,s,,
Leomidas,leomidas,c,,
",",",",n,,
To,to,s,considrd,0
learn,learn,s,,
from,from,s,,
him,him,s,,
the,the,s,considrd,0
lesson,lesson,s,,
of,of,s,considrd,0
my,my,s,considrd,0
duty,duty,c,,
",",",",n,,
To,to,s,considrd,0
Stand,stand,s,,
against,against,s,,
a,a,s,considrd,0
Persian,persian,s,,
Army,army,c,,
",",",",s,,
and,and,n,,
In,in,s,considrd,0
such,such,s,,
a,a,s,considrd,0
cause,cause,c,,
",",",",s,,
Dye,dye,s,,
in,in,s,considrd,0
my,my,s,considrd,0
Post,post,s,,
like,like,s,,
him,him,c,,
.,.,nn,,
Noble,noble,s,,
Argilius,argilius,s,,
I,i,s,considrd,0
commend,commend,s,,
thy,thy,s,considrd,0
truth,truth,c,,
:,:,n,,
More,more,s,,
then,then,s,,
a,a,s,considrd,0
thousand,thousand,s,,
Trials,trials,s,strd,0
I,i,s,considrd,0
have,have,s,considrd,0
known,known,c,,
.,.,nn,,
Then,then,s,,
this,this,s,considrd,0
might,might,s,,
have,have,s,considrd,0
been,been,s,,
spared,spared,c,,
.,.,nn,,
Come,come,c,,
",",",",s,,
we,we,s,considrd,0
are,are,s,,
Friends,friends,c,,
.,.,n,,
Here,here,s,,
is,is,s,considrd,0
a,a,s,considrd,0
pledge,pledge,c,,
",",",",s,,
you,you,s,considrd,0
shall,shall,s,considrd,0
accept,accept,s,,
this,this,s,considrd,0
triffle,triffle,c,,
",",",",n,,
A,a,s,considrd,0
kind,kind,s,,
forerunner,forerunner,s,,
of,of,s,considrd,0
suceeding,suceeding,s,,
Love,love,c,,
.,.,nn,,
My,my,s,considrd,0
Lord,lord,c,,
",",",",s,,
I,i,s,considrd,0
serve,serve,s,,
the,the,s,considrd,0
Regent,regent,s,,
out,out,s,,
of,of,s,considrd,0
Love,love,c,,
",",",",n,,
And,and,s,,
am,am,s,,
a,a,s,considrd,0
Spartan,spartan,c,,
",",",",s,,
Sir,sir,c,,
",",",",s,,
of,of,s,considrd,0
Noble,noble,s,,
Blood,blood,c,,
",",",",n,,
We,we,s,considrd,0
Spartans,spartans,s,,
never,never,s,strd,0
take,take,s,considrd,0
gifts,gifts,s,,
from,from,s,,
Foreigners,foreigners,c,strd,0
:,:,n,,
If,if,s,,
there,there,s,considrd,0
be,be,s,considrd,0
found,found,s,,
such,such,s,,
honest,honest,s,,
Men,men,c,,
",",",",s,,
that,that,s,considrd,0
do,do,c,,
:,:,n,,
At,at,s,considrd,0
least,least,s,,
I,i,s,considrd,0
know,know,s,,
my,my,s,considrd,0
duty,duty,s,,
to,to,s,considrd,0
my,my,s,considrd,0
Country,country,c,,
.,.,nn,,
Well,well,s,,
then,then,s,,
I,i,s,considrd,0
must,must,s,,
find,find,s,,
out,out,s,,
some,some,s,,
other,other,s,,
way,way,c,,
",",",",n,,
To,to,s,considrd,0
prove,prove,s,,
my,my,s,considrd,0
just,just,s,,
Esteem,esteem,s,,
--,--,n,,
My,my,s,considrd,0
interest,interest,s,strd,0
with,with,s,considrd,0
the,the,s,considrd,0
Regent,regent,s,,
shall,shall,s,considrd,0
be,be,s,considrd,0
used,used,c,strd,0
",",",",n,,
To,to,s,considrd,0
raise,raise,s,,
his,his,s,considrd,0
kindness,kindness,s,,
equal,equal,s,,
to,to,s,considrd,0
your,your,s,,
merit,merit,c,,
.,.,nn,,
My,my,s,considrd,0
Lord,lord,c,,
",",",",s,,
the,the,s,considrd,0
Regent,regent,s,,
now,now,s,,
comes,comes,s,,
forth,forth,s,,
himself,himself,c,,
.,.,nn,,
My,my,s,considrd,0
Lord,lord,s,,
Ambassador,ambassador,c,strd,0
",",",",n,,
You,you,s,considrd,0
have,have,s,considrd,0
been,been,s,,
here,here,s,,
some,some,s,,
time,time,c,,
.,.,nn,,
I,i,s,considrd,0
did,did,s,,
not,not,s,,
think,think,s,,
it,it,s,,
long,long,c,,
.,.,n,,
I,i,s,considrd,0
was,was,s,,
delighted,delighted,s,,
with,with,s,considrd,0
the,the,s,considrd,0
company,company,n,,
Of,of,s,considrd,0
sweet,sweet,s,,
Argilius,argilius,c,,
:,:,s,,
his,his,s,considrd,0
Spartan,spartan,s,,
honesty,honesty,c,,
",",",",n,,
And,and,s,,
wondrous,wondrous,s,,
faithful,faithful,s,,
love,love,s,,
he,he,s,considrd,0
bears,bears,s,,
to,to,s,considrd,0
you,you,c,considrd,0
",",",",n,,
Trust,trust,s,,
me,me,c,,
",",",",s,,
deserve,deserve,s,,
the,the,s,considrd,0
friendship,friendship,s,,
you,you,s,considrd,0
have,have,s,considrd,0
for,for,s,considrd,0
him,him,c,,
.,.,nn,,
His,his,s,considrd,0
Spartan,spartan,s,,
honesty,honesty,c,,
!,!,s,,
I,i,s,considrd,0
like,like,s,,
it,it,s,,
not,not,c,,
;,;,n,,
Pretended,pretended,s,,
Liberty,liberty,c,,
",",",",s,,
and,and,s,,
sawey,sawey,s,,
Pride,pride,c,,
:,:,n,,
There,there,s,strd,0
Is,is,s,strd,1
nothing,nothing,s,,
good,good,s,,
that,that,s,strd,0
is,is,s,strd,1
Spartan,spartan,s,,
--,--,n,,
But,but,s,,
kind,kind,s,,
advice,advice,c,,
",",",",s,,
like,like,s,,
gently,gently,s,,
falling,falling,s,,
showers,showers,c,,
",",",",n,,
Will,will,s,,
wash,wash,s,,
a,a,s,considrd,0
stain,stain,s,,
out,out,s,,
of,of,s,considrd,0
the,the,s,considrd,0
hardest,hardest,s,,
marble,marble,c,,
:,:,n,,
I,i,s,considrd,0
hope,hope,s,,
it,it,s,,
will,will,c,,
",",",",s,,
Argilius,argilius,c,,
.,.,s,,
By,by,s,considrd,0
the,the,s,considrd,0
bright,bright,s,,
Sun,sun,n,,
I,i,s,considrd,0
love,love,s,,
thee,thee,c,,
",",",",s,,
as,as,s,considrd,0
I,i,s,considrd,0
ought,ought,c,,
",",",",s,,
and,and,s,,
can,can,s,,
no,no,s,considrd,0
more,more,c,,
",",",",n,,
Thou,thou,s,considrd,0
One,one,s,,
Example,example,s,,
of,of,s,considrd,0
a,a,s,considrd,0
faithful,faithful,s,,
Friend,friend,c,,
!,!,nn,,
Emportant,emportant,s,,
business,business,c,,
",",",",s,,
and,and,s,,
my,my,s,considrd,0
zeal,zeal,s,,
to,to,s,considrd,0
serve,serve,s,,
you,you,n,considrd,0
Brought,brought,s,,
me,me,s,,
thus,thus,s,,
early,early,s,,
--,--,nn,,
Retire,retire,s,,
Argilius,argilius,c,,
",",",",s,,
We,we,s,considrd,0
must,must,s,,
be,be,s,considrd,0
private,private,c,,
.,.,n,,
Keep,keep,s,,
off,off,s,,
the,the,s,considrd,0
buzzing,buzzing,s,,
crowd,crowd,s,,
of,of,s,considrd,0
fawning,fawning,s,,
Rascals,rascals,c,strd,0
;,;,n,,
Those,those,s,,
teazing,teazing,s,,
Candidates,candidates,s,,
for,for,s,considrd,0
Places,places,c,,
",",",",s,,
and,and,s,,
Preferment,preferment,c,,
",",",",n,,
Filling,filling,s,,
the,the,s,considrd,0
restless,restless,s,,
Courts,courts,s,,
of,of,s,considrd,0
great,great,s,considrd,0
Ones,ones,c,,
",",",",n,,
With,with,s,considrd,0
lies,lies,c,,
",",",",s,,
and,and,s,,
feathers,feathers,c,,
",",",",s,,
falsehood,falsehood,s,strd,0
and,and,s,,
perfume,perfume,c,,
