token,tokenToMatch,endReason,tag,tagIndex
I,i,s,considrd,0
call,call,s,,
fellows,fellows,n,,
^n,^n,s,,
arms,arms,c,,
",",",",s,,
and,and,s,,
who,who,s,considrd,0
for,for,s,considrd,0
you,you,s,considrd,0
and,and,s,,
me,me,c,,
",",",",s,,
and,and,s,,
all,all,n,,
Have,have,s,considrd,0
spent,spent,s,,
their,their,s,considrd,0
bloods,bloods,c,,
",",",",s,,
must,must,s,,
meet,meet,s,,
with,with,s,considrd,0
better,better,n,,
Recompense,recompense,s,strd,0
then,then,s,,
contumelious,contumelious,s,,
words,words,c,,
.,.,n,,
It,it,s,strd,0
Is,is,s,strd,1
such,such,s,,
as,as,s,considrd,0
you,you,s,considrd,0
that,that,s,considrd,0
buz,buz,s,,
into,into,s,considrd,0
my,my,s,considrd,0
Fathers,fathers,s,,
ears,ears,n,,
A,a,s,considrd,0
thousands,thousands,s,,
tales,tales,c,,
",",",",s,,
contract,contract,s,,
his,his,s,considrd,0
bounties,bounties,s,,
into,into,s,considrd,0
nothings^,nothings^,n,,
Or,or,s,considrd,0
little,little,s,,
to,to,s,considrd,0
any,any,s,,
soldier,soldier,c,,
;,;,s,,
and,and,s,,
this,this,s,considrd,0
not,not,s,,
as,as,s,considrd,0
good,good,s,,
husbands,husbands,n,,
For,for,s,considrd,0
your,your,s,,
master,master,c,,
",",",",s,,
but,but,s,,
your,your,s,,
selves,selves,c,,
",",",",s,,
that,that,s,considrd,0
your,your,s,,
shares,shares,n,,
May,may,s,,
be,be,s,considrd,0
greater,greater,c,,
.,.,nn,,
I,i,s,considrd,0
hope,hope,s,,
your,your,s,,
Highness,highness,s,,
will,will,s,,
on,on,s,,
better,better,s,,
knowledge,knowledge,n,strd,0
Change,change,s,,
this,this,s,considrd,0
hard,hard,s,,
opinion,opinion,c,,
.,.,nn,,
I,i,s,considrd,0
dare,dare,s,,
engage,engage,s,,
my,my,s,considrd,0
self,self,c,,
",",",",s,,
your,your,s,,
Highness,highness,n,,
May,may,s,,
absolutely,absolutely,s,,
dispose,dispose,s,,
my,my,s,considrd,0
Lord,lord,c,,
.,.,nn,,
Since,since,s,,
you,you,s,considrd,0
esteem,esteem,s,,
him,him,s,,
as,as,s,considrd,0
a,a,s,considrd,0
friend,friend,c,,
",",",",s,,
I,i,s,considrd,0
should,should,s,,
not,not,n,,
Be,be,s,considrd,0
displeased,displeased,s,,
to,to,s,considrd,0
have,have,s,considrd,0
cause,cause,s,,
to,to,s,considrd,0
believe,believe,s,,
it,it,c,,
.,.,nn,,
The,the,s,considrd,0
occasion,occasion,s,,
is,is,s,considrd,0
only,only,s,,
wanting,wanting,c,,
",",",",s,,
Sir,sir,c,,
.,.,nn,,
Well,well,s,,
my,my,s,considrd,0
Lord,lord,c,,
",",",",s,,
if,if,s,,
it,it,s,,
prove,prove,s,,
so,so,c,,
",",",",s,,
I,i,s,considrd,0
know,know,s,,
how,how,n,,
To,to,s,considrd,0
reward,reward,s,,
those,those,s,,
that,that,s,considrd,0
serve,serve,s,,
me,me,c,,
.,.,s,,
Go,go,s,,
Lucidor,lucidor,n,,
And,and,s,,
enquire,enquire,s,,
if,if,s,,
my,my,s,considrd,0
Father,father,s,,
be,be,s,considrd,0
ready,ready,s,,
yet,yet,c,,
.,.,nn,,
If,if,s,,
it,it,s,,
please,please,s,,
your,your,s,,
Majesty,majesty,c,,
",",",",s,,
I,i,s,considrd,0
shall,shall,c,considrd,0
.,.,nn,,
You,you,s,considrd,0
forget,forget,c,,
",",",",s,,
my,my,s,considrd,0
Lord,lord,c,,
",",",",n,,
That,that,s,considrd,0
title,title,s,,
is,is,s,considrd,0
only,only,s,,
due,due,s,,
to,to,s,considrd,0
my,my,s,considrd,0
Father,father,c,,
.,.,nn,,
To,to,s,considrd,0
whom,whom,s,,
he,he,s,considrd,0
had,had,s,considrd,0
so,so,s,,
great,great,s,considrd,0
a,a,s,considrd,0
mind,mind,s,,
to,to,s,considrd,0
make,make,s,,
complaint,complaint,c,,
",",",",n,,
That,that,s,considrd,0
he,he,s,considrd,0
forgot,forgot,s,,
himself,himself,c,,
.,.,nn,,
Let,let,s,,
him,him,s,,
complain,complain,c,,
:,:,s,,
Those,those,s,,
that,that,s,considrd,0
are,are,s,,
mine,mine,s,,
I,i,s,considrd,0
will,will,s,,
secure,secure,c,,
.,.,nn,,
Who,who,s,considrd,0
are,are,s,,
not,not,s,,
such,such,c,,
",",",",s,,
deserve,deserve,s,,
not,not,s,,
your,your,s,,
protection,protection,c,,
.,.,nn,,
There,there,c,considrd,0
",",",",s,,
share,share,s,,
that,that,s,considrd,0
purse,purse,s,,
betwixt,betwixt,s,,
you,you,c,considrd,0
;,;,s,,
I,i,s,strd,0
Will,will,s,strd,1
go,go,c,,
.,.,n,,
Be,be,s,considrd,0
to,to,s,considrd,0
night,night,s,,
at,at,s,considrd,0
my,my,s,considrd,0
chamber,chamber,s,,
at,at,s,considrd,0
9,9,s,,
a,a,s,considrd,0
clock,clock,c,,
:,:,s,,
now,now,s,,
leave,leave,s,,
us,us,c,,
.,.,nn,,
The,the,s,considrd,0
Gods,gods,s,considrd,0
bless,bless,s,,
your,your,s,,
Highness,highness,c,,
.,.,nn,,
What,what,s,,
say,say,s,,
you,you,s,considrd,0
now,now,s,,
to,to,s,considrd,0
the,the,s,considrd,0
old,old,s,,
Beldam,beldam,c,,
",",",",s,,
is,is,s,considrd,0
she,she,s,considrd,0
not,not,s,,
kind,kind,c,,
?,?,nn,,
She,she,s,considrd,0
durst,durst,s,,
do,do,s,,
no,no,s,considrd,0
other,other,c,,
.,.,nn,,
Sir,sir,c,,
",",",",s,,
as,as,s,considrd,0
I,i,s,considrd,0
told,told,s,,
you,you,c,considrd,0
",",",",s,,
upon,upon,s,,
my,my,s,considrd,0
knowledge,knowledge,n,,
Your,your,s,,
Father,father,s,,
is,is,s,considrd,0
possessed,possessed,s,strd,0
with,with,s,considrd,0
a,a,s,considrd,0
belief,belief,n,,
That,that,s,considrd,0
your,your,s,,
late,late,s,,
victories,victories,s,,
and,and,s,,
custom,custom,s,,
of,of,s,considrd,0
commanding,commanding,n,,
In,in,s,considrd,0
the,the,s,considrd,0
Army,army,c,,
",",",",s,,
has,has,s,strd,0
made,made,s,,
you,you,s,considrd,0
quite,quite,s,,
forget,forget,n,,
How,how,s,,
to,to,s,considrd,0
obey,obey,c,,
;,;,s,,
and,and,s,,
Sir,sir,c,,
",",",",s,,
to,to,s,considrd,0
humble,humble,s,,
you,you,c,considrd,0
",",",",s,,
your,your,s,,
greatest,greatest,s,,
Captains,captains,n,,
Do,do,s,,
receive,receive,s,,
daily,daily,s,,
affronts,affronts,c,,
:,:,nn,,
My,my,s,considrd,0
Captains,captains,c,,
!,!,s,,
even,even,s,,
my,my,s,considrd,0
self,self,s,,
do,do,s,,
feel,feel,s,,
their,their,s,considrd,0
injuries,injuries,c,,
.,.,n,,
My,my,s,considrd,0
needful,needful,s,,
bounty's,bounty's,s,,
censured,censured,s,,
prodigality,prodigality,c,,
",",",",n,,
My,my,s,considrd,0
courtesy,courtesy,s,strd,0
insinuations,insinuations,c,,
;,;,s,,
and,and,s,,
all,all,n,,
What,what,s,,
I,i,s,considrd,0
have,have,s,considrd,0
ever,ever,s,,
learnt,learnt,s,,
for,for,s,considrd,0
good,good,s,,
or,or,s,considrd,0
commendable,commendable,n,,
Turn,turn,s,,
to,to,s,considrd,0
my,my,s,considrd,0
prejudice,prejudice,c,,
:,:,s,,
Nothing,nothing,c,,
",",",",s,,
I,i,s,considrd,0
see,see,c,,
",",",",n,,
Can,can,s,,
please,please,s,,
my,my,s,considrd,0
Father,father,c,,
",",",",s,,
or,or,s,considrd,0
free,free,s,,
me,me,s,,
from,from,s,,
suspicion,suspicion,c,strd,0
",",",",n,,
Unless,unless,s,,
I,i,s,considrd,0
prove,prove,s,,
my,my,s,considrd,0
self,self,s,,
or,or,s,considrd,0
base,base,c,,
",",",",s,,
or,or,s,considrd,0
foolish,foolish,c,,
.,.,nn,,
The,the,s,considrd,0
present,present,s,,
affairs,affairs,c,,
",",",",s,,
sir,sir,c,,
",",",",s,,
of,of,s,considrd,0
this,this,s,considrd,0
Kingdom,kingdom,n,,
Call,call,s,,
for,for,s,considrd,0
a,a,s,considrd,0
man,man,s,,
both,both,s,,
wise,wise,s,,
and,and,s,,
valiant,valiant,c,,
:,:,n,,
Such,such,s,,
I,i,s,considrd,0
must,must,s,,
say,say,s,,
you,you,s,considrd,0
are,are,c,,
;,;,s,,
nor,nor,s,,
is,is,s,considrd,0
this,this,s,considrd,0
needful,needful,s,,
truth,truth,n,,
Thus,thus,s,,
timely,timely,s,,
urged,urged,c,,
",",",",s,,
to,to,s,considrd,0
be,be,s,considrd,0
esteemed,esteemed,s,,
a,a,s,considrd,0
flattery,flattery,c,,
",",",",n,,
Though,though,s,,
spoken,spoken,s,,
to,to,s,considrd,0
your,your,s,,
self,self,c,,
.,.,s,,
Your,your,s,,
father,father,c,,
",",",",s,,
sir,sir,c,,
",",",",s,,
was,was,s,,
what,what,s,,
you,you,s,considrd,0
are,are,c,,
;,;,n,,
But,but,s,,
now,now,s,,
time,time,s,,
and,and,s,,
infirmities,infirmities,s,,
have,have,s,considrd,0
brought,brought,s,,
him,him,n,,
Near,near,s,,
to,to,s,considrd,0
what,what,s,,
we,we,s,considrd,0
truly,truly,s,,
might,might,s,,
call,call,s,,
dotage,dotage,n,,
In,in,s,considrd,0
a,a,s,considrd,0
meaner,meaner,s,,
man,man,c,,
.,.,s,,
And,and,s,,
is,is,s,considrd,0
it,it,s,,
reasonable,reasonable,n,,
You,you,s,considrd,0
should,should,s,,
stand,stand,s,,
by,by,s,considrd,0
an,an,s,,
idle,idle,s,,
looker,looker,s,,
on,on,c,,
",",",",n,,
Whilst,whilst,s,,
his,his,s,considrd,0
weak,weak,s,,
or,or,s,considrd,0
false,false,s,,
Counselors,counselors,s,strd,0
and,and,s,,
he,he,n,considrd,0
Make,make,s,,
peace,peace,s,,
or,or,s,considrd,0
war,war,s,,
with,with,s,considrd,0
foreign,foreign,s,,
States,states,c,,
",",",",n,,
Dispose,dispose,s,,
of,of,s,considrd,0
government,government,s,,
and,and,s,,
Offices,offices,s,,
at,at,s,considrd,0
home,home,c,,
",",",",n,,
Not,not,s,,
on,on,s,,
the,the,s,considrd,0
best,best,s,,
deserver,deserver,c,,
",",",",s,,
but,but,s,,
the,the,s,considrd,0
greatest,greatest,s,,
briber,briber,c,,
",",",",n,,
Or,or,s,considrd,0
such,such,s,,
a,a,s,considrd,0
Lords,lords,s,considrd,0
particular,particular,s,,
friend,friend,s,,
or,or,s,considrd,0
kinsman,kinsman,c,,
.,.,nn,,
Truth,truth,s,,
is,is,c,considrd,0
",",",",s,,
I,i,s,considrd,0
do,do,s,,
appear,appear,s,,
now,now,s,,
at,at,s,considrd,0
home,home,s,,
of,of,s,considrd,0
no,no,n,considrd,0
esteem,esteem,c,,
:,:,n,,
Even,even,s,,
those,those,s,,
Princes,princes,s,,
lately,lately,s,,
made,made,s,,
subject,subject,n,,
By,by,s,considrd,0
my,my,s,considrd,0
sweat,sweat,s,,
and,and,s,,
blood,blood,c,,
",",",",s,,
no,no,s,considrd,0
one,one,s,,
of,of,s,considrd,0
their,their,s,considrd,0
Ambassadors,ambassadors,n,,
Makes,makes,s,,
any,any,s,,
particular,particular,s,,
address,address,s,,
to,to,s,considrd,0
me,me,c,,
.,.,nn,,
'Twere,'twere,s,,
madness,madness,s,,
if,if,s,,
they,they,s,considrd,0
should,should,c,,
",",",",n,,
The,the,s,considrd,0
certain,certain,s,,
way,way,s,,
to,to,s,considrd,0
miss,miss,s,,
their,their,s,considrd,0
ends,ends,c,,
;,;,s,,
no,no,s,considrd,0
sir,sir,c,,
",",",",n,,
Your,your,s,,
younger,younger,s,,
brother,brother,s,,
Clarimant,clarimant,s,,
is,is,s,considrd,0
the,the,s,considrd,0
known,known,n,,
Powerful,powerful,s,,
Advocate,advocate,s,,
for,for,s,considrd,0
favors,favors,s,,
from,from,s,,
the,the,s,considrd,0
King,king,c,,
;,;,n,,
And,and,s,,
for,for,s,considrd,0
the,the,s,considrd,0
Prince,prince,s,,
himself,himself,c,,
",",",",s,,
and,and,s,,
power,power,c,,
",",",",n,,
Are,are,s,,
both,both,s,,
laid,laid,s,,
prostrate,prostrate,s,,
at,at,s,considrd,0
the,the,s,considrd,0
feet,feet,n,,
Of,of,s,considrd,0
his,his,s,considrd,0
fair,fair,s,,
Cousin,cousin,s,,
the,the,s,considrd,0
Lady,lady,s,,
Clorinda,clorinda,c,,
.,.,nn,,
Does,does,s,,
she,she,s,considrd,0
not,not,s,,
deserve,deserve,s,,
to,to,s,considrd,0
be,be,s,considrd,0
obeyed,obeyed,c,,
?,?,nn,,
Doubtless,doubtless,s,,
no,no,s,considrd,0
Virgin,virgin,s,,
lives,lives,s,,
that,that,s,considrd,0
equals,equals,s,,
he^,he^,s,,
in,in,s,considrd,0
merit,merit,c,,
:,:,n,,
And,and,s,,
yet,yet,s,,
it,it,s,strd,0
is,is,s,strd,1
possible,possible,s,,
the,the,s,considrd,0
Prince,prince,s,,
may,may,s,,
have,have,n,considrd,0
Another,another,s,,
end,end,s,,
besides,besides,s,,
her,her,s,,
personal,personal,s,,
worth,worth,c,,
",",",",n,,
Which,which,s,considrd,0
makes,makes,s,,
him,him,s,,
court,court,s,,
her,her,c,,
.,.,nn,,
What,what,s,,
end,end,c,,
?,?,nn,,
You,you,s,considrd,0
know,know,c,,
",",",",s,,
sir,sir,c,,
",",",",s,,
at,at,s,considrd,0
least,least,s,,
must,must,s,,
needs,needs,s,,
have,have,s,considrd,0
hear,hear,n,strd,0
Her,her,s,,
ancestors,ancestors,s,,
have,have,s,considrd,0
been,been,s,,
pretenders,pretenders,c,,
",",",",s,,
to,to,s,considrd,0
this,this,s,considrd,0
Crown,crown,c,,
",",",",n,,
And,and,s,,
time,time,s,,
hardly,hardly,s,,
wears,wears,s,,
out,out,s,,
the,the,s,considrd,0
right,right,s,,
of,of,s,considrd,0
Princes,princes,c,,
.,.,nn,,
It,it,s,strd,0
Is,is,s,strd,1
true,true,c,,
",",",",s,,
hardly,hardly,s,,
where,where,s,,
right,right,c,,
;,;,n,,
But,but,s,,
a,a,s,considrd,0
pretension,pretension,s,,
not,not,s,,
then,then,s,,
prosperous,prosperous,c,,
",",",",n,,
Neither,neither,s,,
lives,lives,s,,
but,but,s,,
to,to,s,considrd,0
shame,shame,s,,
the,the,s,considrd,0
undertakers,undertakers,s,,
memory,memory,n,,
But,but,s,,
were,were,s,,
it,it,s,,
otherwise,otherwise,s,,
in,in,s,considrd,0
this,this,s,considrd,0
particular,particular,c,,
",",",",n,,
I,i,s,considrd,0
durst,durst,s,,
trust,trust,s,,
my,my,s,considrd,0
brother,brother,c,,
",",",",s,,
indeed,indeed,s,,
in,in,s,considrd,0
any,any,c,,
",",",",n,,
For,for,s,considrd,0
I,i,s,considrd,0
know,know,s,,
his,his,s,considrd,0
love,love,s,,
to,to,s,considrd,0
me,me,s,,
is,is,s,considrd,0
firm,firm,c,,
.,.,nn,,
Sir,sir,c,,
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
a,a,s,considrd,0
noble,noble,s,,
confidence,confidence,s,,
in,in,s,considrd,0
you,you,c,considrd,0
",",",",n,,
Nor,nor,s,,
would,would,s,,
I,i,s,considrd,0
seek,seek,s,,
to,to,s,considrd,0
change,change,s,,
that,that,s,considrd,0
quiet,quiet,s,,
peace,peace,n,,
That,that,s,considrd,0
lodges,lodges,s,,
in,in,s,considrd,0
your,your,s,,
mind,mind,c,,
",",",",s,,
for,for,s,considrd,0
a,a,s,considrd,0
worse,worse,s,,
guest,guest,c,,
",",",",s,,
suspicion,suspicion,n,strd,0
But,but,s,,
if,if,s,,
I,i,s,considrd,0
do,do,s,,
not,not,s,,
freely,freely,s,,
speak,speak,s,,
my,my,s,considrd,0
fears,fears,c,,
",",",",n,,
I,i,s,considrd,0
shall,shall,s,considrd,0
be,be,s,considrd,0
guilty,guilty,s,,
of,of,s,considrd,0
a,a,s,considrd,0
treason,treason,s,,
to,to,s,considrd,0
my,my,s,considrd,0
Prince,prince,n,,
And,and,s,,
friend,friend,c,,
.,.,s,,
