token,tokenToMatch,endReason,tag,tagIndex
WHere,where,s,,
is,is,s,considrd,0
my,my,s,considrd,0
Uncle,uncle,s,,
sir,sir,c,strd,0
?,?,nnn,,
Not,not,s,,
within,within,c,,
.,.,nnn,,
Come,come,s,,
hither,hither,c,,
",",",",s,,
tell,tell,s,,
me,me,s,,
truth,truth,c,,
.,.,nnn,,
He,he,s,strd,0
Is,is,s,strd,1
gone,gone,s,,
abroad,abroad,c,,
.,.,nnn,,
He,he,s,considrd,0
has,has,s,considrd,0
commanded,commanded,s,,
your,your,s,,
officious,officious,s,,
rogueship,rogueship,c,,
.,.,n,,
To,to,s,considrd,0
deny,deny,s,,
him,him,s,,
to,to,s,considrd,0
me,me,c,,
.,.,nn,,
What,what,s,,
do,do,s,,
you,you,s,considrd,0
mean,mean,s,,
sir,sir,c,,
?,?,nnn,,
To,to,s,considrd,0
speak,speak,s,,
with,with,s,considrd,0
my,my,s,considrd,0
Uncle,uncle,s,,
sirrah,sirrah,c,,
",",",",s,,
and,and,s,,
these,these,s,,
kicks,kicks,n,,
Shall,shall,s,considrd,0
fetch,fetch,s,,
him,him,s,,
hither,hither,c,,
.,.,nn,,
Help,help,c,,
.,.,nnn,,
Your,your,s,,
howling,howling,s,,
will,will,n,,
Be,be,s,considrd,0
his,his,s,considrd,0
kue,kue,s,,
to,to,s,considrd,0
appear,appear,c,,
.,.,nn,,
What,what,s,,
insolence,insolence,s,,
is,is,s,considrd,0
this,this,c,considrd,0
?,?,nnn,,
No,no,s,considrd,0
insolence,insolence,c,,
:,:,s,,
I,i,s,considrd,0
did,did,s,,
but,but,s,,
correct,correct,s,,
your,your,s,,
knave,knave,c,,
",",",",n,,
Because,because,s,,
I,i,s,considrd,0
would,would,s,,
not,not,s,,
lose,lose,s,,
my,my,s,considrd,0
labor,labor,s,strd,0
sir,sir,c,,
",",",",n,,
I,i,s,considrd,0
came,came,s,,
to,to,s,considrd,0
speak,speak,s,,
w'ee,w'ee,c,,
.,.,nn,,
Shall,shall,s,considrd,0
I,i,s,considrd,0
not,not,s,,
be,be,s,considrd,0
safe,safe,n,,
Within,within,s,,
my,my,s,considrd,0
house,house,c,,
?,?,s,,
hence,hence,c,,
.,.,nn,,
I,i,s,considrd,0
ha,ha,s,,
not,not,s,,
done,done,s,,
yet,yet,c,,
.,.,nnn,,
You,you,s,considrd,0
were,were,s,,
best,best,s,,
assault,assault,s,,
me,me,s,,
too,too,c,,
.,.,nnn,,
I,i,s,considrd,0
must,must,s,,
borrow,borrow,s,,
money,money,c,,
",",",",n,,
And,and,s,,
that,that,s,considrd,0
some,some,s,,
call,call,s,,
a,a,s,considrd,0
