token,tokenToMatch,endReason,tag,tagIndex
Sons,sons,c,strd,0
",",",",s,,
hopeful,hopeful,s,strd,0
buddes,buddes,s,,
of,of,s,considrd,0
fruitful,fruitful,s,strd,0
Italy,italy,c,,
",",",",n,,
Having,having,s,strd,0
banished,banished,s,strd,0
war,war,s,,
which,which,s,considrd,0
like,like,s,,
a,a,s,considrd,0
prodigal,prodigal,c,strd,0
*,*,n,,
Kept,kept,s,,
wastfull,wastfull,s,,
reuells,reuells,s,,
with,with,s,considrd,0
our,our,s,,
subjects,subjects,s,strd,0
blond,blond,c,,
:,:,n,,
Since,since,s,,
proud,proud,s,strd,0
Anthonio,anthonio,s,,
our,our,s,,
arch-enemy,arch-enemy,n,,
Is,is,s,considrd,0
in,in,s,considrd,0
his,his,s,considrd,0
journey,journey,s,strd,0
toward,toward,s,strd,0
th'vnderworld,th'vnderworld,c,,
",",",",n,,
Or,or,s,considrd,0
houers,houers,s,,
in,in,s,considrd,0
the,the,s,considrd,0
shade,shade,s,,
of,of,s,considrd,0
banishment,banishment,c,,
;,;,n,,
Let,let,s,,
us,us,s,strd,0
in,in,s,considrd,0
peace,peace,s,,
smile,smile,s,,
at,at,s,considrd,0
our,our,s,,
victory,victory,c,,
*,*,n,,
And,and,s,,
every,every,s,strd,0
breast,breast,s,strd,0
pass,pass,s,strd,0
his,his,s,considrd,0
opinion,opinion,n,,
What,what,s,,
pastime,pastime,s,,
best,best,s,,
becomes,becomes,s,,
a,a,s,considrd,0
conqueror,conqueror,c,,
.,.,nn,,
What,what,s,,
sport,sport,s,,
but,but,s,,
conquest,conquest,s,,
for,for,s,considrd,0
a,a,s,considrd,0
conqueror,conqueror,c,,
",",",",n,,
Then,then,s,,
with,with,s,considrd,0
our,our,s,,
wounds,wounds,s,,
undressed,undressed,c,strd,0
*,*,s,,
our,our,s,,
steeds,steeds,s,,
still,still,s,,
^^nd,^^nd,c,,
",",",",n,,
Branded,branded,s,,
with,with,s,considrd,0
steel,steel,s,strd,0
ere,ere,s,,
we,we,s,considrd,0
wipe,wipe,s,,
of,of,s,considrd,0
the,the,s,considrd,0
blood,blood,n,strd,0
Of,of,s,considrd,0
conquered,conquered,s,strd,0
foes,foes,c,,
",",",",s,,
lets,lets,s,,
with,with,s,considrd,0
our,our,s,,
shriller,shriller,s,,
bugles,bugles,n,,
Summon,summon,s,,
the,the,s,considrd,0
surly,surly,s,,
Landlord,landlord,s,,
of,of,s,considrd,0
the,the,s,considrd,0
forest,forest,c,strd,0
",",",",n,,
The,the,s,considrd,0
Kingly,kingly,s,,
Lion,lion,s,strd,0
to,to,s,considrd,0
a,a,s,considrd,0
bloody,bloody,s,strd,0
parle,parle,c,,
",",",",n,,
Combat,combat,s,,
the,the,s,considrd,0
Heart,heart,c,strd,0
",",",",s,,
the,the,s,considrd,0
Leopard,leopard,s,,
or,or,s,considrd,0
the,the,s,considrd,0
Bore,bore,c,,
",",",",n,,
In,in,s,considrd,0
single,single,s,,
