token,tokenToMatch,endReason,tag,tagIndex
thou,thou,s,considrd,0
shall,shall,s,strd,0
see,see,s,,
--,--,nn,,
And,and,s,,
then,then,s,,
I,i,s,considrd,0
shall,shall,s,considrd,0
believe,believe,c,,
;,;,n,,
Your,your,s,,
fair,fair,s,strd,0
revenues,revenues,c,,
",",",",s,,
turned,turned,s,strd,0
into,into,s,considrd,0
fair,fair,s,strd,0
suites,suites,c,,
",",",",n,,
I,i,s,considrd,0
shall,shall,s,considrd,0
believe,believe,s,,
your,your,s,,
Tenants,tenants,s,,
bruised,bruised,s,strd,0
and,and,s,,
rent,rent,n,,
Under,under,s,,
the,the,s,considrd,0
weight,weight,s,,
of,of,s,considrd,0
Coaches,coaches,c,,
",",",",s,,
all,all,s,,
your,your,s,,
state,state,n,,
Drawn,drawn,s,,
through,through,s,,
the,the,s,considrd,0
streets,streets,s,,
in,in,s,considrd,0
triumph,triumph,c,,
",",",",s,,
suits,suits,s,,
for,for,s,considrd,0
places,places,n,,
Plied,plied,s,,
with,with,s,considrd,0
a,a,s,considrd,0
mine,mine,s,,
of,of,s,considrd,0
gold,gold,c,,
",",",",s,,
and,and,s,,
being,being,s,,
got,got,n,,
Fed,fed,s,,
with,with,s,considrd,0
a,a,s,considrd,0
great,great,s,considrd,0
stream,stream,c,strd,0
",",",",s,,
I,i,s,considrd,0
shall,shall,s,considrd,0
believe,believe,s,,
all,all,s,,
this,this,c,considrd,0
.,.,nn,,
You,you,s,considrd,0
shall,shall,s,considrd,0
believe,believe,c,,
",",",",s,,
and,and,s,,
know,know,s,,
me,me,s,,
glorious,glorious,c,,
.,.,n,,
Cousin,cousin,s,strd,0
good,good,s,,
day,day,s,,
and,and,s,,
health,health,c,,
.,.,nn,,
The,the,s,considrd,0
same,same,s,,
to,to,s,considrd,0
you,you,s,considrd,0
Sir,sir,c,,
",",",",n,,
And,and,s,,
more,more,c,,
",",",",s,,
without,without,s,,
my,my,s,considrd,0
wishes,wishes,c,,
",",",",s,,
could,could,s,,
you,you,s,considrd,0
know,know,n,,
What,what,s,,
calm,calm,s,,
content,content,s,,
dwells,dwells,s,strd,0
in,in,s,considrd,0
a,a,s,considrd,0
private,private,s,,
house,house,c,,
:,:,n,,
Yet,yet,s,,
look,look,s,strd,0
into,into,s,considrd,0
your,your,s,,
self,self,c,strd,0
",",",",s,,
retire,retire,c,,
:,:,s,,
this,this,s,considrd,0
place,place,n,,
Of,of,s,considrd,0
promises,promises,c,,
",",",",s,,
and,and,s,,
protestations,protestations,c,,
",",",",s,,
fits,fits,n,,
Minds,minds,s,,
only,only,s,,
bent,bent,s,,
to,to,s,considrd,0
ruin,ruin,c,strd,0
",",",",s,,
you,you,s,considrd,0
should,should,s,,
know,know,s,,
this,this,c,considrd,0
",",",",n,,
You,you,s,considrd,0
have,have,s,considrd,0
their,their,s,considrd,0
language,language,s,,
perfect,perfect,c,,
",",",",s,,
you,you,s,considrd,0
have,have,s,considrd,0
tutors,tutors,n,,
I,i,s,considrd,0
do,do,s,strd,0
not,not,s,,
doubt,doubt,s,,
sufficient,sufficient,c,,
:,:,s,,
but,but,s,,
beware,beware,c,,
.,.,nn,,
You,you,s,considrd,0
are,are,s,,
merry,merry,s,,
Couzin,couzin,c,,
:,:,nn,,
Yet,yet,s,,
your,your,s,,
patience,patience,c,,
",",",",n,,
You,you,s,considrd,0
shall,shall,s,considrd,0
learn,learn,s,,
that,that,s,considrd,0
too,too,c,,
",",",",s,,
but,but,s,,
not,not,s,,
like,like,s,,
it,it,s,,
self,self,n,strd,0
Where,where,s,,
it,it,s,,
is,is,s,considrd,0
held,held,s,,
a,a,s,considrd,0
virtue,virtue,c,strd,0
;,;,s,,
tell,tell,s,,
me,me,s,,
Sir,sir,c,,
",",",",n,,
Have,have,s,considrd,0
you,you,s,considrd,0
cast,cast,s,,
up,up,s,,
your,your,s,,
state,state,c,,
",",",",s,,
rated,rated,s,,
your,your,s,,
land,land,c,,
",",",",n,,
And,and,s,,
find,find,s,strd,0
it,it,s,,
able,able,s,,
to,to,s,considrd,0
endure,endure,s,,
the,the,s,considrd,0
change,change,n,,
Of,of,s,considrd,0
time,time,s,,
and,and,s,,
fashion,fashion,c,,
?,?,s,,
is,is,s,considrd,0
it,it,s,,
always,always,s,strd,0
harvest,harvest,c,,
?,?,n,,
Always,always,s,strd,0
vintage,vintage,c,,
?,?,s,,
have,have,s,considrd,0
you,you,s,considrd,0
ships,ships,s,,
at,at,s,considrd,0
Sea,sea,n,,
To,to,s,considrd,0
bring,bring,s,,
you,you,s,considrd,0
gold,gold,c,,
",",",",s,,
and,and,s,,
stone,stone,s,,
from,from,s,,
rich,rich,s,,
Peru,peru,n,,
Monthly,monthly,s,,
returning,returning,s,,
treasure,treasure,c,,
?,?,s,,
does,does,s,strd,0
the,the,s,considrd,0
King,king,n,,
Open,open,s,,
his,his,s,considrd,0
large,large,s,,
Exchequer,exchequer,s,,
to,to,s,considrd,0
your,your,s,,
hands,hands,n,,
And,and,s,,
bid,bid,s,,
you,you,s,considrd,0
be,be,s,considrd,0
a,a,s,considrd,0
great,great,s,considrd,0
man,man,c,,
?,?,s,,
can,can,s,,
your,your,s,,
wife,wife,n,,
Coin,coin,s,strd,0
off,off,s,,
her,her,s,,
beauty,beauty,c,,
?,?,s,,
or,or,s,considrd,0
the,the,s,considrd,0
week,week,s,strd,0
allow,allow,n,,
Suites,suites,s,,
to,to,s,considrd,0
each,each,s,,
day,day,c,,
?,?,s,,
and,and,s,,
know,know,s,,
no,no,s,considrd,0
ebb,ebb,s,,
in,in,s,considrd,0
honor,honor,c,strd,0
?,?,n,,
If,if,s,,
these,these,s,,
be,be,s,considrd,0
possible,possible,c,,
",",",",s,,
and,and,s,,
can,can,s,,
hold,hold,s,,
out,out,c,,
",",",",n,,
Then,then,s,,
be,be,s,considrd,0
a,a,s,considrd,0
Courtier,courtier,s,,
still,still,c,,
",",",",s,,
and,and,s,,
still,still,s,,
be,be,s,considrd,0
wasting,wasting,c,,
",",",",nn,,
Cozen,cozen,c,,
",",",",s,,
pray,pray,s,,
give,give,s,,
me,me,s,,
leave,leave,c,,
:,:,nn,,
I,i,s,considrd,0
have,have,s,considrd,0
done,done,c,,
.,.,nn,,
I,i,s,considrd,0
could,could,s,,
requite,requite,s,,
your,your,s,,
gall,gall,c,,
",",",",s,,
and,and,s,,
in,in,s,considrd,0
a,a,s,considrd,0
strain,strain,n,strd,0
As,as,s,considrd,0
bitter,bitter,c,,
",",",",s,,
and,and,s,,
as,as,s,considrd,0
full,full,s,,
of,of,s,considrd,0
Rubarb,rubarb,c,,
",",",",s,,
preached,preached,n,strd,0
Against,against,s,,
your,your,s,,
Country,country,s,strd,0
life,life,c,,
",",",",s,,
but,but,s,,
it,it,s,strd,0
is,is,s,strd,1
below,below,s,,
me,me,n,,
And,and,s,,
only,only,s,,
subject,subject,s,,
to,to,s,considrd,0
my,my,s,considrd,0
pity,pity,c,strd,0
",",",",s,,
know,know,n,,
The,the,s,considrd,0
eminent,eminent,s,,
court,court,c,,
",",",",s,,
to,to,s,considrd,0
them,them,s,,
that,that,s,considrd,0
can,can,s,,
be,be,s,considrd,0
wise,wise,c,,
",",",",n,,
And,and,s,,
fasten,fasten,s,,
on,on,s,,
her,her,s,,
blessings,blessings,c,,
",",",",s,,
is,is,s,considrd,0
a,a,s,considrd,0
sun,sun,n,strd,0
That,that,s,considrd,0
draws,draws,s,strd,0
men,men,s,,
up,up,s,,
from,from,s,,
course,course,s,,
and,and,s,,
earthly,earthly,s,,
being,being,c,,
",",",",n,,
I,i,s,considrd,0
mean,mean,s,strd,0
these,these,s,,
men,men,s,,
of,of,s,considrd,0
merit,merit,s,,
that,that,s,considrd,0
have,have,s,considrd,0
power,power,n,,
And,and,s,,
reason,reason,s,,
to,to,s,considrd,0
make,make,s,,
good,good,s,,
her,her,s,,
benefits,benefits,c,,
",",",",n,,
Learns,learns,s,,
them,them,s,,
a,a,s,considrd,0
manly,manly,s,,
boldness,boldness,c,strd,0
",",",",s,,
gives,gives,s,,
their,their,s,considrd,0
tongues,tongues,n,,
Sweetness,sweetness,s,strd,0
of,of,s,considrd,0
language,language,c,,
",",",",s,,
makes,makes,s,,
them,them,s,,
apt,apt,s,,
to,to,s,considrd,0
please,please,c,,
;,;,n,,
Files,files,s,,
of,of,s,considrd,0
all,all,s,,
rudeness,rudeness,c,strd,0
",",",",s,,
and,and,s,,
uncivil,uncivil,s,strd,0
haviour,haviour,c,,
",",",",n,,
Shows,shows,s,strd,0
them,them,s,,
as,as,s,considrd,0
neat,neat,s,,
in,in,s,considrd,0
carriage,carriage,s,,
as,as,s,considrd,0
in,in,s,considrd,0
clothes,clothes,c,strd,0
;,;,n,,
Cozen,cozen,s,,
have,have,s,considrd,0
you,you,s,considrd,0
ever,ever,s,,
seen,seen,s,,
the,the,s,considrd,0
Court,court,c,,
?,?,nn,,
No,no,s,considrd,0
Sir,sir,c,,
",",",",n,,
Nor,nor,s,,
am,am,s,,
I,i,s,considrd,0
yet,yet,s,,
in,in,s,considrd,0
travail,travail,s,strd,0
with,with,s,considrd,0
that,that,s,considrd,0
longing,longing,c,,
.,.,nn,,
O,o,s,,
the,the,s,considrd,0
state,state,c,,
",",",",s,,
and,and,s,,
greatness,greatness,s,strd,0
of,of,s,considrd,0
that,that,s,considrd,0
place,place,n,,
Where,where,s,,
men,men,s,,
are,are,s,,
found,found,n,,
Only,only,s,,
to,to,s,considrd,0
give,give,s,,
the,the,s,considrd,0
first,first,s,,
creation,creation,s,,
glory,glory,c,,
!,!,n,,
Those,those,s,,
are,are,s,,
the,the,s,considrd,0
models,models,s,,
of,of,s,considrd,0
the,the,s,considrd,0
ancient,ancient,s,,
world,world,n,,
Left,left,s,,
like,like,s,,
the,the,s,considrd,0
Roman,roman,s,,
statues,statues,s,,
to,to,s,considrd,0
stir,stir,s,,
up,up,n,,
Our,our,s,,
following,following,s,,
hopes,hopes,c,,
",",",",s,,
the,the,s,considrd,0
place,place,s,,
it,it,s,,
self,self,s,strd,0
puts,puts,s,,
on,on,n,,
The,the,s,considrd,0
brow,brow,s,,
of,of,s,considrd,0
Majesty,majesty,c,strd,0
",",",",s,,
and,and,s,,
flings,flings,s,,
her,her,s,,
luster,luster,n,strd,0
Like,like,s,,
the,the,s,considrd,0
air,air,s,strd,0
newly,newly,s,,
lightened,lightened,c,strd,0
",",",",s,,
form,form,c,strd,0
",",",",s,,
and,and,s,,
order,order,c,,
",",",",n,,
Are,are,s,,
only,only,s,,
there,there,s,considrd,0
themselves,themselves,c,strd,0
",",",",s,,
unforc't,unforc't,c,,
",",",",s,,
and,and,s,,
sound,sound,c,,
",",",",n,,
As,as,s,considrd,0
they,they,s,considrd,0
were,were,s,,
first,first,s,,
created,created,s,,
to,to,s,considrd,0
this,this,s,considrd,0
place,place,c,,
.,.,nn,,
You,you,s,considrd,0
nobly,nobly,s,,
came,came,c,,
",",",",s,,
but,but,s,,
will,will,s,strd,0
go,go,s,strd,0
from,from,s,,
thence,thence,s,,
base,base,c,,
.,.,nn,,
'Twas,'twas,s,,
very,very,s,,
pretty,pretty,c,,
",",",",s,,
and,and,s,,
a,a,s,considrd,0
good,good,s,,
conceit,conceit,c,strd,0
;,;,n,,
You,you,s,considrd,0
have,have,s,considrd,0
a,a,s,considrd,0
wit,wit,s,,
good,good,s,,
Cozen,cozen,c,,
",",",",s,,
I,i,s,considrd,0
do,do,s,,
joy,joy,s,,
in,in,c,strd,0
it,it,c,strd,1
",",",",n,,
Keep,keep,s,,
it,it,s,,
for,for,s,considrd,0
Court,court,c,,
:,:,s,,
but,but,s,,
to,to,s,considrd,0
my,my,s,considrd,0
self,self,s,strd,0
again,again,c,strd,0
",",",",n,,
When,when,s,,
I,i,s,considrd,0
have,have,s,considrd,0
viewed,viewed,s,strd,0
these,these,s,,
pieces,pieces,c,,
",",",",s,,
turned,turned,s,strd,0
these,these,s,,
eyes,eyes,c,,
",",",",n,,
And,and,s,,
with,with,s,considrd,0
some,some,s,,
taste,taste,s,,
of,of,s,considrd,0
superstition,superstition,c,,
",",",",n,,
Looked,looked,s,strd,0
on,on,s,,
the,the,s,considrd,0
wealth,wealth,s,,
of,of,s,considrd,0
Nature,nature,c,,
",",",",s,,
the,the,s,considrd,0
fair,fair,s,strd,0
dames,dames,c,,
",",",",n,,
Beauties,beauties,c,,
",",",",s,,
that,that,s,considrd,0
lights,lights,s,,
the,the,s,considrd,0
Court,court,c,,
",",",",s,,
and,and,s,,
makes,makes,s,,
it,it,s,,
show,show,n,strd,0
Like,like,s,,
a,a,s,considrd,0
fair,fair,s,strd,0
heaven,heaven,c,,
",",",",s,,
in,in,s,considrd,0
a,a,s,considrd,0
frosty,frosty,s,,
night,night,c,,
:,:,n,,
And,and,s,,
among,among,s,strd,0
these,these,s,,
mine,mine,c,,
",",",",s,,
not,not,s,,
poorest,poorest,c,,
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
for,for,s,considrd,0
tongues,tongues,n,,
Of,of,s,considrd,0
blessed,blessed,s,,
Poets,poets,c,,
",",",",s,,
such,such,s,,
as,as,s,considrd,0
Orpheus,orpheus,s,,
was,was,c,,
",",",",n,,
To,to,s,considrd,0
give,give,s,,
their,their,s,considrd,0
worth,worth,s,,
and,and,s,,
praises,praises,c,,
;,;,s,,
O,o,s,,
dear,dear,s,strd,0
Cozen,cozen,c,,
:,:,n,,
You,you,s,considrd,0
have,have,s,considrd,0
a,a,s,considrd,0
wife,wife,c,,
",",",",s,,
and,and,s,,
fair,fair,c,strd,0
",",",",s,,
bring,bring,s,,
her,her,s,,
hither,hither,c,,
",",",",n,,
Let,let,s,,
her,her,s,,
not,not,s,,
live,live,s,,
to,to,s,considrd,0
be,be,s,considrd,0
the,the,s,considrd,0
Mistress,mistress,s,strd,0
of,of,s,considrd,0
a,a,s,considrd,0
Farmers,farmers,s,,
heir,heir,n,,
And,and,s,,
be,be,s,considrd,0
confined,confined,s,,
ever,ever,s,,
to,to,s,considrd,0
a,a,s,considrd,0
serge,serge,c,,
",",",",n,,
Far,far,s,strd,0
courser,courser,s,,
then,then,s,,
my,my,s,considrd,0
horse-cloath,horse-cloath,c,,
.,.,n,,
Let,let,s,,
her,her,s,,
have,have,s,considrd,0
Velvets,velvets,c,,
",",",",s,,
Tiffinies,tiffinies,c,,
",",",",s,,
Jewels,jewels,c,,
",",",",s,,
Pearls,pearls,c,,
",",",",n,,
A,a,s,considrd,0
Coach,coach,c,,
",",",",s,,
an,an,s,,
Usher,usher,c,,
",",",",s,,
and,and,s,,
her,her,s,,
two,two,s,,
Lacquies,lacquies,c,,
",",",",n,,
And,and,s,,
I,i,s,considrd,0
will,will,s,,
send,send,s,,
my,my,s,considrd,0
Wife,wife,s,,
to,to,s,considrd,0
give,give,s,,
her,her,s,,
rules,rules,c,,
",",",",n,,
And,and,s,,
read,read,s,strd,0
the,the,s,considrd,0
rudiments,rudiments,s,,
of,of,s,considrd,0
Court,court,s,,
to,to,s,considrd,0
her,her,c,,
.,.,nn,,
Sir,sir,s,,
I,i,s,considrd,0
had,had,s,considrd,0
rather,rather,s,,
send,send,s,,
her,her,s,,
to,to,s,considrd,0
Virginia,virginia,n,,
To,to,s,considrd,0
help,help,s,,
to,to,s,considrd,0
propagate,propagate,s,,
the,the,s,considrd,0
English,english,s,,
nation,nation,c,,
.,.,nn,,
Sir,sir,c,strd,0
",",",",s,,
how,how,s,,
slept,slept,s,,
your,your,s,,
Mistress,mistress,c,strd,0
",",",",s,,
and,and,s,,
what,what,s,,
visitants,visitants,n,,
Are,are,s,,
to,to,s,considrd,0
pay,pay,s,,
service,service,c,,
?,?,nn,,
Sir,sir,s,,
as,as,s,considrd,0
I,i,s,considrd,0
came,came,s,,
out,out,c,,
",",",",n,,
Two,two,s,,
Counts,counts,s,,
were,were,s,,
newly,newly,s,,
entered,entered,c,,
.,.,nn,,
This,this,s,considrd,0
is,is,s,considrd,0
greatness,greatness,c,strd,0
",",",",n,,
But,but,s,,
few,few,s,,
such,such,s,,
servants,servants,s,,
wait,wait,s,strd,0
a,a,s,considrd,0
Country,country,s,strd,0
beauty,beauty,c,,
.,.,nn,,
They,they,s,considrd,0
are,are,s,,
the,the,s,considrd,0
more,more,s,,
to,to,s,considrd,0
thank,thank,s,,
their,their,s,considrd,0
modesty,modesty,c,,
",",",",n,,
God,god,s,,
keep,keep,s,,
my,my,s,considrd,0
wife,wife,c,,
",",",",s,,
and,and,s,,
all,all,s,,
my,my,s,considrd,0
Issue,issue,s,,
female,female,n,,
From,from,s,,
such,such,s,,
uprisings,uprisings,c,,
.,.,nn,,
What,what,c,,
?,?,s,,
my,my,s,considrd,0
learned,learned,s,,
Doctor,doctor,c,,
?,?,n,,
You,you,s,considrd,0
will,will,s,,
be,be,s,considrd,0
welcome,welcome,c,,
",",",",s,,
give,give,s,,
her,her,s,,
health,health,s,,
and,and,s,,
youth,youth,n,,
And,and,s,,
I,i,s,considrd,0
will,will,s,,
give,give,s,,
you,you,s,considrd,0
gold,gold,c,,
.,.,n,,
Cozen,cozen,c,,
",",",",s,,
how,how,s,,
savours,savours,s,,
this,this,c,considrd,0
?,?,s,,
is,is,s,considrd,0
it,it,s,,
not,not,s,,
sweet,sweet,c,,
?,?,n,,
And,and,s,,
very,very,s,,
great,great,c,considrd,0
",",",",s,,
tastes,tastes,s,strd,0
it,it,s,,
not,not,s,,
of,of,s,considrd,0
Nobleness,nobleness,c,strd,0
?,?,nn,,
Faith,faith,s,,
Sir,sir,s,,
my,my,s,considrd,0
pallat,pallat,s,,
is,is,s,considrd,0
too,too,s,,
dull,dull,s,,
and,and,s,,
lazy,lazy,n,strd,0
I,i,s,considrd,0
cannot,cannot,s,,
taste,taste,s,,
it,it,c,,
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
not,not,s,,
for,for,s,considrd,0
my,my,s,considrd,0
relish,relish,c,,
",",",",n,,
But,but,s,,
be,be,s,considrd,0
so,so,s,,
still,still,c,,
.,.,n,,
Since,since,s,,
your,your,s,,
own,own,s,,
misery,misery,s,,
must,must,s,,
first,first,s,,
reclaim,reclaim,s,strd,0
ye,ye,c,,
",",",",n,,
To,to,s,considrd,0
which,which,s,considrd,0
I,i,s,considrd,0
leave,leave,s,,
you,you,s,considrd,0
Sir,sir,c,,
",",",",n,,
If,if,s,,
you,you,s,considrd,0
will,will,s,,
yet,yet,s,,
be,be,s,considrd,0
happy,happy,c,,
",",",",s,,
leave,leave,s,,
the,the,s,considrd,0
humor,humor,n,strd,0
And,and,s,,
base,base,s,,
subjection,subjection,s,,
to,to,s,considrd,0
your,your,s,,
Wife,wife,c,,
",",",",s,,
be,be,s,considrd,0
wise,wise,c,,
",",",",n,,
And,and,s,,
let,let,s,,
her,her,s,,
know,know,s,,
with,with,s,considrd,0
speed,speed,s,,
you,you,s,considrd,0
are,are,s,,
her,her,s,,
husband,husband,c,,
",",",",n,,
I,i,s,considrd,0
shall,shall,s,considrd,0
be,be,s,considrd,0
glad,glad,s,,
to,to,s,considrd,0
hear,hear,s,strd,0
it,it,c,,
.,.,n,,
My,my,s,considrd,0
horse,horse,s,,
is,is,s,considrd,0
sent,sent,s,,
for,for,c,considrd,0
.,.,nn,,
Even,even,s,,
such,such,s,,
another,another,s,,
country,country,s,strd,0
thing,thing,s,,
as,as,s,considrd,0
this,this,n,considrd,0
Was,was,s,,
I,i,c,considrd,0
",",",",s,,
such,such,s,,
a,a,s,considrd,0
piece,piece,s,,
of,of,s,considrd,0
dirt,dirt,c,strd,0
",",",",s,,
so,so,s,,
heavy,heavy,c,,
",",",",n,,
So,so,s,,
provident,provident,s,,
to,to,s,considrd,0
heap,heap,s,,
up,up,s,,
ignorance,ignorance,c,,
",",",",n,,
And,and,s,,
be,be,s,considrd,0
an,an,s,,
ass,ass,c,strd,0
:,:,s,,
such,such,s,,
musty,musty,s,,
clothes,clothes,s,strd,0
wore,wore,s,,
I,i,c,considrd,0
",",",",n,,
So,so,s,,
old,old,s,,
and,and,s,,
threed-bare,threed-bare,c,,
:,:,s,,
I,i,s,considrd,0
do,do,s,,
yet,yet,s,,
remember,remember,n,,
Diverse,diverse,s,strd,0
young,young,s,,
Gallants,gallants,s,,
lighting,lighting,s,,
at,at,s,considrd,0
my,my,s,considrd,0
gate,gate,c,,
",",",",n,,
To,to,s,considrd,0
see,see,s,,
my,my,s,considrd,0
honored,honored,s,strd,0
wife,wife,c,,
",",",",s,,
have,have,s,considrd,0
offered,offered,s,,
pence,pence,c,,
",",",",n,,
And,and,s,,
bid,bid,s,,
me,me,s,,
walk,walk,s,,
their,their,s,considrd,0
horses,horses,c,,
",",",",s,,
such,such,s,,
a,a,s,considrd,0
slave,slave,n,,
Was,was,s,,
I,i,s,considrd,0
in,in,s,considrd,0
show,show,s,strd,0
then,then,c,,
:,:,s,,
but,but,s,,
my,my,s,considrd,0
eyes,eyes,s,,
are,are,s,,
opened,opened,c,strd,0
.,.,n,,
Many,many,s,,
sweet,sweet,s,,
morrows,morrows,s,,
to,to,s,considrd,0
my,my,s,considrd,0
worthy,worthy,s,,
Wife,wife,c,,
.,.,nn,,
It,it,s,strd,0
Is,is,s,strd,1
well,well,c,,
",",",",s,,
and,and,s,,
aptly,aptly,s,,
given,given,c,,
",",",",s,,
as,as,s,considrd,0
much,much,s,,
for,for,s,considrd,0
you,you,c,considrd,0
",",",",n,,
But,but,s,,
to,to,s,considrd,0
my,my,s,considrd,0
present,present,s,,
business,business,c,strd,0
",",",",s,,
which,which,s,considrd,0
is,is,s,considrd,0
money,money,s,,
--,--,nn,,
Lady,lady,s,,
I,i,s,considrd,0
have,have,s,considrd,0
none,none,s,,
left,left,c,,
.,.,nn,,
I,i,s,considrd,0
hope,hope,s,,
you,you,s,considrd,0
dare,dare,s,,
not,not,s,,
say,say,s,,
so,so,c,,
",",",",s,,
nor,nor,s,,
imagine,imagine,s,strd,0
so,so,s,,
base,base,s,,
and,and,s,,
low,low,c,strd,0
",",",",n,,
A,a,s,considrd,0
thought,thought,c,,
:,:,s,,
I,i,s,considrd,0
have,have,s,considrd,0
none,none,s,,
left,left,c,,
.,.,n,,
Are,are,s,,
these,these,s,,
words,words,s,,
fitting,fitting,s,,
for,for,s,considrd,0
a,a,s,considrd,0
man,man,s,,
of,of,s,considrd,0
worth,worth,c,,
",",",",n,,
And,and,s,,
one,one,s,,
of,of,s,considrd,0
your,your,s,,
full,full,s,,
credit,credit,c,strd,0
?,?,s,,
Do,do,s,,
you,you,s,considrd,0
know,know,n,,
The,the,s,considrd,0
place,place,s,,
you,you,s,considrd,0
live,live,s,,
in,in,c,considrd,0
?,?,s,,
me,me,c,,
",",",",s,,
and,and,s,,
what,what,s,,
I,i,s,considrd,0
labor,labor,n,strd,0
For,for,c,considrd,0
",",",",s,,
you,you,c,considrd,0
?,?,s,,
and,and,s,,
your,your,s,,
advancement,advancement,c,,
?,?,nn,,
Yes,yes,s,,
my,my,s,considrd,0
dearest,dearest,c,,
.,.,nn,,
And,and,s,,
do,do,s,,
you,you,s,considrd,0
pop,pop,s,,
me,me,s,,
off,off,s,,
with,with,s,considrd,0
this,this,s,considrd,0
slight,slight,s,,
answer,answer,c,,
",",",",n,,
In,in,s,considrd,0
troth,troth,s,,
I,i,s,considrd,0
have,have,s,considrd,0
none,none,s,,
left,left,c,,
?,?,s,,
in,in,s,considrd,0
troth,troth,s,,
you,you,s,considrd,0
must,must,s,,
have,have,c,considrd,0
;,;,n,,
Nay,nay,s,,
stare,stare,s,,
not,not,c,,
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
most,most,s,,
true,true,c,,
",",",",s,,
send,send,s,,
speedily,speedily,n,,
To,to,s,considrd,0
all,all,s,,
that,that,s,considrd,0
love,love,s,,
you,you,c,considrd,0
",",",",s,,
let,let,s,,
your,your,s,,
people,people,s,,
fly,fly,n,strd,0
Like,like,s,,
thunder,thunder,s,,
through,through,s,,
the,the,s,considrd,0
City,city,c,strd,0
",",",",n,,
And,and,s,,
not,not,s,,
return,return,s,,
under,under,s,,
five,five,s,,
thousand,thousand,s,,
crowns,crowns,c,strd,0
.,.,n,,
Try,try,s,,
all,all,c,,
",",",",s,,
take,take,s,considrd,0
all,all,c,,
",",",",s,,
let,let,s,,
not,not,s,,
a,a,s,considrd,0
wealthy,wealthy,s,,
merchant,merchant,s,,
be,be,s,considrd,0
untempted,untempted,n,,
Or,or,s,considrd,0
any,any,s,,
that,that,s,considrd,0
has,has,s,strd,0
the,the,s,considrd,0
name,name,s,,
of,of,s,considrd,0
money,money,c,,
",",",",n,,
Take,take,s,considrd,0
up,up,s,,
at,at,s,considrd,0
any,any,s,,
use,use,c,,
",",",",s,,
give,give,s,,
band,band,c,,
",",",",s,,
or,or,s,considrd,0
land,land,c,,
",",",",n,,
Or,or,s,considrd,0
mighty,mighty,s,,
statutes,statutes,s,,
able,able,s,,
by,by,s,considrd,0
their,their,s,considrd,0
strength,strength,n,,
To,to,s,considrd,0
tie,tie,s,strd,0
up,up,s,,
Sampson,sampson,s,,
were,were,s,,
he,he,s,considrd,0
now,now,s,,
alive,alive,c,,
",",",",n,,
There,there,s,considrd,0
must,must,s,,
be,be,s,considrd,0
money,money,s,,
gotten,gotten,c,,
;,;,s,,
for,for,s,considrd,0
