token,tokenToMatch,endReason,tag,tagIndex
TO,to,s,considrd,0
sing,sing,s,,
a,a,s,considrd,0
Song,song,s,,
that,that,s,considrd,0
old,old,s,,
was,was,s,,
sung,sung,c,,
",",",",n,,
From,from,s,,
ashes,ashes,c,,
",",",",s,,
ancient,ancient,s,strd,0
Gower,gower,s,,
is,is,s,considrd,0
come,come,c,,
",",",",n,,
Assuming,assuming,s,,
man's,man's,s,strd,0
infirmities,infirmities,c,,
",",",",n,,
To,to,s,considrd,0
glad,glad,s,,
your,your,s,,
ear,ear,c,strd,0
",",",",s,,
and,and,s,,
please,please,s,,
your,your,s,,
eyes,eyes,c,,
:,:,n,,
It,it,s,,
has,has,s,strd,0
been,been,s,,
sung,sung,s,,
at,at,s,considrd,0
Feastiuals,feastiuals,c,,
",",",",n,,
On,on,s,,
Ember,ember,s,,
eues,eues,c,,
",",",",s,,
and,and,s,,
Holidays,holidays,c,strd,0
:,:,n,,
And,and,s,,
Lords,lords,s,considrd,0
and,and,s,,
Ladies,ladies,s,strd,0
in,in,s,considrd,0
their,their,s,considrd,0
lives,lives,c,strd,0
",",",",n,,
Have,have,s,strd,0
red,red,s,considrd,0
it,it,s,,
for,for,s,considrd,0
restoratiues,restoratiues,c,,
:,:,n,,
The,the,s,considrd,0
purchase,purchase,s,,
is,is,s,considrd,0
to,to,s,considrd,0
make,make,s,,
men,men,s,,
glorious,glorious,c,,
",",",",n,,
Et,et,s,,
bonum,bonum,s,,
quo,quo,s,,
Antiquius,antiquius,s,,
^o,^o,s,,
melius,melius,c,,
:,:,n,,
If,if,s,,
you,you,c,considrd,0
",",",",s,,
borne,borne,s,,
in,in,s,considrd,0
those,those,s,,
latter,latter,s,,
times,times,c,,
",",",",n,,
When,when,s,,
Wits,wits,s,strd,0
more,more,s,,
ripe,ripe,c,,
",",",",s,,
accept,accept,s,,
my,my,s,considrd,0
rimes,rimes,c,,
;,;,n,,
And,and,s,,
that,that,s,considrd,0
to,to,s,considrd,0
hear,hear,s,strd,0
an,an,s,,
old,old,s,,
man,man,s,,
sing,sing,c,,
",",",",n,,
May,may,s,,
to,to,s,considrd,0
your,your,s,,
Wishes,wishes,s,,
pleasure,pleasure,s,,
bring,bring,c,,
:,:,n,,
I,i,s,considrd,0
life,life,s,,
would,would,s,,
wish,wish,c,,
",",",",s,,
and,and,s,,
that,that,s,considrd,0
I,i,s,considrd,0
might,might,n,,
Waste,waste,s,,
it,it,s,,
for,for,s,considrd,0
you,you,c,considrd,0
",",",",s,,
like,like,s,,
Taper,taper,s,,
light,light,c,,
.,.,n,,
This,this,s,considrd,0
Antioch,antioch,c,,
",",",",s,,
then,then,s,,
Antiochus,antiochus,s,,
the,the,s,considrd,0
great,great,c,considrd,0
",",",",n,,
Buylt,buylt,s,,
up,up,s,strd,0
this,this,s,considrd,0
City,city,c,strd,0
",",",",s,,
for,for,s,considrd,0
his,his,s,considrd,0
chiefest,chiefest,s,,
Seat,seat,c,,
;,;,n,,
The,the,s,considrd,0
fairest,fairest,s,strd,0
in,in,s,considrd,0
all,all,s,,
Syria,syria,c,,
.,.,n,,
I,i,s,considrd,0
tell,tell,s,,
you,you,s,considrd,0
what,what,s,,
mine,mine,s,,
Authors,authors,s,,
say,say,c,strd,0
:,:,n,,
This,this,s,considrd,0
King,king,s,,
unto,unto,s,strd,0
him,him,s,,
took,took,s,strd,0
a,a,s,considrd,0
Peer,peer,c,strd,0
",",",",n,,
Who,who,s,considrd,0
dyed,dyed,c,,
",",",",s,,
and,and,s,,
left,left,s,,
a,a,s,considrd,0
female,female,s,,
heir,heir,c,strd,0
",",",",n,,
So,so,s,,
bucksome,bucksome,c,,
",",",",s,,
blithe,blithe,c,strd,0
*,*,s,,
and,and,s,,
full,full,s,,
of,of,s,considrd,0
face,face,c,,
",",",",n,,
As,as,s,considrd,0
heaven,heaven,s,strd,0
had,had,s,considrd,0
lent,lent,s,,
her,her,s,,
all,all,s,,
his,his,s,considrd,0
grace,grace,c,,
:,:,n,,
With,with,s,considrd,0
whom,whom,s,,
the,the,s,considrd,0
Father,father,s,,
liking,liking,s,,
took,took,c,strd,0
",",",",n,,
And,and,s,,
her,her,s,,
to,to,s,considrd,0
Incest,incest,s,,
did,did,s,,
provoke,provoke,c,strd,0
:,:,n,,
Bad,bad,s,,
child,child,c,,
",",",",s,,
worse,worse,s,,
father,father,c,,
",",",",s,,
to,to,s,considrd,0
entice,entice,s,strd,0
his,his,s,considrd,0
own,own,n,strd,0
To,to,s,considrd,0
evil,evil,c,strd,0
",",",",s,,
should,should,s,,
be,be,s,considrd,0
done,done,s,,
by,by,s,considrd,0
none,none,c,,
:,:,n,,
But,but,s,,
custom,custom,s,strd,0
what,what,s,,
they,they,s,considrd,0
did,did,s,,
begi^,begi^,c,,
",",",",n,,
Was,was,s,,
with,with,s,considrd,0
long,long,s,,
use,use,c,strd,0
",",",",s,,
account'd,account'd,s,,
no,no,s,considrd,0
sin,sin,c,strd,0
*,*,n,,
The,the,s,considrd,0
beauty,beauty,s,strd,0
of,of,s,considrd,0
this,this,s,considrd,0
sinful,sinful,s,strd,0
Dame,dame,c,,
",",",",n,,
Made,made,s,,
many,many,s,,
Princes,princes,s,,
thither,thither,s,,
frame,frame,c,,
",",",",n,,
To,to,s,considrd,0
seek,seek,s,strd,0
her,her,s,,
as,as,s,considrd,0
a,a,s,considrd,0
bedfellow,bedfellow,c,,
",",",",n,,
In,in,s,considrd,0
marriage,marriage,s,strd,0
pleasures,pleasures,c,,
",",",",s,,
playfellow,playfellow,c,,
:,:,n,,
Which,which,s,considrd,0
to,to,s,considrd,0
prevent,prevent,c,strd,0
",",",",s,,
he,he,s,considrd,0
made,made,s,,
a,a,s,considrd,0
Law,law,c,,
",",",",n,,
To,to,s,considrd,0
keep,keep,s,strd,0
her,her,s,,
still,still,c,,
",",",",s,,
and,and,s,,
men,men,s,,
in,in,s,considrd,0
awe,awe,c,,
:,:,n,,
That,that,s,considrd,0
who,who,s,considrd,0
so,so,s,,
asked,asked,s,strd,0
her,her,s,,
for,for,s,considrd,0
his,his,s,considrd,0
wife,wife,c,,
",",",",n,,
His,his,s,considrd,0
Riddle,riddle,s,,
told,told,c,strd,0
",",",",s,,
not,not,s,,
lost,lost,s,,
his,his,s,considrd,0
life,life,c,,
:,:,n,,
So,so,s,,
for,for,s,considrd,0
her,her,s,,
many,many,s,,
of,of,s,considrd,0
wight,wight,s,,
did,did,s,,
die,die,c,,
",",",",n,,
As,as,s,considrd,0
yon,yon,s,,
grimme,grimme,s,,
looks,looks,s,strd,0
do,do,s,,
testify,testify,c,strd,0
.,.,n,,
What,what,s,,
now,now,s,,
ensues,ensues,c,,
",",",",s,,
to,to,s,considrd,0
the,the,s,considrd,0
judgment,judgment,s,strd,0
of,of,s,considrd,0
your,your,s,,
eye,eye,c,,
",",",",n,,
I,i,s,considrd,0
give,give,s,strd,0
my,my,s,considrd,0
cause,cause,c,,
",",",",s,,
who,who,s,considrd,0
best,best,s,,
can,can,s,,
iu^tifie,iu^tifie,c,,
.,.,n,,
Young,young,s,,
Prince,prince,s,,
of,of,s,considrd,0
Tire,tire,c,strd,0
",",",",s,,
you,you,s,considrd,0
have,have,s,strd,0
at,at,s,considrd,0
large,large,s,,
received,received,n,strd,0
The,the,s,considrd,0
danger,danger,s,,
of,of,s,considrd,0
the,the,s,considrd,0
task,task,s,strd,0
you,you,s,considrd,0
undertake,undertake,c,strd,0
.,.,nn,,
I,i,s,considrd,0
have,have,s,strd,0
(,(,s,,
Antiochus,antiochus,c,,
),),s,,
and,and,s,,
with,with,s,considrd,0
a,a,s,considrd,0
soul,soul,s,strd,0
emboldned,emboldned,n,,
With,with,s,considrd,0
the,the,s,considrd,0
glory,glory,s,,
of,of,s,considrd,0
her,her,s,,
praise,praise,c,strd,0
",",",",s,,
think,think,s,strd,0
death,death,s,,
no,no,s,considrd,0
hazard,hazard,c,,
",",",",n,,
In,in,s,considrd,0
this,this,s,considrd,0
enterprise,enterprise,c,,
.,.,nn,,
Music,music,s,strd,0
bring,bring,s,,
in,in,s,considrd,0
our,our,s,,
daughter,daughter,c,,
",",",",s,,
clothed,clothed,s,,
like,like,s,,
a,a,s,considrd,0
bride,bride,c,,
",",",",n,,
For,for,s,considrd,0
embracements,embracements,s,,
even,even,s,strd,0
of,of,s,considrd,0
^oue,^oue,s,,
himself,himself,c,strd,0
;,;,n,,
At,at,s,considrd,0
whose,whose,s,,
conception,conception,c,,
",",",",s,,
till,till,s,,
Lucina,lucina,s,,
rained,rained,c,,
",",",",n,,
Nature,nature,s,,
this,this,s,considrd,0
dowry,dowry,s,,
gave,gave,c,strd,0
;,;,s,,
to,to,s,considrd,0
glad,glad,s,,
her,her,s,,
presence,presence,c,,
",",",",n,,
The,the,s,considrd,0
Seanate,seanate,s,,
house,house,s,,
of,of,s,considrd,0
Planets,planets,s,,
all,all,s,,
did,did,s,,
sit,sit,c,,
",",",",n,,
To,to,s,considrd,0
knit,knit,s,,
in,in,s,considrd,0
her,her,c,,
",",",",s,,
their,their,s,considrd,0
best,best,s,,
perfections,perfections,c,,
.,.,nn,,
See,see,s,,
where,where,s,,
she,she,s,considrd,0
comes,comes,c,,
",",",",s,,
appareled,appareled,s,,
like,like,s,,
the,the,s,considrd,0
^pring,^pring,c,,
",",",",n,,
Graces,graces,s,,
her,her,s,,
subjects,subjects,c,strd,0
*,*,s,,
and,and,s,,
her,her,s,,
thoughts,thoughts,s,,
the,the,s,considrd,0
King,king,c,,
",",",",n,,
Of,of,s,considrd,0
every,every,s,strd,0
Virtue,virtue,s,strd,0
gives,gives,s,strd,0
renown,renown,s,strd,0
to,to,s,considrd,0
men,men,c,,
:,:,n,,
