token,tokenToMatch,endReason,tag,tagIndex
tears,tears,c,strd,0
",",",",s,,
or,or,s,considrd,0
mingle,mingle,s,,
them,them,s,,
with,with,s,considrd,0
mine,mine,n,,
By,by,s,considrd,0
a,a,s,considrd,0
relation,relation,s,,
of,of,s,considrd,0
their,their,s,considrd,0
cause,cause,c,,
:,:,s,,
these,these,s,,
eyes,eyes,c,,
",",",",n,,
Trust,trust,s,,
me,me,c,,
",",",",s,,
my,my,s,considrd,0
Isabella,isabella,c,,
",",",",s,,
are,are,s,,
not,not,s,,
dry,dry,c,,
",",",",n,,
Nor,nor,s,,
has,has,s,considrd,0
strong,strong,s,,
sorrow,sorrow,s,,
ere,ere,s,,
exhausted,exhausted,s,,
them,them,c,,
",",",",n,,
To,to,s,considrd,0
make,make,s,,
them,them,s,,
bankrout,bankrout,s,,
of,of,s,considrd,0
a,a,s,considrd,0
friendly,friendly,s,,
tear,tear,c,strd,0
",",",",n,,
Do,do,s,strd,0
thou,thou,s,considrd,0
but,but,s,,
prove,prove,s,strd,0
it,it,s,,
once,once,s,,
a,a,s,considrd,0
friendly,friendly,s,,
tear,tear,n,strd,0
And,and,s,,
not,not,s,,
a,a,s,considrd,0
fond,fond,s,,
one,one,c,,
.,.,s,,
Why,why,c,,
",",",",s,,
my,my,s,considrd,0
Isabella,isabella,c,,
",",",",n,,
Why,why,s,,
do,do,s,strd,0
thou,thou,s,considrd,0
hasten,hasten,s,,
those,those,s,,
that,that,s,considrd,0
come,come,s,,
too,too,s,,
fast,fast,c,,
",",",",n,,
Sorrow,sorrow,c,,
",",",",s,,
and,and,s,,
Age,age,c,,
?,?,s,,
If,if,s,,
it,it,s,,
be,be,s,considrd,0
true,true,c,,
",",",",s,,
I,i,s,considrd,0
heard,heard,n,,
Of,of,s,considrd,0
Sforza,sforza,c,,
",",",",s,,
my,my,s,considrd,0
dear,dear,s,strd,0
Sforza,sforza,c,,
",",",",s,,
there,there,s,strd,0
is,is,s,strd,1
no,no,s,considrd,0
joy,joy,n,strd,0
But,but,s,,
either,either,s,,
past,past,c,,
",",",",s,,
or,or,s,considrd,0
fleeting,fleeting,c,,
",",",",s,,
and,and,s,,
poor,poor,s,strd,0
man,man,n,,
Grows,grows,s,strd,0
up,up,s,strd,0
but,but,s,,
to,to,s,considrd,0
the,the,s,considrd,0
experience,experience,s,,
of,of,s,considrd,0
Grief,grief,c,strd,0
",",",",n,,
And,and,s,,
then,then,s,,
is,is,s,considrd,0
truly,truly,s,,
past,past,s,,
minority,minority,n,,
When,when,s,,
he,he,s,considrd,0
is,is,s,considrd,0
past,past,s,,
all,all,s,,
happiness,happiness,c,strd,0
:,:,nn,,
My,my,s,considrd,0
Lord,lord,c,,
",",",",n,,
My,my,s,considrd,0
sorrow,sorrow,s,,
dares,dares,s,,
not,not,s,,
argue,argue,s,,
with,with,s,considrd,0
your,your,s,,
love,love,c,strd,0
",",",",n,,
This,this,s,considrd,0
smile,smile,s,,
expels,expels,s,,
it,it,c,,
.,.,nn,,
Be,be,s,considrd,0
it,it,s,,
banished,banished,s,strd,0
far,far,c,strd,0
",",",",n,,
Aeternally,aeternally,c,,
",",",",s,,
or,or,s,considrd,0
to,to,s,considrd,0
the,the,s,considrd,0
years,years,s,strd,0
of,of,s,considrd,0
Age,age,c,,
.,.,n,,
I,i,c,considrd,0
",",",",s,,
those,those,s,,
vnclouded,vnclouded,s,,
looks,looks,s,strd,0
become,become,s,,
my,my,s,considrd,0
dear,dear,c,strd,0
",",",",n,,
And,and,s,,
give,give,s,strd,0
me,me,s,,
joy,joy,s,strd,0
too,too,c,,
.,.,s,,
I,i,s,considrd,0
must,must,s,,
hunt,hunt,s,,
to,to,s,considrd,0
day,day,n,,
With,with,s,considrd,0
my,my,s,considrd,0
dear,dear,s,strd,0
uncle,uncle,c,strd,0
:,:,s,,
O,o,s,,
he,he,s,considrd,0
is,is,s,considrd,0
a,a,s,considrd,0
man,man,n,,
That,that,s,considrd,0
alters,alters,s,,
all,all,s,,
those,those,s,,
fond,fond,s,,
relations,relations,c,,
",",",",n,,
Which,which,s,considrd,0
Nature,nature,s,,
gives,gives,c,strd,0
",",",",s,,
who,who,s,considrd,0
in,in,s,considrd,0
an,an,s,,
uncles,uncles,s,strd,0
name,name,n,,
Ou^,ou^,s,,
loves,loves,s,strd,0
a,a,s,considrd,0
Father,father,c,,
:,:,s,,
I,i,s,considrd,0
could,could,s,,
praise,praise,s,,
him,him,s,,
still,still,c,,
",",",",n,,
But,but,s,,
that,that,s,considrd,0
I,i,s,considrd,0
stay,stay,s,,
too,too,s,,
long,long,s,,
from,from,s,,
him,him,c,,
:,:,s,,
farewell,farewell,c,,
.,.,nn,,
O,o,s,,
Galeazzol,galeazzol,s,,
O,o,s,,
not,not,s,,
Galeazzo,galeazzo,c,,
!,!,n,,
How,how,s,,
has,has,s,considrd,0
Man,man,s,,
fled,fled,s,,
thee,thee,c,,
!,!,s,,
how,how,s,,
thy,thy,s,considrd,0
soul,soul,s,strd,0
has,has,s,considrd,0
fled,fled,s,,
thee,thee,c,,
!,!,n,,
Only,only,s,strd,0
thy,thy,s,considrd,0
lineaments,lineaments,s,,
belly,belly,s,strd,0
a,a,s,considrd,0
Man,man,c,,
.,.,n,,
Thou,thou,s,considrd,0
hunt,hunt,c,,
;,;,s,,
(...),(...),s,,
as,as,s,considrd,0
poor,poor,s,strd,0
Prince,prince,c,,
",",",",s,,
thou,thou,s,considrd,0
art,art,s,,
the,the,s,considrd,0
Game,game,c,,
:,:,n,,
Thy,thy,s,considrd,0
uncle,uncle,s,strd,0
hunts,hunts,c,,
:,:,s,,
and,and,s,,
yet,yet,s,,
he,he,s,considrd,0
does,does,s,,
not,not,s,,
neither,neither,c,,
",",",",n,,
But,but,s,,
stands,stands,s,,
a,a,s,considrd,0
glad,glad,c,,
",",",",s,,
and,and,s,,
idle,idle,s,,
looker,looker,s,,
on,on,c,,
",",",",n,,
Whilst,whilst,s,,
thou,thou,s,considrd,0
insnar^st,insnar^st,s,,
thy,thy,s,considrd,0
self,self,c,strd,0
",",",",s,,
sinfully,sinfully,s,,
fooled,fooled,c,strd,0
",",",",n,,
Flattering,flattering,s,,
thy,thy,s,considrd,0
Executioner,executioner,c,,
",",",",s,,
and,and,s,,
so,so,n,,
Do,do,s,strd,0
no^,no^,s,,
prevent,prevent,s,strd,0
thy,thy,s,considrd,0
misery,misery,c,,
",",",",s,,
nor,nor,s,,
yet,yet,s,,
know,know,c,,
.,.,nn,,
I,i,s,considrd,0
am,am,s,,
returned,returned,s,strd,0
once,once,s,,
more,more,c,,
;,;,s,,
before,before,s,,
I,i,s,strd,0
Am,am,s,strd,1
gone,gone,c,,
",",",",n,,
To,to,s,considrd,0
see,see,s,,
if,if,s,,
thy,thy,s,considrd,0
fond,fond,s,,
grief,grief,s,strd,0
be,be,s,considrd,0
not,not,s,,
returned,returned,c,strd,0
;,;,n,,
What,what,s,,
joy,joy,s,strd,0
is,is,s,considrd,0
there,there,s,considrd,0
in,in,s,considrd,0
a,a,s,considrd,0
forbidden,forbidden,s,,
grief,grief,c,strd,0
?,?,n,,
What,what,s,,
comfort,comfort,s,,
in,in,s,considrd,0
the,the,s,considrd,0
eyes,eyes,s,,
sad,sad,s,,
flux,flux,c,,
?,?,s,,
once,once,s,,
(...),(...),n,,
Is,is,s,considrd,0
it,it,s,,
my,my,s,considrd,0
fault,fault,s,,
gives,gives,s,strd,0
you,you,s,considrd,0
these,these,s,,
tears,tears,c,strd,0
?,?,nn,,
My,my,s,considrd,0
(...)*,(...)*,n,,
For,for,s,considrd,0
which,which,s,considrd,0
so,so,s,,
strange,strange,s,,
a,a,s,considrd,0
sad,sad,s,,
nesse,nesse,s,,
seizes,seizes,s,,
me,me,c,,
",",",",n,,
That,that,s,considrd,0
it,it,s,,
increases,increases,s,strd,0
when,when,s,,
I,i,s,considrd,0
strive,strive,s,strd,0
with,with,s,considrd,0
it,it,c,,
",",",",n,,
And,and,s,,
makes,makes,s,,
my,my,s,considrd,0
face,face,s,,
rebellious,rebellious,s,,
to,to,s,considrd,0
my,my,s,considrd,0
Lord,lord,c,,
",",",",n,,
When,when,s,,
my,my,s,considrd,0
heart,heart,s,,
yields,yields,c,strd,0
.,.,nn,,
Then,then,s,,
once,once,s,,
again,again,c,strd,0
",",",",s,,
adieu,adieu,c,,
",",",",n,,
Forsake,forsake,s,,
your,your,s,,
grief,grief,c,strd,0
",",",",s,,
or,or,s,considrd,0
grief,grief,s,strd,0
will,will,s,,
forsake,forsake,s,,
you,you,c,considrd,0
.,.,nn,,
Forsake,forsake,s,,
my,my,s,considrd,0
grief,grief,s,strd,0
--,--,s,,
O,o,s,,
bid,bid,s,,
me,me,s,,
forsake,forsake,s,,
heaven,heaven,c,strd,0
",",",",n,,
My,my,s,considrd,0
reason,reason,c,,
",",",",s,,
and,and,s,,
mine,mine,s,,
honor,honor,c,,
:,:,s,,
only,only,s,strd,0
sighs,sighs,n,strd,0
Doc,doc,s,,
keep,keep,s,strd,0
me,me,s,,
in,in,s,considrd,0
opinion,opinion,s,,
of,of,s,considrd,0
Being,being,c,strd,0
",",",",n,,
And,and,s,,
without,without,s,,
them,them,s,,
I,i,s,considrd,0
were,were,s,,
a,a,s,considrd,0
stupid,stupid,s,,
coarse,coarse,c,,
.,.,n,,
Shall,shall,s,considrd,0
I,i,s,considrd,0
obey,obey,s,,
impossibilities,impossibilities,c,,
?,?,n,,
Forsake,forsake,s,,
the,the,s,considrd,0
sorrow,sorrow,c,,
",",",",s,,
and,and,s,,
retain,retain,s,strd,0
the,the,s,considrd,0
cause,cause,c,,
?,?,n,,
How,how,s,,
can,can,s,,
I,i,s,considrd,0
think,think,s,strd,0
that,that,s,considrd,0
yet,yet,s,,
the,the,s,considrd,0
vntyr'd,vntyr'd,s,,
Sun,sun,n,strd,0
Has,has,s,considrd,0
iourny'd,iourny'd,s,,
but,but,s,,
a,a,s,considrd,0
twelue-month,twelue-month,c,,
",",",",s,,
since,since,s,,
I,i,s,considrd,0
was,was,n,,
In,in,s,considrd,0
Ferdinando's,ferdinando's,s,,
Court,court,c,,
",",",",s,,
the,the,s,considrd,0
Paragon,paragon,n,,
Of,of,s,considrd,0
happy,happy,s,,
Naples,naples,c,,
",",",",s,,
when,when,s,,
his,his,s,considrd,0
Palace,palace,s,,
seemed,seemed,n,strd,0
Guarded,guarded,s,,
with,with,s,considrd,0
Princely,princely,s,,
suitors,suitors,c,strd,0
",",",",s,,
and,and,s,,
mine,mine,s,,
eye,eye,c,,
",",",",n,,
Caught,caught,s,,
with,with,s,considrd,0
so,so,s,,
many,many,s,,
rarities,rarities,s,,
of,of,s,considrd,0
men,men,c,,
",",",",n,,
Taught,taught,s,,
me,me,s,,
that,that,s,considrd,0
too,too,s,,
much,much,s,,
choice,choice,s,strd,0
did,did,s,,
hinder,hinder,s,,
choice,choice,c,strd,0
",",",",n,,
That,that,s,considrd,0
Galeazzo,galeazzo,s,,
then,then,s,,
must,must,s,,
carry,carry,s,strd,0
me,me,c,,
?,?,n,,
This,this,s,considrd,0
Galeazzo,galeazzo,c,,
",",",",s,,
neither,neither,s,,
Prince,prince,c,,
",",",",s,,
nor,nor,s,,
Man,man,c,,
",",",",n,,
Fooled,fooled,s,strd,0
out,out,s,,
of,of,s,considrd,0
both,both,s,,
by,by,s,considrd,0
Sforza,sforza,c,,
",",",",s,,
his,his,s,considrd,0
dear,dear,s,strd,0
uncle,uncle,c,strd,0
.,.,n,,
Can,can,s,,
I,i,s,considrd,0
think,think,s,strd,0
this,this,c,considrd,0
",",",",s,,
and,and,s,,
think,think,s,strd,0
of,of,s,considrd,0
joy,joy,s,strd,0
again,again,c,strd,0
?,?,n,,
Can,can,s,,
I,i,s,considrd,0
think,think,s,strd,0
this,this,c,considrd,0
",",",",s,,
and,and,s,,
dare,dare,s,,
to,to,s,considrd,0
think,think,s,strd,0
again,again,c,strd,0
?,?,n,,
Why,why,s,,
should,should,s,,
some,some,s,,
toys,toys,s,strd,0
of,of,s,considrd,0
after-torment,after-torment,s,,
fright,fright,n,,
A,a,s,considrd,0
resolution,resolution,s,,
of,of,s,considrd,0
easing,easing,s,,
me,me,n,,
From,from,s,,
present,present,s,,
ones,ones,c,,
?,?,s,,
O,o,s,,
it,it,s,strd,0
is,is,s,strd,1
the,the,s,considrd,0
curse,curse,s,,
of,of,s,considrd,0
man,man,n,,
To,to,s,considrd,0
be,be,s,considrd,0
unhappy,unhappy,s,strd,0
at,at,s,considrd,0
arbitrament,arbitrament,c,strd,0
",",",",n,,
Till,till,s,,
heaven,heaven,s,strd,0
please,please,s,,
to,to,s,considrd,0
relent,relent,c,,
*,*,s,,
My,my,s,considrd,0
Iulia,iulia,c,,
",",",",n,,
Breath's,breath's,s,,
Naples,naples,s,,
any,any,s,,
comfort,comfort,c,,
?,?,s,,
quickly,quickly,s,,
speak,speak,c,strd,0
.,.,nn,,
None,none,c,,
",",",",s,,
Madam,madam,c,,
",",",",s,,
and,and,s,,
your,your,s,,
courteous,courteous,s,,
Grandfather,grandfather,n,,
In,in,s,considrd,0
stead,stead,s,,
of,of,s,considrd,0
Armies,armies,s,,
sends,sends,s,,
you,you,s,considrd,0
Patience,patience,c,,
.,.,nn,,
What,what,s,,
patience,patience,c,,
?,?,s,,
he,he,s,considrd,0
should,should,s,,
have,have,s,strd,0
sent,sent,s,,
me,me,s,,
rage,rage,c,,
",",",",n,,
Aided,aided,s,strd,0
my,my,s,considrd,0
anger,anger,c,,
",",",",s,,
if,if,s,,
not,not,s,,
my,my,s,considrd,0
revenge,revenge,c,strd,0
:,:,n,,
Patience,patience,c,,
?,?,s,,
O,o,s,,
God,god,c,,
!,!,s,,
can,can,s,,
grief,grief,s,strd,0
be,be,s,considrd,0
patient,patient,c,,
?,?,n,,
Can,can,s,,
Thunder,thunder,s,,
whisper,whisper,c,,
?,?,s,,
or,or,s,considrd,0
chafed,chafed,s,strd,0
se^^,se^^,s,,
not,not,s,,
ro^re,ro^re,c,,
?,?,n,,
In,in,s,considrd,0
me,me,s,,
is,is,s,considrd,0
Sea,sea,s,,
and,and,s,,
thunder,thunder,c,,
",",",",s,,
I,i,s,considrd,0
will,will,s,,
be,be,n,considrd,0
A,a,s,considrd,0
pattern,pattern,s,strd,0
of,of,s,considrd,0
Revenge,revenge,s,strd,0
not,not,s,,
misery,misery,c,,
.,.,nn,,
SForza,sforza,s,,
as,as,s,considrd,0
yet,yet,s,,
thou,thou,s,considrd,0
but,but,s,,
beginst,beginst,s,,
to,to,s,considrd,0
act,act,c,,
",",",",n,,
And,and,s,,
yet,yet,s,,
beginst,beginst,s,,
to,to,s,considrd,0
stagger,stagger,c,,
:,:,s,,
were,were,s,strd,0
thou,thou,s,considrd,0
not,not,n,,
A,a,s,considrd,0
Princes,princes,s,,
son,son,c,strd,0
?,?,s,,
why,why,s,,
art,art,s,,
thou,thou,s,considrd,0
not,not,s,,
a,a,s,considrd,0
Prince,prince,c,,
?,?,n,,
Protectors,protectors,s,,
are,are,s,,
but,but,s,,
subjects,subjects,c,strd,0
",",",",s,,
and,and,s,,
this,this,s,considrd,0
staff,staff,n,strd,0
But,but,s,,
shows,shows,s,strd,0
me,me,s,,
under,under,s,strd,0
whose,whose,s,,
command,command,s,,
I,i,s,considrd,0
am,am,c,,
.,.,n,,
Is,is,s,considrd,0
this,this,s,considrd,0
our,our,s,,
hindrance,hindrance,s,,
that,that,s,considrd,0
our,our,s,,
mother,mother,s,,
first,first,n,,
Swelled,swelled,s,strd,0
with,with,s,considrd,0
another,another,c,,
?,?,s,,
what,what,s,,
her,her,s,,
womb,womb,s,strd,0
denyde,denyde,n,,
Our,our,s,,
head,head,s,,
shall,shall,s,considrd,0
give,give,c,strd,0
",",",",s,,
or,or,s,considrd,0
we,we,s,considrd,0
will,will,s,,
loose,loose,s,,
our,our,s,,
head,head,c,,
",",",",n,,
What,what,s,,
was,was,s,,
her,her,s,,
labor,labor,s,strd,0
to,to,s,considrd,0
a,a,s,considrd,0
Crown,crown,c,strd,0
?,?,s,,
Perhaps,perhaps,n,,
A,a,s,considrd,0
monster,monster,s,,
might,might,s,,
have,have,s,strd,0
filled,filled,s,strd,0
her,her,s,,
first,first,c,,
",",",",s,,
a,a,s,considrd,0
thing,thing,n,,
Of,of,s,considrd,0
royal,royal,s,strd,0
prodegy,prodegy,c,,
",",",",s,,
and,and,s,,
should,should,s,,
this,this,s,considrd,0
thing,thing,n,,
Grow,grow,s,,
to,to,s,considrd,0
be,be,s,considrd,0
hooted,hooted,s,,
to,to,s,considrd,0
a,a,s,considrd,0
crown,crown,s,strd,0
before,before,s,,
us,us,c,strd,0
?,?,n,,
Or,or,s,considrd,0
if,if,s,,
that,that,s,considrd,0
Crowns,crowns,s,strd,0
be,be,s,considrd,0
due,due,s,,
to,to,s,considrd,0
the,the,s,considrd,0
most,most,s,,
years,years,c,strd,0
",",",",n,,
Why,why,s,,
should,should,s,,
the,the,s,considrd,0
Nephew,nephew,s,,
be,be,s,considrd,0
the,the,s,considrd,0
Uncles,uncles,s,strd,0
Lord,lord,c,,
?,?,n,,
And,and,s,,
Laws,laws,s,strd,0
of,of,s,considrd,0
Nations,nations,s,,
conquer,conquer,s,,
those,those,s,,
of,of,s,considrd,0
Nature,nature,c,,
?,?,n,,
Nature,nature,s,,
intended,intended,s,,
Sov'raignty,sov'raignty,s,,
to,to,s,considrd,0
them,them,n,,
Of,of,s,considrd,0
sovereign,sovereign,s,strd,0
understanding,understanding,c,strd,0
;,;,s,,
to,to,s,considrd,0
the,the,s,considrd,0
rest,rest,c,,
",",",",n,,
How,how,s,,
ever,ever,s,strd,0
aged,aged,c,,
",",",",s,,
but,but,s,,
subjection,subjection,c,strd,0
",",",",n,,
Which,which,s,considrd,0
Isabella,isabella,s,,
would,would,s,,
detain,detain,s,strd,0
us,us,s,strd,0
in,in,c,considrd,0
:,:,n,,
And,and,s,,
whilst,whilst,s,,
she,she,s,considrd,0
trusts,trusts,s,,
to,to,s,considrd,0
Naples,naples,c,,
",",",",s,,
our,our,s,,
sad,sad,s,,
brow,brow,n,,
May,may,s,,
sooner,sooner,s,,
wear,wear,s,strd,0
willow,willow,c,,
",",",",s,,
then,then,s,,
Diadems,diadems,c,,
.,.,n,,
Returned,returned,s,strd,0
so,so,s,,
soon,soon,c,strd,0
",",",",s,,
my,my,s,considrd,0
Belgiosa,belgiosa,c,,
?,?,s,,
thanks,thanks,c,strd,0
",",",",n,,
Before,before,s,,
I,i,s,considrd,0
hear,hear,s,strd,0
thy,thy,s,considrd,0
message,message,c,,
",",",",s,,
for,for,s,considrd,0
thy,thy,s,considrd,0
have,have,c,strd,0
.,.,nn,,
My,my,s,considrd,0
Lord,lord,c,,
",",",",s,,
our,our,s,,
sudden,sudden,s,,
coming,coming,s,strd,0
into,into,s,considrd,0
France,france,c,,
",",",",n,,
Left,left,s,,
fame,fame,s,,
behind,behind,s,,
us,us,c,strd,0
",",",",s,,
where,where,s,,
ariu'd,ariu'd,c,,
",",",",s,,
we,we,s,considrd,0
craved,craved,n,strd,0
A,a,s,considrd,0
private,private,s,strd,0
audience,audience,c,,
?,?,nn,,
But,but,s,,
had,had,s,considrd,0
you,you,s,considrd,0
it,it,c,,
?,?,n,,
Did,did,s,,
not,not,s,,
our,our,s,,
enemies,enemies,s,,
sharp,sharp,s,strd,0
espies,espies,s,,
desery,desery,n,,
The,the,s,considrd,0
depth,depth,s,,
of,of,s,considrd,0
our,our,s,,
hid,hid,s,,
counsels,counsels,c,strd,0
?,?,nn,,
They,they,s,considrd,0
might,might,s,,
first,first,n,,
Desery,desery,s,,
the,the,s,considrd,0
subtle,subtle,s,strd,0
path,path,s,,
of,of,s,considrd,0
a,a,s,considrd,0
swift,swift,s,,
ship,ship,c,,
",",",",n,,
The,the,s,considrd,0
voyage,voyage,s,,
of,of,s,considrd,0
a,a,s,considrd,0
bullet,bullet,c,,
",",",",s,,
or,or,s,considrd,0
of,of,s,considrd,0
thought,thought,c,,
",",",",n,,
Before,before,s,,
your,your,s,,
more,more,s,,
mysterious,mysterious,s,,
purposes,purposes,c,,
?,?,nn,,
Then,then,s,,
since,since,s,,
we,we,s,considrd,0
are,are,s,,
alone,alone,c,,
",",",",s,,
and,and,s,,
in,in,s,considrd,0
a,a,s,considrd,0
place,place,n,,
Free,free,s,,
from,from,s,,
the,the,s,considrd,0
bold,bold,s,,
intrusion,intrusion,s,,
of,of,s,considrd,0
an,an,s,,
eye,eye,c,,
",",",",n,,
Feign,feign,s,strd,0
Us,us,s,strd,0
the,the,s,considrd,0
Prince,prince,s,,
to,to,s,considrd,0
whom,whom,s,,
we,we,s,considrd,0
sent,sent,s,,
you,you,s,considrd,0
forth,forth,c,,
",",",",n,,
And,and,s,,
speak,speak,s,strd,0
our,our,s,,
Embassy,embassy,s,,
unto,unto,s,strd,0
our,our,s,,
self,self,c,strd,0
.,.,nn,,
Great,great,s,considrd,0
Prince,prince,c,,
",",",",s,,
to,to,s,considrd,0
have,have,s,strd,0
the,the,s,considrd,0
offer,offer,s,,
of,of,s,considrd,0
a,a,s,considrd,0
Crown,crown,n,strd,0
Is,is,s,considrd,0
rare,rare,c,,
",",",",s,,
and,and,s,,
your,your,s,,
felicity,felicity,c,,
:,:,s,,
my,my,s,considrd,0
Lord,lord,c,,
",",",",n,,
Millans,millans,s,,
Protector,protector,c,,
",",",",s,,
but,but,s,,
your,your,s,,
servant,servant,c,strd,0
",",",",s,,
knowing,knowing,n,,
The,the,s,considrd,0
ancient,ancient,s,,
right,right,s,,
your,your,s,,
predecessors,predecessors,s,,
had,had,n,considrd,0
In,in,s,considrd,0
usurped,usurped,s,strd,0
Naples,naples,c,,
",",",",s,,
by,by,s,considrd,0
us,us,s,strd,0
wooes,wooes,s,,
your,your,s,,
Grace,grace,n,,
(,(,c,,
Consider,consider,s,,
unto,unto,s,strd,0
what,what,s,,
he,he,s,considrd,0
wooes,wooes,s,,
your,your,s,,
Grace,grace,c,,
),),n,,
Not,not,s,,
to,to,s,considrd,0
maintain,maintain,s,strd,0
his,his,s,considrd,0
power,power,c,strd,0
",",",",s,,
but,but,s,,
make,make,s,,
your,your,s,,
own,own,c,strd,0
",",",",n,,
To,to,s,considrd,0
take,take,s,considrd,0
a,a,s,considrd,0
Kingdom,kingdom,s,strd,0
that,that,s,considrd,0
e'ne,e'ne,s,,
sighs,sighs,s,strd,0
for,for,s,considrd,0
you,you,c,considrd,0
.,.,n,,
So,so,s,,
shall,shall,s,considrd,0
the,the,s,considrd,0
infamy,infamy,s,,
of,of,s,considrd,0
a,a,s,considrd,0
lost,lost,s,,
crown,crown,n,strd,0
Rot,rot,s,,
in,in,s,considrd,0
the,the,s,considrd,0
earth,earth,s,,
with,with,s,considrd,0
your,your,s,,
dead,dead,s,,
Ancestors,ancestors,c,,
",",",",n,,
And,and,s,,
the,the,s,considrd,0
recovery,recovery,s,strd,0
revive,revive,s,strd,0
their,their,s,considrd,0
names,names,n,,
To,to,s,considrd,0
wait,wait,s,strd,0
