token,tokenToMatch,endReason,tag,tagIndex
HA,ha,c,,
!,!,s,,
what,what,s,,
divine,divine,s,,
shapes,shapes,s,,
strike,strike,s,,
mine,mine,s,,
eyes,eyes,c,,
",",",",s,,
and,and,s,,
make,make,n,,
My,my,s,considrd,0
tongue,tongue,s,,
to,to,s,considrd,0
faulter,faulter,c,,
",",",",s,,
and,and,s,,
my,my,s,considrd,0
limbs,limbs,s,,
to,to,s,considrd,0
shake,shake,c,,
",",",",n,,
Through,through,s,,
a,a,s,considrd,0
respestfull,respestfull,s,,
awe,awe,s,,
and,and,s,,
reverence,reverence,c,,
",",",",n,,
Which,which,s,considrd,0
thus,thus,s,,
so,so,s,,
strongly,strongly,s,,
seyseth,seyseth,s,,
on,on,s,,
my,my,s,considrd,0
sense,sense,c,,
?,?,n,,
These,these,s,,
are,are,s,,
no,no,s,considrd,0
Fantasmes,fantasmes,c,,
",",",",s,,
such,such,s,,
as,as,s,considrd,0
we,we,s,considrd,0
present,present,c,,
",",",",n,,
But,but,s,,
true,true,s,,
Divinities,divinities,s,,
from,from,s,,
Heaven,heaven,s,,
sent,sent,n,,
To,to,s,considrd,0
grace,grace,s,,
our,our,s,,
Earthly,earthly,s,,
Theater,theater,c,,
;,;,s,,
then,then,s,,
I,i,c,considrd,0
",",",",n,,
Who,who,s,considrd,0
cannot,cannot,s,,
stand,stand,s,,
before,before,s,,
such,such,s,,
Majesty,majesty,c,,
",",",",n,,
Fall,fall,s,,
on,on,s,,
my,my,s,considrd,0
knee,knee,c,,
",",",",s,,
and,and,s,,
in,in,s,considrd,0
this,this,s,considrd,0
posture,posture,s,,
pray,pray,n,,
I,i,s,considrd,0
may,may,s,,
be,be,s,considrd,0
heard,heard,s,,
to,to,s,considrd,0
speak,speak,s,,
before,before,s,,
the,the,s,considrd,0
Play,play,c,,
:,:,n,,
Madam,madam,c,,
",",",",s,,
to,to,s,considrd,0
you,you,s,considrd,0
then,then,c,,
",",",",s,,
from,from,s,,
whose,whose,s,,
beauteous,beauteous,s,strd,0
sight,sight,n,,
Those,those,s,,
lesser,lesser,s,,
Stars,stars,s,strd,0
derive,derive,s,,
their,their,s,considrd,0
borrowed,borrowed,s,,
light,light,c,,
",",",",n,,
First,first,s,,
I,i,s,considrd,0
address,address,s,strd,0
me,me,c,,
;,;,s,,
and,and,s,,
although,although,s,,
I,i,s,strd,0
Am,am,s,strd,1
sent,sent,n,,
From,from,s,,
the,the,s,considrd,0
proud,proud,s,,
Poet,poet,s,,
with,with,s,considrd,0
a,a,s,considrd,0
complement,complement,n,,
To,to,s,considrd,0
let,let,s,,
you,you,s,considrd,0
know,know,s,,
that,that,s,considrd,0
he,he,s,considrd,0
protests,protests,s,,
and,and,s,,
says,says,n,strd,0
His,his,s,considrd,0
Scenes,scenes,s,strd,0
will,will,s,,
please,please,c,,
",",",",s,,
I,i,s,considrd,0
cannot,cannot,s,,
have,have,s,considrd,0
that,that,s,considrd,0
faith,faith,c,,
:,:,n,,
He,he,s,considrd,0
swears,swears,s,strd,0
that,that,s,considrd,0
he,he,s,considrd,0
prepares,prepares,s,,
a,a,s,considrd,0
Piece,piece,s,strd,0
so,so,s,,
rich,rich,n,,
In,in,s,considrd,0
high,high,s,,
conceptions,conceptions,c,,
",",",",s,,
