token,tokenToMatch,endReason,tag,tagIndex
Who,who,s,strd,0
Is,is,s,strd,1
there,there,c,considrd,0
?,?,nnn,,
Nay,nay,s,,
answer,answer,s,,
me,me,c,,
:,:,s,,
Stand,stand,s,,
and,and,s,,
unfold,unfold,s,strd,0
your,your,s,,
self,self,c,strd,0
.,.,nnn,,
Long,long,s,,
live,live,s,strd,0
the,the,s,considrd,0
King,king,c,,
.,.,nnn,,
Barnardo,barnardo,c,,
?,?,nnn,,
He,he,c,considrd,0
.,.,nnn,,
You,you,s,considrd,0
come,come,s,,
most,most,s,,
carefully,carefully,s,,
upon,upon,s,strd,0
your,your,s,,
hour,hour,c,strd,0
.,.,nnn,,
It,it,s,strd,0
Is,is,s,strd,1
now,now,s,,
struck,struck,s,strd,0
twelve,twelve,c,strd,0
",",",",s,,
get,get,s,,
thee,thee,s,,
to,to,s,considrd,0
bed,bed,s,,
Francisco,francisco,c,,
.,.,nnn,,
For,for,s,considrd,0
this,this,s,considrd,0
relief,relief,s,strd,0
much,much,s,,
thanks,thanks,c,strd,0
:,:,s,,
It,it,s,strd,0
Is,is,s,strd,1
bitter,bitter,s,,
cold,cold,c,,
",",",",n,,
And,and,s,,
I,i,s,considrd,0
am,am,s,,
sick,sick,s,strd,0
at,at,s,considrd,0
heart,heart,c,,
.,.,nn,,
Have,have,s,strd,0
you,you,s,considrd,0
had,had,s,considrd,0
quiet,quiet,s,,
Guard,guard,c,,
?,?,nnn,,
Not,not,s,,
a,a,s,considrd,0
Mouse,mouse,s,,
stirring,stirring,c,,
.,.,nnn,,
Well,well,c,,
",",",",s,,
goodnight,goodnight,c,,
.,.,s,,
If,if,s,,
you,you,s,considrd,0
do,do,s,,
meet,meet,s,,
Horatio,horatio,s,,
and,and,s,,
Marcellus,marcellus,c,,
",",",",s,,
the,the,s,considrd,0
Riuals,riuals,s,,
of,of,s,considrd,0
my,my,s,considrd,0
Watch,watch,c,,
",",",",n,,
bid,bid,s,,
them,them,s,,
make,make,s,,
have,have,nnn,strd,0
I,i,s,considrd,0
think,think,s,strd,0
I,i,s,considrd,0
hear,hear,s,strd,0
them,them,c,,
.,.,s,,
Stand,stand,c,,
:,:,s,,
who,who,s,strd,0
is,is,s,strd,1
there,there,c,considrd,0
?,?,nnn,,
Friends,friends,s,,
to,to,s,considrd,0
this,this,s,considrd,0
ground,ground,c,,
.,.,nnn,,
And,and,s,,
Leige-men,leige-men,s,,
to,to,s,considrd,0
the,the,s,considrd,0
Dane,dane,c,,
.,.,nnn,,
Give,give,s,strd,0
you,you,s,considrd,0
good,good,s,,
night,night,c,,
.,.,nnn,,
O,o,s,,
farwell,farwell,s,strd,0
honest,honest,s,,
Soldier,soldier,c,,
",",",",s,,
who,who,s,considrd,0
has,has,s,strd,0
relieved,relieved,s,strd,0
you,you,c,considrd,0
?,?,nnn,,
Barnardo,barnardo,s,,
has,has,s,strd,0
my,my,s,considrd,0
place,place,c,,
:,:,s,,
give,give,s,strd,0
you,you,s,considrd,0
goodnight,goodnight,c,,
.,.,nnn,,
Holla,holla,s,,
Barnardo,barnardo,c,,
.,.,nnn,,
Say,say,c,,
",",",",s,,
what,what,s,,
is,is,s,considrd,0
Horatio,horatio,s,,
there,there,c,considrd,0
?,?,nnn,,
A,a,s,considrd,0
piece,piece,s,strd,0
of,of,s,considrd,0
him,him,c,,
.,.,nnn,,
Welcome,welcome,s,,
Horatio,horatio,c,,
",",",",s,,
welcome,welcome,s,,
good,good,s,,
Marcellus,marcellus,c,,
.,.,nnn,,
What,what,c,,
",",",",s,,
has,has,s,strd,0
this,this,s,considrd,0
thing,thing,s,,
appeared,appeared,s,strd,0
again,again,s,strd,0
to,to,s,considrd,0
night,night,c,,
.,.,nnn,,
I,i,s,considrd,0
have,have,s,strd,0
seen,seen,s,strd,0
nothing,nothing,c,,
.,.,nnn,,
Horatio,horatio,s,,
says,says,c,strd,0
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
but,but,s,,
our,our,s,,
Fantasy,fantasy,c,strd,0
",",",",n,,
And,and,s,,
will,will,s,,
not,not,s,,
let,let,s,,
belief,belief,s,strd,0
take,take,s,considrd,0
hold,hold,s,,
of,of,s,considrd,0
him,him,n,,
Touching,touching,s,,
this,this,s,considrd,0
dreaded,dreaded,s,,
sight,sight,c,,
",",",",s,,
twice,twice,s,,
seen,seen,s,strd,0
of,of,s,considrd,0
us,us,c,strd,0
",",",",n,,
Therefore,therefore,s,,
I,i,s,considrd,0
have,have,s,strd,0
entreated,entreated,s,strd,0
him,him,s,,
along,along,n,,
With,with,s,considrd,0
us,us,c,strd,0
",",",",s,,
to,to,s,considrd,0
watch,watch,s,,
the,the,s,considrd,0
minutes,minutes,s,,
of,of,s,considrd,0
this,this,s,considrd,0
Night,night,c,,
",",",",n,,
That,that,s,considrd,0
if,if,s,,
again,again,s,strd,0
this,this,s,considrd,0
Apparition,apparition,s,,
come,come,c,,
",",",",n,,
He,he,s,considrd,0
may,may,s,,
approve,approve,s,strd,0
our,our,s,,
eyes,eyes,c,,
",",",",s,,
and,and,s,,
speak,speak,s,strd,0
to,to,s,considrd,0
it,it,c,,
.,.,nn,,
Tush,tush,c,,
",",",",s,,
tush,tush,c,,
",",",",s,,
'twill,'twill,s,,
not,not,s,,
appear,appear,c,strd,0
.,.,nnn,,
Sit,sit,s,,
down,down,s,strd,0
awhile,awhile,c,strd,0
",",",",n,,
And,and,s,,
let,let,s,,
us,us,s,strd,0
once,once,s,,
again,again,s,strd,0
assail,assail,s,strd,0
your,your,s,,
ears,ears,c,strd,0
",",",",n,,
That,that,s,considrd,0
are,are,s,,
so,so,s,,
fortified,fortified,s,,
against,against,s,,
our,our,s,,
Story,story,c,,
",",",",n,,
What,what,s,,
we,we,s,considrd,0
two,two,s,,
Nights,nights,s,,
have,have,s,strd,0
seen,seen,c,strd,0
.,.,nn,,
Well,well,c,,
",",",",s,,
sit,sit,s,,
we,we,s,considrd,0
down,down,c,strd,0
",",",",n,,
And,and,s,,
let,let,s,,
us,us,s,strd,0
hear,hear,s,strd,0
Barnardo,barnardo,s,,
speak,speak,s,strd,0
of,of,s,considrd,0
this,this,c,considrd,0
.,.,nn,,
Last,last,s,,
night,night,s,,
of,of,s,considrd,0
all,all,c,,
",",",",n,,
When,when,s,,
yond,yond,s,,
same,same,s,,
Star,star,s,strd,0
that,that,s,strd,0
is,is,s,strd,1
Westward,westward,s,,
from,from,s,,
the,the,s,considrd,0
Pole,pole,n,,
Had,had,s,considrd,0
made,made,s,,
his,his,s,considrd,0
course,course,s,,
to,to,s,strd,0
illume,illume,s,,
that,that,s,considrd,0
part,part,s,,
of,of,s,considrd,0
Heaven,heaven,n,strd,0
Where,where,s,,
now,now,s,,
it,it,s,,
burns,burns,c,strd,0
",",",",s,,
Marcellus,marcellus,s,,
and,and,s,,
my,my,s,considrd,0
self,self,c,strd,0
",",",",n,,
The,the,s,considrd,0
Bell,bell,s,,
then,then,s,,
beating,beating,s,,
one,one,c,,
.,.,nn,,
Peace,peace,c,,
",",",",s,,
break,break,s,strd,0
thee,thee,s,,
of,of,c,considrd,0
:,:,n,,
Look,look,s,strd,0
where,where,s,,
it,it,s,,
comes,comes,s,,
again,again,c,strd,0
.,.,nn,,
In,in,s,considrd,0
the,the,s,considrd,0
same,same,s,,
figure,figure,c,,
",",",",s,,
like,like,s,,
the,the,s,considrd,0
King,king,s,,
that,that,s,strd,0
is,is,s,strd,1
dead,dead,c,,
.,.,nnn,,
Thou,thou,s,considrd,0
art,art,s,,
a,a,s,considrd,0
Scholar,scholar,c,strd,0
;,;,s,,
speak,speak,s,strd,0
to,to,s,considrd,0
it,it,s,,
Horatio,horatio,c,,
.,.,nnn,,
Looks,looks,s,strd,0
it,it,s,,
not,not,s,,
like,like,s,,
the,the,s,considrd,0
King,king,c,,
?,?,s,,
Mark,mark,s,strd,0
it,it,s,,
Horatio,horatio,c,,
.,.,nnn,,
Most,most,s,,
like,like,c,,
:,:,s,,
It,it,s,,
harrowes,harrowes,s,,
me,me,s,,
with,with,s,considrd,0
fear,fear,s,,
and,and,s,,
wonder,wonder,nnn,,
It,it,s,,
would,would,s,,
be,be,s,considrd,0
spoke,spoke,s,,
too,too,c,,
.,.,nnn,,
Question,question,s,,
it,it,s,,
Horatio,horatio,c,,
.,.,nnn,,
What,what,s,,
art,art,s,,
thou,thou,s,considrd,0
that,that,s,considrd,0
vsurp'st,vsurp'st,s,,
this,this,s,considrd,0
time,time,s,,
of,of,s,considrd,0
night,night,c,,
",",",",n,,
Together,together,s,,
with,with,s,considrd,0
that,that,s,considrd,0
Fair,fair,s,strd,0
and,and,s,,
Warlike,warlike,s,,
form,form,n,strd,0
In,in,s,considrd,0
which,which,s,considrd,0
the,the,s,considrd,0
Majesty,majesty,s,strd,0
of,of,s,considrd,0
buried,buried,s,,
Denmark,denmark,n,strd,0
Did,did,s,,
sometimes,sometimes,s,,
march,march,c,,
:,:,s,,
By,by,s,considrd,0
Heaven,heaven,s,strd,0
I,i,s,considrd,0
charge,charge,s,,
thee,thee,s,,
speak,speak,c,strd,0
.,.,nn,,
It,it,s,,
is,is,s,considrd,0
offended,offended,c,,
.,.,nnn,,
See,see,c,,
",",",",s,,
it,it,s,,
stalks,stalks,s,strd,0
away,away,c,,
.,.,nnn,,
Stay,stay,c,,
:,:,s,,
speak,speak,c,strd,0
;,;,s,,
speak,speak,c,strd,0
:,:,s,,
I,i,s,considrd,0
Charge,charge,s,,
thee,thee,c,,
",",",",s,,
speak,speak,c,strd,0
.,.,nnn,,
It,it,s,strd,0
Is,is,s,strd,1
gone,gone,c,,
",",",",s,,
and,and,s,,
will,will,s,,
not,not,s,,
answer,answer,c,,
.,.,nnn,,
How,how,s,,
now,now,s,,
Horatio,horatio,c,,
?,?,s,,
You,you,s,considrd,0
tremble,tremble,s,,
and,and,s,,
look,look,s,,
pale,pale,c,,
:,:,n,,
Is,is,s,considrd,0
not,not,s,,
this,this,s,considrd,0
something,something,s,,
more,more,s,,
then,then,s,,
Fantasy,fantasy,c,strd,0
?,?,n,,
What,what,s,,
think,think,s,strd,0
you,you,s,considrd,0
on,on,c,strd,0
it,it,c,strd,1
?,?,nn,,
Before,before,s,,
my,my,s,considrd,0
God,god,c,,
",",",",s,,
I,i,s,considrd,0
might,might,s,,
not,not,s,,
this,this,s,considrd,0
believe,believe,n,strd,0
Without,without,s,,
the,the,s,considrd,0
sensible,sensible,s,,
and,and,s,,
true,true,s,,
avouch,avouch,n,strd,0
Of,of,s,considrd,0
mine,mine,s,,
own,own,s,strd,0
eyes,eyes,c,,
.,.,nn,,
Is,is,s,considrd,0
it,it,s,,
not,not,s,,
like,like,s,,
the,the,s,considrd,0
King,king,c,,
?,?,nnn,,
As,as,s,considrd,0
thou,thou,s,considrd,0
art,art,s,,
to,to,s,considrd,0
thy,thy,s,considrd,0
self,self,c,strd,0
",",",",n,,
Such,such,s,,
was,was,s,,
the,the,s,considrd,0
very,very,s,,
Armor,armor,s,strd,0
he,he,s,considrd,0
had,had,s,considrd,0
on,on,c,,
",",",",n,,
When,when,s,,
the,the,s,strd,0
Ambitious,ambitious,s,,
Norwey,norwey,s,,
combatted,combatted,c,,
:,:,n,,
So,so,s,,
frowned,frowned,s,strd,0
he,he,s,considrd,0
once,once,c,,
",",",",s,,
when,when,s,,
in,in,s,considrd,0
an,an,s,,
angry,angry,s,,
parle,parle,n,,
He,he,s,considrd,0
smot,smot,s,,
the,the,s,considrd,0
sledded,sledded,s,,
Pollax,pollax,s,,
on,on,s,,
the,the,s,considrd,0
Ice,ice,c,,
.,.,n,,
It,it,s,strd,0
Is,is,s,strd,1
strange,strange,c,,
.,.,nn,,
Thus,thus,s,,
twice,twice,s,,
before,before,c,,
",",",",s,,
and,and,s,,
just,just,s,strd,0
at,at,s,considrd,0
this,this,s,considrd,0
dead,dead,s,,
hour,hour,c,strd,0
",",",",n,,
With,with,s,considrd,0
Martial,martial,s,strd,0
stalk,stalk,c,strd,0
",",",",s,,
has,has,s,strd,0
he,he,s,considrd,0
gone,gone,s,,
by,by,s,considrd,0
our,our,s,,
Watch,watch,c,,
.,.,nn,,
In,in,s,considrd,0
what,what,s,,
particular,particular,s,,
thought,thought,s,,
to,to,s,considrd,0
work,work,c,,
",",",",s,,
I,i,s,considrd,0
know,know,s,,
not,not,c,,
:,:,n,,
But,but,s,,
in,in,s,considrd,0
the,the,s,considrd,0
gross,gross,s,strd,0
and,and,s,,
scope,scope,s,,
of,of,s,considrd,0
my,my,s,considrd,0
Opinion,opinion,c,,
",",",",n,,
This,this,s,considrd,0
boades,boades,s,,
some,some,s,,
strange,strange,s,,
erruption,erruption,s,,
to,to,s,considrd,0
our,our,s,,
State,state,c,,
.,.,nn,,
Good,good,s,,
now,now,s,,
sit,sit,s,,
down,down,c,strd,0
",",",",s,,
and,and,s,,
tell,tell,s,,
me,me,s,,
he,he,s,considrd,0
that,that,s,considrd,0
knows,knows,n,strd,0
Why,why,s,,
this,this,s,considrd,0
same,same,s,,
strict,strict,s,,
and,and,s,,
most,most,s,,
obseruant,obseruant,s,,
Watch,watch,c,,
",",",",n,,
So,so,s,,
nightly,nightly,s,,
toils,toils,s,strd,0
the,the,s,considrd,0
subject,subject,s,strd,0
of,of,s,considrd,0
the,the,s,considrd,0
Land,land,c,,
",",",",n,,
And,and,s,,
why,why,s,,
such,such,s,,
daily,daily,s,strd,0
Cast,cast,s,,
of,of,s,considrd,0
Brazon,brazon,s,,
Cannon,cannon,n,,
And,and,s,,
Foreign,foreign,s,strd,0
Mart,mart,s,,
for,for,s,considrd,0
Implements,implements,s,,
of,of,s,considrd,0
war,war,c,strd,0
:,:,n,,
Why,why,s,,
such,such,s,,
impresse,impresse,s,,
of,of,s,considrd,0
Ship-wrights,ship-wrights,c,,
",",",",s,,
whose,whose,s,,
sore,sore,s,,
Task,task,n,strd,0
Does,does,s,strd,0
not,not,s,,
divide,divide,s,strd,0
the,the,s,considrd,0
Sunday,sunday,s,,
from,from,s,,
the,the,s,considrd,0
week,week,c,strd,0
",",",",n,,
What,what,s,,
