token,tokenToMatch,endReason,tag,tagIndex
appearing,appearing,s,,
of,of,s,considrd,0
his,his,n,considrd,0
Lordship,lordship,c,,
",",",",s,,
to,to,s,considrd,0
give,give,s,strd,0
his,his,s,considrd,0
ear,ear,s,strd,0
a,a,s,considrd,0
taste,taste,s,,
of,of,s,considrd,0
the,the,s,considrd,0
days,days,s,strd,0
succeeding,succeeding,s,,
glory,glory,c,,
",",",",s,,
and,and,s,,
thus,thus,s,,
the,the,n,considrd,0
form,form,s,strd,0
of,of,s,considrd,0
it,it,s,,
presents,presents,s,,
it,it,s,,
self,self,nn,strd,0
At,at,s,considrd,0
Soper-lane,soper-lane,s,,
end,end,s,,
a,a,s,considrd,0
Senate,senate,s,strd,0
House,house,s,strd,1
erected,erected,c,,
",",",",s,,
upon,upon,s,strd,0
which,which,s,considrd,0
Musicians,musicians,s,strd,0
sit,sit,s,,
playing,playing,c,,
;,;,n,,
and,and,s,,
more,more,s,,
a,a,s,considrd,0
quicken,quicken,s,,
time,time,c,,
",",",",s,,
a,a,s,considrd,0
sweet,sweet,s,,
voice,voice,s,strd,0
married,married,s,,
to,to,s,considrd,0
these,these,s,,
words,words,nn,,
Mother,mother,s,,
of,of,s,considrd,0
many,many,s,,
honorable,honorable,s,,
Sounes,sounes,c,,
",",",",n,,
Think,think,s,strd,0
not,not,s,,
the,the,s,considrd,0
Glass,glass,s,strd,0
too,too,s,,
slowly,slowly,s,,
runs,runs,n,strd,0
That,that,s,considrd,0
in,in,s,considrd,0
Times,times,s,,
hand,hand,s,,
is,is,s,considrd,0
set,set,c,,
",",",",n,,
Because,because,s,,
thy,thy,s,considrd,0
worthy,worthy,s,,
Son,son,s,strd,0
appears,appears,s,strd,0
not,not,s,,
yet,yet,c,,
:,:,n,,
Lady,lady,s,,
be,be,s,considrd,0
pleased,pleased,c,strd,0
",",",",s,,
the,the,s,considrd,0
hour,hour,s,strd,0
grows,grows,s,strd,0
on,on,c,,
",",",",n,,
Thy,thy,s,considrd,0
joy,joy,s,strd,0
will,will,s,,
be,be,s,considrd,0
complete,complete,s,strd,0
anon,anon,c,,
;,;,n,,
Thou,thou,s,considrd,0
shall,shall,s,strd,0
behold,behold,n,,
The,the,s,considrd,0
man,man,s,,
enrold,enrold,n,,
In,in,s,considrd,0
Honors,honors,s,strd,0
books,books,c,strd,0
",",",",s,,
whom,whom,s,,
Virtue,virtue,s,strd,0
raises,raises,c,,
",",",",n,,
Loue-circled,loue-circled,s,,
round,round,c,,
",",",",n,,
His,his,s,considrd,0
triumphs,triumphs,s,,
crowned,crowned,n,strd,0
With,with,s,considrd,0
all,all,s,,
good,good,s,,
wishes,wishes,c,,
",",",",s,,
prayers,prayers,c,,
",",",",s,,
and,and,s,,
praises,praises,c,,
.,.,nn,,
After,after,s,,
this,this,s,considrd,0
sweet,sweet,s,,
air,air,s,strd,0
has,has,s,strd,0
liberally,liberally,s,,
spent,spent,s,,
it,it,s,,
self,self,c,strd,0
",",",",s,,
at,at,s,considrd,0
the,the,s,considrd,0
first,first,s,,
appearing,appearing,s,,
of,of,n,considrd,0
the,the,s,considrd,0
Lord,lord,s,,
Mayor,mayor,s,strd,0
from,from,s,,
Guild,guild,s,strd,0
Hall,hall,s,strd,1
in,in,s,considrd,0
the,the,s,considrd,0
morning,morning,c,,
",",",",s,,
a,a,s,considrd,0
Trumpet,trumpet,s,,
placed,placed,s,strd,0
upon,upon,s,strd,0
that,that,n,considrd,0
Scaffold,scaffold,c,,
",",",",s,,
sounds,sounds,s,,
forth,forth,s,,
his,his,s,considrd,0
welcome,welcome,c,,
;,;,s,,
then,then,s,,
after,after,s,,
a,a,s,considrd,0
strain,strain,s,strd,0
or,or,s,considrd,0
two,two,s,,
of,of,s,considrd,0
Music,music,c,strd,0
",",",",s,,
a,a,n,considrd,0
Grave,grave,s,strd,0
Foeminine,foeminine,s,,
Shape,shape,s,,
presents,presents,s,,
it,it,s,,
self,self,c,strd,0
",",",",s,,
from,from,s,,
behind,behind,s,strd,0
a,a,s,considrd,0
silk,silk,s,strd,0
curtain,curtain,c,strd,0
",",",",n,,
representing,representing,s,,
London,london,c,,
",",",",s,,
attired,attired,s,,
like,like,s,,
a,a,s,considrd,0
reverend,reverend,s,strd,0
Mother,mother,c,,
",",",",s,,
a,a,s,considrd,0
long,long,s,,
white,white,s,,
hair,hair,n,strd,0
naturally,naturally,s,,
flowing,flowing,s,,
on,on,s,,
either,either,s,,
side,side,s,,
of,of,s,considrd,0
her,her,c,,
:,:,s,,
on,on,s,,
her,her,s,,
head,head,s,,
a,a,s,considrd,0
model,model,s,strd,0
of,of,s,considrd,0
Steeples,steeples,s,,
and,and,n,,
Turrets,turrets,c,,
",",",",s,,
her,her,s,,
habit,habit,s,strd,0
Crimson,crimson,s,,
silk,silk,c,strd,0
",",",",s,,
near,near,s,strd,0
to,to,s,considrd,0
the,the,s,considrd,0
Honorable,honorable,s,strd,0
garment,garment,s,,
of,of,s,considrd,0
the,the,n,considrd,0
City,city,c,strd,0
:,:,s,,
her,her,s,,
left,left,s,,
hand,hand,s,,
holding,holding,s,,
a,a,s,considrd,0
Key,key,s,,
of,of,s,considrd,0
gold,gold,c,,
",",",",s,,
who,who,s,considrd,0
after,after,s,,
a,a,s,considrd,0
comely,comely,s,,
grace,grace,c,,
",",",",s,,
equally,equally,n,,
mixed,mixed,s,strd,0
with,with,s,considrd,0
Comfort,comfort,s,,
and,and,s,,
Reverence,reverence,c,strd,0
",",",",s,,
sends,sends,s,,
from,from,s,,
her,her,s,,
lips,lips,s,,
this,this,s,considrd,0
Motherly,motherly,s,,
salutation,salutation,nn,,
Honor,honor,s,strd,0
and,and,s,,
Joy,joy,s,strd,0
salute,salute,s,,
thee,thee,c,,
",",",",s,,
I,i,s,considrd,0
am,am,s,,
raisd,raisd,n,,
In,in,s,considrd,0
comfort,comfort,s,,
and,and,s,,
in,in,s,considrd,0
love,love,s,strd,0
to,to,s,considrd,0
see,see,s,,
thee,thee,c,,
",",",",s,,
glad,glad,n,,
And,and,s,,
happy,happy,s,,
in,in,s,considrd,0
thy,thy,s,considrd,0
blessings,blessings,c,,
",",",",s,,
nor,nor,s,,
esteem,esteem,n,strd,0
My,my,s,considrd,0
words,words,s,,
the,the,s,considrd,0
less,less,c,strd,0
",",",",s,,
cause,cause,s,,
I,i,s,considrd,0
a,a,s,considrd,0
woman,woman,s,,
speak,speak,c,strd,0
",",",",n,,
A,a,s,considrd,0
woman's,woman's,s,strd,0
counsel,counsel,s,strd,0
is,is,s,considrd,0
not,not,s,,
always,always,s,strd,0
weak,weak,c,strd,0
.,.,n,,
I,i,s,considrd,0
am,am,s,,
thy,thy,s,considrd,0
Mother,mother,c,,
",",",",s,,
at,at,s,considrd,0
that,that,s,considrd,0
name,name,s,,
I,i,s,considrd,0
know,know,n,,
Thy,thy,s,considrd,0
heart,heart,s,,
does,does,s,strd,0
reverence,reverence,s,strd,0
to,to,s,considrd,0
me,me,c,,
",",",",s,,
as,as,s,considrd,0
becomes,becomes,n,,
A,a,s,considrd,0
Son,son,s,strd,0
of,of,s,considrd,0
Honor,honor,c,strd,0
",",",",s,,
in,in,s,considrd,0
whose,whose,s,,
soul,soul,s,strd,0
burns,burns,s,strd,0
clear,clear,n,strd,0
The,the,s,considrd,0
sacred,sacred,s,,
lights,lights,s,,
of,of,s,considrd,0
divine,divine,s,strd,0
fear,fear,s,strd,0
and,and,s,,
knowledge,knowledge,c,,
",",",",n,,
I,i,s,considrd,0
know,know,c,,
",",",",s,,
that,that,s,considrd,0
at,at,s,considrd,0
this,this,s,considrd,0
instant,instant,c,,
",",",",s,,
all,all,s,,
the,the,s,considrd,0
works,works,n,strd,0
Of,of,s,considrd,0
Motherly,motherly,s,,
love,love,s,strd,0
in,in,s,considrd,0
me,me,c,,
",",",",s,,
shown,shown,s,strd,0
to,to,s,considrd,0
thy,thy,s,considrd,0
Youth,youth,n,,
When,when,s,,
it,it,s,,
was,was,s,,
soft,soft,s,,
and,and,s,,
helpless,helpless,c,strd,0
",",",",s,,
are,are,s,,
sum'd,sum'd,s,,
up,up,n,strd,0
In,in,s,considrd,0
thy,thy,s,considrd,0
most,most,s,,
grateful,grateful,s,strd,0
mind,mind,c,strd,0
",",",",s,,
thou,thou,s,considrd,0
well,well,s,,
remembrest,remembrest,n,,
All,all,s,,
my,my,s,considrd,0
dear,dear,s,strd,0
pains,pains,s,strd,0
and,and,s,,
care,care,c,,
",",",",s,,
with,with,s,considrd,0
what,what,s,,
affection,affection,n,,
I,i,s,considrd,0
cherish,cherish,s,,
thee,thee,s,,
in,in,s,considrd,0
my,my,s,considrd,0
bosom,bosom,c,strd,0
",",",",s,,
watchful,watchful,s,strd,0
still,still,n,,
Over,over,s,strd,0
thy,thy,s,considrd,0
ways,ways,c,strd,0
",",",",n,,
Set,set,s,,
wholesome,wholesome,s,,
and,and,s,,
Religious,religious,s,,
Laws,laws,s,strd,0
before,before,n,,
The,the,s,considrd,0
footsteps,footsteps,s,strd,0
of,of,s,considrd,0
thy,thy,s,considrd,0
youth,youth,c,,
",",",",s,,
showed,showed,s,strd,0
Thee,thee,s,,
the,the,s,considrd,0
way,way,n,,
That,that,s,considrd,0
lead,lead,s,,
thee,thee,s,,
to,to,s,considrd,0
the,the,s,considrd,0
Glory,glory,s,,
of,of,s,considrd,0
this,this,s,considrd,0
Day,day,c,,
.,.,n,,
To,to,s,considrd,0
which,which,s,considrd,0
(,(,c,,
with,with,s,considrd,0
tears,tears,s,strd,0
of,of,s,considrd,0
the,the,s,considrd,0
most,most,s,,
fruitful,fruitful,s,strd,0
joy,joy,n,strd,0
that,that,s,considrd,0
cuer,cuer,s,,
Mother,mother,s,,
shed,shed,c,,
),),s,,
I,i,s,considrd,0
welcome,welcome,s,,
Thee,thee,c,,
.,.,n,,
Oh,oh,s,,
I,i,s,considrd,0
could,could,s,,
be,be,s,considrd,0
content,content,s,,
to,to,s,considrd,0
take,take,s,considrd,0
my,my,s,considrd,0
part,part,n,,
Out,out,s,,
of,of,s,considrd,0
Felicity,felicity,s,,
only,only,s,strd,0
in,in,s,considrd,0
weeping,weeping,c,,
",",",",n,,
Thy,thy,s,considrd,0
Presence,presence,s,,
and,and,s,,
this,this,s,considrd,0
Day,day,s,,
is,is,s,considrd,0
so,so,s,,
dear,dear,s,strd,0
to,to,s,considrd,0
me,me,c,,
.,.,n,,
Look,look,s,strd,0
on,on,s,,
my,my,s,considrd,0
age,age,s,,
(,(,c,,
my,my,s,considrd,0
Honorable,honorable,s,,
Son,son,c,strd,0
),),n,,
And,and,s,,
then,then,s,,
begin,begin,s,,
to,to,s,considrd,0
think,think,s,strd,0
upon,upon,s,strd,0
thy,thy,s,considrd,0
Office,office,c,,
:,:,n,,
See,see,s,,
how,how,s,,
on,on,s,,
each,each,s,,
side,side,s,,
of,of,s,considrd,0
me,me,s,strd,0
hang,hang,s,,
the,the,s,considrd,0
cares,cares,n,,
Which,which,s,considrd,0
I,i,s,considrd,0
bestowd,bestowd,s,,
on,on,s,,
Thee,thee,c,,
",",",",s,,
in,in,s,considrd,0
silver,silver,s,strd,0
hairs,hairs,c,strd,0
.,.,n,,
And,and,s,,
now,now,s,,
the,the,s,considrd,0
Faith,faith,c,,
",",",",s,,
the,the,s,considrd,0
Love,love,c,strd,0
",",",",s,,
the,the,s,considrd,0
zealous,zealous,s,,
Fires,fires,n,,
With,with,s,considrd,0
which,which,s,considrd,0
I,i,s,considrd,0
cheered,cheered,s,strd,0
thy,thy,s,considrd,0
Youth,youth,c,,
",",",",s,,
my,my,s,considrd,0
Age,age,s,,
requires,requires,c,,
",",",",n,,
The,the,s,considrd,0
duty,duty,s,,
of,of,s,considrd,0
a,a,s,considrd,0
Mother,mother,s,,
I,i,s,considrd,0
have,have,s,strd,0
shown,shown,c,strd,0
",",",",n,,
Through,through,s,,
all,all,s,,
the,the,s,considrd,0
Rites,rites,s,,
of,of,s,considrd,0
pure,pure,s,,
affection,affection,c,,
",",",",n,,
In,in,s,considrd,0
Care,care,c,,
",",",",s,,
in,in,s,considrd,0
Government,government,c,strd,0
",",",",s,,
in,in,s,considrd,0
Wealth,wealth,c,,
",",",",s,,
in,in,s,considrd,0
Honor,honor,c,strd,0
",",",",n,,
Brought,brought,s,,
Thee,thee,s,,
to,to,s,considrd,0
what,what,s,,
thou,thou,s,considrd,0
art,art,c,,
",",",",s,,
thow'st,thow'st,s,,
all,all,s,,
from,from,s,,
me,me,c,strd,0
",",",",n,,
Then,then,s,,
what,what,s,,
thou,thou,s,considrd,0
should,should,s,strd,0
be,be,s,considrd,0
I,i,s,considrd,0
expect,expect,s,,
from,from,s,,
Thee,thee,c,,
.,.,n,,
Now,now,s,,
to,to,s,considrd,0
Thy,thy,s,considrd,0
Charge,charge,c,,
",",",",s,,
Thy,thy,s,considrd,0
Government,government,c,strd,0
",",",",s,,
Thy,thy,s,considrd,0
Cares,cares,c,,
",",",",n,,
Thy,thy,s,considrd,0
Mother,mother,s,,
in,in,s,considrd,0
her,her,s,,
age,age,s,,
submits,submits,s,,
her,her,s,,
years,years,c,strd,0
.,.,n,,
And,and,s,,
though,though,s,,
(,(,c,,
to,to,s,considrd,0
my,my,s,considrd,0
abundant,abundant,s,,
grief,grief,s,strd,0
I,i,s,considrd,0
speak,speak,s,strd,0
it,it,c,,
",",",",n,,
Which,which,s,considrd,0
now,now,s,,
ore-flowes,ore-flowes,s,,
my,my,s,considrd,0
joy,joy,c,strd,0
),),s,,
some,some,s,,
Sons,sons,s,strd,0
I,i,s,considrd,0
have,have,n,strd,0
Thanklesse,thanklesse,c,,
",",",",s,,
unkind,unkind,c,strd,0
",",",",s,,
and,and,s,,
disobedient,disobedient,c,,
",",",",n,,
Rewarding,rewarding,s,,
all,all,s,,
my,my,s,considrd,0
Bounties,bounties,s,,
with,with,s,considrd,0
Neglect,neglect,c,,
",",",",n,,
And,and,s,,
will,will,s,,
of,of,s,considrd,0
purpose,purpose,s,,
wilfully,wilfully,s,,
retire,retire,n,,
Themselves,themselves,c,strd,0
",",",",s,,
from,from,s,,
doing,doing,s,,
grace,grace,s,,
and,and,s,,
service,service,s,strd,0
to,to,s,considrd,0
me,me,c,,
",",",",n,,
When,when,s,,
they,they,s,considrd,0
have,have,s,strd,0
got,got,s,,
all,all,s,,
they,they,s,considrd,0
can,can,c,,
",",",",s,,
or,or,s,considrd,0
hope,hope,s,,
for,for,c,considrd,0
",",",",s,,
from,from,s,,
me,me,c,,
",",",",n,,
The,the,s,considrd,0
thankfulness,thankfulness,s,strd,0
in,in,s,considrd,0
which,which,s,considrd,0
Thy,thy,s,considrd,0
Life,life,s,,
does,does,s,strd,0
move,move,c,strd,0
",",",",n,,
Did,did,s,,
ever,ever,s,strd,0
promise,promise,s,,
fairer,fairer,s,,
fruits,fruits,s,,
of,of,s,considrd,0
Love,love,c,strd,0
",",",",n,,
And,and,s,,
now,now,s,,
they,they,s,considrd,0
show,show,s,,
themselves,themselves,c,strd,0
",",",",s,,
yet,yet,s,,
they,they,s,considrd,0
have,have,s,strd,0
all,all,n,,
My,my,s,considrd,0
blessing,blessing,s,,
with,with,s,considrd,0
them,them,c,,
",",",",s,,
so,so,s,,
the,the,s,considrd,0
world,world,s,,
shall,shall,s,considrd,0
see,see,n,,
It,it,s,strd,0
Is,is,s,strd,1
their,their,s,considrd,0
unkindness,unkindness,c,strd,0
",",",",s,,
no,no,s,considrd,0
defect,defect,s,,
in,in,s,considrd,0
me,me,c,,
;,;,n,,
But,but,s,,
go,go,s,,
Thou,thou,s,considrd,0
forward,forward,s,,
(,(,c,,
my,my,s,considrd,0
thrice,thrice,s,,
Honored,honored,s,strd,0
Son,son,c,strd,0
),),n,,
In,in,s,considrd,0
ways,ways,s,strd,0
of,of,s,considrd,0
goodness,goodness,c,strd,0
",",",",s,,
Glory,glory,s,,
is,is,s,considrd,0
best,best,s,,
won,won,n,strd,0
When,when,s,,
Merit,merit,s,,
brings,brings,s,,
it,it,s,,
home,home,c,,
",",",",s,,
disdain,disdain,s,strd,0
all,all,s,,
Titles,titles,n,,
Purchased,purchased,s,strd,0
with,with,s,considrd,0
Coin,coin,c,strd,0
",",",",s,,
of,of,s,considrd,0
Honor,honor,s,,
take,take,s,considrd,0
Thou,thou,s,considrd,0
hold,hold,c,,
",",",",n,,
By,by,s,considrd,0
thy,thy,s,considrd,0
Desert,desert,s,,
let,let,s,,
others,others,s,,
buy't,buy't,s,,
with,with,s,considrd,0
Gold,gold,c,,
;,;,n,,
Fix,fix,s,strd,0
thy,thy,s,considrd,0
most,most,s,,
serious,serious,s,,
Thought,thought,s,,
upon,upon,s,strd,0
the,the,s,considrd,0
Weight,weight,n,,
Thou,thou,s,considrd,0
go,go,s,strd,0
to,to,s,considrd,0
undergo,undergo,c,strd,0
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
the,the,s,considrd,0
just,just,s,strd,0
Government,government,n,strd,0
Of,of,s,considrd,0
this,this,s,considrd,0
Famed,famed,s,strd,0
City,city,c,strd,0
",",",",s,,
(,(,s,,
Me,me,c,strd,0
),),s,,
whom,whom,s,,
Nations,nations,s,,
call,call,n,,
Their,their,s,considrd,0
brightest,brightest,s,,
Eye,eye,c,,
",",",",s,,
then,then,s,,
with,with,s,considrd,0
great,great,s,considrd,0
care,care,s,,
and,and,s,,
fear,fear,n,strd,0
Ought,ought,s,,
I,i,s,considrd,0
to,to,s,considrd,0
be,be,s,considrd,0
ore-seene,ore-seene,s,,
to,to,s,considrd,0
be,be,s,considrd,0
kept,kept,s,,
clear,clear,c,strd,0
.,.,n,,
Spots,spots,s,,
in,in,s,considrd,0
deformed,deformed,s,,
Faces,faces,s,,
are,are,s,,
scarce,scarce,s,,
Noted,noted,c,,
",",",",n,,
Fair,fair,s,strd,0
cheeks,cheeks,s,strd,0
are,are,s,,
stained,stained,s,strd,0
if,if,s,,
never,never,s,strd,0
so,so,s,,
little,little,s,,
blotted,blotted,c,,
.,.,n,,
See,see,s,strd,0
thou,thou,s,considrd,0
this,this,s,considrd,0
Key,key,s,,
of,of,s,considrd,0
Gold,gold,c,,
?,?,s,,
it,it,s,,
shows,shows,s,strd,0
thy,thy,s,considrd,0
charge,charge,c,,
",",",",n,,
This,this,s,considrd,0
place,place,s,,
is,is,s,considrd,0
the,the,s,considrd,0
Kings,kings,s,,
Chamber,chamber,c,,
",",",",s,,
all,all,s,,
pollution,pollution,c,,
",",",",n,,
Sin,sin,s,strd,0
and,and,s,,
Uncleanness,uncleanness,s,strd,0
must,must,s,,
be,be,s,considrd,0
locked,locked,s,strd,0
out,out,s,,
here,here,c,,
",",",",n,,
And,and,s,,
be,be,s,considrd,0
kept,kept,s,,
sweet,sweet,c,,
",",",",s,,
with,with,s,considrd,0
Sanctity,sanctity,c,,
",",",",s,,
Faith,faith,s,,
and,and,s,,
Fear,fear,c,strd,0
",",",",n,,
I,i,s,considrd,0
see,see,s,,
Grace,grace,s,,
take,take,s,considrd,0
effect,effect,c,,
",",",",s,,
Heavens,heavens,s,strd,0
Joy,joy,s,strd,0
upon,upon,s,strd,0
her,her,c,,
",",",",n,,
It,it,s,strd,0
Is,is,s,strd,1
rare,rare,c,,
",",",",s,,
when,when,s,,
