token,tokenToMatch,endReason,tag,tagIndex
A,a,s,considrd,0
Poet,poet,s,,
lately,lately,s,,
by,by,s,considrd,0
you,you,s,considrd,0
sent,sent,s,,
to,to,s,considrd,0
Hell,hell,n,,
Justly,justly,c,,
",",",",s,,
as,as,s,considrd,0
he,he,s,considrd,0
acknowledged,acknowledged,s,strd,0
when,when,s,,
he,he,s,considrd,0
fell,fell,c,,
:,:,n,,
His,his,s,considrd,0
discontented,discontented,s,,
Spirit,spirit,s,,
walks,walks,s,,
around,around,n,,
This,this,s,considrd,0
Stage,stage,c,,
",",",",s,,
where,where,s,,
he,he,s,considrd,0
received,received,s,strd,0
his,his,s,considrd,0
mortal,mortal,s,,
Wound,wound,c,,
.,.,n,,
Seeking,seeking,s,,
the,the,s,considrd,0
reason,reason,s,,
why,why,s,,
he,he,s,considrd,0
walks,walks,c,,
",",",",s,,
we,we,s,considrd,0
find,find,n,,
It,it,s,strd,0
Is,is,s,strd,1
to,to,s,considrd,0
reveal,reveal,s,,
hid,hid,s,,
Treasure,treasure,s,,
left,left,s,,
behind,behind,c,,
;,;,n,,
Not,not,s,,
to,to,s,considrd,0
build,build,s,,
Tombs,tombs,s,,
of,of,s,considrd,0
honor,honor,s,strd,0
to,to,s,considrd,0
his,his,s,considrd,0
Name,name,c,,
",",",",n,,
But,but,s,,
ransom,ransom,s,strd,0
us,us,s,,
his,his,s,considrd,0
suffering,suffering,s,strd,0
friends,friends,s,,
from,from,s,,
shame,shame,c,,
.,.,n,,
Some,some,s,,
thought,thought,s,,
because,because,s,,
he,he,s,considrd,0
had,had,s,considrd,0
not,not,s,,
on,on,s,,
the,the,s,considrd,0
Stage,stage,c,,
",",",",n,,
Ranted,ranted,s,,
it,it,s,,
often,often,s,strd,0
in,in,s,considrd,0
huffing,huffing,s,,
Equipage,equipage,c,,
",",",",n,,
Profusely,profusely,s,,
lavished,lavished,s,strd,0
all,all,s,,
his,his,s,considrd,0
wealth,wealth,s,,
away,away,n,,
On,on,s,,
some,some,s,,
one,one,s,,
loved,loved,s,strd,0
and,and,s,,
perhaps,perhaps,s,,
jilting,jilting,s,,
Play,play,c,,
",",",",n,,
(,(,c,,
As,as,s,considrd,0
some,some,s,,
unhappily,unhappily,s,,
have,have,s,considrd,0
done,done,s,,
before,before,c,,
),),n,,
That,that,s,considrd,0
living,living,s,,
niggardly,niggardly,s,,
he,he,s,considrd,0
died,died,s,,
but,but,s,,
poor,poor,c,,
;,;,n,,
As,as,s,considrd,0
if,if,s,,
that,that,s,considrd,0
wasting,wasting,s,,
were,were,s,,
the,the,s,considrd,0
way,way,s,,
to,to,s,considrd,0
gain,gain,c,,
",",",",n,,
A,a,s,considrd,0
Maxim,maxim,s,strd,0
never,never,s,strd,0
will,will,s,,
within,within,s,,
Ludgate,ludgate,s,,
reign,reign,c,,
.,.,n,,
Two,two,s,,
Chests,chests,s,,
of,of,s,considrd,0
Rubbish,rubbish,c,,
",",",",s,,
which,which,s,considrd,0
we,we,s,considrd,0
Bullion,bullion,s,,
call,call,c,,
",",",",n,,
We,we,s,considrd,0
find,find,s,,
of,of,s,considrd,0
his,his,c,considrd,0
",",",",s,,
our,our,s,,
skill,skill,s,,
indeed,indeed,s,,
is,is,s,considrd,0
small,small,c,,
",",",",n,,
