token,tokenToMatch,endReason,tag,tagIndex
But,but,s,,
that,that,s,considrd,0
which,which,s,considrd,0
now,now,s,,
will,will,s,,
be,be,s,considrd,0
the,the,s,considrd,0
pretty'st,pretty'st,s,,
Jigg,jigg,c,,
",",",",n,,
He,he,s,considrd,0
will,will,c,,
",",",",s,,
like,like,s,,
some,some,s,,
of,of,s,considrd,0
you,you,c,considrd,0
",",",",s,,
be,be,s,considrd,0
thought,thought,s,,
a,a,s,considrd,0
Whigg,whigg,c,,
.,.,n,,
In,in,s,considrd,0
Conscience,conscience,s,,
tho,tho,c,,
",",",",s,,
I,i,s,strd,0
Will,will,s,strd,1
clear,clear,s,,
him,him,s,,
here,here,s,,
before,before,s,,
ye,ye,c,,
",",",",n,,
He,he,s,strd,0
Is,is,s,strd,1
known,known,s,,
for,for,s,considrd,0
neither,neither,s,,
Papist,papist,c,,
",",",",s,,
Whigg,whigg,s,,
nor,nor,s,,
Tory,tory,c,,
.,.,n,,
Oh,oh,s,,
monstrous,monstrous,s,,
strange,strange,s,,
cry,cry,s,,
you,you,c,considrd,0
",",",",s,,
What,what,s,,
is,is,s,considrd,0
he,he,s,considrd,0
then,then,c,,
?,?,n,,
And,and,s,,
what,what,s,,
the,the,s,considrd,0
Devil,devil,s,,
must,must,s,,
we,we,s,considrd,0
make,make,s,,
of,of,s,strd,0
the,the,s,strd,1
Man,man,c,,
?,?,n,,
Even,even,s,strd,0
what,what,s,,
you,you,s,considrd,0
will,will,c,,
",",",",s,,
he,he,s,strd,0
is,is,s,strd,1
at,at,s,considrd,0
your,your,s,,
Mercy,mercy,s,,
now,now,c,,
",",",",n,,
And,and,s,,
tho,tho,s,,
you,you,s,strd,0
are,are,s,strd,1
Critical,critical,s,,
some,some,s,,
kindness,kindness,s,,
show,show,c,,
.,.,n,,
He,he,s,strd,0
Is,is,s,strd,1
Plotter,plotter,s,,
also,also,s,,
turned,turned,c,strd,0
",",",",s,,
have,have,s,considrd,0
pity,pity,s,strd,0
on,on,s,,
him,him,c,,
",",",",n,,
If's,if's,s,,
Plot,plot,s,,
takes,takes,s,,
not,not,c,,
",",",",s,,
the,the,s,considrd,0
Pope,pope,s,,
has,has,s,strd,0
near,near,s,,
undone,undone,s,,
him,him,c,,
.,.,n,,
It,it,s,strd,0
Is,is,s,strd,1
true,true,c,,
",",",",s,,
here,here,s,,
are,are,s,,
no,no,s,considrd,0
Scaenes,scaenes,s,,
to,to,s,considrd,0
Grace,grace,s,,
our,our,s,,
Show,show,c,,
",",",",n,,
No,no,s,considrd,0
middle,middle,s,,
Gallery,gallery,c,,
",",",",s,,
nor,nor,s,,
Pit,pit,s,strd,0
below,below,c,,
.,.,n,,
What,what,s,,
if,if,s,,
our,our,s,,
Stage,stage,s,,
thus,thus,s,,
nakedly,nakedly,s,,
appears,appears,c,,
.,.,n,,
If,if,s,,
not,not,s,,
your,your,s,,
Eyes,eyes,c,,
",",",",s,,
we'll,we'll,s,,
strive,strive,s,,
to,to,s,considrd,0
please,please,s,,
your,your,s,,
Ears,ears,c,,
.,.,nn,,
BUT,but,s,,
are,are,s,,
you,you,s,considrd,0
in,in,s,considrd,0
earnest,earnest,s,,
Isabella,isabella,c,,
?,?,s,,
Do,do,s,,
you,you,s,considrd,0
think,think,s,,
that,that,s,considrd,0
old,old,c,,
",",",",s,,
impotent,impotent,s,,
Picture,picture,s,,
of,of,n,considrd,0
December,december,s,,
would,would,s,,
cloth,cloth,s,strd,0
himself,himself,s,,
with,with,s,considrd,0
Blooming,blooming,s,,
Flowers,flowers,s,,
of,of,s,considrd,0
cheerful,cheerful,s,strd,0
May,may,c,,
?,?,s,,
Ridiculous,ridiculous,n,,
Fool,fool,c,,
!,!,s,,
Does,does,s,strd,0
he,he,s,considrd,0
think,think,s,,
that,that,s,considrd,0
cold,cold,c,,
",",",",s,,
sapless,sapless,c,,
",",",",s,,
shrivelled,shrivelled,s,strd,0
Age,age,c,,
",",",",s,,
can,can,s,,
agree,agree,s,,
with,with,s,considrd,0
the,the,n,considrd,0
warmth,warmth,s,,
of,of,s,considrd,0
tender,tender,s,,
Youth,youth,c,,
?,?,s,,
Marry,marry,s,,
me,me,c,,
?,?,s,,
let,let,s,,
him,him,s,,
Marry,marry,s,,
a,a,s,considrd,0
Winding,winding,c,strd,0
Sheet,sheet,c,strd,1
",",",",s,,
that,that,s,strd,0
is,is,s,strd,1
fitter,fitter,n,,
for,for,s,considrd,0
him,him,nnn,,
I,i,s,strd,0
Am,am,s,strd,1
only,only,s,,
suspicious,suspicious,s,,
Madam,madam,c,,
",",",",s,,
for,for,s,considrd,0
he,he,s,considrd,0
never,never,s,considrd,0
sees,sees,s,,
you,you,s,considrd,0
at,at,s,considrd,0
Mass,mass,c,,
",",",",s,,
but,but,s,,
he,he,s,considrd,0
looks,looks,s,,
on,on,s,,
you,you,n,considrd,0
as,as,s,considrd,0
if,if,s,,
he,he,s,considrd,0
would,would,s,,
eat,eat,s,,
you,you,c,considrd,0
:,:,s,,
if,if,s,,
he,he,s,considrd,0
chance,chance,s,,
to,to,s,considrd,0
be,be,s,considrd,0
at,at,s,considrd,0
too,too,s,,
great,great,s,considrd,0
a,a,s,considrd,0
distance,distance,s,,
from,from,s,,
you,you,c,considrd,0
",",",",s,,
he,he,n,considrd,0
claps,claps,s,,
his,his,s,considrd,0
Spectacles,spectacles,s,,
on,on,s,,
his,his,s,considrd,0
Nose,nose,c,,
;,;,s,,
and,and,s,,
makes,makes,s,,
the,the,s,considrd,0
whole,whole,s,,
Congregation,congregation,s,,
stare,stare,s,,
at,at,n,considrd,0
him,him,c,,
",",",",s,,
for,for,s,considrd,0
his,his,s,considrd,0
staring,staring,s,,
at,at,s,considrd,0
you,you,c,considrd,0
.,.,s,,
Come,come,c,,
",",",",s,,
I,i,s,considrd,0
believe,believe,s,,
it,it,s,,
must,must,s,,
be,be,s,considrd,0
a,a,s,considrd,0
Match,match,s,,
at,at,s,considrd,0
last,last,c,,
",",",",s,,
though,though,s,strd,0
a,a,n,considrd,0
very,very,s,,
unequal,unequal,s,,
one,one,c,,
;,;,s,,
especially,especially,s,,
if,if,s,,
he,he,s,considrd,0
asks,asks,s,,
your,your,s,,
Father's,father's,s,,
consent,consent,c,,
;,;,s,,
for,for,s,considrd,0
you,you,s,considrd,0
know,know,s,,
the,the,n,considrd,0
old,old,c,,
",",",",s,,
rotten,rotten,s,,
piece,piece,s,,
of,of,s,considrd,0
Flesh,flesh,s,,
is,is,s,considrd,0
Rich,rich,c,,
",",",",s,,
and,and,s,,
Riches,riches,s,,
are,are,s,,
tempting,tempting,nnn,,
You,you,s,considrd,0
say,say,s,,
right,right,s,,
in,in,s,considrd,0
that,that,c,considrd,0
",",",",s,,
my,my,s,considrd,0
Father,father,s,,
not,not,s,,
being,being,s,,
much,much,s,,
beholding,beholding,s,,
to,to,s,considrd,0
Fortune,fortune,c,,
",",",",s,,
I,i,s,considrd,0
must,must,n,,
expect,expect,s,,
no,no,s,considrd,0
great,great,s,considrd,0
matters,matters,s,,
from,from,s,,
him,him,c,,
;,;,s,,
the,the,s,considrd,0
old,old,s,,
Fool's,fool's,s,,
Riches,riches,s,,
therefore,therefore,s,,
may,may,s,,
be,be,s,considrd,0
the,the,n,considrd,0
only,only,s,,
persuasive,persuasive,s,,
Argument,argument,s,,
to,to,s,considrd,0
make,make,s,,
me,me,s,,
consent,consent,s,,
at,at,s,considrd,0
last,last,nnn,,
I,i,s,considrd,0
don't,don't,s,,
know,know,c,,
",",",",s,,
were,were,s,,
it,it,s,,
my,my,s,considrd,0
case,case,c,,
",",",",s,,
I,i,s,considrd,0
should,should,s,,
not,not,s,,
need,need,s,,
much,much,s,,
urging,urging,c,,
.,.,nnn,,
But,but,s,,
how,how,s,,
I,i,s,strd,0
Am,am,s,strd,1
frighted,frighted,s,,
when,when,s,,
I,i,s,considrd,0
consider,consider,c,,
",",",",s,,
I,i,s,considrd,0
must,must,s,,
be,be,s,considrd,0
Bedded,bedded,s,,
to,to,s,considrd,0
Diseases,diseases,c,,
",",",",s,,
and,and,s,,
clammy,clammy,n,,
Clay,clay,c,,
:,:,s,,
in,in,s,considrd,0
lieu,lieu,s,,
of,of,s,considrd,0
tasting,tasting,s,,
the,the,s,considrd,0
Spicy,spicy,s,,
Varieties,varieties,s,,
of,of,s,considrd,0
Love,love,c,,
",",",",s,,
I,i,s,considrd,0
shall,shall,s,considrd,0
have,have,s,considrd,0
my,my,s,considrd,0
Sense,sense,s,,
of,of,n,considrd,0
Smelling,smelling,s,,
disturbed,disturbed,s,strd,0
with,with,s,considrd,0
an,an,s,,
infectious,infectious,c,,
",",",",s,,
poisonous,poisonous,s,strd,0
Air,air,c,,
",",",",s,,
fuming,fuming,s,,
from,from,s,,
his,his,s,considrd,0
foggy,foggy,n,,
Lungs,lungs,c,,
;,;,s,,
in,in,s,considrd,0
lieu,lieu,s,,
of,of,s,considrd,0
being,being,s,,
charmed,charmed,s,strd,0
with,with,s,considrd,0
Harmonious,harmonious,s,,
Sounds,sounds,s,,
of,of,s,considrd,0
Love,love,c,,
",",",",s,,
I,i,s,considrd,0
shall,shall,s,considrd,0
have,have,s,considrd,0
no,no,n,considrd,0
other,other,s,,
entertainment,entertainment,s,,
for,for,s,considrd,0
my,my,s,considrd,0
Ears,ears,c,,
",",",",s,,
than,than,s,,
tedious,tedious,s,,
Coughings,coughings,c,,
",",",",s,,
and,and,s,,
unwholesome,unwholesome,n,strd,0
Gruntings,gruntings,s,,
all,all,s,,
the,the,s,considrd,0
Night,night,s,,
long,long,c,,
",",",",s,,
and,and,s,,
in,in,s,considrd,0
a,a,s,considrd,0
Morning,morning,c,,
",",",",s,,
when,when,s,,
my,my,s,considrd,0
Sight,sight,s,,
should,should,s,,
be,be,s,considrd,0
pleased,pleased,n,,
in,in,s,considrd,0
viewing,viewing,s,,
the,the,s,considrd,0
gallant,gallant,s,,
Object,object,s,,
that,that,s,considrd,0
entertained,entertained,s,strd,0
my,my,s,considrd,0
Love,love,s,,
all,all,s,,
night,night,c,,
",",",",s,,
I,i,s,considrd,0
shall,shall,s,considrd,0
have,have,n,considrd,0
the,the,s,considrd,0
prospect,prospect,s,,
of,of,s,considrd,0
Death,death,s,,
in,in,s,considrd,0
a,a,s,considrd,0
Slumber,slumber,c,,
",",",",s,,
his,his,s,considrd,0
bloodless,bloodless,s,,
Visage,visage,s,,
withered,withered,c,strd,0
",",",",s,,
and,and,s,,
his,his,n,considrd,0
hollow,hollow,s,,
eyes,eyes,c,,
",",",",s,,
distilling,distilling,s,,
Rheum,rheum,s,strd,0
down,down,s,,
the,the,s,considrd,0
furrows,furrows,s,,
of,of,s,considrd,0
his,his,s,considrd,0
Face,face,c,,
;,;,s,,
As,as,s,considrd,0
in,in,s,considrd,0
a,a,s,considrd,0
thaw,thaw,s,,
the,the,n,considrd,0
Snow,snow,s,,
melts,melts,s,,
down,down,s,,
in,in,s,considrd,0
Drop,drop,n,,
Into,into,s,considrd,0
the,the,s,considrd,0
Kennels,kennels,s,,
from,from,s,,
the,the,s,considrd,0
houses,houses,s,,
tops,tops,nnnn,,
Yet,yet,s,,
were,were,s,,
I,i,s,considrd,0
you,you,c,considrd,0
",",",",s,,
all,all,s,,
this,this,s,considrd,0
I,i,s,considrd,0
could,could,s,,
bear,bear,c,,
",",",",s,,
and,and,s,,
patiently,patiently,s,,
too,too,c,,
",",",",s,,
especially,especially,s,,
when,when,s,,
I,i,n,considrd,0
considered,considered,s,strd,0
Madam,madam,c,,
;,;,s,,
how,how,s,,
greatly,greatly,s,,
my,my,s,considrd,0
Fortunes,fortunes,s,,
would,would,s,,
improve,improve,s,,
by,by,s,considrd,0
it,it,nnn,,
Nay,nay,s,,
if,if,s,,
I,i,s,strd,0
Am,am,s,strd,1
importuned,importuned,c,strd,0
",",",",s,,
I,i,s,strd,0
Will,will,s,strd,1
not,not,s,,
be,be,s,considrd,0
obstinate,obstinate,c,,
",",",",s,,
tho,tho,s,,
I,i,s,considrd,0
know,know,s,,
the,the,s,considrd,0
ill,ill,s,,
consequence,consequence,n,,
of,of,s,considrd,0
such,such,s,,
a,a,s,considrd,0
match,match,s,,
in,in,s,considrd,0
several,several,s,,
other,other,s,,
respects,respects,c,,
:,:,s,,
horrible,horrible,c,,
.,.,s,,
Jealous,jealous,s,,
I,i,s,strd,0
Am,am,s,strd,1
sure,sure,s,,
he,he,s,strd,0
will,will,s,strd,1
be,be,c,considrd,0
",",",",n,,
for,for,s,considrd,0
Jealousy,jealousy,c,,
",",",",s,,
and,and,s,,
Old,old,s,,
age,age,s,,
are,are,s,,
inseparable,inseparable,s,strd,0
Companions,companions,c,,
:,:,s,,
he,he,s,strd,0
will,will,s,strd,1
be,be,s,considrd,0
pevish,pevish,s,,
too,too,c,,
",",",",s,,
and,and,n,,
perhaps,perhaps,s,,
coveteous,coveteous,c,,
;,;,s,,
Judge,judge,s,,
then,then,s,,
what,what,s,,
a,a,s,considrd,0
prospect,prospect,s,,
of,of,s,considrd,0
mischief,mischief,s,strd,0
I,i,s,considrd,0
have,have,s,considrd,0
before,before,s,,
my,my,n,considrd,0
View,view,c,,
",",",",s,,
If,if,s,,
I,i,s,considrd,0
hazard,hazard,s,,
my,my,s,considrd,0
self,self,s,,
thus,thus,c,,
.,.,s,,
As,as,s,considrd,0
for,for,s,considrd,0
his,his,s,considrd,0
Jealousy,jealousy,s,,
perhaps,perhaps,s,,
I,i,s,considrd,0
may,may,s,,
give,give,s,,
him,him,n,,
cause,cause,s,,
as,as,s,considrd,0
his,his,s,considrd,0
impotency,impotency,s,,
may,may,s,,
justly,justly,s,,
deserve,deserve,nnn,,
I,i,s,considrd,0
vow,vow,s,,
Madam,madam,s,,
I,i,s,considrd,0
think,think,s,,
you,you,s,considrd,0
speak,speak,s,,
but,but,s,,
reason,reason,c,,
:,:,s,,
I'im,i'im,s,,
sure,sure,s,,
Nature,nature,s,,
never,never,s,considrd,0
made,made,s,,
us,us,s,,
women,women,n,,
for,for,s,considrd,0
useless,useless,s,,
men,men,c,,
;,;,s,,
but,but,s,,
here,here,s,,
comes,comes,s,,
your,your,s,,
father,father,nnn,,
Well,well,c,,
",",",",s,,
how,how,s,,
now,now,c,,
",",",",s,,
how,how,s,,
is,is,s,considrd,0
it,it,s,,
with,with,s,considrd,0
you,you,s,considrd,0
daughter,daughter,c,,
?,?,nnn,,
Just,just,s,,
as,as,s,considrd,0
it,it,s,,
is,is,s,considrd,0
with,with,s,considrd,0
most,most,s,,
Virgins,virgins,s,,
of,of,s,considrd,0
my,my,s,considrd,0
years,years,s,,
Father,father,c,,
",",",",s,,
that,that,s,considrd,0
would,would,s,,
know,know,s,,
more,more,s,,
of,of,n,considrd,0
the,the,s,considrd,0
world,world,s,,
than,than,s,,
we,we,s,considrd,0
do,do,nnn,,
So,so,c,,
",",",",s,,
so,so,c,,
",",",",s,,
very,very,s,,
well,well,c,,
;,;,s,,
you,you,s,strd,0
will,will,s,strd,1
never,never,s,considrd,0
leave,leave,s,,
your,your,s,,
old,old,s,,
triks,triks,c,,
",",",",s,,
you,you,s,considrd,0
are,are,s,,
very,very,s,,
pert,pert,s,,
me,me,n,,
thinks,thinks,c,,
:,:,s,,
what,what,s,,
think,think,s,,
you,you,s,considrd,0
of,of,s,considrd,0
swallowing,swallowing,s,,
the,the,s,considrd,0
vow,vow,s,,
of,of,s,considrd,0
Chastity,chastity,c,,
",",",",s,,
and,and,s,,
liveing,liveing,s,,
in,in,s,considrd,0
a,a,n,considrd,0
Monastery,monastery,c,,
?,?,s,,
that,that,s,considrd,0
was,was,s,,
my,my,s,considrd,0
design,design,c,,
",",",",s,,
once,once,nnn,,
Why,why,c,,
",",",",s,,
I,i,s,considrd,0
think,think,s,,
I,i,s,considrd,0
should,should,s,,
have,have,s,considrd,0
lived,lived,s,strd,0
and,and,s,,
been,been,s,,
holy,holy,s,,
both,both,s,,
together,together,c,,
.,.,nnn,,
That,that,c,strd,0
Is,is,c,strd,1
",",",",s,,
odd,odd,s,,
indeed,indeed,c,,
",",",",s,,
what,what,s,strd,0
is,is,s,strd,1
your,your,s,,
meaning,meaning,c,,
?,?,nnn,,
Why,why,c,,
",",",",s,,
the,the,s,considrd,0
resemblance,resemblance,s,,
of,of,s,considrd,0
a,a,s,considrd,0
Nun,nun,c,,
",",",",s,,
shut,shut,s,,
up,up,s,,
in,in,s,considrd,0
a,a,s,considrd,0
Monastery,monastery,s,,
makes,makes,s,,
me,me,s,,
appear,appear,s,,
Holy,holy,c,,
",",",",n,,
and,and,s,,
the,the,s,considrd,0
Vow,vow,s,,
that,that,s,considrd,0
I,i,s,considrd,0
should,should,s,,
make,make,s,,
would,would,s,,
be,be,s,considrd,0
a,a,s,considrd,0
sin,sin,s,,
to,to,s,considrd,0
countervail,countervail,s,,
with,with,s,considrd,0
it,it,c,,
:,:,s,,
for,for,s,considrd,0
I,i,n,considrd,0
should,should,s,,
tell,tell,s,,
Nature,nature,s,,
a,a,s,considrd,0
lie,lie,s,strd,0
to,to,s,considrd,0
her,her,s,,
Face,face,c,,
:,:,s,,
besides,besides,s,,
my,my,s,considrd,0
Faith,faith,s,,
is,is,s,considrd,0
a,a,s,considrd,0
little,little,s,,
wavering,wavering,s,,
in,in,n,considrd,0
that,that,s,considrd,0
particular,particular,s,,
that,that,s,considrd,0
our,our,s,,
Mother,mother,s,,
Church,church,s,,
enjoins,enjoins,s,,
us,us,s,,
to,to,s,considrd,0
believe,believe,c,strd,0
;,;,s,,
for,for,s,considrd,0
I,i,s,considrd,0
can,can,s,,
scarce,scarce,n,,
think,think,s,,
her,her,s,,
Capable,capable,s,,
of,of,s,considrd,0
bestowing,bestowing,s,,
on,on,s,,
us,us,s,,
the,the,s,considrd,0
gift,gift,s,,
of,of,s,considrd,0
Chastity,chastity,c,,
;,;,s,,
how,how,s,,
can,can,s,,
she,she,s,considrd,0
give,give,n,,
that,that,s,considrd,0
Blessing,blessing,s,,
to,to,s,considrd,0
others,others,s,,
which,which,s,considrd,0
she,she,s,considrd,0
wants,wants,s,,
her,her,s,,
self,self,nnn,,
Daughter,daughter,s,,
you,you,s,considrd,0
talk,talk,s,,
as,as,s,considrd,0
if,if,s,,
you,you,s,considrd,0
were,were,s,,
mad,mad,c,,
;,;,s,,
for,for,s,considrd,0
heaven,heaven,s,,
sake,sake,s,,
say,say,s,,
no,no,s,considrd,0
more,more,c,,
",",",",s,,
we,we,s,considrd,0
shall,shall,n,considrd,0
have,have,s,considrd,0
you,you,s,considrd,0
clapped,clapped,s,strd,0
into,into,s,considrd,0
the,the,s,considrd,0
Inquisition,inquisition,c,,
.,.,s,,
But,but,s,,
to,to,s,considrd,0
wave,wave,s,,
this,this,s,considrd,0
discourse,discourse,s,,
what,what,s,,
think,think,s,,
you,you,n,considrd,0
of,of,s,considrd,0
a,a,s,considrd,0
Husband,husband,s,,
now,now,nnn,,
Why,why,c,,
",",",",s,,
if,if,s,,
he,he,s,considrd,0
be,be,c,considrd,0
",",",",s,,
sound,sound,c,,
",",",",s,,
wind,wind,s,,
and,and,s,,
limb,limb,c,,
",",",",s,,
I,i,s,considrd,0
think,think,s,,
he,he,s,considrd,0
may,may,s,,
do,do,s,strd,0
good,good,s,,
Service,service,c,,
.,.,nnn,,
Yes,yes,c,,
",",",",s,,
that,that,s,considrd,0
may,may,s,,
be,be,c,considrd,0
",",",",s,,
that,that,s,considrd,0
may,may,s,,
be,be,s,considrd,0
truly,truly,c,,
.,.,s,,
But,but,s,,
what,what,s,,
think,think,s,,
you,you,s,considrd,0
of,of,s,considrd,0
a,a,s,considrd,0
rich,rich,s,,
Husband,husband,s,,
that,that,n,considrd,0
shall,shall,s,considrd,0
raise,raise,s,,
the,the,s,considrd,0
honor,honor,s,strd,0
of,of,s,considrd,0
our,our,s,,
Family,family,nnn,,
What,what,c,,
",",",",s,,
Father,father,s,,
you,you,s,considrd,0
mean,mean,s,,
an,an,s,,
Husband,husband,s,,
whose,whose,s,,
Riches,riches,s,,
hides,hides,s,,
all,all,s,,
other,other,s,,
defects,defects,c,,
?,?,s,,
why,why,s,,
I,i,n,considrd,0
may,may,s,,
(,(,c,,
not,not,s,,
to,to,s,considrd,0
be,be,s,considrd,0
ungrateful,ungrateful,c,strd,0
),),s,,
endeavor,endeavor,s,strd,0
to,to,s,considrd,0
raise,raise,s,,
the,the,s,considrd,0
honor,honor,s,strd,0
of,of,s,considrd,0
his,his,s,considrd,0
Family,family,s,,
too,too,nnn,,
Well,well,s,,
I,i,s,considrd,0
have,have,s,considrd,0
an,an,s,,
Husband,husband,s,,
for,for,s,considrd,0
you,you,c,considrd,0
:,:,s,,
truly,truly,s,,
he,he,s,considrd,0
is,is,s,considrd,0
something,something,s,,
stricken,stricken,s,,
in,in,s,considrd,0
years,years,c,,
",",",",s,,
but,but,n,,
he,he,s,considrd,0
is,is,s,considrd,0
a,a,s,considrd,0
bonny,bonny,s,,
tuff,tuff,s,,
Blade,blade,c,,
",",",",s,,
and,and,s,,
he,he,s,considrd,0
is,is,s,considrd,0
rich,rich,s,,
enough,enough,c,,
;,;,s,,
It,it,s,,
is,is,s,considrd,0
Marforio,marforio,s,,
the,the,n,considrd,0
Neapolitan-Doctor,neapolitan-doctor,c,,
",",",",s,,
he,he,s,strd,0
will,will,s,strd,1
come,come,s,,
to,to,s,considrd,0
see,see,s,,
you,you,s,considrd,0
by,by,s,considrd,0
and,and,s,,
by,by,c,considrd,0
:,:,s,,
I,i,s,considrd,0
charge,charge,s,,
you,you,s,considrd,0
to,to,s,considrd,0
entertain,entertain,n,,
him,him,s,,
and,and,s,,
encourage,encourage,s,,
him,him,s,,
in,in,s,considrd,0
his,his,s,considrd,0
Addresses,addresses,s,,
to,to,s,considrd,0
you,you,c,considrd,0
;,;,s,,
I,i,s,considrd,0
promise,promise,s,,
you,you,s,considrd,0
he,he,s,considrd,0
is,is,s,considrd,0
a,a,s,considrd,0
good,good,n,,
Honest,honest,c,,
",",",",s,,
Sober,sober,c,,
",",",",s,,
well-meaning,well-meaning,s,,
Gentleman,gentleman,nnn,,
The,the,s,considrd,0
only,only,s,,
Character,character,s,,
given,given,s,,
to,to,s,considrd,0
most,most,s,,
Fools,fools,s,,
and,and,s,,
Cuckolds,cuckolds,c,,
.,.,nnn,,
And,and,s,,
he,he,s,strd,0
will,will,s,strd,1
love,love,s,,
you,you,s,considrd,0
not,not,s,,
with,with,s,considrd,0
a,a,s,considrd,0
lascivious,lascivious,s,,
hair-brained,hair-brained,s,strd,0
Love,love,c,,
",",",",s,,
like,like,s,,
Giddy,giddy,c,,
",",",",n,,
foolish,foolish,s,,
youth,youth,c,,
",",",",s,,
but,but,s,,
his,his,s,considrd,0
love,love,s,,
will,will,s,,
be,be,s,considrd,0
solid,solid,c,,
;,;,s,,
and,and,s,,
he,he,s,strd,0
will,will,s,strd,1
instruct,instruct,s,,
you,you,s,considrd,0
in,in,s,considrd,0
the,the,n,considrd,0
Rudiments,rudiments,s,,
of,of,s,considrd,0
Virtue,virtue,c,strd,0
;,;,s,,
he,he,s,strd,0
will,will,s,strd,1
reach,reach,s,,
you,you,s,considrd,0
sobriety,sobriety,c,,
",",",",s,,
and,and,s,,
wisdom,wisdom,c,strd,0
",",",",s,,
which,which,s,considrd,0
affords,affords,s,,
more,more,n,,
solid,solid,s,,
pleasure,pleasure,c,,
",",",",s,,
in,in,s,considrd,0
Love,love,s,,
than,than,s,,
ever,ever,s,,
frothy,frothy,c,,
",",",",s,,
flashy,flashy,s,,
youth,youth,s,,
did,did,s,,
taste,taste,nnn,,
This,this,s,considrd,0
is,is,s,considrd,0
the,the,s,considrd,0
right,right,s,,
discourse,discourse,s,,
of,of,s,considrd,0
all,all,s,,
Superannuated,superannuated,s,,
Coxcombs,coxcombs,c,,
",",",",s,,
when,when,s,,
they,they,s,considrd,0
are,are,s,,
