token,tokenToMatch,endReason,tag,tagIndex
you,you,s,considrd,0
laugh,laugh,c,,
",",",",s,,
and,and,s,,
then,then,s,,
I,i,s,strd,0
Am,am,s,strd,1
famed,famed,c,strd,0
;,;,n,,
But,but,s,,
oftener,oftener,s,strd,0
some,some,s,,
young,young,s,,
Spark,spark,c,,
",",",",s,,
whose,whose,s,,
Vice,vice,s,,
is,is,s,considrd,0
shamed,shamed,c,strd,0
",",",",n,,
Cries,cries,c,,
",",",",s,,
Rot,rot,s,,
the,the,s,considrd,0
mimick,mimick,s,,
Rogue,rogue,c,,
",",",",s,,
would,would,s,,
he,he,s,considrd,0
were,were,s,,
damned,damned,c,strd,0
.,.,n,,
Diseases,diseases,s,,
by,by,s,considrd,0
ill,ill,s,,
Appetites,appetites,s,,
are,are,s,,
nursed,nursed,c,strd,0
",",",",n,,
The,the,s,considrd,0
Physic,physic,s,strd,0
gripes,gripes,c,,
",",",",s,,
and,and,s,,
the,the,s,considrd,0
Physician's,physician's,s,,
cursed,cursed,c,strd,0
.,.,n,,
And,and,s,,
Players,players,c,,
",",",",s,,
like,like,s,,
Bailiffs,bailiffs,c,strd,0
",",",",s,,
are,are,s,,
esteemed,esteemed,s,strd,0
by,by,s,considrd,0
you,you,c,considrd,0
",",",",n,,
Rogues,rogues,s,,
for,for,s,considrd,0
Arresting,arresting,c,,
",",",",s,,
though,though,s,strd,0
the,the,s,considrd,0
Debt,debt,s,,
be,be,s,considrd,0
due,due,c,,
.,.,n,,
Some,some,s,,
of,of,s,considrd,0
this,this,s,considrd,0
Hot-brained,hot-brained,s,strd,0
Tribe,tribe,c,,
",",",",s,,
I,i,s,strd,0
Am,am,s,strd,1
told,told,s,,
to,to,s,considrd,0
Day,day,c,,
",",",",n,,
Have,have,s,considrd,0
led,led,s,,
a,a,s,considrd,0
Potent,potent,s,,
Power,power,s,,
against,against,s,,
this,this,s,considrd,0
Play,play,c,,
:,:,n,,
Armed,armed,s,strd,0
with,with,s,considrd,0
Resolve,resolve,c,,
",",",",s,,
in,in,s,considrd,0
spite,spite,s,,
of,of,s,considrd,0
Justice,justice,c,strd,0
",",",",s,,
throng,throng,n,,
To,to,s,considrd,0
Storm,storm,s,,
the,the,s,considrd,0
Muses,muses,s,,
Fortress,fortress,s,,
right,right,s,,
or,or,s,considrd,0
wrong,wrong,c,,
.,.,n,,
What,what,s,,
Pity,pity,s,,
it,it,c,strd,0
is,is,c,strd,1
",",",",s,,
waving,waving,s,,
that,that,s,considrd,0
mean,mean,s,,
Intent,intent,c,,
",",",",n,,
That,that,s,considrd,0
so,so,s,,
much,much,s,,
Wit,wit,s,,
and,and,s,,
Conduct,conduct,s,,
was,was,s,,
not,not,s,,
bent,bent,n,,
Against,against,s,,
our,our,s,,
Foes,foes,c,,
",",",",s,,
to,to,s,considrd,0
farther,farther,s,,
the,the,s,considrd,0
Descent,descent,c,,
.,.,n,,
Such,such,s,,
Hands,hands,c,,
",",",",s,,
such,such,s,,
Hearts,hearts,c,,
",",",",s,,
nay,nay,c,,
",",",",s,,
and,and,s,,
such,such,s,,
Heads,heads,s,,
beside,beside,c,,
",",",",n,,
'Oons,'oons,s,,
we,we,s,considrd,0
had,had,s,considrd,0
Conquered,conquered,s,strd,0
France,france,s,,
by,by,s,considrd,0
Whitsontide,whitsontide,c,,
.,.,n,,
The,the,s,considrd,0
Author,author,s,,
therefore,therefore,c,,
",",",",s,,
thus,thus,s,,
besiig'd,besiig'd,c,,
",",",",s,,
does,does,s,,
sue,sue,n,,
For,for,s,considrd,0
timely,timely,s,,
Succor,succor,s,strd,0
to,to,s,considrd,0
the,the,s,considrd,0
Generous,generous,s,,
few,few,c,,
",",",",n,,
To,to,s,considrd,0
his,his,s,considrd,0
old,old,s,,
Friends,friends,c,,
",",",",s,,
that,that,s,considrd,0
always,always,s,,
came,came,s,,
in,in,s,considrd,0
Season,season,c,,
",",",",n,,
And,and,s,,
never,never,s,considrd,0
failed,failed,s,strd,0
to,to,s,considrd,0
laugh,laugh,s,,
when,when,s,,
they,they,s,considrd,0
had,had,s,considrd,0
Reason,reason,c,,
",",",",n,,
I,i,s,strd,0
Will,will,s,strd,1
promise,promise,s,,
some,some,s,,
Diversion,diversion,s,,
in,in,s,considrd,0
my,my,s,considrd,0
way,way,c,,
",",",",n,,
I,i,s,considrd,0
am,am,s,,
to,to,s,considrd,0
Act,act,s,,
a,a,s,considrd,0
Madman,madman,s,,
in,in,s,considrd,0
the,the,s,considrd,0
Play,play,c,,
",",",",n,,
A,a,s,considrd,0
Part,part,s,,
well,well,s,,
timed,timed,c,strd,0
",",",",s,,
Sirs,sirs,c,,
",",",",s,,
at,at,s,considrd,0
this,this,s,considrd,0
time,time,s,,
of,of,s,considrd,0
day,day,c,,
",",",",n,,
All,all,s,,
are,are,s,,
crazed,crazed,s,strd,0
now,now,s,,
--,--,s,,
Beaus,beaus,c,,
",",",",s,,
Warriors,warriors,c,strd,0
",",",",s,,
Citts,citts,c,,
",",",",s,,
Projectors,projectors,c,,
;,;,n,,
The,the,s,considrd,0
World's,world's,s,,
the,the,s,considrd,0
Stage,stage,c,,
",",",",s,,
and,and,s,,
all,all,s,,
Mankind,mankind,s,,
are,are,s,,
Actors,actors,c,,
.,.,nn,,
BLess,bless,s,,
my,my,s,considrd,0
Eyes,eyes,s,,
from,from,s,,
an,an,s,,
Apparition,apparition,c,,
!,!,s,,
What,what,s,,
art,art,s,,
thou,thou,c,considrd,0
?,?,s,,
Thou,thou,s,considrd,0
can,can,s,strd,0
not,not,s,,
be,be,s,considrd,0
Tom,tom,n,,
Quickwit,quickwit,nnn,,
As,as,s,considrd,0
sure,sure,s,,
as,as,s,considrd,0
thou,thou,s,considrd,0
art,art,s,,
Ned,ned,s,,
Cunnington,cunnington,s,,
the,the,s,considrd,0
Ungodly,ungodly,c,,
",",",",s,,
my,my,s,considrd,0
Brother,brother,s,,
in,in,s,considrd,0
Iniquity,iniquity,c,,
",",",",s,,
and,and,n,,
Fellow-Collegian,fellow-collegian,nnn,,
Thou,thou,s,considrd,0
seem,seem,s,strd,0
my,my,s,considrd,0
Brother-Collegian,brother-collegian,s,,
indeed,indeed,s,,
by,by,s,considrd,0
thy,thy,s,considrd,0
Voice,voice,s,,
and,and,s,,
Grimace,grimace,c,,
;,;,s,,
but,but,s,,
then,then,n,,
again,again,s,strd,0
thou,thou,s,considrd,0
may,may,s,strd,0
be,be,s,considrd,0
Brother,brother,s,,
to,to,s,considrd,0
some,some,s,,
Prince,prince,s,,
by,by,s,considrd,0
thy,thy,s,considrd,0
Habit,habit,c,,
.,.,s,,
Prithee,prithee,s,,
let,let,s,,
me,me,s,,
look,look,s,,
on,on,n,,
thee,thee,s,,
and,and,s,,
wonder,wonder,nnn,,
Do,do,c,,
",",",",s,,
do,do,c,,
",",",",s,,
Ned,ned,c,,
",",",",s,,
wonder,wonder,s,,
on,on,c,,
",",",",s,,
whilst,whilst,s,,
I,i,s,considrd,0
slouch,slouch,s,,
my,my,s,considrd,0
Hat,hat,c,,
",",",",s,,
and,and,s,,
practice,practice,s,,
the,the,s,considrd,0
Air,air,s,,
of,of,s,considrd,0
a,a,n,considrd,0
Country-Booby,country-booby,s,,
of,of,s,considrd,0
Quality,quality,s,,
to,to,s,considrd,0
improve,improve,s,,
thy,thy,s,considrd,0
Admiration,admiration,nnn,,
Harkee,harkee,c,,
;,;,s,,
prithee,prithee,s,,
let,let,s,,
me,me,s,,
ask,ask,s,,
thee,thee,s,,
a,a,s,considrd,0
civil,civil,s,,
Question,question,c,,
:,:,s,,
Have,have,s,strd,0
not,not,s,,
made,made,s,,
some,some,s,,
Nokes,nokes,s,,
of,of,n,considrd,0
Quality,quality,s,,
here,here,s,,
about,about,s,,
Richmond,richmond,s,,
drunk,drunk,c,,
",",",",s,,
and,and,s,,
stole,stole,s,,
his,his,s,considrd,0
Clothes,clothes,c,,
",",",",s,,
hah,hah,nnn,,
No,no,c,considrd,0
",",",",s,,
ye,ye,s,,
Rogue,rogue,c,,
;,;,s,,
though,though,s,strd,0
I,i,s,considrd,0
am,am,s,,
your,your,s,,
Brother,brother,s,,
in,in,s,considrd,0
Wit,wit,c,,
",",",",s,,
I,i,s,considrd,0
am,am,s,,
no,no,s,considrd,0
kin,kin,s,,
to,to,s,considrd,0
ye,ye,s,,
in,in,s,considrd,0
Mischief,mischief,c,,
.,.,s,,
I,i,n,considrd,0
love,love,s,,
to,to,s,considrd,0
give,give,s,,
occasion,occasion,s,,
for,for,s,considrd,0
Men's,men's,s,,
Wonders,wonders,c,,
;,;,s,,
and,and,s,,
there,there,s,strd,0
is,is,s,strd,1
a,a,s,considrd,0
Mystery,mystery,s,,
in,in,s,considrd,0
this,this,s,considrd,0
Habit,habit,c,,
",",",",n,,
Ned,ned,c,,
",",",",s,,
surpasses,surpasses,s,,
all,all,s,,
your,your,s,,
Cunning,cunning,s,,
to,to,s,considrd,0
find,find,s,,
out,out,c,,
.,.,s,,
But,but,s,,
come,come,c,,
",",",",s,,
to,to,s,considrd,0
examine,examine,s,,
now,now,s,,
in,in,s,considrd,0
my,my,n,considrd,0
turn,turn,c,,
:,:,s,,
Prithee,prithee,c,,
",",",",s,,
what,what,s,,
Project,project,s,,
have,have,s,strd,0
thou,thou,s,considrd,0
now,now,s,,
a-foot,a-foot,s,,
here,here,s,,
at,at,s,considrd,0
Richmond,richmond,c,,
?,?,s,,
For,for,s,considrd,0
by,by,s,considrd,0
this,this,n,considrd,0
comical,comical,s,,
Disguise,disguise,c,,
",",",",s,,
there,there,s,considrd,0
must,must,s,,
be,be,s,considrd,0
something,something,s,,
more,more,s,,
than,than,s,,
ordinary,ordinary,c,,
.,.,s,,
What,what,s,,
stanch,stanch,s,,
Fool,fool,n,,
have,have,s,strd,0
thou,thou,s,considrd,0
to,to,s,considrd,0
Cully,cully,s,,
out,out,s,,
of,of,s,considrd,0
his,his,s,considrd,0
Money,money,c,,
?,?,s,,
Or,or,c,considrd,0
",",",",s,,
what,what,s,,
half-Fool,half-fool,s,,
out,out,s,,
of,of,s,considrd,0
Meat,meat,c,,
",",",",s,,
Drink,drink,c,,
",",",",s,,
and,and,n,,
Lodging,lodging,c,,
",",",",s,,
hah,hah,nnn,,
Why,why,s,,
to,to,s,considrd,0
tell,tell,s,,
thee,thee,s,,
the,the,s,considrd,0
Truth,truth,c,,
",",",",s,,
I,i,s,considrd,0
am,am,s,,
intrigu'd,intrigu'd,s,,
here,here,s,,
with,with,s,considrd,0
a,a,s,considrd,0
Son,son,s,,
of,of,s,considrd,0
a,a,s,considrd,0
Whore,whore,c,,
",",",",s,,
who,who,s,considrd,0
is,is,n,considrd,0
also,also,s,,
the,the,s,considrd,0
Son,son,s,,
of,of,s,considrd,0
a,a,s,considrd,0
Knight,knight,c,,
",",",",s,,
and,and,s,,
have,have,s,considrd,0
(,(,c,,
thus,thus,s,,
equipped,equipped,s,strd,0
as,as,s,considrd,0
I,i,s,considrd,0
am,am,c,,
),),s,,
been,been,s,,
with,with,s,considrd,0
him,him,s,,
to,to,n,considrd,0
Night,night,s,,
upon,upon,s,,
a,a,s,considrd,0
Frolic,frolic,nnn,strd,0
Intrigu'd,intrigu'd,s,,
was,was,s,,
an,an,s,,
admirable,admirable,s,,
Word,word,s,,
there,there,c,considrd,0
;,;,s,,
for,for,s,considrd,0
thy,thy,s,considrd,0
Bubbles,bubbles,s,,
are,are,s,,
all,all,s,,
used,used,s,strd,0
like,like,n,,
common,common,s,considrd,0
Whores,whores,c,,
;,;,s,,
when,when,s,,
thou,thou,s,considrd,0
have,have,s,strd,0
had,had,s,considrd,0
thy,thy,s,considrd,0
Pleasure,pleasure,s,,
of,of,s,considrd,0
'em,'em,c,,
",",",",s,,
they,they,s,considrd,0
are,are,s,,
left,left,s,,
to,to,s,considrd,0
their,their,n,considrd,0
Fortune,fortune,c,,
.,.,s,,
Well,well,c,,
",",",",s,,
and,and,s,,
this,this,s,considrd,0
Compound,compound,s,,
makes,makes,s,,
up,up,s,,
one,one,s,,
substantial,substantial,s,,
Fool,fool,c,,
;,;,s,,
hah,hah,nnn,,
Yea,yea,c,,
",",",",s,,
verily,verily,c,,
;,;,s,,
Fools,fools,c,,
",",",",s,,
half,half,s,,
Fools,fools,c,,
",",",",s,,
and,and,s,,
such,such,s,,
like,like,c,,
",",",",s,,
are,are,s,,
Cunnington's,cunnington's,s,,
Real,real,s,,
Estate,estate,c,,
;,;,n,,
and,and,s,,
sometimes,sometimes,s,,
I,i,s,strd,0
Have,have,s,strd,1
the,the,s,considrd,0
luck,luck,s,,
to,to,s,considrd,0
have,have,s,considrd,0
a,a,s,considrd,0
Wit,wit,s,,
to,to,s,considrd,0
provide,provide,s,,
my,my,s,considrd,0
Personal,personal,c,,
.,.,s,,
I,i,s,considrd,0
am,am,s,,
a,a,s,considrd,0
true,true,n,,
Terrae,terrae,s,,
Filius,filius,c,,
",",",",s,,
and,and,s,,
flourish,flourish,s,,
by,by,s,considrd,0
the,the,s,considrd,0
Abuse,abuse,s,,
of,of,s,considrd,0
Mankind,mankind,c,,
",",",",s,,
wanting,wanting,s,,
seldom,seldom,s,,
or,or,s,considrd,0
never,never,n,considrd,0
Matter,matter,s,,
to,to,s,considrd,0
work,work,s,,
upon,upon,c,,
:,:,s,,
But,but,s,,
if,if,s,,
some,some,s,,
malignant,malignant,s,,
Planet,planet,s,,
should,should,s,,
reign,reign,c,,
",",",",s,,
whenever,whenever,s,,
you,you,n,considrd,0
hear,hear,s,,
that,that,s,considrd,0
I,i,s,considrd,0
am,am,s,,
out,out,s,,
of,of,s,considrd,0
Fool,fool,c,,
",",",",s,,
you,you,s,considrd,0
may,may,s,,
reasonably,reasonably,s,,
conclude,conclude,s,,
too,too,s,,
that,that,s,considrd,0
I,i,s,considrd,0
am,am,s,,
out,out,s,,
at,at,n,considrd,0
Elbows,elbows,nnn,,
A,a,s,considrd,0
little,little,s,,
Hardship,hardship,s,,
is,is,s,considrd,0
a,a,s,considrd,0
good,good,s,,
Whetstone,whetstone,s,,
to,to,s,considrd,0
make,make,s,,
Wit,wit,s,,
sharp,sharp,c,,
;,;,s,,
and,and,s,,
we,we,s,considrd,0
poor,poor,s,,
Fellows,fellows,c,,
",",",",n,,
Ned,ned,c,,
",",",",s,,
that,that,s,considrd,0
live,live,s,,
by,by,s,considrd,0
'em,'em,c,,
",",",",s,,
like,like,s,,
Black,black,s,,
birds,birds,c,,
",",",",s,,
thrive,thrive,s,,
best,best,s,,
in,in,s,considrd,0
hard,hard,s,,
Weather,weather,c,,
:,:,s,,
For,for,s,considrd,0
not,not,n,,
being,being,s,,
born,born,s,,
to,to,s,considrd,0
Estates,estates,s,,
for,for,s,considrd,0
our,our,s,,
selves,selves,c,,
",",",",s,,
Fortune,fortune,s,,
has,has,s,considrd,0
disposed,disposed,s,strd,0
'em,'em,s,,
to,to,s,considrd,0
others,others,s,,
with,with,n,considrd,0
weaker,weaker,s,,
Brains,brains,s,,
for,for,s,considrd,0
us,us,s,,
to,to,s,considrd,0
manage,manage,c,,
.,.,s,,
Now,now,s,,
I,i,s,considrd,0
improve,improve,s,,
my,my,s,considrd,0
Talent,talent,s,,
by,by,s,considrd,0
Love,love,c,,
",",",",s,,
Compliance,compliance,c,,
",",",",n,,
Insinuation,insinuation,c,,
",",",",s,,
etc,etc,c,,
.,.,s,,
I,i,s,considrd,0
love,love,s,,
every,every,s,,
body,body,c,,
",",",",s,,
and,and,s,,
every,every,s,,
body,body,s,,
loves,loves,s,,
me,me,c,,
:,:,s,,
I,i,s,considrd,0
oblige,oblige,s,,
all,all,n,,
People,people,c,,
;,;,s,,
I,i,s,considrd,0
mimick,mimick,s,,
this,this,s,considrd,0
or,or,s,considrd,0
that,that,s,considrd,0
Sot,sot,s,,
in,in,s,considrd,0
Company,company,c,,
",",",",s,,
to,to,s,considrd,0
humor,humor,s,strd,0
perhaps,perhaps,s,,
one,one,s,,
that,that,s,strd,0
is,is,s,strd,1
a,a,n,considrd,0
worse,worse,s,,
himself,himself,c,,
.,.,s,,
I,i,s,considrd,0
flatter,flatter,s,,
and,and,s,,
sing,sing,s,,
to,to,s,considrd,0
the,the,s,considrd,0
Women,women,c,,
",",",",s,,
to,to,s,considrd,0
get,get,s,,
their,their,s,considrd,0
Tongues,tongues,s,,
on,on,s,,
my,my,s,considrd,0
side,side,n,,
too,too,c,,
:,:,s,,
And,and,s,,
now,now,s,,
and,and,s,,
then,then,s,,
when,when,s,,
I,i,s,considrd,0
am,am,s,,
desired,desired,s,strd,0
by,by,s,considrd,0
some,some,s,,
rich,rich,s,,
Booby,booby,s,,
that,that,s,strd,0
is,is,s,strd,1
worth,worth,s,,
the,the,n,considrd,0
managing,managing,c,,
",",",",s,,
I,i,s,considrd,0
can,can,s,,
turn,turn,s,,
my,my,s,considrd,0
Face,face,s,,
into,into,s,considrd,0
a,a,s,considrd,0
Changling,changling,s,,
Grimace,grimace,c,,
",",",",s,,
and,and,s,,
act,act,s,,
like,like,s,,
Solon,solon,s,,
in,in,n,considrd,0
the,the,s,considrd,0
Play,play,c,,
;,;,s,,
when,when,c,,
",",",",s,,
as,as,s,considrd,0
I,i,s,considrd,0
hope,hope,s,,
to,to,s,considrd,0
be,be,s,considrd,0
saved,saved,c,strd,0
",",",",s,,
I,i,s,strd,0
Am,am,s,strd,1
all,all,s,,
the,the,s,considrd,0
while,while,s,,
bant'ring,bant'ring,s,,
him,him,c,,
",",",",s,,
and,and,n,,
thinking,thinking,s,,
him,him,s,,
the,the,s,considrd,0
more,more,s,,
comical,comical,s,,
Solon,solon,s,,
of,of,s,considrd,0
the,the,s,considrd,0
two,two,c,,
",",",",s,,
as,as,s,considrd,0
a,a,s,considrd,0
Man,man,s,,
may,may,s,,
say,say,nnn,,
Why,why,s,,
this,this,s,considrd,0
is,is,s,considrd,0
an,an,s,,
artful,artful,s,,
Method,method,c,,
",",",",s,,
I,i,s,considrd,0
confess,confess,c,,
;,;,s,,
but,but,c,,
",",",",s,,
for,for,s,considrd,0
my,my,s,considrd,0
part,part,c,,
",",",",s,,
if,if,s,,
I,i,s,considrd,0
should,should,n,,
practice,practice,s,,
it,it,c,,
",",",",s,,
I,i,s,considrd,0
should,should,s,,
starve,starve,c,,
:,:,s,,
For,for,s,considrd,0
to,to,s,considrd,0
tell,tell,s,,
thee,thee,s,,
the,the,s,considrd,0
truth,truth,c,,
",",",",s,,
I,i,s,considrd,0
love,love,s,,
no,no,s,considrd,0
body,body,c,,
;,;,s,,
nay,nay,c,,
",",",",n,,
what,what,s,strd,0
is,is,s,strd,1
worse,worse,c,,
",",",",s,,
can,can,s,,
hardly,hardly,s,,
counterfeit,counterfeit,s,,
common,common,s,considrd,0
Courtesy,courtesy,s,strd,0
to,to,s,considrd,0
the,the,s,considrd,0
World,world,c,,
.,.,s,,
The,the,s,considrd,0
reason,reason,n,,
is,is,c,considrd,0
",",",",s,,
I,i,s,considrd,0
hate,hate,s,,
all,all,s,,
People,people,s,,
that,that,s,considrd,0
I,i,s,considrd,0
think,think,s,,
happier,happier,s,,
than,than,s,,
my,my,s,considrd,0
self,self,c,,
:,:,s,,
If,if,s,,
that,that,s,considrd,0
Man,man,s,,
has,has,s,considrd,0
a,a,s,considrd,0
fine,fine,n,,
Coach,coach,c,,
",",",",s,,
I,i,s,considrd,0
wish,wish,s,,
his,his,s,considrd,0
Horses,horses,s,,
may,may,s,,
founder,founder,c,,
;,;,s,,
if,if,s,,
this,this,s,considrd,0
has,has,s,considrd,0
a,a,s,considrd,0
pretty,pretty,s,,
Wife,wife,c,,
",",",",s,,
I,i,s,considrd,0
wish,wish,s,,
him,him,s,,
a,a,n,considrd,0
plaguey,plaguey,s,strd,0
fit,fit,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Stone,stone,c,,
",",",",s,,
and,and,s,,
my,my,s,considrd,0
self,self,s,,
a,a,s,considrd,0
bed,bed,s,,
with,with,s,considrd,0
her,her,c,,
:,:,s,,
If,if,s,,
a,a,s,considrd,0
third,third,s,,
has,has,s,considrd,0
a,a,s,considrd,0
rich,rich,n,,
Cargo,cargo,s,,
in,in,s,considrd,0
a,a,s,considrd,0
Ship,ship,c,,
",",",",s,,
or,or,s,considrd,0
a,a,s,considrd,0
fourth,fourth,s,,
a,a,s,considrd,0
delicate,delicate,s,,
House,house,c,,
",",",",s,,
I,i,s,considrd,0
wish,wish,s,,
one,one,s,,
may,may,s,,
be,be,s,considrd,0
sunk,sunk,s,,
to,to,s,considrd,0
the,the,n,considrd,0
bottom,bottom,c,,
",",",",s,,
and,and,s,,
the,the,s,strd,0
other,other,s,strd,1
burnt,burnt,s,,
to,to,s,considrd,0
the,the,s,considrd,0
ground,ground,nnn,,
Ha,ha,c,,
",",",",s,,
ha,ha,c,,
",",",",s,,
ha,ha,c,,
;,;,s,,
an,an,s,,
incomparable,incomparable,s,,
Humor,humor,s,strd,0
'faith,'faith,c,,
.,.,nn,,
Well,well,c,,
",",",",s,,
Ned,ned,c,,
",",",",s,,
I,i,s,considrd,0
see,see,s,,
thou,thou,s,considrd,0
art,art,s,,
now,now,s,,
about,about,s,,
some,some,s,,
new,new,s,considrd,0
Project,project,c,,
",",",",s,,
and,and,s,,
'twould,'twould,s,,
do,do,s,,
thee,thee,s,,
an,an,n,,
injury,injury,s,,
to,to,s,considrd,0
keep,keep,s,,
thee,thee,s,,
longer,longer,s,,
from,from,s,,
thy,thy,s,considrd,0
Vocation,vocation,c,,
