token,tokenToMatch,endReason,tag,tagIndex
DEar,dear,s,,
Jack,jack,c,,
",",",",s,,
I,i,s,considrd,0
am,am,s,,
glad,glad,s,,
to,to,s,considrd,0
see,see,s,,
thee,thee,s,,
with,with,s,considrd,0
all,all,s,,
my,my,s,considrd,0
heart,heart,s,,
'ifaith,'ifaith,c,,
.,.,s,,
How,how,s,,
long,long,s,,
have,have,s,strd,0
thou,thou,n,considrd,0
been,been,s,,
in,in,s,considrd,0
Town,town,nnn,,
Too,too,s,,
long,long,s,,
to,to,s,considrd,0
my,my,s,considrd,0
sorrow,sorrow,c,,
",",",",s,,
Ned,ned,c,,
",",",",s,,
except,except,s,,
thy,thy,s,considrd,0
charming,charming,s,,
Sister,sister,s,,
Cordelia,cordelia,s,,
were,were,s,,
kinder,kinder,c,,
",",",",n,,
the,the,s,considrd,0
God,god,s,,
of,of,s,considrd,0
Love,love,s,,
and,and,s,,
I,i,s,considrd,0
are,are,s,,
still,still,s,,
at,at,s,considrd,0
Sword,sword,s,,
and,and,s,,
Dagger,dagger,s,,
about,about,s,,
her,her,c,,
.,.,s,,
And,and,s,,
I,i,s,considrd,0
find,find,s,,
too,too,n,,
late,late,c,,
",",",",s,,
like,like,s,,
a,a,s,considrd,0
Fool,fool,s,,
as,as,s,considrd,0
I,i,s,considrd,0
am,am,c,,
",",",",s,,
in,in,s,considrd,0
spite,spite,s,,
of,of,s,considrd,0
my,my,s,considrd,0
Blood,blood,s,,
he,he,s,considrd,0
will,will,s,,
be,be,s,considrd,0
too,too,s,,
hard,hard,s,,
for,for,s,considrd,0
me,me,nnn,,
Oh,oh,s,,
there,there,s,strd,0
is,is,s,strd,1
no,no,s,considrd,0
Fence,fence,s,,
against,against,s,,
a,a,s,considrd,0
Flail,flail,c,,
",",",",s,,
Jack,jack,c,,
.,.,s,,
A,a,s,considrd,0
pair,pair,s,,
of,of,s,considrd,0
Black,black,s,,
Eyes,eyes,s,,
thou,thou,s,considrd,0
know,know,c,strd,0
",",",",n,,
wound,wound,s,,
deeper,deeper,s,,
then,then,s,,
a,a,s,considrd,0
Case,case,s,,
of,of,s,considrd,0
Pistols,pistols,c,,
;,;,s,,
but,but,s,,
cheer,cheer,s,strd,0
up,up,s,,
Man,man,c,,
",",",",s,,
thou,thou,s,considrd,0
have,have,s,strd,0
me,me,s,,
on,on,s,,
thy,thy,n,considrd,0
side,side,c,,
",",",",s,,
I,i,s,considrd,0
know,know,s,,
thou,thou,s,considrd,0
love,love,s,strd,0
her,her,s,,
Honorably,honorably,nnn,strd,0
Else,else,s,,
let,let,s,,
me,me,s,,
never,never,s,considrd,0
get,get,s,,
the,the,s,considrd,0
Heaven,heaven,s,,
I,i,s,considrd,0
sigh,sigh,s,,
for,for,c,considrd,0
.,.,s,,
Sir,sir,c,,
",",",",s,,
I,i,s,considrd,0
am,am,s,,
a,a,s,considrd,0
man,man,s,,
of,of,s,considrd,0
Honor,honor,c,strd,0
",",",",s,,
and,and,n,,
hate,hate,s,,
a,a,s,considrd,0
base,base,s,,
Action,action,c,,
",",",",s,,
as,as,s,considrd,0
much,much,s,,
as,as,s,considrd,0
I,i,s,considrd,0
do,do,s,,
Cowardice,cowardice,nnn,strd,0
I,i,s,considrd,0
believe,believe,s,,
thee,thee,s,,
'faith,'faith,c,,
:,:,s,,
And,and,s,,
to,to,s,considrd,0
be,be,s,considrd,0
serious,serious,s,,
with,with,s,considrd,0
thee,thee,c,,
",",",",s,,
'gad,'gad,s,,
I,i,s,considrd,0
had,had,s,considrd,0
rather,rather,s,,
Pimp,pimp,s,,
for,for,n,considrd,0
thee,thee,s,,
than,than,s,,
any,any,s,,
Man,man,s,,
in,in,s,considrd,0
Christendom,christendom,c,,
",",",",s,,
that,that,s,strd,0
is,is,s,strd,1
the,the,s,considrd,0
truth,truth,s,,
on,on,nnn,strd,0
it,it,nnn,strd,1
Pimp,pimp,s,,
for,for,s,considrd,0
me,me,c,,
!,!,nnn,,
Ay,ay,c,,
",",",",s,,
Jack,jack,c,,
",",",",s,,
hold,hold,s,,
a,a,s,considrd,0
Door,door,s,,
neatly,neatly,c,,
",",",",s,,
Cough,cough,c,,
",",",",s,,
and,and,s,,
cry,cry,s,,
Hem,hem,c,,
",",",",s,,
if,if,s,,
any,any,s,,
body,body,s,,
come,come,c,,
;,;,s,,
thou,thou,n,considrd,0
understand'st,understand'st,s,,
me,me,nnn,,
Sir,sir,c,,
",",",",s,,
I,i,s,considrd,0
dare,dare,s,,
not,not,s,,
understand,understand,s,,
ye,ye,c,,
",",",",s,,
nor,nor,s,,
would,would,s,,
I,i,s,considrd,0
hear,hear,s,,
this,this,s,considrd,0
from,from,s,,
any,any,s,,
other,other,s,,
Man,man,s,,
--,--,n,,
it,it,s,strd,0
is,is,s,strd,1
well,well,s,,
you,you,s,considrd,0
are,are,s,,
her,her,s,,
Brother,brother,nnn,,
Come,come,c,,
",",",",s,,
prithee,prithee,s,,
be,be,s,considrd,0
not,not,s,,
Angry,angry,c,,
",",",",s,,
thou,thou,s,considrd,0
art,art,s,,
a,a,s,considrd,0
brave,brave,s,,
Fellow,fellow,c,,
",",",",s,,
and,and,s,,
I,i,s,considrd,0
love,love,s,,
thee,thee,c,,
.,.,s,,
And,and,s,,
by,by,n,considrd,0
this,this,s,considrd,0
Hilt,hilt,s,,
thou,thou,s,considrd,0
shall,shall,s,strd,0
have,have,s,considrd,0
a,a,s,considrd,0
Touch,touch,s,,
with,with,s,considrd,0
my,my,s,considrd,0
Sister,sister,s,,
--,--,s,,
in,in,s,considrd,0
spite,spite,s,,
of,of,s,considrd,0
the,the,s,considrd,0
Musty,musty,n,,
Alderman,alderman,c,,
",",",",s,,
or,or,s,considrd,0
e're,e're,s,,
a,a,s,considrd,0
Lousy,lousy,s,strd,0
Plush,plush,s,,
Jacket,jacket,s,,
in,in,s,considrd,0
Christendom,christendom,c,,
.,.,s,,
I,i,s,considrd,0
hope,hope,s,,
thou,thou,s,considrd,0
can,can,n,strd,0
dispense,dispense,s,strd,0
with,with,s,considrd,0
a,a,s,considrd,0
touch,touch,s,,
with,with,s,considrd,0
her,her,s,,
in,in,s,considrd,0
the,the,s,considrd,0
Bed,bed,s,,
of,of,s,considrd,0
Honor,honor,c,strd,0
