token,tokenToMatch,endReason,tag,tagIndex
Have,have,s,strd,0
you,you,s,considrd,0
played,played,s,strd,0
over,over,s,strd,0
all,all,s,,
your,your,s,,
old,old,s,,
Lessons,lessons,s,,
of,of,s,strd,0
the,the,s,strd,1
Virginals,virginals,c,,
?,?,nnn,,
Yes,yes,c,,
.,.,nnn,,
Yes,yes,c,,
",",",",s,,
you,you,s,considrd,0
are,are,s,,
a,a,s,considrd,0
dull,dull,s,,
Maid,maid,s,strd,0
alate,alate,c,,
",",",",s,,
me,me,s,,
thinks,thinks,s,strd,0
you,you,s,considrd,0
had,had,s,considrd,0
need,need,s,,
have,have,s,strd,0
somewhat,somewhat,s,,
to,to,n,considrd,0
quicken,quicken,s,,
your,your,s,,
Green,green,s,strd,0
Sickness,sickness,c,strd,0
",",",",s,,
do,do,s,strd,0
you,you,s,considrd,0
weep,weep,c,strd,0
?,?,s,,
A,a,s,considrd,0
Husband,husband,c,,
.,.,s,,
Had,had,s,considrd,0
not,not,s,,
such,such,s,,
a,a,s,considrd,0
piece,piece,n,strd,0
of,of,s,considrd,0
Flesh,flesh,s,,
been,been,s,,
ordained,ordained,c,strd,0
",",",",s,,
what,what,s,,
had,had,s,considrd,0
us,us,s,strd,0
Wives,wives,s,strd,0
been,been,s,,
good,good,s,,
for,for,c,considrd,0
?,?,s,,
To,to,s,considrd,0
make,make,s,,
Sallets,sallets,c,,
",",",",s,,
or,or,n,considrd,0
else,else,s,,
cried,cried,s,strd,0
up,up,s,strd,0
and,and,s,,
down,down,s,strd,0
for,for,s,considrd,0
Sampier,sampier,c,,
.,.,s,,
To,to,s,considrd,0
see,see,s,,
the,the,s,considrd,0
difference,difference,s,,
of,of,s,considrd,0
these,these,s,,
Seasons,seasons,c,,
",",",",n,,
when,when,s,,
I,i,s,considrd,0
was,was,s,,
of,of,s,considrd,0
your,your,s,,
youth,youth,c,,
",",",",s,,
I,i,s,considrd,0
was,was,s,,
lightsome,lightsome,c,,
",",",",s,,
and,and,s,,
quick,quick,c,strd,0
",",",",s,,
two,two,s,,
years,years,s,strd,0
before,before,s,,
I,i,s,considrd,0
was,was,n,,
married,married,c,,
.,.,s,,
You,you,s,considrd,0
fit,fit,s,,
for,for,s,considrd,0
a,a,s,considrd,0
Knights,knights,s,,
bed,bed,c,,
",",",",s,,
drowsy,drowsy,s,strd,0
browd,browd,c,,
",",",",s,,
dull,dull,s,,
eyed,eyed,c,,
",",",",s,,
drossie,drossie,s,,
sprited,sprited,c,,
",",",",n,,
I,i,s,considrd,0
hold,hold,s,,
my,my,s,considrd,0
life,life,s,,
you,you,s,considrd,0
have,have,s,strd,0
forgot,forgot,s,,
your,your,s,,
Dancing,dancing,c,strd,0
:,:,s,,
When,when,s,,
was,was,s,,
the,the,s,considrd,0
Dauncer,dauncer,s,,
with,with,s,considrd,0
you,you,nnn,considrd,0
The,the,s,considrd,0
last,last,s,,
week,week,c,strd,0
.,.,nnn,,
Last,last,s,,
week,week,c,strd,0
",",",",s,,
when,when,s,,
I,i,s,considrd,0
was,was,s,,
of,of,s,considrd,0
your,your,s,,
board,board,c,strd,0
",",",",s,,
he,he,s,considrd,0
mist,mist,s,,
me,me,s,,
not,not,s,,
a,a,s,considrd,0
night,night,c,,
",",",",s,,
I,i,s,considrd,0
was,was,s,,
kept,kept,s,,
at,at,s,considrd,0
it,it,c,,
",",",",n,,
I,i,s,considrd,0
took,took,s,strd,0
delight,delight,s,,
to,to,s,considrd,0
learn,learn,c,strd,0
",",",",s,,
and,and,s,,
he,he,s,considrd,0
to,to,s,considrd,0
teach,teach,s,,
me,me,c,,
",",",",s,,
prittie,prittie,s,,
brown,brown,s,strd,0
Gentleman,gentleman,c,,
",",",",s,,
he,he,n,considrd,0
took,took,s,strd,0
pleasure,pleasure,s,,
in,in,s,considrd,0
my,my,s,considrd,0
company,company,c,,
",",",",s,,
but,but,s,,
you,you,s,considrd,0
are,are,s,,
dull,dull,c,,
",",",",s,,
nothing,nothing,s,,
comes,comes,s,,
nimbly,nimbly,s,,
from,from,s,,
you,you,c,considrd,0
",",",",n,,
you,you,s,considrd,0
dance,dance,s,strd,0
like,like,s,,
a,a,s,considrd,0
Plummers,plummers,s,,
Daughter,daughter,c,,
",",",",s,,
and,and,s,,
deserve,deserve,s,strd,0
two,two,s,,
thousand,thousand,s,,
pound,pound,s,,
in,in,s,considrd,0
Lead,lead,s,,
to,to,n,considrd,0
your,your,s,,
marriage,marriage,c,,
",",",",s,,
and,and,s,,
not,not,s,,
in,in,s,considrd,0
Gold-Smithes,gold-smithes,s,,
Ware,ware,nnn,,
Now,now,s,,
what,what,s,strd,0
is,is,s,strd,1
the,the,s,considrd,0
din,din,s,,
betwixt,betwixt,s,,
Mother,mother,s,,
and,and,s,,
Daughter,daughter,c,,
",",",",s,,
ha,ha,c,,
?,?,nnn,,
Faith,faith,s,,
small,small,c,,
",",",",s,,
telling,telling,s,,
your,your,s,,
Daughter,daughter,s,,
Mary,mary,s,,
of,of,s,considrd,0
her,her,s,,
Errors,errors,c,,
.,.,nnn,,
Errors,errors,c,,
",",",",s,,
nay,nay,s,,
the,the,s,considrd,0
City,city,s,strd,0
cannot,cannot,s,,
hold,hold,s,,
you,you,s,considrd,0
Wife,wife,c,,
",",",",s,,
but,but,s,,
you,you,s,considrd,0
must,must,s,,
needs,needs,s,,
fetch,fetch,s,,
words,words,n,,
from,from,s,,
Westminster,westminster,c,,
",",",",s,,
I,i,s,considrd,0
ha,ha,s,,
done,done,s,,
I,i,s,considrd,0
faith,faith,c,,
",",",",s,,
has,has,s,considrd,0
no,no,s,considrd,0
Atturneys,atturneys,s,,
Clarke,clarke,s,,
been,been,s,strd,0
here,here,s,,
a,a,s,considrd,0
late,late,c,,
",",",",n,,
and,and,s,,
changed,changed,s,,
his,his,s,considrd,0
Halfe-Crowne-peece,halfe-crowne-peece,s,,
his,his,s,considrd,0
Mother,mother,s,,
sent,sent,s,,
him,him,c,,
",",",",s,,
or,or,s,considrd,0
rather,rather,s,,
cozend,cozend,s,,
you,you,n,considrd,0
with,with,s,considrd,0
a,a,s,considrd,0
gilded,gilded,s,strd,0
Twopence,twopence,c,strd,0
",",",",s,,
to,to,s,considrd,0
bring,bring,s,,
the,the,s,considrd,0
word,word,s,,
in,in,s,considrd,0
fashion,fashion,c,,
",",",",s,,
for,for,s,considrd,0
her,her,s,,
faults,faults,s,,
or,or,n,considrd,0
crackes,crackes,c,,
",",",",s,,
in,in,s,considrd,0
duty,duty,s,strd,0
and,and,s,,
obedience,obedience,c,,
",",",",s,,
term,term,s,strd,0
em,em,s,,
eeue,eeue,s,,
so,so,s,,
sweet,sweet,s,,
Wife,wife,c,,
.,.,s,,
As,as,s,considrd,0
there,there,s,considrd,0
is,is,s,considrd,0
no,no,n,considrd,0
Woman,woman,s,,
made,made,s,,
without,without,s,,
a,a,s,considrd,0
Flaw,flaw,c,,
",",",",s,,
your,your,s,,
purest,purest,s,,
Lawnes,lawnes,s,,
have,have,s,strd,0
Frayes,frayes,c,,
",",",",s,,
and,and,s,,
Cambrickes,cambrickes,n,,
Brackes,brackes,nnn,,
But,but,s,,
it,it,s,strd,0
is,is,s,strd,1
a,a,s,considrd,0
Husband,husband,s,,
sowders,sowders,s,,
up,up,s,strd,0
all,all,s,,
Crackes,crackes,c,,
.,.,nnn,,
What,what,s,,
is,is,s,considrd,0
he,he,s,considrd,0
come,come,s,,
Sir,sir,c,,
?,?,nnn,,
Sr,sr,s,,
Walters,walters,s,,
come,come,c,,
.,.,n,,
He,he,s,considrd,0
was,was,s,,
met,met,s,,
at,at,s,considrd,0
Holbourne,holbourne,s,,
Bridge,bridge,c,,
",",",",s,,
and,and,s,,
in,in,s,considrd,0
his,his,s,considrd,0
company,company,c,,
",",",",s,,
a,a,s,considrd,0
proper,proper,s,,
fair,fair,s,strd,0
young,young,n,,
Gentlewoman,gentlewoman,c,,
",",",",s,,
which,which,s,considrd,0
I,i,s,considrd,0
guess,guess,s,strd,0
by,by,s,considrd,0
her,her,s,,
red,red,s,considrd,0
Hair,hair,c,strd,0
",",",",s,,
and,and,s,,
other,other,s,,
rank,rank,s,strd,0
descriptions,descriptions,c,,
",",",",s,,
to,to,n,considrd,0
be,be,s,considrd,0
his,his,s,considrd,0
landed,landed,s,,
Niece,niece,c,strd,0
",",",",s,,
brought,brought,s,,
out,out,s,,
of,of,s,considrd,0
Wales,wales,c,,
",",",",s,,
which,which,s,considrd,0
Tim,tim,s,,
our,our,s,,
Son,son,s,strd,0
(,(,c,,
the,the,s,considrd,0
Cambridge,cambridge,n,,
Boy,boy,c,,
),),s,,
must,must,s,,
marry,marry,n,,
It,it,s,strd,0
Is,is,s,strd,1
a,a,s,considrd,0
match,match,s,,
of,of,s,considrd,0
Sr,sr,s,,
Walters,walters,s,,
own,own,s,strd,0
making,making,s,,
to,to,s,considrd,0
bind,bind,s,,
us,us,s,strd,0
to,to,s,considrd,0
him,him,c,,
",",",",s,,
and,and,s,,
our,our,s,,
Heirs,heirs,s,strd,0
for,for,n,considrd,0
ever,ever,nn,strd,0
We,we,s,considrd,0
are,are,s,,
honored,honored,s,strd,0
then,then,c,,
",",",",s,,
if,if,s,,
this,this,s,considrd,0
Baggage,baggage,s,,
would,would,s,,
be,be,s,considrd,0
humble,humble,c,,
",",",",s,,
and,and,s,,
kiss,kiss,s,strd,0
him,him,s,,
with,with,n,considrd,0
devotion,devotion,s,strd,0
when,when,s,,
he,he,s,considrd,0
enters,enters,n,,
I,i,s,considrd,0
cannot,cannot,s,,
get,get,s,,
her,her,s,,
for,for,s,considrd,0
my,my,s,considrd,0
life,life,s,,
to,to,s,considrd,0
instruct,instruct,s,,
her,her,s,,
Hand,hand,s,,
thus,thus,c,,
",",",",s,,
before,before,s,,
and,and,s,,
after,after,c,,
",",",",n,,
which,which,s,considrd,0
a,a,s,considrd,0
Knight,knight,s,,
will,will,s,,
look,look,s,strd,0
for,for,c,considrd,0
",",",",s,,
before,before,s,,
and,and,s,,
after,after,n,,
I,i,s,considrd,0
have,have,s,strd,0
told,told,s,,
her,her,s,,
still,still,c,,
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
the,the,s,considrd,0
wauing,wauing,s,,
of,of,s,considrd,0
a,a,s,considrd,0
Woman,woman,s,,
dose,dose,s,,
often,often,s,,
move,move,s,strd,0
a,a,s,considrd,0
Man,man,c,,
",",",",s,,
and,and,n,,
preuailes,preuailes,s,,
strongly,strongly,n,,
But,but,s,,
sweet,sweet,c,,
",",",",s,,
ha,ha,s,,
you,you,s,considrd,0
sent,sent,s,,
to,to,s,considrd,0
Cambridge,cambridge,c,,
",",",",s,,
(,(,c,,
has,has,s,considrd,0
Tim,tim,s,,
word,word,s,,
an't,an't,c,,
?),?),nn,,
Had,had,s,considrd,0
word,word,s,,
just,just,s,strd,0
the,the,s,considrd,0
day,day,s,,
after,after,s,,
when,when,s,,
you,you,s,considrd,0
sent,sent,s,,
him,him,s,,
the,the,s,considrd,0
Silver,silver,s,strd,0
Spoone,spoone,s,,
to,to,s,considrd,0
eat,eat,s,,
his,his,n,considrd,0
Broth,broth,s,strd,0
in,in,s,considrd,0
the,the,s,considrd,0
Hall,hall,c,,
",",",",s,,
amongst,amongst,s,,
the,the,s,considrd,0
Gentlemen,gentlemen,s,,
Commoners,commoners,nnn,,
O,o,s,,
'twas,'twas,s,,
timely,timely,c,,
.,.,nnn,,
How,how,s,,
now,now,c,,
?,?,nnn,,
A,a,s,considrd,0
Letter,letter,s,,
from,from,s,,
a,a,s,considrd,0
Gentleman,gentleman,s,,
in,in,s,considrd,0
Cambridge,cambridge,c,,
.,.,nnn,,
O,o,s,,
one,one,s,,
of,of,s,considrd,0
Hobsons,hobsons,s,,
Porters,porters,c,,
",",",",s,,
thou,thou,s,considrd,0
art,art,s,,
well-come,well-come,c,,
.,.,n,,
I,i,s,considrd,0
told,told,s,,
thee,thee,s,,
Maud,maud,s,,
we,we,s,considrd,0
should,should,s,,
hear,hear,s,strd,0
from,from,s,,
Tim,tim,c,,
.,.,s,,
Amantissimis,amantissimis,s,,
charissimisque,charissimisque,s,,
ambobus,ambobus,n,,
parentibus,parentibus,s,,
patri,patri,s,,
and,and,s,,
matri,matri,nn,,
What,what,s,strd,0
Is,is,s,strd,1
the,the,s,considrd,0
matter,matter,c,,
?,?,nnn,,
Nay,nay,s,,
by,by,s,considrd,0
my,my,s,considrd,0
troth,troth,c,,
",",",",s,,
I,i,s,considrd,0
know,know,s,,
not,not,c,,
",",",",s,,
ask,ask,s,strd,0
not,not,s,,
me,me,c,,
",",",",s,,
he,he,s,strd,0
is,is,s,strd,1
grown,grown,s,strd,0
too,too,s,,
verbal,verbal,c,strd,0
",",",",s,,
this,this,n,considrd,0
Learning,learning,s,,
is,is,s,considrd,0
a,a,s,considrd,0
great,great,s,considrd,0
Witch,witch,nnn,,
Pray,pray,s,,
let,let,s,,
me,me,s,,
see,see,s,,
it,it,c,,
",",",",s,,
I,i,s,considrd,0
was,was,s,,
wont,wont,s,,
to,to,s,considrd,0
understand,understand,s,strd,0
him,him,c,,
.,.,n,,
Amantissimus,amantissimus,s,,
charissimus,charissimus,c,,
",",",",s,,
he,he,s,considrd,0
has,has,s,considrd,0
sent,sent,s,,
the,the,s,considrd,0
Carryers,carryers,s,,
Man,man,s,,
he,he,s,considrd,0
says,says,c,strd,0
:,:,s,,
ambobus,ambobus,n,,
parentibus,parentibus,c,,
",",",",s,,
for,for,s,considrd,0
a,a,s,considrd,0
pair,pair,s,strd,0
of,of,s,considrd,0
Boots,boots,c,,
:,:,s,,
patri,patri,s,,
and,and,s,,
matri,matri,c,,
",",",",s,,
pay,pay,s,,
the,the,s,considrd,0
Porter,porter,c,,
",",",",s,,
or,or,s,considrd,0
it,it,s,,
makes,makes,n,,
no,no,s,considrd,0
matter,matter,nn,,
Yes,yes,s,,
by,by,s,considrd,0
my,my,s,considrd,0
faith,faith,s,,
Mistress,mistress,c,strd,0
",",",",s,,
there,there,s,strd,0
is,is,s,strd,1
no,no,s,considrd,0
true,true,s,,
construction,construction,s,,
in,in,s,considrd,0
that,that,c,considrd,0
",",",",s,,
I,i,s,considrd,0
have,have,s,strd,0
took,took,s,strd,0
a,a,n,considrd,0
great,great,s,considrd,0
deal,deal,s,strd,0
of,of,s,considrd,0
pains,pains,c,strd,0
",",",",s,,
and,and,s,,
come,come,s,,
from,from,s,,
the,the,s,considrd,0
Bell,bell,s,,
sweating,sweating,c,,
.,.,s,,
Let,let,s,,
me,me,s,,
come,come,s,,
to'te,to'te,c,,
",",",",s,,
for,for,n,considrd,0
I,i,s,considrd,0
was,was,s,,
a,a,s,considrd,0
Scholar,scholar,s,strd,0
forty,forty,s,,
years,years,s,strd,0
ago,ago,c,,
",",",",s,,
it,it,s,strd,0
is,is,s,strd,1
thus,thus,s,,
I,i,s,considrd,0
warrant,warrant,s,,
you,you,c,considrd,0
:,:,s,,
Matri,matri,c,,
",",",",s,,
it,it,s,,
makes,makes,s,,
no,no,n,considrd,0
matter,matter,c,,
:,:,s,,
ambobus,ambobus,s,,
parentibus,parentibus,c,,
",",",",s,,
for,for,s,considrd,0
a,a,s,considrd,0
pair,pair,s,strd,0
of,of,s,considrd,0
Boots,boots,c,,
:,:,s,,
patri,patri,c,,
",",",",s,,
pay,pay,s,,
the,the,s,considrd,0
Porter,porter,c,,
:,:,n,,
amantissimis,amantissimis,s,,
charissimis,charissimis,c,,
",",",",s,,
he,he,s,strd,0
is,is,s,strd,1
the,the,s,considrd,0
Carryers,carryers,s,,
Man,man,c,,
",",",",s,,
and,and,s,,
his,his,s,considrd,0
name,name,s,,
is,is,s,considrd,0
Sims,sims,c,,
",",",",s,,
and,and,n,,
there,there,s,considrd,0
he,he,s,considrd,0
says,says,s,strd,0
true,true,c,,
",",",",s,,
forsooth,forsooth,s,,
my,my,s,considrd,0
name,name,s,,
is,is,s,considrd,0
Sims,sims,s,,
indeed,indeed,c,,
",",",",s,,
I,i,s,considrd,0
have,have,s,strd,0
not,not,s,,
forgot,forgot,s,,
all,all,s,,
my,my,n,considrd,0
learning,learning,c,,
.,.,s,,
A,a,s,considrd,0
Money,money,s,,
matter,matter,c,,
",",",",s,,
I,i,s,considrd,0
thought,thought,s,,
I,i,s,considrd,0
should,should,s,,
hit,hit,s,,
on,on,nnn,strd,0
it,it,nnn,strd,1
Go,go,s,strd,0
thou,thou,s,considrd,0
art,art,s,,
an,an,s,,
old,old,s,,
Fox,fox,c,,
",",",",s,,
there,there,s,strd,0
is,is,s,strd,1
a,a,s,considrd,0
Tester,tester,s,,
for,for,s,considrd,0
thee,thee,c,,
.,.,nnn,,
If,if,s,,
I,i,s,considrd,0
see,see,s,,
your,your,s,,
Worship,worship,s,,
at,at,s,considrd,0
Goose,goose,s,,
Fair,fair,c,strd,0
",",",",s,,
I,i,s,considrd,0
have,have,s,strd,0
a,a,s,considrd,0
Dish,dish,s,,
of,of,s,considrd,0
Birds,birds,s,,
for,for,s,considrd,0
you,you,c,considrd,0
.,.,nnn,,
Why,why,s,,
do,do,s,strd,0
dwell,dwell,s,,
at,at,s,considrd,0
Bow,bow,c,,
?,?,nnn,,
All,all,s,,
my,my,s,considrd,0
life,life,s,,
time,time,s,,
Sir,sir,s,,
I,i,s,considrd,0
could,could,s,,
ever,ever,s,strd,0
say,say,s,,
Bo,bo,c,,
",",",",s,,
to,to,s,considrd,0
a,a,s,considrd,0
Goose,goose,c,,
.,.,s,,
Farewell,farewell,s,,
to,to,s,considrd,0
your,your,s,,
Worship,worship,c,,
.,.,nnn,,
A,a,s,considrd,0
merry,merry,s,,
Porter,porter,c,,
.,.,nnn,,
How,how,s,,
can,can,s,,
he,he,s,considrd,0
choose,choose,s,,
but,but,s,,
be,be,s,considrd,0
so,so,c,,
",",",",s,,
coming,coming,s,strd,0
with,with,s,considrd,0
Cambridge,cambridge,s,,
Letters,letters,s,,
from,from,s,,
our,our,s,,
Son,son,s,strd,0
Tim,tim,c,,
?,?,nnn,,
What,what,s,strd,0
Is,is,s,strd,1
here,here,c,,
",",",",s,,
maximus,maximus,s,,
diligo,diligo,c,,
",",",",s,,
Faith,faith,s,,
I,i,s,considrd,0
must,must,s,,
to,to,s,considrd,0
my,my,s,considrd,0
learned,learned,s,,
Counsel,counsel,s,strd,0
with,with,s,considrd,0
this,this,n,considrd,0
geere,geere,c,,
",",",",s,,
'twill,'twill,s,,
nere,nere,s,,
be,be,s,considrd,0
discernd,discernd,s,,
else,else,nnn,,
Go,go,s,strd,0
to,to,s,considrd,0
my,my,s,considrd,0
Cosen,cosen,s,strd,0
then,then,c,,
",",",",s,,
at,at,s,considrd,0
Innes,innes,s,,
of,of,s,considrd,0
Court,court,c,,
.,.,nnn,,
Fie,fie,s,strd,0
they,they,s,considrd,0
are,are,s,,
all,all,s,,
for,for,s,considrd,0
French,french,c,,
",",",",s,,
they,they,s,considrd,0
speak,speak,s,strd,0
no,no,s,considrd,0
Latin,latin,c,strd,0
.,.,nnn,,
The,the,s,considrd,0
Parson,parson,s,,
then,then,s,,
will,will,s,,
do,do,s,strd,0
it,it,c,,
.,.,nnn,,
Nay,nay,s,,
he,he,s,considrd,0
disclaimes,disclaimes,s,,
