token,tokenToMatch,endReason,tag,tagIndex
",",",",s,,
sweethoney,sweethoney,c,,
",",",",n,,
sugar-cinnamon,sugar-cinnamon,c,,
",",",",s,,
delicate,delicate,s,,
Master,master,c,,
",",",",s,,
if,if,s,,
I,i,s,considrd,0
did,did,s,,
not,not,s,,
wish,wish,s,,
you,you,s,considrd,0
well,well,c,,
",",",",s,,
do,do,s,,
you,you,s,considrd,0
think,think,s,,
I,i,n,considrd,0
would,would,s,,
be,be,s,considrd,0
so,so,s,,
inquisitive,inquisitive,c,,
?,?,s,,
In,in,s,considrd,0
dud,dud,s,,
la,la,s,,
you,you,s,considrd,0
must,must,s,,
tell,tell,s,,
me,me,c,,
",",",",s,,
and,and,s,,
I,i,s,considrd,0
shall,shall,s,considrd,0
be,be,s,considrd,0
satisfied,satisfied,nnn,,
Well,well,c,,
",",",",s,,
I,i,s,considrd,0
have,have,s,considrd,0
not,not,s,,
the,the,s,considrd,0
power,power,s,,
to,to,s,considrd,0
conceal,conceal,s,strd,0
thee,thee,s,,
any,any,s,,
longer,longer,c,,
;,;,s,,
for,for,s,considrd,0
of,of,s,considrd,0
all,all,s,,
my,my,n,considrd,0
servants,servants,c,,
",",",",s,,
thou,thou,s,considrd,0
art,art,s,,
so,so,s,,
trusty,trusty,c,,
",",",",s,,
true-hearted,true-hearted,c,,
",",",",s,,
faithful,faithful,s,,
and,and,s,,
honest,honest,c,,
",",",",s,,
that,that,s,considrd,0
I,i,s,considrd,0
dare,dare,n,,
swear,swear,s,,
there,there,s,considrd,0
is,is,s,considrd,0
not,not,s,,
an,an,s,,
arranter,arranter,s,,
theif,theif,s,,
amongst,amongst,s,,
'um,'um,nnn,,
Now,now,s,,
heaven,heaven,s,,
bless,bless,s,strd,0
your,your,s,,
Worship,worship,c,,
.,.,s,,
I,i,s,considrd,0
have,have,s,considrd,0
always,always,s,strd,0
had,had,s,considrd,0
your,your,s,,
Worships,worships,n,,
commendations,commendations,c,,
",",",",s,,
pray,pray,s,,
Jove,jove,s,strd,0
I,i,s,considrd,0
may,may,s,,
deserve,deserve,s,,
it,it,c,,
!,!,s,,
Proceed,proceed,s,,
good,good,s,,
Sir,sir,nnn,,
Well,well,c,,
",",",",s,,
thus,thus,s,,
it,it,s,,
is,is,c,considrd,0
:,:,s,,
In,in,s,considrd,0
the,the,s,considrd,0
days,days,s,strd,0
of,of,s,considrd,0
my,my,s,considrd,0
folly,folly,c,,
",",",",s,,
I,i,s,considrd,0
was,was,s,,
a,a,s,considrd,0
just,just,c,,
",",",",s,,
precise,precise,c,,
",",",",s,,
and,and,s,,
honest,honest,n,,
man,man,nnn,,
'Twas,'twas,s,,
in,in,s,considrd,0
the,the,s,considrd,0
days,days,s,strd,0
of,of,s,considrd,0
your,your,s,,
folly,folly,s,,
you,you,s,considrd,0
were,were,s,,
a,a,s,considrd,0
Precisian,precisian,c,,
",",",",s,,
I,i,s,considrd,0
my,my,s,considrd,0
self,self,s,,
was,was,s,,
almost,almost,n,,
half,half,s,,
a,a,s,considrd,0
one,one,s,,
once,once,c,,
",",",",s,,
but,but,s,,
I,i,s,considrd,0
am,am,s,,
converted,converted,nnn,,
Well,well,c,strd,0
",",",",s,,
being,being,s,,
honest,honest,c,,
",",",",s,,
I,i,s,considrd,0
was,was,s,,
by,by,s,considrd,0
natural,natural,s,,
consequence,consequence,s,,
very,very,s,,
poor,poor,c,,
.,.,nnn,,
Who,who,s,strd,0
knew,knew,s,,
not,not,s,,
that,that,c,considrd,0
?,?,s,,
Though,though,s,,
I,i,s,considrd,0
know,know,s,,
not,not,s,,
what,what,s,,
your,your,s,,
honesty,honesty,s,,
was,was,c,,
;,;,s,,
yet,yet,s,,
I,i,s,considrd,0
am,am,s,,
sure,sure,n,,
there,there,s,considrd,0
is,is,s,considrd,0
never,never,s,considrd,0
a,a,s,considrd,0
gut,gut,s,,
in,in,s,considrd,0
my,my,s,considrd,0
belly,belly,s,,
but,but,s,,
may,may,s,,
swear,swear,s,,
for,for,s,considrd,0
your,your,s,,
poverty,poverty,c,,
.,.,s,,
Nay,nay,c,,
",",",",s,,
and,and,s,,
you,you,n,considrd,0
had,had,s,considrd,0
no,no,s,considrd,0
more,more,s,,
wit,wit,s,,
then,then,s,,
to,to,s,considrd,0
be,be,s,considrd,0
honest,honest,s,,
in,in,s,considrd,0
this,this,s,considrd,0
wise,wise,s,,
age,age,c,,
",",",",s,,
'twere,'twere,s,,
pity,pity,s,strd,0
but,but,s,,
you,you,s,considrd,0
should,should,n,,
live,live,s,,
and,and,s,,
dye,dye,s,,
a,a,s,considrd,0
beggar,beggar,nnn,,
But,but,s,,
others,others,c,,
",",",",s,,
such,such,s,,
as,as,s,considrd,0
your,your,s,,
demure,demure,s,,
Cheaters,cheaters,c,,
",",",",nnn,,
That,that,s,considrd,0
have,have,s,considrd,0
the,the,s,considrd,0
true,true,s,,
gogle,gogle,s,,
of,of,s,considrd,0
Amsterdam,amsterdam,c,,
;,;,nnn,,
With,with,s,strd,0
some,some,s,,
corrupted,corrupted,s,,
Law-gowns,law-gowns,c,,
",",",",s,,
Ployde^s,ployde^s,s,,
Pupils,pupils,c,,
.,.,nnn,,
That,that,s,considrd,0
can,can,s,,
plead,plead,s,,
on,on,s,,
both,both,s,,
sides,sides,s,,
for,for,s,considrd,0
Fees,fees,c,,
;,;,nnn,,
With,with,s,considrd,0
Round-headed,round-headed,s,,
Citizens,citizens,c,,
",",",",s,,
and,and,s,,
Cuckolds,cuckolds,c,,
",",",",nnn,,
I,i,s,considrd,0
sir,sir,c,,
",",",",s,,
and,and,s,,
Townsmen,townsmen,c,,
.,.,nnn,,
These,these,c,,
",",",",s,,
I,i,s,considrd,0
say,say,c,,
",",",",s,,
grew,grew,s,,
rich,rich,s,,
the,the,s,considrd,0
while,while,c,,
.,.,nnn,,
Damnable,damnable,s,,
rich,rich,c,,
.,.,s,,
Faith,faith,c,,
",",",",s,,
master,master,c,,
",",",",s,,
such,such,s,,
miracles,miracles,s,,
have,have,s,considrd,0
not,not,s,,
ceased,ceased,s,,
in,in,s,considrd,0
these,these,s,,
days,days,c,strd,0
:,:,s,,
I,i,n,considrd,0
have,have,s,considrd,0
known,known,s,,
many,many,s,,
in,in,s,considrd,0
these,these,s,,
times,times,s,,
have,have,s,considrd,0
grown,grown,s,,
rich,rich,s,,
out,out,s,,
of,of,s,considrd,0
a,a,s,considrd,0
poor,poor,s,,
estate,estate,c,,
",",",",s,,
the,the,s,considrd,0
devil,devil,n,,
knows,knows,s,,
how,how,s,,
not,not,s,,
I,i,nnn,considrd,0
Therefore,therefore,s,,
I,i,s,considrd,0
repaired,repaired,s,,
to,to,s,considrd,0
Delphos,delphos,s,,
to,to,s,considrd,0
ask,ask,s,,
counsel,counsel,s,,
of,of,s,considrd,0
Apollo,apollo,c,,
",",",",s,,
because,because,s,,
I,i,s,considrd,0
saw,saw,s,,
my,my,n,considrd,0
self,self,s,,
almost,almost,s,,
arrived,arrived,s,,
at,at,s,considrd,0
Gravesend,gravesend,c,,
",",",",s,,
to,to,s,considrd,0
know,know,s,,
if,if,s,,
I,i,s,considrd,0
should,should,s,,
bring,bring,s,,
up,up,s,,
my,my,s,considrd,0
son,son,s,,
suitable,suitable,n,,
to,to,s,considrd,0
the,the,s,considrd,0
thriving,thriving,s,,
trades,trades,s,,
of,of,s,considrd,0
this,this,s,considrd,0
age,age,s,,
we,we,s,considrd,0
live,live,s,,
in,in,c,considrd,0
",",",",s,,
viz,viz,c,,
.,.,s,,
to,to,s,considrd,0
be,be,s,considrd,0
a,a,s,considrd,0
Sequestrator,sequestrator,c,,
",",",",s,,
or,or,n,considrd,0
Pettifogger,pettifogger,c,,
",",",",s,,
or,or,s,considrd,0
Informer,informer,c,,
",",",",s,,
or,or,s,considrd,0
Flatterer,flatterer,c,,
",",",",s,,
or,or,s,considrd,0
belonging,belonging,s,,
to,to,s,considrd,0
Knights,knights,s,,
o'th,o'th,s,,
Post,post,c,,
",",",",s,,
or,or,s,considrd,0
a,a,n,considrd,0
Committee-mans,committee-mans,c,,
.,.,s,,
Clark,clark,c,,
",",",",s,,
or,or,s,considrd,0
some,some,s,,
such,such,s,,
excellent,excellent,s,,
"(...),","(...),",s,,
clothing,clothing,s,,
himself,himself,s,,
from,from,s,,
top,top,n,,
to,to,s,considrd,0
toe,toe,s,,
in,in,s,considrd,0
knavery,knavery,c,,
",",",",s,,
without,without,s,,
a,a,s,considrd,0
welt,welt,s,,
or,or,s,considrd,0
guard,guard,s,,
of,of,s,considrd,0
goodness,goodness,s,strd,0
about,about,s,,
him,him,c,,
.,.,s,,
For,for,s,considrd,0
I,i,s,considrd,0
see,see,c,,
",",",",n,,
as,as,s,considrd,0
the,the,s,considrd,0
times,times,s,,
go,go,s,,
now,now,c,,
",",",",s,,
such,such,s,,
thriving,thriving,s,,
education,education,s,,
will,will,s,,
be,be,s,considrd,0
the,the,s,considrd,0
richest,richest,s,,
portion,portion,s,,
I,i,s,considrd,0
can,can,n,,
leave,leave,s,,
him,him,nnn,,
I,i,s,considrd,0
Sir,sir,c,,
",",",",s,,
leave,leave,s,,
but,but,s,,
your,your,s,,
son,son,c,strd,0
",",",",s,,
the,the,s,considrd,0
legacy,legacy,s,strd,0
of,of,s,considrd,0
Dishonesty,dishonesty,c,,
",",",",s,,
and,and,s,,
J,j,s,,
will,will,s,,
warrant,warrant,s,,
him,him,n,,
he,he,s,considrd,0
shall,shall,s,considrd,0
out-thrive,out-thrive,s,,
all,all,s,,
Westminster,westminster,c,strd,0
Hall,hall,c,strd,1
",",",",s,,
and,and,s,,
all,all,s,,
--,--,nn,,
To,to,s,considrd,0
your,your,s,,
demand,demand,s,,
what,what,s,,
did,did,s,,
Don,don,s,,
Phoebus,phoebus,s,,
mutter,mutter,c,,
?,?,n,,
What,what,s,strd,0
answer,answer,s,,
through,through,s,,
his,his,s,considrd,0
Laurel-garland,laurel-garland,s,,
stutter,stutter,c,,
?,?,nn,,
You,you,s,considrd,0
shall,shall,s,considrd,0
hear,hear,c,strd,0
.,.,s,,
He,he,s,considrd,0
bid,bid,s,,
me,me,s,,
in,in,s,considrd,0
plain,plain,s,,
terms,terms,c,,
",",",",s,,
whomsoever,whomsoever,s,,
I,i,s,considrd,0
first,first,s,,
met,met,s,,
withal,withal,c,strd,0
",",",",s,,
him,him,n,,
I,i,s,considrd,0
should,should,s,,
follow,follow,c,,
",",",",s,,
and,and,s,,
never,never,s,considrd,0
leave,leave,s,,
his,his,s,considrd,0
company,company,s,,
till,till,s,,
he,he,s,considrd,0
came,came,s,,
home,home,nnn,,
And,and,s,,
was,was,s,,
this,this,s,considrd,0
piece,piece,s,strd,0
of,of,s,considrd,0
darkness,darkness,s,strd,0
the,the,s,considrd,0
first,first,s,,
you,you,s,considrd,0
met,met,s,,
with,with,c,considrd,0
?,?,s,,
Now,now,s,,
in,in,s,considrd,0
my,my,s,considrd,0
conscience,conscience,n,,
he,he,s,considrd,0
was,was,s,,
begot,begot,s,,
at,at,s,considrd,0
midnight,midnight,c,,
",",",",s,,
goodman,goodman,s,,
Midnight,midnight,c,,
",",",",s,,
and,and,s,,
retains,retains,s,,
the,the,s,considrd,0
quality,quality,s,,
of,of,s,considrd,0
the,the,n,considrd,0
season,season,c,,
.,.,s,,
None,none,s,,
to,to,s,considrd,0
meet,meet,s,,
but,but,s,,
Blind-man-buffe,blind-man-buffe,c,,
",",",",s,,
that,that,s,considrd,0
winks,winks,s,,
at,at,s,considrd,0
all,all,s,,
faults,faults,nnn,,
This,this,s,considrd,0
is,is,s,considrd,0
the,the,s,considrd,0
very,very,s,,
man,man,c,,
.,.,nnn,,
Troth,troth,c,,
",",",",s,,
and,and,s,,
he,he,s,considrd,0
may,may,s,,
tell,tell,s,,
you,you,s,considrd,0
your,your,s,,
fortune,fortune,c,,
",",",",s,,
Gypsie-like,gypsie-like,c,,
",",",",s,,
and,and,s,,
all,all,s,,
out,out,s,,
of,of,s,considrd,0
your,your,n,,
pockets,pockets,s,,
too,too,c,,
;,;,s,,
He,he,s,considrd,0
may,may,s,,
show,show,s,strd,0
you,you,s,considrd,0
your,your,s,,
destiny,destiny,c,,
:,:,s,,
He,he,s,considrd,0
looks,looks,s,,
like,like,s,,
one,one,s,,
of,of,s,considrd,0
the,the,s,considrd,0
blind,blind,n,,
whelps,whelps,s,,
of,of,s,considrd,0
my,my,s,considrd,0
old,old,s,,
Lady,lady,s,,
Chance,chance,c,,
.,.,s,,
Ha,ha,c,,
",",",",s,,
ha,ha,c,,
",",",",s,,
ha,ha,c,,
!,!,s,,
Master,master,c,,
",",",",s,,
though,though,s,,
you,you,s,considrd,0
be,be,s,considrd,0
born,born,s,,
to,to,s,considrd,0
lands,lands,c,,
",",",",n,,
I,i,s,considrd,0
see,see,s,,
a,a,s,considrd,0
poor,poor,s,,
Servingman,servingman,s,,
may,may,s,,
have,have,s,considrd,0
as,as,s,considrd,0
large,large,s,,
inheritance,inheritance,s,,
of,of,s,considrd,0
wit,wit,s,,
as,as,s,considrd,0
a,a,s,considrd,0
Justice,justice,s,,
of,of,n,considrd,0
Peace,peace,c,,
.,.,s,,
Why,why,c,strd,0
",",",",s,,
and't,and't,s,,
please,please,s,,
your,your,s,,
Ignorance,ignorance,c,,
",",",",s,,
any,any,s,,
man,man,s,,
of,of,s,considrd,0
brains,brains,s,,
might,might,s,,
easily,easily,n,,
understand,understand,s,,
the,the,s,considrd,0
Gods,gods,s,considrd,0
meaning,meaning,c,,
:,:,s,,
why,why,c,,
",",",",s,,
he,he,s,considrd,0
bids,bids,s,,
you,you,s,considrd,0
bring,bring,s,,
up,up,s,,
your,your,s,,
son,son,s,strd,0
to,to,s,considrd,0
claim,claim,s,,
the,the,n,considrd,0
grand,grand,s,,
Charter,charter,s,,
of,of,s,considrd,0
the,the,s,considrd,0
City,city,c,,
",",",",s,,
viz,viz,c,,
.,.,s,,
to,to,s,considrd,0
be,be,s,considrd,0
as,as,s,considrd,0
arrant,arrant,s,,
a,a,s,considrd,0
Knave,knave,s,,
as,as,s,considrd,0
his,his,s,considrd,0
Countrymen,countrymen,c,,
.,.,s,,
For,for,n,considrd,0
truly,truly,nn,,
A,a,s,considrd,0
blind,blind,s,,
man,man,s,,
may,may,s,,
see,see,c,,
